Date,"['2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24', '2013-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110']"
LW,"[b'9', b'8', b'2', b'3', b'1', b'4', b'5', b'6', b'7', b'11', b'10', b'12', b'17', b'14', b'19', b'13', b'16', b'18', b'15', b'21', b'N', b'20', b'23', b'26', b'22', b'25', b'24', b'54', b'32', b'40', b'33', b'28', b'30', b'29', b'N', b'N', b'-', b'27', b'38', b'44', b'34', b'31', b'36', b'42', b'46', b'50', b'49', b'43', b'41', b'57', b'N', b'37', b'52', b'55', b'47', b'39', b'60', b'45', b'-', b'-', b'N', b'53', b'75', b'77', b'78', b'89', b'66', b'N', b'93', b'51', b'59', b'-', b'87', b'74', b'69', b'73', b'N', b'61', b'79', b'N', b'92', b'N', b'65', b'84', b'62', b'81', b'86', b'N', b'-', b'76', b'N', b'100', b'99', b'68', b'N', b'88', b'-', b'94', b'96', b'67', b'64', b'63', b'80', b'103', b'108', b'97', b'-', b'-', b'82', b'-', b'-', b'106', b'-']"
Title (Click to view),"[b'Man of Steel', b'This is the End', b'Now You See Me', b'Fast & Furious 6', b'The Purge', b'The Internship', b'Epic', b'Star Trek Into Darkness', b'After Earth', b'Iron Man 3', b'The Hangover Part III', b'The Great Gatsby (2013)', b'Before Midnight', b'The Croods', b'42', b'Mud', b'Frances Ha', b'Oz The Great and Powerful', b'Yeh Jawaani Hai Deewani', b'The East', b'The Bling Ring', b'Oblivion', b'Olympus Has Fallen', b'Much Ado About Nothing (2013)', b'The Kings of Summer', b'G.I. Joe: Retaliation', b'Love is All You Need', b'Scary Movie 5', b'Hubble 3D', b'The Big Wedding', b'Fill the Void', b'Stories We Tell', b'Kon-Tiki', b'Escape From Planet Earth', b'Fukrey', b'20 Feet from Stardom', b'Somm', b'What Maisie Knew', b'Dirty Wars', b'To the Arctic (IMAX)', b'The Place Beyond the Pines', b'Pain and Gain', b'Renoir', b'Hannah Arendt', b'The Company You Keep', b'Born to Be Wild (IMAX)', b'Space Station 3-D (IMAX)', b'Quartet', b'The Sapphires', b'Shadow Dancer', b""Pandora's Promise"", b'The Iceman (2013)', b'Under the Sea 3D', b'Life of Pi', b""Scatter My Ashes at Bergdorf's"", b'Lost and Found in Armenia', b'Deep Sea 3D (IMAX)', b'We Steal Secrets: The Story of Wikileaks', b'Burn', b'Storm Surfers 3D', b'Berberian Sound Studio', b'Not Today', b'Becoming Traviata', b'To The Wonder', b'One Track Heart: The Story of Krishna Das', b'More Than Honey', b'Lore', b'So Young', b'The Gatekeepers', b'Wish You Were Here (2013)', b'Tiger Eyes', b'The United States of Autism', b'The Wall (2013)', b'From Up on Poppy Hill', b'The English Teacher', b'Galapagos (IMAX)', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b""Ain't In It For My Health: A Film About Levon Helm"", b""Midnight's Children"", b'Call Me Kuchu', b'Camp (2013)', b'The Guillotines', b'No Place on Earth', b'Hava Nagila (The Movie)', b'At Any Price', b'An Oversimplification of Her Beauty', b'Searching for Sugar Man', b'In the Fog', b'Made in Cleveland', b'No (2013)', b'The Stroller Strategy', b'Venus and Serena', b'Sound City', b""You Ain't Seen Nothin' Yet"", b'Aliyah', b'The History of Future Folk', b'Assaulted: Civil Rights Under Fire', b'Augustine', b'Tai Chi Hero', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Free the Mind', b'Post Tenebras Lux', b'Evocateur: The Morton Downey Jr. Movie', b'Elemental', b'Paradise: Love', b'Pieta', b'The Silence', b'56 Up', b'Upstream Color', b'Caesar Must Die', b'A Green Story', b'Syrup', b'The Man Who Shook the Hand of Vicente Fernandez']"
Studio,"[b'WB', b'Sony', b'LG/S', b'Uni.', b'Uni.', b'Fox', b'Fox', b'Par.', b'Sony', b'BV', b'WB', b'WB', b'SPC', b'Fox', b'WB', b'RAtt.', b'IFC', b'BV', b'Eros', b'FoxS', b'A24', b'Uni.', b'FD', b'RAtt.', b'CBS', b'Par.', b'SPC', b'W/Dim.', b'WB', b'LGF', b'SPC', b'RAtt.', b'Wein.', b'Wein.', b'Excel', b'RTWC', b'Gold.', b'MNE', b'IFC', b'WB', b'Focus', b'Par.', b'Gold.', b'Zeit.', b'SPC', b'WB', b'Imax', b'Wein.', b'Wein.', b'Magn.', b'Abr.', b'MNE', b'WB', b'Fox', b'EOne', b'HTR', b'WB', b'Focus', b'CB', b'XL', b'IFC', b'Free', b'Distrib.', b'Magn.', b'Zeit.', b'KL', b'MBox', b'CL', b'SPC', b'EOne', b'Free', b'JM', b'MBox', b'GK', b'Cdgm.', b'Imax', b'FRun', b'KL', b'P/108', b'Cdgm.', b'Free', b'WGUSA', b'Magn.', b'ICir', b'SPC', b'Vari.', b'SPC', b'Strand', b'SE', b'SPC', b'Rialto', b'Magn.', b'Vari.', b'KL', b'FM', b'Vari.', b'HTR', b'MBox', b'WGUSA', b'KL', b'ICir', b'Strand', b'Magn.', b'TFC', b'Strand', b'Drft.', b'MBox', b'FRun', b'erbp', b'AF', b'Indic.', b'Magn.', b'Indic.']"
Weekly Gross,"[b'$156,728,823', b'$32,483,389', b'$16,891,533', b'$13,546,845', b'$12,371,595', b'$10,988,144', b'$9,826,502', b'$8,780,222', b'$5,978,194', b'$4,242,983', b'$4,045,916', b'$2,694,562', b'$2,045,394', b'$981,528', b'$850,938', b'$819,653', b'$456,320', b'$429,894', b'$422,277', b'$421,636', b'$341,241', b'$290,345', b'$248,010', b'$245,561', b'$238,754', b'$174,574', b'$155,018', b'$147,427', b'$147,068', b'$144,263', b'$136,561', b'$128,343', b'$120,428', b'$111,517', b'$104,830', b'$84,727', b'$79,784', b'$78,955', b'$69,538', b'$57,270', b'$56,812', b'$56,221', b'$52,273', b'$49,495', b'$47,218', b'$46,069', b'$44,327', b'$42,750', b'$37,553', b'$37,327', b'$34,587', b'$29,320', b'$28,822', b'$24,487', b'$23,069', b'$20,895', b'$18,250', b'$17,827', b'$15,875', b'$13,383', b'$11,558', b'$9,297', b'$8,903', b'$8,876', b'$8,553', b'$8,340', b'$8,338', b'$7,987', b'$7,590', b'$7,504', b'$7,180', b'$6,922', b'$6,898', b'$6,530', b'$6,134', b'$6,132', b'$6,038', b'$5,730', b'$5,682', b'$5,639', b'$5,334', b'$5,290', b'$4,954', b'$4,496', b'$4,318', b'$4,246', b'$3,649', b'$3,636', b'$3,600', b'$3,122', b'$2,990', b'$2,705', b'$2,640', b'$2,449', b'$2,428', b'$2,324', b'$1,624', b'$1,554', b'$1,474', b'$1,383', b'$1,328', b'$1,065', b'$1,055', b'$932', b'$908', b'$894', b'$817', b'$789', b'$788', b'$744', b'$382', b'$285', b'$244']"
Change(%),"[b'+1,199.3%', b'+163.9%', b'-39.3%', b'-49.7%', b'-71.7%', b'-54.1%', b'-43.4%', b'-46.4%', b'-60.3%', b'-48.1%', b'-60.6%', b'-57.6%', b'+176.9%', b'-15.2%', b'+59.2%', b'-50.3%', b'-42.6%', b'-32.4%', b'-59.0%', b'+34.3%', b'-', b'-21.2%', b'-18.6%', b'+8.2%', b'-23.1%', b'-37.4%', b'-47.0%', b'+523.3%', b'+7.9%', b'+96.3%', b'+9.5%', b'-39.3%', b'-30.0%', b'-40.7%', b'-', b'-', b'-', b'-64.9%', b'-21.7%', b'-0.4%', b'-50.2%', b'-59.1%', b'-49.1%', b'-15.9%', b'-8.1%', b'+27.6%', b'+3.8%', b'-26.6%', b'-44.1%', b'+116.5%', b'-', b'-70.6%', b'-10.3%', b'+5.6%', b'-47.9%', b'-71.9%', b'+17.9%', b'-68.1%', b'-134.2%', b'-', b'-', b'-67.5%', b'+16.2%', b'+28.7%', b'+24.2%', b'+261.7%', b'-22.5%', b'-', b'+250.4%', b'-79.0%', b'-57.9%', b'-52.6%', b'+109.8%', b'-16.1%', b'-32.9%', b'-26.7%', b'-', b'-58.6%', b'-11.3%', b'-', b'+140.4%', b'-', b'-57.8%', b'+0.4%', b'-64.9%', b'-22.5%', b'+6.5%', b'-', b'-', b'-56.7%', b'-', b'+141.9%', b'+101.2%', b'-73.3%', b'-', b'-26.6%', b'-', b'-25.8%', b'-17.9%', b'-86.3%', b'-89.0%', b'-91.3%', b'-82.1%', b'+33.7%', b'+241.4%', b'-44.1%', b'-', b'-', b'-84.5%', b'+246.0%', b'-', b'-24.6%', b'-']"
Theater Count,"[b'4,207', b'3,055', b'3,082', b'3,375', b'2,591', b'3,399', b'3,151', b'2,331', b'2,432', b'1,649', b'1,901', b'1,175', b'897', b'368', b'444', b'405', b'213', b'259', b'161', b'115', b'5', b'258', b'201', b'23', b'63', b'170', b'72', b'141', b'18', b'165', b'18', b'63', b'70', b'151', b'57', b'3', b'0', b'51', b'14', b'52', b'76', b'70', b'33', b'6', b'66', b'30', b'4', b'25', b'39', b'14', b'16', b'30', b'10', b'25', b'14', b'2', b'3', b'11', b'5', b'2', b'5', b'7', b'4', b'5', b'3', b'1', b'2', b'3', b'2', b'6', b'6', b'6', b'4', b'9', b'3', b'4', b'1', b'7', b'5', b'1', b'2', b'10', b'3', b'8', b'5', b'2', b'4', b'1', b'0', b'3', b'1', b'3', b'2', b'2', b'1', b'2', b'17', b'2', b'2', b'4', b'3', b'2', b'3', b'2', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+62', b'-396', b'+55', b'+33', b'-239', b'-821', b'-969', b'-544', b'-1,341', b'-985', b'+845', b'-16', b'+74', b'-175', b'-20', b'-63', b'-', b'+74', b'-', b'-40', b'-35', b'+18', b'+19', b'-66', b'-29', b'+90', b'-3', b'+73', b'+5', b'-7', b'-5', b'-31', b'-', b'-', b'-', b'-71', b'+10', b'-', b'-58', b'-105', b'-24', b'+1', b'+15', b'-', b'-', b'-89', b'-16', b'+8', b'-', b'-37', b'-1', b'-', b'-15', b'-7', b'-3', b'-14', b'-2', b'-', b'-', b'-12', b'-3', b'-7', b'+1', b'-', b'-1', b'-', b'-2', b'-5', b'-11', b'-6', b'+3', b'-1', b'-', b'-', b'-', b'+3', b'-1', b'-', b'+1', b'-', b'-1', b'+2', b'-13', b'-1', b'-', b'-', b'-', b'-11', b'-', b'+1', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-1', b'-4', b'-2', b'+1', b'-', b'-1', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-']"
Average,"[b'$37,254', b'$10,633', b'$5,481', b'$4,014', b'$4,775', b'$3,233', b'$3,119', b'$3,767', b'$2,458', b'$2,573', b'$2,128', b'$2,293', b'$2,280', b'$2,667', b'$1,917', b'$2,024', b'$2,142', b'$1,660', b'$2,623', b'$3,666', b'$68,248', b'$1,125', b'$1,234', b'$10,677', b'$3,790', b'$1,027', b'$2,153', b'$1,046', b'$8,170', b'$874', b'$7,587', b'$2,037', b'$1,720', b'$739', b'$1,839', b'$28,242', b'n/a', b'$1,548', b'$4,967', b'$1,101', b'$748', b'$803', b'$1,584', b'$8,249', b'$715', b'$1,536', b'$11,082', b'$1,710', b'$963', b'$2,666', b'$2,162', b'$977', b'$2,882', b'$979', b'$1,648', b'$10,448', b'$6,083', b'$1,621', b'$3,175', b'$6,692', b'$2,312', b'$1,328', b'$2,226', b'$1,775', b'$2,851', b'$8,340', b'$4,169', b'$2,662', b'$3,795', b'$1,251', b'$1,197', b'$1,154', b'$1,725', b'$726', b'$2,045', b'$1,533', b'$6,038', b'$819', b'$1,136', b'$5,639', b'$2,667', b'$529', b'$1,651', b'$562', b'$864', b'$2,123', b'$912', b'$3,636', b'n/a', b'$1,041', b'$2,990', b'$902', b'$1,320', b'$1,225', b'$2,428', b'$1,162', b'$96', b'$777', b'$737', b'$346', b'$443', b'$533', b'$352', b'$466', b'$908', b'$894', b'$409', b'$395', b'$394', b'$744', b'$382', b'$285', b'$244']"
