Date,"['2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30', '2007-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'4', b'5', b'6', b'N', b'N', b'19', b'7', b'28', b'10', b'8', b'11', b'9', b'20', b'18', b'14', b'12', b'13', b'17', b'23', b'27', b'21', b'25', b'29', b'39', b'15', b'16', b'32', b'33', b'35', b'24', b'30', b'48', b'36', b'37', b'41', b'43', b'38', b'46', b'34', b'44', b'45', b'49', b'N', b'40', b'N', b'N', b'77', b'42', b'N', b'22', b'54', b'95', b'52', b'53', b'73', b'76', b'56', b'58', b'62', b'55', b'79', b'59', b'70', b'51', b'93', b'64', b'68', b'63', b'75', b'N', b'69', b'67', b'74', b'72', b'N', b'71', b'85', b'-', b'84', b'47', b'98', b'83', b'80', b'106', b'N', b'86', b'-', b'-', b'92', b'-', b'94', b'-', b'66', b'-', b'61', b'82', b'90', b'-', b'89', b'81', b'91', b'N', b'111', b'107', b'112', b'99', b'105']"
Title (Click to view),"[b'The Simpsons Movie', b'I Now Pronounce You Chuck and Larry', b'Harry Potter and the Order of the Phoenix', b'Hairspray (2007)', b'No Reservations', b'Transformers', b'Ratatouille', b'Live Free or Die Hard', b'I Know Who Killed Me', b""Who's Your Caddy?"", b'Rescue Dawn', b'License to Wed', b'Sunshine', b'Knocked Up', b'Evan Almighty', b'Sicko', b'1408', b'Talk to Me', b'Shrek the Third', b'Fantastic Four: Rise of the Silver Surfer', b""Ocean's Thirteen"", b""Pirates of the Caribbean: At World's End"", b'La Vie en Rose', b'Once', b'Deep Sea 3D (IMAX)', b'Spider-Man 3', b'Meet the Robinsons', b""Surf's Up"", b'My Best Friend', b'Partner', b'Evening', b'Waitress', b'Wild Hogs', b""Goya's Ghosts"", b'You Kill Me', b'Nancy Drew', b'Mr. Brooks', b'Disturbia', b""Paris, je t'aime"", b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'Broken English', b'The Golden Door', b'The Lives of Others', b'Lady Chatterley', b'Interview', b'Space Station 3-D (IMAX)', b'Moliere', b'A Mighty Heart', b'Transformation: The Life and Legacy of Werner Erhard', b'No End in Sight', b'Arctic Tale', b'Introducing the Dwights', b'This Is England', b'Captivity', b'Gypsy Caravan', b'Vitus', b'Paprika', b'28 Weeks Later', b'The Devil Came on Horseback', b'Firehouse Dog', b'Roving Mars (IMAX)', b'Manufactured Landscapes', b'Ten Canoes', b'Eagle Vs. Shark', b'The Namesake', b'Black Book', b'12:08 East of Bucharest', b'Day Watch', b'Crazy Love', b'The Valet', b'Brooklyn Rules', b'David & Layla', b'Into Great Silence', b'The Iron Man', b'Jindabyne', b'Angel-A', b'Hollywood Dreams', b'Black Sheep (2007)', b'Camden 28', b'Chalk', b'Show Business', b'One to Another', b'Aliens of the Deep (IMAX)', b'Joshua', b'Mafioso (re-issue)', b""Dr. Bronner's Magic Soapbox"", b'Time', b'Flanders', b'Laura Smiles', b'Killer of Sheep (re-issue)', b'Brand Upon the Brain!', b'The Page Turner', b'Unconscious', b""Summer '04"", b'Stephanie Daley', b'Bamako', b""Arnold's Park"", b'Macbeth', b'Cashback', b'Boy Culture', b'El Inmigrante', b'Journey from the Fall', b'Plagues and Pleasures on the Salton Sea', b'Ghosts of Cite Soleil', b'Fighting Words', b'The Sugar Curtain', b'Triad Election', b'Czech Dream', b""I Don't Want to Sleep Alone"", b""L'Iceberg"", b'Air Guitar Nation']"
Studio,"[b'Fox', b'Uni.', b'WB', b'NL', b'WB', b'P/DW', b'BV', b'Fox', b'Sony', b'MGM/W', b'MGM', b'WB', b'FoxS', b'Uni.', b'Uni.', b'LGF', b'MGM/W', b'Focus', b'P/DW', b'Fox', b'WB', b'BV', b'PicH', b'FoxS', b'WB', b'Sony', b'BV', b'Sony', b'IFC', b'Eros', b'Focus', b'FoxS', b'BV', b'Gold.', b'IFC', b'WB', b'MGM', b'P/DW', b'First', b'Imax', b'NWav', b'Magn.', b'Mira.', b'SPC', b'Kino', b'SPC', b'Imax', b'SPC', b'ParV', b'ReelD', b'Magn.', b'ParV', b'WIP', b'IFC', b'ADF', b'Shad.', b'SPC', b'SPC', b'FoxA', b'ICir', b'Fox', b'BV', b'Zeit.', b'Palm', b'Mira.', b'FoxS', b'SPC', b'Tar.', b'FoxS', b'Magn.', b'SPC', b'CityL', b'D&L', b'Zeit.', b'N/A', b'SPC', b'SPC', b'RBR', b'IFC', b'FRun', b'ArtsA', b'Reg.', b'Strand', b'BV', b'FoxS', b'Rialto', b'Bal.', b'Life', b'ICir', b'Emr.', b'Mile.', b'Vita.', b'Tar.', b'Reg.', b'CGld', b'Reg.', b'NYer', b'MovP', b'Truly', b'Magn.', b'TLA', b'Indic.', b'ImAs', b'Tila.', b'Think', b'Indic.', b'Icar.', b'Tar.', b'Schw.', b'Strand', b'FRun', b'Shad.']"
Weekly Gross,"[b'$102,949,705', b'$28,621,990', b'$26,799,048', b'$25,872,023', b'$17,586,828', b'$17,323,851', b'$11,809,611', b'$8,267,846', b'$5,066,322', b'$3,711,337', b'$2,353,092', b'$2,020,543', b'$1,872,738', b'$1,845,095', b'$1,817,995', b'$1,816,727', b'$1,686,259', b'$1,084,125', b'$1,045,425', b'$714,724', b'$676,907', b'$642,859', b'$581,641', b'$527,160', b'$356,286', b'$346,154', b'$296,886', b'$287,761', b'$279,971', b'$260,560', b'$211,578', b'$191,124', b'$173,323', b'$165,778', b'$157,415', b'$151,495', b'$142,131', b'$136,697', b'$122,065', b'$116,759', b'$114,800', b'$112,455', b'$89,108', b'$68,911', b'$63,965', b'$61,748', b'$57,133', b'$51,249', b'$50,482', b'$49,919', b'$49,529', b'$35,999', b'$32,013', b'$30,151', b'$28,625', b'$28,379', b'$25,977', b'$24,119', b'$22,783', b'$19,861', b'$19,817', b'$18,893', b'$16,617', b'$16,501', b'$15,614', b'$13,790', b'$11,947', b'$11,771', b'$11,167', b'$10,833', b'$10,463', b'$10,363', b'$9,303', b'$7,809', b'$7,675', b'$7,402', b'$7,352', b'$7,225', b'$5,542', b'$4,820', b'$4,441', b'$4,344', b'$3,984', b'$3,503', b'$3,441', b'$3,402', b'$3,379', b'$3,224', b'$2,912', b'$2,910', b'$2,814', b'$2,128', b'$2,035', b'$1,519', b'$1,446', b'$1,423', b'$1,313', b'$1,179', b'$1,154', b'$1,118', b'$1,057', b'$1,014', b'$1,011', b'$882', b'$880', b'$646', b'$582', b'$543', b'$467', b'$365', b'$304', b'$129']"
Change(%),"[b'-', b'-45.5%', b'-45.7%', b'-40.9%', b'-', b'-43.3%', b'-33.8%', b'-22.1%', b'-', b'-', b'+338.2%', b'-63.3%', b'+416.6%', b'-47.7%', b'-56.4%', b'-41.0%', b'-57.4%', b'+105.0%', b'+61.5%', b'-38.5%', b'-56.5%', b'-45.5%', b'-13.4%', b'+13.3%', b'-7.4%', b'-30.2%', b'-30.2%', b'-15.8%', b'+117.7%', b'-63.8%', b'-68.6%', b'-29.9%', b'-31.4%', b'-31.0%', b'-64.6%', b'-49.4%', b'+162.8%', b'-31.4%', b'-20.7%', b'-2.1%', b'+13.7%', b'-16.4%', b'+8.1%', b'-72.4%', b'-35.6%', b'-30.4%', b'+16.9%', b'-', b'-58.6%', b'-', b'-', b'+468.7%', b'-72.8%', b'-', b'-94.2%', b'-10.3%', b'+1,394.6%', b'-30.4%', b'-30.7%', b'+176.1%', b'+207.3%', b'-26.1%', b'-34.7%', b'-21.8%', b'-42.8%', b'+143.9%', b'-52.8%', b'+43.6%', b'-68.4%', b'+437.9%', b'-39.1%', b'+15.1%', b'-55.8%', b'+17.9%', b'-', b'-15.9%', b'-46.3%', b'+7.2%', b'-23.8%', b'-', b'-39.3%', b'+34.4%', b'-', b'+5.3%', b'-94.9%', b'+130.8%', b'+0.8%', b'-36.5%', b'+189.5%', b'-', b'-6.9%', b'-', b'-', b'-26.8%', b'-', b'-22.1%', b'-', b'-91.9%', b'-', b'-95.4%', b'-70.2%', b'-52.7%', b'-', b'-61.3%', b'-80.2%', b'-69.8%', b'-', b'-14.9%', b'-51.3%', b'-35.5%', b'-77.5%', b'-87.3%']"
Theater Count,"[b'3,922', b'3,501', b'4,005', b'3,121', b'2,425', b'3,349', b'2,934', b'2,271', b'1,320', b'1,019', b'500', b'1,610', b'461', b'792', b'1,010', b'850', b'981', b'115', b'455', b'390', b'340', b'298', b'161', b'131', b'30', b'286', b'213', b'176', b'48', b'58', b'164', b'125', b'173', b'43', b'110', b'118', b'156', b'155', b'55', b'5', b'10', b'34', b'30', b'52', b'19', b'19', b'3', b'6', b'61', b'1', b'2', b'4', b'22', b'1', b'44', b'14', b'16', b'27', b'22', b'1', b'20', b'9', b'7', b'9', b'16', b'10', b'10', b'2', b'13', b'7', b'7', b'17', b'4', b'5', b'1', b'7', b'15', b'2', b'4', b'1', b'2', b'4', b'1', b'2', b'4', b'3', b'2', b'1', b'2', b'1', b'4', b'2', b'1', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'+6', b'-280', b'-', b'-', b'-413', b'-468', b'-456', b'-', b'-', b'+443', b'-915', b'+451', b'-496', b'-769', b'-267', b'-470', b'+79', b'+47', b'-211', b'-410', b'-219', b'-17', b'+19', b'-', b'-32', b'-18', b'-65', b'+36', b'-', b'-232', b'-40', b'-48', b'-6', b'-138', b'-107', b'+78', b'-35', b'-9', b'-3', b'-', b'-5', b'-3', b'-201', b'-4', b'-', b'-2', b'-', b'-46', b'-', b'-', b'-', b'-48', b'-', b'-710', b'+4', b'+12', b'-5', b'-17', b'-', b'+6', b'-', b'-', b'+3', b'-4', b'+6', b'-8', b'+1', b'-8', b'+3', b'-1', b'+6', b'-3', b'+1', b'-', b'-4', b'+3', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-43', b'+1', b'-4', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-7', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$26,249', b'$8,175', b'$6,691', b'$8,290', b'$7,252', b'$5,173', b'$4,025', b'$3,641', b'$3,838', b'$3,642', b'$4,706', b'$1,255', b'$4,062', b'$2,330', b'$1,800', b'$2,137', b'$1,719', b'$9,427', b'$2,298', b'$1,833', b'$1,991', b'$2,157', b'$3,613', b'$4,024', b'$11,876', b'$1,210', b'$1,394', b'$1,635', b'$5,833', b'$4,492', b'$1,290', b'$1,529', b'$1,002', b'$3,855', b'$1,431', b'$1,284', b'$911', b'$882', b'$2,219', b'$23,352', b'$11,480', b'$3,308', b'$2,970', b'$1,325', b'$3,367', b'$3,250', b'$19,044', b'$8,542', b'$828', b'$49,919', b'$24,765', b'$9,000', b'$1,455', b'$30,151', b'$651', b'$2,027', b'$1,624', b'$893', b'$1,036', b'$19,861', b'$991', b'$2,099', b'$2,374', b'$1,833', b'$976', b'$1,379', b'$1,195', b'$5,886', b'$859', b'$1,548', b'$1,495', b'$610', b'$2,326', b'$1,562', b'$7,675', b'$1,057', b'$490', b'$3,613', b'$1,386', b'$4,820', b'$2,221', b'$1,086', b'$3,984', b'$1,752', b'$860', b'$1,134', b'$1,690', b'$3,224', b'$1,456', b'$2,910', b'$704', b'$1,064', b'$2,035', b'$506', b'$1,446', b'$712', b'$657', b'$1,179', b'$1,154', b'$559', b'$1,057', b'$1,014', b'$1,011', b'$882', b'$880', b'$646', b'$582', b'$543', b'$467', b'$365', b'$304', b'n/a']"
