Date,"['2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20', '2010-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'N', b'N', b'N', b'3', b'2', b'4', b'5', b'6', b'7', b'8', b'9', b'11', b'12', b'13', b'18', b'10', b'14', b'15', b'22', b'17', b'19', b'21', b'16', b'27', b'28', b'25', b'23', b'26', b'N', b'20', b'30', b'24', b'31', b'36', b'32', b'41', b'34', b'35', b'29', b'37', b'33', b'46', b'53', b'38', b'43', b'39', b'60', b'45', b'48', b'44', b'49', b'42', b'40', b'51', b'47', b'59', b'55', b'54', b'62', b'70', b'57', b'65', b'N', b'64', b'69', b'61', b'N', b'79', b'74', b'68', b'98', b'66', b'-', b'N', b'105', b'76', b'71', b'-', b'77', b'N', b'84', b'67', b'78', b'80', b'94', b'75', b'81', b'63', b'73', b'103', b'93', b'72', b'102', b'83', b'56', b'85', b'96', b'99', b'106', b'89', b'-', b'N', b'91', b'108', b'88', b'101', b'82', b'104', b'-', b'112', b'-', b'111', b'115', b'-', b'-', b'86', b'114', b'107', b'-', b'90', b'116', b'100']"
Title (Click to view),"[b'Iron Man 2', b'Robin Hood', b'Letters to Juliet', b'Just Wright', b'How to Train Your Dragon', b'A Nightmare on Elm Street (2010)', b'Date Night', b'The Back-Up Plan', b'Furry Vengeance', b'Clash of the Titans (2010)', b'Death at a Funeral (2010)', b'Babies', b'Oceans', b'Kick-Ass', b'The Last Song', b'Hubble 3D', b'The Losers', b'Alice in Wonderland (2010)', b'City Island', b'The Secret in Their Eyes', b'Avatar', b'The Girl with the Dragon Tattoo', b'Diary of a Wimpy Kid', b'Hot Tub Time Machine', b'Shutter Island', b'Exit Through the Gift Shop', b'Please Give', b'The Bounty Hunter', b""She's Out of My League"", b'Princess Kaiulani', b""Tyler Perry's Why Did I Get Married Too?"", b'Harry Brown', b'The Ghost Writer', b'Percy Jackson & The Olympians: The Lightning Thief', b'Under the Sea 3D', b'Tooth Fairy', b'Mother and Child', b'Our Family Wedding', b'La Mission', b'Housefull', b'The Crazies', b'Greenberg', b'Magnificent Desolation (IMAX)', b'Metropolis (2010 re-issue)', b'The Joneses', b'Mid-August Lunch', b'Letters to God', b'The Secret of Kells', b'The Runaways', b'Human Centipede', b'Cop Out', b'Casino Jack and the United States of Money', b'Crazy Heart', b'Chloe', b'Broken Embraces', b""Brooklyn's Finest"", b'The Good, the Bad, the Weird', b'A Prophet (Un proph\xc3\xa8te)', b'The Square', b'Deep Sea 3D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Vincere', b'The Art of the Steal', b'Daddy Longlegs', b'North Face', b'OSS 117: Lost in Rio', b'The Last Station', b'Looking for Eric', b'No One Knows About Persian Cats', b'Ajami', b""When You're Strange"", b'Beetle Queen Conquers Tokyo', b'Touching Home', b'Best Worst Movie', b'Here and There', b'Everyone Else', b'The Eclipse', b'Mother (2010)', b'The Cremaster Cycle (re-issue)', b'The Oath', b'The Living Wake', b'Sweetgrass', b""Valley of the Heart's Delight"", b'Alvin and the Chipmunks: The Squeakquel', b'Breath Made Visible', b'The Good Heart', b'The Yellow Handkerchief', b'The Girl on the Train', b'Multiple Sarcasms', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'U2 3D', b'The White Ribbon', b'The Blind Side', b'Happiness Runs', b'The Imaginarium of Doctor Parnassus', b'The City of Your Final Destination', b'Terribly Happy', b'Killing Kasztner', b'The Harimaya Bridge', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Breaking Upwards', b'Two in the Wave', b'In/Significant Others', b'Behind the Burly Q', b'Bluebeard', b'A Town Called Panic', b'Space Station 3-D (IMAX)', b'Creation', b'Ran (2010 re-issue)', b'Feed the Fish', b'Dreamkiller', b'35 Shots of Rum', b'Harlan: In the Shadow of Jew Suss', b'Prodigal Sons', b'Videocracy', b'Fresh (2010)', b'Dancing Across Borders', b'Small Change (re-issue)', b'October Country', b'Promised Lands (2010 re-issue)', b'Warlords', b'Home (2009 French movie)', b'In My Sleep']"
Studio,"[b'Par.', b'Uni.', b'Sum.', b'FoxS', b'P/DW', b'WB (NL)', b'Fox', b'CBS', b'Sum.', b'WB', b'SGem', b'Focus', b'BV', b'LGF', b'BV', b'WB', b'WB', b'BV', b'Anch.', b'SPC', b'Fox', b'MBox', b'Fox', b'MGM', b'Par.', b'PDA', b'SPC', b'Sony', b'Par.', b'RAtt.', b'LGF', b'Gold.', b'Sum.', b'Fox', b'WB', b'Fox', b'SPC', b'FoxS', b'Scre.', b'Eros', b'Over.', b'Focus', b'Imax', b'Kino', b'RAtt.', b'Zeit.', b'Viv.', b'GK', b'App.', b'IFC', b'WB', b'Magn.', b'FoxS', b'SPC', b'SPC', b'Over.', b'IFC', b'SPC', b'App.', b'WB', b'NGE', b'IFC', b'IFC', b'IFC', b'MBox', b'MBox', b'SPC', b'IFC', b'IFC', b'Kino', b'Abr.', b'Argo.', b'CFI', b'Abr.', b'CP', b'CGld', b'Magn.', b'Magn.', b'ICir', b'Zeit.', b'Mang.', b'CGld', b'Indic.', b'Fox', b'Argo.', b'Magn.', b'Gold.', b'Strand', b'MAC', b'FRun', b'NGE', b'SPC', b'WB', b'Strand', b'SPC', b'Scre.', b'Osci.', b'SkyI', b'Elev.', b'WP', b'IFC', b'Lorb.', b'NPP', b'FRun', b'Strand', b'Zeit.', b'Imax', b'NM', b'Rialto', b'Strand', b'Del.', b'CGld', b'Zeit.', b'FRun', b'Kino', b'REI', b'FRun', b'FDesk', b'ICir', b'FDesk', b'Magn.', b'Lorb.', b'MSP']"
Weekly Gross,"[b'$65,504,932', b'$47,396,470', b'$18,326,241', b'$10,406,640', b'$6,445,547', b'$6,236,707', b'$5,136,207', b'$3,239,475', b'$2,753,802', b'$1,703,231', b'$1,567,641', b'$1,491,573', b'$1,256,055', b'$815,103', b'$725,754', b'$663,541', b'$653,139', b'$615,796', b'$601,780', b'$522,550', b'$499,961', b'$494,180', b'$474,515', b'$467,521', b'$401,901', b'$351,447', b'$337,726', b'$290,593', b'$289,197', b'$277,278', b'$230,886', b'$204,442', b'$163,705', b'$159,149', b'$121,758', b'$103,672', b'$90,183', b'$85,469', b'$84,228', b'$83,364', b'$77,253', b'$73,375', b'$67,862', b'$56,174', b'$41,353', b'$37,099', b'$36,476', b'$35,957', b'$34,419', b'$33,847', b'$31,824', b'$29,118', b'$28,891', b'$28,072', b'$26,795', b'$24,739', b'$24,048', b'$23,426', b'$21,143', b'$21,003', b'$17,553', b'$14,756', b'$14,607', b'$12,218', b'$12,012', b'$11,908', b'$11,643', b'$11,501', b'$11,490', b'$11,215', b'$10,888', b'$10,548', b'$10,380', b'$10,113', b'$9,402', b'$8,047', b'$7,225', b'$7,006', b'$6,811', b'$6,608', b'$6,142', b'$5,996', b'$5,630', b'$5,161', b'$5,149', b'$4,885', b'$4,812', b'$4,574', b'$4,070', b'$4,052', b'$3,776', b'$3,764', b'$3,759', b'$3,747', b'$3,575', b'$3,469', b'$2,864', b'$2,859', b'$2,613', b'$2,540', b'$2,499', b'$2,424', b'$2,152', b'$1,925', b'$1,798', b'$1,704', b'$1,407', b'$1,389', b'$1,337', b'$1,063', b'$884', b'$782', b'$685', b'$492', b'$459', b'$442', b'$441', b'$441', b'$411', b'$396', b'$296', b'$244', b'$114']"
Change(%),"[b'-58.8%', b'-', b'-', b'-', b'-22.4%', b'-48.2%', b'-28.1%', b'-51.4%', b'-47.3%', b'-49.8%', b'-50.0%', b'-48.3%', b'-47.5%', b'-64.6%', b'-52.5%', b'+10.1%', b'-75.4%', b'-35.1%', b'-27.7%', b'-2.3%', b'-18.3%', b'-17.0%', b'-12.0%', b'-42.5%', b'+27.4%', b'+11.9%', b'+3.9%', b'-44.5%', b'-8.6%', b'-', b'-58.4%', b'-4.4%', b'-49.7%', b'-11.3%', b'+18.6%', b'-31.4%', b'+53.2%', b'-23.5%', b'-23.5%', b'-72.2%', b'-18.9%', b'-43.2%', b'+26.9%', b'+62.0%', b'-49.3%', b'-35.3%', b'-55.2%', b'+49.3%', b'-37.1%', b'-21.2%', b'-44.0%', b'-27.3%', b'-49.9%', b'-56.2%', b'-25.4%', b'-48.6%', b'-0.7%', b'-26.8%', b'-38.6%', b'-11.4%', b'+19.9%', b'-48.8%', b'-29.8%', b'-', b'-45.1%', b'-23.1%', b'-50.9%', b'-', b'+59.3%', b'-1.0%', b'-30.5%', b'+195.5%', b'-41.1%', b'-', b'-', b'+186.9%', b'-24.4%', b'-51.5%', b'-', b'-30.0%', b'-', b'+8.6%', b'-67.1%', b'-35.4%', b'-22.6%', b'+20.4%', b'-49.7%', b'-23.0%', b'-82.4%', b'-67.0%', b'+16.0%', b'-11.6%', b'-71.0%', b'+11.4%', b'-35.4%', b'-88.7%', b'-45.9%', b'-28.4%', b'-23.3%', b'-6.4%', b'-47.6%', b'-', b'-', b'-57.0%', b'-9.2%', b'-65.2%', b'-58.5%', b'-75.1%', b'-53.3%', b'-60.6%', b'+1.6%', b'-', b'-36.0%', b'+33.3%', b'-', b'-', b'-91.6%', b'-17.3%', b'-81.2%', b'-', b'-93.8%', b'-2.4%', b'-96.7%']"
Theater Count,"[b'4,390', b'3,503', b'2,968', b'1,831', b'2,620', b'3,075', b'2,481', b'2,497', b'2,695', b'1,300', b'1,062', b'543', b'973', b'609', b'802', b'48', b'701', b'403', b'253', b'103', b'279', b'180', b'468', b'458', b'310', b'45', b'49', b'170', b'206', b'33', b'281', b'60', b'150', b'209', b'18', b'132', b'24', b'103', b'36', b'82', b'111', b'77', b'3', b'4', b'56', b'20', b'39', b'23', b'49', b'18', b'53', b'11', b'50', b'29', b'20', b'64', b'15', b'33', b'14', b'2', b'6', b'17', b'17', b'1', b'14', b'4', b'18', b'2', b'6', b'13', b'3', b'1', b'4', b'1', b'1', b'3', b'7', b'13', b'1', b'1', b'1', b'4', b'2', b'15', b'2', b'6', b'10', b'5', b'6', b'4', b'1', b'3', b'11', b'2', b'6', b'4', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+10', b'-', b'-', b'-', b'-383', b'-257', b'-253', b'-506', b'-307', b'-857', b'-644', b'+9', b'-259', b'-1,150', b'-501', b'-', b'-1,749', b'-179', b'+6', b'+22', b'-49', b'-8', b'-157', b'-344', b'+121', b'+14', b'+23', b'-292', b'-55', b'-', b'-123', b'+17', b'-81', b'-12', b'-', b'-28', b'+20', b'-16', b'-5', b'-', b'-38', b'-37', b'-', b'+2', b'-12', b'-2', b'-73', b'+1', b'-', b'+1', b'-38', b'+2', b'-25', b'-24', b'-12', b'-49', b'+5', b'-8', b'-3', b'-1', b'-', b'-10', b'-3', b'-', b'-11', b'+1', b'-16', b'-', b'-1', b'+3', b'-2', b'-', b'-3', b'-', b'-', b'+2', b'+1', b'-7', b'-', b'-', b'-', b'-2', b'-4', b'-11', b'-1', b'+2', b'+2', b'-', b'-9', b'-5', b'-1', b'-4', b'-14', b'+1', b'-1', b'-16', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-5', b'-', b'-1']"
Average,"[b'$14,921', b'$13,530', b'$6,175', b'$5,684', b'$2,460', b'$2,028', b'$2,070', b'$1,297', b'$1,022', b'$1,310', b'$1,476', b'$2,747', b'$1,291', b'$1,338', b'$905', b'$13,824', b'$932', b'$1,528', b'$2,379', b'$5,073', b'$1,792', b'$2,745', b'$1,014', b'$1,021', b'$1,296', b'$7,810', b'$6,892', b'$1,709', b'$1,404', b'$8,402', b'$822', b'$3,407', b'$1,091', b'$761', b'$6,764', b'$785', b'$3,758', b'$830', b'$2,340', b'$1,017', b'$696', b'$953', b'$22,621', b'$14,044', b'$738', b'$1,855', b'$935', b'$1,563', b'$702', b'$1,880', b'$600', b'$2,647', b'$578', b'$968', b'$1,340', b'$387', b'$1,603', b'$710', b'$1,510', b'$10,502', b'$2,926', b'$868', b'$859', b'$12,218', b'$858', b'$2,977', b'$647', b'$5,751', b'$1,915', b'$863', b'$3,629', b'$10,548', b'$2,595', b'$10,113', b'$9,402', b'$2,682', b'$1,032', b'$539', b'$6,811', b'$6,608', b'$6,142', b'$1,499', b'$2,815', b'$344', b'$2,575', b'$814', b'$481', b'$915', b'$678', b'$1,013', b'$3,776', b'$1,255', b'$342', b'$1,874', b'$596', b'$867', b'$955', b'$1,430', b'$2,613', b'$2,540', b'$2,499', b'$2,424', b'$2,152', b'$1,925', b'$899', b'$852', b'$704', b'$1,389', b'$1,337', b'$1,063', b'$884', b'$782', b'$685', b'$492', b'$459', b'$442', b'$441', b'$441', b'$411', b'$396', b'$296', b'$244', b'$114']"
