Date,"['2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11', '2009-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105']"
LW,"[b'N', b'1', b'N', b'3', b'4', b'2', b'6', b'5', b'7', b'N', b'8', b'10', b'11', b'12', b'9', b'18', b'15', b'16', b'14', b'17', b'19', b'29', b'13', b'23', b'22', b'27', b'24', b'25', b'21', b'20', b'N', b'31', b'30', b'28', b'32', b'35', b'34', b'36', b'33', b'38', b'45', b'37', b'42', b'39', b'46', b'43', b'44', b'40', b'48', b'47', b'54', b'41', b'52', b'49', b'50', b'N', b'N', b'59', b'51', b'61', b'63', b'55', b'97', b'70', b'57', b'66', b'65', b'N', b'100', b'62', b'68', b'58', b'N', b'-', b'56', b'75', b'74', b'72', b'73', b'88', b'64', b'67', b'N', b'94', b'76', b'N', b'60', b'69', b'N', b'81', b'79', b'-', b'-', b'83', b'-', b'87', b'89', b'77', b'85', b'-', b'93', b'86', b'98', b'91', b'102', b'84']"
Title (Click to view),"[b'Race to Witch Mountain', b'Watchmen', b'The Last House on the Left (2009)', b'Taken', b'Slumdog Millionaire', b""Tyler Perry's Madea Goes to Jail"", b'Paul Blart: Mall Cop', b""He's Just Not That Into You"", b'Coraline', b'Miss March', b'Confessions of a Shopaholic', b'Fired Up', b'Gran Torino', b'The Reader', b'Jonas Brothers: The 3D Concert Experience', b'Hotel for Dogs', b'The International', b'The Pink Panther 2', b'Friday the 13th (2009)', b'Push', b'The Wrestler', b'Under the Sea 3D', b'Street Fighter: The Legend of Chun-Li', b'Two Lovers', b'The Uninvited', b'The Class', b'Doubt', b'Twilight', b'The Curious Case of Benjamin Button', b'Milk', b'Sunshine Cleaning', b'Inkheart', b'Marley and Me', b'New in Town', b'Revolutionary Road', b'Last Chance Harvey', b'Defiance', b'Bride Wars', b'Frost/Nixon', b'Gomorrah', b'Crossing Over', b'Yes Man', b'Space Station 3-D (IMAX)', b'Valkyrie', b'Che', b'Fly Me to the Moon', b'Wendy and Lucy', b'Waltz with Bashir', b'Everlasting Moments', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Rachel Getting Married', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Play the Game', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Tokyo Sonata', b'Brothers at War', b'Tokyo!', b'Fanboys', b'Roving Mars (IMAX)', b'Harvard Beats Yale 29-29', b""I've Loved You So Long"", b'The Secrets', b'U2 3D', b'Let the Right One In (2008)', b'The Day the Earth Stood Still (2008)', b'12', b'Z (40th anniv. re-issue)', b""One Day You'll Understand"", b'Medicine for Melancholy', b'Fados', b'Australia', b'Severed Ways', b'Valentino: The Last Emperor', b'Delhi 6', b'Katyn', b'2008 Oscar Shorts', b'Yaavarum Nalam', b'Cherry Blossoms', b""Sherman's Way"", b'Examined Life', b'Notorious (2009)', b'Throw Down Your Heart', b'Crips and Bloods: Made in America', b""Explicit I'LLS"", b'Carmen & Geoffrey', b'Frozen River', b'Ballerina', b'Waiting for Dublin', b'Synecdoche, New York', b'13B', b'Monsieur Verdoux (re-issue)', b'Robert Blecker Wants Me Dead', b'Ciao', b'Under Our Skin', b'The Betrayal', b'Serbis', b'An American Affair', b'Absurdistan', b'Galapagos (IMAX)', b'Just Another Love Story', b'Trouble the Water', b'A Secret', b'Pray the Devil Back to Hell', b'Were the World Mine', b'Our City Dreams']"
Studio,"[b'BV', b'WB', b'Uni.', b'Fox', b'FoxS', b'LGF', b'Sony', b'WB (NL)', b'Focus', b'FoxS', b'BV', b'SGem', b'WB', b'Wein.', b'BV', b'P/DW', b'Sony', b'Sony', b'WB (NL)', b'Sum.', b'FoxS', b'WB', b'Fox', b'Magn.', b'P/DW', b'SPC', b'Mira.', b'Sum.', b'Par.', b'Focus', b'Over.', b'WB (NL)', b'Fox', b'LGF', b'ParV', b'Over.', b'ParV', b'Fox', b'Uni.', b'IFC', b'Wein.', b'WB', b'Imax', b'UA', b'IFC', b'Sum.', b'Osci.', b'SPC', b'IFC', b'Imax', b'WB', b'SPC', b'NGE', b'Slow', b'3D', b'Reg.', b'Gold.', b'LibE', b'Wein.', b'BV', b'Kino', b'SPC', b'Mont.', b'NGE', b'Magn.', b'Fox', b'SPC', b'Rialto', b'Kino', b'IFC', b'Zeit.', b'Fox', b'Magn.', b'Truly', b'UTV', b'Koch', b'Shrts.', b'AdL.', b'Strand', b'ICir', b'Zeit.', b'FoxS', b'Argo.', b'Argo.', b'PArch', b'FRun', b'SPC', b'FRun', b'CLS', b'SPC', b'AdL.', b'FDesk', b'Abr.', b'Reg.', b'Shad.', b'CGld', b'Reg.', b'Scre.', b'FRun', b'Imax', b'Koch', b'Zeit.', b'Strand', b'Bal.', b'SpkP', b'FRun']"
Weekly Gross,"[b'$31,710,552', b'$23,405,080', b'$18,126,260', b'$8,855,305', b'$6,901,765', b'$6,618,622', b'$4,542,398', b'$4,195,607', b'$4,187,806', b'$3,456,944', b'$2,832,838', b'$2,268,755', b'$2,031,152', b'$1,786,995', b'$1,360,816', b'$1,040,577', b'$1,004,018', b'$844,799', b'$788,956', b'$769,602', b'$624,274', b'$598,045', b'$592,761', b'$536,404', b'$476,597', b'$462,981', b'$424,523', b'$397,261', b'$375,067', b'$321,375', b'$288,423', b'$286,634', b'$270,767', b'$261,409', b'$225,636', b'$222,185', b'$218,730', b'$215,509', b'$203,730', b'$197,378', b'$142,296', b'$116,332', b'$103,825', b'$103,004', b'$89,816', b'$89,251', b'$85,656', b'$82,861', b'$78,654', b'$71,344', b'$71,069', b'$54,080', b'$50,344', b'$46,456', b'$42,739', b'$41,340', b'$38,896', b'$38,331', b'$33,576', b'$26,897', b'$26,370', b'$22,511', b'$20,843', b'$19,148', b'$18,333', b'$17,694', b'$16,686', b'$15,883', b'$15,685', b'$15,355', b'$14,280', b'$13,650', b'$11,718', b'$11,408', b'$11,366', b'$11,274', b'$11,016', b'$10,847', b'$10,197', b'$9,930', b'$9,814', b'$9,296', b'$9,248', b'$9,137', b'$8,788', b'$8,597', b'$7,574', b'$7,052', b'$5,925', b'$4,774', b'$3,621', b'$3,506', b'$2,994', b'$2,977', b'$2,520', b'$2,484', b'$2,031', b'$1,932', b'$1,711', b'$1,695', b'$1,216', b'$1,122', b'$1,073', b'$994', b'$822', b'$554']"
Change(%),"[b'-', b'-65.5%', b'-', b'-7.6%', b'-24.0%', b'-36.2%', b'-13.1%', b'-23.3%', b'+0.9%', b'-', b'-31.2%', b'-25.0%', b'-26.1%', b'-32.4%', b'-58.7%', b'-21.3%', b'-45.7%', b'-46.8%', b'-59.0%', b'-49.2%', b'-39.6%', b'+66.5%', b'-69.8%', b'+2.5%', b'-15.5%', b'+16.0%', b'-14.9%', b'-20.0%', b'-37.4%', b'-59.2%', b'-', b'-12.9%', b'-19.0%', b'-28.4%', b'-28.3%', b'-10.0%', b'-25.4%', b'+4.2%', b'-34.0%', b'+6.3%', b'+116.5%', b'-40.1%', b'+17.0%', b'-41.9%', b'+43.0%', b'+10.7%', b'+17.9%', b'-35.4%', b'+38.4%', b'+18.5%', b'+49.7%', b'-40.5%', b'-0.8%', b'-18.1%', b'-17.5%', b'-', b'-', b'+18.6%', b'-34.0%', b'+18.2%', b'+48.8%', b'-50.3%', b'+1,338.4%', b'+25.0%', b'-51.5%', b'+0.7%', b'-5.2%', b'-', b'+2,320.5%', b'-22.9%', b'-13.8%', b'-58.6%', b'-', b'-', b'-70.8%', b'-5.9%', b'-22.0%', b'-27.0%', b'-29.9%', b'+196.2%', b'-44.6%', b'-44.8%', b'-', b'+282.8%', b'-23.5%', b'-', b'-67.6%', b'-54.3%', b'-', b'-39.1%', b'-55.2%', b'-', b'-', b'-35.9%', b'-', b'-27.2%', b'-36.0%', b'-80.1%', b'-56.8%', b'-', b'-51.8%', b'-71.3%', b'+18.8%', b'-64.0%', b'+78.7%', b'-86.1%']"
Theater Count,"[b'3,187', b'3,611', b'2,401', b'2,858', b'2,578', b'2,203', b'2,281', b'1,890', b'1,768', b'1,742', b'1,591', b'1,518', b'1,102', b'1,002', b'968', b'804', b'549', b'627', b'780', b'615', b'456', b'50', b'453', b'134', b'411', b'120', b'275', b'338', b'281', b'228', b'4', b'289', b'222', b'239', b'181', b'203', b'202', b'186', b'182', b'39', b'38', b'102', b'9', b'167', b'32', b'8', b'40', b'82', b'13', b'9', b'4', b'55', b'15', b'16', b'7', b'2', b'7', b'6', b'27', b'5', b'9', b'17', b'7', b'9', b'13', b'20', b'7', b'1', b'5', b'3', b'1', b'18', b'1', b'1', b'17', b'1', b'10', b'6', b'7', b'4', b'3', b'14', b'2', b'1', b'2', b'1', b'5', b'1', b'4', b'4', b'9', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'3']"
Theater Change,"[b'-', b'-', b'-', b'-158', b'-312', b'+52', b'-277', b'-555', b'-191', b'-', b'-699', b'-280', b'-418', b'-173', b'-308', b'-316', b'-635', b'-592', b'-925', b'-527', b'-221', b'+4', b'-711', b'+41', b'-47', b'+32', b'-37', b'-60', b'-120', b'-219', b'-', b'-21', b'-75', b'-91', b'-54', b'-15', b'-47', b'-18', b'-84', b'+11', b'+26', b'-37', b'+1', b'-71', b'+7', b'-1', b'+7', b'-47', b'+8', b'+4', b'-', b'-21', b'-', b'-4', b'-', b'-', b'-', b'+5', b'-18', b'-1', b'+7', b'-15', b'+6', b'+1', b'-15', b'-5', b'+2', b'-', b'+4', b'+1', b'-', b'-16', b'-', b'-', b'-23', b'-', b'-2', b'-', b'-1', b'+3', b'-', b'-9', b'-', b'-', b'+1', b'-', b'-7', b'-2', b'-', b'-5', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-', b'+2']"
Average,"[b'$9,950', b'$6,482', b'$7,549', b'$3,098', b'$2,677', b'$3,004', b'$1,991', b'$2,220', b'$2,369', b'$1,984', b'$1,781', b'$1,495', b'$1,843', b'$1,783', b'$1,406', b'$1,294', b'$1,829', b'$1,347', b'$1,011', b'$1,251', b'$1,369', b'$11,961', b'$1,309', b'$4,003', b'$1,160', b'$3,858', b'$1,544', b'$1,175', b'$1,335', b'$1,410', b'$72,106', b'$992', b'$1,220', b'$1,094', b'$1,247', b'$1,095', b'$1,083', b'$1,159', b'$1,119', b'$5,061', b'$3,745', b'$1,141', b'$11,536', b'$617', b'$2,807', b'$11,156', b'$2,141', b'$1,011', b'$6,050', b'$7,927', b'$17,767', b'$983', b'$3,356', b'$2,904', b'$6,106', b'$20,670', b'$5,557', b'$6,389', b'$1,244', b'$5,379', b'$2,930', b'$1,324', b'$2,978', b'$2,128', b'$1,410', b'$885', b'$2,384', b'$15,883', b'$3,137', b'$5,118', b'$14,280', b'$758', b'$11,718', b'$11,408', b'$669', b'$11,274', b'$1,102', b'$1,808', b'$1,457', b'$2,483', b'$3,271', b'$664', b'$4,624', b'$9,137', b'$4,394', b'$8,597', b'$1,515', b'$7,052', b'$1,481', b'$1,194', b'$402', b'$3,506', b'$2,994', b'$2,977', b'$2,520', b'$2,484', b'$2,031', b'$966', b'$856', b'$1,695', b'$1,216', b'$1,122', b'$1,073', b'$994', b'$822', b'$185']"
