Date,"['2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06', '2009-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'48', b'47', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'N', b'5', b'4', b'3', b'7', b'6', b'8', b'15', b'10', b'16', b'9', b'13', b'12', b'14', b'18', b'11', b'19', b'23', b'20', b'17', b'24', b'22', b'31', b'21', b'27', b'25', b'29', b'26', b'32', b'36', b'N', b'N', b'35', b'37', b'30', b'28', b'33', b'38', b'34', b'42', b'39', b'45', b'46', b'44', b'49', b'51', b'43', b'40', b'47', b'50', b'48', b'53', b'52', b'-', b'60', b'56', b'54', b'N', b'N', b'57', b'69', b'71', b'70', b'76', b'72', b'66', b'67', b'88', b'79', b'63', b'55', b'58', b'84', b'73', b'93', b'-', b'N', b'78', b'68', b'62', b'-', b'74', b'-', b'89', b'-', b'86', b'85', b'90', b'-', b'92', b'N']"
Title (Click to view),"[b""He's Just Not That Into You"", b'Taken', b'Coraline', b'The Pink Panther 2', b'Paul Blart: Mall Cop', b'Push', b'Slumdog Millionaire', b'Gran Torino', b'The Uninvited', b'Hotel for Dogs', b'Underworld: Rise of the Lycans', b'New in Town', b'The Reader', b'The Curious Case of Benjamin Button', b'The Wrestler', b'My Bloody Valentine 3-D', b'Revolutionary Road', b'Bride Wars', b'Defiance', b'Milk', b'Inkheart', b'Frost/Nixon', b'Doubt', b'Last Chance Harvey', b'Notorious (2009)', b'Twilight', b'Marley and Me', b'Yes Man', b'The Unborn (2009)', b'The Dark Knight', b'Bedtime Stories', b'Madagascar: Escape 2 Africa', b'Valkyrie', b'The Tale of Despereaux', b'The Class', b'Fanboys', b'2008 Oscar Shorts', b'Waltz with Bashir', b'The Day the Earth Stood Still (2008)', b'Rachel Getting Married', b'Not Easily Broken', b'Australia', b'Bolt', b'Luck by Chance', b'Magnificent Desolation (IMAX)', b'Che', b'Space Station 3-D (IMAX)', b""I've Loved You So Long"", b'Wendy and Lucy', b'Fly Me to the Moon', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Let the Right One In (2008)', b'Four Christmases', b'Frozen River', b'Synecdoche, New York', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Roving Mars (IMAX)', b'Vicky Cristina Barcelona', b'Crips and Bloods: Made in America', b'The Secret Life of Bees', b'Serbis', b'Deep Sea 3D (IMAX)', b'Dev D', b'Chocolate', b'Medicine for Melancholy', b'Blessed Is the Match: The Life and Times of Hannah Senesh', b'The Secret of the Grain', b'Our City Dreams', b'Harvard Beats Yale 29-29', b'Pray the Devil Back to Hell', b'Trouble the Water', b'Silent Light', b'Donkey Punch', b'U2 3D', b'A Secret', b'Chandni Chowk to China', b'Outlander', b'The Wild Child (re-issue)', b'Just Another Love Story', b'The Secrets', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Absurdistan', b'Tell No One', b'Owl and the Sparrow', b'Were the World Mine', b'Made in U.S.A. (re-issue)', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Village Barbershop', b""Momma's Man"", b'Galapagos (IMAX)', b'A Man Named Pearl', b'Eden (2008)', b'The Betrayal', b'Monsieur Verdoux (re-issue)', b'Breakfast with Scot', b'The Objective']"
Studio,"[b'WB (NL)', b'Fox', b'Focus', b'Sony', b'Sony', b'Sum.', b'FoxS', b'WB', b'P/DW', b'P/DW', b'SGem', b'LGF', b'Wein.', b'Par.', b'FoxS', b'LGF', b'ParV', b'Fox', b'ParV', b'Focus', b'WB (NL)', b'Uni.', b'Mira.', b'Over.', b'FoxS', b'Sum.', b'Fox', b'WB', b'Uni.', b'WB', b'BV', b'P/DW', b'UA', b'Uni.', b'SPC', b'Wein.', b'Shrts.', b'SPC', b'Fox', b'SPC', b'SGem', b'Fox', b'BV', b'AdL.', b'Imax', b'IFC', b'Imax', b'SPC', b'Osci.', b'Sum.', b'3D', b'Magn.', b'WB (NL)', b'SPC', b'SPC', b'NGE', b'BV', b'MGM/W', b'Argo.', b'FoxS', b'Reg.', b'WB', b'UTV', b'Magn.', b'IFC', b'Bal.', b'IFC', b'FRun', b'Kino', b'Bal.', b'Zeit.', b'PalT', b'Magn.', b'NGE', b'Strand', b'WB', b'TRR', b'FDesk', b'Koch', b'Mont.', b'Zeit.', b'FRun', b'MBox', b'Wave', b'SpkP', b'Rialto', b'Zeit.', b'Mont.', b'Kino', b'Imax', b'Tent.', b'LibE', b'CGld', b'FDesk', b'Reg.', b'IFC']"
Weekly Gross,"[b'$35,468,468', b'$25,611,154', b'$20,235,921', b'$13,320,994', b'$12,812,638', b'$12,394,428', b'$9,370,130', b'$9,103,514', b'$7,386,273', b'$6,555,128', b'$5,322,158', b'$4,195,012', b'$3,190,533', b'$2,996,676', b'$2,939,551', b'$2,675,207', b'$2,264,248', b'$1,859,145', b'$1,848,683', b'$1,532,309', b'$1,504,183', b'$1,037,120', b'$1,017,026', b'$806,020', b'$804,326', b'$654,279', b'$574,679', b'$497,434', b'$480,975', b'$438,399', b'$295,970', b'$293,513', b'$290,768', b'$277,315', b'$251,170', b'$220,427', b'$214,205', b'$213,686', b'$199,668', b'$193,350', b'$184,751', b'$177,021', b'$133,549', b'$90,628', b'$74,763', b'$73,014', b'$71,862', b'$71,636', b'$63,333', b'$54,921', b'$51,730', b'$49,988', b'$43,149', b'$40,453', b'$40,356', b'$36,273', b'$30,989', b'$23,947', b'$19,651', b'$18,095', b'$13,589', b'$13,230', b'$12,614', b'$11,180', b'$10,937', b'$10,692', b'$8,634', b'$8,523', b'$8,022', b'$7,490', b'$6,339', b'$5,979', b'$5,756', b'$5,612', b'$4,686', b'$4,325', b'$4,054', b'$2,908', b'$2,889', b'$2,842', b'$2,540', b'$2,529', b'$2,374', b'$1,792', b'$1,711', b'$940', b'$769', b'$723', b'$570', b'$455', b'$390', b'$355', b'$193', b'$171', b'$138', b'$95']"
Change(%),"[b'-', b'-22.5%', b'-', b'-', b'-22.9%', b'-', b'-10.4%', b'-17.9%', b'-38.3%', b'-33.7%', b'-47.7%', b'-51.4%', b'-8.4%', b'-36.5%', b'-8.8%', b'-55.2%', b'-38.6%', b'-57.5%', b'-47.3%', b'-28.7%', b'-67.0%', b'-47.3%', b'-17.5%', b'-54.0%', b'-64.6%', b'-25.7%', b'-54.4%', b'+69.0%', b'-68.3%', b'-21.5%', b'-55.9%', b'-27.3%', b'-51.2%', b'-1.7%', b'+6.4%', b'-', b'-', b'-12.5%', b'+10.8%', b'-40.2%', b'-59.8%', b'-34.9%', b'-15.6%', b'-63.4%', b'+12.4%', b'-38.7%', b'+29.8%', b'+32.0%', b'+7.4%', b'+31.9%', b'+51.8%', b'-15.6%', b'-62.0%', b'-12.6%', b'+5.3%', b'-20.1%', b'+19.7%', b'-21.8%', b'-', b'+19.1%', b'-27.7%', b'-44.1%', b'-', b'-', b'-34.1%', b'+143.2%', b'+101.3%', b'+98.0%', b'+132.2%', b'+88.0%', b'-2.3%', b'+20.1%', b'+387.4%', b'+106.2%', b'-50.3%', b'-80.6%', b'-74.7%', b'+96.1%', b'-23.4%', b'+1,745.5%', b'-', b'-', b'-28.2%', b'-60.2%', b'-84.1%', b'-', b'-78.7%', b'-', b'-48.3%', b'-', b'-68.6%', b'-73.8%', b'-82.3%', b'-', b'-80.8%', b'-']"
Theater Count,"[b'3,175', b'3,184', b'2,299', b'3,243', b'3,169', b'2,313', b'1,724', b'2,705', b'2,344', b'2,734', b'2,042', b'1,941', b'862', b'1,478', b'754', b'671', b'935', b'1,097', b'858', b'601', b'1,175', b'478', b'401', b'448', b'440', b'326', b'450', b'345', b'388', b'188', b'265', b'240', b'258', b'276', b'27', b'44', b'41', b'46', b'196', b'95', b'148', b'178', b'132', b'49', b'7', b'17', b'9', b'28', b'20', b'11', b'10', b'28', b'87', b'25', b'25', b'15', b'7', b'15', b'1', b'13', b'2', b'6', b'4', b'7', b'1', b'3', b'3', b'1', b'5', b'3', b'4', b'1', b'4', b'3', b'4', b'7', b'15', b'1', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'5', b'1', b'0', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+1', b'-', b'-', b'-37', b'-', b'+91', b'-310', b'-', b'-426', b'-900', b'-', b'-140', b'-648', b'+32', b'-735', b'-142', b'-888', b'-804', b'-281', b'-1,480', b'-627', b'-201', b'-445', b'-640', b'-87', b'-572', b'+68', b'-920', b'-23', b'-374', b'-35', b'-251', b'-36', b'+2', b'-', b'-', b'+2', b'-5', b'-125', b'-144', b'-119', b'-41', b'-8', b'-', b'-7', b'-1', b'+1', b'+7', b'-', b'+1', b'-1', b'-96', b'-4', b'+2', b'-', b'-', b'-10', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'+2', b'+2', b'-', b'+4', b'+1', b'-', b'-', b'+3', b'+2', b'-1', b'-18', b'-18', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-2', b'-', b'-3', b'-', b'+3', b'-1', b'-3', b'-', b'-', b'-']"
Average,"[b'$11,171', b'$8,044', b'$8,802', b'$4,108', b'$4,043', b'$5,359', b'$5,435', b'$3,365', b'$3,151', b'$2,398', b'$2,606', b'$2,161', b'$3,701', b'$2,028', b'$3,899', b'$3,987', b'$2,422', b'$1,695', b'$2,155', b'$2,550', b'$1,280', b'$2,170', b'$2,536', b'$1,799', b'$1,828', b'$2,007', b'$1,277', b'$1,442', b'$1,240', b'$2,332', b'$1,117', b'$1,223', b'$1,127', b'$1,005', b'$9,303', b'$5,010', b'$5,225', b'$4,645', b'$1,019', b'$2,035', b'$1,248', b'$995', b'$1,012', b'$1,850', b'$10,680', b'$4,295', b'$7,985', b'$2,558', b'$3,167', b'$4,993', b'$5,173', b'$1,785', b'$496', b'$1,618', b'$1,614', b'$2,418', b'$4,427', b'$1,596', b'$19,651', b'$1,392', b'$6,795', b'$2,205', b'$3,154', b'$1,597', b'$10,937', b'$3,564', b'$2,878', b'$8,523', b'$1,604', b'$2,497', b'$1,585', b'$5,979', b'$1,439', b'$1,871', b'$1,172', b'$618', b'$270', b'$2,908', b'$1,445', b'$1,421', b'$2,540', b'$2,529', b'$791', b'$1,792', b'$1,711', b'$940', b'$769', b'$362', b'$570', b'$455', b'$78', b'$355', b'n/a', b'$171', b'$138', b'$95']"
