Date,"['2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36', '2015-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'85', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'2', b'18', b'1', b'3', b'N', b'4', b'6', b'20', b'5', b'N', b'9', b'12', b'8', b'11', b'7', b'19', b'16', b'10', b'17', b'14', b'15', b'22', b'21', b'N', b'13', b'24', b'28', b'26', b'23', b'58', b'39', b'32', b'29', b'31', b'33', b'25', b'27', b'35', b'N', b'34', b'36', b'37', b'38', b'43', b'30', b'42', b'41', b'40', b'48', b'57', b'49', b'44', b'45', b'N', b'51', b'52', b'55', b'75', b'56', b'67', b'47', b'-', b'72', b'N', b'68', b'-', b'N', b'46', b'62', b'53', b'50', b'70', b'-', b'60', b'64', b'59', b'61', b'73', b'54', b'63', b'65', b'66', b'77', b'104', b'81', b'-', b'71', b'74', b'78', b'88', b'69', b'-', b'-', b'76', b'-', b'84', b'91', b'N', b'102', b'95', b'96', b'93', b'-', b'101', b'-']"
Title (Click to view),"[b'War Room', b'A Walk in the Woods', b'Straight Outta Compton', b'Mission: Impossible - Rogue Nation', b'The Transporter Refueled', b'No Escape', b'The Man From U.N.C.L.E.', b'Inside Out', b'Sinister 2', b'Un Gallo con Muchos Huevos', b'Ant-Man', b'Minions', b'The Gift (2015)', b'Jurassic World', b'Hitman: Agent 47', b'Pixels', b'Trainwreck', b'American Ultra', b'Vacation', b'Ricki and the Flash', b'Fantastic Four', b'Southpaw', b'Shaun the Sheep Movie', b'Welcome Back', b'We Are Your Friends', b'Mistress America', b'Grandma (2015)', b'Phoenix (2015)', b'Mr. Holmes', b'Dope', b'Learning to Drive', b'Avengers: Age of Ultron', b'Meru', b'San Andreas', b'Max (2015)', b'The Diary of a Teenage Girl', b'The End of the Tour', b'Paper Towns', b'Steve Jobs: The Man in the Machine', b'Terminator: Genisys', b'Assassination (2015)', b'Spy', b'Amy', b'Best of Enemies', b'Phantom (2015)', b'Tomorrowland', b'Mad Max: Fury Road', b'Irrational Man', b'Rosenwald', b'The Second Mother', b'Once I Was a Beehive', b'The Gallows', b'Magic Mike XXL', b'Dragon Blade', b""Kahlil Gibran's The Prophet"", b'Listen to Me Marlon', b'Home (2015)', b'Black Panthers: Vanguard of the Revolution', b'Love & Mercy', b""Jimmy's Hall"", b'Z for Zachariah', b'The Cokeville Miracle', b'Tangerine', b'Rififi (2015 re-release)', b'Queen of Earth', b'Go Away Mr. Tumor', b'Before We Go', b'Memories of the Sword', b'Cinderella (2015)', b'Bajrangi Bhaijaan', b'Digging for Fire', b'Cartel Land', b'Walking with the Enemy', b'Island of Lemurs: Madagascar (IMAX)', b'The Stanford Prison Experiment', b""She's Funny That Way"", b""I'll See You In My Dreams"", b'7 Chinese Brothers', b'Turbo Kid', b'Infinitely Polar Bear', b'Testament of Youth', b'Me and Earl and the Dying Girl', b'A Borrowed Identity', b'The New Rijksmuseum', b'Slow Learners', b'Coming Home (2015)', b'The Army of Shadows (2015 re-release)', b'The Third Man (2015 re-release)', b'The Wolfpack', b'The Tribe', b'We Come As Friends', b'Time Out of Mind', b'Goodnight Mommy', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Welcome to Leith', b'The Look of Silence', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Number One Fan', b'Awake: The Life of Yogananda', b'What We Do in the Shadows', b""She's Beautiful When She's Angry"", b""Charlie's Country"", b""Dark Star: H.R. Giger's World"", b'Gueros', b'Steak (R)evolution']"
Studio,"[b'TriS', b'BG', b'Uni.', b'Par.', b'EC', b'Wein.', b'WB', b'BV', b'Focus', b'LGF', b'BV', b'Uni.', b'STX', b'Uni.', b'Fox', b'Sony', b'Uni.', b'LGF', b'WB (NL)', b'TriS', b'Fox', b'Wein.', b'LGF', b'Eros', b'WB', b'FoxS', b'SPC', b'IFC', b'RAtt.', b'ORF', b'BG', b'BV', b'MBox', b'WB (NL)', b'WB', b'SPC', b'A24', b'Fox', b'Magn.', b'Par.', b'WGUSA', b'Fox', b'A24', b'Magn.', b'UTV', b'BV', b'WB', b'SPC', b'CIE', b'Osci.', b'Purd.', b'WB (NL)', b'WB', b'LGP', b'GK', b'SHO', b'Fox', b'PBS', b'RAtt.', b'SPC', b'RAtt.', b'Excel', b'Magn.', b'Rialto', b'IFC', b'CL', b'RTWC', b'WGUSA', b'BV', b'Eros', b'Orch.', b'Orch.', b'LS', b'WB', b'IFC', b'LGP', b'BST', b'Scre.', b'EpicPics', b'SPC', b'SPC', b'FoxS', b'Strand', b'FRun', b'IFC', b'SPC', b'Rialto', b'Rialto', b'Magn.', b'Drft.', b'BBC', b'IFC', b'RTWC', b'MBox', b'FRun', b'Drft.', b'Magn.', b'Distrib.', b'CF&SR', b'U/P', b'ICir', b'MR', b'Icar.', b'KL', b'KL']"
Weekly Gross,"[b'$16,474,869', b'$13,197,925', b'$12,686,895', b'$10,785,826', b'$10,643,496', b'$8,275,856', b'$5,300,201', b'$4,923,083', b'$4,888,770', b'$4,767,352', b'$4,224,421', b'$4,201,735', b'$3,971,725', b'$3,684,556', b'$3,371,488', b'$2,760,879', b'$2,121,270', b'$1,955,332', b'$1,704,560', b'$1,614,321', b'$1,609,126', b'$1,528,589', b'$1,397,682', b'$1,014,922', b'$1,008,512', b'$913,782', b'$750,445', b'$694,833', b'$632,055', b'$627,352', b'$573,161', b'$571,421', b'$566,515', b'$361,476', b'$303,617', b'$250,258', b'$249,415', b'$242,268', b'$223,665', b'$210,320', b'$193,812', b'$184,836', b'$164,908', b'$131,164', b'$121,099', b'$119,719', b'$94,384', b'$83,748', b'$82,625', b'$76,564', b'$74,885', b'$65,079', b'$56,621', b'$51,889', b'$46,162', b'$45,504', b'$44,631', b'$37,937', b'$37,233', b'$37,197', b'$35,519', b'$33,148', b'$32,825', b'$32,235', b'$31,876', b'$30,389', b'$30,337', b'$27,918', b'$23,846', b'$21,069', b'$20,772', b'$18,707', b'$17,506', b'$17,070', b'$15,076', b'$14,745', b'$14,715', b'$13,307', b'$11,453', b'$11,342', b'$10,815', b'$9,805', b'$9,803', b'$7,323', b'$6,714', b'$6,144', b'$6,138', b'$5,626', b'$4,926', b'$4,490', b'$4,276', b'$3,885', b'$3,000', b'$2,976', b'$2,856', b'$2,637', b'$1,625', b'$1,623', b'$1,535', b'$1,517', b'$1,495', b'$850', b'$705', b'$504', b'$329']"
Change(%),"[b'+7.6%', b'+541.0%', b'-29.7%', b'-3.3%', b'-', b'-24.4%', b'-14.8%', b'+158.5%', b'-24.5%', b'-', b'+1.3%', b'+5.3%', b'-5.2%', b'-9.6%', b'-45.0%', b'+37.1%', b'-6.5%', b'-52.8%', b'-22.2%', b'-35.6%', b'-31.7%', b'+7.8%', b'-9.5%', b'-', b'-60.0%', b'+53.6%', b'+90.9%', b'+41.4%', b'-4.5%', b'+1,732.1%', b'+225.6%', b'+99.5%', b'+46.0%', b'+14.2%', b'+11.9%', b'-57.1%', b'-44.7%', b'-2.2%', b'-', b'-16.1%', b'-15.4%', b'+0.4%', b'-8.4%', b'+51.0%', b'-66.2%', b'+11.3%', b'-20.8%', b'-40.5%', b'+7.4%', b'+108.8%', b'+7.8%', b'-22.4%', b'-31.4%', b'-', b'-22.4%', b'-19.0%', b'+5.1%', b'+353.5%', b'-3.2%', b'+103.2%', b'-54.6%', b'+7.5%', b'+156.6%', b'-', b'+75.3%', b'-', b'-', b'-65.3%', b'-2.7%', b'-62.0%', b'-66.4%', b'+21.9%', b'+1.3%', b'-38.5%', b'-34.0%', b'-50.2%', b'-43.9%', b'+21.9%', b'-75.6%', b'-53.0%', b'-44.0%', b'-47.1%', b'+40.9%', b'+1,782.5%', b'+25.1%', b'-', b'-53.6%', b'-47.5%', b'-27.7%', b'+58.2%', b'-73.6%', b'-', b'-', b'-63.6%', b'-', b'-39.7%', b'-23.7%', b'-', b'+99.9%', b'-21.0%', b'+16.1%', b'-52.6%', b'-', b'-40.2%', b'-']"
Theater Count,"[b'1,526', b'1,960', b'3,094', b'2,849', b'3,434', b'3,415', b'2,102', b'2,967', b'2,651', b'395', b'1,527', b'1,927', b'1,591', b'1,571', b'2,191', b'1,420', b'808', b'1,729', b'1,045', b'1,274', b'1,135', b'1,444', b'1,134', b'135', b'2,333', b'512', b'52', b'185', b'384', b'1,023', b'70', b'220', b'124', b'205', b'240', b'255', b'138', b'218', b'68', b'168', b'19', b'148', b'69', b'51', b'83', b'103', b'87', b'54', b'13', b'15', b'28', b'103', b'88', b'14', b'32', b'23', b'66', b'1', b'31', b'30', b'27', b'21', b'15', b'2', b'8', b'13', b'21', b'14', b'30', b'257', b'17', b'15', b'6', b'35', b'12', b'10', b'21', b'8', b'8', b'13', b'11', b'11', b'5', b'1', b'3', b'3', b'1', b'4', b'7', b'4', b'5', b'2', b'4', b'3', b'1', b'10', b'5', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+391', b'+111', b'-48', b'-246', b'-', b'+60', b'-604', b'+2,204', b'-148', b'-', b'-163', b'-49', b'-343', b'+332', b'-1,082', b'+415', b'-149', b'-1,049', b'-510', b'-442', b'-540', b'+838', b'-224', b'-', b'-', b'+362', b'+33', b'+46', b'+15', b'+1,012', b'+55', b'-17', b'+46', b'-13', b'-42', b'-540', b'-118', b'-36', b'-', b'-41', b'-3', b'-21', b'-10', b'-18', b'-10', b'-17', b'-24', b'-37', b'-2', b'+12', b'+5', b'-45', b'-68', b'-', b'-5', b'-15', b'-13', b'-', b'-8', b'+18', b'-2', b'+2', b'-5', b'-', b'+6', b'-5', b'-', b'-8', b'-4', b'-', b'-', b'+3', b'-1', b'-', b'-8', b'-10', b'-13', b'+4', b'-12', b'-12', b'-4', b'-10', b'+1', b'-', b'+2', b'-', b'-', b'-6', b'-1', b'-4', b'-3', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-', b'+1', b'-', b'+1', b'-1', b'-', b'-', b'-6']"
Average,"[b'$10,796', b'$6,734', b'$4,100', b'$3,786', b'$3,099', b'$2,423', b'$2,522', b'$1,659', b'$1,844', b'$12,069', b'$2,766', b'$2,180', b'$2,496', b'$2,345', b'$1,539', b'$1,944', b'$2,625', b'$1,131', b'$1,631', b'$1,267', b'$1,418', b'$1,059', b'$1,233', b'$7,518', b'$432', b'$1,785', b'$14,432', b'$3,756', b'$1,646', b'$613', b'$8,188', b'$2,597', b'$4,569', b'$1,763', b'$1,265', b'$981', b'$1,807', b'$1,111', b'$3,289', b'$1,252', b'$10,201', b'$1,249', b'$2,390', b'$2,572', b'$1,459', b'$1,162', b'$1,085', b'$1,551', b'$6,356', b'$5,104', b'$2,674', b'$632', b'$643', b'$3,706', b'$1,443', b'$1,978', b'$676', b'$37,937', b'$1,201', b'$1,240', b'$1,316', b'$1,578', b'$2,188', b'$16,118', b'$3,985', b'$2,338', b'$1,445', b'$1,994', b'$795', b'$82', b'$1,222', b'$1,247', b'$2,918', b'$488', b'$1,256', b'$1,475', b'$701', b'$1,663', b'$1,432', b'$872', b'$983', b'$891', b'$1,961', b'$7,323', b'$2,238', b'$2,048', b'$6,138', b'$1,407', b'$704', b'$1,123', b'$855', b'$1,943', b'$750', b'$992', b'$2,856', b'$264', b'$325', b'$1,623', b'$768', b'$759', b'$748', b'$850', b'$705', b'$504', b'$329']"
