Date,"['2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34', '2010-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'78', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'92', b'91', b'-', b'-', b'90', b'93', b'-', b'94', b'95', b'96', b'101', b'-', b'-', b'97', b'98', b'99', b'100', b'-', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'-', b'110', b'111']"
LW,"[b'1', b'2', b'11', b'3', b'N', b'N', b'N', b'N', b'4', b'5', b'6', b'8', b'9', b'7', b'10', b'12', b'15', b'25', b'14', b'16', b'13', b'23', b'18', b'17', b'19', b'22', b'20', b'28', b'30', b'21', b'24', b'26', b'29', b'27', b'39', b'31', b'35', b'32', b'43', b'36', b'41', b'40', b'45', b'44', b'34', b'N', b'N', b'49', b'42', b'68', b'60', b'47', b'46', b'48', b'51', b'52', b'66', b'N', b'57', b'53', b'50', b'58', b'70', b'37', b'55', b'56', b'61', b'72', b'81', b'64', b'63', b'59', b'69', b'75', b'N', b'62', b'-', b'71', b'77', b'92', b'83', b'85', b'80', b'94', b'76', b'91', b'67', b'98', b'89', b'90', b'65', b'86', b'-', b'-', b'78', b'87', b'-', b'N', b'108', b'99', b'100', b'-', b'-', b'73', b'96', b'-', b'82', b'-', b'105', b'-', b'-', b'97', b'93', b'101', b'104', b'-', b'107', b'-', b'-', b'106', b'102']"
Title (Click to view),"[b'The Expendables', b'Eat Pray Love', b'Vampires Suck', b'The Other Guys', b'Piranha 3D', b'Lottery Ticket', b'Nanny McPhee Returns', b'The Switch', b'Inception', b'Scott Pilgrim vs. the World', b'Despicable Me', b'Dinner for Schmucks', b'Salt', b'Step Up 3-D', b'Cats & Dogs: The Revenge of Kitty Galore', b'Toy Story 3', b'The Kids Are All Right', b'Get Low', b'The Twilight Saga: Eclipse', b""The Sorcerer's Apprentice"", b'Charlie St. Cloud', b'Hubble 3D', b'Ramona and Beezus', b'Grown Ups', b'The Karate Kid', b'The Girl Who Played with Fire', b'Shrek Forever After', b'Knight & Day', b""Winter's Bone"", b""Mao's Last Dancer"", b'The Last Airbender', b'Predators', b'Prince of Persia: The Sands of Time', b'Peepli Live', b'Cairo Time', b'I Am Love', b'Under the Sea 3D', b'The A-Team', b'Animal Kingdom', b'Marmaduke', b'Restrepo', b'The Extra Man', b'The Wildest Dream', b'The Concert', b'Flipped', b'The Tillman Story', b'What If...', b'The Girl with the Dragon Tattoo', b'Coco Chanel & Igor Stravinsky', b'A Film Unfinished', b'Lebanon', b'La Soga', b'Cyrus', b'Magnificent Desolation (IMAX)', b'Agora', b'Joan Rivers: A Piece of Work', b'Jean-Michel Basquiat: The Radiant Child', b'Soul Kitchen', b'Solitary Man', b'Life During Wartime', b'Letters to Juliet', b'Exit Through the Gift Shop', b'Patrik, Age 1.5', b'Middle Men', b'The Disappearance of Alice Creed', b'Date Night', b'Please Give', b'Mademoiselle Chambon', b'Winnebago Man', b'Deep Sea 3D (IMAX)', b'Micmacs', b'Tales from Earthsea', b'Wild Grass', b'Breathless (2010 re-issue)', b'Army of Crime', b'The Secret in Their Eyes', b'Le Amiche (re-issue)', b'Mid-August Lunch', b'Countdown to Zero', b'Kisses', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Ondine', b'Neshoba: The Price of Freedom', b'The Harimaya Bridge', b'Spoken Word', b'U2 3D', b'Mother and Child', b'Brotherhood (Broderskab)', b'Everyone Else', b'City Island', b'Metropolis (2010 re-issue)', b'Ran (2010 re-issue)', b'Alamar', b'Best Worst Movie', b'Salt of this Sea', b'Princess Kaiulani', b'Feed the Fish', b'Altiplano', b'Behind the Burly Q', b'Ajami', b'Space Station 3-D (IMAX)', b'Cropsey', b'Only When I Dance', b'Orlando (re-issue)', b'The Law (re-release)', b'Sweetgrass', b'The Sicilian Girl', b'Small Change (re-issue)', b'Kings of the Evening', b'The Beaches of Agnes', b'Here and There', b'The Nature of Existence', b'Spring Fever', b'Mugabe and the White African', b'Holy Rollers', b'Videocracy', b'Rosencrantz & Guildenstern Are Undead', b'Fresh (2010)', b'House (re-release)', b'Dogtooth', b'Stonewall Uprising']"
Studio,"[b'LGF', b'Sony', b'Fox', b'Sony', b'W/Dim.', b'WB', b'Uni.', b'Mira.', b'WB', b'Uni.', b'Uni.', b'P/DW', b'Sony', b'BV', b'WB', b'BV', b'Focus', b'SPC', b'Sum.', b'BV', b'Uni.', b'WB', b'Fox', b'Sony', b'Sony', b'MBox', b'P/DW', b'Fox', b'RAtt.', b'Gold.', b'Par.', b'Fox', b'BV', b'UTV', b'IFC', b'Magn.', b'WB', b'Fox', b'SPC', b'Fox', b'NGE', b'Magn.', b'NGE', b'Wein.', b'WB', b'Wein.', b'5&2', b'MBox', b'SPC', b'Osci.', b'SPC', b'7-57', b'FoxS', b'Imax', b'NM', b'IFC', b'Arth.', b'IFC', b'Anch.', b'IFC', b'Sum.', b'PDA', b'Reg.', b'ParV', b'Anch.', b'Fox', b'SPC', b'Lorb.', b'Kino', b'WB', b'SPC', b'BV', b'SPC', b'Rialto', b'Lorb.', b'SPC', b'FDesk', b'Zeit.', b'Magn.', b'Osci.', b'NGE', b'Magn.', b'FRun', b'Elev.', b'Vari.', b'NGE', b'SPC', b'Olive', b'CGld', b'Anch.', b'Kino', b'Rialto', b'FM', b'Abr.', b'Lorb.', b'RAtt.', b'Strand', b'FRun', b'FRun', b'Kino', b'Imax', b'CP', b'FM', b'SPC', b'Osci.', b'CGld', b'MBox', b'FDesk', b'Indic.', b'CGld', b'CP', b'WS', b'Strand', b'FRun', b'FInd.', b'Kino', b'Indic.', b'REI', b'Jan.', b'Kino', b'FRun']"
Weekly Gross,"[b'$24,123,161', b'$18,612,855', b'$16,248,574', b'$14,642,315', b'$13,964,011', b'$13,430,338', b'$12,277,070', b'$11,826,528', b'$11,450,149', b'$7,965,105', b'$7,021,480', b'$5,144,718', b'$4,891,661', b'$4,768,938', b'$2,644,536', b'$2,367,993', b'$1,206,017', b'$1,009,192', b'$863,165', b'$681,468', b'$666,180', b'$613,989', b'$611,535', b'$580,460', b'$523,903', b'$493,700', b'$401,906', b'$384,696', b'$316,471', b'$316,122', b'$274,455', b'$268,744', b'$251,925', b'$206,797', b'$196,537', b'$184,798', b'$158,959', b'$157,072', b'$151,875', b'$113,552', b'$92,458', b'$91,087', b'$84,971', b'$82,810', b'$79,853', b'$76,415', b'$64,850', b'$62,591', b'$61,877', b'$57,482', b'$53,110', b'$52,806', b'$52,534', b'$49,939', b'$46,599', b'$46,017', b'$43,180', b'$32,164', b'$31,526', b'$30,285', b'$28,101', b'$26,456', b'$25,523', b'$24,801', b'$23,826', b'$21,192', b'$19,454', b'$18,543', b'$18,308', b'$17,790', b'$17,518', b'$16,365', b'$15,720', b'$15,181', b'$14,654', b'$14,271', b'$12,122', b'$11,669', b'$8,346', b'$6,967', b'$5,812', b'$5,546', b'$5,200', b'$3,453', b'$3,329', b'$3,235', b'$3,155', b'$3,017', b'$2,701', b'$2,697', b'$2,683', b'$2,643', b'$2,513', b'$2,407', b'$2,347', b'$2,149', b'$2,148', b'$2,049', b'$2,021', b'$1,824', b'$1,824', b'$1,590', b'$1,343', b'$1,339', b'$1,300', b'$1,199', b'$1,191', b'$927', b'$832', b'$733', b'$667', b'$665', b'$619', b'$577', b'$523', b'$516', b'$461', b'$384', b'$184', b'$158', b'$100']"
Change(%),"[b'-50.1%', b'-47.0%', b'+155.3%', b'-42.7%', b'-', b'-', b'-', b'-', b'-32.7%', b'-49.3%', b'-37.1%', b'-47.4%', b'-47.2%', b'-55.8%', b'-61.8%', b'-35.6%', b'-41.2%', b'+88.7%', b'-58.6%', b'-60.2%', b'-79.4%', b'+10.4%', b'-55.8%', b'-64.0%', b'-33.9%', b'-13.5%', b'-31.1%', b'-1.5%', b'-6.2%', b'-45.3%', b'-50.3%', b'-43.4%', b'-29.4%', b'-52.8%', b'+63.5%', b'-20.0%', b'-11.5%', b'-30.3%', b'+56.5%', b'-32.7%', b'-18.9%', b'-21.8%', b'+2.9%', b'-11.0%', b'-58.3%', b'-', b'-', b'+6.5%', b'-40.6%', b'+319.0%', b'+71.5%', b'-29.3%', b'-36.2%', b'-33.0%', b'-6.7%', b'-1.9%', b'+181.3%', b'-', b'-10.5%', b'-30.4%', b'-50.8%', b'-19.4%', b'+98.5%', b'-85.0%', b'-38.0%', b'-43.0%', b'-31.6%', b'+58.4%', b'+153.5%', b'-17.2%', b'-30.1%', b'-47.4%', b'+21.0%', b'+58.4%', b'-', b'-46.1%', b'-', b'-3.9%', b'+3.1%', b'+105.4%', b'+0.6%', b'-2.0%', b'-28.0%', b'+11.4%', b'-61.5%', b'-15.2%', b'-77.7%', b'+95.0%', b'-37.4%', b'-31.7%', b'-84.8%', b'-52.6%', b'+95.1%', b'+53.0%', b'-70.5%', b'-61.3%', b'-30.6%', b'-', b'+383.5%', b'+31.3%', b'+39.2%', b'+42.5%', b'+43.9%', b'-87.9%', b'-32.7%', b'-', b'-81.6%', b'-', b'-14.6%', b'-', b'-', b'-57.5%', b'-80.2%', b'-52.7%', b'-47.2%', b'-', b'-47.0%', b'-', b'-115.7%', b'-83.2%', b'-91.0%']"
Theater Count,"[b'3,270', b'3,082', b'3,233', b'3,472', b'2,470', b'1,973', b'2,784', b'2,012', b'2,401', b'2,820', b'2,236', b'2,149', b'1,794', b'1,592', b'1,580', b'730', b'404', b'146', b'557', b'472', b'647', b'151', b'388', b'424', b'314', b'177', b'232', b'277', b'131', b'33', b'223', b'234', b'186', b'70', b'32', b'83', b'16', b'151', b'22', b'122', b'43', b'33', b'17', b'20', b'29', b'4', b'23', b'41', b'47', b'4', b'15', b'20', b'56', b'1', b'11', b'30', b'4', b'2', b'19', b'15', b'35', b'10', b'9', b'16', b'8', b'23', b'18', b'12', b'8', b'2', b'24', b'5', b'19', b'6', b'3', b'9', b'1', b'5', b'6', b'6', b'5', b'5', b'2', b'1', b'3', b'1', b'13', b'1', b'1', b'4', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'4', b'1', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+255', b'-179', b'-', b'-', b'-', b'-', b'-575', b'+2', b'-474', b'-897', b'-794', b'-847', b'-899', b'-357', b'-426', b'+93', b'-655', b'-517', b'-1,038', b'+97', b'-103', b'-380', b'-58', b'+9', b'-22', b'-33', b'-5', b'-', b'-141', b'-109', b'-16', b'+6', b'+16', b'-19', b'-', b'-53', b'+15', b'-29', b'-9', b'+2', b'+3', b'+1', b'-13', b'-', b'-', b'-1', b'-19', b'+2', b'+12', b'+9', b'-28', b'-', b'-2', b'-13', b'+2', b'-', b'-9', b'-5', b'-26', b'-3', b'+4', b'-236', b'-4', b'-10', b'-5', b'+4', b'-1', b'-', b'-', b'-', b'-2', b'+3', b'-', b'-6', b'-', b'+1', b'-4', b'+3', b'-', b'-2', b'+1', b'-1', b'-1', b'-', b'-23', b'-', b'-1', b'-4', b'-4', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-']"
Average,"[b'$7,377', b'$6,039', b'$5,026', b'$4,217', b'$5,653', b'$6,807', b'$4,410', b'$5,878', b'$4,769', b'$2,825', b'$3,140', b'$2,394', b'$2,727', b'$2,996', b'$1,674', b'$3,244', b'$2,985', b'$6,912', b'$1,550', b'$1,444', b'$1,030', b'$4,066', b'$1,576', b'$1,369', b'$1,668', b'$2,789', b'$1,732', b'$1,389', b'$2,416', b'$9,579', b'$1,231', b'$1,148', b'$1,354', b'$2,954', b'$6,142', b'$2,226', b'$9,935', b'$1,040', b'$6,903', b'$931', b'$2,150', b'$2,760', b'$4,998', b'$4,141', b'$2,754', b'$19,104', b'$2,820', b'$1,527', b'$1,317', b'$14,371', b'$3,541', b'$2,640', b'$938', b'$49,939', b'$4,236', b'$1,534', b'$10,795', b'$16,082', b'$1,659', b'$2,019', b'$803', b'$2,646', b'$2,836', b'$1,550', b'$2,978', b'$921', b'$1,081', b'$1,545', b'$2,289', b'$8,895', b'$730', b'$3,273', b'$827', b'$2,530', b'$4,885', b'$1,586', b'$12,122', b'$2,334', b'$1,391', b'$1,161', b'$1,162', b'$1,109', b'$2,600', b'$3,453', b'$1,110', b'$3,235', b'$243', b'$3,017', b'$2,701', b'$674', b'$1,342', b'$2,643', b'$838', b'$2,407', b'$2,347', b'$2,149', b'$2,148', b'$2,049', b'$2,021', b'$912', b'$1,824', b'$398', b'$1,343', b'$268', b'$1,300', b'$1,199', b'$596', b'$927', b'$832', b'$733', b'$667', b'$665', b'$619', b'$577', b'$523', b'$516', b'$461', b'$384', b'$61', b'$158', b'$100']"
