Date,"['2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24', '2014-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'-', b'120', b'121', b'122', b'123', b'124', b'125', b'-', b'126', b'127', b'128', b'129']"
LW,"[b'N', b'N', b'2', b'1', b'3', b'4', b'6', b'5', b'7', b'9', b'8', b'11', b'10', b'13', b'12', b'20', b'-', b'21', b'15', b'16', b'19', b'18', b'14', b'23', b'22', b'27', b'24', b'N', b'25', b'26', b'33', b'29', b'-', b'-', b'31', b'28', b'30', b'32', b'N', b'40', b'36', b'37', b'44', b'-', b'34', b'58', b'42', b'35', b'39', b'51', b'48', b'45', b'64', b'38', b'60', b'57', b'41', b'52', b'N', b'47', b'43', b'56', b'59', b'53', b'49', b'-', b'N', b'67', b'68', b'75', b'84', b'N', b'55', b'61', b'63', b'-', b'73', b'-', b'N', b'66', b'-', b'76', b'N', b'93', b'71', b'62', b'54', b'79', b'74', b'91', b'82', b'-', b'-', b'46', b'102', b'65', b'97', b'101', b'90', b'86', b'-', b'69', b'72', b'94', b'-', b'-', b'-', b'98', b'78', b'99', b'85', b'83', b'108', b'81', b'-', b'112', b'110', b'96', b'70', b'N', b'-', b'103', b'-', b'-', b'-', b'100', b'80', b'77', b'95', b'111', b'N', b'-', b'87', b'92', b'113', b'88']"
Title (Click to view),"[b'22 Jump Street', b'How to Train Your Dragon 2', b'Maleficent', b'The Fault in our Stars', b'Edge of Tomorrow', b'X-Men: Days of Future Past', b'Godzilla (2014)', b'A Million Ways to Die in the West', b'Neighbors', b'Chef', b'Blended', b'The Amazing Spider-Man 2', b'Million Dollar Arm', b'Belle', b'Rio 2', b'Divergent', b'Alone Yet Not Alone', b'Words and Pictures', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'The Grand Seduction', b'The LEGO Movie', b'The Other Woman (2014)', b'Ida', b'The Grand Budapest Hotel', b'Island of Lemurs: Madagascar (IMAX)', b'Mr. Peabody & Sherman', b'The Signal (2014)', b'The Immigrant', b""God's Not Dead"", b'Obvious Child', b'Muppets Most Wanted', b'Journey to the South Pacific', b'Hubble 3D', b'Noah', b""Moms' Night Out"", b'Fed Up', b'Brick Mansions', b'The Rover', b'Night Moves', b'Fading Gigolo', b'Palo Alto', b'Jerusalem', b'Space Station 3-D (IMAX)', b'Cold in July', b'Supermensch: The Legend of Shep Gordon', b'The Lunchbox', b'The Railway Man', b'Bears', b'We Are The Best!', b'Only Lovers Left Alive', b'Chinese Puzzle', b'Citizen Koch', b""Legends of Oz: Dorothy's Return"", b'Gore Vidal: United States of Amnesia', b'Frozen', b'Draft Day', b'Transcendence', b'Ivory Tower', b'Need for Speed', b'The Dance of Reality', b'Oculus', b'Finding Vivian Maier', b'Under the Skin (2014)', b'Locke', b'Under the Sea 3D', b'No Tears for the Dead', b'A Long Way Off', b'The Double (2014)', b'The Love Punch', b'Lucky Them', b'Policeman', b'Ping Pong Summer', b'The German Doctor', b'Redwood Highway', b'To the Arctic (IMAX)', b'Borgman', b'Born to Be Wild (IMAX)', b'Hellion', b""Jodorowsky's Dune"", b'Next Goal Wins', b'Test', b'A Coffee in Berlin', b'Elena (2014)', b'For No Good Reason', b""The Hornet's Nest"", b'Filmistaan', b'Bicycling with Moliere', b'The Galapagos Affair: Satan Came to Eden', b'Korengal', b'Le Week-End', b'The Past is a Grotesque Animal', b'Walking with the Enemy', b'Under the Electric Sky', b'Burning Bush', b'Walking the Camino: Six Ways to Santiago', b'The Sacrament', b'50 to 1', b'Particle Fever', b'Godzilla: The Japanese Original', b'Before You Know It', b'The Raid 2', b'Filth', b'Documented', b'Accident', b'Deep Sea 3D (IMAX)', b'Galapagos (IMAX)', b'Young and Beautiful', b'Ai Weiwei: The Fake Case', b'Just a Sigh', b'The Unknown Known', b'2 Autumns, 3 Winters', b'Half of a Yellow Sun', b'Blue Ruin', b'Infliction', b'Othello (2014 re-release)', b'Heropanti', b'The Discoverers', b'Big Men', b'The Amazing Catfish', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Stand Clear of the Closing Doors', b'In Bloom', b'To Die is Hard', b""Tosca's Kiss (2014 re-release)"", b""God's Pocket"", b'Nymphomaniac: Volume I', b'For a Woman', b'Nymphomaniac: Volume II', b'20 Feet from Stardom', b'Evergreen: The Road to Legalization', b'Sol LeWitt', b'Afternoon of a Faun', b'Tasting Menu', b'Next Year Jerusalem', b'The Only Real Game']"
Studio,"[b'Sony', b'Fox', b'BV', b'Fox', b'WB', b'Fox', b'WB', b'Uni.', b'Uni.', b'ORF', b'WB', b'Sony', b'BV', b'FoxS', b'Fox', b'LG/S', b'S/IMA', b'RAtt.', b'TriS', b'BV', b'EOne', b'WB', b'Fox', b'MBox', b'FoxS', b'WB', b'Fox', b'Focus', b'Wein.', b'Free', b'A24', b'BV', b'Imax', b'WB', b'Par.', b'TriS', b'RTWC', b'Rela.', b'A24', b'Cdgm.', b'MNE', b'Trib.', b'NGE', b'Imax', b'IFC', b'RTWC', b'SPC', b'Wein.', b'BV', b'Magn.', b'SPC', b'Cohen', b'Vari.', b'CE', b'IFC', b'BV', b'LG/S', b'WB', b'Gold.', b'BV', b'Abk.', b'Rela.', b'IFC', b'A24', b'A24', b'WB', b'CJ', b'MVE', b'Magn.', b'KE', b'IFC', b'Crnth', b'Grav.', b'Gold.', b'Mont.', b'WB', b'Drft.', b'WB', b'IFC', b'SPC', b'KE', b'Vari.', b'MBox', b'Vari.', b'SPC', b'Free', b'UTV', b'Strand', b'Zeit.', b'Sab.', b'MBox', b'Osci.', b'LS', b'Focus', b'KL', b'FEF', b'Magn.', b'10F', b'Abr.', b'Rialto', b'TFC', b'SPC', b'Magn.', b'DefA', b'Rialto', b'WB', b'Imax', b'IFC', b'ICir', b'Distrib.', b'RTWC', b'FM', b'Mont.', b'RTWC', b'FTP', b'CFilms', b'UTV', b'Quad', b'Abr.', b'Strand', b'FDesk', b'Osci.', b'BWP', b'DWOES', b'Icar.', b'IFC', b'Magn.', b'FM', b'Magn.', b'RTWC', b'FRun', b'Icar.', b'KL', b'Magn.', b'FRun', b'TORG']"
Weekly Gross,"[b'$82,450,130', b'$69,876,735', b'$28,452,036', b'$24,153,066', b'$23,697,010', b'$14,154,089', b'$4,949,075', b'$4,841,280', b'$3,695,610', b'$3,296,737', b'$2,703,162', b'$1,444,911', b'$1,197,269', b'$820,138', b'$711,571', b'$650,865', b'$616,496', b'$591,582', b'$564,042', b'$433,857', b'$430,276', b'$420,694', b'$385,381', b'$385,109', b'$300,948', b'$296,382', b'$256,351', b'$253,950', b'$235,689', b'$218,055', b'$216,158', b'$121,535', b'$113,247', b'$101,997', b'$100,718', b'$90,722', b'$87,797', b'$87,110', b'$81,226', b'$79,382', b'$75,254', b'$64,402', b'$60,622', b'$53,831', b'$50,858', b'$49,813', b'$49,441', b'$44,924', b'$40,538', b'$39,662', b'$36,340', b'$35,637', b'$35,383', b'$33,413', b'$31,458', b'$30,957', b'$29,398', b'$25,072', b'$24,839', b'$23,133', b'$21,360', b'$20,057', b'$19,480', b'$18,789', b'$17,845', b'$15,168', b'$13,238', b'$12,452', b'$11,906', b'$11,888', b'$11,677', b'$11,263', b'$10,883', b'$10,315', b'$10,187', b'$9,782', b'$9,514', b'$8,884', b'$8,041', b'$7,955', b'$7,706', b'$7,512', b'$7,442', b'$7,406', b'$6,955', b'$6,939', b'$6,875', b'$6,709', b'$5,704', b'$5,577', b'$5,550', b'$5,284', b'$4,810', b'$4,656', b'$4,618', b'$4,556', b'$4,030', b'$3,994', b'$3,763', b'$3,605', b'$3,274', b'$3,207', b'$3,202', b'$3,171', b'$2,992', b'$2,765', b'$2,702', b'$2,365', b'$2,335', b'$2,305', b'$2,140', b'$1,975', b'$1,756', b'$1,670', b'$1,660', b'$1,479', b'$1,269', b'$1,263', b'$1,254', b'$1,195', b'$1,185', b'$1,000', b'$681', b'$595', b'$527', b'$520', b'$410', b'$354', b'$334', b'$285', b'$262', b'$218', b'$206', b'$199', b'$84', b'$20']"
Change(%),"[b'-', b'-', b'-43.8%', b'-63.4%', b'-41.5%', b'-35.8%', b'-45.3%', b'-55.5%', b'-54.1%', b'-18.4%', b'-56.3%', b'-52.5%', b'-61.9%', b'-34.1%', b'-47.0%', b'+52.3%', b'-', b'+41.8%', b'-13.9%', b'-29.2%', b'-8.6%', b'-17.9%', b'-49.5%', b'+9.5%', b'-20.6%', b'+5.2%', b'-19.1%', b'-', b'-22.7%', b'-26.9%', b'+83.9%', b'-32.1%', b'+4.9%', b'-5.8%', b'-32.4%', b'-66.2%', b'-45.1%', b'-29.3%', b'-', b'+7.5%', b'-23.5%', b'-29.8%', b'+18.5%', b'+5.3%', b'-52.4%', b'+58.2%', b'-22.8%', b'-56.3%', b'-45.4%', b'-2.9%', b'-16.1%', b'-28.4%', b'+149.3%', b'-56.3%', b'+13.1%', b'-17.1%', b'-57.7%', b'-37.5%', b'-', b'-46.8%', b'-62.0%', b'-46.5%', b'-31.5%', b'-52.6%', b'-58.4%', b'-28.4%', b'-', b'+2.5%', b'+0.4%', b'+45.0%', b'+222.5%', b'-', b'-71.2%', b'-51.5%', b'-40.3%', b'-18.0%', b'-4.4%', b'-16.3%', b'-', b'-39.1%', b'-10.8%', b'+1.9%', b'-', b'+225.0%', b'-34.9%', b'-64.0%', b'-82.2%', b'+18.8%', b'-31.3%', b'+111.1%', b'+43.4%', b'-', b'-19.9%', b'-90.3%', b'+278.5%', b'-65.7%', b'+103.4%', b'+190.7%', b'+38.8%', b'+18.1%', b'+423.0%', b'-72.5%', b'-68.4%', b'+41.7%', b'-', b'-47.9%', b'-4.6%', b'+23.4%', b'-63.1%', b'+29.8%', b'-31.7%', b'-48.6%', b'+144.9%', b'-63.6%', b'-', b'+534.8%', b'+266.8%', b'-41.3%', b'-88.9%', b'-', b'-', b'-11.5%', b'+530.6%', b'-', b'-37.1%', b'-66.3%', b'-91.7%', b'-95.2%', b'-85.1%', b'+14.0%', b'-', b'-', b'-93.1%', b'-92.4%', b'-51.7%', b'-99.3%']"
Theater Count,"[b'3,306', b'4,253', b'3,623', b'3,273', b'3,505', b'3,042', b'2,088', b'2,413', b'1,896', b'1,102', b'1,581', b'682', b'577', b'338', b'383', b'336', b'103', b'216', b'532', b'223', b'104', b'301', b'244', b'104', b'149', b'41', b'207', b'120', b'140', b'150', b'18', b'158', b'19', b'24', b'103', b'81', b'56', b'85', b'5', b'56', b'48', b'53', b'15', b'7', b'41', b'18', b'26', b'50', b'45', b'19', b'27', b'21', b'11', b'43', b'11', b'28', b'53', b'58', b'2', b'39', b'10', b'31', b'13', b'16', b'23', b'12', b'1', b'13', b'10', b'6', b'7', b'2', b'7', b'8', b'7', b'5', b'5', b'12', b'1', b'6', b'5', b'4', b'1', b'1', b'20', b'3', b'8', b'6', b'1', b'1', b'12', b'0', b'5', b'3', b'1', b'2', b'5', b'2', b'1', b'2', b'3', b'18', b'5', b'1', b'1', b'8', b'4', b'5', b'5', b'1', b'3', b'1', b'4', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-325', b'+100', b'+15', b'-597', b'-1,022', b'-747', b'-778', b'-196', b'-1,347', b'-799', b'-1,066', b'-138', b'-319', b'+38', b'-', b'+118', b'+86', b'-94', b'-3', b'+27', b'-245', b'+15', b'-36', b'+2', b'-17', b'-', b'-5', b'-50', b'+15', b'-39', b'-', b'+3', b'-33', b'-211', b'-32', b'-14', b'-', b'+25', b'-6', b'-1', b'-6', b'-', b'-32', b'+14', b'-20', b'-127', b'-30', b'+7', b'-3', b'-6', b'+10', b'-41', b'+3', b'-15', b'-60', b'-47', b'-', b'-19', b'-5', b'-16', b'-8', b'-12', b'-21', b'-4', b'-', b'-2', b'-1', b'-', b'+5', b'-', b'-10', b'-4', b'-10', b'+1', b'+3', b'-3', b'-', b'-10', b'-5', b'-2', b'-', b'-1', b'-1', b'-13', b'-16', b'+1', b'-3', b'-', b'+1', b'-', b'-5', b'-19', b'-', b'-', b'+4', b'-', b'-2', b'+1', b'+2', b'-20', b'-', b'-1', b'-', b'+2', b'+1', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-3', b'-2', b'-2', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-1']"
Average,"[b'$24,940', b'$16,430', b'$7,853', b'$7,379', b'$6,761', b'$4,653', b'$2,370', b'$2,006', b'$1,949', b'$2,992', b'$1,710', b'$2,119', b'$2,075', b'$2,426', b'$1,858', b'$1,937', b'$5,985', b'$2,739', b'$1,060', b'$1,946', b'$4,137', b'$1,398', b'$1,579', b'$3,703', b'$2,020', b'$7,229', b'$1,238', b'$2,116', b'$1,683', b'$1,454', b'$12,009', b'$769', b'$5,960', b'$4,250', b'$978', b'$1,120', b'$1,568', b'$1,025', b'$16,245', b'$1,418', b'$1,568', b'$1,215', b'$4,041', b'$7,690', b'$1,240', b'$2,767', b'$1,902', b'$898', b'$901', b'$2,087', b'$1,346', b'$1,697', b'$3,217', b'$777', b'$2,860', b'$1,106', b'$555', b'$432', b'$12,420', b'$593', b'$2,136', b'$647', b'$1,498', b'$1,174', b'$776', b'$1,264', b'$13,238', b'$958', b'$1,191', b'$1,981', b'$1,668', b'$5,632', b'$1,555', b'$1,289', b'$1,455', b'$1,956', b'$1,903', b'$740', b'$8,041', b'$1,326', b'$1,541', b'$1,878', b'$7,442', b'$7,406', b'$348', b'$2,313', b'$859', b'$1,118', b'$5,704', b'$5,577', b'$463', b'n/a', b'$962', b'$1,552', b'$4,618', b'$2,278', b'$806', b'$1,997', b'$3,763', b'$1,803', b'$1,091', b'$178', b'$640', b'$3,171', b'$2,992', b'$346', b'$676', b'$473', b'$467', b'$2,305', b'$713', b'$1,975', b'$439', b'$835', b'$1,660', b'$740', b'$1,269', b'$632', b'$627', b'$1,195', b'$1,185', b'$1,000', b'$681', b'$595', b'$527', b'$260', b'$410', b'$177', b'$334', b'$285', b'$262', b'$218', b'$206', b'$199', b'$84', b'n/a']"
