Date,"['2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03', '2016-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'N', b'4', b'7', b'5', b'6', b'8', b'9', b'16', b'17', b'13', b'14', b'12', b'15', b'10', b'29', b'18', b'-', b'11', b'21', b'24', b'20', b'N', b'22', b'N', b'19', b'35', b'26', b'28', b'25', b'45', b'33', b'51', b'23', b'36', b'34', b'27', b'-', b'44', b'30', b'47', b'32', b'39', b'40', b'41', b'42', b'N', b'54', b'76', b'62', b'N', b'80', b'49', b'63', b'79', b'60', b'50', b'65', b'68', b'N', b'64', b'55', b'67', b'37', b'58', b'56', b'69', b'66', b'92', b'57', b'61', b'70', b'72', b'74', b'84', b'31', b'73', b'81', b'N', b'89', b'71', b'82', b'86', b'-', b'78', b'94', b'96', b'85']"
Title (Click to view),"[b'Ride Along 2', b'The Revenant', b'Star Wars: The Force Awakens', b'13 Hours: The Secret Soldiers of Benghazi', b""Daddy's Home"", b'Norm of the North', b'The Forest', b'The Big Short', b'Sisters', b'The Hateful Eight', b'Alvin and the Chipmunks: The Road Chip', b'Joy', b'Brooklyn', b'Spotlight', b'Carol', b'The Good Dinosaur', b'The Hunger Games: Mockingjay - Part 2', b'Creed', b'Concussion (2015)', b'Room', b'The Danish Girl', b'Patterns of Evidence: The Exodus', b'Point Break (2015)', b'The Martian', b'Anomalisa', b'Spectre', b'Mad Max: Fury Road (Academy Re-Release)', b'The Peanuts Movie', b'Detective Chinatown (Tang ren jie tan an)', b'Wazir', b'Bridge of Spies', b'In the Heart of the Sea', b'Hotel Transylvania 2', b'Youth', b'Son of Saul', b'Goosebumps', b'Mustang', b'Bajirao Mastani', b'45 Years', b'Trumbo (2015)', b'The Himalayas', b'The Lady in the Van', b'Macbeth (2015)', b'Krampus', b'Hubble 3D', b'Mr. Six', b'Dictator', b'Ho Mann Jahaan', b'Dilwale', b'The 33', b'Band of Robbers', b'Chimes at Midnight (2016 re-release)', b'Theeb', b'Chi-Raq', b'In the Shadow of Women', b'Island of Lemurs: Madagascar (IMAX)', b'Janis: Little Girl Blue', b'Only Yesterday (2016 re-release)', b'Truth', b'The Treasure', b'Devil and Angel (E Gun Tian Shi)', b'Anesthesia', b'Labyrinth of Lies', b'Remember You', b'Troublemakers: The Story of Land Art', b'Trust Fund', b'Entertainment', b'Yellow Day (2015)', b'Hitchcock/Truffaut', b'Grandma (2015)', b'Heart of a Dog', b'Ingrid Bergman: In Her Own Words', b'In Jackson Heights', b'Maze Runner: The Scorch Trials', b'Remember (Canada Release)', b'The Letters', b'Flowers', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'The Masked Saint', b'Woodlawn', b'Burnt', b'A Perfect Day', b'Journey to the South Pacific', b'Censored Voices', b'Deep Sea 3D (IMAX)', b'Yosemite', b'Dreams Rewired', b'Noma - My Perfect Storm', b'Space Station 3-D (IMAX)', b'The Lady in the Car with Glasses and a Gun', b'The World of Kanako']"
Studio,"[b'Uni.', b'Fox', b'BV', b'Par.', b'Par.', b'LGF', b'Focus', b'Par.', b'Uni.', b'Wein.', b'Fox', b'Fox', b'FoxS', b'ORF', b'Wein.', b'BV', b'LGF', b'WB (NL)', b'Sony', b'A24', b'Focus', b'TMF', b'WB', b'Fox', b'Par.', b'Sony', b'WB', b'Fox', b'CL', b'Relbig.', b'BV', b'WB', b'Sony', b'FoxS', b'SPC', b'Sony', b'Cohen', b'Eros', b'IFC', b'BST', b'CJ', b'SPC', b'Wein.', b'Uni.', b'WB', b'CL', b'Eros', b'Eros', b'UTV', b'WB', b'Grav.', b'Jan.', b'FM', b'RAtt.', b'Distrib.', b'WB', b'FR', b'GK', b'SPC', b'SDS', b'CL', b'IFC', b'SPC', b'CJ', b'FRun', b'Trans', b'Magn.', b'PFP', b'Cohen', b'SPC', b'Abr.', b'Rialto', b'Zipp.', b'Fox', b'EOne', b'Free', b'MBox', b'WB', b'WB', b'Free', b'PFR', b'Wein.', b'IFC', b'Imax', b'MBox', b'WB', b'Mont.', b'Icar.', b'Magn.', b'Imax', b'Magn.', b'Drft.']"
Weekly Gross,"[b'$46,150,040', b'$45,017,753', b'$39,099,505', b'$23,733,429', b'$13,554,163', b'$10,196,203', b'$7,973,783', b'$7,892,959', b'$6,603,360', b'$5,462,184', b'$4,702,691', b'$4,409,370', b'$2,914,708', b'$2,656,182', b'$2,239,177', b'$1,690,792', b'$1,646,206', b'$1,645,156', b'$1,503,579', b'$1,257,284', b'$1,148,740', b'$764,309', b'$667,986', b'$662,374', b'$460,709', b'$440,714', b'$421,986', b'$378,593', b'$365,507', b'$339,652', b'$321,368', b'$300,741', b'$257,314', b'$241,677', b'$185,596', b'$178,916', b'$150,050', b'$147,369', b'$145,627', b'$139,006', b'$113,103', b'$94,757', b'$53,863', b'$48,575', b'$48,005', b'$42,288', b'$41,330', b'$30,239', b'$26,249', b'$22,686', b'$20,555', b'$18,610', b'$18,260', b'$16,630', b'$16,250', b'$14,362', b'$13,859', b'$11,363', b'$10,559', b'$10,325', b'$9,344', b'$8,903', b'$8,650', b'$8,524', b'$7,554', b'$6,918', b'$6,684', b'$6,420', b'$6,141', b'$6,101', b'$5,717', b'$5,216', b'$5,063', b'$4,842', b'$4,262', b'$4,180', b'$3,722', b'$3,371', b'$3,125', b'$3,060', b'$2,909', b'$2,690', b'$2,501', b'$2,113', b'$1,554', b'$1,322', b'$723', b'$471', b'$266', b'$227', b'$122', b'$105']"
Change(%),"[b'-', b'-20.5%', b'-29.6%', b'-', b'-27.3%', b'-', b'-48.0%', b'-10.0%', b'-32.1%', b'-39.5%', b'-28.8%', b'-33.1%', b'+86.2%', b'+96.0%', b'+2.8%', b'-19.6%', b'-39.2%', b'-20.6%', b'-63.6%', b'+469.9%', b'-10.6%', b'-', b'-76.9%', b'+17.9%', b'+50.8%', b'-21.7%', b'-', b'+13.6%', b'-', b'-52.5%', b'+105.6%', b'+14.8%', b'+6.3%', b'-9.6%', b'+318.9%', b'+1.5%', b'+305.8%', b'-53.8%', b'+31.6%', b'-16.5%', b'-56.0%', b'-', b'-6.9%', b'-77.6%', b'+17.0%', b'-76.2%', b'-33.5%', b'-50.9%', b'-57.2%', b'-62.7%', b'-', b'-40.8%', b'+317.9%', b'+16.2%', b'-', b'+305.9%', b'-65.3%', b'-17.7%', b'+192.2%', b'-46.0%', b'-76.5%', b'-11.7%', b'+20.4%', b'-', b'-27.4%', b'-72.0%', b'-24.6%', b'-93.9%', b'-70.6%', b'-72.8%', b'-19.0%', b'-43.8%', b'+428.5%', b'-78.2%', b'-70.8%', b'-38.1%', b'-30.7%', b'-25.3%', b'+34.6%', b'-98.3%', b'-45.6%', b'-23.9%', b'-', b'+82.3%', b'-74.9%', b'-56.3%', b'-51.8%', b'-', b'-92.6%', b'-70.3%', b'+60.5%', b'-93.5%']"
Theater Count,"[b'3,175', b'3,559', b'3,822', b'2,389', b'3,322', b'2,411', b'2,509', b'1,765', b'2,313', b'2,385', b'2,221', b'1,796', b'687', b'985', b'790', b'812', b'797', b'878', b'1,041', b'293', b'479', b'0', b'504', b'275', b'37', b'288', b'0', b'259', b'33', b'93', b'173', b'236', b'157', b'94', b'21', b'125', b'52', b'302', b'14', b'66', b'19', b'4', b'19', b'106', b'8', b'11', b'19', b'23', b'12', b'34', b'11', b'4', b'13', b'17', b'2', b'4', b'8', b'1', b'14', b'3', b'5', b'2', b'6', b'2', b'5', b'3', b'3', b'22', b'7', b'13', b'4', b'3', b'4', b'12', b'5', b'5', b'4', b'4', b'2', b'26', b'2', b'4', b'2', b'2', b'2', b'3', b'4', b'0', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+184', b'-312', b'-', b'-161', b'-', b'+58', b'-764', b'-551', b'-553', b'-751', b'-717', b'+393', b'+617', b'+265', b'-378', b'-430', b'-123', b'-1,015', b'+205', b'+62', b'-', b'-1,477', b'+4', b'+20', b'-91', b'-', b'-27', b'-', b'-18', b'+78', b'+14', b'-20', b'-1', b'+17', b'-39', b'+38', b'-', b'+5', b'-24', b'-17', b'-', b'-3', b'-139', b'-2', b'-21', b'-', b'-', b'-30', b'-48', b'-', b'+2', b'+6', b'+3', b'-', b'-', b'-5', b'-', b'+7', b'-', b'-4', b'+1', b'-2', b'-', b'-', b'-1', b'+2', b'-18', b'-10', b'-25', b'-', b'+1', b'+2', b'-27', b'-3', b'-', b'-1', b'+1', b'+1', b'-456', b'-6', b'+1', b'-', b'-', b'-1', b'+1', b'+2', b'-', b'-2', b'-', b'-', b'-2']"
Average,"[b'$14,535', b'$12,649', b'$10,230', b'$9,934', b'$4,080', b'$4,229', b'$3,178', b'$4,472', b'$2,855', b'$2,290', b'$2,117', b'$2,455', b'$4,243', b'$2,697', b'$2,834', b'$2,082', b'$2,066', b'$1,874', b'$1,444', b'$4,291', b'$2,398', b'n/a', b'$1,325', b'$2,409', b'$12,452', b'$1,530', b'n/a', b'$1,462', b'$11,076', b'$3,652', b'$1,858', b'$1,274', b'$1,639', b'$2,571', b'$8,838', b'$1,431', b'$2,886', b'$488', b'$10,402', b'$2,106', b'$5,953', b'$23,689', b'$2,835', b'$458', b'$6,001', b'$3,844', b'$2,175', b'$1,315', b'$2,187', b'$667', b'$1,869', b'$4,653', b'$1,405', b'$978', b'$8,125', b'$3,591', b'$1,732', b'$11,363', b'$754', b'$3,442', b'$1,869', b'$4,452', b'$1,442', b'$4,262', b'$1,511', b'$2,306', b'$2,228', b'$292', b'$877', b'$469', b'$1,429', b'$1,739', b'$1,266', b'$404', b'$852', b'$836', b'$931', b'$843', b'$1,563', b'$118', b'$1,455', b'$673', b'$1,251', b'$1,057', b'$777', b'$441', b'$181', b'n/a', b'$133', b'$227', b'$122', b'$105']"
