Date,"['2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25', '2010-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'4', b'3', b'6', b'5', b'N', b'-', b'9', b'8', b'7', b'11', b'10', b'12', b'22', b'18', b'N', b'14', b'13', b'36', b'16', b'19', b'15', b'17', b'29', b'20', b'23', b'N', b'27', b'41', b'21', b'26', b'39', b'N', b'25', b'34', b'38', b'28', b'32', b'31', b'30', b'33', b'44', b'35', b'24', b'40', b'43', b'37', b'N', b'47', b'45', b'49', b'50', b'53', b'42', b'48', b'60', b'88', b'61', b'57', b'N', b'55', b'65', b'N', b'62', b'52', b'51', b'56', b'58', b'N', b'54', b'63', b'80', b'84', b'-', b'78', b'59', b'67', b'79', b'64', b'95', b'74', b'72', b'91', b'75', b'69', b'77', b'104', b'73', b'N', b'71', b'89', b'99', b'-', b'87', b'85', b'96', b'110', b'92', b'109', b'66', b'107', b'105', b'93', b'-', b'116', b'103', b'106', b'-', b'113', b'101', b'-', b'98', b'-', b'N', b'112', b'102', b'108', b'86', b'-']"
Title (Click to view),"[b'Toy Story 3', b'The Karate Kid', b'The A-Team', b'Get Him to the Greek', b'Shrek Forever After', b'Prince of Persia: The Sands of Time', b'Killers', b'Jonah Hex', b'Knight & Day', b'Iron Man 2', b'Sex and the City 2', b'Marmaduke', b'Robin Hood', b'Splice', b'Letters to Juliet', b'Please Give', b'Solitary Man', b'Raavan', b'Hubble 3D', b'Date Night', b""Winter's Bone"", b'The Secret in Their Eyes', b'The Girl with the Dragon Tattoo', b'Clash of the Titans (2010)', b'How to Train Your Dragon', b'Joan Rivers: A Piece of Work', b'The Bounty Hunter', b'City Island', b'Cyrus', b'The Last Song', b'Death at a Funeral (2010)', b'Just Wright', b'Furry Vengeance', b'A Nightmare on Elm Street (2010)', b'I Am Love', b'Babies', b'Micmacs', b'The Back-Up Plan', b'Diary of a Wimpy Kid', b'Exit Through the Gift Shop', b'Kick-Ass', b'Alice in Wonderland (2010)', b'Harry Brown', b'Coco Chanel & Igor Stravinsky', b'Avatar', b'Raajneeti', b'Under the Sea 3D', b'Ondine', b'Mother and Child', b'8: The Mormon Proposition', b'Magnificent Desolation (IMAX)', b'Oceans', b'La Mission', b'Mid-August Lunch', b'Agora', b'The Losers', b'Princess Kaiulani', b'Kings of the Evening', b'Stonewall Uprising', b'The Square', b'Breathless (2010 re-issue)', b'Let it Rain', b'Holy Rollers', b'Chloe', b'Le Amiche (re-issue)', b'Deep Sea 3D (IMAX)', b'The City of Your Final Destination', b'Percy Jackson & The Olympians: The Lightning Thief', b'Mademoiselle Chambon', b'The Secret of Kells', b'The Killer Inside Me', b'Metropolis (2010 re-issue)', b'Only the Brave', b'The Joneses', b'Touching Home', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Father of My Children', b'OSS 117: Lost in Rio', b'John Rabe', b'The Lottery', b'The Good, the Bad, the Weird', b'Casino Jack and the United States of Money', b'Human Centipede', b'The Oath', b'Sweetgrass', b'Rosencrantz & Guildenstern Are Undead', b'Tooth Fairy', b""George A. Romero's Survival of the Dead"", b'Looking for Eric', b'The Nature of Existence', b'Cropsey', b'Best Worst Movie', b'Ajami', b'Fresh (2010)', b'The Eclipse', b'Everyone Else', b'Racing Dreams', b'Space Station 3-D (IMAX)', b'A Prophet (Un proph\xc3\xa8te)', b'The Girl on the Train', b'Kites', b'The Last Station', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Ran (2010 re-issue)', b'2012: Time for Change', b'Videocracy', b'The Full Picture', b'Breath Made Visible', b'A Town Called Panic', b'Beetle Queen Conquers Tokyo', b'Here and There', b'Dancing Across Borders', b'Letters to God', b'October Country', b'American Grindhouse', b'Departures', b'After the Cup: Sons of Sakhnin United', b""Valley of the Heart's Delight"", b'Harlan: In the Shadow of Jew Suss', b'House (re-release)']"
Studio,"[b'BV', b'Sony', b'Fox', b'Uni.', b'P/DW', b'BV', b'LGF', b'WB', b'Fox', b'Par.', b'WB (NL)', b'Fox', b'Uni.', b'WB', b'Sum.', b'SPC', b'Anch.', b'Relbig.', b'WB', b'Fox', b'RAtt.', b'SPC', b'MBox', b'WB', b'P/DW', b'IFC', b'Sony', b'Anch.', b'FoxS', b'BV', b'SGem', b'FoxS', b'Sum.', b'WB (NL)', b'Magn.', b'Focus', b'SPC', b'CBS', b'Fox', b'PDA', b'LGF', b'BV', b'Gold.', b'SPC', b'Fox', b'UTV', b'WB', b'Magn.', b'SPC', b'RF', b'Imax', b'BV', b'Scre.', b'Zeit.', b'NM', b'WB', b'RAtt.', b'Indic.', b'FRun', b'App.', b'Rialto', b'IFC', b'FInd.', b'SPC', b'FDesk', b'WB', b'Scre.', b'Fox', b'Lorb.', b'GK', b'IFC', b'Kino', b'Indic.', b'RAtt.', b'CFI', b'Bal.', b'NGE', b'IFC', b'MBox', b'Strand', b'Vari.', b'IFC', b'Magn.', b'IFC', b'Zeit.', b'CGld', b'Indic.', b'Fox', b'Magn.', b'IFC', b'WS', b'CP', b'Abr.', b'Kino', b'REI', b'Magn.', b'CGld', b'Hann.', b'Imax', b'SPC', b'Strand', b'Relbig.', b'SPC', b'FRun', b'Rialto', b'Mang.', b'Kino', b'N/A', b'Argo.', b'Zeit.', b'Argo.', b'CP', b'FRun', b'Viv.', b'ICir', b'Lorb.', b'Reg.', b'Vari.', b'Indic.', b'Zeit.', b'Jan.']"
Weekly Gross,"[b'$167,551,682', b'$42,987,356', b'$20,820,708', b'$9,736,250', b'$8,981,197', b'$8,142,085', b'$7,733,417', b'$7,543,641', b'$7,288,528', b'$4,169,192', b'$4,094,194', b'$3,794,750', b'$1,996,055', b'$1,351,723', b'$1,329,902', b'$675,750', b'$596,418', b'$573,472', b'$561,793', b'$556,681', b'$503,941', b'$423,681', b'$419,599', b'$396,961', b'$347,814', b'$345,107', b'$303,775', b'$269,155', b'$265,032', b'$249,161', b'$236,148', b'$227,028', b'$214,207', b'$208,771', b'$191,331', b'$163,052', b'$162,358', b'$161,308', b'$160,755', b'$144,020', b'$134,448', b'$128,446', b'$126,785', b'$104,198', b'$101,233', b'$97,834', b'$89,172', b'$84,952', b'$83,051', b'$63,579', b'$56,382', b'$54,641', b'$33,816', b'$33,666', b'$31,209', b'$31,110', b'$29,757', b'$28,810', b'$28,387', b'$27,244', b'$26,445', b'$25,396', b'$25,016', b'$23,833', b'$22,920', b'$21,975', b'$21,686', b'$21,544', b'$20,364', b'$19,321', b'$18,262', b'$17,432', b'$16,578', b'$14,916', b'$9,220', b'$9,164', b'$7,140', b'$6,901', b'$6,452', b'$6,266', b'$6,233', b'$6,189', b'$6,099', b'$5,443', b'$5,279', b'$4,853', b'$4,773', b'$4,760', b'$4,542', b'$4,451', b'$4,009', b'$3,588', b'$3,273', b'$3,256', b'$3,113', b'$2,810', b'$2,701', b'$2,648', b'$2,452', b'$2,441', b'$2,265', b'$2,145', b'$1,814', b'$1,688', b'$1,436', b'$1,353', b'$1,327', b'$1,203', b'$1,116', b'$1,088', b'$1,049', b'$1,022', b'$912', b'$903', b'$820', b'$728', b'$725', b'$714', b'$624', b'$460', b'$110']"
Change(%),"[b'-', b'-44.4%', b'-42.2%', b'-36.3%', b'-61.3%', b'-14.2%', b'-35.6%', b'-', b'-', b'-36.6%', b'-52.1%', b'-57.6%', b'-47.6%', b'-69.5%', b'-51.5%', b'+78.0%', b'+20.1%', b'-', b'+9.3%', b'-35.0%', b'+309.7%', b'-15.5%', b'-14.4%', b'-21.7%', b'-30.6%', b'+40.0%', b'-35.9%', b'-25.9%', b'-', b'-5.3%', b'+157.7%', b'-48.7%', b'-29.1%', b'+94.1%', b'-', b'-46.7%', b'-4.2%', b'+34.9%', b'-38.8%', b'-24.2%', b'-29.9%', b'-43.7%', b'-27.2%', b'+49.6%', b'-26.5%', b'-71.3%', b'-5.6%', b'+21.2%', b'-31.8%', b'-', b'+1.5%', b'-10.2%', b'-21.7%', b'-17.5%', b'-16.7%', b'-64.3%', b'-44.9%', b'+32.4%', b'+400.1%', b'+26.8%', b'-7.2%', b'-', b'-26.8%', b'+37.0%', b'-', b'+2.4%', b'-43.5%', b'-45.5%', b'-36.5%', b'-29.1%', b'-', b'-49.8%', b'-13.3%', b'+102.4%', b'+41.0%', b'-', b'-15.1%', b'-72.9%', b'-50.0%', b'-18.7%', b'-66.5%', b'+72.0%', b'-34.7%', b'-44.1%', b'+8.5%', b'-47.3%', b'-55.7%', b'-45.5%', b'+104.3%', b'-53.7%', b'-', b'-63.7%', b'-42.2%', b'+11.5%', b'-', b'-52.4%', b'-57.4%', b'-24.9%', b'+92.3%', b'-49.4%', b'+66.3%', b'-87.2%', b'-3.6%', b'-18.5%', b'-62.8%', b'-26.6%', b'+704.2%', b'-46.9%', b'-41.2%', b'-', b'+73.7%', b'-57.4%', b'-', b'-71.4%', b'-', b'-', b'-36.6%', b'-70.9%', b'-61.8%', b'-92.3%', b'-162.1%']"
Theater Count,"[b'4,028', b'3,663', b'3,544', b'2,379', b'3,207', b'2,605', b'2,619', b'2,825', b'3,042', b'1,612', b'1,345', b'1,748', b'803', b'665', b'806', b'272', b'107', b'120', b'50', b'298', b'39', b'166', b'152', b'267', b'213', b'28', b'104', b'133', b'4', b'199', b'161', b'158', b'235', b'228', b'8', b'97', b'51', b'166', b'146', b'41', b'157', b'140', b'64', b'12', b'14', b'56', b'13', b'23', b'53', b'16', b'5', b'59', b'18', b'16', b'5', b'31', b'8', b'5', b'4', b'12', b'4', b'2', b'13', b'27', b'1', b'2', b'15', b'26', b'7', b'12', b'1', b'6', b'3', b'7', b'4', b'2', b'5', b'3', b'4', b'4', b'3', b'6', b'7', b'10', b'4', b'4', b'1', b'11', b'8', b'10', b'1', b'2', b'1', b'4', b'1', b'5', b'2', b'2', b'2', b'2', b'2', b'5', b'3', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'+9', b'-323', b'-661', b'-503', b'-240', b'-', b'-', b'-693', b'-1,405', b'-1,465', b'-1,092', b'-1,785', b'-525', b'+169', b'+54', b'-', b'+2', b'-132', b'+35', b'+4', b'-28', b'-66', b'-68', b'+21', b'-70', b'-26', b'-', b'-11', b'+95', b'-121', b'-33', b'+103', b'-', b'-49', b'+5', b'+54', b'-56', b'-2', b'-21', b'-83', b'-3', b'+9', b'-12', b'-68', b'-2', b'+9', b'-', b'-', b'+2', b'-13', b'+4', b'+1', b'-', b'-96', b'-18', b'+1', b'+3', b'-5', b'-', b'-', b'-1', b'-7', b'-', b'-', b'-4', b'-17', b'+2', b'-6', b'-', b'-3', b'-1', b'-3', b'+2', b'-', b'-', b'-4', b'-2', b'-2', b'+2', b'+2', b'-2', b'-', b'+2', b'-2', b'-1', b'-2', b'+4', b'-1', b'-', b'-2', b'-1', b'-1', b'-', b'-4', b'-3', b'-', b'-1', b'-2', b'-', b'-18', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'+1']"
Average,"[b'$41,597', b'$11,736', b'$5,875', b'$4,093', b'$2,800', b'$3,126', b'$2,953', b'$2,670', b'$2,396', b'$2,586', b'$3,044', b'$2,171', b'$2,486', b'$2,033', b'$1,650', b'$2,484', b'$5,574', b'$4,779', b'$11,236', b'$1,868', b'$12,922', b'$2,552', b'$2,761', b'$1,487', b'$1,633', b'$12,325', b'$2,921', b'$2,024', b'$66,258', b'$1,252', b'$1,467', b'$1,437', b'$912', b'$916', b'$23,916', b'$1,681', b'$3,183', b'$972', b'$1,101', b'$3,513', b'$856', b'$917', b'$1,981', b'$8,683', b'$7,231', b'$1,747', b'$6,859', b'$3,694', b'$1,567', b'$3,974', b'$11,276', b'$926', b'$1,879', b'$2,104', b'$6,242', b'$1,004', b'$3,720', b'$5,762', b'$7,097', b'$2,270', b'$6,611', b'$12,698', b'$1,924', b'$883', b'$22,920', b'$10,988', b'$1,446', b'$829', b'$2,909', b'$1,610', b'$18,262', b'$2,905', b'$5,526', b'$2,131', b'$2,305', b'$4,582', b'$1,428', b'$2,300', b'$1,613', b'$1,567', b'$2,078', b'$1,032', b'$871', b'$544', b'$1,320', b'$1,213', b'$4,773', b'$433', b'$568', b'$445', b'$4,009', b'$1,794', b'$3,273', b'$814', b'$3,113', b'$562', b'$1,351', b'$1,324', b'$1,226', b'$1,221', b'$1,133', b'$429', b'$605', b'$563', b'$718', b'$1,353', b'$1,327', b'$1,203', b'$1,116', b'$1,088', b'$1,049', b'$341', b'$912', b'$301', b'$820', b'$728', b'$725', b'$357', b'$624', b'$460', b'$55']"
