Date,"['2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17', '2009-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'N', b'N', b'8', b'3', b'2', b'5', b'4', b'6', b'10', b'9', b'7', b'11', b'15', b'13', b'14', b'16', b'17', b'19', b'18', b'29', b'12', b'21', b'24', b'20', b'25', b'26', b'46', b'43', b'N', b'30', b'22', b'31', b'28', b'27', b'23', b'44', b'33', b'39', b'47', b'35', b'51', b'34', b'70', b'50', b'41', b'36', b'42', b'45', b'59', b'37', b'49', b'56', b'48', b'54', b'38', b'52', b'57', b'N', b'62', b'55', b'106', b'63', b'N', b'58', b'66', b'N', b'78', b'67', b'82', b'53', b'80', b'85', b'68', b'75', b'72', b'89', b'61', b'99', b'N', b'90', b'91', b'71', b'76', b'64', b'84', b'N', b'77', b'86', b'N', b'N', b'93', b'79', b'97', b'94', b'81', b'74', b'104', b'-', b'88', b'73', b'105', b'83', b'103', b'95', b'111', b'107', b'98', b'108', b'96', b'-', b'-', b'-', b'121', b'101']"
Title (Click to view),"[b'Obsessed', b'17 Again', b'Fighting', b'The Soloist', b'Earth (2009)', b'Monsters Vs. Aliens', b'State of Play', b'Fast and Furious', b'Hannah Montana The Movie', b'Crank: High Voltage', b'I Love You, Man', b'Knowing', b'Observe and Report', b'The Haunting in Connecticut', b'Sunshine Cleaning', b'Adventureland', b'Duplicity', b'Race to Witch Mountain', b'Taken', b'Under the Sea 3D', b'Paul Blart: Mall Cop', b'Gran Torino', b'Dragonball Evolution', b'Sin Nombre', b'Hotel for Dogs', b'The Last House on the Left (2009)', b""He's Just Not That Into You"", b'Watchmen', b'Is Anybody There?', b'Confessions of a Shopaholic', b'Tyson', b'Sugar', b'12 Rounds', b'Valentino: The Last Emperor', b'Coraline', b'Slumdog Millionaire', b'American Violet', b'Paris 36', b'Push', b'Magnificent Desolation (IMAX)', b'Fly Me to the Moon', b'Every Little Step', b'Anvil! The Story of Anvil', b'Two Lovers', b'Defiance', b'Lymelife', b'Space Station 3-D (IMAX)', b'The Class', b'Shall We Kiss?', b'Gomorrah', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Tera Mera Ki Rishta', b'Goodbye Solo', b'The Cross: The Arthur Blessit Story', b'The Great Buck Howard', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Reader', b'Everlasting Moments', b'Tokyo!', b'Il Divo', b'Roving Mars (IMAX)', b'The Wrestler', b'Throw Down Your Heart', b'Wendy and Lucy', b'April Showers', b'Bride Wars', b'Lemon Tree', b'Nursery University', b'Rolling', b'Tokyo Sonata', b'Gigantic', b'Sleep Dealer', b'Street Fighter: The Legend of Chun-Li', b'Examined Life', b'Hunger (2008)', b'Harvard Beats Yale 29-29', b'In a Dream', b'Monster Beach Party', b'The Golden Boys', b'Treeless Mountain', b'Jazz in the Diamond District', b'12', b'Fados', b'The Mysteries of Pittsburgh', b'The Song of Sparrows', b'Che', b'Marley and Me', b'The Mutant Chronicles', b'Perestroika', b'U2 3D', b'The Bride & The Grooms', b'The Garden', b'Katyn', b'Play the Game', b""The Legend of God's Gun"", b'Waltz with Bashir', b'Ballerina', b'Enlighten Up!', b'Coyote County Loser', b'Z (40th anniv. re-issue)', b'Tulpan', b'Royal Kill', b'Just Another Love Story', b'Skills Like This', b'Let the Right One In (2008)', b'Miss March', b'Cherry Blossoms', b'How About You', b'Alien Trespass', b'A Secret', b'Absurdistan', b'Serbis', b'Our City Dreams', b'Tru Loved', b'Home (2009 drama)', b'Winter of Frozen Dreams']"
Studio,"[b'SGem', b'WB (NL)', b'Uni.', b'P/DW', b'BV', b'P/DW', b'Uni.', b'Uni.', b'BV', b'LGF', b'P/DW', b'Sum.', b'WB', b'LGF', b'Over.', b'Mira.', b'Uni.', b'BV', b'Fox', b'WB', b'Sony', b'WB', b'Fox', b'Focus', b'P/DW', b'Uni.', b'WB (NL)', b'WB', b'StIs.', b'BV', b'SPC', b'SPC', b'Fox', b'Truly', b'Focus', b'FoxS', b'Gold.', b'SPC', b'Sum.', b'Imax', b'Sum.', b'SPC', b'Abr.', b'Magn.', b'ParV', b'Scre.', b'Imax', b'SPC', b'MBox', b'IFC', b'3D', b'Eros', b'RAtt.', b'8X', b'Magn.', b'NGE', b'Wein.', b'IFC', b'LibE', b'MBox', b'BV', b'FoxS', b'Argo.', b'Osci.', b'Cdgm.', b'Fox', b'IFC', b'Vari.', b'Indic.', b'Reg.', b'FInd.', b'Maya', b'Fox', b'Zeit.', b'IFC', b'Kino', b'ICir', b'Indic.', b'RAtt.', b'Osci.', b'Truly', b'SPC', b'Zeit.', b'PArch', b'Reg.', b'IFC', b'Fox', b'Magn.', b'Strand', b'NGE', b'Smb.', b'Osci.', b'Koch', b'Slow', b'Indic.', b'SPC', b'FRun', b'Bal.', b'Roe.', b'Rialto', b'Zeit.', b'21CF', b'Koch', b'Shad.', b'Magn.', b'FoxS', b'Strand', b'Strand', b'RAtt.', b'Strand', b'FRun', b'Reg.', b'FRun', b'Reg.', b'Mont.', b'Mont.']"
Weekly Gross,"[b'$34,802,334', b'$13,837,621', b'$13,333,340', b'$12,508,138', b'$12,017,017', b'$10,311,538', b'$8,995,195', b'$7,880,215', b'$7,564,222', b'$3,687,632', b'$2,713,334', b'$2,527,415', b'$2,449,455', b'$1,904,447', b'$830,413', b'$767,783', b'$591,945', b'$514,467', b'$474,427', b'$448,259', b'$434,016', b'$386,144', b'$375,388', b'$291,643', b'$232,947', b'$194,605', b'$185,768', b'$181,061', b'$167,673', b'$139,399', b'$130,535', b'$126,423', b'$122,835', b'$120,019', b'$109,114', b'$106,393', b'$95,639', b'$84,073', b'$79,481', b'$79,480', b'$72,158', b'$71,789', b'$68,002', b'$67,552', b'$62,612', b'$58,715', b'$58,186', b'$51,875', b'$48,116', b'$44,277', b'$41,529', b'$40,764', b'$39,879', b'$34,390', b'$32,914', b'$30,913', b'$30,579', b'$28,691', b'$23,566', b'$22,176', b'$21,889', b'$20,979', b'$17,640', b'$17,119', b'$16,880', b'$16,501', b'$15,705', b'$15,617', b'$15,200', b'$13,960', b'$12,662', b'$12,604', b'$12,097', b'$11,787', b'$10,678', b'$10,556', b'$8,117', b'$8,025', b'$7,950', b'$7,823', b'$7,634', b'$7,613', b'$7,606', b'$7,598', b'$7,591', b'$7,422', b'$7,391', b'$6,820', b'$6,763', b'$6,526', b'$5,995', b'$5,862', b'$5,825', b'$5,776', b'$4,927', b'$4,715', b'$4,032', b'$3,267', b'$3,148', b'$3,102', b'$2,874', b'$2,606', b'$2,439', b'$2,137', b'$2,113', b'$2,060', b'$1,732', b'$1,234', b'$1,162', b'$1,039', b'$586', b'$414', b'$371', b'$288', b'$226', b'$192']"
Change(%),"[b'-', b'-51.1%', b'-', b'-', b'+112.8%', b'-37.4%', b'-50.7%', b'-46.5%', b'-52.0%', b'-59.6%', b'-40.6%', b'-45.3%', b'-57.7%', b'-51.7%', b'-39.2%', b'-58.7%', b'-60.3%', b'-46.6%', b'-36.6%', b'-0.9%', b'-25.0%', b'+127.0%', b'-82.8%', b'-19.6%', b'-22.5%', b'-47.7%', b'-36.1%', b'-36.8%', b'+169.6%', b'+104.6%', b'-', b'-13.0%', b'-62.2%', b'-12.6%', b'-46.6%', b'-52.8%', b'-68.7%', b'+23.6%', b'-30.9%', b'-1.2%', b'+17.6%', b'-30.8%', b'+39.6%', b'-40.3%', b'+257.9%', b'+4.2%', b'-25.2%', b'-48.4%', b'-32.9%', b'-29.7%', b'+36.1%', b'-49.7%', b'-32.2%', b'-13.5%', b'-44.7%', b'-26.9%', b'-62.1%', b'-36.5%', b'-38.1%', b'-', b'-20.5%', b'-47.8%', b'+822.4%', b'-34.0%', b'-', b'-48.6%', b'-30.5%', b'-', b'+25.8%', b'-28.3%', b'+17.3%', b'-72.1%', b'+1.7%', b'+25.7%', b'-44.5%', b'-20.2%', b'-47.6%', b'+5.2%', b'-73.0%', b'+205.2%', b'-', b'+11.3%', b'+18.3%', b'-55.4%', b'-42.4%', b'-67.4%', b'-21.5%', b'-', b'-45.4%', b'-28.0%', b'-', b'-', b'+20.5%', b'-52.2%', b'+53.2%', b'-1.8%', b'-64.7%', b'-77.7%', b'+53.9%', b'-', b'-63.4%', b'-82.8%', b'+24.4%', b'-78.9%', b'-8.6%', b'-52.7%', b'+45.8%', b'-25.0%', b'-56.6%', b'-35.8%', b'-85.7%', b'-', b'-', b'-', b'+1,030.0%', b'-91.9%']"
Theater Count,"[b'2,514', b'3,255', b'2,309', b'2,024', b'1,804', b'3,358', b'2,807', b'3,566', b'3,231', b'2,223', b'1,563', b'1,860', b'2,010', b'1,675', b'638', b'581', b'610', b'591', b'450', b'43', b'342', b'348', b'500', b'83', b'276', b'229', b'232', b'145', b'54', b'176', b'11', b'51', b'223', b'29', b'141', b'131', b'58', b'36', b'93', b'7', b'8', b'8', b'12', b'56', b'102', b'25', b'6', b'64', b'28', b'40', b'8', b'17', b'15', b'35', b'44', b'11', b'55', b'24', b'18', b'2', b'5', b'33', b'2', b'10', b'18', b'26', b'2', b'1', b'4', b'8', b'9', b'7', b'12', b'6', b'11', b'8', b'4', b'3', b'11', b'1', b'1', b'13', b'3', b'5', b'5', b'10', b'15', b'2', b'1', b'6', b'15', b'1', b'2', b'6', b'2', b'14', b'3', b'2', b'2', b'1', b'1', b'1', b'2', b'3', b'3', b'6', b'2', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-304', b'+4', b'-108', b'+113', b'-', b'-639', b'-545', b'-717', b'-580', b'-4', b'-831', b'-642', b'-525', b'-159', b'-', b'-61', b'+163', b'-1,681', b'+3', b'-59', b'-109', b'-76', b'-91', b'+48', b'+103', b'-', b'+3', b'-186', b'+8', b'-56', b'-81', b'-3', b'-', b'-48', b'+3', b'-1', b'-', b'+6', b'-26', b'+72', b'+12', b'-3', b'-36', b'-4', b'-6', b'-', b'-', b'+2', b'-14', b'-18', b'-', b'-50', b'-5', b'-', b'-', b'-', b'-23', b'+1', b'-15', b'-', b'-16', b'-', b'-', b'+1', b'+1', b'+7', b'-11', b'-7', b'-', b'+1', b'-4', b'-', b'+1', b'-9', b'-', b'-', b'+6', b'-', b'-6', b'+2', b'-13', b'-6', b'-', b'-', b'+1', b'-', b'-', b'-', b'-7', b'+1', b'-8', b'-1', b'-1', b'+1', b'-', b'-2', b'-2', b'+1', b'-4', b'-', b'-6', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,843', b'$4,251', b'$5,775', b'$6,180', b'$6,661', b'$3,071', b'$3,205', b'$2,210', b'$2,341', b'$1,659', b'$1,736', b'$1,359', b'$1,219', b'$1,137', b'$1,302', b'$1,321', b'$970', b'$871', b'$1,054', b'$10,425', b'$1,269', b'$1,110', b'$751', b'$3,514', b'$844', b'$850', b'$801', b'$1,249', b'$3,105', b'$792', b'$11,867', b'$2,479', b'$551', b'$4,139', b'$774', b'$812', b'$1,649', b'$2,335', b'$855', b'$11,354', b'$9,020', b'$8,974', b'$5,667', b'$1,206', b'$614', b'$2,349', b'$9,698', b'$811', b'$1,718', b'$1,107', b'$5,191', b'$2,398', b'$2,659', b'$983', b'$748', b'$2,810', b'$556', b'$1,195', b'$1,309', b'$11,088', b'$4,378', b'$636', b'$8,820', b'$1,712', b'$938', b'$635', b'$7,853', b'$15,617', b'$3,800', b'$1,745', b'$1,407', b'$1,801', b'$1,008', b'$1,965', b'$971', b'$1,320', b'$2,029', b'$2,675', b'$723', b'$7,823', b'$7,634', b'$586', b'$2,535', b'$1,520', b'$1,518', b'$742', b'$493', b'$3,410', b'$6,763', b'$1,088', b'$400', b'$5,862', b'$2,913', b'$963', b'$2,464', b'$337', b'$1,344', b'$1,634', b'$1,574', b'$3,102', b'$2,874', b'$2,606', b'$1,220', b'$712', b'$704', b'$343', b'$866', b'$1,234', b'$232', b'$1,039', b'$586', b'$414', b'$371', b'$288', b'$226', b'$192']"
