Date,"['2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49', '2015-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'1', b'N', b'3', b'2', b'4', b'5', b'6', b'7', b'9', b'8', b'10', b'11', b'N', b'13', b'12', b'N', b'14', b'19', b'15', b'18', b'16', b'17', b'21', b'20', b'24', b'22', b'23', b'N', b'N', b'25', b'34', b'26', b'27', b'N', b'29', b'N', b'46', b'45', b'64', b'30', b'N', b'36', b'32', b'N', b'69', b'37', b'33', b'50', b'35', b'48', b'70', b'43', b'42', b'51', b'41', b'52', b'31', b'44', b'61', b'38', b'71', b'N', b'49', b'62', b'53', b'73', b'80', b'72', b'N', b'47', b'91', b'56', b'75', b'99', b'58', b'N', b'76', b'55', b'85', b'83', b'98', b'-', b'90', b'59', b'60', b'-', b'66', b'79', b'78', b'88', b'82', b'77', b'74', b'86', b'63', b'89', b'101', b'-', b'-', b'-', b'-', b'-', b'65']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 2', b'Krampus', b'Creed', b'The Good Dinosaur', b'Spectre', b'The Night Before', b'The Peanuts Movie', b'Spotlight', b'Brooklyn', b'The Secret in their Eyes (2015)', b'The Martian', b'Love the Coopers', b'Chi-Raq', b'Trumbo (2015)', b'Victor Frankenstein', b'The Letters', b'Bridge of Spies', b'Legend', b'Tamasha', b'Room', b'Goosebumps', b'The 33', b'Suffragette', b'Hotel Transylvania 2', b'Carol', b'Pan', b'The Intern', b'A Royal Night Out', b'Fall in Love Like a Star', b'Maze Runner: The Scorch Trials', b'The Last Witch Hunter', b'The Danish Girl', b'Sicario', b'Youth', b'Minions', b'Macbeth (2015)', b'Janis: Little Girl Blue', b'The Priests', b'Unbranded', b'Ant-Man', b'Christmas Eve', b'Peggy Guggenheim Art Addict', b'War Room', b'The Lady in the Van', b'Hitchcock/Truffaut', b'Steve Jobs', b'Woodlawn', b'Heart of a Dog', b'Inside Out', b'The Assassin', b'Our Brand Is Crisis (2015)', b'Truth', b'Theeb', b'James White', b'Burnt', b'The Wonders', b'By the Sea', b'Mustang', b'He Named Me Malala', b'Hubble 3D', b'Walking with the Enemy', b'River of Fundament', b'A Walk in the Woods', b'Grandma (2015)', b'Labyrinth of Lies', b'Big Stone Gap', b'The End of the Tour', b'Black Panthers: Vanguard of the Revolution', b'The World of Kanako', b'Love (2015)', b'Consumed', b'Remember (Canada Release)', b'All Things Must Pass', b'Pawn Sacrifice', b'In Jackson Heights', b'Arabian Nights: Volume 1 - The Restless One', b'Born to Be Wild (IMAX)', b'Meet the Patels', b'Entertainment', b'The Forbidden Room', b'Flowers', b'A Matter of Faith', b'Pearl Button', b'The Man in 3B', b'Tab Hunter Confidential', b'Under the Sea 3D', b'Carter High', b'Amy', b'Coming Home (2015)', b'The Second Mother', b'Island of Lemurs: Madagascar (IMAX)', b'Journey to the South Pacific', b""Jafar Panahi's Taxi"", b'To the Arctic (IMAX)', b'Censored Voices', b'Experimenter', b'Breathe', b'In the Basement', b'Sex, Death and Bowling', b'The Summer of Sangaile', b'Kindergarten Teacher', b'Xenia', b'Ingrid Bergman: In Her Own Words']"
Studio,"[b'LGF', b'Uni.', b'WB (NL)', b'BV', b'Sony', b'Sony', b'Fox', b'ORF', b'FoxS', b'STX', b'Fox', b'LGF', b'RAtt.', b'BST', b'Fox', b'Free', b'BV', b'Uni.', b'UTV', b'A24', b'Sony', b'WB', b'Focus', b'Sony', b'Wein.', b'WB', b'WB', b'ADC', b'CL', b'Fox', b'LG/S', b'Focus', b'LGF', b'FoxS', b'Uni.', b'Wein.', b'FR', b'CJ', b'Grav.', b'BV', b'Ampl.', b'SD', b'TriS', b'SPC', b'Cohen', b'Uni.', b'PFR', b'Abr.', b'BV', b'WGUSA', b'WB', b'SPC', b'FM', b'TFA', b'Wein.', b'Osci.', b'Uni.', b'Cohen', b'FoxS', b'WB', b'LS', b'ICir', b'BG', b'SPC', b'SPC', b'PH', b'A24', b'PBS', b'Drft.', b'Alc', b'Gathr', b'EOne', b'Grav.', b'BST', b'Zipp.', b'KL', b'WB', b'Alc', b'Magn.', b'KL', b'MBox', b'5&2', b'KL', b'Free', b'TFC', b'WB', b'PN', b'A24', b'SPC', b'Osci.', b'WB', b'Imax', b'KL', b'WB', b'MBox', b'Magn.', b'FM', b'Strand', b'Mont.', b'Strand', b'KL', b'Strand', b'Rialto']"
Weekly Gross,"[b'$24,678,956', b'$20,141,330', b'$19,603,462', b'$18,724,261', b'$7,672,317', b'$7,237,345', b'$4,392,886', b'$4,088,252', b'$3,575,400', b'$2,745,937', b'$2,201,847', b'$2,102,616', b'$1,534,389', b'$1,424,435', b'$1,095,665', b'$1,061,744', b'$956,020', b'$435,753', b'$432,832', b'$374,057', b'$331,206', b'$261,081', b'$235,117', b'$223,835', b'$213,935', b'$187,367', b'$182,652', b'$157,953', b'$157,010', b'$151,776', b'$151,134', b'$148,534', b'$147,039', b'$111,233', b'$102,510', b'$97,939', b'$92,514', b'$90,218', b'$83,246', b'$65,456', b'$65,340', b'$62,218', b'$60,886', b'$47,672', b'$44,954', b'$44,440', b'$42,815', b'$40,047', b'$31,504', b'$27,905', b'$27,071', b'$25,448', b'$25,215', b'$24,920', b'$20,732', b'$19,568', b'$19,466', b'$17,907', b'$15,751', b'$14,950', b'$14,634', b'$13,981', b'$13,114', b'$12,176', b'$11,312', b'$11,100', b'$10,876', b'$10,773', b'$9,911', b'$8,096', b'$7,978', b'$7,715', b'$7,710', b'$6,801', b'$6,649', b'$6,481', b'$6,153', b'$5,856', b'$5,201', b'$4,961', b'$4,948', b'$4,745', b'$4,648', b'$4,196', b'$4,147', b'$4,033', b'$4,001', b'$3,771', b'$3,475', b'$2,894', b'$2,787', b'$2,218', b'$2,168', b'$1,376', b'$1,234', b'$962', b'$783', b'$520', b'$473', b'$438', b'$210', b'$97', b'$50']"
Change(%),"[b'-60.2%', b'-', b'-47.2%', b'-57.6%', b'-51.6%', b'-35.2%', b'-59.6%', b'-30.2%', b'-32.9%', b'-52.3%', b'-43.3%', b'-44.7%', b'-', b'-34.4%', b'-66.4%', b'-', b'-44.4%', b'+5.0%', b'-64.7%', b'-21.7%', b'-60.2%', b'-64.0%', b'-37.2%', b'-43.0%', b'-24.8%', b'-47.0%', b'-38.9%', b'-', b'-', b'-41.6%', b'+81.2%', b'-39.6%', b'-28.4%', b'-', b'-31.5%', b'-', b'+172.8%', b'+162.2%', b'+704.9%', b'-50.9%', b'-', b'-20.3%', b'-51.3%', b'-', b'+491.3%', b'-36.5%', b'-51.8%', b'+40.9%', b'-60.9%', b'-7.5%', b'+264.3%', b'-36.5%', b'-40.0%', b'-1.8%', b'-53.2%', b'-16.0%', b'-84.5%', b'-48.8%', b'+25.5%', b'-73.0%', b'+113.9%', b'-', b'-55.6%', b'-2.8%', b'-51.1%', b'+110.3%', b'+224.2%', b'+100.7%', b'-', b'-74.8%', b'+518.4%', b'-54.7%', b'+62.5%', b'+2,447.2%', b'-52.8%', b'-', b'+38.9%', b'-69.2%', b'+149.3%', b'+102.9%', b'+416.0%', b'-', b'+240.0%', b'-68.0%', b'-67.2%', b'-', b'-56.8%', b'+8.0%', b'-1.1%', b'+83.9%', b'+6.1%', b'-41.0%', b'-54.6%', b'-31.2%', b'-89.9%', b'-38.1%', b'+821.2%', b'-', b'-', b'-', b'-', b'-', b'-99.5%']"
Theater Count,"[b'4,086', b'2,902', b'3,424', b'3,749', b'2,840', b'2,794', b'2,917', b'980', b'906', b'2,147', b'1,140', b'1,639', b'305', b'660', b'2,797', b'886', b'536', b'61', b'165', b'175', b'433', b'303', b'193', b'248', b'4', b'240', b'202', b'158', b'36', b'190', b'171', b'4', b'94', b'4', b'190', b'5', b'26', b'13', b'70', b'106', b'44', b'25', b'108', b'2', b'3', b'52', b'73', b'22', b'92', b'9', b'88', b'28', b'27', b'12', b'44', b'15', b'32', b'3', b'10', b'6', b'3', b'1', b'21', b'10', b'7', b'8', b'7', b'1', b'12', b'4', b'0', b'13', b'4', b'28', b'4', b'1', b'7', b'7', b'9', b'5', b'4', b'2', b'3', b'6', b'2', b'3', b'2', b'2', b'4', b'5', b'6', b'5', b'1', b'2', b'2', b'3', b'3', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-89', b'-', b'+20', b'-', b'-100', b'-166', b'-172', b'+83', b'+61', b'-245', b'-280', b'-228', b'-', b'+43', b'-', b'-', b'-99', b'+21', b'-17', b'-', b'-181', b'-399', b'-24', b'-55', b'-', b'-48', b'-33', b'-', b'-', b'-23', b'+23', b'-', b'-19', b'-', b'+17', b'-', b'+24', b'+11', b'+64', b'-25', b'-', b'+4', b'-32', b'-', b'+1', b'-14', b'-9', b'+13', b'-50', b'-', b'+40', b'-', b'+3', b'+2', b'-33', b'+2', b'-110', b'-', b'-', b'-2', b'+1', b'-', b'-15', b'-9', b'-7', b'+1', b'+4', b'-2', b'-', b'-3', b'-1', b'-7', b'-', b'+27', b'-2', b'-', b'-1', b'-11', b'+5', b'+3', b'+2', b'-', b'+2', b'-9', b'-7', b'-', b'-5', b'-', b'-', b'+3', b'-', b'-1', b'-4', b'-', b'-2', b'-3', b'+2', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$6,040', b'$6,940', b'$5,725', b'$4,994', b'$2,702', b'$2,590', b'$1,506', b'$4,172', b'$3,946', b'$1,279', b'$1,931', b'$1,283', b'$5,031', b'$2,158', b'$392', b'$1,198', b'$1,784', b'$7,143', b'$2,623', b'$2,137', b'$765', b'$862', b'$1,218', b'$903', b'$53,484', b'$781', b'$904', b'$1,000', b'$4,361', b'$799', b'$884', b'$37,134', b'$1,564', b'$27,808', b'$540', b'$19,588', b'$3,558', b'$6,940', b'$1,189', b'$618', b'$1,485', b'$2,489', b'$564', b'$23,836', b'$14,985', b'$855', b'$587', b'$1,820', b'$342', b'$3,101', b'$308', b'$909', b'$934', b'$2,077', b'$471', b'$1,305', b'$608', b'$5,969', b'$1,575', b'$2,492', b'$4,878', b'$13,981', b'$624', b'$1,218', b'$1,616', b'$1,388', b'$1,554', b'$10,773', b'$826', b'$2,024', b'n/a', b'$593', b'$1,928', b'$243', b'$1,662', b'$6,481', b'$879', b'$837', b'$578', b'$992', b'$1,237', b'$2,373', b'$1,549', b'$699', b'$2,074', b'$1,344', b'$2,001', b'$1,886', b'$869', b'$579', b'$465', b'$444', b'$2,168', b'$688', b'$617', b'$321', b'$261', b'$520', b'$237', b'$438', b'$210', b'$97', b'$50']"
