Date,"['2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40', '2013-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'130', b'125', b'-', b'126', b'127', b'128', b'129', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'11', b'N', b'8', b'9', b'7', b'10', b'N', b'14', b'13', b'12', b'16', b'32', b'15', b'18', b'21', b'44', b'N', b'17', b'24', b'23', b'N', b'20', b'19', b'48', b'31', b'22', b'45', b'28', b'26', b'38', b'25', b'N', b'27', b'34', b'37', b'39', b'-', b'36', b'54', b'47', b'53', b'43', b'50', b'58', b'42', b'30', b'51', b'40', b'57', b'N', b'N', b'73', b'N', b'69', b'83', b'46', b'52', b'62', b'75', b'60', b'74', b'68', b'117', b'71', b'64', b'103', b'99', b'95', b'56', b'N', b'77', b'82', b'97', b'106', b'66', b'109', b'N', b'119', b'88', b'70', b'81', b'49', b'41', b'101', b'78', b'67', b'84', b'N', b'94', b'63', b'N', b'105', b'N', b'110', b'86', b'113', b'100', b'79', b'N', b'-', b'65', b'-', b'89', b'115', b'96', b'-', b'N', b'92', b'108', b'130', b'-', b'91', b'134', b'125', b'-', b'131', b'-', b'122', b'-', b'127', b'124', b'126', b'-', b'129', b'107', b'118', b'-', b'138', b'133']"
Title (Click to view),"[b'Gravity', b'Cloudy with a Chance of Meatballs 2', b'Runner Runner', b'Prisoners', b'Rush (2013)', b'Don Jon', b'Baggage Claim', b'Insidious Chapter 2', b'Enough Said', b'Pulling Strings', b'Instructions Not Included', b""We're the Millers"", b'The Family (2013)', b""Lee Daniels' The Butler"", b'Grace Unplugged', b'Metallica Through the Never', b'Riddick', b'Battle of the Year', b'Despicable Me 2', b'Monsters University', b'Percy Jackson: Sea of Monsters', b'Blue Jasmine', b'Grown Ups 2', b'Besharam', b'Parkland', b'Planes', b'Turbo', b'The Wolverine', b'The Face Reader', b'Elysium', b'The Wizard of Oz (3D/IMAX)', b'Red 2', b'Inequality for All', b'2 Guns', b'Wadjda (U.S. only)', b'The Heat', b'The Conjuring', b'Generation Iron', b'The Smurfs 2', b'Linsanity', b""The World's End"", b'In a World', b'Pacific Rim', b'Austenland', b'The Saratov Approach', b'The Spectacular Now', b'Haute Cuisine', b'On the Job', b'Hubble 3D', b'World War Z', b'Short Term 12', b'Space Station 3-D (IMAX)', b'The Way, Way Back', b'Thanks for Sharing', b'The Lone Ranger', b'The Grandmaster', b'Fruitvale Station', b'The Summit', b'A Touch of Sin', b'Muscle Shoals', b'A.C.O.D.', b'Populaire', b'You Will Be My Son', b'Salinger', b'Young Detective Dee: Rise of the Sea Dragon', b'Blue Caprice', b'Born to Be Wild (IMAX)', b'20 Feet from Stardom', b'We Are What We Are', b'Museum Hours', b'After Tiller', b'Still Mine', b'Mother of George', b'When Comedy Went to School', b'Zaytoun', b'Deep Sea 3D (IMAX)', b""You're Next"", b'Concussion', b'To the Arctic (IMAX)', b'The Anonymous People', b'Murder 11', b'The Patience Stone', b""Good Ol' Freda"", b'I Used to Be Darker', b'Bad Milo!', b'Let the Fire Burn', b'The Wicker Man - Final Cut', b'Out in the Dark', b'Under the Sea 3D', b'Phata Poster Nikla Hero', b'Alone Yet Not Alone', b'Herb and Dorothy 50x50', b'The Citizen', b'Blackfish', b'The Trials of Muhammad Ali', b'The Institute', b'Hannah Arendt', b'The Ultimate Life', b""Argento's Dracula 3D"", b'Free the Mind', b'CBGB', b'Prince Avalanche', b'Much Ado About Nothing (2013)', b'Galapagos (IMAX)', b'C.O.G.', b'Drinking Buddies', b'Dislecksia: The Movie', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Grand Masti', b'Drug War', b'Ip Man: The Final Fight', b'Touchy Feely', b'Before Midnight', b'Our Children', b'The Last Day of August', b'Money for Nothing: Inside the Federal Reserve', b'Act of Killing', b'Stories We Tell', b'Russian Ark (2013 re-release)', b'Jewtopia', b'La Camioneta', b'Europa Report', b'Terms and Conditions May Apply', b'The Silence', b'Le Rayon Vert (Summer)', b'The Informant', b'Harry Dean Stanton: Partly Fiction', b'Our Nixon', b'Rising From Ashes', b""I'm So Excited"", b'Fire in the Blood', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Computer Chess', b'Shepard and Dark', b'Men at Lunch', b'I Declare War', b""You Ain't Seen Nothin' Yet""]"
Studio,"[b'WB', b'Sony', b'Fox', b'WB', b'Uni.', b'Rela.', b'FoxS', b'FD', b'FoxS', b'LGF', b'LGF', b'WB (NL)', b'Rela.', b'Wein.', b'RAtt.', b'PH', b'Uni.', b'SGem', b'Uni.', b'BV', b'Fox', b'SPC', b'Sony', b'Relbig.', b'EXCL', b'BV', b'Fox', b'Fox', b'PM&E', b'TriS', b'WB', b'LG/S', b'RTWC', b'Uni.', b'SPC', b'Fox', b'WB (NL)', b'TVC', b'Sony', b'KE', b'Focus', b'RAtt.', b'WB', b'SPC', b'Purd.', b'A24', b'Wein.', b'WGUSA', b'WB', b'Par.', b'Cdgm.', b'Imax', b'FoxS', b'RAtt.', b'BV', b'Wein.', b'Wein.', b'IFC', b'KL', b'Magn.', b'TFA', b'Wein.', b'Cohen', b'Wein.', b'WAMCR', b'IFC', b'WB', b'RTWC', b'EOne', b'CGld', b'Osci.', b'Gold.', b'Osci.', b'ICir', b'Strand', b'WB', b'LGF', b'RTWC', b'WB', b'AM', b'Indic.', b'SPC', b'Magn.', b'Strand', b'Magn.', b'Zeit.', b'Rialto', b'BGP', b'WB', b'Eros', b'S/IMA', b'FLM', b'Mont.', b'Magn.', b'KL', b'Argo.', b'Zeit.', b'HTR', b'IFC', b'ICir', b'XL', b'Magn.', b'RAtt.', b'Imax', b'Scre.', b'Magn.', b'A23', b'DID', b'Eros', b'Vari.', b'WGUSA', b'Magn.', b'SPC', b'Distrib.', b'SE', b'LibSt.', b'Drft.', b'RAtt.', b'KL', b'LPC', b'FYN', b'Magn.', b'Vari.', b'MBox', b'FDesk', b'MBox', b'AF', b'Cdgm.', b'FRun', b'SPC', b'ICir', b'KL', b'KL', b'MBox', b'FRun', b'Drft.', b'KL']"
Weekly Gross,"[b'$79,134,919', b'$24,779,951', b'$10,388,958', b'$7,774,911', b'$6,150,950', b'$5,883,833', b'$5,137,397', b'$4,923,430', b'$3,015,003', b'$2,974,468', b'$2,258,392', b'$2,133,874', b'$2,118,446', b'$1,743,031', b'$1,224,108', b'$922,424', b'$743,635', b'$703,987', b'$603,915', b'$581,846', b'$565,663', b'$505,597', b'$487,042', b'$445,321', b'$435,577', b'$333,066', b'$270,327', b'$257,517', b'$243,120', b'$238,619', b'$217,990', b'$215,827', b'$206,046', b'$188,985', b'$170,220', b'$167,098', b'$162,295', b'$148,595', b'$133,047', b'$132,944', b'$95,397', b'$88,284', b'$86,984', b'$79,725', b'$75,300', b'$60,679', b'$54,592', b'$53,060', b'$52,524', b'$51,371', b'$50,280', b'$49,679', b'$48,408', b'$46,260', b'$42,368', b'$41,137', b'$35,670', b'$34,208', b'$31,241', b'$27,349', b'$26,439', b'$24,195', b'$23,806', b'$23,181', b'$20,767', b'$17,053', b'$16,856', b'$15,309', b'$13,849', b'$13,689', b'$13,042', b'$12,771', b'$12,705', b'$11,861', b'$11,440', b'$11,218', b'$10,951', b'$10,233', b'$9,399', b'$9,320', b'$9,064', b'$8,715', b'$8,423', b'$8,307', b'$8,245', b'$8,043', b'$7,540', b'$7,452', b'$7,107', b'$7,035', b'$6,931', b'$6,863', b'$6,809', b'$6,258', b'$5,923', b'$5,453', b'$5,005', b'$4,879', b'$4,556', b'$4,108', b'$4,076', b'$4,011', b'$3,994', b'$3,725', b'$3,683', b'$3,568', b'$3,471', b'$3,454', b'$3,374', b'$3,339', b'$2,897', b'$2,877', b'$2,835', b'$2,576', b'$2,492', b'$2,178', b'$2,000', b'$1,918', b'$1,904', b'$1,895', b'$1,826', b'$1,717', b'$1,359', b'$1,152', b'$1,132', b'$981', b'$814', b'$803', b'$752', b'$750', b'$642', b'$488', b'$454', b'$410', b'$386', b'$113', b'$38']"
Change(%),"[b'-', b'-36.6%', b'-', b'-46.4%', b'-54.2%', b'-50.6%', b'-53.6%', b'-39.0%', b'+5.1%', b'-', b'-46.6%', b'-42.9%', b'-58.3%', b'-47.4%', b'-', b'-54.8%', b'-66.3%', b'-71.6%', b'-37.7%', b'+192.1%', b'-42.1%', b'-43.7%', b'-25.8%', b'+279.9%', b'-', b'-65.1%', b'-10.4%', b'-31.0%', b'-', b'-65.6%', b'-69.8%', b'+140.9%', b'+3.2%', b'-52.9%', b'+60.8%', b'-33.3%', b'-40.6%', b'-0.9%', b'-53.3%', b'-', b'-65.0%', b'-45.8%', b'-43.0%', b'-44.2%', b'-', b'-61.1%', b'+7.5%', b'-46.2%', b'-3.3%', b'-56.3%', b'-41.6%', b'+37.4%', b'-59.6%', b'-80.8%', b'-49.2%', b'-69.7%', b'-7.5%', b'-', b'-', b'+56.6%', b'-', b'+19.5%', b'+109.1%', b'-77.5%', b'-62.9%', b'-42.8%', b'+8.7%', b'-52.8%', b'-20.4%', b'-39.6%', b'+325.7%', b'-33.6%', b'-49.3%', b'+104.1%', b'+58.4%', b'+32.5%', b'-72.2%', b'-', b'-32.6%', b'-18.5%', b'+14.9%', b'+61.5%', b'-64.7%', b'+93.6%', b'-', b'+220.6%', b'-21.5%', b'-61.8%', b'-38.5%', b'-91.9%', b'-94.5%', b'+4.6%', b'-48.9%', b'-73.0%', b'-47.0%', b'-', b'-41.7%', b'-83.0%', b'-', b'-24.2%', b'-', b'-2.2%', b'-60.3%', b'+15.5%', b'-48.3%', b'-72.6%', b'-', b'-', b'-86.2%', b'-', b'-68.6%', b'-7.3%', b'-65.9%', b'-', b'-', b'-75.3%', b'-59.4%', b'+242.5%', b'-', b'-78.7%', b'+633.3%', b'+48.7%', b'-', b'+164.2%', b'-', b'-36.7%', b'-58.2%', b'-12.5%', b'-41.4%', b'-30.6%', b'-', b'-38.1%', b'-91.4%', b'-83.9%', b'-', b'+59.2%', b'-89.4%']"
Theater Count,"[b'3,575', b'4,001', b'3,026', b'3,236', b'2,308', b'2,422', b'2,230', b'2,607', b'437', b'387', b'858', b'1,606', b'2,023', b'1,563', b'511', b'589', b'795', b'907', b'485', b'250', b'513', b'289', b'335', b'217', b'257', b'376', b'222', b'241', b'19', b'222', b'246', b'203', b'41', b'200', b'44', b'182', b'202', b'70', b'156', b'9', b'131', b'78', b'92', b'65', b'21', b'58', b'60', b'22', b'12', b'75', b'36', b'3', b'121', b'65', b'48', b'35', b'76', b'8', b'2', b'4', b'3', b'58', b'14', b'21', b'12', b'36', b'8', b'30', b'8', b'12', b'3', b'16', b'8', b'10', b'9', b'3', b'45', b'2', b'10', b'6', b'2', b'16', b'14', b'2', b'11', b'1', b'2', b'3', b'6', b'94', b'9', b'6', b'6', b'11', b'9', b'2', b'3', b'9', b'6', b'4', b'1', b'12', b'6', b'6', b'4', b'6', b'1', b'2', b'64', b'4', b'1', b'4', b'5', b'1', b'1', b'3', b'4', b'2', b'1', b'2', b'8', b'4', b'3', b'2', b'1', b'4', b'1', b'3', b'1', b'5', b'1', b'1', b'2', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-54', b'+11', b'-', b'+203', b'-513', b'+210', b'-', b'-90', b'-799', b'-871', b'-499', b'-', b'+284', b'-1,031', b'-1,101', b'-263', b'+72', b'-494', b'-239', b'-55', b'-', b'-', b'-1,050', b'-60', b'-88', b'-', b'-340', b'-59', b'+93', b'+13', b'-203', b'+28', b'-69', b'-136', b'-14', b'-197', b'-', b'-148', b'-43', b'-48', b'-42', b'-', b'-84', b'+46', b'-7', b'-3', b'-85', b'-19', b'-2', b'-37', b'-186', b'-41', b'-108', b'+34', b'-', b'-', b'+3', b'-', b'+34', b'-3', b'-113', b'-23', b'+11', b'-1', b'-', b'+6', b'-4', b'+1', b'-', b'+1', b'+3', b'+4', b'+1', b'-67', b'-', b'-', b'-1', b'-', b'+7', b'-3', b'+1', b'-', b'-', b'+1', b'-2', b'-1', b'-', b'-', b'-2', b'+3', b'-11', b'-1', b'-', b'-1', b'-38', b'-', b'-', b'-', b'+3', b'-2', b'-', b'-5', b'-16', b'-', b'-', b'-', b'-', b'-5', b'+1', b'-1', b'-', b'-', b'-', b'-8', b'-2', b'-', b'-6', b'+7', b'+2', b'-', b'+1', b'-', b'+1', b'-3', b'+1', b'-1', b'+3', b'-', b'-1', b'-1', b'-', b'-', b'+1', b'-1']"
Average,"[b'$22,136', b'$6,193', b'$3,433', b'$2,403', b'$2,665', b'$2,429', b'$2,304', b'$1,889', b'$6,899', b'$7,686', b'$2,632', b'$1,329', b'$1,047', b'$1,115', b'$2,396', b'$1,566', b'$935', b'$776', b'$1,245', b'$2,327', b'$1,103', b'$1,749', b'$1,454', b'$2,052', b'$1,695', b'$886', b'$1,218', b'$1,069', b'$12,796', b'$1,075', b'$886', b'$1,063', b'$5,026', b'$945', b'$3,869', b'$918', b'$803', b'$2,123', b'$853', b'$14,772', b'$728', b'$1,132', b'$945', b'$1,227', b'$3,586', b'$1,046', b'$910', b'$2,412', b'$4,377', b'$685', b'$1,397', b'$16,560', b'$400', b'$712', b'$883', b'$1,175', b'$469', b'$4,276', b'$15,621', b'$6,837', b'$8,813', b'$417', b'$1,700', b'$1,104', b'$1,731', b'$474', b'$2,107', b'$510', b'$1,731', b'$1,141', b'$4,347', b'$798', b'$1,588', b'$1,186', b'$1,271', b'$3,739', b'$243', b'$5,117', b'$940', b'$1,553', b'$4,532', b'$545', b'$602', b'$4,154', b'$750', b'$8,043', b'$3,770', b'$2,484', b'$1,185', b'$75', b'$770', b'$1,144', b'$1,135', b'$569', b'$658', b'$2,727', b'$1,668', b'$542', b'$759', b'$1,027', b'$4,076', b'$334', b'$666', b'$621', b'$921', b'$595', b'$3,471', b'$1,727', b'$53', b'$835', b'$2,897', b'$719', b'$567', b'$2,576', b'$2,492', b'$726', b'$500', b'$959', b'$1,904', b'$948', b'$228', b'$429', b'$453', b'$576', b'$1,132', b'$245', b'$814', b'$268', b'$752', b'$150', b'$642', b'$488', b'$227', b'$410', b'$386', b'$57', b'$38']"
