Date,"['2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04', '2007-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'N', b'2', b'N', b'1', b'3', b'5', b'7', b'8', b'4', b'6', b'33', b'22', b'12', b'9', b'18', b'N', b'17', b'11', b'13', b'15', b'10', b'29', b'N', b'23', b'26', b'21', b'14', b'24', b'19', b'25', b'20', b'42', b'35', b'30', b'34', b'37', b'16', b'32', b'36', b'40', b'N', b'27', b'38', b'31', b'28', b'57', b'39', b'44', b'45', b'49', b'41', b'46', b'52', b'48', b'58', b'53', b'47', b'50', b'51', b'55', b'43', b'N', b'54', b'N', b'63', b'56', b'66', b'64', b'67', b'60', b'N', b'70', b'73', b'80', b'N', b'65', b'-', b'85', b'97', b'78', b'72', b'89', b'90', b'87', b'77', b'82', b'71', b'79', b'83', b'75', b'N', b'84', b'91', b'98', b'74', b'96', b'95', b'-', b'93', b'99', b'86', b'-', b'103', b'88', b'94', b'-', b'101', b'100']"
Title (Click to view),"[b'Epic Movie', b""Smokin' Aces"", b'Night at the Museum', b'Catch and Release', b'Stomp the Yard', b'Dreamgirls', b'The Pursuit of Happyness', b""Pan's Labyrinth"", b'The Queen', b'The Hitcher (2007)', b'Freedom Writers', b'The Departed', b'Notes on a Scandal', b'Babel', b'Children of Men', b'Letters from Iwo Jima', b'Blood and Chocolate', b'The Last King of Scotland', b'Arthur and the Invisibles', b""Charlotte's Web (2006)"", b'Blood Diamond', b'Alpha Dog', b'Volver', b'Salaam-E-Ishq', b'Happy Feet', b'The Painted Veil', b'We Are Marshall', b'The Good Shepherd', b'Casino Royale', b'Rocky Balboa', b'Eragon', b""Happily N'Ever After"", b'Venus', b'Flushed Away', b'Apocalypto', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Little Children', b'Primeval', b'Guru', b'Deja Vu', b'Deep Sea 3D (IMAX)', b'Seraphim Falls', b'Curse of the Golden Flower', b'Perfume - The Story of a Murderer', b'Code Name: The Cleaner', b'The Holiday', b'Inland Empire', b'Miss Potter', b'Magnificent Desolation (IMAX)', b'Sweet Land', b'Roving Mars (IMAX)', b'The Good German', b'The Fountain', b'Mafioso (re-issue)', b'The Prestige', b'Little Miss Sunshine', b'The Italian', b'The Santa Clause 3: The Escape Clause', b'God Grew Tired of Us', b'The History Boys', b'Unaccompanied Minors', b'Black Christmas (2006)', b'Becket (re-issue)', b'Bobby', b'Il Ne Faut Jurer de Rien', b'Aliens of the Deep (IMAX)', b'Wild Safari 3D (IMAX)', b'The Work and the Glory III: A House Divided', b'Flicka', b'Le Petit Lieutenant', b'Deck the Halls', b'Sacco and Vanzetti', b'Flannel Pajamas', b'Tears of the Black Tiger', b'Iraq in Fragments', b'G.I. Jesus', b'The Illusionist', b'An Unreasonable Man', b'Jesus Camp', b'Climates', b'China Blue', b'Romantico', b'The Bridge', b'Army of Shadows (1969)', b'Abduction: The Megumi Yokota Story', b'Fast Food Nation', b'The Cave of the Yellow Dog', b'The Holy Mountain (re-issue)', b'Shortbus', b'Comedy of Power', b'El Topo (re-issue)', b'Funny Money', b'Driving Lessons', b'The Piano Tuner of Earthquakes', b'The Aura', b'Alone with Her', b'Galapagos (IMAX)', b'Mutual Appreciation', b'Absolute Wilson', b'Black Gold', b'Family Law', b'Samoan Wedding', b'Verdict on Auschwitz', b'Opal Dream', b'Space Station 3-D (IMAX)', b'The Bridesmaid', b'Words of My Perfect Teacher', b'Lunacy', b'T-Rex: Back to the Cretaceous (IMAX)']"
Studio,"[b'Fox', b'Uni.', b'Fox', b'Sony', b'SGem', b'P/DW', b'Sony', b'PicH', b'Mira.', b'Rog.', b'Par.', b'WB', b'FoxS', b'ParV', b'Uni.', b'WB', b'MGM', b'FoxS', b'MGM/W', b'Par.', b'WB', b'Uni.', b'SPC', b'Eros', b'WB', b'WIP', b'WB', b'Uni.', b'Sony', b'MGM', b'Fox', b'LGF', b'Mira.', b'P/DW', b'BV', b'Fox', b'NL', b'BV', b'AdL.', b'BV', b'WB', b'IDP', b'SPC', b'P/DW', b'NL', b'Sony', b'518', b'MGM/W', b'Imax', b'Lib.', b'BV', b'WB', b'WB', b'Rialto', b'BV', b'FoxS', b'SPC', b'BV', b'NM', b'FoxS', b'WB', b'MGM/W', b'Slow', b'MGM/W', b'All.', b'BV', b'NWav', b'Excel', b'Fox', b'CGld', b'Fox', b'FRun', b'Giga.', b'Magn.', b'Arab', b'Cnv.', b'YFG', b'IFC', b'Magn.', b'Zeit.', b'Argo.', b'Kino', b'FStr.', b'Rialto', b'Sage.', b'FoxS', b'Tar.', b'Abk.', b'Think', b'Koch', b'Abk.', b'Think', b'SPC', b'Zeit.', b'IFC', b'IFC', b'Imax', b'GCR', b'NYer', b'CalN', b'IFC', b'Magn.', b'FRun', b'Strand', b'Imax', b'FRun', b'ICir', b'Zeit.', b'Imax']"
Weekly Gross,"[b'$21,143,563', b'$18,630,955', b'$11,327,533', b'$9,311,010', b'$8,948,116', b'$8,714,245', b'$6,304,106', b'$6,284,707', b'$5,570,796', b'$4,629,253', b'$4,491,886', b'$4,423,473', b'$3,514,814', b'$3,348,902', b'$2,876,890', b'$2,577,468', b'$2,514,034', b'$2,291,663', b'$1,966,203', b'$1,818,732', b'$1,668,703', b'$1,602,920', b'$1,591,490', b'$1,199,340', b'$1,110,422', b'$970,226', b'$957,208', b'$945,485', b'$803,683', b'$733,569', b'$679,294', b'$662,014', b'$480,988', b'$364,056', b'$306,396', b'$303,032', b'$296,150', b'$288,296', b'$240,000', b'$238,673', b'$223,683', b'$208,591', b'$190,786', b'$180,862', b'$178,772', b'$176,914', b'$144,944', b'$144,295', b'$84,028', b'$78,187', b'$67,105', b'$60,293', b'$54,378', b'$46,980', b'$39,941', b'$39,771', b'$38,253', b'$35,966', b'$33,180', b'$28,878', b'$26,151', b'$16,945', b'$15,336', b'$15,204', b'$15,022', b'$12,534', b'$12,468', b'$11,356', b'$10,916', b'$10,456', b'$9,302', b'$9,298', b'$8,516', b'$8,392', b'$8,199', b'$7,986', b'$7,665', b'$7,511', b'$7,255', b'$6,788', b'$6,544', b'$5,102', b'$4,669', b'$4,584', b'$4,539', b'$3,864', b'$3,632', b'$3,532', b'$3,193', b'$2,994', b'$2,969', b'$2,844', b'$2,337', b'$1,962', b'$1,648', b'$1,544', b'$1,460', b'$1,396', b'$1,353', b'$1,214', b'$1,201', b'$1,124', b'$1,089', b'$780', b'$777', b'$508', b'$358', b'$188', b'$1']"
Change(%),"[b'-', b'-', b'-21.6%', b'-', b'-38.7%', b'-18.0%', b'-22.5%', b'-0.5%', b'+9.6%', b'-52.8%', b'-30.7%', b'+901.1%', b'+113.4%', b'+8.8%', b'-41.8%', b'+21.7%', b'-', b'-2.4%', b'-45.5%', b'-37.9%', b'-34.2%', b'-60.7%', b'+104.7%', b'-', b'-31.4%', b'-21.5%', b'-47.8%', b'-64.8%', b'-48.6%', b'-63.3%', b'-54.0%', b'-65.0%', b'+229.3%', b'-3.6%', b'-57.0%', b'-30.9%', b'+6.0%', b'-88.3%', b'-61.8%', b'-33.3%', b'+13.7%', b'-', b'-82.9%', b'-34.3%', b'-73.5%', b'-80.5%', b'+560.8%', b'-37.8%', b'-3.8%', b'-5.5%', b'+7.7%', b'-62.2%', b'-28.0%', b'+6.6%', b'-41.6%', b'+126.8%', b'+16.1%', b'-48.1%', b'-38.5%', b'-35.6%', b'-4.6%', b'-84.4%', b'-', b'-46.1%', b'-', b'+1.1%', b'-53.5%', b'+5.1%', b'-9.0%', b'+1.7%', b'-43.4%', b'-', b'-1.3%', b'+15.3%', b'+49.0%', b'-', b'-33.6%', b'-', b'+103.3%', b'+696.7%', b'+16.0%', b'-30.3%', b'+83.5%', b'+80.8%', b'+56.4%', b'-37.6%', b'-23.1%', b'-55.8%', b'-43.3%', b'-27.8%', b'-57.0%', b'-', b'-42.2%', b'-18.7%', b'+107.8%', b'-77.7%', b'+20.1%', b'+13.7%', b'-', b'-15.3%', b'+108.1%', b'-62.8%', b'-', b'+135.6%', b'-69.9%', b'-58.8%', b'-', b'-59.8%', b'-99.8%']"
Theater Count,"[b'2,801', b'2,218', b'3,241', b'1,622', b'2,115', b'2,785', b'2,688', b'823', b'1,830', b'2,836', b'2,273', b'1,453', b'641', b'1,090', b'1,273', b'415', b'1,200', b'501', b'1,718', b'1,345', b'690', b'1,005', b'689', b'86', b'650', b'287', b'940', b'722', b'364', b'811', b'553', b'660', b'59', b'300', b'175', b'240', b'88', b'401', b'69', b'274', b'35', b'52', b'91', b'60', b'263', b'243', b'0', b'33', b'14', b'38', b'18', b'48', b'100', b'3', b'57', b'27', b'8', b'83', b'8', b'19', b'41', b'46', b'1', b'26', b'6', b'3', b'6', b'9', b'14', b'3', b'33', b'1', b'3', b'2', b'5', b'12', b'16', b'1', b'7', b'3', b'3', b'2', b'2', b'3', b'1', b'6', b'3', b'3', b'4', b'1', b'2', b'4', b'2', b'2', b'3', b'2', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'1', b'3', b'0', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-', b'-242', b'-', b'+64', b'+571', b'-378', b'+214', b'+244', b'+5', b'-13', b'+1,326', b'+441', b'+201', b'-251', b'+55', b'-', b'+6', b'-530', b'-570', b'-265', b'-287', b'+542', b'-', b'-354', b'+35', b'-500', b'-849', b'-297', b'-639', b'-522', b'-1,098', b'+47', b'-15', b'-174', b'-26', b'-4', b'-2,043', b'-7', b'-74', b'+1', b'-', b'-1,058', b'-9', b'-412', b'-476', b'-4', b'-5', b'+1', b'+4', b'+2', b'-18', b'-26', b'+1', b'-40', b'+10', b'+4', b'-73', b'-', b'-18', b'-1', b'-121', b'-', b'-10', b'-', b'-', b'-', b'+1', b'-6', b'-', b'-19', b'-', b'+1', b'+1', b'+1', b'-', b'-6', b'-', b'+3', b'+2', b'+1', b'-3', b'-', b'-', b'-', b'+2', b'-4', b'+2', b'-3', b'-', b'+1', b'-', b'-3', b'+1', b'-', b'+1', b'-', b'+1', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'+1', b'-1']"
Average,"[b'$7,549', b'$8,400', b'$3,495', b'$5,740', b'$4,231', b'$3,129', b'$2,345', b'$7,636', b'$3,044', b'$1,632', b'$1,976', b'$3,044', b'$5,483', b'$3,072', b'$2,260', b'$6,211', b'$2,095', b'$4,574', b'$1,144', b'$1,352', b'$2,418', b'$1,595', b'$2,310', b'$13,946', b'$1,708', b'$3,381', b'$1,018', b'$1,310', b'$2,208', b'$905', b'$1,228', b'$1,003', b'$8,152', b'$1,214', b'$1,751', b'$1,263', b'$3,365', b'$719', b'$3,478', b'$871', b'$6,391', b'$4,011', b'$2,097', b'$3,014', b'$680', b'$728', b'n/a', b'$4,373', b'$6,002', b'$2,058', b'$3,728', b'$1,256', b'$544', b'$15,660', b'$701', b'$1,473', b'$4,782', b'$433', b'$4,148', b'$1,520', b'$638', b'$368', b'$15,336', b'$585', b'$2,504', b'$4,178', b'$2,078', b'$1,262', b'$780', b'$3,485', b'$282', b'$9,298', b'$2,839', b'$4,196', b'$1,640', b'$666', b'$479', b'$7,511', b'$1,036', b'$2,263', b'$2,181', b'$2,551', b'$2,335', b'$1,528', b'$4,539', b'$644', b'$1,211', b'$1,177', b'$798', b'$2,994', b'$1,485', b'$711', b'$1,169', b'$981', b'$549', b'$772', b'$1,460', b'$465', b'$1,353', b'$607', b'$601', b'$562', b'$1,089', b'$780', b'$259', b'n/a', b'$358', b'$94', b'n/a']"
