Date,"['2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50', '2010-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'30', b'29', b'31', b'32', b'-', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'12', b'96', b'9', b'-', b'2', b'12', b'452', b'4', b'4', b'4', b'9', b'12', b'6', b'1', b'13', b'2', b'13', b'3', b'12', b'4', b'10', b'1', b'6', b'7', b'-7', b'15', b'3', b'11', b'12', b'167', b'13', b'16', b'7', b'250', b'10', b'7', b'-', b'19', b'10', b'7', b'20', b'-', b'7', b'1', b'2', b'2', b'15', b'27', b'560', b'20', b'25', b'34', b'15', b'45', b'29', b'-', b'15', b'6', b'13', b'17', b'4', b'5', b'29', b'23', b'7', b'17', b'16', b'14', b'35', b'2', b'31', b'9', b'12', b'273', b'39', b'19', b'-', b'25', b'4', b'95', b'22', b'7', b'26']"
LW,"[b'N', b'N', b'1', b'2', b'12', b'4', b'3', b'5', b'7', b'6', b'8', b'13', b'10', b'9', b'19', b'14', b'11', b'15', b'18', b'N', b'N', b'25', b'21', b'29', b'16', b'24', b'17', b'22', b'20', b'26', b'23', b'32', b'27', b'44', b'31', b'35', b'34', b'28', b'30', b'N', b'46', b'42', b'33', b'39', b'43', b'44', b'-', b'45', b'46', b'-', b'47', b'-', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'-', b'56', b'-', b'57', b'58', b'59', b'60', b'-', b'-', b'-', b'61', b'62', b'63', b'-', b'-', b'64', b'65', b'-', b'66', b'-', b'-', b'67', b'-', b'68', b'-', b'69', b'-', b'-', b'70', b'-', b'71', b'-', b'72', b'73', b'74', b'-', b'-', b'75', b'76', b'-', b'-', b'83', b'77', b'-', b'78', b'79', b'-', b'80', b'-', b'-', b'-', b'81', b'-', b'-', b'-', b'82', b'84', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Tourist', b'Tangled', b'Harry Potter and the Deathly Hallows Part 1', b'Black Swan', b'Unstoppable', b'Burlesque', b'Love and Other Drugs', b'Due Date', b'Megamind', b'Faster', b'127 Hours', b'The Next Three Days', b""The Warrior's Way"", b""The King's Speech"", b'Fair Game (2010)', b'Morning Glory', b'Red', b'The Social Network', b'The Fighter', b'No Problem', b'Despicable Me', b""The Girl Who Kicked the Hornet's Nest"", b'I Love You, Phillip Morris', b'Skyline', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'For Colored Girls', b'The Town', b'Secretariat', b'Hubble 3D', b'Inside Job', b'The Polar Express (IMAX re-issue 2010)', b'Easy A', b'All Good Things', b'Life as We Know It', b'Inception', b'You Again', b'Jackass 3-D', b'Paranormal Activity 2', b'The Tempest', b'Tiny Furniture', b'Tamara Drewe', b'Conviction', b'Waiting for', b'48', b'38', b'-', b'65', b'47', b'-', b'43', b'41', b'45', b'52', b'49', b'60', b'N', b'54', b'62', b'57', b'36', b'55', b'37', b'56', b'N', b'67', b'63', b'-', b'73', b'95', b'59', b'64', b'72', b'91', b'50', b'93', b'-', b'68', b'70', b'83', b'76', b'78', b'66', b'77', b'40', b'85', b'N', b'71', b'58', b'88', b'87', b'-', b'92', b'-', b'-', b'94', b'-', b'69', b'-', b'103', b'81', b'-', b'-', b'84', b'90', b'96', b'97', b'105', b'75', b'80', b'82', b'-', b'-', b'-', b'79', b'-', b'-', b'98', b'102', b'-', b'89', b'-', b'-', b'-', b'-', b'-']"
Studio,"[b'Fox', b'Sony', b'BV', b'WB', b'FoxS', b'Fox', b'SGem', b'Fox', b'WB', b'P/DW', b'CBS', b'FoxS', b'LGF', b'Rela.', b'Wein.', b'Sum.', b'Par.', b'Sum.', b'Sony', b'Par.', b'Eros', b'Uni.', b'MBox', b'RAtt.', b'Uni.', b'WB', b'LGF', b'WB', b'BV', b'WB', b'SPC', b'WB', b'SGem', b'Magn.', b'WB', b'WB', b'BV', b'Par.', b'Par.', b'Mira.', b'IFC', b'SPC', b'FoxS', b'""Superman""', b'Under the Sea 3D', b'Hereafter', b'Band Baaja Baaraat', b'Rare Exports: A Christmas Tale', b'You Will Meet a Tall Dark Stranger', b'Space Station 3-D (IMAX)', b'Made in Dagenham', b""Today's Special"", b'White Material', b'Vision', b'Wall Street: Money Never Sleeps', b'Four Lions', b""Hemingway's Garden of Eden"", b'Kings of Pastry', b'Night Catches Us', b'Never Let Me Go', b'The Nutcracker in 3D', b'Howl', b'Guzaarish', b'Stone', b'And Everything is Going Fine', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Wild Target', b'Frankie & Alice', b'Last Train Home', b'The Legend of Pale Male', b'Leaving', b'Enter the Void', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Jack Goes Boating', b'The Salvation Poem (Poema de Salvacion)', b'Inspector Bellamy', b'Deep Sea 3D (IMAX)', b'Marwencol', b'Monsters', b'Heartbreaker', b'The Wildest Dream', b'Budrus', b'Waste Land', b'Get Low', b'Break Ke Baad', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Shoah', b'Bhutto', b""Saint Misbehavin': The Wavy Gravy Movie"", b'My Dog Tulip', b""Winter's Bone"", b'Galapagos (IMAX)', b'The Little Traitor', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Feed the Fish', b'Mesrine: Public Enemy No. 1', b'Ran (2010 re-issue)', b'Breathless (2010 re-issue)', b""You Won't Miss Me"", b'A Woman, A Gun and A Noodle Shop', b'Guy and Madeline on a Park Bench', b'Undertow (2010)', b'Army of Crime', b'William S. Burroughs: A Man Within', b'Cool It', b'Mademoiselle Chambon', b'The Girl Who Played with Fire', b'The Kids Grow Up', b'What If...', b'Mesrine: Killer Instinct', b'Genius Within: The Inner Life of Glenn Gould', b'The Cremaster Cycle (re-issue)', b'Come Undone (2010)', b'Everyone Else', b'Carlos', b'Jean-Michel Basquiat: The Radiant Child', b'Magnificent Desolation (IMAX)', b'The Girl with the Dragon Tattoo', b'Lebanon', b'House (re-release)', b'Dogtooth', b'Every Man for Himself (2010 re-issue)', b'Monsieur Verdoux (re-issue)', b'Alamar', b'Aftershock (Tangshan Dadizhen)', b'Le Amiche (re-issue)']"
Weekly Gross,"[b'$30,363,575', b'$22,091,233', b'$18,079,059', b'$11,512,852', b'$5,129,100', b'$5,020,666', b'$4,737,743', b'$4,440,836', b'$3,726,419', b'$3,258,824', b'$2,461,427', b'$1,523,519', b'$1,487,104', b'$1,443,011', b'$907,523', b'$778,736', b'$753,756', b'$627,743', b'$447,674', b'$433,935', b'$285,468', b'$261,350', b'$244,133', b'$223,388', b'$213,240', b'$213,019', b'$207,447', b'$200,353', b'$196,932', b'$195,501', b'$183,985', b'$166,359', b'$155,307', b'$91,402', b'$83,896', b'$73,307', b'$71,757', b'$70,588', b'$65,691', b'$63,390', b'$56,270', b'$56,251', b'$56,186', b'ParV', b'WB', b'WB', b'Yash', b'Osci.', b'SPC', b'Imax', b'SPC', b'Vita.', b'IFC', b'Zeit.', b'Fox', b'Drft.', b'RAtt.', b'FRun', b'Magn.', b'FoxS', b'Free', b'Osci.', b'UTV', b'Over.', b'IFC', b'Magn.', b'Free', b'Free', b'Zeit.', b'Bal.', b'IFC', b'IFC', b'NGE', b'Over.', b'CZ', b'IFC', b'WB', b'CGld', b'Magn.', b'IFC', b'NGE', b'Bal.', b'Arth.', b'SPC', b'Relbig.', b'Vari.', b'IFC', b'FRun', b'Argo.', b'NYer', b'RAtt.', b'Imax', b'N/A', b'WP', b'Strand', b'MBox', b'Rialto', b'Rialto', b'ReelD', b'SPC', b'Vari.', b'TFC', b'Lorb.', b'Osci.', b'RAtt.', b'Lorb.', b'MBox', b'Shad.', b'5&2', b'MBox', b'Lorb.', b'ICir', b'FM', b'CGld', b'IFC', b'Arth.', b'Imax', b'MBox', b'SPC', b'Jan.', b'Kino', b'FDesk', b'FDesk', b'FM', b'CL', b'FDesk']"
Change(%),"[b'-', b'-', b'-30.7%', b'-46.9%', b'+125.0%', b'-35.0%', b'-44.4%', b'-42.5%', b'-33.3%', b'-45.8%', b'-53.7%', b'-32.3%', b'-58.0%', b'-63.7%', b'+102.2%', b'-40.8%', b'-68.2%', b'-40.0%', b'-17.9%', b'-', b'-', b'-4.6%', b'-30.8%', b'+47.8%', b'-63.5%', b'-23.3%', b'-63.8%', b'-29.5%', b'-45.7%', b'-11.4%', b'-34.2%', b'+41.8%', b'-15.0%', b'+77.7%', b'-36.5%', b'-23.4%', b'-28.1%', b'-57.1%', b'-50.3%', b'-', b'+28.7%', b'+6.8%', b'-45.9%', b'$50,942', b'$46,710', b'$46,500', b'$44,000', b'$38,295', b'$32,668', b'$30,529', b'$30,505', b'$26,117', b'$24,402', b'$23,893', b'$21,270', b'$21,202', b'$19,548', b'$17,649', b'$17,058', b'$16,549', b'$16,542', b'$15,608', b'$13,488', b'$13,370', b'$12,705', b'$11,990', b'$11,127', b'$10,670', b'$9,115', b'$8,604', b'$8,569', b'$8,416', b'$8,235', b'$8,221', b'$8,173', b'$8,122', b'$8,120', b'$8,072', b'$6,887', b'$6,835', b'$6,442', b'$5,729', b'$5,683', b'$5,541', b'$5,478', b'$5,293', b'$5,256', b'$4,968', b'$4,777', b'$4,682', b'$4,110', b'$3,856', b'$3,581', b'$3,438', b'$3,335', b'$2,674', b'$2,599', b'$2,420', b'$2,000', b'$1,991', b'$1,979', b'$1,717', b'$1,615', b'$1,487', b'$1,482', b'$1,474', b'$1,473', b'$1,397', b'$1,394', b'$1,266', b'$1,224', b'$1,200', b'$1,174', b'$1,109', b'$1,094', b'$1,065', b'$849', b'$772', b'$524', b'$515', b'$419', b'$379', b'$265', b'$218', b'$161', b'$127']"
Theater Count,"[b'3,555', b'2,756', b'3,565', b'3,577', b'90', b'2,967', b'2,876', b'2,240', b'1,990', b'2,425', b'2,106', b'416', b'1,426', b'1,622', b'19', b'436', b'1,004', b'564', b'227', b'4', b'84', b'255', b'175', b'35', b'277', b'288', b'243', b'255', b'263', b'57', b'116', b'15', b'203', b'20', b'120', b'108', b'129', b'108', b'125', b'6', b'21', b'59', b'75', b'-27.5%', b'+2.5%', b'-34.6%', b'-', b'+174.8%', b'-18.5%', b'-5.3%', b'-42.0%', b'-60.4%', b'-50.6%', b'-15.3%', b'-34.1%', b'+12.7%', b'-', b'-35.4%', b'-5.9%', b'-15.1%', b'-79.4%', b'-33.1%', b'-81.4%', b'-33.0%', b'-', b'-7.8%', b'-36.8%', b'-', b'+10.9%', b'+376.7%', b'-55.1%', b'-43.3%', b'-18.6%', b'+257.0%', b'-73.0%', b'+300.9%', b'+42.1%', b'-36.2%', b'-40.3%', b'+90.2%', b'-4.0%', b'-4.1%', b'-57.5%', b'-10.5%', b'-91.9%', b'+59.7%', b'-', b'-55.8%', b'-75.0%', b'+69.9%', b'+39.5%', b'-14.3%', b'+70.0%', b'-1.5%', b'-', b'+41.0%', b'+752.1%', b'-79.9%', b'-', b'+201.2%', b'-59.7%', b'-72.2%', b'-', b'-57.5%', b'-41.4%', b'-1.1%', b'+0.5%', b'+651.1%', b'-82.0%', b'-76.4%', b'-73.0%', b'-', b'-64.2%', b'-', b'-81.0%', b'-', b'+75.8%', b'-40.1%', b'-27.2%', b'-987.9%', b'-84.1%', b'-', b'+11.3%', b'-93.2%', b'-92.6%', b'-']"
Theater Change,"[b'-', b'-', b'-38', b'-548', b'+72', b'-185', b'-161', b'-218', b'-460', b'-748', b'-364', b'-17', b'-810', b'-', b'+13', b'-', b'-1,259', b'-215', b'-33', b'-', b'-', b'-25', b'-7', b'+29', b'-301', b'-34', b'-242', b'-63', b'-139', b'-', b'-11', b'-', b'-48', b'+18', b'-88', b'-9', b'-41', b'-72', b'-75', b'-', b'+5', b'+12', b'-32', b'55', b'11', b'87', b'32', b'7', b'64', b'2', b'15', b'27', b'13', b'10', b'38', b'13', b'14', b'10', b'9', b'19', b'37', b'8', b'22', b'19', b'1', b'14', b'7', b'1', b'6', b'4', b'11', b'10', b'2', b'42', b'10', b'4', b'3', b'6', b'11', b'6', b'3', b'4', b'3', b'10', b'16', b'5', b'1', b'2', b'2', b'3', b'3', b'1', b'1', b'3', b'4', b'3', b'2', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'10', b'2', b'3', b'1', b'4', b'3', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Average,"[b'$8,541', b'$8,016', b'$5,071', b'$3,219', b'$56,990', b'$1,692', b'$1,647', b'$1,983', b'$1,873', b'$1,344', b'$1,169', b'$3,662', b'$1,043', b'$890', b'$47,764', b'$1,786', b'$751', b'$1,113', b'$1,972', b'$108,484', b'$3,398', b'$1,025', b'$1,395', b'$6,383', b'$770', b'$740', b'$854', b'$786', b'$749', b'$3,430', b'$1,586', b'$11,091', b'$765', b'$4,570', b'$699', b'$679', b'$556', b'$654', b'$526', b'$10,565', b'$2,680', b'$953', b'$749', b'-30', b'-2', b'-27', b'-', b'+6', b'+48', b'-2', b'+4', b'+1', b'-1', b'-1', b'-21', b'+4', b'-', b'+3', b'+5', b'+3', b'-78', b'-', b'-36', b'-3', b'-', b'+6', b'-6', b'-', b'+2', b'+3', b'-2', b'-3', b'-', b'+33', b'-7', b'+2', b'+1', b'+1', b'-4', b'-1', b'-2', b'+2', b'-2', b'-1', b'-57', b'+3', b'-', b'-', b'-1', b'+1', b'+1', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'-', b'-2', b'-', b'-1', b'-5', b'-1', b'-2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-4', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-4', b'-']"
