Date,"['2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43', '2017-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'-', b'N', b'7', b'13', b'N', b'9', b'10', b'8', b'12', b'11', b'14', b'16', b'15', b'N', b'19', b'17', b'28', b'18', b'-', b'31', b'26', b'N', b'20', b'N', b'42', b'39', b'22', b'30', b'24', b'29', b'43', b'32', b'N', b'35', b'34', b'27', b'33', b'25', b'21', b'51', b'46', b'37', b'41', b'45', b'36', b'48', b'44', b'56', b'40', b'80', b'N', b'55', b'49', b'47', b'90', b'N', b'54', b'-', b'53', b'69', b'60', b'64', b'133', b'59', b'50', b'57', b'61', b'74', b'63', b'62', b'71', b'65', b'82', b'58', b'88', b'76', b'N', b'52', b'97', b'73', b'N', b'77', b'81', b'68', b'67', b'-', b'N', b'83', b'-', b'91', b'98', b'121', b'78', b'70', b'N', b'N', b'84', b'117', b'-', b'89', b'N', b'-', b'122', b'-', b'94', b'107', b'92', b'95', b'99', b'-', b'123', b'-', b'-', b'120', b'-', b'115', b'126', b'85', b'100', b'113', b'109', b'86', b'128', b'114', b'-', b'103', b'101', b'96', b'-', b'130', b'132']"
Title (Click to view),"[b'Jigsaw', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Geostorm', b'Happy Death Day', b'Blade Runner 2049', b'Thank You for Your Service (2017)', b'Only The Brave', b'The Foreigner', b'A Bad Moms Christmas', b'Suburbicon', b'It', b'Victoria and Abdul', b'Let there be Light', b'American Made', b'Kingsman: The Golden Circle', b'The Snowman', b'Same Kind of Different as Me', b'The Mountain Between Us', b'The LEGO Ninjago Movie', b'Marshall', b'My Little Pony: The Movie', b'Spirited Away (Fathom Event)', b'Loving Vincent', b'The Florida Project', b'Goodbye Christopher Robin', b'Battle of the Sexes', b""I'll Push You"", b'The Killing of a Sacred Deer', b'Despicable Me 3', b""Little Shop of Horrors: The Director's Cut"", b'Kirk Cameron REVIVE US 2', b'All I See is You', b'Jane (2017)', b'Wonderstruck', b'Flatliners (2017)', b'Lucky (2017)', b'Mark Felt: The Man Who Brought Down the White House', b'Spider-Man: Homecoming', b'Faces Places', b'The Emoji Movie', b'The Square', b'Human Flow', b""The Hitman's Bodyguard"", b'American Assassin', b'Dunkirk', b'Breathe (2017)', b'Professor Marston & the Wonder Women', b'A Beautiful Planet', b'Home Again', b'The Fortress', b'Wind River', b'Cars 3', b'The Stray', b'War for the Planet of the Apes', b'Annabelle: Creation', b'Night of the Living Dead (2017 4k Restoration)', b'Til Death Do Us Part', b""Aida's Secrets"", b'Novitiate', b'Tom of Finland', b'A Question Of Faith', b'Leap!', b""God's Own Country"", b'The Old Dark House (2017 re-issue)', b'American Satan', b'Kedi', b'Stronger', b'Tragedy Girls', b'City of Rock', b'Columbus', b'Captain Underpants: The First Epic Movie', b'Wonder Woman', b'Walk With Me', b'Logan Lucky', b'Kidnap (2017)', b'The Paris Opera', b'Walking Out', b'Dina', b'BPM (Beats Per Minute)', b'Chasing the Dragon', b""78/52: Hitchcock's Shower Scene"", b'Chavela', b'Born to Be Wild (IMAX)', b""The King's Choice"", b'Mansfield 66/67', b'Take Every Wave: The Life of Liard Hamilton', b'Tulip Fever', b'Friend Request', b'Bill Nye: Science Guy', b'Island of Lemurs: Madagascar (IMAX)', b'Hubble 3D', b'Ex Libris: The New York Public Library', b""Viceroy's House"", b'1945', b'The Work', b'Dolores', b'May It Last: A Portrait Of The Avett Brothers', b'Dealt', b'The Divine Order', b'Rat Film', b'The Sacrifice (2017 re-release)', b'RV: Resurrected Victims', b'Felicite', b'Brimstone and Glory', b'So B. It', b'Under the Sea 3D', b'Nocturama', b'Just One Drop', b'Daughter of the Nile (re-issue)', b'Frank Serpico', b'Marjorie Prime', b'Bronx Gothic', b'Good Time', b'Man from Outerspace', b'Maigret Sets a Trap (2017 re-release)', b'Rebel in the Rye', b'Bending the Arc', b'Spettacolo', b'The Unknown Girl', b'Escapes', b'Inseparables', b'Paradise Club', b'Space Station 3-D (IMAX)', b'The Boss Baby', b'The Teacher', b'Rumble: The Indians Who Rocked The World', b'Lost in Paris', b'Journey to the South Pacific', b'Ribbons', b'Maudie', b'The Force (2017)', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Dawson City: Frozen Time', b'Paradise (2017)', b'The Departure', b'Manolo: The Boy Who Made Shoes for Lizards', b'Hermia & Helena', b'Bugs', b'Time to Die']"
Studio,"[b'LGF', b'LGF', b'WB', b'Uni.', b'WB', b'Uni.', b'Sony', b'STX', b'STX', b'Par.', b'WB (NL)', b'Focus', b'ADC', b'Uni.', b'Fox', b'Uni.', b'PFR', b'Fox', b'WB', b'ORF', b'LGF', b'Fathom', b'Good Deed', b'A24', b'FoxS', b'FoxS', b'Fathom', b'A24', b'Uni.', b'Fathom', b'Fathom', b'ORF', b'Abr.', b'RAtt.', b'Sony', b'Magn.', b'SPC', b'Sony', b'Cohen', b'Sony', b'Magn.', b'Magn.', b'LG/S', b'LGF', b'WB', b'BST', b'Annapurna', b'Imax', b'ORF', b'CJ', b'Wein.', b'BV', b'Purd.', b'Fox', b'WB (NL)', b'Jan.', b'NN', b'MBox', b'SPC', b'KL', b'PFR', b'Wein.', b'Orion', b'Cohen', b'Sumerian', b'Osci.', b'RAtt.', b'G&S', b'WGUSA', b'INDEP', b'Fox', b'WB', b'Gathr', b'BST', b'Aviron', b'FM', b'IFC', b'Orch.', b'Orch.', b'WGUSA', b'IFC', b'MBox', b'WB', b'Gold.', b'FB', b'IFC', b'Wein.', b'ENTMP', b'PBS', b'WB', b'WB', b'Zipp.', b'IFC', b'Men.', b'Orch.', b'PBS', b'Osci.', b'IFC', b'Zeit.', b'CGld', b'KL', b'WGUSA', b'Strand', b'Osci.', b'Good Deed', b'WB', b'Ghop', b'Gathr', b'Cohen', b'IFC', b'FR', b'Ghop', b'A24', b'Indic.', b'KL', b'IFC', b'Abr.', b'Ghop', b'IFC', b'Ghop', b'FM', b'Indic.', b'Imax', b'Fox', b'FM', b'KL', b'Osci.', b'Imax', b'Indic.', b'SPC', b'KL', b'Indic.', b'KL', b'FM', b'Mats.', b'MBox', b'KL', b'KL', b'FM']"
Weekly Gross,"[b'$22,136,471', b'$12,786,780', b'$7,856,973', b'$6,857,980', b'$5,800,345', b'$5,094,730', b'$4,890,410', b'$4,780,665', b'$4,526,106', b'$3,896,570', b'$3,513,232', b'$2,554,480', b'$2,392,356', b'$2,374,635', b'$2,175,174', b'$1,786,695', b'$1,782,135', b'$1,772,944', b'$1,535,073', b'$1,276,468', b'$1,234,543', b'$1,196,791', b'$784,583', b'$753,170', b'$503,349', b'$432,633', b'$378,899', b'$336,004', b'$235,450', b'$233,865', b'$222,554', b'$208,360', b'$207,984', b'$182,237', b'$178,909', b'$147,440', b'$137,134', b'$128,876', b'$121,496', b'$120,440', b'$105,456', b'$101,123', b'$99,973', b'$99,605', b'$89,572', b'$88,486', b'$82,956', b'$61,752', b'$57,941', b'$54,729', b'$53,177', b'$53,065', b'$50,821', b'$48,585', b'$47,454', b'$39,999', b'$38,360', b'$36,019', b'$34,595', b'$34,581', b'$34,146', b'$31,165', b'$27,952', b'$25,678', b'$25,458', b'$23,101', b'$20,617', b'$18,741', b'$18,659', b'$17,782', b'$17,143', b'$16,863', b'$16,726', b'$15,981', b'$15,635', b'$14,728', b'$14,715', b'$14,301', b'$13,466', b'$11,640', b'$11,525', b'$11,321', b'$10,298', b'$8,554', b'$8,426', b'$7,941', b'$7,805', b'$7,739', b'$7,677', b'$7,505', b'$7,361', b'$6,786', b'$6,111', b'$5,953', b'$5,853', b'$5,198', b'$5,051', b'$4,021', b'$3,993', b'$3,902', b'$3,702', b'$3,609', b'$3,249', b'$3,248', b'$3,086', b'$3,028', b'$2,811', b'$2,733', b'$2,640', b'$2,622', b'$2,578', b'$2,540', b'$2,060', b'$2,035', b'$1,976', b'$1,886', b'$1,817', b'$1,814', b'$1,749', b'$1,696', b'$1,660', b'$1,525', b'$1,432', b'$1,372', b'$1,328', b'$1,181', b'$1,133', b'$1,116', b'$1,102', b'$888', b'$823', b'$743', b'$522', b'$500', b'$364', b'$342', b'$48', b'$40', b'$13']"
Change(%),"[b'-', b'-49.9%', b'-56.1%', b'-42.8%', b'-45.1%', b'-', b'-42.4%', b'-41.9%', b'-', b'-', b'-24.1%', b'-24.6%', b'-', b'-46.8%', b'-47.2%', b'-61.0%', b'-49.4%', b'-55.0%', b'-43.2%', b'-39.0%', b'-50.5%', b'-', b'+7.0%', b'-13.5%', b'+125.2%', b'-48.0%', b'-', b'+96.6%', b'-4.5%', b'-', b'-55.1%', b'-', b'+159.9%', b'+109.2%', b'-54.2%', b'-26.2%', b'-49.4%', b'-37.6%', b'+54.4%', b'-28.1%', b'-', b'-28.9%', b'-34.2%', b'-56.2%', b'-44.0%', b'-65.4%', b'-78.8%', b'+15.6%', b'-24.3%', b'-53.3%', b'-37.2%', b'-31.8%', b'-61.9%', b'-20.8%', b'-39.4%', b'+6.7%', b'-55.9%', b'+253.4%', b'-', b'-18.9%', b'-42.0%', b'-55.0%', b'+355.2%', b'-', b'-44.5%', b'-', b'-58.4%', b'+5.2%', b'-39.3%', b'-22.1%', b'+4,812.0%', b'-47.9%', b'-69.5%', b'-55.1%', b'-40.3%', b'+6.9%', b'-37.5%', b'-42.6%', b'-12.8%', b'-46.3%', b'+17.0%', b'-65.2%', b'+49.4%', b'-23.7%', b'-', b'-84.3%', b'+66.0%', b'-44.3%', b'-', b'-32.9%', b'-25.6%', b'-63.6%', b'-69.5%', b'-', b'-', b'-46.2%', b'-', b'-26.4%', b'-11.3%', b'+204.1%', b'-65.3%', b'-78.5%', b'-', b'-', b'-67.7%', b'+114.0%', b'-', b'-56.4%', b'-', b'-', b'+101.7%', b'-', b'-60.7%', b'-12.0%', b'-63.7%', b'-63.1%', b'-57.5%', b'-', b'+52.4%', b'-', b'-', b'+17.5%', b'-', b'-19.1%', b'+69.8%', b'-85.6%', b'-72.1%', b'-35.9%', b'-42.7%', b'-87.9%', b'+29.2%', b'-56.6%', b'-', b'-85.3%', b'-91.0%', b'-93.1%', b'-', b'-92.8%', b'-96.6%']"
Theater Count,"[b'2,941', b'2,388', b'3,246', b'3,413', b'2,421', b'2,054', b'2,577', b'2,505', b'3,615', b'2,046', b'2,560', b'1,007', b'373', b'1,376', b'1,232', b'1,650', b'1,238', b'1,586', b'1,474', b'821', b'1,682', b'632', b'161', b'145', b'198', b'270', b'557', b'33', b'210', b'511', b'731', b'283', b'25', b'42', b'240', b'105', b'184', b'181', b'42', b'171', b'4', b'36', b'147', b'175', b'108', b'148', b'181', b'18', b'126', b'27', b'80', b'83', b'74', b'58', b'126', b'8', b'41', b'9', b'3', b'8', b'46', b'62', b'2', b'1', b'43', b'36', b'43', b'18', b'4', b'19', b'4', b'55', b'12', b'45', b'27', b'9', b'26', b'19', b'4', b'2', b'22', b'9', b'10', b'5', b'2', b'10', b'17', b'32', b'1', b'3', b'5', b'7', b'7', b'2', b'2', b'11', b'10', b'3', b'1', b'1', b'1', b'4', b'1', b'1', b'3', b'2', b'3', b'3', b'1', b'1', b'1', b'4', b'1', b'2', b'1', b'5', b'2', b'3', b'4', b'2', b'1', b'1', b'4', b'2', b'3', b'2', b'5', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+115', b'-782', b'-', b'-', b'-10', b'-', b'-', b'-', b'-53', b'-', b'-1,183', b'-1,086', b'-162', b'-124', b'-1,565', b'-628', b'-', b'-619', b'-', b'+46', b'+33', b'+137', b'-275', b'-', b'+29', b'-127', b'-', b'-', b'-', b'+22', b'+38', b'-295', b'-6', b'-148', b'-28', b'+16', b'-15', b'-', b'+7', b'-25', b'-137', b'-80', b'-167', b'-778', b'+1', b'-', b'-', b'-41', b'-11', b'-65', b'-15', b'-12', b'-', b'-55', b'+8', b'-', b'+3', b'-26', b'-54', b'+1', b'-', b'-7', b'-', b'-41', b'+16', b'-2', b'-3', b'+2', b'-29', b'-26', b'-25', b'-5', b'+5', b'-6', b'-1', b'+2', b'-1', b'+18', b'-4', b'+3', b'-4', b'-', b'-21', b'+11', b'-8', b'-', b'+2', b'+3', b'-', b'-6', b'-', b'-', b'-4', b'-', b'+2', b'-', b'-', b'-', b'-7', b'-', b'-', b'-10', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-5', b'+3', b'-1', b'-1', b'-5', b'-', b'-1', b'-', b'-', b'-5', b'-1', b'-', b'-1', b'-']"
Average,"[b'$7,527', b'$5,355', b'$2,421', b'$2,009', b'$2,396', b'$2,480', b'$1,898', b'$1,908', b'$1,252', b'$1,904', b'$1,372', b'$2,537', b'$6,414', b'$1,726', b'$1,766', b'$1,083', b'$1,440', b'$1,118', b'$1,041', b'$1,555', b'$734', b'$1,894', b'$4,873', b'$5,194', b'$2,542', b'$1,602', b'$680', b'$10,182', b'$1,121', b'$458', b'$304', b'$736', b'$8,319', b'$4,339', b'$745', b'$1,404', b'$745', b'$712', b'$2,893', b'$704', b'$26,364', b'$2,809', b'$680', b'$569', b'$829', b'$598', b'$458', b'$3,431', b'$460', b'$2,027', b'$665', b'$639', b'$687', b'$838', b'$377', b'$5,000', b'$936', b'$4,002', b'$11,532', b'$4,323', b'$742', b'$503', b'$13,976', b'$25,678', b'$592', b'$642', b'$479', b'$1,041', b'$4,665', b'$936', b'$4,286', b'$307', b'$1,394', b'$355', b'$579', b'$1,636', b'$566', b'$753', b'$3,367', b'$5,820', b'$524', b'$1,258', b'$1,030', b'$1,711', b'$4,213', b'$794', b'$459', b'$242', b'$7,677', b'$2,502', b'$1,472', b'$969', b'$873', b'$2,977', b'$2,927', b'$473', b'$505', b'$1,340', b'$3,993', b'$3,902', b'$3,702', b'$902', b'$3,249', b'$3,248', b'$1,029', b'$1,514', b'$937', b'$911', b'$2,640', b'$2,622', b'$2,578', b'$635', b'$2,060', b'$1,018', b'$1,976', b'$377', b'$909', b'$605', b'$437', b'$848', b'$1,660', b'$1,525', b'$358', b'$686', b'$443', b'$591', b'$227', b'$1,116', b'$1,102', b'$444', b'$823', b'$743', b'$522', b'$250', b'$364', b'$342', b'$48', b'$20', b'$13']"
