Date,"['2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27', '2011-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'67', b'65', b'66', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'6', b'8', b'7', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'20', b'16', b'18', b'19', b'22', b'34', b'17', b'21', b'27', b'23', b'24', b'29', b'25', b'N', b'28', b'26', b'30', b'41', b'31', b'36', b'33', b'39', b'37', b'48', b'N', b'40', b'51', b'53', b'45', b'38', b'N', b'N', b'N', b'47', b'44', b'42', b'63', b'54', b'46', b'50', b'57', b'35', b'43', b'64', b'59', b'58', b'70', b'66', b'74', b'60', b'61', b'65', b'56', b'N', b'94', b'71', b'N', b'52', b'97', b'-', b'67', b'N', b'-', b'82', b'76', b'62', b'85', b'-', b'89', b'93', b'77', b'72', b'73', b'81', b'103', b'-', b'92', b'N', b'96', b'84', b'106', b'69', b'78', b'100', b'109', b'86', b'-', b'-', b'91', b'87', b'-', b'-', b'108', b'-', b'-', b'83', b'-', b'95', b'101', b'110', b'68', b'-', b'-', b'-', b'112', b'79', b'102', b'-', b'99', b'-', b'88']"
Title (Click to view),"[b'Transformers: Dark of the Moon', b'Horrible Bosses', b'Zookeeper', b'Cars 2', b'Bad Teacher', b'Larry Crowne', b'Super 8', b'Monte Carlo', b""Mr. Popper's Penguins"", b'Green Lantern', b'Bridesmaids', b'Midnight in Paris', b'X-Men: First Class', b'The Hangover Part II', b'Pirates of the Caribbean: On Stranger Tides', b'Kung Fu Panda 2', b'The Tree of Life', b'Thor', b'Beginners', b'Rio', b'Buck', b'Born to Be Wild (IMAX)', b'A Better Life', b'Delhi Belly', b'Fast Five', b'Hubble 3D', b'Soul Surfer', b'Water for Elephants', b'Page One: A Year Inside the New York Times', b'Judy Moody and the NOT Bummer Summer', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b""Tyler Perry's Madea's Big Happy Family"", b'The Trip (2011)', b'Cave of Forgotten Dreams', b'Insidious', b'Something Borrowed', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Lincoln Lawyer', b'Under the Sea 3D', b'Terri', b'Turtle: The Incredible Journey', b'Murder 2', b'Incendies (U.S. only)', b'Space Station 3-D (IMAX)', b'Bride Flight', b'The Double Hour', b'Source Code', b'Trigun: Badlands Rumble', b'Sholem Aleichem: Laughing in the Darkness', b'Project Nim', b'The Names of Love', b'Hoodwinked Too! Hood vs. Evil', b'Trollhunter', b'Forks Over Knives', b'Queen to Play', b'African Cats', b'Submarine', b'Bill Cunningham New York', b'Double Dhamaal', b""Conan O'Brien Can't Stop"", b'Win Win', b'Jane Eyre', b'Passione', b'Everything Must Go', b'Deep Sea 3D (IMAX)', b'Rejoice and Shout', b'In a Better World', b'Diary of a Wimpy Kid: Rodrick Rules', b""Meek's Cutoff"", b'13 Assassins', b'Anchor Baby', b'Rapt', b'The Conspirator', b'The Sleeping Beauty', b'Beginning of the Great Revival', b'City of Life and Death', b'The Salvation Poem (Poema de Salvacion)', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Ledge', b'The Last Mountain', b'35 and Ticking', b'Hobo With a Shotgun', b'Jig', b'Viva Riva!', b'Farmageddon', b'T-Rex: Back to the Cretaceous (IMAX)', b'Blank City', b'Crime After Crime', b'I Am', b'The Perfect Host', b'Potiche', b'The Music Never Stopped', b'Circo', b'Nostalgia for the Light', b'Ranchero', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Beautiful Boy', b'How to Live Forever', b'Love Etc.', b'Winter in Wartime', b'Hesher', b'Cameraman: The Work and Life of Jack Cardiff', b'If a Tree Falls: A Story of the Earth Liberation Front', b'Public Speaking', b""I'm Not Jesus Mommy"", b'My Perestroika', b'The Art of Getting By', b'Uncle Boonmee Who Can Recall His Past Lives', b'Tuesday, After Christmas', b'Octubre', b'Make Believe', b'The Trouble with Terkel (2010)', b'Road to Nowhere', b'Film Socialisme', b'Le Quattro Volte', b'The Robber', b'Magnificent Desolation (IMAX)', b'Le Rayon Vert (Summer)', b'The Human Resources Manager', b'Bonnie & Clyde Vs. Dracula', b'The Tenant (2011)', b'Galapagos (IMAX)', b'Phil Ochs: There But For Fortune', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'Poetry', b'Nine Nation Animation', b'The Arbor', b'Small Town Murder Songs']"
Studio,"[b'P/DW', b'WB (NL)', b'Sony', b'BV', b'Sony', b'Uni.', b'Par.', b'Fox', b'Fox', b'WB', b'Uni.', b'SPC', b'Fox', b'WB', b'BV', b'P/DW', b'FoxS', b'Par.', b'Focus', b'Fox', b'IFC', b'WB', b'Sum.', b'UTV', b'Uni.', b'WB', b'TriS', b'Fox', b'Magn.', b'Rela.', b'SPC', b'LGF', b'IFC', b'IFC', b'FD', b'WB', b'3D', b'LGF', b'WB', b'ATO', b'Hann.', b'Eros', b'SPC', b'Imax', b'MBox', b'Gold.', b'Sum.', b'Elev.', b'ICir', b'RAtt.', b'MBox', b'Wein.', b'Magn.', b'Pas.', b'Zeit.', b'BV', b'Wein.', b'Zeit.', b'Relbig.', b'Abr.', b'FoxS', b'Focus', b'Abr.', b'RAtt.', b'WB', b'Magn.', b'SPC', b'Fox', b'Osci.', b'Magn.', b'AGF', b'Lorb.', b'RAtt.', b'Strand', b'CL', b'Kino', b'CZ', b'Rialto', b'IFC', b'Da.', b'Imag.', b'Magn.', b'Scre.', b'MBox', b'KMP', b'Imax', b'IR', b'LSF', b'Pala.', b'Magn.', b'MBox', b'RAtt.', b'FRun', b'Icar.', b'Indic.', b'SPC', b'Anch.', b'Vari.', b'Pala.', b'SPC', b'WHE', b'Strand', b'Osci.', b'Rialto', b'FDem', b'ICir', b'FoxS', b'Strand', b'Lorb.', b'NYer', b'CS', b'Indic.', b'Mont.', b'Lorb.', b'Lorb.', b'Kino', b'Imax', b'FDesk', b'FM', b'Indic.', b'Indic.', b'Imax', b'FRun', b'FRun', b'Kino', b'Shorts', b'Strand', b'Mont.']"
Weekly Gross,"[b'$67,574,828', b'$42,372,139', b'$30,052,466', b'$23,362,710', b'$13,547,785', b'$8,793,725', b'$7,085,641', b'$6,467,120', b'$5,207,887', b'$4,846,077', b'$4,093,630', b'$3,957,843', b'$2,203,534', b'$1,757,967', b'$1,664,694', b'$1,464,453', b'$1,243,005', b'$948,344', b'$802,546', b'$740,548', b'$603,374', b'$529,755', b'$471,486', b'$463,691', b'$407,290', b'$243,679', b'$215,223', b'$207,662', b'$168,362', b'$158,656', b'$156,523', b'$154,774', b'$149,515', b'$141,150', b'$134,605', b'$115,928', b'$105,278', b'$94,840', b'$89,397', b'$65,353', b'$56,866', b'$56,737', b'$52,808', b'$50,811', b'$49,028', b'$46,614', b'$44,347', b'$39,678', b'$38,847', b'$38,795', b'$38,301', b'$38,118', b'$33,098', b'$29,954', b'$29,752', b'$29,170', b'$29,139', b'$28,225', b'$26,841', b'$25,172', b'$21,231', b'$20,203', b'$19,640', b'$18,125', b'$17,841', b'$17,336', b'$17,202', b'$15,786', b'$15,134', b'$14,927', b'$11,790', b'$11,261', b'$10,305', b'$9,615', b'$8,842', b'$8,753', b'$8,234', b'$7,300', b'$7,140', b'$6,521', b'$6,070', b'$6,001', b'$5,950', b'$5,937', b'$5,906', b'$5,492', b'$5,482', b'$5,418', b'$5,322', b'$4,819', b'$4,239', b'$4,070', b'$3,989', b'$3,866', b'$3,826', b'$3,545', b'$3,510', b'$3,499', b'$3,374', b'$3,105', b'$3,010', b'$2,951', b'$2,855', b'$2,507', b'$2,385', b'$2,350', b'$2,287', b'$2,006', b'$1,945', b'$1,936', b'$1,200', b'$1,008', b'$989', b'$833', b'$806', b'$778', b'$759', b'$751', b'$667', b'$614', b'$596', b'$550', b'$489', b'$467', b'$427', b'$252', b'$245', b'$48']"
Change(%),"[b'-54.7%', b'-', b'-', b'-45.3%', b'-44.3%', b'-56.6%', b'-44.2%', b'-47.5%', b'-47.2%', b'-55.5%', b'-33.3%', b'-31.1%', b'-55.1%', b'-53.3%', b'-54.4%', b'-50.4%', b'-27.6%', b'+46.0%', b'-13.8%', b'-11.4%', b'-23.3%', b'+8.5%', b'+223.9%', b'-45.9%', b'-25.9%', b'+0.5%', b'-32.2%', b'-33.2%', b'-15.6%', b'-40.3%', b'-', b'-23.6%', b'-38.5%', b'-27.5%', b'+73.0%', b'-38.3%', b'-11.4%', b'-35.7%', b'+3.8%', b'-34.6%', b'+15.5%', b'-', b'-33.1%', b'+10.7%', b'+18.2%', b'-23.5%', b'-51.0%', b'-', b'-', b'-', b'-25.1%', b'-37.7%', b'-50.7%', b'+60.9%', b'-18.0%', b'-43.7%', b'-36.9%', b'-', b'-77.6%', b'-61.3%', b'+15.6%', b'-23.1%', b'-30.3%', b'+30.6%', b'+4.0%', b'+50.4%', b'-25.9%', b'-31.9%', b'-12.8%', b'-47.2%', b'-', b'+469.0%', b'-15.5%', b'-', b'-79.1%', b'+422.3%', b'-', b'-55.2%', b'-', b'-', b'+28.5%', b'-34.1%', b'-68.3%', b'+35.6%', b'-', b'+62.6%', b'+164.7%', b'-19.6%', b'-56.1%', b'-58.7%', b'-10.9%', b'+283.2%', b'-', b'+85.7%', b'-', b'+99.0%', b'-22.5%', b'+292.3%', b'-76.4%', b'-50.3%', b'+98.8%', b'+449.5%', b'-32.3%', b'-', b'-', b'-11.6%', b'-45.3%', b'-', b'-', b'+191.6%', b'-', b'-', b'-78.4%', b'+150.9%', b'-59.2%', b'-47.6%', b'+53.3%', b'-95.0%', b'-', b'-', b'-', b'+24.2%', b'-91.5%', b'-62.7%', b'-', b'-83.5%', b'-', b'-98.6%']"
Theater Count,"[b'4,088', b'3,040', b'3,482', b'3,990', b'2,962', b'2,976', b'2,292', b'2,473', b'1,996', b'2,015', b'1,102', b'819', b'847', b'835', b'622', b'650', b'237', b'315', b'155', b'272', b'152', b'48', b'153', b'90', b'241', b'28', b'160', b'168', b'52', b'171', b'4', b'112', b'38', b'49', b'81', b'113', b'11', b'106', b'14', b'8', b'18', b'26', b'32', b'1', b'27', b'28', b'41', b'12', b'1', b'4', b'11', b'42', b'19', b'12', b'9', b'23', b'19', b'9', b'20', b'10', b'17', b'21', b'2', b'17', b'2', b'7', b'18', b'19', b'12', b'14', b'2', b'1', b'15', b'1', b'8', b'4', b'2', b'1', b'2', b'3', b'4', b'6', b'1', b'5', b'1', b'1', b'3', b'3', b'5', b'3', b'3', b'4', b'1', b'1', b'2', b'8', b'3', b'1', b'1', b'4', b'1', b'1', b'2', b'1', b'1', b'3', b'5', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-125', b'-87', b'+3', b'-796', b'-', b'-865', b'-1,265', b'-287', b'-39', b'-755', b'-733', b'-851', b'-631', b'+9', b'+45', b'+47', b'-36', b'+21', b'+1', b'+142', b'+1', b'-61', b'-5', b'-45', b'-66', b'+14', b'-50', b'-', b'-28', b'-2', b'-11', b'+11', b'-78', b'-', b'-32', b'+2', b'+2', b'+2', b'-', b'-10', b'-1', b'+9', b'+3', b'-25', b'-', b'-', b'-', b'+2', b'-26', b'-2', b'-', b'-1', b'-7', b'-1', b'-2', b'-21', b'-7', b'-1', b'-5', b'-', b'-2', b'-', b'+1', b'-10', b'-12', b'-3', b'-8', b'-', b'-', b'-', b'-', b'-15', b'+3', b'-', b'-', b'-', b'-3', b'+2', b'-4', b'-1', b'-', b'-', b'-', b'+2', b'+2', b'-2', b'+1', b'-2', b'-1', b'-', b'-', b'-', b'+5', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3']"
Average,"[b'$16,530', b'$13,938', b'$8,631', b'$5,855', b'$4,574', b'$2,955', b'$3,091', b'$2,615', b'$2,609', b'$2,405', b'$3,715', b'$4,833', b'$2,602', b'$2,105', b'$2,676', b'$2,253', b'$5,245', b'$3,011', b'$5,178', b'$2,723', b'$3,970', b'$11,037', b'$3,082', b'$5,152', b'$1,690', b'$8,703', b'$1,345', b'$1,236', b'$3,238', b'$928', b'$39,131', b'$1,382', b'$3,935', b'$2,881', b'$1,662', b'$1,026', b'$9,571', b'$895', b'$6,386', b'$8,169', b'$3,159', b'$2,182', b'$1,650', b'$50,811', b'$1,816', b'$1,665', b'$1,082', b'$3,307', b'$38,847', b'$9,699', b'$3,482', b'$908', b'$1,742', b'$2,496', b'$3,306', b'$1,268', b'$1,534', b'$3,136', b'$1,342', b'$2,517', b'$1,249', b'$962', b'$9,820', b'$1,066', b'$8,921', b'$2,477', b'$956', b'$831', b'$1,261', b'$1,066', b'$5,895', b'$11,261', b'$687', b'$9,615', b'$1,105', b'$2,188', b'$4,117', b'$7,300', b'$3,570', b'$2,174', b'$1,518', b'$1,000', b'$5,950', b'$1,187', b'$5,906', b'$5,492', b'$1,827', b'$1,806', b'$1,064', b'$1,606', b'$1,413', b'$1,018', b'$3,989', b'$3,866', b'$1,913', b'$443', b'$1,170', b'$3,499', b'$3,374', b'$776', b'$3,010', b'$2,951', b'$1,428', b'$2,507', b'$2,385', b'$783', b'$457', b'$1,003', b'$1,945', b'$1,936', b'$1,200', b'$1,008', b'$330', b'$833', b'$806', b'$778', b'$759', b'$751', b'$667', b'$614', b'$596', b'$550', b'$489', b'$467', b'$427', b'$252', b'$245', b'$48']"
