Date,"['2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22', '2007-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'4', b'N', b'5', b'-', b'6', b'8', b'10', b'7', b'9', b'12', b'19', b'17', b'11', b'13', b'18', b'15', b'14', b'22', b'21', b'20', b'25', b'28', b'23', b'26', b'24', b'31', b'33', b'30', b'27', b'38', b'37', b'35', b'N', b'43', b'40', b'51', b'36', b'70', b'34', b'60', b'N', b'74', b'47', b'39', b'48', b'49', b'55', b'44', b'59', b'50', b'53', b'61', b'52', b'N', b'46', b'42', b'45', b'83', b'90', b'66', b'57', b'54', b'72', b'-', b'41', b'63', b'68', b'-', b'108', b'80', b'N', b'67', b'88', b'69', b'89', b'65', b'N', b'71', b'58', b'62', b'16', b'96', b'N', b'81', b'77', b'85', b'79', b'-', b'N', b'82', b'93', b'84', b'N', b'78', b'-', b'92', b'97', b'95', b'-', b'N', b'86', b'73', b'106', b'76', b'-', b'N', b'98', b'101', b'-', b'94', b'87', b'N', b'-', b'99', b'112', b'113']"
Title (Click to view),"[b""Pirates of the Caribbean: At World's End"", b'Knocked Up', b'Shrek the Third', b'Mr. Brooks', b'Spider-Man 3', b'Waitress', b'Gracie', b'Bug', b'La Vie en Rose', b'28 Weeks Later', b'Disturbia', b'Wild Hogs', b'Georgia Rule', b'Fracture', b'Away from Her', b'Once', b""Paris, je t'aime"", b'The Invisible', b'Delta Farce', b'300', b'Blades of Glory', b'Hot Fuzz', b'Are We Done Yet?', b'Black Book', b'Next', b'Meet the Robinsons', b'Deep Sea 3D (IMAX)', b'Cheeni Kum', b'The Valet', b'The Namesake', b'Bridge to Terabithia', b'Shooter', b'The Lives of Others', b'Grindhouse', b'After the Wedding', b'Wild Safari 3D (IMAX)', b'TMNT', b'Rise: Blood Hunter', b'Firehouse Dog', b'Magnificent Desolation (IMAX)', b'Paprika', b'The Last Mimzy', b""Kickin' It Old Skool"", b'Shootout at Lokhandwala', b'Miss Potter', b'Day Watch', b'Severance', b'Roving Mars (IMAX)', b'Avenue Montaigne', b'Brooklyn Rules', b'Space Station 3-D (IMAX)', b'The Golden Door', b'The Wind That Shakes the Barley', b'Chalk', b'Night at the Museum', b'Angel-A', b'Into Great Silence', b'Amazing Grace', b'Crazy Love', b'Jindabyne', b'Year of the Dog', b'The Reaping', b'Even Money', b'Killer of Sheep (re-issue)', b'Mafioso (re-issue)', b'In the Land of Women', b'Lucky You', b'Offside', b'Show Business', b'The Ex', b'Hollywood Dreams', b'Pathfinder: Legend of the Ghost Warrior', b'Bamako', b'Boy Culture', b'Boss of It All', b'Ten Canoes', b""Pan's Labyrinth"", b'The TV Set', b'T-Rex: Back to the Cretaceous (IMAX)', b'Journey from the Fall', b'The Hills Have Eyes 2', b'And Then Came Love', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'The Wendell Baker Story', b'Fay Grim', b'Sharkwater', b'Snow Cake', b'Mala Noche (re-issue)', b'Amu', b'I Have Never Forgotten You: The Life & Legacy of Simon Wiesenthal', b'The Host', b'Sweet Land', b'Plagues and Pleasures on the Salton Sea', b'Memories of Tomorrow', b'Red Road', b'Day Night / Day Night', b'Zoo', b'Pierrepoint - The Last Hangman', b'Romeo & Juliet: Sealed with a Kiss', b'12:08 East of Bucharest', b'Brand Upon the Brain!', b'Private Fears in Public Places', b'Air Guitar Nation', b'The Hawk Is Dying', b'What the Snow Brings', b'The Italian', b'Life in a... METRO', b'Steel City', b'Private Property', b'Stephanie Daley', b""I'm Reed Fish"", b""L'Iceberg"", b'The Page Turner', b'White Rainbow', b'The Treatment', b'Galapagos (IMAX)', b'Four Lane Highway', b'Triad Election', b'Aliens of the Deep (IMAX)', b'Puccini for Beginners', b'Grbavica: The Land of My Dreams']"
Studio,"[b'BV', b'Uni.', b'P/DW', b'MGM', b'Sony', b'FoxS', b'PicH', b'LGF', b'PicH', b'FoxA', b'P/DW', b'BV', b'Uni.', b'NL', b'LGF', b'FoxS', b'First', b'BV', b'LGF', b'WB', b'P/DW', b'Rog.', b'SonR', b'SPC', b'Par.', b'BV', b'WB', b'Eros', b'SPC', b'FoxS', b'BV', b'Par.', b'SPC', b'W/Dim.', b'IFC', b'NWav', b'WB', b'IDP', b'Fox', b'Imax', b'SPC', b'NL', b'YFG', b'RBF', b'MGM/W', b'FoxS', b'Magn.', b'BV', b'Think', b'CityL', b'Imax', b'Mira.', b'IFC', b'ArtsA', b'Fox', b'SPC', b'Zeit.', b'IDP', b'Magn.', b'SPC', b'ParV', b'WB', b'YFG', b'Mile.', b'Rialto', b'WB', b'WB', b'SPC', b'Reg.', b'MGM/W', b'RBR', b'Fox', b'NYer', b'TLA', b'IFC', b'Palm', b'PicH', b'Think', b'Imax', b'ImAs', b'FoxA', b'FoxM', b'First', b'Think', b'Magn.', b'Free', b'IFC', b'Jan.', b'Emr.', b'LVR', b'Magn.', b'Lib.', b'Tila.', b'Elev.', b'Tar.', b'IFC', b'Think', b'IFC', b'Indic.', b'Tar.', b'Vita.', b'IFC', b'Shad.', b'Strand', b'Elev.', b'SPC', b'UTV', b'Truly', b'NYer', b'Reg.', b'RedE', b'FRun', b'Tar.', b'Indic.', b'NYer', b'Imax', b'SkyI', b'Tar.', b'BV', b'Strand', b'Strand']"
Weekly Gross,"[b'$58,958,750', b'$46,223,940', b'$38,235,659', b'$13,682,301', b'$10,516,108', b'$2,937,395', b'$1,939,458', b'$1,872,184', b'$1,867,000', b'$1,842,992', b'$1,654,515', b'$1,124,339', b'$916,575', b'$721,967', b'$650,379', b'$618,156', b'$603,558', b'$494,899', b'$421,854', b'$402,335', b'$396,798', b'$354,744', b'$353,713', b'$298,749', b'$239,439', b'$237,639', b'$229,168', b'$209,028', b'$188,621', b'$174,208', b'$168,362', b'$151,989', b'$151,253', b'$107,050', b'$105,678', b'$105,000', b'$94,044', b'$93,946', b'$90,500', b'$86,707', b'$84,216', b'$77,992', b'$77,081', b'$72,945', b'$68,665', b'$68,234', b'$65,419', b'$60,812', b'$57,855', b'$52,655', b'$42,975', b'$42,774', b'$41,101', b'$34,712', b'$34,599', b'$32,852', b'$32,137', b'$29,846', b'$28,250', b'$26,455', b'$26,432', b'$23,226', b'$21,588', b'$19,818', b'$18,577', b'$18,216', b'$16,553', b'$14,788', b'$14,351', b'$13,801', b'$13,265', b'$12,282', b'$11,726', b'$11,723', b'$10,639', b'$10,544', b'$9,300', b'$9,192', b'$8,931', b'$8,655', b'$8,473', b'$8,158', b'$7,745', b'$7,542', b'$6,041', b'$5,953', b'$5,886', b'$5,672', b'$5,424', b'$5,384', b'$5,206', b'$4,774', b'$4,455', b'$4,404', b'$4,063', b'$3,665', b'$3,390', b'$3,180', b'$3,088', b'$3,041', b'$3,034', b'$3,028', b'$3,007', b'$2,982', b'$2,684', b'$2,673', b'$1,843', b'$1,842', b'$1,733', b'$1,700', b'$1,610', b'$1,560', b'$1,556', b'$1,532', b'$1,528', b'$1,454', b'$1,393', b'$1,320', b'$897', b'$506', b'$450']"
Change(%),"[b'-63.2%', b'-', b'-50.7%', b'-', b'-50.2%', b'-40.2%', b'-', b'-61.6%', b'-', b'-56.7%', b'-46.3%', b'-37.0%', b'-70.5%', b'-64.4%', b'-44.0%', b'+18.3%', b'-10.8%', b'-62.0%', b'-48.9%', b'-28.8%', b'-46.8%', b'-56.7%', b'-23.9%', b'-41.0%', b'-52.8%', b'-31.6%', b'-13.1%', b'-45.5%', b'-39.1%', b'-50.3%', b'-30.4%', b'-22.5%', b'-37.6%', b'-64.9%', b'-23.7%', b'-26.8%', b'-44.5%', b'-', b'+3.9%', b'-17.1%', b'+47.0%', b'-50.6%', b'+342.3%', b'-58.8%', b'+70.4%', b'-', b'+303.5%', b'-5.8%', b'-46.8%', b'-15.9%', b'-28.3%', b'-6.8%', b'-50.1%', b'-16.5%', b'-41.5%', b'-31.9%', b'-13.3%', b'-45.7%', b'-', b'-59.1%', b'-71.1%', b'-70.3%', b'+83.3%', b'+150.2%', b'-6.4%', b'-60.1%', b'-64.3%', b'-11.6%', b'-', b'-85.7%', b'-41.9%', b'-37.5%', b'-', b'+678.4%', b'-17.7%', b'-', b'-52.8%', b'+14.0%', b'-49.2%', b'+8.0%', b'-59.5%', b'-', b'-55.5%', b'-82.3%', b'-81.8%', b'-99.2%', b'+43.6%', b'-', b'-58.0%', b'-61.7%', b'-46.3%', b'-63.2%', b'-', b'-', b'-67.4%', b'-29.9%', b'-66.1%', b'-', b'-77.3%', b'-', b'-50.9%', b'-23.5%', b'-27.0%', b'-', b'-', b'-72.0%', b'-88.6%', b'+12.7%', b'-89.2%', b'-', b'-', b'-60.1%', b'-40.2%', b'-', b'-63.2%', b'-84.3%', b'-', b'-13,300.0%', b'-72.8%', b'-32.0%', b'-34.7%']"
Theater Count,"[b'4,362', b'2,871', b'4,109', b'2,453', b'3,402', b'605', b'1,164', b'1,661', b'0', b'1,121', b'1,035', b'368', b'950', b'608', b'275', b'60', b'79', b'222', b'501', b'358', b'242', b'251', b'323', b'151', b'163', b'202', b'30', b'51', b'92', b'127', b'193', b'201', b'57', b'98', b'50', b'10', b'153', b'63', b'103', b'14', b'8', b'39', b'66', b'30', b'26', b'5', b'34', b'9', b'46', b'12', b'15', b'3', b'30', b'5', b'44', b'12', b'19', b'47', b'3', b'19', b'45', b'51', b'19', b'4', b'4', b'25', b'36', b'17', b'2', b'26', b'3', b'14', b'4', b'2', b'2', b'4', b'10', b'16', b'3', b'6', b'14', b'1', b'19', b'7', b'5', b'5', b'6', b'1', b'1', b'4', b'9', b'3', b'2', b'0', b'3', b'6', b'2', b'3', b'2', b'1', b'3', b'4', b'10', b'1', b'1', b'5', b'8', b'2', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-63', b'-', b'-321', b'+95', b'-', b'-', b'-', b'-892', b'-597', b'-58', b'-954', b'-299', b'+19', b'+40', b'+21', b'-235', b'-332', b'-45', b'-75', b'-211', b'-24', b'-21', b'-146', b'-55', b'-', b'-', b'+14', b'-38', b'-38', b'+10', b'+1', b'-77', b'-3', b'-', b'-67', b'-', b'-6', b'+1', b'+6', b'-54', b'+45', b'-4', b'-6', b'-', b'+26', b'-', b'-4', b'+4', b'+4', b'+1', b'-9', b'+2', b'-85', b'+5', b'+4', b'-19', b'-', b'-6', b'-50', b'-81', b'+14', b'+1', b'-2', b'-13', b'-24', b'+1', b'-', b'-61', b'-1', b'-10', b'-', b'+1', b'+1', b'-', b'-7', b'+5', b'-1', b'-2', b'-12', b'-', b'-15', b'-8', b'-11', b'-', b'+4', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-2', b'+3', b'-3', b'-', b'-4', b'-', b'-1', b'-', b'+4', b'-', b'-', b'-5', b'-12', b'+1', b'-1', b'-', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,516', b'$16,100', b'$9,305', b'$5,578', b'$3,091', b'$4,855', b'$1,666', b'$1,127', b'n/a', b'$1,644', b'$1,599', b'$3,055', b'$965', b'$1,187', b'$2,365', b'$10,303', b'$7,640', b'$2,229', b'$842', b'$1,124', b'$1,640', b'$1,413', b'$1,095', b'$1,978', b'$1,469', b'$1,176', b'$7,639', b'$4,099', b'$2,050', b'$1,372', b'$872', b'$756', b'$2,654', b'$1,092', b'$2,114', b'$10,500', b'$615', b'$1,491', b'$879', b'$6,193', b'$10,527', b'$2,000', b'$1,168', b'$2,432', b'$2,641', b'$13,647', b'$1,924', b'$6,757', b'$1,258', b'$4,388', b'$2,865', b'$14,258', b'$1,370', b'$6,942', b'$786', b'$2,738', b'$1,691', b'$635', b'$9,417', b'$1,392', b'$587', b'$455', b'$1,136', b'$4,955', b'$4,644', b'$729', b'$460', b'$870', b'$7,176', b'$531', b'$4,422', b'$877', b'$2,932', b'$5,862', b'$5,320', b'$2,636', b'$930', b'$575', b'$2,977', b'$1,443', b'$605', b'$8,158', b'$408', b'$1,077', b'$1,208', b'$1,191', b'$981', b'$5,672', b'$5,424', b'$1,346', b'$578', b'$1,591', b'$2,228', b'n/a', b'$1,354', b'$611', b'$1,695', b'$1,060', b'$1,544', b'$3,041', b'$1,011', b'$757', b'$301', b'$2,982', b'$2,684', b'$535', b'$230', b'$921', b'$1,733', b'$1,700', b'$1,610', b'$780', b'$519', b'$1,532', b'$764', b'$727', b'$1,393', b'$1,320', b'$897', b'$506', b'$450']"
