Date,"['2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10', '2013-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'-', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'81', b'80', b'82', b'83', b'84', b'-', b'85', b'86', b'-', b'87', b'88', b'89', b'-', b'90', b'-', b'91', b'92', b'93', b'-', b'-', b'-', b'94', b'95', b'96', b'97', b'98', b'99']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'4', b'6', b'7', b'8', b'5', b'9', b'12', b'14', b'10', b'11', b'N', b'13', b'15', b'16', b'17', b'22', b'18', b'25', b'21', b'26', b'23', b'27', b'29', b'19', b'20', b'-', b'N', b'24', b'38', b'30', b'33', b'39', b'32', b'-', b'28', b'43', b'50', b'35', b'37', b'31', b'55', b'47', b'46', b'-', b'45', b'-', b'34', b'67', b'54', b'40', b'49', b'60', b'-', b'-', b'N', b'N', b'53', b'72', b'42', b'52', b'56', b'63', b'N', b'77', b'62', b'59', b'-', b'69', b'48', b'51', b'N', b'61', b'68', b'N', b'N', b'N', b'N', b'N', b'65', b'-', b'-', b'64', b'66', b'71', b'-', b'N', b'-', b'75', b'-', b'70', b'88', b'N', b'-', b'-', b'-', b'76', b'58', b'79', b'80', b'93', b'86', b'-', b'-', b'94', b'92', b'81', b'-', b'-', b'95', b'83']"
Title (Click to view),"[b'Oz The Great and Powerful', b'Jack the Giant Slayer', b'Identity Thief', b'21 and Over', b'Dead Man Down', b'Snitch', b'Safe Haven', b'Escape From Planet Earth', b'Silver Linings Playbook', b'The Last Exorcism Part II', b'A Good Day to Die Hard', b'Life of Pi', b'Quartet', b'Dark Skies', b'Warm Bodies', b'Emperor', b'Argo', b'Side Effects (2013)', b'Zero Dark Thirty', b'Django Unchained', b'Wreck-It Ralph', b'Lincoln', b'The Hobbit: An Unexpected Journey', b'Les Miserables (2012)', b'Rise of the Guardians', b'Amour', b'The Gatekeepers', b'Parental Guidance', b'Beautiful Creatures (2013)', b'Hansel and Gretel: Witch Hunters', b'Phantom (2013)', b'Girl Rising', b'Mama', b'No (2013)', b'Jack Reacher', b'Stoker', b'Monsters, Inc. (3D)', b'The Impossible', b'Hubble 3D', b'Kai Po Che', b'To the Arctic (IMAX)', b'Lore', b'The Lost Medallion', b'Gangster Squad', b'Bless Me Ultima', b'Born to Be Wild (IMAX)', b'Searching for Sugar Man', b'Hyde Park on Hudson', b'Barbara', b'Beasts of the Southern Wild', b'Space Station 3-D (IMAX)', b'The Attacks of 26/11', b'Hava Nagila (The Movie)', b'56 Up', b'A Place at the Table', b'Happy People: A Year in the Taiga', b'West of Memphis', b'Under the Sea 3D', b'Burn', b""Don't Stop Believin': Everyman's Journey"", b'Somebody Up There Likes Me', b'A Royal Affair', b'Movie 43', b'2013 Oscar Nominated Short Films', b'Koch', b'Parker', b'Sound City', b'Beyond the Hills', b'Yossi', b'Rust and Bone', b'Like Someone in Love', b'Chasing Ice', b'Camp (2013)', b'Bullet to the Head', b'Broken City', b'Le Petit Soldat (2013 re-release)', b'Hitchcock', b'John Dies at the End', b'The We and the I', b'The Girl (2013)', b'The Monk', b""The ABC's of Death"", b'The Silence', b'Leviathan (2013)', b'Deep Sea 3D (IMAX)', b'The Master', b'The Sessions', b'War Witch', b'A Late Quartet', b'Greenwich Village: Music That Defined a Generation', b'Language of a Broken Heart', b'Harvest of Empire', b'The Waiting Room', b'Caesar Must Die', b'Mumia: Long Distance Revolutionary', b'Gregory Crewdson: Brief Encounters', b'The Kitchen', b'Any Day Now', b'Night Across the Street', b'Masquerade (2012)', b'The Power of Few', b'The Sweeney', b'Beware of Mr. Baker', b'The Condemned (2013)', b'Radio Unnameable', b'The Sorcerer and the White Snake', b'Sister (2012)', b'Galapagos (IMAX)', b'Little Fugitive (2013 re-release)', b'Ferlinghetti: The Rebirth of Wonder', b'5 Broken Cameras', b'Planet of Snail', b'All Together', b'In Another Country', b'Escape Fire']"
Studio,"[b'BV', b'WB (NL)', b'Uni.', b'Rela.', b'FD', b'LG/S', b'Rela.', b'Wein.', b'Wein.', b'CBS', b'Fox', b'Fox', b'Wein.', b'W/Dim.', b'LG/S', b'RAtt.', b'WB', b'ORF', b'Sony', b'Wein.', b'BV', b'BV', b'WB (NL)', b'Uni.', b'P/DW', b'SPC', b'SPC', b'Fox', b'WB', b'Par.', b'RCR', b'Gathr', b'Uni.', b'SPC', b'Par.', b'FoxS', b'BV', b'LG/S', b'WB', b'UTV', b'WB', b'MBox', b'MTE', b'WB', b'Aren', b'WB', b'SPC', b'Focus', b'AF', b'FoxS', b'Imax', b'Eros', b'ICir', b'FRun', b'Magn.', b'MBox', b'SPC', b'WB', b'CB', b'Cdgm.', b'Trib.', b'Magn.', b'Rela.', b'Shrts.', b'Zeit.', b'FD', b'Vari.', b'IFC', b'Strand', b'SPC', b'IFC', b'SD', b'Free', b'WB', b'Fox', b'Rialto', b'FoxS', b'Magn.', b'P/108', b'BSM', b'ATO', b'Magn.', b'MBox', b'CGld', b'WB', b'Wein.', b'FoxS', b'Trib.', b'EOne', b'KL', b'HLM', b'Onyx', b'ICir', b'AF', b'FRun', b'Zeit.', b'Mont.', b'MBox', b'CGld', b'CJ', b'SP', b'EOne', b'SF', b'Strand', b'KL', b'Magn.', b'AF', b'Imax', b'APD/C', b'FRun', b'KL', b'CGld', b'KL', b'KL', b'RAtt.']"
Weekly Gross,"[b'$102,803,622', b'$13,901,004', b'$8,975,980', b'$7,464,798', b'$7,247,340', b'$7,002,150', b'$5,373,713', b'$5,213,399', b'$5,021,837', b'$4,142,505', b'$3,067,746', b'$2,331,982', b'$1,906,061', b'$1,792,384', b'$1,451,526', b'$1,403,063', b'$1,396,486', b'$1,237,543', b'$928,164', b'$632,075', b'$627,878', b'$608,655', b'$579,206', b'$453,210', b'$376,112', b'$345,060', b'$328,443', b'$271,456', b'$261,600', b'$257,927', b'$224,904', b'$220,129', b'$218,345', b'$201,447', b'$196,645', b'$166,308', b'$151,003', b'$142,170', b'$120,016', b'$117,400', b'$113,405', b'$100,839', b'$90,040', b'$87,342', b'$86,563', b'$68,600', b'$65,333', b'$63,100', b'$61,073', b'$54,558', b'$53,000', b'$52,466', b'$50,354', b'$47,027', b'$46,815', b'$46,295', b'$40,158', b'$39,419', b'$38,108', b'$36,726', b'$35,177', b'$30,964', b'$29,807', b'$28,055', b'$25,641', b'$23,903', b'$23,270', b'$22,233', b'$21,922', b'$21,345', b'$21,229', b'$20,679', b'$20,092', b'$17,667', b'$16,134', b'$16,008', b'$15,159', b'$14,804', b'$14,396', b'$13,961', b'$13,472', b'$11,686', b'$11,618', b'$10,891', b'$10,215', b'$9,742', b'$8,981', b'$8,300', b'$7,852', b'$7,842', b'$6,955', b'$6,651', b'$6,147', b'$5,348', b'$4,435', b'$3,350', b'$2,223', b'$2,188', b'$2,173', b'$1,807', b'$1,767', b'$1,078', b'$924', b'$919', b'$904', b'$891', b'$821', b'$778', b'$678', b'$498', b'$391', b'$344', b'$312', b'$176', b'$174']"
Change(%),"[b'-', b'-58.9%', b'-28.1%', b'-36.7%', b'-', b'-30.3%', b'-35.2%', b'-35.9%', b'-32.4%', b'-53.8%', b'-49.9%', b'-25.9%', b'-26.4%', b'-59.4%', b'-54.6%', b'-', b'-48.6%', b'-47.9%', b'-44.8%', b'-54.1%', b'-8.5%', b'-53.8%', b'+60.4%', b'-41.1%', b'+4.9%', b'-46.9%', b'-5.3%', b'+1.7%', b'-78.8%', b'-67.1%', b'-70.2%', b'+53.1%', b'-49.4%', b'+48.0%', b'-25.8%', b'-22.5%', b'+11.8%', b'-37.0%', b'+5.4%', b'-60.9%', b'+9.5%', b'+87.8%', b'-46.1%', b'-37.0%', b'-65.6%', b'+83.5%', b'-21.7%', b'-26.8%', b'+62.7%', b'-42.8%', b'+1.4%', b'-71.1%', b'+283.7%', b'-17.5%', b'-61.3%', b'-17.6%', b'+107.1%', b'+188.5%', b'-51.0%', b'-', b'-', b'-25.3%', b'+347.1%', b'-74.0%', b'-42.2%', b'-33.7%', b'+48.4%', b'-', b'+428.2%', b'+19.3%', b'-0.1%', b'-27.6%', b'+105.7%', b'-69.9%', b'-66.4%', b'-', b'-21.7%', b'+40.8%', b'-', b'-', b'-', b'-', b'-', b'-21.6%', b'+22.1%', b'-27.2%', b'-38.0%', b'-38.6%', b'+12.3%', b'-', b'-', b'-', b'+17.2%', b'+31.4%', b'-43.6%', b'+270.6%', b'-', b'+36.7%', b'-', b'-', b'-65.8%', b'-95.8%', b'-69.4%', b'-66.1%', b'+151.1%', b'-16.3%', b'+22.5%', b'-30.0%', b'+380.9%', b'-12.2%', b'-84.4%', b'-', b'-', b'+120.0%', b'-89.0%']"
Theater Count,"[b'3,912', b'3,525', b'3,002', b'2,771', b'2,188', b'2,340', b'2,541', b'2,549', b'1,727', b'2,700', b'1,725', b'671', b'715', b'1,505', b'1,052', b'260', b'741', b'602', b'522', b'336', b'314', b'432', b'337', b'286', b'275', b'205', b'67', b'219', b'281', b'225', b'407', b'34', b'214', b'35', b'194', b'17', b'70', b'114', b'19', b'71', b'52', b'30', b'56', b'90', b'52', b'30', b'39', b'39', b'19', b'32', b'3', b'51', b'13', b'33', b'35', b'22', b'24', b'6', b'5', b'23', b'1', b'13', b'63', b'15', b'10', b'34', b'15', b'3', b'8', b'21', b'6', b'12', b'4', b'34', b'24', b'1', b'13', b'19', b'1', b'2', b'11', b'19', b'2', b'2', b'4', b'39', b'13', b'2', b'7', b'1', b'1', b'2', b'5', b'4', b'4', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-228', b'-', b'-', b'-171', b'-410', b'-561', b'-109', b'-', b'-864', b'+45', b'-10', b'-808', b'-878', b'-', b'-244', b'-510', b'-200', b'-647', b'-38', b'-220', b'+127', b'-66', b'-20', b'-128', b'+21', b'-39', b'-794', b'-376', b'-711', b'-35', b'-233', b'+24', b'-31', b'+10', b'-9', b'-37', b'-4', b'-33', b'-', b'+18', b'-', b'-48', b'-131', b'-', b'-', b'+1', b'+6', b'-10', b'-1', b'-', b'+12', b'+1', b'-', b'-1', b'+12', b'-2', b'-9', b'-', b'-', b'-6', b'+46', b'-40', b'-6', b'-17', b'+2', b'-', b'+6', b'-5', b'-2', b'+3', b'+2', b'-52', b'-45', b'-', b'-6', b'+4', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'+27', b'-', b'-', b'+1', b'-', b'-', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-2', b'-10', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$26,279', b'$3,944', b'$2,990', b'$2,694', b'$3,312', b'$2,992', b'$2,115', b'$2,045', b'$2,908', b'$1,534', b'$1,778', b'$3,475', b'$2,666', b'$1,191', b'$1,380', b'$5,396', b'$1,885', b'$2,056', b'$1,778', b'$1,881', b'$2,000', b'$1,409', b'$1,719', b'$1,585', b'$1,368', b'$1,683', b'$4,902', b'$1,240', b'$931', b'$1,146', b'$553', b'$6,474', b'$1,020', b'$5,756', b'$1,014', b'$9,783', b'$2,157', b'$1,247', b'$6,317', b'$1,654', b'$2,181', b'$3,361', b'$1,608', b'$970', b'$1,665', b'$2,287', b'$1,675', b'$1,618', b'$3,214', b'$1,705', b'$17,667', b'$1,029', b'$3,873', b'$1,425', b'$1,338', b'$2,104', b'$1,673', b'$6,570', b'$7,622', b'$1,597', b'$35,177', b'$2,382', b'$473', b'$1,870', b'$2,564', b'$703', b'$1,551', b'$7,411', b'$2,740', b'$1,016', b'$3,538', b'$1,723', b'$5,023', b'$520', b'$672', b'$16,008', b'$1,166', b'$779', b'$14,396', b'$6,981', b'$1,225', b'$615', b'$5,809', b'$5,446', b'$2,554', b'$250', b'$691', b'$4,150', b'$1,122', b'$7,842', b'$6,955', b'$3,326', b'$1,229', b'$1,337', b'$1,109', b'$1,675', b'$2,223', b'$2,188', b'$2,173', b'$602', b'$1,767', b'$1,078', b'$924', b'$919', b'$904', b'$891', b'$411', b'$778', b'$678', b'$498', b'$391', b'$344', b'$312', b'$176', b'$174']"
