Date,"['2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25', '2015-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'-', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'-']"
LW,"[b'1', b'N', b'2', b'3', b'N', b'4', b'5', b'6', b'8', b'9', b'7', b'10', b'13', b'11', b'N', b'22', b'19', b'12', b'18', b'17', b'23', b'14', b'16', b'25', b'-', b'34', b'26', b'21', b'20', b'-', b'27', b'29', b'N', b'N', b'32', b'38', b'28', b'35', b'41', b'N', b'31', b'-', b'76', b'40', b'-', b'48', b'30', b'36', b'N', b'46', b'39', b'37', b'43', b'51', b'44', b'53', b'N', b'49', b'50', b'N', b'59', b'58', b'-', b'47', b'N', b'52', b'81', b'56', b'-', b'62', b'N', b'54', b'82', b'60', b'63', b'N', b'85', b'55', b'84', b'64', b'N', b'77', b'78', b'N', b'N', b'65', b'N', b'71', b'-', b'80', b'73', b'68', b'89', b'66', b'69', b'86', b'79', b'92', b'70', b'67', b'-', b'-']"
Title (Click to view),"[b'Jurassic World', b'Inside Out', b'Spy', b'San Andreas', b'Dope', b'Insidious Chapter 3', b'Pitch Perfect 2', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'Tomorrowland', b'Entourage', b'Love & Mercy', b""I'll See You In My Dreams"", b'Aloha', b'ABCD (Any Body Can Dance) 2', b'Me and Earl and the Dying Girl', b'Paul Blart: Mall Cop 2', b'Home (2015)', b'Cinderella (2015)', b'Far from the Madding Crowd', b'Woman in Gold', b'Poltergeist (2015)', b'Dil Dhadakne Do', b'Hot Pursuit', b'Testament of Youth', b'The Wolfpack', b'The Age of Adaline', b'The Divergent Series: Insurgent', b'Ex Machina', b'The Cokeville Miracle', b'Get Hard', b'When Marnie Was There', b'The Overnight', b'Infinitely Polar Bear', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Island of Lemurs: Madagascar (IMAX)', b'Tanu Weds Manu Returns', b'Iris (2015)', b'Monkey Kingdom', b'The Ark of Mr. Chow', b'The Longest Ride', b'Saint Laurent', b'Tangerines', b'The Farewell Party', b'Wild Tales', b'About Elly', b'Beyond the Mask', b'McFarland, USA', b'Eden', b'A Pigeon Sat on a Branch Reflecting on Existence', b'The Apu Trilogy', b'Kingsman: The Secret Service', b'Gemma Bovery', b'Dior and I', b'5 Flights Up', b'The Yes Men Are Revolting', b'Manglehorn', b'The Connection', b'The Water Diviner', b'The Tribe', b""While We're Young"", b'The Second Best Exotic Marigold Hotel', b'Awake: The Life of Yogananda', b'Results', b'Eli', b'Heaven Knows What', b'La Sapienza', b'Night at the Museum: Secret of the Tomb', b'The Salt of the Earth', b'Felix and Meira', b'Rubble Kings', b'American Sniper', b'The Wrecking Crew', b'Aloft', b'Sunshine Superman', b'Hippocrates, Diary of a French Doctor', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'In the Name of my Daughter', b'A Matter of Faith', b'Love At First Fight', b'The Wanted 18', b'What We Do in the Shadows', b'I Am Big Bird', b'The New Rijksmuseum', b'Gabriel', b""Charlie's Country"", b'3 1/2 Minutes, 10 Bullets', b'Lambert & Stamp', b'Gueros', b'White God', b'Jauja', b'It Follows', b""She's Beautiful When She's Angry"", b'The Nightmare', b'The Hunting Ground', b'Set Fire to the Stars', b'Chocolate City', b""Marie's Story"", b'Do You Believe?', b""Dark Star: H.R. Giger's World"", b'Tu Dors Nicole', b'Walking with the Enemy']"
Studio,"[b'Uni.', b'BV', b'Fox', b'WB (NL)', b'ORF', b'Focus', b'Uni.', b'WB', b'BV', b'BV', b'WB', b'RAtt.', b'BST', b'Sony', b'UTV', b'FoxS', b'Sony', b'Fox', b'BV', b'FoxS', b'Wein.', b'Fox', b'Eros', b'WB (NL)', b'SPC', b'Magn.', b'LGF', b'LG/S', b'A24', b'Excel', b'WB', b'GK', b'Orch.', b'SPC', b'MBox', b'WB', b'Eros', b'Magn.', b'BV', b'CL', b'Fox', b'SPC', b'Gold.', b'Gold.', b'SPC', b'CGld', b'Gathr', b'BV', b'BG', b'Magn.', b'Jan.', b'Fox', b'MBox', b'Orch.', b'Focus', b'Orch.', b'IFC', b'Drft.', b'WB', b'Drft.', b'A24', b'FoxS', b'CF&SR', b'Magn.', b'Eros', b'RTWC', b'KL', b'Fox', b'SPC', b'Osci.', b'Sab.', b'WB', b'Magn.', b'SPC', b'Magn.', b'Distrib.', b'Argo.', b'Cohen', b'5&2', b'Strand', b'KL', b'U/P', b'Trib.', b'FRun', b'Osci.', b'MR', b'Part.', b'SPC', b'KL', b'Magn.', b'CGld', b'RTWC', b'ICir', b'Grav.', b'RTWC', b'Strand', b'Free', b'FM', b'PFR', b'Icar.', b'Kino', b'LS']"
Weekly Gross,"[b'$149,629,150', b'$132,817,010', b'$16,676,055', b'$12,606,619', b'$8,914,378', b'$6,532,730', b'$5,429,380', b'$4,555,993', b'$4,185,302', b'$3,425,716', b'$2,868,385', b'$2,527,402', b'$1,047,799', b'$648,472', b'$614,396', b'$570,639', b'$559,116', b'$546,987', b'$536,920', b'$430,870', b'$337,939', b'$335,005', b'$320,664', b'$303,187', b'$277,632', b'$274,179', b'$204,744', b'$202,261', b'$201,345', b'$134,332', b'$105,443', b'$69,697', b'$66,126', b'$64,249', b'$56,234', b'$52,415', b'$51,980', b'$41,975', b'$38,322', b'$37,172', b'$33,808', b'$32,508', b'$32,375', b'$32,079', b'$28,403', b'$28,019', b'$27,422', b'$25,890', b'$25,237', b'$24,584', b'$22,392', b'$20,947', b'$20,437', b'$20,142', b'$20,073', b'$18,408', b'$17,887', b'$17,718', b'$16,659', b'$16,266', b'$14,565', b'$14,116', b'$13,639', b'$10,930', b'$10,448', b'$9,760', b'$9,502', b'$9,218', b'$9,194', b'$8,040', b'$7,416', b'$7,397', b'$7,349', b'$7,296', b'$6,440', b'$5,908', b'$5,765', b'$5,590', b'$5,490', b'$5,254', b'$4,973', b'$4,002', b'$3,916', b'$3,858', b'$3,436', b'$3,330', b'$3,033', b'$2,954', b'$2,878', b'$2,209', b'$2,062', b'$1,852', b'$1,791', b'$1,709', b'$1,682', b'$1,370', b'$1,261', b'$872', b'$852', b'$749', b'$230', b'$210']"
Change(%),"[b'-49.5%', b'-', b'-27.3%', b'-19.6%', b'-', b'-41.6%', b'-42.5%', b'-27.8%', b'-23.9%', b'-37.7%', b'-53.6%', b'+3.3%', b'-14.4%', b'-60.4%', b'-', b'+94.5%', b'+59.0%', b'-56.9%', b'+14.1%', b'-38.6%', b'+16.3%', b'-68.5%', b'-57.7%', b'+79.1%', b'-', b'+299.4%', b'+30.7%', b'-32.0%', b'-36.5%', b'-19.8%', b'-30.5%', b'-46.4%', b'-', b'-', b'-33.8%', b'-3.3%', b'-63.0%', b'-35.9%', b'-15.2%', b'-', b'-66.8%', b'-', b'+801.6%', b'-31.1%', b'-23.9%', b'+2.9%', b'-74.4%', b'-57.6%', b'-', b'-25.6%', b'-54.7%', b'-64.5%', b'-47.6%', b'-10.8%', b'-42.7%', b'-4.5%', b'-', b'-33.1%', b'-36.1%', b'-', b'-', b'-6.8%', b'-', b'-63.4%', b'-', b'-52.9%', b'+215.7%', b'-42.7%', b'-75.6%', b'-11.6%', b'-', b'-59.9%', b'+168.2%', b'-41.6%', b'-15.8%', b'-', b'+166.3%', b'-68.9%', b'+118.7%', b'-28.8%', b'-', b'+12.6%', b'+18.1%', b'-', b'-', b'-45.8%', b'-', b'-26.7%', b'-28,880.0%', b'-32.2%', b'-44.2%', b'-66.2%', b'+183.8%', b'-70.1%', b'-65.9%', b'-18.2%', b'-61.9%', b'+178.6%', b'-81.7%', b'-86.7%', b'-', b'-73.1%']"
Theater Count,"[b'4,291', b'3,946', b'3,558', b'3,177', b'2,002', b'2,553', b'2,146', b'1,424', b'1,662', b'1,764', b'1,304', b'791', b'287', b'470', b'146', b'68', b'267', b'413', b'275', b'256', b'315', b'295', b'238', b'255', b'72', b'40', b'203', b'180', b'124', b'41', b'115', b'46', b'3', b'5', b'45', b'35', b'136', b'33', b'38', b'12', b'45', b'38', b'2', b'14', b'16', b'13', b'30', b'39', b'3', b'9', b'4', b'31', b'21', b'12', b'22', b'20', b'3', b'22', b'23', b'1', b'11', b'16', b'10', b'14', b'18', b'11', b'5', b'24', b'10', b'8', b'3', b'22', b'2', b'10', b'12', b'1', b'4', b'6', b'4', b'6', b'2', b'6', b'11', b'3', b'1', b'3', b'1', b'8', b'1', b'2', b'2', b'6', b'2', b'2', b'2', b'2', b'3', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+17', b'-', b'-157', b'-358', b'-', b'-461', b'-531', b'-810', b'-494', b'-776', b'-1,804', b'+218', b'+41', b'-953', b'-', b'+53', b'+33', b'-171', b'-27', b'-110', b'+117', b'-774', b'-', b'+47', b'+56', b'+38', b'+29', b'-37', b'-70', b'-5', b'-50', b'-11', b'-', b'-', b'-12', b'-', b'-', b'-14', b'-41', b'-', b'-71', b'+14', b'-', b'+1', b'-8', b'+1', b'-53', b'-64', b'-', b'+5', b'-4', b'-44', b'-8', b'-2', b'-19', b'+10', b'-', b'+1', b'-14', b'-', b'-14', b'-7', b'+4', b'-7', b'-', b'-3', b'+3', b'-4', b'-15', b'-', b'-', b'-32', b'-1', b'-6', b'-', b'-', b'-', b'-9', b'+3', b'-1', b'-', b'+1', b'+4', b'-', b'-', b'-', b'-', b'-6', b'-', b'-3', b'-', b'-9', b'+1', b'-11', b'-', b'+1', b'-3', b'-', b'-8', b'-3', b'-', b'-']"
Average,"[b'$34,870', b'$33,659', b'$4,687', b'$3,968', b'$4,453', b'$2,559', b'$2,530', b'$3,199', b'$2,518', b'$1,942', b'$2,200', b'$3,195', b'$3,651', b'$1,380', b'$4,208', b'$8,392', b'$2,094', b'$1,324', b'$1,952', b'$1,683', b'$1,073', b'$1,136', b'$1,347', b'$1,189', b'$3,856', b'$6,854', b'$1,009', b'$1,124', b'$1,624', b'$3,276', b'$917', b'$1,515', b'$22,042', b'$12,850', b'$1,250', b'$1,498', b'$382', b'$1,272', b'$1,008', b'$3,098', b'$751', b'$855', b'$16,188', b'$2,291', b'$1,775', b'$2,155', b'$914', b'$664', b'$8,412', b'$2,732', b'$5,598', b'$676', b'$973', b'$1,679', b'$912', b'$920', b'$5,962', b'$805', b'$724', b'$16,266', b'$1,324', b'$882', b'$1,364', b'$781', b'$580', b'$887', b'$1,900', b'$384', b'$919', b'$1,005', b'$2,472', b'$336', b'$3,675', b'$730', b'$537', b'$5,908', b'$1,441', b'$932', b'$1,373', b'$876', b'$2,487', b'$667', b'$356', b'$1,286', b'$3,436', b'$1,110', b'$3,033', b'$369', b'$2,878', b'$1,105', b'$1,031', b'$309', b'$896', b'$855', b'$841', b'$685', b'$420', b'$436', b'$426', b'$749', b'$230', b'$210']"
