Date,"['2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26', '2015-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'-', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'-', b'-', b'-', b'91', b'92', b'93', b'94', b'95']"
LW,"[b'2', b'1', b'N', b'N', b'-', b'-', b'3', b'4', b'5', b'6', b'8', b'9', b'7', b'16', b'12', b'10', b'11', b'13', b'18', b'17', b'19', b'26', b'14', b'20', b'N', b'25', b'22', b'32', b'15', b'21', b'24', b'-', b'28', b'29', b'N', b'27', b'23', b'-', b'33', b'38', b'30', b'36', b'34', b'49', b'N', b'31', b'44', b'55', b'37', b'43', b'58', b'N', b'N', b'35', b'47', b'48', b'51', b'46', b'40', b'N', b'39', b'-', b'50', b'N', b'-', b'65', b'45', b'72', b'52', b'56', b'80', b'64', b'41', b'69', b'N', b'N', b'-', b'-', b'77', b'-', b'79', b'63', b'-', b'-', b'54', b'66', b'61', b'70', b'-', b'-', b'N', b'84', b'71', b'79', b'N', b'75', b'78', b'82', b'-', b'-', b'N', b'-', b'-', b'-', b'-', b'87', b'-', b'-']"
Title (Click to view),"[b'Inside Out', b'Jurassic World', b'Ted 2', b'Max (2015)', b'Terminator: Genisys', b'Magic Mike XXL', b'Spy', b'San Andreas', b'Dope', b'Insidious Chapter 3', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'Pitch Perfect 2', b'Me and Earl and the Dying Girl', b'Love & Mercy', b'Tomorrowland', b'Entourage', b""I'll See You In My Dreams"", b'Home (2015)', b'Paul Blart: Mall Cop 2', b'Cinderella (2015)', b'The Wolfpack', b'Aloha', b'Far from the Madding Crowd', b'A Little Chaos', b'Testament of Youth', b'Poltergeist (2015)', b'The Overnight', b'ABCD (Any Body Can Dance) 2', b'Woman in Gold', b'Hot Pursuit', b'Faith of Our Fathers', b'The Divergent Series: Insurgent', b'Ex Machina', b'Escobar: Paradise Lost', b'The Age of Adaline', b'Dil Dhadakne Do', b'The Cokeville Miracle', b'Infinitely Polar Bear', b'Monkey Kingdom', b'Get Hard', b'Island of Lemurs: Madagascar (IMAX)', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'The Apu Trilogy', b'The Third Man (2015 re-release)', b'When Marnie Was There', b'About Elly', b'Manglehorn', b'Iris (2015)', b'The Farewell Party', b'The Tribe', b'Batkid Begins', b'Big Game', b'Tanu Weds Manu Returns', b'Eden', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Gemma Bovery', b'McFarland, USA', b'The Longest Ride', b'A Borrowed Identity', b'The Ark of Mr. Chow', b'Clouds of Sils Maria', b'Kingsman: The Secret Service', b'Runoff', b'Gueros', b'Night at the Museum: Secret of the Tomb', b'Beyond the Mask', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Dior and I', b'The Connection', b'3 1/2 Minutes, 10 Bullets', b'La Sapienza', b'Saint Laurent', b'The Wrecking Crew', b'The Princess of France', b'The Little Death', b'Aloft', b""Dark Star: H.R. Giger's World"", b'I Am Big Bird', b'Mala Mala', b'What We Do in the Shadows', b'Heaven Knows What', b'Rebels of the Neon God', b'A Poem Is a Naked Person (2015 re-issue)', b'The Yes Men Are Revolting', b'Felix and Meira', b'Results', b'Sunshine Superman', b""Charlie's Country"", b'Awake: The Life of Yogananda', b'The Pardon', b""She's Beautiful When She's Angry"", b'Hippocrates, Diary of a French Doctor', b'Gabriel', b'Murder in the Park', b'Love At First Fight', b'The New Rijksmuseum', b'Jauja', b'Good Kill', b'Roar!', b'They are We', b'Little England', b'The Hunting Ground', b'Hungry Hearts', b'Full Moon in Paris', b""Marie's Story"", b'Our Man in Tehran', b'One Cut, One Life']"
Studio,"[b'BV', b'Uni.', b'Uni.', b'WB', b'Par.', b'WB', b'Fox', b'WB (NL)', b'ORF', b'Focus', b'WB', b'BV', b'Uni.', b'FoxS', b'RAtt.', b'BV', b'WB', b'BST', b'Fox', b'Sony', b'BV', b'Magn.', b'Sony', b'FoxS', b'Focus', b'SPC', b'Fox', b'Orch.', b'UTV', b'Wein.', b'WB (NL)', b'PFR', b'LG/S', b'A24', b'RTWC', b'LGF', b'Eros', b'Excel', b'SPC', b'BV', b'WB', b'WB', b'MBox', b'Jan.', b'Rialto', b'GK', b'CGld', b'IFC', b'Magn.', b'Gold.', b'Drft.', b'WB (NL)', b'EC', b'Eros', b'BG', b'Magn.', b'MBox', b'BV', b'Fox', b'Strand', b'CL', b'IFC', b'Fox', b'Mont.', b'KL', b'Fox', b'Gathr', b'Argo.', b'Orch.', b'Drft.', b'Part.', b'KL', b'SPC', b'Magn.', b'CGld', b'Magn.', b'SPC', b'Icar.', b'Trib.', b'Strand', b'U/P', b'RTWC', b'BWP', b'Jan.', b'Orch.', b'Osci.', b'Magn.', b'Magn.', b'MR', b'CF&SR', b'Mont.', b'ICir', b'Distrib.', b'Osci.', b'IFC', b'Strand', b'FRun', b'CGld', b'IFC', b'Drft.', b'Icar.', b'Crnth', b'RTWC', b'IFC', b'FM', b'FM', b'FRun', b'FRun']"
Weekly Gross,"[b'$83,303,161', b'$81,460,150', b'$47,329,110', b'$18,760,777', b'$15,455,697', b'$15,032,819', b'$11,848,119', b'$7,770,867', b'$4,091,894', b'$2,883,417', b'$2,648,047', b'$2,560,023', b'$2,184,800', b'$1,820,988', b'$1,806,143', b'$1,544,514', b'$1,103,948', b'$947,102', b'$731,382', b'$546,398', b'$447,076', b'$310,984', b'$305,592', b'$270,977', b'$269,753', b'$250,410', b'$243,196', b'$237,212', b'$227,713', b'$216,617', b'$212,169', b'$188,791', b'$164,894', b'$153,162', b'$153,056', b'$152,361', b'$147,107', b'$124,705', b'$97,278', b'$64,902', b'$57,002', b'$47,618', b'$45,929', b'$45,009', b'$42,019', b'$40,573', b'$37,685', b'$35,574', b'$31,736', b'$28,618', b'$27,674', b'$25,252', b'$24,752', b'$23,715', b'$22,763', b'$22,641', b'$18,943', b'$18,232', b'$17,379', b'$17,244', b'$14,310', b'$13,872', b'$12,169', b'$11,218', b'$9,505', b'$8,340', b'$8,171', b'$7,222', b'$6,929', b'$6,814', b'$5,835', b'$5,742', b'$5,650', b'$5,520', b'$5,125', b'$5,036', b'$4,814', b'$4,672', b'$4,440', b'$4,320', b'$4,296', b'$4,118', b'$4,072', b'$3,992', b'$3,523', b'$3,334', b'$3,324', b'$3,211', b'$2,967', b'$2,553', b'$2,492', b'$2,487', b'$2,004', b'$1,954', b'$1,934', b'$1,205', b'$1,136', b'$1,087', b'$1,005', b'$906', b'$900', b'$680', b'$610', b'$401', b'$301', b'$291', b'$84', b'$63']"
Change(%),"[b'-37.3%', b'-45.6%', b'-', b'-', b'-', b'-', b'-29.0%', b'-38.4%', b'-54.1%', b'-55.9%', b'-41.9%', b'-38.8%', b'-59.8%', b'+219.1%', b'-28.5%', b'-54.9%', b'-61.5%', b'-9.6%', b'+33.7%', b'-2.3%', b'-16.7%', b'+13.4%', b'-52.9%', b'-37.1%', b'-', b'-9.8%', b'-27.4%', b'+258.7%', b'-62.9%', b'-35.9%', b'-30.0%', b'-', b'-18.5%', b'-23.9%', b'-', b'-25.6%', b'-54.1%', b'-7.2%', b'+51.4%', b'+69.4%', b'-45.9%', b'-9.2%', b'-18.3%', b'+101.0%', b'-', b'-41.8%', b'+34.5%', b'+98.9%', b'-24.4%', b'-10.8%', b'+70.1%', b'-', b'-', b'-54.4%', b'-9.8%', b'-7.9%', b'-7.3%', b'-29.6%', b'-48.6%', b'-', b'-61.5%', b'-', b'-41.9%', b'-', b'+230.3%', b'-9.5%', b'-70.2%', b'+25.3%', b'-65.6%', b'-61.5%', b'+92.4%', b'-39.6%', b'-82.6%', b'-24.9%', b'-', b'-', b'-34.0%', b'+523.8%', b'+13.4%', b'-', b'+7.3%', b'-57.8%', b'-', b'-', b'-80.9%', b'-58.5%', b'-69.6%', b'-50.1%', b'-10.9%', b'-81.3%', b'-', b'+38.9%', b'-66.1%', b'-43.1%', b'-', b'-77.1%', b'-70.6%', b'-47.3%', b'-', b'-', b'-', b'-', b'-63.7%', b'-', b'-', b'-66.6%', b'-', b'-']"
Theater Count,"[b'4,158', b'3,802', b'3,442', b'2,870', b'3,758', b'3,355', b'3,194', b'1,672', b'1,851', b'1,612', b'561', b'644', b'454', b'843', b'728', b'354', b'222', b'240', b'249', b'236', b'203', b'88', b'240', b'122', b'83', b'64', b'187', b'45', b'105', b'141', b'165', b'344', b'145', b'81', b'105', b'154', b'238', b'39', b'18', b'79', b'77', b'35', b'29', b'5', b'3', b'34', b'8', b'19', b'22', b'14', b'2', b'4', b'11', b'136', b'14', b'8', b'17', b'21', b'24', b'1', b'6', b'8', b'15', b'1', b'5', b'22', b'4', b'4', b'7', b'10', b'2', b'1', b'19', b'3', b'1', b'2', b'9', b'3', b'6', b'2', b'4', b'7', b'2', b'1', b'12', b'7', b'6', b'8', b'3', b'3', b'1', b'2', b'1', b'2', b'1', b'4', b'3', b'1', b'0', b'2', b'1', b'0', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+212', b'-489', b'-', b'-', b'-', b'-', b'-364', b'-1,505', b'-151', b'-941', b'-863', b'-1,018', b'-1,692', b'+775', b'-63', b'-1,410', b'-1,082', b'-47', b'-164', b'-31', b'-72', b'+48', b'-230', b'-134', b'-', b'-8', b'-108', b'+42', b'-41', b'-174', b'-90', b'-', b'-35', b'-43', b'-', b'-49', b'-', b'-2', b'+13', b'+41', b'-38', b'-', b'-16', b'+1', b'-', b'-12', b'-5', b'+16', b'-11', b'-', b'+1', b'-', b'-', b'-', b'+11', b'-1', b'-4', b'-18', b'-21', b'-', b'-6', b'-8', b'-16', b'-', b'+4', b'-2', b'-26', b'-', b'-5', b'-12', b'+1', b'-4', b'-19', b'+1', b'-', b'-', b'-1', b'-', b'-5', b'-', b'-2', b'-4', b'-', b'-', b'-8', b'-1', b'-8', b'-4', b'-', b'-7', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-1', b'-5', b'-', b'-', b'-', b'-', b'-4', b'-', b'-1', b'-', b'-']"
Average,"[b'$20,034', b'$21,426', b'$13,750', b'$6,537', b'$4,113', b'$4,481', b'$3,709', b'$4,648', b'$2,211', b'$1,789', b'$4,720', b'$3,975', b'$4,812', b'$2,160', b'$2,481', b'$4,363', b'$4,973', b'$3,946', b'$2,937', b'$2,315', b'$2,202', b'$3,534', b'$1,273', b'$2,221', b'$3,250', b'$3,913', b'$1,301', b'$5,271', b'$2,169', b'$1,536', b'$1,286', b'$549', b'$1,137', b'$1,891', b'$1,458', b'$989', b'$618', b'$3,198', b'$5,404', b'$822', b'$740', b'$1,361', b'$1,584', b'$9,002', b'$14,006', b'$1,193', b'$4,711', b'$1,872', b'$1,443', b'$2,044', b'$13,837', b'$6,313', b'$2,250', b'$174', b'$1,626', b'$2,830', b'$1,114', b'$868', b'$724', b'$17,244', b'$2,385', b'$1,734', b'$811', b'$11,218', b'$1,901', b'$379', b'$2,043', b'$1,806', b'$990', b'$681', b'$2,918', b'$5,742', b'$297', b'$1,840', b'$5,125', b'$2,518', b'$535', b'$1,557', b'$740', b'$2,160', b'$1,074', b'$588', b'$2,036', b'$3,992', b'$294', b'$476', b'$554', b'$401', b'$989', b'$851', b'$2,492', b'$1,244', b'$2,004', b'$977', b'$1,934', b'$301', b'$379', b'$1,087', b'n/a', b'$453', b'$900', b'n/a', b'$305', b'$201', b'$301', b'$291', b'$84', b'$63']"
