Date,"['2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24', '2017-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'N', b'-', b'2', b'N', b'4', b'N', b'3', b'5', b'6', b'8', b'7', b'N', b'17', b'25', b'9', b'11', b'10', b'13', b'-', b'12', b'18', b'16', b'14', b'39', b'22', b'28', b'15', b'21', b'20', b'26', b'36', b'27', b'-', b'33', b'38', b'29', b'56', b'N', b'42', b'19', b'35', b'48', b'30', b'34', b'43', b'N', b'37', b'46', b'N', b'-', b'55', b'49', b'47', b'41', b'40', b'53', b'31', b'45', b'58', b'N', b'94', b'N', b'N', b'51', b'44', b'93', b'62', b'54', b'61', b'60', b'65', b'N', b'59', b'78', b'67', b'N', b'76', b'92', b'N', b'52', b'57', b'64', b'50', b'105', b'75', b'80', b'85', b'N', b'68', b'-', b'-', b'-', b'73', b'-', b'86', b'66', b'89', b'96', b'106', b'-', b'83', b'102', b'71', b'81', b'72', b'87', b'-', b'84', b'77', b'79', b'98', b'101', b'74']"
Title (Click to view),"[b'Cars 3', b'Wonder Woman', b'All Eyez on Me', b'Transformers: The Last Knight', b'The Mummy (2017)', b'47 Meters Down', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Rough Night', b'Captain Underpants: The First Epic Movie', b'Guardians of the Galaxy Vol. 2', b'It Comes At Night', b'Megan Leavey', b'Baywatch', b'The Book of Henry', b'Paris Can Wait', b'Beatriz At Dinner', b'Alien: Covenant', b'My Cousin Rachel', b'Everything, Everything', b'The Boss Baby', b'DCI 2017 Tour Premeire', b'Diary of a Wimpy Kid: The Long Haul', b'Beauty and the Beast (2017)', b'The Fate of the Furious', b'Snatched', b'The Hero', b'Smurfs: The Lost Village', b'How to be a Latin Lover', b'King Arthur: Legend of the Sword', b'Going in Style (2017)', b'Churchill', b'Lowriders', b""The Women's Balcony"", b'Gifted', b'Maudie', b'A Beautiful Planet', b'Dean', b'The Wedding Plan', b'The Exception', b'Warriors of the Dawn', b'Band Aid', b'3 Idiotas', b'I, Daniel Blake', b'Letters from Baghdad', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'A Quiet Passion', b'Past Life', b'The Journey', b'Love, Kennedy', b'Born in China', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'Dawson City: Frozen Time', b'Abacus: Small Enough to Jail', b'Restless Creature: Wendy Whelan', b'Wakefield', b'The Lost City of Z', b'Their Finest', b'Kedi', b'The Lovers', b'Logan', b'Your Name.', b'Score: A Film Music Documentary', b'Champion', b'Il Boom (2017 re-release)', b'Moka', b'Stalker (2017 re-release)', b'The Case for Christ', b'The Recall', b'Journey to the South Pacific', b'Obit.', b'Born to Be Wild (IMAX)', b'Manifesto (2017)', b'Jeremiah Tower', b'Jasmine', b'Under the Sea 3D', b'Stefan Zweig: Farewell to Europe', b'Citizen Jane', b'Lost in Paris', b'Cezanne et moi', b'Slack Bay', b'Harmonium', b'Colossal', b'Our President', b'God of War', b'Chasing Trane: The John Coltrane Documentary', b'Truman', b'David Lynch: The Art Life', b'Hidden Figures', b'Island of Lemurs: Madagascar (IMAX)', b'Scum (2017 re-release)', b'Like Crazy (2017)', b'One Week and a Day', b'Last Men in Aleppo', b'Deep Sea 3D (IMAX)', b'Donnie Darko (2017 Re-Release)', b'7 Witches', b'Whisky Galore', b'Alive and Kicking', b'Maurice (2017 reissue)', b'Risk', b'The Transfiguration', b""A Woman's Life"", b'Harold and Lillian: A Hollywood Love Story', b'Afterimage', b'Hermia & Helena', b'Night School (2017)', b'Frantz', b'Space Station 3-D (IMAX)', b""Buster's Mal Heart"", b'Galapagos (IMAX)', b'I Love You Both', b'The Wall', b'Soul on a String', b'Tomorrow', b'The Commune']"
Studio,"[b'BV', b'WB', b'LG/S', b'Par.', b'Uni.', b'ENTMP', b'BV', b'Sony', b'Fox', b'BV', b'A24', b'BST', b'Par.', b'Focus', b'SPC', b'RAtt.', b'Fox', b'FoxS', b'WB', b'Fox', b'Fathom', b'Fox', b'BV', b'Uni.', b'Fox', b'Orch.', b'Sony', b'PNT', b'WB', b'WB (NL)', b'Cohen', b'BH Tilt', b'Men.', b'FoxS', b'SPC', b'Imax', b'CBS', b'RAtt.', b'A24', b'FIP', b'IFC', b'PNT', b'IFC', b'Vita.', b'SPC', b'MBox', b'Orion', b'IFC', b'Purd.', b'BV', b'Abr.', b'KL', b'PBS', b'Abr.', b'IFC', b'BST', b'STX', b'Osci.', b'A24', b'Fox', b'FUN', b'Grav.', b'AAE', b'Rialto', b'FM', b'Jan.', b'PFR', b'Free', b'Imax', b'KL', b'WB', b'FR', b'Orch.', b'Indic.', b'WB', b'FRun', b'IFC', b'Osci.', b'Magn.', b'KL', b'FM', b'Neon', b'CJ', b'WGUSA', b'Abr.', b'FR', b'Jan.', b'Fox', b'WB', b'KL', b'Strand', b'Osci.', b'Ghop', b'WB', b'Arrow', b'Indic.', b'Arrow', b'Magn.', b'Cohen', b'Neon', b'Strand', b'KL', b'Zeit.', b'FM', b'KL', b'Osci.', b'MBox', b'Imax', b'WGUSA', b'Imax', b'Magn.', b'RAtt.', b'FM', b'UTMW', b'Magn.']"
Weekly Gross,"[b'$74,707,893', b'$59,378,428', b'$32,792,319', b'$23,795,489', b'$20,072,970', b'$16,825,932', b'$13,157,212', b'$11,934,947', b'$10,849,516', b'$7,342,312', b'$3,720,006', b'$3,687,315', b'$2,360,389', b'$2,157,355', b'$1,098,485', b'$989,752', b'$807,476', b'$786,512', b'$632,368', b'$579,829', b'$467,817', b'$461,919', b'$443,415', b'$327,005', b'$200,204', b'$198,071', b'$182,528', b'$168,107', b'$157,243', b'$144,485', b'$129,732', b'$122,905', b'$120,375', b'$117,759', b'$111,911', b'$99,629', b'$92,302', b'$76,960', b'$62,352', b'$61,730', b'$58,116', b'$57,546', b'$49,340', b'$48,183', b'$48,062', b'$47,854', b'$47,215', b'$36,225', b'$33,314', b'$30,722', b'$29,052', b'$25,593', b'$25,060', b'$22,946', b'$22,762', b'$22,426', b'$22,193', b'$19,946', b'$18,141', b'$16,869', b'$16,673', b'$15,088', b'$14,623', b'$14,592', b'$14,042', b'$13,997', b'$12,086', b'$11,679', b'$11,617', b'$11,358', b'$11,197', b'$11,161', b'$10,862', b'$10,404', b'$10,307', b'$9,101', b'$6,810', b'$6,552', b'$6,350', b'$5,608', b'$5,228', b'$5,174', b'$5,012', b'$4,222', b'$3,959', b'$3,917', b'$3,878', b'$3,365', b'$3,312', b'$3,023', b'$2,661', b'$2,559', b'$2,367', b'$2,210', b'$2,051', b'$1,928', b'$1,897', b'$1,803', b'$1,785', b'$1,731', b'$1,687', b'$1,621', b'$1,529', b'$1,250', b'$1,232', b'$1,020', b'$764', b'$632', b'$566', b'$494', b'$476', b'$305', b'$269', b'$200', b'$122']"
Change(%),"[b'-', b'-31.0%', b'-', b'-', b'-52.9%', b'-', b'-20.2%', b'-', b'-40.9%', b'-24.7%', b'-56.4%', b'-36.8%', b'-66.7%', b'-', b'+69.9%', b'+385.1%', b'-70.9%', b'-45.5%', b'-76.4%', b'-32.4%', b'-', b'-55.4%', b'-26.4%', b'-50.5%', b'-73.3%', b'+230.7%', b'-33.7%', b'-3.3%', b'-76.6%', b'-50.0%', b'-58.2%', b'-36.9%', b'+61.0%', b'-34.1%', b'-', b'+3.3%', b'+45.1%', b'-54.7%', b'+269.8%', b'-', b'+34.3%', b'-83.6%', b'-39.5%', b'+84.3%', b'-69.2%', b'-45.4%', b'+26.2%', b'-', b'-48.4%', b'-4.5%', b'-', b'-', b'+43.8%', b'-9.3%', b'-28.7%', b'-49.5%', b'-53.7%', b'+10.3%', b'-82.0%', b'-47.6%', b'+2.7%', b'-', b'+857.6%', b'-', b'-', b'-36.5%', b'-63.0%', b'+581.4%', b'-6.4%', b'-36.2%', b'-15.5%', b'-25.3%', b'+20.2%', b'-', b'-35.6%', b'+126.1%', b'-17.6%', b'-', b'+45.9%', b'+217.0%', b'-', b'-74.4%', b'-69.2%', b'-54.6%', b'-82.1%', b'+1,747.6%', b'-12.1%', b'+15.2%', b'+34.8%', b'-', b'-67.6%', b'-', b'-', b'-', b'-59.3%', b'-', b'-20.6%', b'-79.6%', b'-21.4%', b'+21.0%', b'+811.9%', b'-', b'-39.6%', b'+94.7%', b'-77.3%', b'-62.3%', b'-85.9%', b'-72.9%', b'-', b'-80.0%', b'-88.2%', b'-90.8%', b'-74.1%', b'-70.2%', b'-97.5%']"
Theater Count,"[b'4,256', b'4,018', b'2,471', b'4,069', b'3,807', b'2,270', b'2,521', b'3,162', b'2,372', b'1,540', b'2,450', b'1,832', b'609', b'579', b'447', b'77', b'400', b'368', b'403', b'260', b'478', b'171', b'191', b'175', b'211', b'27', b'163', b'119', b'158', b'166', b'60', b'40', b'27', b'100', b'24', b'17', b'83', b'34', b'14', b'32', b'26', b'46', b'45', b'17', b'45', b'43', b'23', b'2', b'10', b'22', b'1', b'5', b'8', b'8', b'20', b'13', b'29', b'12', b'35', b'22', b'8', b'1', b'5', b'1', b'1', b'2', b'18', b'31', b'2', b'12', b'14', b'5', b'13', b'3', b'7', b'2', b'5', b'1', b'4', b'7', b'1', b'16', b'2', b'1', b'7', b'3', b'2', b'5', b'3', b'1', b'4', b'4', b'4', b'1', b'2', b'2', b'2', b'2', b'1', b'5', b'3', b'1', b'3', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-147', b'-', b'-', b'-228', b'-', b'-1,158', b'-', b'-887', b'-1,371', b'-83', b'-124', b'-2,223', b'-', b'+271', b'+72', b'-1,414', b'-155', b'-1,143', b'-172', b'-', b'-726', b'-125', b'-214', b'-', b'+23', b'-50', b'-6', b'-1,064', b'-137', b'-127', b'-67', b'+12', b'-62', b'-', b'-', b'+51', b'-71', b'+12', b'-', b'+14', b'-303', b'+4', b'+12', b'-115', b'-39', b'+2', b'-', b'-9', b'-10', b'-', b'+4', b'+3', b'+2', b'-10', b'-108', b'-44', b'-', b'-92', b'-70', b'-4', b'-', b'-', b'-', b'-', b'-1', b'-33', b'+27', b'-', b'-4', b'+4', b'-4', b'-6', b'-', b'-3', b'-', b'-6', b'-', b'+1', b'+5', b'-', b'-16', b'-', b'-4', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-5', b'-', b'-', b'-', b'-4', b'-', b'-1', b'-5', b'-', b'-', b'+2', b'-', b'-1', b'+1', b'-3', b'-', b'-3', b'+2', b'-', b'-', b'-5', b'-5', b'-1', b'-', b'-2']"
Average,"[b'$17,554', b'$14,778', b'$13,271', b'$5,848', b'$5,273', b'$7,412', b'$5,219', b'$3,774', b'$4,574', b'$4,768', b'$1,518', b'$2,013', b'$3,876', b'$3,726', b'$2,457', b'$12,854', b'$2,019', b'$2,137', b'$1,569', b'$2,230', b'$979', b'$2,701', b'$2,322', b'$1,869', b'$949', b'$7,336', b'$1,120', b'$1,413', b'$995', b'$870', b'$2,162', b'$3,073', b'$4,458', b'$1,178', b'$4,663', b'$5,861', b'$1,112', b'$2,264', b'$4,454', b'$1,929', b'$2,235', b'$1,251', b'$1,096', b'$2,834', b'$1,068', b'$1,113', b'$2,053', b'$18,113', b'$3,331', b'$1,396', b'$29,052', b'$5,119', b'$3,133', b'$2,868', b'$1,138', b'$1,725', b'$765', b'$1,662', b'$518', b'$767', b'$2,084', b'$15,088', b'$2,925', b'$14,592', b'$14,042', b'$6,999', b'$671', b'$377', b'$5,809', b'$947', b'$800', b'$2,232', b'$836', b'$3,468', b'$1,472', b'$4,551', b'$1,362', b'$6,552', b'$1,588', b'$801', b'$5,228', b'$323', b'$2,506', b'$4,222', b'$566', b'$1,306', b'$1,939', b'$673', b'$1,104', b'$3,023', b'$665', b'$640', b'$592', b'$2,210', b'$1,026', b'$964', b'$949', b'$902', b'$1,785', b'$346', b'$562', b'$1,621', b'$510', b'$625', b'$1,232', b'$510', b'$764', b'$158', b'$566', b'$494', b'$238', b'$153', b'$269', b'$200', b'$122']"
