Date,"['2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50', '2016-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'N', b'2', b'3', b'5', b'4', b'11', b'16', b'6', b'7', b'42', b'9', b'8', b'10', b'N', b'13', b'12', b'14', b'21', b'15', b'N', b'23', b'24', b'29', b'25', b'18', b'19', b'26', b'27', b'32', b'31', b'28', b'20', b'33', b'35', b'37', b'34', b'44', b'17', b'N', b'30', b'36', b'38', b'40', b'41', b'39', b'46', b'59', b'64', b'54', b'45', b'58', b'50', b'43', b'N', b'48', b'N', b'53', b'60', b'56', b'51', b'N', b'65', b'52', b'61', b'57', b'N', b'72', b'77', b'47', b'86', b'79', b'117', b'69', b'132', b'N', b'103', b'75', b'110', b'80', b'73', b'55', b'119', b'70', b'81', b'102', b'78', b'125', b'109', b'-', b'105', b'129', b'-', b'66', b'100', b'95', b'112', b'124', b'62', b'98', b'111', b'90', b'-', b'68', b'92', b'123', b'96', b'94', b'85', b'114', b'99', b'106', b'91', b'88', b'107', b'-', b'101', b'93', b'121', b'82', b'126', b'135', b'130']"
Title (Click to view),"[b'Moana', b'Office Christmas Party', b'Fantastic Beasts and Where To Find Them', b'Arrival', b'Doctor Strange', b'Allied', b'Manchester by the Sea', b'Nocturnal Animals', b'Trolls', b'Hacksaw Ridge', b'Miss Sloane', b'Almost Christmas', b'Bad Santa 2', b'Incarnate', b'La La Land', b'Loving', b'The Edge of Seventeen', b'Moonlight (2016)', b'Jackie', b'The Accountant', b'The Bounce Back', b'Jack Reacher: Never Go Back', b'The Eagle Huntress', b'Lion', b'Storks', b'Believe (2016)', b'Dear Zindagi', b""Miss Peregrine's Home for Peculiar Children"", b'The Girl on the Train (2016)', b'The Secret Life of Pets', b'Deepwater Horizon', b'Sully', b'Bleed for This', b'Inferno', b'A Beautiful Planet', b'A Man Called Ove', b'Elle', b'Things To Come', b""Rules Don't Apply"", b'Sword Master', b'Boo! A Madea Halloween', b'The Magnificent Seven (2016)', b'The Handmaiden', b""Don't Breathe"", b'Keeping Up with the Joneses', b'Shut In', b'Ouija: Origin of Evil', b'Tampopo (2016 re-release)', b'Mifune: The Last Samurai', b'Embrace: The Documentary', b""Pete's Dragon (2016)"", b'The Love Witch', b'Seasons', b'Sky on Fire', b'The Brand New Testament', b'I Am Not Madame Bovary', b'The Comedian', b'Queen of Katwe', b'Best Worst Thing That Ever Could Have Happened', b'Gimme Danger', b'Denial', b'Frank and Lola', b'The Dressmaker', b'Harry & Snowman', b'Certain Women', b'The Eyes of My Mother', b'Harry Benson: Shoot First', b'The Beatles: Eight Days a Week - The Touring Years', b'Greater', b""Billy Lynn's Long Halftime Walk"", b'Under the Sea 3D', b'Hubble 3D', b'Space Station 3-D (IMAX)', b'Born to Be Wild (IMAX)', b'Fire at Sea', b'Slash', b'Ixcanul', b'Evolution', b'Island of Lemurs: Madagascar (IMAX)', b'Kevin Hart: What Now?', b'No Pay, Nudity', b'Christine (2016)', b'A Bit of Bad Luck', b'A Street Cat Named Bob', b'Tower', b""Don't Blink - Robert Frank"", b'Jason Bourne', b'Deep Sea 3D (IMAX)', b'The Romans', b'Elevator to the Gallows (2016 re-issue)', b'Galapagos (IMAX)', b'To the Arctic (IMAX)', b'Do Not Resist', b'Anonymous (2016)', b'The Black Dove', b'The Fiance', b""Bridget Jones's Baby"", b'Coming Up Roses (2014 re-release)', b'The Duelist', b'Best and Most Beautiful Things', b'A Reason', b'Kate Plays Christine', b'Right Now, Wrong Then', b'Always Shine', b'Never', b'Love Me True', b'Kill Me, Deadly', b'Priceless (2016)', b'Being 17', b'Gone Doggy Gone', b'New World Order', b'Search Engines', b'This Last Lonely Place', b'Kaili Blues', b'NightLights', b'Journey to the South Pacific', b'Peter and the Farm', b'Butterfly Girl', b'Gridiron Heroes', b'The Wanderers (2016 re-release)', b'Made in France', b'The Hollars', b'As I Open My Eyes']"
Studio,"[b'BV', b'Par.', b'WB', b'Par.', b'BV', b'Par.', b'RAtt.', b'Focus', b'Fox', b'LGF', b'EC', b'Uni.', b'BG', b'BH Tilt', b'LG/S', b'Focus', b'STX', b'A24', b'FoxS', b'WB', b'VPD', b'Par.', b'SPC', b'Wein.', b'WB', b'Free', b'Relbig.', b'Fox', b'Uni.', b'Uni.', b'LG/S', b'WB', b'ORF', b'Sony', b'Imax', b'MBox', b'SPC', b'IFC', b'Fox', b'WGUSA', b'LGF', b'Sony', b'Magn.', b'SGem', b'Fox', b'EC', b'Uni.', b'Jan.', b'Strand', b'Gathr', b'BV', b'Osci.', b'MBox', b'WGUSA', b'MBox', b'WGUSA', b'SPC', b'BV', b'Abr.', b'Magn.', b'BST', b'Pala.', b'BG', b'FR', b'IFC', b'Magn.', b'Magn.', b'Abr.', b'Ham', b'TriS', b'WB', b'WB', b'Imax', b'WB', b'KL', b'Boxcar', b'KL', b'IFC', b'WB', b'Uni.', b'Mont.', b'Orch.', b'Indic.', b'Cleopatra', b'KL', b'Ghop', b'Uni.', b'WB', b'Indic.', b'Rialto', b'Imax', b'WB', b'Vanish', b'AD', b'Indic.', b'Indic.', b'Uni.', b'Indic.', b'Sony', b'FRun', b'Indic.', b'Ghop', b'Ghop', b'Osci.', b'Indic.', b'Indic.', b'Indic.', b'RAtt.', b'Strand', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Ghop', b'Indic.', b'Imax', b'Magn.', b'Indic.', b'Indic.', b'KL', b'UTMW', b'SPC', b'KL']"
Weekly Gross,"[b'$24,028,152', b'$23,068,267', b'$14,125,192', b'$7,841,659', b'$6,318,581', b'$5,575,465', b'$4,690,104', b'$4,395,238', b'$3,675,933', b'$3,335,656', b'$2,601,271', b'$1,763,445', b'$1,742,978', b'$1,397,271', b'$1,240,166', b'$951,980', b'$889,672', b'$886,925', b'$677,910', b'$622,282', b'$317,009', b'$297,560', b'$295,320', b'$248,884', b'$229,022', b'$194,325', b'$176,354', b'$176,268', b'$123,475', b'$111,160', b'$107,506', b'$107,176', b'$100,787', b'$92,539', b'$89,075', b'$79,930', b'$77,278', b'$70,082', b'$61,745', b'$61,461', b'$60,439', b'$60,229', b'$59,297', b'$45,325', b'$38,199', b'$26,527', b'$22,975', b'$22,799', b'$21,724', b'$19,842', b'$18,807', b'$17,739', b'$17,447', b'$17,054', b'$16,033', b'$14,196', b'$13,857', b'$12,792', b'$11,780', b'$10,788', b'$9,561', b'$9,188', b'$8,994', b'$8,675', b'$7,601', b'$7,105', b'$6,385', b'$5,379', b'$5,166', b'$5,163', b'$5,016', b'$4,711', b'$4,646', b'$4,565', b'$4,334', b'$4,072', b'$3,693', b'$3,537', b'$3,328', b'$3,305', b'$3,182', b'$3,141', b'$2,989', b'$2,817', b'$2,813', b'$2,753', b'$2,620', b'$2,033', b'$1,990', b'$1,978', b'$1,629', b'$1,610', b'$1,564', b'$1,537', b'$1,517', b'$1,380', b'$1,330', b'$1,317', b'$1,281', b'$1,261', b'$1,207', b'$1,113', b'$1,077', b'$1,072', b'$987', b'$976', b'$954', b'$951', b'$898', b'$806', b'$708', b'$619', b'$581', b'$525', b'$522', b'$514', b'$505', b'$350', b'$275', b'$188', b'$102', b'$86', b'$65']"
Change(%),"[b'-30.7%', b'-', b'-40.1%', b'-22.2%', b'-29.1%', b'-42.9%', b'+50.8%', b'+336.5%', b'-34.5%', b'-29.0%', b'+4,284.5%', b'-44.7%', b'-61.8%', b'-55.5%', b'-', b'-29.3%', b'-58.6%', b'-28.1%', b'+85.8%', b'-40.5%', b'-', b'-10.2%', b'+1.0%', b'+52.7%', b'-8.6%', b'-70.9%', b'-67.2%', b'-17.1%', b'-35.8%', b'-25.2%', b'-29.7%', b'-38.3%', b'-76.6%', b'-32.6%', b'-22.9%', b'-24.8%', b'-39.9%', b'+49.5%', b'-92.4%', b'-', b'-61.7%', b'-43.8%', b'-23.1%', b'-32.6%', b'-39.9%', b'-64.9%', b'-44.8%', b'+63.1%', b'+115.0%', b'+7.9%', b'-57.2%', b'+23.3%', b'-36.5%', b'-70.7%', b'-', b'-57.1%', b'-', b'-33.8%', b'-8.4%', b'-28.9%', b'-63.3%', b'-', b'-10.0%', b'-59.8%', b'-40.7%', b'-50.9%', b'-', b'-25.0%', b'+1.3%', b'-87.2%', b'+56.8%', b'+2.2%', b'+318.6%', b'-42.7%', b'+777.3%', b'-', b'+120.7%', b'-34.1%', b'+127.3%', b'-25.2%', b'-50.0%', b'-81.4%', b'+176.0%', b'-62.3%', b'-35.4%', b'+60.1%', b'-47.3%', b'+183.5%', b'+35.6%', b'-', b'+2.5%', b'+162.6%', b'-', b'-84.2%', b'-12.8%', b'-27.7%', b'-5.7%', b'+29.5%', b'-89.5%', b'-28.1%', b'-14.5%', b'-53.5%', b'-', b'-88.5%', b'-52.8%', b'-4.8%', b'-50.0%', b'-51.8%', b'-73.4%', b'-34.7%', b'-59.3%', b'-61.0%', b'-73.7%', b'-80.3%', b'-66.4%', b'-', b'-70.7%', b'-83.2%', b'-73.9%', b'-95.6%', b'-85.0%', b'-49.4%', b'-88.1%']"
Theater Count,"[b'3,875', b'3,210', b'3,626', b'3,115', b'2,763', b'3,018', b'366', b'1,262', b'2,786', b'2,277', b'1,648', b'1,258', b'2,034', b'1,737', b'5', b'572', b'932', b'449', b'26', b'455', b'615', b'290', b'122', b'15', b'267', b'387', b'112', b'212', b'154', b'183', b'144', b'177', b'210', b'128', b'31', b'61', b'27', b'14', b'178', b'29', b'126', b'99', b'44', b'74', b'78', b'53', b'43', b'3', b'8', b'14', b'52', b'16', b'18', b'7', b'6', b'6', b'2', b'19', b'5', b'13', b'13', b'26', b'15', b'5', b'9', b'17', b'4', b'3', b'1', b'16', b'4', b'4', b'1', b'7', b'5', b'3', b'2', b'9', b'4', b'8', b'7', b'13', b'2', b'5', b'4', b'3', b'7', b'1', b'3', b'1', b'1', b'3', b'3', b'2', b'2', b'2', b'3', b'3', b'4', b'1', b'2', b'2', b'2', b'2', b'2', b'2', b'3', b'5', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-362', b'+200', b'-172', b'-142', b'+210', b'+1,135', b'-370', b'-217', b'+1,644', b'-298', b'-911', b'-', b'-', b'+126', b'-676', b'-125', b'+21', b'-153', b'-', b'-8', b'+41', b'+8', b'+5', b'-251', b'-43', b'-21', b'-23', b'-6', b'-22', b'-25', b'-439', b'-26', b'-1', b'-19', b'-5', b'+11', b'-2,208', b'-', b'-109', b'-51', b'-13', b'-5', b'-13', b'-68', b'-26', b'-1', b'+5', b'-7', b'-34', b'+6', b'-4', b'-14', b'-', b'-3', b'-', b'-8', b'+2', b'-9', b'-18', b'-', b'-1', b'-2', b'-7', b'+12', b'-', b'-2', b'-', b'-59', b'+1', b'-', b'-', b'-', b'+2', b'-', b'+1', b'+4', b'+1', b'-4', b'+3', b'-15', b'+1', b'-5', b'+1', b'-', b'-3', b'-1', b'+1', b'-', b'-', b'+2', b'-', b'-11', b'-1', b'-', b'-1', b'-', b'-6', b'-1', b'+1', b'-', b'-', b'-13', b'-', b'-', b'+1', b'+1', b'-2', b'-1', b'-1', b'-2', b'-1', b'-2', b'-5', b'-', b'-2', b'-1', b'-2', b'-3', b'-1', b'-', b'-']"
Average,"[b'$6,201', b'$7,186', b'$3,896', b'$2,517', b'$2,287', b'$1,847', b'$12,814', b'$3,483', b'$1,319', b'$1,465', b'$1,578', b'$1,402', b'$857', b'$804', b'$248,033', b'$1,664', b'$955', b'$1,975', b'$26,073', b'$1,368', b'$515', b'$1,026', b'$2,421', b'$16,592', b'$858', b'$502', b'$1,575', b'$831', b'$802', b'$607', b'$747', b'$606', b'$480', b'$723', b'$2,873', b'$1,310', b'$2,862', b'$5,006', b'$347', b'$2,119', b'$480', b'$608', b'$1,348', b'$613', b'$490', b'$501', b'$534', b'$7,600', b'$2,716', b'$1,417', b'$362', b'$1,109', b'$969', b'$2,436', b'$2,672', b'$2,366', b'$6,929', b'$673', b'$2,356', b'$830', b'$735', b'$353', b'$600', b'$1,735', b'$845', b'$418', b'$1,596', b'$1,793', b'$5,166', b'$323', b'$1,254', b'$1,178', b'$4,646', b'$652', b'$867', b'$1,357', b'$1,847', b'$393', b'$832', b'$413', b'$455', b'$242', b'$1,495', b'$563', b'$703', b'$918', b'$374', b'$2,033', b'$663', b'$1,978', b'$1,629', b'$537', b'$521', b'$769', b'$759', b'$690', b'$443', b'$439', b'$320', b'$1,261', b'$604', b'$557', b'$539', b'$536', b'$494', b'$488', b'$318', b'$190', b'$898', b'$403', b'$708', b'$619', b'$581', b'$525', b'$522', b'$257', b'$168', b'$350', b'$275', b'$94', b'$102', b'$86', b'$65']"
