Date,"['2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17', '2010-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'2', b'N', b'3', b'1', b'N', b'5', b'4', b'12', b'6', b'8', b'9', b'11', b'7', b'10', b'13', b'15', b'14', b'20', b'32', b'24', b'18', b'17', b'16', b'26', b'22', b'19', b'28', b'27', b'21', b'23', b'43', b'33', b'25', b'34', b'29', b'40', b'30', b'31', b'36', b'57', b'37', b'38', b'35', b'50', b'44', b'42', b'45', b'49', b'41', b'47', b'48', b'51', b'52', b'55', b'46', b'58', b'64', b'56', b'54', b'63', b'59', b'61', b'67', b'53', b'65', b'72', b'70', b'60', b'77', b'85', b'90', b'-', b'69', b'N', b'76', b'82', b'N', b'96', b'74', b'95', b'N', b'N', b'103', b'84', b'N', b'87', b'80', b'86', b'83', b'N', b'73', b'78', b'101', b'79', b'71', b'-', b'81', b'66', b'91', b'111', b'92', b'93', b'N', b'88', b'107', b'99', b'-', b'-', b'89', b'106', b'-', b'-', b'94', b'112', b'62', b'75', b'109', b'108', b'114', b'-']"
Title (Click to view),"[b'How to Train Your Dragon', b'The Back-Up Plan', b'Date Night', b'Kick-Ass', b'The Losers', b'Clash of the Titans (2010)', b'Death at a Funeral (2010)', b'Oceans', b'The Last Song', b'Alice in Wonderland (2010)', b'Hot Tub Time Machine', b'Diary of a Wimpy Kid', b""Tyler Perry's Why Did I Get Married Too?"", b'The Bounty Hunter', b'Avatar', b'The Girl with the Dragon Tattoo', b'The Ghost Writer', b'Hubble 3D', b'The Secret in Their Eyes', b'City Island', b'The Joneses', b'Shutter Island', b'Letters to God', b'Percy Jackson & The Olympians: The Lightning Thief', b'Greenberg', b'The Perfect Game', b'Tooth Fairy', b'Exit Through the Gift Shop', b'The Runaways', b'Green Zone', b'The Crazies', b'Cop Out', b""She's Out of My League"", b'La Mission', b'Crazy Heart', b'Remember Me', b'Our Family Wedding', b'Chloe', b'Under the Sea 3D', b'The City of Your Final Destination', b'The Book of Eli', b'A Prophet (Un proph\xc3\xa8te)', b""Valentine's Day"", b'Mid-August Lunch', b'Dear John', b'The Last Station', b'Vincere', b'The Square', b'The Blind Side', b'The Secret of Kells', b'Magnificent Desolation (IMAX)', b""When You're Strange"", b'Alvin and the Chipmunks: The Squeakquel', b'Mother (2010)', b'Sherlock Holmes', b'North Face', b'The Art of the Steal', b'The White Ribbon', b'The Young Victoria', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Broken Embraces', b'Deep Sea 3D (IMAX)', b'Ajami', b""Brooklyn's Finest"", b'The Eclipse', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Warlords', b'No One Knows About Persian Cats', b'That Evening Sun', b'Creation', b'The Harimaya Bridge', b'The Yellow Handkerchief', b'Paper Man', b'Sweetgrass', b'Terribly Happy', b'In My Sleep', b'The Messenger', b'The Imaginarium of Doctor Parnassus', b'The Girl on the Train', b'Feed the Fish', b'Best Worst Movie', b'Breath Made Visible', b'Red Riding Trilogy', b'The Good, the Bad, the Weird', b'Fish Tank', b'Everyone Else', b'Formosa Betrayed', b'Killing Kasztner', b'Behind the Burly Q', b'Breaking Upwards', b""Valley of the Heart's Delight"", b'Harlan: In the Shadow of Jew Suss', b'Dancing Across Borders', b'A Single Man', b'Until the Light Takes Us', b'An Education', b'After.Life', b'U2 3D', b'Prodigal Sons', b'The Secrets of Jonathan Sperry', b'My Name is Khan', b'Boogie Woogie', b'A Town Called Panic', b'2010 Oscar Shorts', b'35 Shots of Rum', b'Bluebeard', b'Lbs.', b'The Cartel', b'Small Change (re-issue)', b'Fresh (2010)', b'House (re-release)', b'Ran (2010 re-issue)', b'Dreamkiller', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Space Station 3-D (IMAX)', b'Waking Sleeping Beauty', b'The Wild Child (re-issue)', b'Mississippi Mermaid (re-issue)', b'Promised Lands (2010 re-issue)']"
Studio,"[b'P/DW', b'CBS', b'Fox', b'LGF', b'WB', b'WB', b'SGem', b'BV', b'BV', b'BV', b'MGM', b'Fox', b'LGF', b'Sony', b'Fox', b'MBox', b'Sum.', b'WB', b'SPC', b'Anch.', b'RAtt.', b'Par.', b'Viv.', b'Fox', b'Focus', b'IW', b'Fox', b'PDA', b'App.', b'Uni.', b'Over.', b'WB', b'Par.', b'Scre.', b'FoxS', b'Sum.', b'FoxS', b'SPC', b'WB', b'Scre.', b'WB', b'SPC', b'WB (NL)', b'Zeit.', b'SGem', b'SPC', b'IFC', b'App.', b'WB', b'GK', b'Imax', b'Abr.', b'Fox', b'Magn.', b'WB', b'MBox', b'IFC', b'SPC', b'App.', b'3D', b'SPC', b'WB', b'Kino', b'Over.', b'Magn.', b'FRun', b'NGE', b'Magn.', b'IFC', b'Free', b'NM', b'Elev.', b'Gold.', b'MPI', b'CGld', b'Osci.', b'MSP', b'Osci.', b'SPC', b'Strand', b'Strand', b'Abr.', b'Argo.', b'IFC', b'IFC', b'IFC', b'CGld', b'Scre.', b'SkyI', b'FRun', b'IFC', b'Indic.', b'Zeit.', b'FRun', b'Wein.', b'Vari.', b'SPC', b'Anch.', b'NGE', b'FRun', b'5&2', b'FoxS', b'IFC', b'Zeit.', b'Shrts.', b'CGld', b'Strand', b'Truly', b'MP', b'FDesk', b'REI', b'Jan.', b'Rialto', b'Del.', b'WP', b'Imax', b'BV', b'FDesk', b'FDesk', b'FDesk']"
Weekly Gross,"[b'$18,563,747', b'$15,707,755', b'$13,155,413', b'$12,346,509', b'$12,125,310', b'$11,416,328', b'$10,327,996', b'$8,428,742', b'$4,646,312', b'$2,935,515', b'$2,787,549', b'$2,176,161', b'$2,167,849', b'$2,048,019', b'$1,214,424', b'$857,117', b'$675,233', b'$664,073', b'$495,102', b'$425,847', b'$404,720', b'$388,942', b'$326,905', b'$289,775', b'$282,585', b'$247,170', b'$227,457', b'$223,301', b'$216,446', b'$189,645', b'$181,919', b'$155,010', b'$148,394', b'$145,364', b'$141,643', b'$120,916', b'$120,746', b'$118,992', b'$112,910', b'$97,170', b'$89,707', b'$85,703', b'$75,534', b'$69,565', b'$62,917', b'$58,741', b'$57,513', b'$57,408', b'$43,130', b'$42,653', b'$39,676', b'$35,314', b'$33,344', b'$33,336', b'$32,850', b'$32,765', b'$32,220', b'$28,780', b'$27,866', b'$27,746', b'$27,345', b'$26,453', b'$22,904', b'$22,203', b'$21,314', b'$19,614', b'$18,821', b'$18,680', b'$16,279', b'$14,809', b'$14,126', b'$13,814', b'$12,618', b'$11,908', b'$11,433', b'$10,800', b'$10,291', b'$10,033', b'$9,857', b'$9,478', b'$8,257', b'$7,832', b'$7,765', b'$7,287', b'$7,179', b'$7,176', b'$6,894', b'$6,591', b'$6,303', b'$5,997', b'$5,817', b'$5,280', b'$4,021', b'$3,946', b'$3,575', b'$3,428', b'$3,401', b'$3,308', b'$3,270', b'$3,261', b'$2,767', b'$2,635', b'$2,618', b'$2,491', b'$1,888', b'$1,535', b'$1,528', b'$1,394', b'$1,321', b'$1,184', b'$1,086', b'$1,041', b'$964', b'$871', b'$757', b'$684', b'$558', b'$330', b'$257', b'$84']"
Change(%),"[b'-23.9%', b'-', b'-37.1%', b'-51.3%', b'-', b'-41.2%', b'-49.5%', b'+241.7%', b'-37.8%', b'-38.8%', b'-41.5%', b'-36.8%', b'-57.1%', b'-48.7%', b'-14.7%', b'-1.4%', b'-26.3%', b'+18.4%', b'+112.7%', b'+23.3%', b'-41.7%', b'-44.3%', b'-59.3%', b'-0.9%', b'-32.9%', b'-61.5%', b'-6.0%', b'-7.8%', b'-48.9%', b'-45.2%', b'+109.7%', b'-28.9%', b'-53.2%', b'-23.0%', b'-41.2%', b'+25.2%', b'-49.3%', b'-49.4%', b'-16.9%', b'+178.2%', b'-25.1%', b'-28.3%', b'-46.2%', b'+36.6%', b'-26.1%', b'-33.7%', b'-24.3%', b'+9.8%', b'-51.7%', b'-23.4%', b'-27.7%', b'-29.4%', b'-31.0%', b'-13.8%', b'-49.4%', b'+3.8%', b'+28.8%', b'-18.2%', b'-35.4%', b'+10.9%', b'-12.8%', b'-2.2%', b'+12.0%', b'-50.7%', b'-7.0%', b'+11.0%', b'+5.2%', b'-33.8%', b'+27.0%', b'+58.4%', b'+175.9%', b'-', b'-33.0%', b'-', b'-16.6%', b'+4.4%', b'-', b'+147.8%', b'-36.5%', b'+122.0%', b'-', b'-', b'+325.2%', b'-24.3%', b'-', b'+15.5%', b'-41.9%', b'-25.9%', b'-38.3%', b'-', b'-64.3%', b'-56.9%', b'+123.1%', b'-66.9%', b'-79.9%', b'-', b'-67.8%', b'-84.2%', b'-34.9%', b'+275.3%', b'-44.7%', b'-43.1%', b'-', b'-54.6%', b'+69.5%', b'-26.8%', b'-', b'-', b'-74.8%', b'+3.9%', b'-80.3%', b'-83.9%', b'-78.7%', b'+9.6%', b'-97.0%', b'-95.0%', b'-45.1%', b'-70.2%', b'-39.7%', b'-']"
Theater Count,"[b'3,665', b'3,280', b'3,294', b'3,065', b'2,936', b'3,271', b'2,459', b'1,206', b'2,794', b'1,385', b'1,787', b'1,605', b'1,251', b'1,581', b'421', b'183', b'445', b'47', b'33', b'77', b'217', b'408', b'370', b'291', b'155', b'218', b'215', b'11', b'170', b'213', b'201', b'191', b'209', b'28', b'165', b'204', b'135', b'81', b'17', b'22', b'111', b'63', b'110', b'23', b'103', b'49', b'31', b'18', b'77', b'30', b'3', b'8', b'65', b'24', b'47', b'31', b'23', b'31', b'24', b'5', b'23', b'3', b'16', b'37', b'9', b'11', b'8', b'8', b'6', b'9', b'5', b'3', b'12', b'3', b'4', b'7', b'1', b'6', b'16', b'3', b'1', b'1', b'1', b'7', b'1', b'7', b'1', b'5', b'2', b'1', b'2', b'2', b'2', b'2', b'25', b'2', b'3', b'2', b'2', b'3', b'5', b'9', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-160', b'-', b'-86', b'-', b'-', b'-482', b'-', b'-', b'+27', b'-639', b'-521', b'-544', b'-608', b'-894', b'-79', b'+31', b'-35', b'+6', b'+23', b'+20', b'+24', b'-194', b'-344', b'-10', b'-17', b'-199', b'-17', b'+3', b'-73', b'-120', b'+93', b'-56', b'-168', b'+6', b'-74', b'+47', b'-53', b'-64', b'+2', b'+21', b'-35', b'-10', b'-86', b'+8', b'-', b'-21', b'+1', b'+8', b'-46', b'+9', b'-', b'-', b'-104', b'-', b'-45', b'+4', b'+2', b'-12', b'-10', b'-', b'-1', b'+1', b'+4', b'-35', b'-3', b'+4', b'-', b'-4', b'+4', b'+3', b'+3', b'-', b'+1', b'-', b'+1', b'-2', b'-', b'+2', b'-9', b'-1', b'-', b'-', b'-1', b'-2', b'-', b'-2', b'-1', b'-1', b'+1', b'-', b'-', b'-1', b'+1', b'-3', b'-', b'-', b'-7', b'-14', b'-', b'+2', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-1', b'-', b'-20', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$5,065', b'$4,789', b'$3,994', b'$4,028', b'$4,130', b'$3,490', b'$4,200', b'$6,989', b'$1,663', b'$2,120', b'$1,560', b'$1,356', b'$1,733', b'$1,295', b'$2,885', b'$4,684', b'$1,517', b'$14,129', b'$15,003', b'$5,530', b'$1,865', b'$953', b'$884', b'$996', b'$1,823', b'$1,134', b'$1,058', b'$20,300', b'$1,273', b'$890', b'$905', b'$812', b'$710', b'$5,192', b'$858', b'$593', b'$894', b'$1,469', b'$6,642', b'$4,417', b'$808', b'$1,360', b'$687', b'$3,025', b'$611', b'$1,199', b'$1,855', b'$3,189', b'$560', b'$1,422', b'$13,225', b'$4,414', b'$513', b'$1,389', b'$699', b'$1,057', b'$1,401', b'$928', b'$1,161', b'$5,549', b'$1,189', b'$8,818', b'$1,432', b'$600', b'$2,368', b'$1,783', b'$2,353', b'$2,335', b'$2,713', b'$1,645', b'$2,825', b'$4,605', b'$1,052', b'$3,969', b'$2,858', b'$1,543', b'$10,291', b'$1,672', b'$616', b'$3,159', b'$8,257', b'$7,832', b'$7,765', b'$1,041', b'$7,179', b'$1,025', b'$6,894', b'$1,318', b'$3,152', b'$5,997', b'$2,909', b'$2,640', b'$2,011', b'$1,973', b'$143', b'$1,714', b'$1,134', b'$1,654', b'$1,635', b'$1,087', b'$553', b'$293', b'$2,618', b'$830', b'$944', b'$1,535', b'$1,528', b'$1,394', b'$1,321', b'$1,184', b'$1,086', b'$260', b'$482', b'$871', b'$757', b'$342', b'$558', b'$330', b'$257', b'$84']"
