Date,"['2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16', '2013-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'-', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'-', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'85', b'-', b'83', b'84', b'86', b'-', b'87', b'-', b'88', b'-', b'89', b'90', b'91', b'-', b'92', b'93', b'95', b'94', b'96', b'97', b'98', b'99', b'-', b'-', b'100', b'101', b'-', b'102', b'103', b'104', b'-', b'-', b'105', b'106', b'-', b'-', b'-', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'10', b'7', b'5', b'6', b'8', b'9', b'N', b'N', b'11', b'12', b'N', b'17', b'15', b'13', b'19', b'14', b'46', b'20', b'31', b'25', b'18', b'42', b'21', b'22', b'27', b'24', b'23', b'28', b'16', b'26', b'32', b'29', b'-', b'30', b'39', b'34', b'-', b'56', b'43', b'N', b'33', b'-', b'-', b'41', b'49', b'-', b'36', b'37', b'50', b'64', b'N', b'40', b'57', b'N', b'53', b'47', b'45', b'-', b'52', b'38', b'54', b'60', b'63', b'59', b'66', b'35', b'58', b'84', b'51', b'N', b'65', b'71', b'61', b'N', b'-', b'-', b'-', b'70', b'74', b'67', b'89', b'72', b'90', b'75', b'76', b'88', b'-', b'69', b'-', b'80', b'-', b'109', b'68', b'77', b'-', b'81', b'94', b'82', b'-', b'79', b'-', b'N', b'83', b'78', b'-', b'91', b'85', b'98', b'87', b'-', b'-', b'-', b'92', b'107', b'101', b'97', b'112', b'-', b'-', b'106', b'104', b'102', b'-', b'-', b'86', b'-', b'-', b'-']"
Title (Click to view),"[b'Oblivion', b'42', b'The Croods', b'Scary Movie 5', b'G.I. Joe: Retaliation', b'The Place Beyond the Pines', b'Olympus Has Fallen', b'Evil Dead (2013)', b'Jurassic Park 3D', b'Oz The Great and Powerful', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Home Run', b'Filly Brown', b'The Host (2013)', b'The Call', b'The Lords of Salem', b'Silver Linings Playbook', b'Identity Thief', b'Trance', b'The Company You Keep', b'Admission', b'Side Effects (2013)', b'The Sapphires', b'Disconnect', b'Safe Haven', b'Jack the Giant Slayer', b'Girl Rising', b'Quartet', b'Life of Pi', b'The Incredible Burt Wonderstone', b'Renoir', b'Warm Bodies', b'Escape From Planet Earth', b'Spring Breakers', b'No (2013)', b'To The Wonder', b'A Good Day to Die Hard', b'Hubble 3D', b'Snitch', b'Upstream Color', b'From Up on Poppy Hill', b'The Lost Medallion', b'Dark Skies', b'To the Arctic (IMAX)', b'Ek Thi Daayan', b'Hansel and Gretel: Witch Hunters', b'Burn', b'Under the Sea 3D', b'Wreck-It Ralph', b'Parental Guidance', b'Camp (2013)', b'21 and Over', b'Django Unchained', b'Monsters, Inc. (3D)', b""The Angels' Share"", b'In the House', b'The Gatekeepers', b'Blancanieves', b'Holla II', b'Room 237', b'Fists of Legend', b'Emperor', b'Space Station 3-D (IMAX)', b'Lore', b'Ginger & Rosa', b'Starbuck (U.S. only)', b'Born to Be Wild (IMAX)', b'Flying Monsters', b'No Place on Earth', b""It's a Disaster"", b'Not Today', b'The Hobbit: An Unexpected Journey', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'On the Road', b'Un Flic (2013 re-release)', b'Stoker', b'Meerkats', b'Lincoln', b""Ain't In It For My Health: A Film About Levon Helm"", b'Samsara', b'Chasing Ice', b'Barbara', b'Searching for Sugar Man', b'A Royal Affair', b'Amour', b'Bert Stern: Original Mad Man', b'Happy People: A Year in the Taiga', b'56 Up', b'Gimme the Loot', b'Hava Nagila (The Movie)', b'A Place at the Table', b'Deep Sea 3D (IMAX)', b'Leonie', b'The United States of Autism', b'Language of a Broken Heart', b'At Any Price', b'A Fierce Green Fire', b'Settai', b'Andre Gregory: Before and After Dinner', b'Free Angela and All Political Prisoners', b'Koch', b'Violeta Went to Heaven', b'My Brother The Devil', b'Harvest of Empire', b'Like Someone in Love', b'Caesar Must Die', b""Herman's House"", b'Beyond the Hills', b'Simon Killer', b'Sound City', b'Reality (2013)', b'Leviathan (2013)', b'Wrong (2013)', b'West of Memphis', b'Puella Magi Madoka Magica the Movie', b'Galapagos (IMAX)', b'Night Across the Street', b'The Silence', b'Kai Po Che', b'War Witch', b'The We and the I', b'Into the White', b'Little Fugitive (2013 re-release)', b'Midget Zombie Takeover', b'The Waiting Room', b""Don't Stop Believin': Everyman's Journey"", b'5 Broken Cameras', b'If I Were You', b'Sister (2012)', b'Neighboring Sounds', b'The Day He Arrives', b'The Turin Horse', b'The Law in These Parts']"
Studio,"[b'Uni.', b'WB', b'Fox', b'W/Dim.', b'Par.', b'Focus', b'FD', b'TriS', b'Uni.', b'BV', b'LGF', b'Gold.', b'LGF', b'ORF', b'TriS', b'Anch.', b'Wein.', b'Uni.', b'FoxS', b'SPC', b'Focus', b'ORF', b'Wein.', b'LD', b'Rela.', b'WB (NL)', b'Gathr', b'Wein.', b'Fox', b'WB (NL)', b'Gold.', b'LG/S', b'Wein.', b'A24', b'SPC', b'Magn.', b'Fox', b'WB', b'LG/S', b'erbp', b'GK', b'MTE', b'W/Dim.', b'WB', b'Eros', b'Par.', b'CB', b'WB', b'BV', b'Fox', b'Free', b'Rela.', b'Wein.', b'BV', b'IFC', b'Cohen', b'SPC', b'Cohen', b'RR', b'IFC', b'CJ', b'RAtt.', b'Imax', b'MBox', b'A24', b'E1', b'WB', b'NGE', b'Magn.', b'Osci.', b'Free', b'WB (NL)', b'KL', b'IFC', b'Rialto', b'FoxS', b'NGE', b'BV', b'KL', b'Osci.', b'SD', b'AF', b'SPC', b'Magn.', b'SPC', b'FRun', b'MBox', b'FRun', b'IFC', b'ICir', b'Magn.', b'WB', b'Mont.', b'JM', b'HLM', b'SPC', b'FRun', b'UTV', b'CGld', b'Code', b'Zeit.', b'KL', b'P/108', b'Onyx', b'IFC', b'AF', b'FRun', b'IFC', b'IFC', b'Vari.', b'Osci.', b'CGld', b'Drft.', b'SPC', b'Elev.', b'Imax', b'CGld', b'MBox', b'UTV', b'Trib.', b'P/108', b'Magn.', b'APD/C', b'DWOES', b'ICir', b'Cdgm.', b'KL', b'KL', b'AF', b'CGld', b'CGld', b'CGld', b'CGld']"
Weekly Gross,"[b'$47,287,500', b'$22,322,271', b'$11,027,041', b'$7,389,344', b'$7,339,877', b'$6,799,771', b'$6,007,220', b'$5,522,808', b'$5,219,285', b'$3,726,031', b'$2,870,158', b'$1,829,300', b'$1,745,091', b'$1,308,333', b'$1,181,484', b'$855,293', b'$742,127', b'$619,170', b'$584,183', b'$544,048', b'$467,557', b'$443,303', b'$353,406', b'$349,000', b'$287,136', b'$261,943', b'$241,641', b'$234,349', b'$223,093', b'$215,927', b'$213,188', b'$198,754', b'$183,558', b'$161,232', b'$159,029', b'$155,149', b'$129,157', b'$118,724', b'$107,463', b'$102,920', b'$97,724', b'$93,749', b'$90,975', b'$87,927', b'$83,317', b'$82,958', b'$78,320', b'$73,716', b'$70,304', b'$68,399', b'$64,761', b'$60,723', b'$53,125', b'$47,839', b'$46,620', b'$45,915', b'$43,140', b'$43,124', b'$41,537', b'$41,078', b'$40,300', b'$39,832', b'$38,976', b'$38,260', b'$38,114', b'$35,933', b'$30,394', b'$29,633', b'$26,840', b'$26,704', b'$25,800', b'$21,156', b'$20,147', b'$20,085', b'$18,494', b'$15,692', b'$14,566', b'$13,903', b'$13,451', b'$12,263', b'$11,800', b'$11,575', b'$10,548', b'$9,773', b'$9,677', b'$7,724', b'$7,681', b'$7,310', b'$7,262', b'$7,235', b'$7,099', b'$6,728', b'$6,720', b'$6,666', b'$6,349', b'$6,192', b'$5,907', b'$5,144', b'$5,000', b'$4,925', b'$4,856', b'$4,507', b'$4,370', b'$4,334', b'$4,316', b'$4,180', b'$4,123', b'$4,000', b'$3,228', b'$3,228', b'$3,003', b'$2,958', b'$2,243', b'$2,241', b'$1,500', b'$1,482', b'$1,479', b'$1,135', b'$1,097', b'$718', b'$685', b'$544', b'$512', b'$510', b'$320', b'$262', b'$216', b'$210', b'$200', b'$111', b'$102', b'$93', b'$86']"
Change(%),"[b'-', b'-38.0%', b'-31.4%', b'-55.6%', b'-46.9%', b'+27.1%', b'-38.0%', b'-55.1%', b'-54.1%', b'-39.9%', b'-50.0%', b'-', b'-', b'-58.2%', b'-54.6%', b'-', b'+33.0%', b'-12.8%', b'-53.2%', b'+42.6%', b'-60.8%', b'+479.7%', b'+1.7%', b'+119.5%', b'+17.7%', b'-37.0%', b'+182.5%', b'-30.6%', b'-30.5%', b'+4.1%', b'-22.7%', b'-31.9%', b'-9.6%', b'-72.2%', b'-27.5%', b'+0.2%', b'-36.2%', b'-10.3%', b'-38.8%', b'-0.5%', b'-26.7%', b'+1,305.5%', b'+115.9%', b'+5.0%', b'-', b'-38.5%', b'+80.8%', b'+126.1%', b'-27.2%', b'+8.4%', b'+41.0%', b'-45.5%', b'-52.2%', b'-7.5%', b'+81.1%', b'-', b'-57.0%', b'+9.3%', b'-', b'-17.1%', b'-46.3%', b'-51.0%', b'-16.2%', b'-23.9%', b'-64.1%', b'-18.9%', b'-13.1%', b'-9.4%', b'-27.2%', b'+33.4%', b'-78.3%', b'-44.4%', b'+288.8%', b'-60.9%', b'-', b'-22.6%', b'-26.7%', b'-59.3%', b'-', b'-', b'+189.0%', b'-42.4%', b'-28.3%', b'-6.7%', b'-51.2%', b'+107.9%', b'-33.8%', b'+139.4%', b'-24.4%', b'-24.0%', b'+84.2%', b'-44.1%', b'-57.0%', b'-26.5%', b'-14.5%', b'-', b'+1,029.4%', b'-72.7%', b'-45.8%', b'-83.9%', b'-21.7%', b'+145.6%', b'-27.6%', b'-', b'-44.3%', b'-0.9%', b'-', b'-33.4%', b'-59.5%', b'-28.7%', b'-0.5%', b'-42.9%', b'+92.5%', b'-45.9%', b'-', b'+115.4%', b'-', b'-47.0%', b'+69.0%', b'-27.8%', b'-43.2%', b'+240.0%', b'-14.1%', b'-', b'-56.9%', b'-68.2%', b'-75.7%', b'-2.8%', b'-35.5%', b'-97.4%', b'-', b'-', b'-']"
Theater Count,"[b'3,783', b'3,250', b'3,435', b'3,402', b'3,175', b'1,542', b'2,638', b'2,823', b'2,330', b'2,045', b'1,405', b'381', b'188', b'1,356', b'977', b'354', b'867', b'480', b'443', b'84', b'485', b'645', b'114', b'67', b'325', b'255', b'170', b'176', b'193', b'265', b'56', b'240', b'240', b'122', b'88', b'49', b'170', b'16', b'161', b'30', b'48', b'31', b'91', b'52', b'47', b'112', b'13', b'16', b'114', b'90', b'32', b'50', b'77', b'29', b'15', b'3', b'50', b'27', b'6', b'27', b'18', b'64', b'3', b'29', b'48', b'29', b'30', b'9', b'16', b'13', b'20', b'51', b'1', b'33', b'1', b'28', b'8', b'25', b'1', b'12', b'11', b'11', b'13', b'6', b'19', b'5', b'9', b'5', b'7', b'9', b'11', b'2', b'9', b'5', b'5', b'4', b'11', b'2', b'1', b'2', b'3', b'1', b'4', b'1', b'11', b'4', b'1', b'10', b'2', b'5', b'3', b'4', b'4', b'5', b'1', b'2', b'2', b'3', b'2', b'6', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+247', b'-254', b'-', b'-360', b'+1,028', b'-297', b'-202', b'-448', b'-459', b'-400', b'-', b'-', b'-816', b'-653', b'-', b'+416', b'-84', b'+5', b'+43', b'-424', b'+592', b'+21', b'+52', b'+48', b'-76', b'+122', b'-48', b'-24', b'-9', b'+7', b'-39', b'-33', b'-304', b'-11', b'+32', b'-40', b'-2', b'-54', b'+19', b'-1', b'+25', b'+66', b'-', b'-', b'-42', b'+3', b'-2', b'-20', b'-', b'+11', b'-57', b'-49', b'-1', b'+12', b'-', b'-40', b'+10', b'-', b'+7', b'-5', b'-32', b'-2', b'-7', b'-23', b'-3', b'-', b'+4', b'+5', b'+10', b'-21', b'-4', b'-', b'-31', b'-', b'-2', b'+4', b'-33', b'-', b'-', b'+3', b'-3', b'-1', b'-', b'-9', b'-1', b'-6', b'+1', b'-', b'-2', b'+2', b'-1', b'-2', b'+3', b'+4', b'-', b'+10', b'-13', b'-', b'-11', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-', b'+3', b'-', b'+1', b'-2', b'-1', b'+3', b'-12', b'-', b'+1', b'-', b'-1', b'+1', b'-2', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$12,500', b'$6,868', b'$3,210', b'$2,172', b'$2,312', b'$4,410', b'$2,277', b'$1,956', b'$2,240', b'$1,822', b'$2,043', b'$4,801', b'$9,282', b'$965', b'$1,209', b'$2,416', b'$856', b'$1,290', b'$1,319', b'$6,477', b'$964', b'$687', b'$3,100', b'$5,209', b'$883', b'$1,027', b'$1,421', b'$1,332', b'$1,156', b'$815', b'$3,807', b'$828', b'$765', b'$1,322', b'$1,807', b'$3,166', b'$760', b'$7,420', b'$667', b'$3,431', b'$2,036', b'$3,024', b'$1,000', b'$1,691', b'$1,773', b'$741', b'$6,025', b'$4,607', b'$617', b'$760', b'$2,024', b'$1,214', b'$690', b'$1,650', b'$3,108', b'$15,305', b'$863', b'$1,597', b'$6,923', b'$1,521', b'$2,239', b'$622', b'$12,992', b'$1,319', b'$794', b'$1,239', b'$1,013', b'$3,293', b'$1,678', b'$2,054', b'$1,290', b'$415', b'$20,147', b'$609', b'$18,494', b'$560', b'$1,821', b'$556', b'$13,451', b'$1,022', b'$1,073', b'$1,052', b'$811', b'$1,629', b'$509', b'$1,545', b'$853', b'$1,462', b'$1,037', b'$804', b'$645', b'$3,364', b'$747', b'$1,333', b'$1,270', b'$1,548', b'$537', b'$2,572', b'$5,000', b'$2,463', b'$1,619', b'$4,507', b'$1,093', b'$4,334', b'$392', b'$1,045', b'$4,123', b'$400', b'$1,614', b'$646', b'$1,001', b'$740', b'$561', b'$448', b'$1,500', b'$741', b'$740', b'$378', b'$549', b'$120', b'$228', b'$544', b'$512', b'$510', b'$320', b'$131', b'$216', b'$210', b'$200', b'$111', b'$102', b'$93', b'$86']"
