Date,"['2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09', '2012-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'108', b'109', b'107', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'N', b'1', b'4', b'2', b'3', b'5', b'7', b'6', b'8', b'12', b'9', b'11', b'10', b'15', b'16', b'14', b'13', b'22', b'17', b'18', b'25', b'34', b'20', b'19', b'23', b'24', b'29', b'31', b'27', b'21', b'33', b'32', b'26', b'61', b'40', b'37', b'43', b'35', b'36', b'46', b'48', b'68', b'N', b'28', b'39', b'42', b'49', b'45', b'41', b'N', b'52', b'30', b'66', b'65', b'58', b'N', b'55', b'69', b'56', b'57', b'62', b'47', b'59', b'N', b'71', b'N', b'N', b'67', b'64', b'72', b'54', b'74', b'90', b'N', b'73', b'77', b'60', b'63', b'38', b'N', b'83', b'108', b'79', b'75', b'84', b'-', b'80', b'70', b'86', b'81', b'94', b'N', b'107', b'N', b'-', b'-', b'88', b'N', b'78', b'95', b'123', b'-', b'N', b'93', b'91', b'-', b'-', b'76', b'N', b'87', b'98', b'-', b'85', b'116', b'-', b'-', b'117', b'97', b'-', b'-', b'119', b'103', b'113', b'124']"
Title (Click to view),"[b""Dr. Seuss' The Lorax"", b'Project X', b'Act of Valor', b'Safe House', b""Tyler Perry's Good Deeds"", b'Journey 2: The Mysterious Island', b'The Vow', b'This Means War', b'Ghost Rider: Spirit of Vengeance', b'Wanderlust', b'The Artist', b'Gone', b'Chronicle (2012)', b'The Secret World of Arrietty', b'The Descendants', b'Hugo', b'The Woman in Black', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'A Separation', b'Goon', b'The Iron Lady', b'Alvin and the Chipmunks: Chipwrecked', b'The Girl with the Dragon Tattoo (2011)', b'Big Miracle', b'The Grey', b'Sherlock Holmes: A Game of Shadows', b'Tinker, Tailor, Soldier, Spy', b'We Bought a Zoo', b'Extremely Loud & Incredibly Close', b'The Adventures of Tintin', b'Red Tails', b'Pina', b'Mission: Impossible - Ghost Protocol', b'My Week with Marilyn', b'We Need to Talk About Kevin', b'Born to Be Wild (IMAX)', b'Contraband', b'Rampart', b'War Horse', b'Joyful Noise', b'In Darkness', b'Thin Ice', b'Undefeated (2012)', b""Tim & Eric's Billion Dollar Movie"", b'2012 Oscar Nominated Short Films', b'The Muppets', b'Albert Nobbs', b'Hubble 3D', b'A Dangerous Method', b'One For the Money', b'Lost Woods', b'Flying Monsters', b'Underworld Awakening', b'Sea Rex 3D: Journey to a Prehistoric World', b'W.E.', b'Love (2012)', b'Being Flynn', b'Happy Feet Two', b'Coriolanus', b'Under the Sea 3D', b'Shame', b'Space Station 3-D (IMAX)', b'Tere Naal Love Ho Gaya', b'Chico & Rita', b'The Salt of Life', b'Carnage (2011)', b'Boy (2012)', b'Paan Singh Tomar', b'Forgiveness of Blood', b'Bullhead', b'The Flowers of War', b'Beauty and the Beast (3D)', b'Crazy Horse', b'This is Not a Film', b'Let the Bullets Fly', b'Pariah', b'The Women on the 6th Floor', b'Haywire', b'Ek Main Aur Ekk Tu', b'Midnight in Paris', b'Better Than Something: Jay Reatard', b'In the Land of Blood and Honey', b'Kill List', b'The Devil Inside', b'Deep Sea 3D (IMAX)', b'Once Upon a Time in Anatolia', b'Ranchero', b'A Trip to the Moon/The Extraordinary Voyage', b'The Help', b'Le Havre', b'Sholem Aleichem: Laughing in the Darkness', b'The Turin Horse', b'Last Days Here', b'The Whale', b'Art Is... The Permanent Revolution', b'The Autobiography of Nicolae Ceausescu', b'Crazy Wisdom', b'An Inconsistent Truth', b'Falling Away', b'The Skin I Live In', b'T-Rex: Back to the Cretaceous (IMAX)', b'Windfall', b'Charlotte Rampling: The Look', b'The Snowtown Murders', b'Addiction Incorporated', b'The Way', b'Tyrannosaur', b'The Devil, Probably (2012 re-release)', b'On the Ice', b'Where Are You Taking Me?', b'Declaration of War', b'Take Shelter', b'Sing Your Song', b'The Fairy', b'Granito: How to Nail a Dictator', b'Magnificent Desolation (IMAX)', b'The Long Day Closes (2012 re-release)', b'Eames: The Architect and the Painter', b'Fullmetal Alchemist: The Sacred Star of Milos', b'Amigo', b'Pianomania', b""Putin's Kiss"", b'Kung Fu Joe', b'The Pruitt-Igoe Myth', b'Galapagos (IMAX)']"
Studio,"[b'Uni.', b'WB', b'Rela.', b'Uni.', b'LGF', b'WB (NL)', b'SGem', b'Fox', b'Sony', b'Uni.', b'Wein.', b'LG/S', b'Fox', b'BV', b'FoxS', b'Par.', b'CBS', b'Fox', b'SPC', b'Magn.', b'Wein.', b'Fox', b'Sony', b'Uni.', b'ORF', b'WB', b'Focus', b'Fox', b'WB', b'Par.', b'Fox', b'IFC', b'Par.', b'Wein.', b'Osci.', b'WB', b'Uni.', b'MNE', b'BV', b'WB', b'SPC', b'ATO', b'Wein.', b'Magn.', b'Shrts.', b'BV', b'RAtt.', b'WB', b'SPC', b'LGF', b'Noct.', b'NGE', b'SGem', b'3D', b'Wein.', b'CL', b'Focus', b'WB', b'Wein.', b'WB', b'FoxS', b'Imax', b'UTV', b'GK', b'Zeit.', b'SPC', b'PalUni', b'UTV', b'IFC', b'Drft.', b'WHE', b'BV', b'Zipp.', b'PalT', b'Vari.', b'Focus', b'Strand', b'Rela.', b'UTV', b'SPC', b'BTS', b'FD', b'IFC', b'Par.', b'WB', b'CGld', b'Indic.', b'FA', b'BV', b'Jan.', b'ICir', b'CGld', b'IFC', b'Pala.', b'FRun', b'FDesk', b'AM', b'RM', b'Indic.', b'SPC', b'Imax', b'FRun', b'KL', b'IFC', b'Vari.', b'PDA', b'Strand', b'FDesk', b'PMKBNC', b'Icar.', b'IFC', b'SPC', b'S2BN', b'KL', b'ICir', b'Imax', b'FDesk', b'FRun', b'Elev.', b'Vari.', b'FRun', b'KL', b'Indic.', b'FRun', b'Imax']"
Weekly Gross,"[b'$82,878,830', b'$28,574,995', b'$17,561,251', b'$9,839,325', b'$8,797,817', b'$8,344,112', b'$8,001,397', b'$7,300,711', b'$5,819,408', b'$5,223,305', b'$4,966,605', b'$3,883,305', b'$2,447,606', b'$1,886,888', b'$1,677,036', b'$1,579,227', b'$1,453,331', b'$1,385,840', b'$1,326,419', b'$1,250,140', b'$1,207,813', b'$441,112', b'$408,022', b'$380,525', b'$362,751', b'$351,380', b'$347,424', b'$318,703', b'$305,748', b'$262,894', b'$259,258', b'$241,498', b'$222,306', b'$195,926', b'$193,146', b'$189,049', b'$169,440', b'$167,994', b'$160,220', b'$155,841', b'$145,075', b'$116,655', b'$114,982', b'$112,272', b'$103,348', b'$100,218', b'$93,904', b'$93,878', b'$91,810', b'$83,370', b'$79,415', b'$75,380', b'$72,270', b'$69,571', b'$65,508', b'$64,917', b'$58,415', b'$57,747', b'$51,863', b'$49,674', b'$47,014', b'$44,565', b'$42,782', b'$42,054', b'$27,056', b'$26,565', b'$26,543', b'$26,325', b'$23,966', b'$23,520', b'$22,821', b'$20,931', b'$20,585', b'$18,902', b'$17,494', b'$16,534', b'$16,194', b'$13,749', b'$12,091', b'$10,650', b'$10,489', b'$8,846', b'$7,477', b'$6,970', b'$6,834', b'$6,187', b'$5,796', b'$5,658', b'$5,170', b'$4,715', b'$4,456', b'$4,271', b'$4,126', b'$4,054', b'$3,884', b'$3,617', b'$3,440', b'$2,964', b'$2,796', b'$2,692', b'$2,577', b'$2,167', b'$2,033', b'$1,882', b'$1,842', b'$1,794', b'$1,641', b'$1,593', b'$1,532', b'$1,492', b'$1,351', b'$1,241', b'$1,199', b'$679', b'$638', b'$636', b'$633', b'$475', b'$464', b'$355', b'$318', b'$314', b'$222', b'$141', b'$70']"
Change(%),"[b'-', b'-', b'-44.3%', b'-31.0%', b'-53.1%', b'-45.9%', b'-36.5%', b'-32.2%', b'-48.3%', b'-39.6%', b'+15.1%', b'-34.7%', b'-47.0%', b'-63.1%', b'-39.5%', b'-28.9%', b'-56.7%', b'-64.0%', b'+137.3%', b'-32.3%', b'+6.9%', b'-2.3%', b'+57.3%', b'-53.9%', b'-66.9%', b'-26.1%', b'-25.7%', b'-9.3%', b'-8.3%', b'-25.8%', b'-56.8%', b'-19.9%', b'-32.2%', b'-55.5%', b'+275.8%', b'+0.1%', b'-29.5%', b'+17.2%', b'-37.3%', b'-37.8%', b'+16.3%', b'+3.3%', b'+271.6%', b'-', b'-70.6%', b'-47.7%', b'-47.1%', b'+3.7%', b'-33.4%', b'-55.6%', b'-', b'-0.1%', b'-78.9%', b'+81.8%', b'+41.7%', b'+12.5%', b'-', b'-12.5%', b'+73.1%', b'-20.5%', b'-24.2%', b'-11.1%', b'-65.2%', b'-26.4%', b'-', b'-2.8%', b'-', b'-', b'-32.2%', b'-49.9%', b'-15.9%', b'-70.3%', b'+18.9%', b'+383.3%', b'-', b'-15.7%', b'+47.2%', b'-75.4%', b'-75.1%', b'-95.5%', b'-', b'+48.6%', b'+426.2%', b'-28.0%', b'-47.9%', b'+5.6%', b'-', b'-35.1%', b'-81.7%', b'-10.1%', b'-41.5%', b'+32.0%', b'-', b'+156.7%', b'-', b'-', b'-', b'-37.2%', b'-', b'-73.3%', b'-9.3%', b'+3,913.0%', b'-', b'-', b'-43.3%', b'-53.4%', b'-', b'-', b'-87.1%', b'-', b'-74.2%', b'-50.6%', b'-', b'-87.5%', b'-14.8%', b'-', b'-', b'-20.0%', b'-81.6%', b'-', b'-', b'+8.3%', b'-90.3%', b'-87.6%', b'+150.0%']"
Theater Count,"[b'3,729', b'3,055', b'3,053', b'2,553', b'2,132', b'3,060', b'2,826', b'2,342', b'2,487', b'2,002', b'1,756', b'2,186', b'1,054', b'1,431', b'694', b'406', b'812', b'731', b'243', b'242', b'511', b'314', b'256', b'359', b'308', b'266', b'126', b'266', b'303', b'215', b'249', b'64', b'107', b'120', b'40', b'40', b'148', b'52', b'131', b'202', b'35', b'41', b'12', b'24', b'59', b'138', b'68', b'22', b'53', b'117', b'11', b'15', b'79', b'12', b'19', b'15', b'4', b'85', b'14', b'15', b'22', b'4', b'26', b'15', b'2', b'19', b'2', b'10', b'6', b'17', b'6', b'24', b'10', b'5', b'5', b'13', b'6', b'32', b'10', b'11', b'4', b'8', b'10', b'17', b'2', b'4', b'2', b'6', b'5', b'6', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'6', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+14', b'-499', b'-', b'-290', b'-212', b'-847', b'-687', b'-', b'+790', b'-', b'-743', b'-91', b'-195', b'-95', b'-915', b'-887', b'+160', b'+1', b'-11', b'+3', b'+131', b'-269', b'-609', b'-67', b'-38', b'-14', b'+23', b'-57', b'-240', b'-20', b'-71', b'-282', b'+24', b'-', b'-49', b'+7', b'-82', b'-75', b'+13', b'-5', b'+7', b'-', b'-87', b'-67', b'-32', b'+4', b'-28', b'-112', b'-', b'-', b'-181', b'-', b'+4', b'+7', b'-', b'-', b'+6', b'+5', b'-3', b'-', b'-23', b'+3', b'-', b'-3', b'-', b'-', b'+3', b'-15', b'-1', b'-35', b'+1', b'+4', b'-', b'-', b'+1', b'-5', b'-25', b'-153', b'-', b'+4', b'+6', b'-8', b'-', b'-', b'-', b'+1', b'-133', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-11', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-', b'-5', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$22,225', b'$9,354', b'$5,752', b'$3,854', b'$4,127', b'$2,727', b'$2,831', b'$3,117', b'$2,340', b'$2,609', b'$2,828', b'$1,776', b'$2,322', b'$1,319', b'$2,416', b'$3,890', b'$1,790', b'$1,896', b'$5,459', b'$5,166', b'$2,364', b'$1,405', b'$1,594', b'$1,060', b'$1,178', b'$1,321', b'$2,757', b'$1,198', b'$1,009', b'$1,223', b'$1,041', b'$3,773', b'$2,078', b'$1,633', b'$4,829', b'$4,726', b'$1,145', b'$3,231', b'$1,223', b'$771', b'$4,145', b'$2,845', b'$9,582', b'$4,678', b'$1,752', b'$726', b'$1,381', b'$4,267', b'$1,732', b'$713', b'$7,220', b'$5,025', b'$915', b'$5,798', b'$3,448', b'$4,328', b'$14,604', b'$679', b'$3,705', b'$3,312', b'$2,137', b'$11,141', b'$1,645', b'$2,804', b'$13,528', b'$1,398', b'$13,272', b'$2,633', b'$3,994', b'$1,384', b'$3,804', b'$872', b'$2,059', b'$3,780', b'$3,499', b'$1,272', b'$2,699', b'$430', b'$1,209', b'$968', b'$2,622', b'$1,106', b'$748', b'$410', b'$3,417', b'$1,547', b'$2,898', b'$943', b'$1,034', b'$786', b'$2,228', b'$2,136', b'$4,126', b'$4,054', b'$3,884', b'$3,617', b'$3,440', b'$2,964', b'$1,398', b'$897', b'$2,577', b'$2,167', b'$2,033', b'$1,882', b'$921', b'$897', b'$821', b'$1,593', b'$766', b'$1,492', b'$225', b'$414', b'$1,199', b'$679', b'$319', b'$636', b'$633', b'$475', b'$464', b'$355', b'$318', b'$314', b'$222', b'$141', b'$70']"
