Date,"['2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37', '2012-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'55', b'52', b'53', b'54', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'87', b'84', b'-', b'85', b'86', b'-', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'111', b'107', b'108', b'109', b'110', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'-', b'129']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'7', b'5', b'9', b'8', b'6', b'10', b'N', b'11', b'N', b'12', b'N', b'14', b'N', b'17', b'18', b'19', b'13', b'21', b'23', b'15', b'16', b'22', b'29', b'32', b'28', b'24', b'33', b'25', b'27', b'30', b'35', b'N', b'26', b'-', b'39', b'34', b'44', b'38', b'37', b'41', b'40', b'43', b'45', b'42', b'N', b'-', b'62', b'48', b'36', b'-', b'46', b'53', b'70', b'N', b'49', b'51', b'N', b'54', b'50', b'55', b'63', b'73', b'N', b'52', b'-', b'31', b'59', b'66', b'61', b'67', b'56', b'-', b'N', b'74', b'58', b'-', b'68', b'60', b'57', b'64', b'N', b'-', b'76', b'77', b'-', b'82', b'-', b'83', b'90', b'-', b'69', b'-', b'71', b'94', b'47', b'87', b'78', b'80', b'72', b'-', b'-', b'-', b'88', b'-', b'79', b'75', b'-', b'96', b'86', b'81', b'98', b'-', b'89', b'-', b'-', b'84', b'109', b'104', b'-', b'N', b'-', b'99', b'-', b'65', b'95', b'-', b'102', b'-', b'97']"
Title (Click to view),"[b'Resident Evil: Retribution', b'Finding Nemo (3D)', b'The Possession', b'Lawless', b'The Expendables 2', b'The Words', b'ParaNorman', b'The Bourne Legacy', b'The Odd Life of Timothy Green', b'The Campaign', b""2016 Obama's America"", b'The Dark Knight Rises', b'Arbitrage', b'Hope Springs', b'Last Ounce of Courage', b'Premium Rush', b'Barfi!', b'The Cold Light of Day', b'The Master', b""Marvel's The Avengers"", b'Ice Age: Continental Drift', b'Diary of a Wimpy Kid: Dog Days', b'Raiders of the Lost Ark (IMAX)', b'Ted', b'Robot & Frank', b'Hit and Run', b'Sparkle (2012)', b'The Amazing Spider-Man', b'Sleepwalk with Me', b'For a Good Time, Call...', b'The Intouchables (U.S.-only)', b'Total Recall (2012)', b'Samsara', b'Beasts of the Southern Wild', b""Madagascar 3: Europe's Most Wanted"", b'Moonrise Kingdom', b'Step Up Revolution', b'Stolen (2012)', b'Celeste and Jesse Forever', b'Killer Joe', b'Searching for Sugar Man', b'Bachelorette', b'To the Arctic (IMAX)', b""Tyler Perry's Madea's Witness Protection"", b'The Watch', b'The Queen of Versailles', b'To Rome with Love', b'The Best Exotic Marigold Hotel', b'The Imposter', b'Magic Mike', b'Slaughter Creek', b'Bill W.', b'Detropia', b'Ruby Sparks', b'The Apparition', b'Hubble 3D', b'Keep the Lights On', b'Safety Not Guaranteed', b'Wild Horse Wild Ride', b'Liberal Arts', b'2 Days in New York', b'Farewell My Queen', b'Bangkok Revenge', b'Prometheus', b'Cosmopolis', b'Born to Be Wild (IMAX)', b'The Eye of the Storm', b'Chicken with Plums', b'10 Years', b'Compliance', b'Little White Lies', b'Branded', b'Ai Weiwei: Never Sorry', b'Beloved (2012)', b'Toys in the Attic', b'Bernie', b'Red Hook Summer', b'Burn', b'Port of Shadows (2012 re-issue)', b'Take This Waltz', b'Hello I Must Be Going', b'Somewhere Between', b'Iron Sky', b'Abraham Lincoln: Vampire Hunter', b'Bullet Vanishes', b""The Well-Digger's Daughter"", b'Step Up to the Plate', b'Deep Sea 3D (IMAX)', b'Hysteria', b'Girl Model', b'Under the Sea 3D', b'Neil Young Journeys', b'Three Stars', b'Death by China', b'Little Birds', b'The Waiting Room', b'Mugamoodi', b'Grand Illusion (2012 re-release)', b'Unforgivable', b'Elena', b'Oogieloves In The BIG Balloon Adventure', b'360', b'Side By Side', b'Painted Skin: The Resurrection', b'Nitro Circus the Movie 3D', b'For Ellen', b'Once Upon a Time in Anatolia', b'5 Broken Cameras', b'Oslo, August 31st', b'Radio Unnameable', b'Hara-Kiri: Death of a Samurai', b'Kumare', b'Monsieur Lazhar (U.S.-only)', b'Planet of Snail', b'Rec 3: Genesis', b'The Ambassador', b'OC87', b'Starry Starry Night', b'Marina Abramovic: The Artist is Present', b""We Won't Grow Old Together (2012 re-release)"", b'China Heavyweight', b'Neighboring Sounds', b""You've Been Trumped"", b'Turn Me On, Dammit!', b'This is Not a Film', b""Snowman's Land"", b'Surviving Progress', b'Klown', b'Celine & Julie Go Boating (re-issue)', b'Joker', b'The Invisible War', b'Meet the Fokkens', b'Hermano', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'How to Grow a Band']"
Studio,"[b'SGem', b'BV', b'LGF', b'Wein.', b'LGF', b'CBS', b'Focus', b'Uni.', b'BV', b'WB', b'RM', b'WB', b'RAtt.', b'Sony', b'RM', b'Sony', b'UTV', b'LG/S', b'Wein.', b'BV', b'Fox', b'Fox', b'Par.', b'Uni.', b'Gold.', b'ORF', b'TriS', b'Sony', b'IFC', b'Focus', b'Wein.', b'Sony', b'Osci.', b'FoxS', b'P/DW', b'Focus', b'LG/S', b'MNE', b'SPC', b'LD', b'SPC', b'RTWC', b'WB', b'LGF', b'Fox', b'Magn.', b'SPC', b'FoxS', b'IM', b'WB', b'Noct.', b'P124', b'LF', b'FoxS', b'WB', b'WB', b'MBox', b'FD', b'Scre.', b'IFC', b'Magn.', b'Cohen', b'CL', b'Fox', b'EOne', b'WB', b'SEG', b'SPC', b'Anch.', b'Magn.', b'MPI', b'RAtt.', b'IFC', b'IFC', b'Hann.', b'MNE', b'Vari.', b'CB', b'Rialto', b'Magn.', b'Osci.', b'Long Shot', b'EOne', b'Fox', b'CL', b'KL', b'CGld', b'WB', b'SPC', b'FRun', b'WB', b'SPC', b'FRun', b'A23', b'MNE', b'ICir', b'UTV', b'Rialto', b'Strand', b'Zeit.', b'KVP', b'Magn.', b'Trib.', b'WGUSA', b'ArcEnt', b'Trib.', b'CGld', b'KL', b'Strand', b'KL', b'Trib.', b'KL', b'MBox', b'CGld', b'Magn.', b'Drft.', b'FKF', b'CL', b'MBox', b'FDesk', b'Zeit.', b'CGld', b'ICir', b'NYer', b'PalT', b'MBox', b'FRun', b'Drft.', b'NYer', b'UTV', b'Cdgm.', b'KL', b'MBox', b'FDesk', b'ICir']"
Weekly Gross,"[b'$26,767,727', b'$20,533,975', b'$7,282,515', b'$6,269,165', b'$4,301,973', b'$3,964,686', b'$3,940,852', b'$3,851,040', b'$3,339,090', b'$3,328,909', b'$3,036,010', b'$2,987,241', b'$2,668,507', b'$2,648,054', b'$2,201,186', b'$1,738,892', b'$1,334,268', b'$1,199,667', b'$1,055,883', b'$798,623', b'$709,096', b'$615,612', b'$544,820', b'$540,485', b'$516,931', b'$514,160', b'$506,358', b'$477,105', b'$475,272', b'$392,042', b'$384,983', b'$383,046', b'$373,494', b'$361,793', b'$357,564', b'$292,161', b'$286,531', b'$255,499', b'$212,316', b'$158,315', b'$151,094', b'$142,005', b'$134,155', b'$133,445', b'$127,216', b'$120,399', b'$112,311', b'$97,022', b'$88,506', b'$73,567', b'$72,072', b'$68,786', b'$68,090', b'$64,391', b'$58,941', b'$58,070', b'$47,195', b'$46,944', b'$41,080', b'$37,785', b'$37,098', b'$36,193', b'$34,568', b'$33,368', b'$33,107', b'$31,476', b'$31,183', b'$31,088', b'$30,915', b'$30,222', b'$29,690', b'$28,223', b'$20,148', b'$18,145', b'$15,773', b'$14,452', b'$13,881', b'$13,800', b'$13,396', b'$12,889', b'$12,838', b'$12,273', b'$12,237', b'$12,204', b'$10,239', b'$9,551', b'$9,467', b'$9,151', b'$9,085', b'$8,999', b'$8,647', b'$7,378', b'$6,505', b'$5,842', b'$5,176', b'$4,950', b'$4,823', b'$4,722', b'$4,567', b'$4,548', b'$4,335', b'$4,101', b'$3,678', b'$3,591', b'$3,398', b'$3,297', b'$3,252', b'$2,430', b'$2,322', b'$2,211', b'$2,203', b'$2,201', b'$2,150', b'$2,110', b'$1,974', b'$1,843', b'$1,619', b'$1,533', b'$1,421', b'$1,385', b'$1,155', b'$1,130', b'$1,083', b'$1,066', b'$1,041', b'$982', b'$804', b'$781', b'$621', b'$430', b'$358', b'$242', b'$236', b'$210', b'$82']"
Change(%),"[b'-', b'-', b'-36.8%', b'-25.4%', b'-34.7%', b'-36.9%', b'-21.8%', b'-27.1%', b'-24.4%', b'-26.2%', b'-42.1%', b'-30.6%', b'-', b'-32.6%', b'-', b'-44.5%', b'-', b'-50.7%', b'-', b'-19.7%', b'-27.1%', b'-32.2%', b'-77.6%', b'-27.4%', b'-24.7%', b'-66.4%', b'-51.0%', b'-35.7%', b'+24.0%', b'+26.1%', b'-11.2%', b'-40.0%', b'+25.9%', b'-28.3%', b'-21.6%', b'-11.8%', b'+19.6%', b'-', b'-57.5%', b'-1.0%', b'-7.6%', b'-43.8%', b'+9.0%', b'-26.0%', b'-37.2%', b'-18.8%', b'-26.0%', b'-21.7%', b'+4.5%', b'-43.4%', b'-', b'+111.6%', b'+160.6%', b'-15.1%', b'-73.8%', b'+37.0%', b'-41.0%', b'-5.1%', b'+159.6%', b'-', b'-41.6%', b'-35.3%', b'-', b'-22.5%', b'-47.0%', b'-23.4%', b'+22.3%', b'+123.8%', b'-', b'-41.0%', b'-36.4%', b'-91.3%', b'-24.9%', b'-9.6%', b'-40.3%', b'-23.4%', b'-61.0%', b'-62.7%', b'-', b'+14.5%', b'-59.3%', b'-', b'-34.4%', b'-54.2%', b'-69.8%', b'-61.8%', b'-', b'+4.6%', b'-8.4%', b'+26.2%', b'+40.8%', b'+32.0%', b'-', b'+10.6%', b'+126.6%', b'-', b'-72.8%', b'+130.8%', b'-70.9%', b'+209.6%', b'-94.3%', b'+12.1%', b'-43.8%', b'-38.5%', b'-77.1%', b'-42.1%', b'-', b'-', b'-34.7%', b'-', b'-62.9%', b'-83.5%', b'-', b'+83.0%', b'-47.2%', b'-67.9%', b'+60.1%', b'-', b'-54.8%', b'-', b'-', b'-75.2%', b'+8,230.8%', b'+165.2%', b'+190.8%', b'-', b'-', b'-21.7%', b'-', b'-98.2%', b'-74.5%', b'-', b'-63.8%', b'-', b'-92.2%']"
Theater Count,"[b'3,012', b'2,904', b'2,860', b'3,063', b'2,896', b'2,801', b'2,326', b'2,170', b'2,415', b'2,002', b'1,876', b'1,581', b'197', b'1,946', b'1,407', b'1,339', b'132', b'1,511', b'5', b'442', b'541', b'591', b'322', b'411', b'209', b'651', b'494', b'328', b'118', b'107', b'180', b'303', b'62', b'212', b'306', b'157', b'268', b'141', b'152', b'75', b'34', b'60', b'52', b'160', b'138', b'61', b'85', b'80', b'30', b'115', b'16', b'31', b'5', b'70', b'68', b'16', b'5', b'46', b'21', b'4', b'23', b'28', b'22', b'34', b'31', b'33', b'9', b'17', b'3', b'17', b'14', b'80', b'16', b'6', b'14', b'10', b'13', b'1', b'1', b'12', b'2', b'1', b'6', b'22', b'4', b'11', b'2', b'5', b'5', b'5', b'5', b'11', b'0', b'3', b'2', b'0', b'3', b'1', b'4', b'2', b'8', b'3', b'5', b'3', b'7', b'2', b'4', b'3', b'1', b'1', b'3', b'2', b'4', b'2', b'4', b'3', b'1', b'1', b'3', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+26', b'-75', b'-364', b'-', b'-530', b'-596', b'-302', b'-540', b'-141', b'-406', b'-', b'-491', b'-', b'-843', b'-', b'-', b'-', b'-767', b'-222', b'-340', b'+55', b'-104', b'+7', b'-1,159', b'-379', b'-88', b'+44', b'+51', b'-14', b'-199', b'+37', b'-57', b'-39', b'-43', b'+70', b'-', b'-289', b'-', b'+1', b'+13', b'-', b'-7', b'+3', b'-12', b'-12', b'-34', b'+3', b'-87', b'-', b'+15', b'+4', b'-6', b'-208', b'-', b'-', b'-8', b'+16', b'-', b'-11', b'-8', b'-', b'-14', b'-14', b'-', b'+2', b'+12', b'-', b'-4', b'-', b'-227', b'-', b'-', b'-11', b'-8', b'-16', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-17', b'-9', b'-4', b'-', b'+3', b'-2', b'+4', b'-2', b'+1', b'-', b'-', b'+1', b'-', b'-14', b'-', b'-2', b'+1', b'-273', b'-2', b'-', b'-', b'-15', b'+1', b'-', b'-', b'-1', b'-', b'-1', b'-6', b'-', b'+1', b'-4', b'-4', b'-1', b'-', b'-2', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-40', b'-1', b'-', b'-1', b'-', b'-']"
Average,"[b'$8,887', b'$7,071', b'$2,546', b'$2,047', b'$1,485', b'$1,415', b'$1,694', b'$1,775', b'$1,383', b'$1,663', b'$1,618', b'$1,889', b'$13,546', b'$1,361', b'$1,564', b'$1,299', b'$10,108', b'$794', b'$211,177', b'$1,807', b'$1,311', b'$1,042', b'$1,692', b'$1,315', b'$2,473', b'$790', b'$1,025', b'$1,455', b'$4,028', b'$3,664', b'$2,139', b'$1,264', b'$6,024', b'$1,707', b'$1,169', b'$1,861', b'$1,069', b'$1,812', b'$1,397', b'$2,111', b'$4,444', b'$2,367', b'$2,580', b'$834', b'$922', b'$1,974', b'$1,321', b'$1,213', b'$2,950', b'$640', b'$4,505', b'$2,219', b'$13,618', b'$920', b'$867', b'$3,629', b'$9,439', b'$1,021', b'$1,956', b'$9,446', b'$1,613', b'$1,293', b'$1,571', b'$981', b'$1,068', b'$954', b'$3,465', b'$1,829', b'$10,305', b'$1,778', b'$2,121', b'$353', b'$1,259', b'$3,024', b'$1,127', b'$1,445', b'$1,068', b'$13,800', b'$13,396', b'$1,074', b'$6,419', b'$12,273', b'$2,040', b'$555', b'$2,560', b'$868', b'$4,734', b'$1,830', b'$1,817', b'$1,800', b'$1,729', b'$671', b'n/a', b'$1,947', b'$2,588', b'n/a', b'$1,608', b'$4,722', b'$1,142', b'$2,274', b'$542', b'$1,367', b'$736', b'$1,197', b'$485', b'$1,649', b'$813', b'$810', b'$2,322', b'$2,211', b'$734', b'$1,101', b'$538', b'$1,055', b'$494', b'$614', b'$1,619', b'$1,533', b'$474', b'$1,385', b'$385', b'$565', b'$1,083', b'$533', b'$1,041', b'$982', b'$804', b'$781', b'$621', b'$143', b'$358', b'$242', b'$79', b'$210', b'$82']"
