Date,"['2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11', '2014-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'-', b'-', b'109', b'108', b'110', b'111']"
LW,"[b'2', b'1', b'N', b'3', b'4', b'N', b'5', b'17', b'6', b'8', b'7', b'N', b'11', b'9', b'10', b'13', b'12', b'14', b'15', b'16', b'23', b'18', b'19', b'20', b'21', b'N', b'24', b'29', b'37', b'26', b'22', b'34', b'39', b'35', b'27', b'33', b'30', b'N', b'49', b'25', b'46', b'40', b'38', b'28', b'42', b'47', b'44', b'64', b'50', b'41', b'N', b'45', b'N', b'53', b'N', b'43', b'36', b'73', b'54', b'56', b'59', b'60', b'63', b'31', b'58', b'N', b'70', b'51', b'85', b'65', b'66', b'N', b'69', b'32', b'62', b'61', b'88', b'77', b'81', b'68', b'57', b'N', b'71', b'91', b'82', b'N', b'N', b'72', b'108', b'-', b'93', b'97', b'75', b'74', b'95', b'87', b'80', b'86', b'84', b'-', b'-', b'N', b'83', b'90', b'98', b'101', b'-', b'103', b'102', b'N', b'111', b'-', b'-', b'-', b'107', b'112', b'-', b'105']"
Title (Click to view),"[b'Mr. Peabody & Sherman', b'300: Rise of An Empire', b'Need for Speed', b'Non-Stop', b'The LEGO Movie', b""Tyler Perry's The Single Moms Club"", b'Son of God', b'The Grand Budapest Hotel', b'The Monuments Men', b'Frozen', b'3 Days to Kill', b'Veronica Mars', b'Ride Along', b'12 Years a Slave', b'RoboCop (2014)', b'About Last Night (2014)', b'Pompeii', b'American Hustle', b'The Wind Rises', b'Gravity', b'The Nut Job', b'Philomena', b'The Wolf of Wall Street', b'Dallas Buyers Club', b'Lone Survivor', b'Enemy', b'The Hobbit: The Desolation of Smaug', b""Tim's Vermeer"", b'The Hunger Games: Catching Fire', b'Her (2013)', b'Endless Love (2014)', b'Journey to the South Pacific', b'Jack Ryan: Shadow Recruit', b'Jerusalem', b'That Awkward Moment', b'August: Osage County', b'The Great Beauty', b'Bad Words', b'Particle Fever', b'Repentance', b'Hubble 3D', b'The Lunchbox', b'Gloria (2014)', b'Nebraska', b'Saving Mr. Banks', b'Bethlehem', b'The Secret Life of Walter Mitty', b'The Face of Love', b'Elaine Stritch: Shoot Me', b'Thor: The Dark World', b'Better Living Through Chemistry', b'I, Frankenstein', b'Le Week-End', b'Space Station 3-D (IMAX)', b'Art of the Steal', b'Walking with Dinosaurs', b'Stalingrad (2014)', b'Ernest & Celestine', b'The Book Thief', b""Winter's Tale"", b'Beyond Sight: The Derek Rabelo Story', b'Walking the Camino: Six Ways to Santiago', b'Stranger By the Lake', b'Anchorman 2 (R-Rated Extended Cut)', b'Blue Jasmine', b'Tiger & Bunny The Movie: The Rising', b'To the Arctic (IMAX)', b'Labor Day', b'Generation War', b'Like Father, Like Son (2014)', b'The Past', b'On My Way', b'The Invisible Woman', b'Shaadi Ke Side Effects', b'Delivery Man', b'20 Feet from Stardom', b""Child's Pose"", b'Mandela: Long Walk to Freedom', b'Afternoon of a Faun', b""Devil's Due"", b'Free Birds', b'Big Men', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'When Comedy Went to School', b'Teenage', b'The Retrieval', b'Beijing Love Story', b""Je T'aime, Je T'aime (2014 re-issue)"", b'The Jewish Cardinal', b'Grand Piano', b'Girl Rising', b'Interior. Leather Bar.', b'Vampire Academy', b'A Field in England', b'Kids For Cash', b'The Rocket (2014)', b'Maidentrip', b'Journey to the West', b'The Missing Picture', b'Galapagos (IMAX)', b'Short Peace', b'Girl on a Bicycle', b'American Mustang', b'In Bloom', b'Southern Baptist Sissies', b'Go For Sisters', b'Big Bad Wolves', b'Almost Human', b'The Right Kind of Wrong', b'Cutie and the Boxer', b'The Worst Movie EVER!', b'Northern Lights (2013 re-release)', b'7 Boxes', b'Act of Killing', b'La Camioneta', b'Alphaville (2013 re-release)', b'Deep Sea 3D (IMAX)']"
Studio,"[b'Fox', b'WB', b'BV', b'Uni.', b'WB', b'LGF', b'Fox', b'FoxS', b'Sony', b'BV', b'Rela.', b'WB', b'Uni.', b'FoxS', b'Sony', b'SGem', b'TriS', b'Sony', b'BV', b'WB', b'ORF', b'Wein.', b'Par.', b'Focus', b'Uni.', b'A24', b'WB (NL)', b'SPC', b'LGF', b'WB', b'Uni.', b'Imax', b'Par.', b'NGE', b'Focus', b'Wein.', b'Jan.', b'Focus', b'Abr.', b'LGF', b'WB', b'SPC', b'RAtt.', b'Par.', b'BV', b'AF', b'Fox', b'IFC', b'IFC', b'BV', b'Gold.', b'LGF', b'MBox', b'Imax', b'RTWC', b'Fox', b'Sony', b'GK', b'Fox', b'WB', b'WOWF', b'FEF', b'Strand', b'Par.', b'SPC', b'Elev.', b'WB', b'Par.', b'MBox', b'IFC', b'SPC', b'Cohen', b'SPC', b'Eros', b'BV', b'RTWC', b'Zeit.', b'Wein.', b'KL', b'Fox', b'Rela.', b'Abr.', b'WB', b'WB', b'ICir', b'Osci.', b'Vari.', b'CL', b'FDesk', b'FM', b'Magn.', b'Gathr', b'Strand', b'Wein.', b'Drft.', b'Pala.', b'KL', b'FRun', b'Magn.', b'Strand', b'Imax', b'Elev.', b'Mont.', b'Vita.', b'BWP', b'TFC', b'Vari.', b'Magn.', b'IFC', b'Magn.', b'RTWC', b'DWOES', b'APD/C', b'BGP', b'Drft.', b'FYN', b'Rialto', b'WB']"
Weekly Gross,"[b'$27,322,468', b'$25,882,566', b'$22,623,883', b'$14,084,920', b'$10,009,746', b'$9,810,024', b'$7,474,940', b'$5,071,579', b'$2,915,034', b'$2,770,411', b'$2,413,274', b'$2,364,744', b'$1,771,535', b'$1,722,593', b'$1,183,657', b'$920,270', b'$860,224', b'$831,125', b'$777,888', b'$739,391', b'$655,838', b'$651,543', b'$564,792', b'$513,992', b'$365,040', b'$346,613', b'$346,284', b'$293,994', b'$283,699', b'$217,903', b'$197,370', b'$195,471', b'$193,469', b'$189,906', b'$188,280', b'$170,126', b'$164,457', b'$155,773', b'$148,601', b'$140,773', b'$129,022', b'$123,951', b'$120,411', b'$116,676', b'$115,468', b'$84,129', b'$76,490', b'$71,635', b'$69,499', b'$67,728', b'$66,936', b'$64,412', b'$64,180', b'$61,037', b'$57,516', b'$54,809', b'$53,141', b'$51,005', b'$43,549', b'$31,961', b'$31,840', b'$31,535', b'$30,590', b'$30,262', b'$28,910', b'$27,091', b'$26,806', b'$24,191', b'$21,614', b'$20,237', b'$18,266', b'$17,322', b'$16,842', b'$16,286', b'$16,215', b'$13,049', b'$12,484', b'$11,816', b'$11,498', b'$11,147', b'$11,096', b'$11,030', b'$11,014', b'$10,561', b'$10,316', b'$9,950', b'$7,994', b'$7,818', b'$7,812', b'$7,061', b'$6,582', b'$5,669', b'$5,658', b'$4,843', b'$3,619', b'$3,521', b'$3,193', b'$2,879', b'$2,686', b'$2,636', b'$2,587', b'$2,582', b'$2,578', b'$2,306', b'$1,747', b'$1,546', b'$1,404', b'$1,333', b'$1,287', b'$996', b'$991', b'$902', b'$562', b'$507', b'$197', b'$125', b'$78', b'$30']"
Change(%),"[b'-34.9%', b'-56.3%', b'-', b'-34.3%', b'-34.4%', b'-', b'-46.5%', b'+345.3%', b'-32.5%', b'-34.0%', b'-43.1%', b'-', b'-35.8%', b'-41.3%', b'-59.5%', b'-59.9%', b'-63.5%', b'-41.2%', b'-38.3%', b'-39.0%', b'+22.6%', b'-35.3%', b'-39.2%', b'-38.4%', b'-38.8%', b'-', b'-31.3%', b'+19.9%', b'+72.9%', b'-38.3%', b'-63.9%', b'+8.3%', b'+21.2%', b'+8.5%', b'-45.6%', b'-10.1%', b'-27.0%', b'-', b'+80.5%', b'-64.0%', b'+20.3%', b'-19.3%', b'-24.6%', b'-54.4%', b'-14.7%', b'-15.2%', b'-34.7%', b'+115.1%', b'-5.4%', b'-51.3%', b'-', b'-41.9%', b'-', b'-3.7%', b'-', b'-56.8%', b'-68.7%', b'+202.2%', b'-30.8%', b'-34.1%', b'-20.8%', b'-19.2%', b'-11.3%', b'-86.3%', b'-34.5%', b'-', b'+24.5%', b'-66.3%', b'+146.8%', b'-38.3%', b'-41.5%', b'-', b'-32.2%', b'-92.2%', b'-54.3%', b'-64.0%', b'+51.5%', b'-17.6%', b'-2.3%', b'-55.4%', b'-76.4%', b'-', b'-39.8%', b'+73.8%', b'-11.2%', b'-', b'-', b'-56.9%', b'+618.7%', b'-20.4%', b'+34.4%', b'+67.4%', b'-63.5%', b'-69.4%', b'-7.2%', b'-57.8%', b'-74.0%', b'-65.5%', b'-73.9%', b'-', b'+322.7%', b'-', b'-77.2%', b'-69.5%', b'-47.0%', b'-40.2%', b'-', b'-34.0%', b'-44.5%', b'-', b'+214.6%', b'-', b'-', b'+14.7%', b'-86.3%', b'-', b'-', b'-98.4%']"
Theater Count,"[b'3,951', b'3,490', b'3,115', b'3,183', b'3,040', b'1,896', b'2,990', b'66', b'1,594', b'1,466', b'1,566', b'291', b'1,024', b'925', b'965', b'624', b'671', b'503', b'305', b'320', b'405', b'502', b'286', b'281', b'316', b'55', b'277', b'109', b'268', b'121', b'278', b'17', b'152', b'29', b'122', b'203', b'75', b'6', b'14', b'126', b'16', b'18', b'75', b'120', b'107', b'29', b'88', b'20', b'37', b'100', b'61', b'76', b'3', b'5', b'60', b'98', b'70', b'9', b'47', b'50', b'1', b'11', b'16', b'50', b'27', b'18', b'8', b'42', b'7', b'23', b'23', b'1', b'18', b'108', b'28', b'40', b'8', b'23', b'11', b'15', b'32', b'1', b'5', b'7', b'6', b'1', b'1', b'4', b'1', b'4', b'7', b'5', b'1', b'12', b'5', b'4', b'6', b'4', b'3', b'2', b'2', b'0', b'3', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+17', b'+20', b'-', b'+70', b'-250', b'-', b'-281', b'+62', b'-407', b'-194', b'-782', b'-', b'-299', b'-140', b'-749', b'-450', b'-987', b'-102', b'-191', b'-64', b'-85', b'-168', b'-73', b'-31', b'-156', b'-', b'-56', b'+44', b'+135', b'-34', b'-258', b'-', b'+45', b'-1', b'-66', b'+7', b'-2', b'-', b'+10', b'-31', b'-3', b'+5', b'-1', b'-60', b'-21', b'+3', b'-45', b'+17', b'+14', b'-48', b'-', b'-16', b'-', b'+2', b'-', b'-66', b'-73', b'+3', b'-2', b'-32', b'-1', b'+1', b'+4', b'-254', b'-9', b'-', b'-2', b'-42', b'-', b'-12', b'-9', b'-', b'-1', b'-', b'-26', b'-15', b'+4', b'-19', b'+4', b'-11', b'-42', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'+5', b'+1', b'-', b'-20', b'-2', b'-', b'-', b'-4', b'-4', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'-2', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-1']"
Average,"[b'$6,915', b'$7,416', b'$7,263', b'$4,425', b'$3,293', b'$5,174', b'$2,500', b'$76,842', b'$1,829', b'$1,890', b'$1,541', b'$8,126', b'$1,730', b'$1,862', b'$1,227', b'$1,475', b'$1,282', b'$1,652', b'$2,550', b'$2,311', b'$1,619', b'$1,298', b'$1,975', b'$1,829', b'$1,155', b'$6,302', b'$1,250', b'$2,697', b'$1,059', b'$1,801', b'$710', b'$11,498', b'$1,273', b'$6,548', b'$1,543', b'$838', b'$2,193', b'$25,962', b'$10,614', b'$1,117', b'$8,064', b'$6,886', b'$1,605', b'$972', b'$1,079', b'$2,901', b'$869', b'$3,582', b'$1,878', b'$677', b'$1,097', b'$848', b'$21,393', b'$12,207', b'$959', b'$559', b'$759', b'$5,667', b'$927', b'$639', b'$31,840', b'$2,867', b'$1,912', b'$605', b'$1,071', b'$1,505', b'$3,351', b'$576', b'$3,088', b'$880', b'$794', b'$17,322', b'$936', b'$151', b'$579', b'$326', b'$1,561', b'$514', b'$1,045', b'$743', b'$347', b'$11,030', b'$2,203', b'$1,509', b'$1,719', b'$9,950', b'$7,994', b'$1,955', b'$7,812', b'$1,765', b'$940', b'$1,134', b'$5,658', b'$404', b'$724', b'$880', b'$532', b'$720', b'$895', b'$1,318', b'$1,294', b'n/a', b'$859', b'$2,306', b'$874', b'$1,546', b'$1,404', b'$667', b'$429', b'$996', b'$496', b'$902', b'$562', b'$507', b'$99', b'$125', b'$78', b'$30']"
