Date,"['2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22', '2017-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'10', b'9', b'N', b'16', b'11', b'N', b'-', b'12', b'13', b'20', b'22', b'14', b'19', b'21', b'15', b'17', b'42', b'23', b'26', b'28', b'24', b'25', b'N', b'N', b'30', b'N', b'33', b'29', b'31', b'34', b'36', b'39', b'N', b'N', b'N', b'38', b'N', b'46', b'44', b'N', b'47', b'48', b'N', b'45', b'53', b'62', b'59', b'55', b'51', b'32', b'37', b'N', b'50', b'69', b'76', b'N', b'72', b'88', b'N', b'52', b'77', b'56', b'64', b'80', b'63', b'60', b'58', b'57', b'54', b'61', b'73', b'65', b'41', b'90', b'96', b'82', b'71', b'-', b'85', b'84', b'70', b'67', b'75', b'78', b'-', b'87', b'89', b'66', b'93', b'95', b'101', b'68', b'99', b'107', b'-', b'-', b'97', b'79', b'92', b'74', b'86', b'110', b'102', b'108']"
Title (Click to view),"[b'Wonder Woman', b'Captain Underpants: The First Epic Movie', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Guardians of the Galaxy Vol. 2', b'Baywatch', b'Alien: Covenant', b'Everything, Everything', b'Diary of a Wimpy Kid: The Long Haul', b'Snatched', b'King Arthur: Legend of the Sword', b'Beauty and the Beast (2017)', b'The Boss Baby', b'3 Idiotas', b'Paris Can Wait', b'The Fate of the Furious', b'Churchill', b'Chris Brown: Welcome To My Life', b'How to be a Latin Lover', b'The Lovers', b'Smurfs: The Lost Village', b'Going in Style (2017)', b'Lowriders', b'The Wedding Plan', b'Kong: Skull Island', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Gifted', b'Logan', b'A Quiet Passion', b'Born in China', b'The LEGO Batman Movie', b'Get Out', b""The Zookeeper's Wife"", b'Love, Kennedy', b'Dean', b'Their Finest', b'I, Daniel Blake', b'A Beautiful Planet', b'The Lost City of Z', b'The Circle (2017)', b'Wakefield', b'The Case for Christ', b'Obit.', b'Beautiful Accident', b'Band Aid', b'God of War', b'Colossal', b'The Exception', b""The Women's Balcony"", b'Your Name.', b'Letters from Baghdad', b'Stalker (2017 re-release)', b'Restless Creature: Wendy Whelan', b'Past Life', b'Kedi', b'Citizen Jane', b'Born to Be Wild (IMAX)', b'Jeremiah Tower', b'Manifesto (2017)', b'Hidden Figures', b'Buena Vista Social Club: Adios', b'Chuck', b'Our President', b'Like Crazy (2017)', b'Maurice (2017 reissue)', b'David Lynch: The Art Life', b'The Recall', b'Under the Sea 3D', b'Hubble 3D', b'Radio Dreams', b'Chasing Trane: The John Coltrane Documentary', b'Cezanne et moi', b'Hermia & Helena', b'Abacus: Small Enough to Jail', b'I am Not Your Negro', b'Journey to the South Pacific', b'The Dinner', b'Bang! The Bert Berns Story', b'Stefan Zweig: Farewell to Europe', b'Champion', b'Afterimage', b'Frantz', b'The Commune', b'The Wall', b'After the Storm', b'The Last Shaman', b'Personal Shopper', b'Risk', b'The Death of Louis XIV', b'Graduation', b'Whisky Galore', b'This Is Not What I Expected', b'Truman', b'Leon Morin, Priest (2017 re-release)', b'Harold and Lillian: A Hollywood Love Story', b""Buster's Mal Heart"", b'Donnie Darko (2017 Re-Release)', b'Alive and Kicking', b'Battle of Memories', b'Seven Beauties (2017 re-release)', b'Island of Lemurs: Madagascar (IMAX)', b'Galapagos (IMAX)', b'Phoenix Forgotten', b'Deep Sea 3D (IMAX)', b'Space Station 3-D (IMAX)', b'Julian Schnabel: A Private Portrait', b'Tomorrow', b'One Week and a Day', b'Slack Bay', b'Swept Away (2017 re-release)', b""The King's Case Note"", b'7 Witches', b'To the Arctic (IMAX)', b'Soul on a String', b'Behind the White Glasses']"
Studio,"[b'WB', b'Fox', b'BV', b'BV', b'Par.', b'Fox', b'WB', b'Fox', b'Fox', b'WB', b'BV', b'Fox', b'PNT', b'SPC', b'Uni.', b'Cohen', b'Fathom', b'PNT', b'A24', b'Sony', b'WB (NL)', b'BH Tilt', b'RAtt.', b'WB', b'SPC', b'FoxS', b'Fox', b'MBox', b'BV', b'WB', b'Uni.', b'Focus', b'Purd.', b'CBS', b'STX', b'IFC', b'Imax', b'BST', b'STX', b'IFC', b'PFR', b'KL', b'CL', b'IFC', b'WGUSA', b'Neon', b'A24', b'Men.', b'FUN', b'Vita.', b'Jan.', b'Abr.', b'Orion', b'Osci.', b'IFC', b'WB', b'Orch.', b'FR', b'Fox', b'BG', b'IFC', b'CJ', b'Strand', b'Cohen', b'Jan.', b'Free', b'WB', b'WB', b'Mats.', b'Abr.', b'Magn.', b'KL', b'PBS', b'Magn.', b'Imax', b'Orch.', b'Abr.', b'FRun', b'AAE', b'FM', b'MBox', b'Magn.', b'RAtt.', b'FM', b'Abr.', b'IFC', b'Neon', b'CGld', b'IFC', b'Arrow', b'WGUSA', b'FR', b'Rialto', b'Zeit.', b'WGUSA', b'Arrow', b'Magn.', b'CL', b'KL', b'WB', b'Imax', b'CLF', b'WB', b'Imax', b'Cohen', b'UTMW', b'Osci.', b'KL', b'KL', b'CJ', b'Indic.', b'WB', b'FM', b'KL']"
Weekly Gross,"[b'$147,822,503', b'$32,262,512', b'$32,117,523', b'$14,377,840', b'$13,240,697', b'$6,192,728', b'$5,130,365', b'$2,117,654', b'$1,997,417', b'$1,757,606', b'$1,011,975', b'$1,010,962', b'$810,630', b'$758,669', b'$746,930', b'$597,155', b'$595,896', b'$383,989', b'$372,211', b'$367,374', b'$353,901', b'$309,415', b'$299,747', b'$292,610', b'$290,782', b'$283,007', b'$199,582', b'$162,703', b'$145,049', b'$138,315', b'$131,170', b'$116,970', b'$89,179', b'$81,123', b'$78,620', b'$78,422', b'$77,416', b'$77,286', b'$75,829', b'$62,154', b'$56,203', b'$42,366', b'$40,316', b'$39,327', b'$37,848', b'$33,207', b'$33,119', b'$31,091', b'$28,943', b'$28,696', b'$27,756', b'$24,429', b'$22,259', b'$21,709', b'$21,643', b'$18,237', b'$17,982', b'$15,880', b'$13,839', b'$13,604', b'$13,585', b'$13,022', b'$11,525', b'$11,510', b'$9,877', b'$9,550', b'$9,136', b'$8,958', b'$8,409', b'$8,304', b'$7,662', b'$7,124', b'$6,807', b'$6,358', b'$6,334', b'$6,191', b'$6,087', b'$6,051', b'$5,921', b'$5,876', b'$5,305', b'$5,300', b'$4,989', b'$4,747', b'$4,579', b'$4,305', b'$4,289', b'$4,274', b'$4,264', b'$4,245', b'$4,244', b'$3,912', b'$3,520', b'$3,490', b'$3,480', b'$2,851', b'$2,532', b'$2,454', b'$1,621', b'$1,428', b'$1,272', b'$1,179', b'$945', b'$927', b'$818', b'$738', b'$606', b'$554', b'$404', b'$403', b'$372', b'$353', b'$221', b'$216']"
Change(%),"[b'-', b'-', b'-65.5%', b'-55.7%', b'-53.7%', b'-62.2%', b'-46.7%', b'-71.5%', b'-68.0%', b'-67.1%', b'-59.2%', b'-66.8%', b'-', b'+12.8%', b'-67.1%', b'-', b'-', b'-74.6%', b'-63.5%', b'-23.2%', b'-10.7%', b'-67.9%', b'-38.8%', b'-32.2%', b'-61.2%', b'-56.2%', b'+346.8%', b'-47.7%', b'-44.5%', b'-38.1%', b'-54.9%', b'-56.0%', b'-', b'-', b'-60.9%', b'-', b'-26.2%', b'-63.8%', b'-60.5%', b'-36.0%', b'-23.0%', b'-25.0%', b'-', b'-', b'-', b'-46.0%', b'-', b'-15.0%', b'-32.0%', b'-', b'-21.0%', b'-29.0%', b'-', b'-41.9%', b'-8.1%', b'+32.7%', b'+22.3%', b'-30.2%', b'-52.3%', b'-87.6%', b'-79.1%', b'-', b'-61.5%', b'+7.8%', b'+37.4%', b'-', b'+7.5%', b'+292.7%', b'-', b'-70.6%', b'+12.4%', b'-66.0%', b'-48.8%', b'+16.9%', b'-53.6%', b'-57.5%', b'-66.4%', b'-67.4%', b'-74.2%', b'-58.6%', b'-35.0%', b'-58.6%', b'-91.0%', b'+159.5%', b'+420.3%', b'+6.9%', b'-57.7%', b'-', b'+38.3%', b'+30.0%', b'-58.8%', b'-67.0%', b'-53.9%', b'-40.6%', b'-', b'+4.4%', b'+32.8%', b'-80.0%', b'+3.1%', b'+29.3%', b'+114.1%', b'-89.2%', b'+47.2%', b'+169.5%', b'-', b'-999,999.9%', b'-16.1%', b'-90.2%', b'-76.9%', b'-95.1%', b'-86.7%', b'+26.1%', b'-61.6%', b'-35.7%']"
Theater Count,"[b'4,165', b'3,434', b'4,276', b'3,507', b'3,647', b'2,660', b'2,375', b'2,088', b'1,625', b'1,222', b'527', b'684', b'349', b'151', b'593', b'215', b'413', b'277', b'348', b'272', b'303', b'179', b'123', b'208', b'232', b'225', b'92', b'109', b'115', b'166', b'121', b'115', b'19', b'15', b'73', b'12', b'17', b'121', b'90', b'30', b'73', b'22', b'15', b'3', b'27', b'53', b'2', b'3', b'18', b'2', b'4', b'4', b'4', b'10', b'10', b'12', b'30', b'8', b'13', b'27', b'30', b'1', b'8', b'2', b'3', b'7', b'8', b'4', b'1', b'11', b'5', b'2', b'1', b'4', b'2', b'10', b'4', b'1', b'5', b'5', b'5', b'13', b'10', b'3', b'4', b'3', b'6', b'2', b'2', b'4', b'2', b'3', b'2', b'5', b'4', b'5', b'3', b'2', b'2', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-364', b'-', b'-1,112', b'-426', b'-1,086', b'-1,033', b'-1,281', b'-549', b'-658', b'-', b'+81', b'-765', b'-', b'-', b'-392', b'-95', b'-90', b'-41', b'-155', b'+26', b'-38', b'-92', b'-155', b'-67', b'-13', b'-115', b'-10', b'-67', b'-50', b'-', b'-', b'-34', b'-', b'-2', b'-', b'-118', b'+13', b'+10', b'-', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-2', b'-', b'-2', b'+2', b'-', b'-10', b'-4', b'-', b'+17', b'+4', b'-16', b'-53', b'-64', b'-', b'-', b'+1', b'+2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-1', b'-10', b'-1', b'-2', b'-8', b'-1', b'-2', b'-', b'-61', b'-', b'+3', b'-', b'-2', b'-', b'-2', b'+2', b'-1', b'-2', b'-', b'+2', b'-', b'+3', b'-2', b'-3', b'+1', b'-', b'-', b'-5', b'-1', b'-2', b'-', b'-', b'-3', b'-3', b'+1', b'-2', b'-1', b'-', b'-1', b'-']"
Average,"[b'$35,492', b'$9,395', b'$7,511', b'$4,100', b'$3,631', b'$2,328', b'$2,160', b'$1,014', b'$1,229', b'$1,438', b'$1,920', b'$1,478', b'$2,323', b'$5,024', b'$1,260', b'$2,777', b'$1,443', b'$1,386', b'$1,070', b'$1,351', b'$1,168', b'$1,729', b'$2,437', b'$1,407', b'$1,253', b'$1,258', b'$2,169', b'$1,493', b'$1,261', b'$833', b'$1,084', b'$1,017', b'$4,694', b'$5,408', b'$1,077', b'$6,535', b'$4,554', b'$639', b'$843', b'$2,072', b'$770', b'$1,926', b'$2,688', b'$13,109', b'$1,402', b'$627', b'$16,560', b'$10,364', b'$1,608', b'$14,348', b'$6,939', b'$6,107', b'$5,565', b'$2,171', b'$2,164', b'$1,520', b'$599', b'$1,985', b'$1,065', b'$504', b'$453', b'$13,022', b'$1,441', b'$5,755', b'$3,292', b'$1,364', b'$1,142', b'$2,240', b'$8,409', b'$755', b'$1,532', b'$3,562', b'$6,807', b'$1,590', b'$3,167', b'$619', b'$1,522', b'$6,051', b'$1,184', b'$1,175', b'$1,061', b'$408', b'$499', b'$1,582', b'$1,145', b'$1,435', b'$715', b'$2,137', b'$2,132', b'$1,061', b'$2,122', b'$1,304', b'$1,760', b'$698', b'$870', b'$570', b'$844', b'$1,227', b'$811', b'$476', b'$1,272', b'$1,179', b'$945', b'$464', b'$818', b'$738', b'$606', b'$185', b'$202', b'$403', b'$372', b'$353', b'$221', b'$216']"
