Date,"['2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40', '2012-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'-', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'-', b'-', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'-', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'-', b'98', b'-', b'-', b'99', b'100', b'-', b'-', b'-', b'101', b'-', b'102', b'103', b'-', b'-']"
LW,"[b'N', b'1', b'6', b'2', b'N', b'3', b'4', b'5', b'9', b'7', b'13', b'8', b'10', b'11', b'16', b'N', b'15', b'12', b'17', b'14', b'24', b'19', b'18', b'N', b'22', b'21', b'29', b'23', b'20', b'34', b'28', b'25', b'30', b'39', b'27', b'36', b'37', b'43', b'N', b'41', b'33', b'-', b'N', b'42', b'46', b'-', b'58', b'38', b'44', b'31', b'60', b'N', b'40', b'63', b'49', b'N', b'51', b'56', b'-', b'57', b'N', b'N', b'53', b'54', b'75', b'59', b'48', b'62', b'-', b'67', b'66', b'45', b'69', b'61', b'50', b'N', b'N', b'-', b'-', b'-', b'71', b'73', b'77', b'78', b'65', b'52', b'70', b'-', b'-', b'87', b'80', b'83', b'89', b'92', b'N', b'94', b'84', b'108', b'79', b'72', b'-', b'102', b'96', b'99', b'74', b'95', b'107', b'-', b'88', b'82', b'N', b'-', b'-', b'-', b'-', b'76', b'111', b'-', b'-', b'-', b'86', b'-', b'-', b'85', b'-', b'104']"
Title (Click to view),"[b'Taken 2', b'Hotel Transylvania', b'Pitch Perfect', b'Looper', b'Frankenweenie', b'End of Watch', b'Trouble with the Curve', b'House at the End of The Street', b'The Master', b'Finding Nemo (3D)', b'The Perks of Being a Wallflower', b'Resident Evil: Retribution', b""Won't Back Down"", b'Dredd', b'The Dark Knight Rises', b'English Vinglish', b'Arbitrage', b'The Possession', b'The Bourne Legacy', b'Lawless', b'Ice Age: Continental Drift', b'The Odd Life of Timothy Green', b'ParaNorman', b'The Oranges', b""2016 Obama's America"", b'The Campaign', b'Diary of a Wimpy Kid: Dog Days', b'Hope Springs', b'The Expendables 2', b'Brave', b'Ted', b'Barfi!', b'Samsara', b'To the Arctic (IMAX)', b'The Amazing Spider-Man', b'The Intouchables (U.S.-only)', b""Madagascar 3: Europe's Most Wanted"", b'Searching for Sugar Man', b'The Paperboy', b'Diana Vreeland: The Eye Has to Travel', b'Sleepwalk with Me', b'Masquerade (2012)', b'Butter', b'Robot & Frank', b'Moonrise Kingdom', b'Hubble 3D', b'Flying Monsters', b'Premium Rush', b'Beasts of the Southern Wild', b'Last Ounce of Courage', b'Born to Be Wild (IMAX)', b'V/H/S', b'Thaandavam', b'Detropia', b'Liberal Arts', b'Escape Fire', b'The Queen of Versailles', b'The Watch', b'Space Station 3-D (IMAX)', b'To Rome with Love', b'The House I Live In', b'Sister (2012)', b'My Uncle Rafael', b'The Apparition', b'Chicken with Plums', b'The Best Exotic Marigold Hotel', b'For a Good Time, Call...', b'Killer Joe', b'Bill W.', b'The Other Dream Team', b'How to Survive a Plague', b'Heroine', b'Safety Not Guaranteed', b'Vulgaria', b'Hit and Run', b'Wake in Fright', b'Wuthering Heights (2012)', b'Deep Sea 3D (IMAX)', b'Bless Me Ultima', b'Under the Sea 3D', b'Keep the Lights On', b""The Well-Digger's Daughter"", b'Wild Horse Wild Ride', b'2 Days in New York', b'Celeste and Jesse Forever', b'10 Years', b'Ruby Sparks', b'Burn', b'Little White Lies', b'Hellbound?', b'Compliance', b'Farewell My Queen', b'Head Games', b'Neil Young Journeys', b'The Revisionaries', b'Death by China', b'Somewhere Between', b'Bel Borba Aqui', b'Toys in the Attic', b'Bachelorette', b'Monsieur Lazhar (U.S.-only)', b'Now, Forager', b'Nitro Circus the Movie 3D', b'Grand Illusion (2012 re-release)', b'Hello I Must Be Going', b'Unforgivable', b'5 Broken Cameras', b'Marina Abramovic: The Artist is Present', b'Red Hook Summer', b'The Waiting Room', b'Trade of Innocents', b'Fat Kid Rules the World', b'Last Ride', b'The Iran Job', b'Sushi: The Global Catch', b'The Eye of the Storm', b'The Invisible War', b'Elena', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Meet the Fokkens', b'17 Girls', b'Galapagos (IMAX)', b'Free Radicals: A History of Experimental Film', b'Radio Unnameable', b'Alps', b'Bringing Up Bobby']"
Studio,"[b'Fox', b'Sony', b'Uni.', b'TriS', b'BV', b'ORF', b'WB', b'Rela.', b'Wein.', b'BV', b'LG/S', b'SGem', b'Fox', b'LGF', b'WB', b'Eros', b'RAtt.', b'LGF', b'Uni.', b'Wein.', b'Fox', b'BV', b'Focus', b'ATO', b'RM', b'WB', b'Fox', b'Sony', b'LGF', b'BV', b'Uni.', b'UTV', b'Osci.', b'WB', b'Sony', b'Wein.', b'P/DW', b'SPC', b'MNE', b'Gold.', b'IFC', b'CJ', b'RTWC', b'Gold.', b'Focus', b'WB', b'NGE', b'Sony', b'FoxS', b'RM', b'WB', b'Magn.', b'UTV', b'LF', b'IFC', b'RAtt.', b'Magn.', b'Fox', b'Imax', b'SPC', b'Abr.', b'AF', b'RM', b'WB', b'SPC', b'FoxS', b'Focus', b'LD', b'P124', b'TFA', b'IFC', b'UTV', b'FD', b'CL', b'ORF', b'Drft.', b'Osci.', b'WB', b'Aren', b'WB', b'MBox', b'KL', b'Scre.', b'Magn.', b'SPC', b'Anch.', b'FoxS', b'CB', b'MPI', b'A23', b'Magn.', b'Cohen', b'Vari.', b'SPC', b'KL', b'A23', b'Long Shot', b'PDA', b'Hann.', b'RTWC', b'MBox', b'Argo.', b'ArcEnt', b'Rialto', b'Osci.', b'Strand', b'KL', b'MBox', b'Vari.', b'ICir', b'Mont.', b'OutF', b'MBox', b'FM', b'AM', b'SEG', b'Cdgm.', b'Zeit.', b'FDesk', b'KL', b'Strand', b'Imax', b'KL', b'KL', b'KL', b'Mont.']"
Weekly Gross,"[b'$64,258,852', b'$35,234,085', b'$19,902,255', b'$17,041,774', b'$15,020,668', b'$5,826,229', b'$5,378,286', b'$4,852,860', b'$2,621,579', b'$2,312,769', b'$2,203,106', b'$1,661,396', b'$1,492,470', b'$999,282', b'$993,392', b'$967,809', b'$897,633', b'$803,141', b'$491,605', b'$421,654', b'$416,180', b'$395,916', b'$301,997', b'$275,220', b'$272,640', b'$249,028', b'$243,041', b'$234,718', b'$233,256', b'$225,116', b'$218,845', b'$213,015', b'$210,179', b'$171,931', b'$164,073', b'$162,218', b'$147,816', b'$146,201', b'$140,790', b'$137,397', b'$134,616', b'$119,808', b'$105,018', b'$97,471', b'$88,387', b'$85,672', b'$80,183', b'$69,380', b'$66,628', b'$58,296', b'$55,975', b'$52,797', b'$52,094', b'$48,130', b'$44,306', b'$43,928', b'$38,990', b'$37,408', b'$37,252', b'$34,520', b'$24,243', b'$23,784', b'$23,635', b'$22,647', b'$22,634', b'$22,311', b'$21,061', b'$20,720', b'$20,352', b'$18,314', b'$17,665', b'$15,621', b'$15,225', b'$15,013', b'$13,777', b'$13,439', b'$13,117', b'$12,950', b'$11,828', b'$11,380', b'$10,955', b'$10,728', b'$8,704', b'$8,597', b'$7,826', b'$7,746', b'$7,385', b'$6,800', b'$6,402', b'$6,307', b'$4,877', b'$4,718', b'$4,615', b'$4,167', b'$4,160', b'$3,814', b'$3,585', b'$2,995', b'$2,919', b'$2,559', b'$2,442', b'$2,326', b'$2,243', b'$2,066', b'$2,000', b'$1,999', b'$1,599', b'$1,547', b'$1,379', b'$1,118', b'$1,015', b'$993', b'$973', b'$901', b'$869', b'$844', b'$612', b'$469', b'$432', b'$290', b'$205', b'$200', b'$182', b'$96', b'$55', b'$21']"
Change(%),"[b'-', b'-29.0%', b'+190.7%', b'-39.4%', b'-', b'-45.4%', b'-44.2%', b'-44.6%', b'-26.9%', b'-53.8%', b'+51.2%', b'-59.9%', b'-57.0%', b'-71.2%', b'-10.3%', b'-', b'-23.4%', b'-53.3%', b'-51.5%', b'-66.7%', b'-12.7%', b'-54.3%', b'-68.7%', b'-', b'-57.5%', b'-63.3%', b'+5.0%', b'-60.9%', b'-66.8%', b'+7.0%', b'-13.9%', b'-45.1%', b'-8.9%', b'+17.2%', b'-39.5%', b'-18.1%', b'-20.2%', b'+16.7%', b'-', b'-3.8%', b'-36.3%', b'+3.7%', b'-', b'-29.6%', b'-10.0%', b'+46.0%', b'+79.7%', b'-59.1%', b'-33.4%', b'-74.4%', b'+28.5%', b'-', b'-64.2%', b'+24.9%', b'-43.3%', b'-', b'-37.7%', b'-22.0%', b'+34.2%', b'-27.9%', b'-', b'-', b'-56.0%', b'-55.6%', b'+96.3%', b'-50.0%', b'-73.4%', b'-48.9%', b'+186.9%', b'-24.4%', b'-28.1%', b'-84.1%', b'-16.6%', b'-65.1%', b'-78.0%', b'-', b'-', b'+15.1%', b'-44.9%', b'+16.1%', b'-24.2%', b'-19.7%', b'-16.7%', b'-17.2%', b'-72.4%', b'-86.5%', b'-53.9%', b'-90.5%', b'+147.9%', b'+22.6%', b'-47.2%', b'-35.8%', b'+4.7%', b'+17.8%', b'-', b'+17.4%', b'-49.7%', b'+369.4%', b'-68.5%', b'-81.2%', b'-', b'+34.5%', b'-12.0%', b'-2.1%', b'-83.9%', b'-25.8%', b'+129.4%', b'-', b'-71.4%', b'-86.3%', b'-', b'-97.5%', b'-', b'-83.3%', b'-', b'-92.3%', b'+33.6%', b'-90.1%', b'-', b'-', b'-96.0%', b'-', b'-', b'-98.4%', b'-', b'-98.3%']"
Theater Count,"[b'3,661', b'3,352', b'2,770', b'2,993', b'3,005', b'2,370', b'3,003', b'2,720', b'864', b'1,746', b'221', b'1,361', b'2,517', b'831', b'575', b'88', b'244', b'821', b'482', b'611', b'298', b'534', b'342', b'110', b'249', b'303', b'257', b'439', b'313', b'122', b'187', b'110', b'52', b'52', b'145', b'84', b'155', b'38', b'11', b'18', b'95', b'12', b'90', b'70', b'92', b'14', b'18', b'77', b'47', b'93', b'33', b'16', b'21', b'11', b'29', b'12', b'31', b'32', b'1', b'15', b'2', b'3', b'3', b'38', b'24', b'18', b'43', b'25', b'11', b'7', b'7', b'18', b'24', b'9', b'51', b'1', b'1', b'4', b'0', b'5', b'3', b'6', b'9', b'14', b'15', b'21', b'10', b'2', b'0', b'5', b'7', b'8', b'5', b'5', b'1', b'2', b'2', b'1', b'4', b'5', b'2', b'1', b'6', b'1', b'11', b'1', b'1', b'3', b'3', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+3', b'+2,435', b'+1', b'-', b'-410', b'-209', b'-363', b'+8', b'-893', b'+119', b'-1,020', b'+2', b'-1,726', b'-80', b'-', b'-12', b'-797', b'-342', b'-892', b'-89', b'-653', b'-867', b'-', b'-326', b'-327', b'-75', b'-252', b'-502', b'+8', b'-38', b'-17', b'-7', b'-', b'-59', b'-37', b'-48', b'+1', b'-', b'+4', b'-32', b'-', b'-', b'-41', b'+10', b'-', b'-', b'-131', b'-22', b'-204', b'-', b'-', b'-24', b'-', b'-2', b'-', b'-7', b'-14', b'-', b'-8', b'-', b'-', b'-2', b'-27', b'+15', b'-14', b'-41', b'-17', b'-', b'+5', b'-', b'-79', b'-10', b'-7', b'-81', b'-', b'-', b'+2', b'-', b'+3', b'-3', b'-3', b'+1', b'+5', b'-19', b'-42', b'-7', b'+1', b'-', b'-', b'-8', b'-1', b'+2', b'-4', b'-', b'-', b'-1', b'-', b'-2', b'-16', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$17,552', b'$10,511', b'$7,185', b'$5,694', b'$4,999', b'$2,458', b'$1,791', b'$1,784', b'$3,034', b'$1,325', b'$9,969', b'$1,221', b'$593', b'$1,203', b'$1,728', b'$10,998', b'$3,679', b'$978', b'$1,020', b'$690', b'$1,397', b'$741', b'$883', b'$2,502', b'$1,095', b'$822', b'$946', b'$535', b'$745', b'$1,845', b'$1,170', b'$1,937', b'$4,042', b'$3,306', b'$1,132', b'$1,931', b'$954', b'$3,847', b'$12,799', b'$7,633', b'$1,417', b'$9,984', b'$1,167', b'$1,392', b'$961', b'$6,119', b'$4,455', b'$901', b'$1,418', b'$627', b'$1,696', b'$3,300', b'$2,481', b'$4,375', b'$1,528', b'$3,661', b'$1,258', b'$1,169', b'$37,252', b'$2,301', b'$12,122', b'$7,928', b'$7,878', b'$596', b'$943', b'$1,240', b'$490', b'$829', b'$1,850', b'$2,616', b'$2,524', b'$868', b'$634', b'$1,668', b'$270', b'$13,439', b'$13,117', b'$3,238', b'n/a', b'$2,276', b'$3,652', b'$1,788', b'$967', b'$614', b'$522', b'$369', b'$739', b'$3,400', b'n/a', b'$1,261', b'$697', b'$590', b'$923', b'$833', b'$4,160', b'$1,907', b'$1,793', b'$2,995', b'$730', b'$512', b'$1,221', b'$2,326', b'$374', b'$2,066', b'$182', b'$1,999', b'$1,599', b'$516', b'$460', b'$280', b'$1,015', b'$993', b'$487', b'$901', b'$869', b'$844', b'$612', b'$469', b'$432', b'$290', b'$205', b'$200', b'$182', b'$96', b'$55', b'$21']"
