Date,"['2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32', '2013-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'48', b'49', b'50', b'51', b'47', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'7', b'N', b'9', b'1', b'3', b'2', b'4', b'5', b'6', b'8', b'17', b'12', b'38', b'10', b'11', b'13', b'14', b'22', b'18', b'16', b'15', b'21', b'19', b'34', b'27', b'25', b'N', b'28', b'26', b'23', b'30', b'24', b'40', b'33', b'35', b'32', b'41', b'37', b'20', b'N', b'31', b'43', b'29', b'39', b'44', b'36', b'-', b'50', b'49', b'51', b'N', b'56', b'48', b'62', b'55', b'53', b'45', b'47', b'71', b'64', b'46', b'58', b'52', b'60', b'N', b'72', b'65', b'57', b'59', b'75', b'67', b'63', b'N', b'70', b'54', b'66', b'80', b'69', b'N', b'61', b'82', b'86', b'89', b'-', b'81', b'-', b'87', b'73', b'-', b'78', b'-', b'101', b'106', b'-', b'93', b'94', b'102', b'77', b'-', b'-', b'-', b'-', b'76', b'-', b'108', b'97', b'91', b'-', b'109', b'100', b'110']"
Title (Click to view),"[b'Elysium', b""We're the Millers"", b'Planes', b'Percy Jackson: Sea of Monsters', b'2 Guns', b'The Smurfs 2', b'The Wolverine', b'The Conjuring', b'Despicable Me 2', b'Grown Ups 2', b'Turbo', b'Blue Jasmine', b'The Heat', b'Chennai Express', b'Red 2', b'Pacific Rim', b'The Way, Way Back', b'Fruitvale Station', b'Man of Steel', b'Monsters University', b'World War Z', b'R.I.P.D.', b'Star Trek Into Darkness', b'The Lone Ranger', b'The Spectacular Now', b'Blackfish', b'20 Feet from Stardom', b'Lovelace', b'Epic', b'Now You See Me', b'White House Down', b'Fast & Furious 6', b'This is the End', b'Hubble 3D', b'The Internship', b'The Croods', b'The Great Gatsby (2013)', b'The Attack', b'After Earth', b'The To-Do List', b'In a World', b'Kevin Hart: Let Me Explain', b'Still Mine', b'Iron Man 3', b""I'm So Excited"", b'Unfinished Song', b'Before Midnight', b'Spark: A Burning Man Story', b'Much Ado About Nothing (2013)', b'Act of Killing', b'Space Station 3-D (IMAX)', b'Prince Avalanche', b'Under the Sea 3D', b'Mud', b'Europa Report', b'To the Arctic (IMAX)', b'Hannah Arendt', b'The Hunt', b'The Hangover Part III', b'Museum Hours', b'The Artist and the Model', b'Bhaag Milkha Bhaag', b'The Bling Ring', b'Only God Forgives', b'Born to Be Wild (IMAX)', b'Snake and Mongoose', b'Drug War', b'Deep Sea 3D (IMAX)', b'Fill the Void', b'Frances Ha', b'Pain and Gain', b'The Canyons', b'When Comedy Went to School', b'Whensday', b'Love is All You Need', b'Girl Most Likely', b'Stories We Tell', b'Our Children', b'Computer Chess', b'I Give It a Year', b'Crystal Fairy', b'Galapagos (IMAX)', b'Big Star: Nothing Can Hurt Me', b'Free the Mind', b'Hava Nagila (The Movie)', b'Smash & Grab: The Story of the Pink Panthers', b""Fritz Lang's 'M' (2013 re-release)"", b'More Than Honey', b'Terms and Conditions May Apply', b'One Track Heart: The Story of Krishna Das', b'A Hijacking', b'The United States of Autism', b'Augustine', b'Searching for Sugar Man', b'The Patience Stone', b""Ain't In It For My Health: A Film About Levon Helm"", b'The Wall (2013)', b'Storm Surfers 3D', b'Rising From Ashes', b'When the Iron Bird Flies', b'Post Tenebras Lux', b'In the Fog', b'An Oversimplification of Her Beauty', b'Jamel Shabazz Street Photographer', b'Le Pont du Nord (2013 re-release)', b'The History of Future Folk', b'A Band Called Death', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Drew: The Man Behind the Poster', b""You Ain't Seen Nothin' Yet"", b'Evocateur: The Morton Downey Jr. Movie', b""Far Out Isn't Far Enough: The Tomi Ungerer Story""]"
Studio,"[b'TriS', b'WB (NL)', b'BV', b'Fox', b'Uni.', b'Sony', b'Fox', b'WB (NL)', b'Uni.', b'Sony', b'Fox', b'SPC', b'Fox', b'UTV', b'LG/S', b'WB', b'FoxS', b'Wein.', b'WB', b'BV', b'Par.', b'Uni.', b'Par.', b'BV', b'A24', b'Magn.', b'RTWC', b'RTWC', b'Fox', b'LG/S', b'Sony', b'Uni.', b'Sony', b'WB', b'Fox', b'Fox', b'WB', b'Cohen', b'Sony', b'CBS', b'RAtt.', b'LG/S', b'Gold.', b'BV', b'SPC', b'Wein.', b'SPC', b'P/FB', b'RAtt.', b'Drft.', b'Imax', b'Magn.', b'WB', b'RAtt.', b'Magn.', b'WB', b'Zeit.', b'Magn.', b'WB', b'CGld', b'Cohen', b'Relbig.', b'A24', b'RTWC', b'WB', b'RM', b'Vari.', b'WB', b'SPC', b'IFC', b'Par.', b'IFC', b'ICir', b'NC', b'SPC', b'RAtt.', b'RAtt.', b'Distrib.', b'KL', b'Magn.', b'IFC', b'Imax', b'Magn.', b'ICir', b'ICir', b'DR', b'KL', b'KL', b'Vari.', b'Zeit.', b'Magn.', b'JM', b'MBox', b'SPC', b'SPC', b'KL', b'MBox', b'XL', b'FRun', b'AM', b'Strand', b'Strand', b'Vari.', b'APD/C', b'FDesk', b'Vari.', b'Drft.', b'KL', b'KL', b'KL', b'Magn.', b'FRun']"
Weekly Gross,"[b'$42,314,306', b'$40,244,702', b'$31,949,868', b'$21,671,599', b'$16,260,440', b'$15,168,686', b'$12,046,986', b'$9,907,964', b'$9,639,925', b'$5,544,499', b'$3,809,326', b'$3,434,742', b'$2,975,687', b'$2,925,184', b'$2,863,669', b'$2,446,936', b'$2,293,052', b'$2,071,917', b'$1,189,878', b'$1,186,088', b'$1,062,501', b'$693,130', b'$454,306', b'$430,659', b'$393,824', b'$380,806', b'$305,461', b'$279,157', b'$268,556', b'$239,487', b'$233,266', b'$218,610', b'$200,257', b'$181,183', b'$163,995', b'$157,897', b'$140,240', b'$129,622', b'$118,904', b'$114,139', b'$103,557', b'$96,708', b'$96,264', b'$90,642', b'$85,134', b'$85,033', b'$69,620', b'$68,833', b'$68,044', b'$67,268', b'$62,895', b'$58,237', b'$50,185', b'$46,772', b'$42,745', b'$42,635', b'$39,945', b'$37,225', b'$33,406', b'$31,409', b'$30,968', b'$30,432', b'$29,499', b'$29,342', b'$29,154', b'$28,922', b'$22,248', b'$21,486', b'$21,056', b'$20,656', b'$18,238', b'$18,088', b'$16,408', b'$14,380', b'$14,007', b'$11,721', b'$11,331', b'$9,420', b'$9,295', b'$8,272', b'$7,021', b'$6,283', b'$5,302', b'$4,930', b'$4,562', b'$4,267', b'$4,199', b'$4,088', b'$3,954', b'$3,722', b'$3,649', b'$3,260', b'$2,519', b'$2,382', b'$2,374', b'$2,261', b'$2,101', b'$2,006', b'$1,844', b'$1,802', b'$1,497', b'$1,175', b'$941', b'$923', b'$788', b'$710', b'$637', b'$521', b'$463', b'$461', b'$50', b'$32']"
Change(%),"[b'-', b'+250.3%', b'-', b'+144.7%', b'-56.5%', b'-45.0%', b'-60.7%', b'-48.2%', b'-40.8%', b'-53.4%', b'-60.7%', b'+26.8%', b'-56.1%', b'+1,392.3%', b'-63.8%', b'-64.2%', b'-42.6%', b'-45.4%', b'+66.0%', b'-49.0%', b'-61.1%', b'-79.8%', b'-40.9%', b'-54.6%', b'+46.9%', b'-7.9%', b'-33.7%', b'-', b'-33.1%', b'-45.4%', b'-67.0%', b'-37.3%', b'-59.0%', b'-2.9%', b'-40.2%', b'-36.8%', b'-52.0%', b'-22.0%', b'-40.1%', b'-87.5%', b'-', b'-71.5%', b'-29.8%', b'-74.4%', b'-54.7%', b'-36.9%', b'-71.0%', b'-', b'-19.0%', b'-26.4%', b'-21.8%', b'-', b'+6.2%', b'-50.7%', b'+36.1%', b'-19.4%', b'-31.4%', b'-70.8%', b'-68.3%', b'+66.3%', b'+15.9%', b'-72.4%', b'-24.6%', b'-62.8%', b'-14.3%', b'-', b'+41.4%', b'-6.4%', b'-49.0%', b'-44.7%', b'+32.4%', b'-9.9%', b'-40.1%', b'-', b'-26.9%', b'-78.3%', b'-46.6%', b'+10.9%', b'-52.1%', b'-', b'-78.1%', b'-19.3%', b'+15.3%', b'+56.8%', b'-', b'-46.1%', b'-', b'-9.3%', b'-74.3%', b'-', b'-60.7%', b'-4.0%', b'+95.6%', b'+278.1%', b'-93.5%', b'+8.0%', b'+0.9%', b'+61.1%', b'-82.5%', b'-', b'-', b'-', b'-', b'-92.1%', b'-', b'+77.1%', b'-58.9%', b'-76.2%', b'-', b'+36.4%', b'-96.3%', b'-87.4%']"
Theater Count,"[b'3,284', b'3,260', b'3,702', b'3,031', b'3,028', b'3,867', b'2,867', b'2,650', b'2,395', b'2,102', b'1,771', b'119', b'1,351', b'196', b'1,574', b'980', b'780', b'828', b'426', b'405', b'505', b'478', b'256', b'261', b'19', b'81', b'112', b'118', b'222', b'143', b'159', b'191', b'159', b'13', b'136', b'142', b'135', b'45', b'109', b'86', b'3', b'77', b'31', b'71', b'52', b'53', b'56', b'0', b'53', b'26', b'1', b'14', b'8', b'44', b'10', b'12', b'15', b'26', b'46', b'6', b'5', b'16', b'40', b'17', b'14', b'2', b'8', b'11', b'19', b'15', b'19', b'4', b'6', b'1', b'12', b'12', b'10', b'4', b'5', b'2', b'10', b'1', b'5', b'4', b'3', b'1', b'2', b'4', b'2', b'2', b'4', b'3', b'5', b'1', b'1', b'1', b'3', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+124', b'+3', b'+1', b'-918', b'-', b'-455', b'-750', b'-370', b'+69', b'-363', b'+52', b'-1,181', b'-', b'-133', b'-258', b'+122', b'-215', b'-407', b'-510', b'-44', b'-147', b'+15', b'+26', b'-23', b'-', b'-23', b'-63', b'-194', b'-39', b'-9', b'+1', b'-36', b'-23', b'-93', b'-4', b'-37', b'-499', b'-', b'-137', b'-10', b'-305', b'-47', b'-15', b'-170', b'-', b'-5', b'+7', b'-1', b'-', b'+2', b'-18', b'+7', b'+1', b'-', b'-21', b'-57', b'-', b'+3', b'-26', b'+1', b'-28', b'+1', b'-', b'+4', b'+1', b'-14', b'-7', b'-1', b'+3', b'+1', b'-', b'-1', b'-24', b'-7', b'+3', b'-1', b'-', b'-10', b'-1', b'-1', b'+2', b'-', b'-', b'-', b'+2', b'-4', b'-', b'-3', b'-', b'+4', b'-', b'-', b'-1', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-1']"
Average,"[b'$12,885', b'$12,345', b'$8,630', b'$7,150', b'$5,370', b'$3,923', b'$4,202', b'$3,739', b'$4,025', b'$2,638', b'$2,151', b'$28,863', b'$2,203', b'$14,924', b'$1,819', b'$2,497', b'$2,940', b'$2,502', b'$2,793', b'$2,929', b'$2,104', b'$1,450', b'$1,775', b'$1,650', b'$20,728', b'$4,701', b'$2,727', b'$2,366', b'$1,210', b'$1,675', b'$1,467', b'$1,145', b'$1,259', b'$13,937', b'$1,206', b'$1,112', b'$1,039', b'$2,880', b'$1,091', b'$1,327', b'$34,519', b'$1,256', b'$3,105', b'$1,277', b'$1,637', b'$1,604', b'$1,243', b'n/a', b'$1,284', b'$2,587', b'$62,895', b'$4,160', b'$6,273', b'$1,063', b'$4,275', b'$3,553', b'$2,663', b'$1,432', b'$726', b'$5,235', b'$6,194', b'$1,902', b'$737', b'$1,726', b'$2,082', b'$14,461', b'$2,781', b'$1,953', b'$1,108', b'$1,377', b'$960', b'$4,522', b'$2,735', b'$14,380', b'$1,167', b'$977', b'$1,133', b'$2,355', b'$1,859', b'$4,136', b'$702', b'$6,283', b'$1,060', b'$1,233', b'$1,521', b'$4,267', b'$2,100', b'$1,022', b'$1,977', b'$1,861', b'$912', b'$1,087', b'$504', b'$2,382', b'$2,374', b'$2,261', b'$700', b'$1,003', b'$615', b'$1,802', b'$749', b'$588', b'$941', b'$923', b'$788', b'$710', b'$212', b'$261', b'$463', b'$231', b'$50', b'$32']"
