Date,"['2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42', '2014-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'17', b'18', b'16', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'-', b'27', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'-', b'43', b'44', b'-', b'45', b'-', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'-', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'79', b'74', b'75', b'76', b'77', b'78', b'-', b'-', b'-', b'-', b'80', b'-', b'81', b'82', b'-', b'83', b'84', b'-', b'85', b'86', b'-', b'87', b'-', b'88', b'-', b'-', b'-', b'-', b'-', b'89', b'-', b'-', b'-', b'-', b'-', b'90', b'-', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'N', b'5', b'4', b'6', b'7', b'8', b'9', b'11', b'12', b'10', b'15', b'13', b'37', b'21', b'N', b'49', b'N', b'14', b'16', b'19', b'-', b'-', b'23', b'32', b'17', b'26', b'22', b'39', b'24', b'27', b'N', b'31', b'30', b'29', b'20', b'28', b'62', b'25', b'34', b'38', b'-', b'36', b'N', b'-', b'42', b'-', b'N', b'35', b'43', b'33', b'-', b'71', b'N', b'54', b'46', b'50', b'55', b'40', b'60', b'53', b'47', b'61', b'N', b'N', b'59', b'-', b'-', b'58', b'52', b'63', b'67', b'76', b'48', b'64', b'66', b'73', b'N', b'83', b'84', b'N', b'86', b'N', b'70', b'-', b'92', b'77', b'-', b'56', b'-', b'-', b'75', b'-', b'89', b'69', b'N', b'80', b'97', b'-', b'-', b'90', b'N', b'88', b'-', b'93', b'110', b'-', b'-', b'-', b'-', b'104', b'-', b'-', b'-', b'-', b'-', b'101', b'-', b'N', b'-', b'109', b'99', b'112', b'103', b'91', b'-', b'113', b'107']"
Title (Click to view),"[b'Fury (2014)', b'Gone Girl', b'The Book of Life (2014)', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Dracula Untold', b'The Best of Me', b'The Judge', b'Annabelle', b'The Equalizer', b'The Maze Runner', b'Addicted', b'The Boxtrolls', b'Left Behind (2014)', b'Guardians of the Galaxy', b'Meet the Mormons', b'Kill the Messenger', b'This is Where I Leave You', b'St. Vincent', b'Teenage Mutant Ninja Turtles (2014)', b'Birdman', b'Men, Women & Children', b'Dear White People', b'Dolphin Tale 2', b'No Good Deed (2014)', b'The Skeleton Twins', b'My Old Lady', b'Mommy', b'Pride (2014)', b'Whiplash', b'The Good Lie', b'Lucy', b""Let's Be Cops"", b'When the Game Stands Tall', b'If I Stay', b'The Hundred-Foot Journey', b'A Matter of Faith', b'Maleficent', b'Dawn of the Planet of the Apes', b'How to Train Your Dragon 2', b'A Walk Among the Tombstones', b'Into The Storm', b'Awake: The Life of Yogananda', b'Breakup Buddies', b'Boyhood', b'The Two Faces of January', b'Jerusalem', b'The Giver', b'The Tale of The Princess Kaguya', b'Haider', b'Island of Lemurs: Madagascar (IMAX)', b'Space Station 3-D (IMAX)', b'The Golden Era', b'Planes: Fire & Rescue', b'Tracks (2014)', b'Hector And The Search For Happiness', b'Hubble 3D', b'The November Man', b'Rudderless', b'The Blue Room', b'The Trip to Italy', b'Last Days in Vietnam', b'Tusk', b'The Drop', b'The Green Prince', b'Earth to Echo', b'Love is Strange', b'20,000 Days on Earth', b'Listen Up Philip', b'Hiroshima Mon Amour (2014 re-release)', b'Art and Craft', b'Bjork - Biophilia Live', b'Journey to the South Pacific', b'Magic in the Moonlight', b'One Chance', b'A Most Wanted Man', b'Mas Negro Que La Noche', b'Stations of the Elevated', b'The Guest (2014)', b'The Disappearance of Eleanor Rigby', b""Keep On Keepin' On"", b'Advanced Style', b'God the Father', b'Lilting', b'Diplomacy', b'Guardian Angel', b'I Am Eleven', b'Watchers of the Sky', b'The Song', b'The Zero Theorem', b'Land Ho!', b'The Overnighters', b'Galapagos (IMAX)', b'Tazza: The Hidden Card', b'Dead Snow 2: Red vs. Dead', b'To the Arctic (IMAX)', b'Walking the Camino: Six Ways to Santiago', b'Pump', b'Frank', b'NAS: Time is Illmatic', b'The Hacker Wars', b'The Notebook (2014)', b'Alive Inside', b'Under the Sea 3D', b'The Mystery of Happiness', b'Snowpiercer', b'Camp X-Ray', b'Wetlands', b'Expedition to the End of the World', b'Mood Indigo', b""A Summer's Tale"", b'The Captive', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Conformist (2014 re-release)', b'The Decent One', b'The Congress', b'Take Me to the River', b""Tosca's Kiss (2014 re-release)"", b'Finding Fela', b'Marius', b'One Day Pina Asked...', b'Sagrada: The Mystery of Creation', b'Memphis', b'Algorithms', b'Deep Sea 3D (IMAX)', b""The Strange Color of Your Body's Tears"", b'Fort McCoy', b'Honeymoon', b'Starred Up', b'The Hero of Color City', b'Swim Little Fish Swim', b'Abuse of Weakness', b'The Dog']"
Studio,"[b'Sony', b'Fox', b'Fox', b'BV', b'Uni.', b'Rela.', b'WB', b'WB (NL)', b'Sony', b'Fox', b'LGF', b'Focus', b'Free', b'BV', b'Purd.', b'Focus', b'WB', b'Wein.', b'Par.', b'FoxS', b'Par.', b'RAtt.', b'WB', b'SGem', b'RAtt.', b'Cohen', b'RAtt.', b'CBS', b'SPC', b'WB', b'Uni.', b'Fox', b'TriS', b'WB (NL)', b'BV', b'5&2', b'BV', b'Fox', b'Fox', b'Uni.', b'WB (NL)', b'CF&SR', b'CL', b'IFC', b'Magn.', b'NGE', b'Wein.', b'GK', b'UTV', b'WB', b'Imax', b'CL', b'BV', b'Wein.', b'Rela.', b'WB', b'Rela.', b'Gold.', b'IFC', b'IFC', b'AEF', b'A24', b'FoxS', b'MBox', b'Rela.', b'SPC', b'Drft.', b'Trib.', b'Rialto', b'Osci.', b'CP', b'Imax', b'SPC', b'Wein.', b'RAtt.', b'LGF', b'APD/C', b'PH', b'Wein.', b'RTWC', b'B360', b'RM', b'Strand', b'Zeit.', b'RME', b'Proud', b'MBox', b'Gold.', b'Ampl.', b'SPC', b'Drft.', b'Imax', b'CJ', b'WGUSA', b'WB', b'FEF', b'SD', b'Magn.', b'Trib.', b'Vita.', b'SPC', b'B360', b'WB', b'Strand', b'RTWC', b'IFC', b'Strand', b'Argo.', b'Drft.', b'BWP', b'A24', b'Imax', b'KL', b'KL', b'Drft.', b'Abr.', b'Icar.', b'KL', b'KL', b'Icar.', b'FRun', b'KL', b'FRun', b'WB', b'Strand', b'Mont.', b'Magn.', b'Trib.', b'Magn.', b'UTMW', b'Strand', b'Drft.']"
Weekly Gross,"[b'$33,050,428', b'$23,724,358', b'$20,113,449', b'$13,689,954', b'$13,179,300', b'$12,926,674', b'$11,128,726', b'$9,949,331', b'$7,256,342', b'$5,432,810', b'$4,466,248', b'$3,292,943', b'$1,266,838', b'$1,262,858', b'$1,048,121', b'$710,286', b'$701,527', b'$678,975', b'$677,235', b'$630,441', b'$448,893', b'$443,798', b'$409,792', b'$383,882', b'$377,269', b'$334,092', b'$333,139', b'$299,346', b'$276,646', b'$224,502', b'$193,495', b'$186,526', b'$166,271', b'$154,669', b'$154,181', b'$154,098', b'$139,641', b'$135,517', b'$131,790', b'$131,170', b'$127,222', b'$124,902', b'$114,998', b'$114,575', b'$100,233', b'$87,073', b'$83,601', b'$78,380', b'$77,604', b'$74,391', b'$72,026', b'$71,193', b'$66,364', b'$54,862', b'$53,409', b'$50,445', b'$49,830', b'$49,403', b'$49,182', b'$45,897', b'$43,129', b'$42,385', b'$39,666', b'$35,613', b'$35,064', b'$34,344', b'$33,549', b'$32,805', b'$31,892', b'$28,749', b'$28,273', b'$28,128', b'$25,631', b'$21,425', b'$20,361', b'$19,002', b'$17,425', b'$17,404', b'$17,070', b'$16,968', b'$16,076', b'$15,227', b'$14,010', b'$13,656', b'$12,624', b'$12,589', b'$11,341', b'$10,214', b'$8,595', b'$8,562', b'$8,346', b'$7,673', b'$6,525', b'$6,038', b'$5,786', b'$5,307', b'$5,253', b'$4,636', b'$4,249', b'$3,470', b'$3,253', b'$2,797', b'$2,739', b'$2,652', b'$2,395', b'$2,227', b'$2,209', b'$2,183', b'$2,033', b'$2,015', b'$1,874', b'$1,738', b'$1,611', b'$1,567', b'$1,121', b'$1,027', b'$765', b'$711', b'$648', b'$636', b'$588', b'$466', b'$427', b'$420', b'$358', b'$333', b'$315', b'$246', b'$222', b'$170', b'$91', b'$21']"
Change(%),"[b'-', b'-37.2%', b'-', b'-44.9%', b'-57.3%', b'-', b'-41.1%', b'-51.3%', b'-46.5%', b'-45.7%', b'-52.3%', b'-63.5%', b'-67.7%', b'-50.7%', b'-73.5%', b'-48.0%', b'-68.7%', b'+346.7%', b'+34.5%', b'-', b'+538.2%', b'-', b'-78.0%', b'-68.6%', b'-39.5%', b'-32.6%', b'-19.8%', b'-8.7%', b'+34.7%', b'-70.7%', b'-23.7%', b'-57.6%', b'+33.1%', b'-51.4%', b'-36.6%', b'-', b'-34.0%', b'-39.7%', b'-44.8%', b'-77.1%', b'-47.2%', b'+265.9%', b'-56.8%', b'-27.9%', b'-21.9%', b'-', b'-46.1%', b'-', b'-73.3%', b'-30.6%', b'-4.9%', b'-', b'-57.6%', b'-46.1%', b'-66.7%', b'+6.0%', b'+234.1%', b'-', b'-1.2%', b'-44.5%', b'-26.1%', b'-9.1%', b'-64.0%', b'-4.3%', b'-29.9%', b'-53.9%', b'-7.7%', b'-', b'-', b'-23.5%', b'+14.7%', b'-32.2%', b'-33.5%', b'-59.7%', b'-38.1%', b'-30.5%', b'+79.4%', b'-76.4%', b'-47.4%', b'-39.1%', b'+22.3%', b'-', b'+217.5%', b'+222.7%', b'-', b'+139.9%', b'-', b'-53.5%', b'-60.7%', b'+316.0%', b'+15.2%', b'-17.6%', b'-85.5%', b'-77.3%', b'-51.1%', b'-50.6%', b'+19.8%', b'+88.3%', b'-81.0%', b'-', b'-46.4%', b'+91.2%', b'-52.3%', b'-', b'+13.9%', b'-', b'-18.1%', b'-', b'-0.6%', b'+569.4%', b'-9.9%', b'-14.6%', b'-82.1%', b'-14.2%', b'+86.8%', b'+18.9%', b'-19.6%', b'-62.0%', b'-', b'-', b'-38.6%', b'+53.8%', b'-', b'-', b'-7.0%', b'-75.1%', b'+41.9%', b'-60.0%', b'-89.4%', b'+11.8%', b'-39.3%', b'-95.3%']"
Theater Count,"[b'3,173', b'3,249', b'3,071', b'3,088', b'2,900', b'2,936', b'3,003', b'2,878', b'2,262', b'2,155', b'1,037', b'2,251', b'923', b'730', b'333', b'427', b'502', b'68', b'372', b'4', b'608', b'11', b'502', b'296', b'159', b'128', b'70', b'115', b'21', b'135', b'180', b'176', b'170', b'222', b'126', b'25', b'157', b'149', b'182', b'158', b'170', b'9', b'24', b'52', b'59', b'14', b'107', b'3', b'49', b'40', b'3', b'15', b'145', b'36', b'39', b'6', b'85', b'18', b'24', b'45', b'25', b'31', b'43', b'24', b'51', b'40', b'28', b'2', b'5', b'20', b'14', b'13', b'23', b'25', b'23', b'22', b'1', b'11', b'8', b'8', b'12', b'1', b'9', b'1', b'2', b'12', b'4', b'17', b'9', b'7', b'2', b'1', b'3', b'8', b'3', b'4', b'5', b'9', b'4', b'1', b'14', b'4', b'7', b'1', b'4', b'1', b'1', b'1', b'4', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'1', b'4', b'1', b'0', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'2', b'2', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-35', b'-', b'-', b'+15', b'-', b'-', b'-337', b'-855', b'-917', b'+191', b'-1,019', b'-964', b'-561', b'+16', b'+53', b'-1,009', b'+64', b'-57', b'-', b'+580', b'-', b'-1,003', b'-505', b'-109', b'-84', b'-10', b'+18', b'+15', b'-326', b'-23', b'-143', b'+14', b'-123', b'-66', b'-', b'-37', b'-32', b'-22', b'-400', b'-74', b'+8', b'-', b'-20', b'+15', b'-', b'-95', b'-', b'-57', b'-', b'+1', b'-', b'-41', b'-28', b'-105', b'-', b'+34', b'-', b'+10', b'-27', b'-', b'-5', b'-60', b'+1', b'-21', b'-30', b'+5', b'-', b'-', b'+8', b'+7', b'-3', b'-14', b'-18', b'-5', b'-9', b'-', b'-42', b'-16', b'+4', b'+4', b'-', b'+6', b'-', b'-', b'+7', b'-', b'-14', b'-5', b'+3', b'+1', b'-', b'-8', b'-17', b'-1', b'-1', b'-', b'+2', b'-9', b'-', b'-1', b'+3', b'+2', b'-', b'-1', b'-', b'-4', b'-', b'-2', b'-', b'-', b'-', b'-2', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'+1', b'-1', b'-', b'-2', b'+1', b'-', b'-']"
Average,"[b'$10,416', b'$7,302', b'$6,549', b'$4,433', b'$4,545', b'$4,403', b'$3,706', b'$3,457', b'$3,208', b'$2,521', b'$4,307', b'$1,463', b'$1,373', b'$1,730', b'$3,148', b'$1,663', b'$1,397', b'$9,985', b'$1,821', b'$157,610', b'$738', b'$40,345', b'$816', b'$1,297', b'$2,373', b'$2,610', b'$4,759', b'$2,603', b'$13,174', b'$1,663', b'$1,075', b'$1,060', b'$978', b'$697', b'$1,224', b'$6,164', b'$889', b'$910', b'$724', b'$830', b'$748', b'$13,878', b'$4,792', b'$2,203', b'$1,699', b'$6,220', b'$781', b'$26,127', b'$1,584', b'$1,860', b'$24,009', b'$4,746', b'$458', b'$1,524', b'$1,369', b'$8,408', b'$586', b'$2,745', b'$2,049', b'$1,020', b'$1,725', b'$1,367', b'$922', b'$1,484', b'$688', b'$859', b'$1,198', b'$16,403', b'$6,378', b'$1,437', b'$2,020', b'$2,164', b'$1,114', b'$857', b'$885', b'$864', b'$17,425', b'$1,582', b'$2,134', b'$2,121', b'$1,340', b'$15,227', b'$1,557', b'$13,656', b'$6,312', b'$1,049', b'$2,835', b'$601', b'$955', b'$1,223', b'$4,173', b'$7,673', b'$2,175', b'$755', b'$1,929', b'$1,327', b'$1,051', b'$515', b'$1,062', b'$3,470', b'$232', b'$699', b'$391', b'$2,652', b'$599', b'$2,227', b'$2,209', b'$2,183', b'$508', b'$2,015', b'$625', b'$1,738', b'$806', b'$784', b'$561', b'$1,027', b'$765', b'$178', b'$648', b'n/a', b'$588', b'$233', b'$427', b'$420', b'$179', b'$167', b'$315', b'$123', b'$111', b'$85', b'$46', b'$21']"
