Date,"['2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33', '2015-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'6', b'5', b'4', b'7', b'8', b'9', b'11', b'10', b'12', b'14', b'16', b'15', b'25', b'17', b'N', b'19', b'18', b'29', b'20', b'22', b'31', b'23', b'21', b'27', b'34', b'26', b'28', b'24', b'37', b'30', b'N', b'N', b'N', b'32', b'N', b'52', b'35', b'44', b'40', b'51', b'38', b'41', b'46', b'39', b'36', b'49', b'33', b'N', b'42', b'45', b'43', b'-', b'56', b'53', b'55', b'58', b'50', b'54', b'62', b'N', b'82', b'65', b'-', b'61', b'57', b'N', b'68', b'66', b'69', b'79', b'63', b'N', b'95', b'78', b'70', b'84', b'N', b'96', b'59', b'-', b'85', b'64', b'91', b'81', b'80', b'76', b'83', b'92', b'94', b'75', b'98', b'72', b'-', b'-', b'86', b'-', b'47', b'93', b'100', b'89', b'103']"
Title (Click to view),"[b'Straight Outta Compton', b'Mission: Impossible - Rogue Nation', b'The Man From U.N.C.L.E.', b'Fantastic Four', b'The Gift (2015)', b'Minions', b'Ant-Man', b'Vacation', b'Ricki and the Flash', b'Trainwreck', b'Pixels', b'Shaun the Sheep Movie', b'Southpaw', b'Inside Out', b'Jurassic World', b'Mr. Holmes', b'Paper Towns', b'The End of the Tour', b'Irrational Man', b'Brothers: Blood Against Blood', b'Assassination (2015)', b'San Andreas', b'Max (2015)', b'Spy', b'Amy', b'Phoenix (2015)', b'Bajrangi Bhaijaan', b'Terminator: Genisys', b'Mad Max: Fury Road', b'Best of Enemies', b'Ted 2', b'Tomorrowland', b'Magic Mike XXL', b'The Diary of a Teenage Girl', b'Avengers: Age of Ultron', b'Meru', b'Mistress America', b'Go Away Mr. Tumor', b'Home (2015)', b'Once I Was a Beehive', b'Cop Car', b'The Stanford Prison Experiment', b'Infinitely Polar Bear', b'Listen to Me Marlon', b""Kahlil Gibran's The Prophet"", b'Love & Mercy', b'Tangerine', b'The Vatican Tapes', b""I'll See You In My Dreams"", b'The Gallows', b'Island of Lemurs: Madagascar (IMAX)', b'Dark Places', b'People Places Things', b'Self/Less', b'Me and Earl and the Dying Girl', b'Dope', b'The Cokeville Miracle', b'Cartel Land', b'Testament of Youth', b'Cinderella (2015)', b""Jimmy's Hall"", b'Samba', b'The Third Man (2015 re-release)', b'A Borrowed Identity', b'Paulette', b'Faith of Our Fathers', b'The Look of Silence', b'The Apu Trilogy', b'The Tribe', b'The Wolfpack', b'Rosenwald', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Ex Machina', b'Metropolitan (2015 re-release)', b'Iris (2015)', b'A LEGO Brickumentary', b'We Come As Friends', b'La Sapienza', b'Do I Sound Gay?', b'Kindergarten Teacher', b'A Pigeon Sat on a Branch Reflecting on Existence', b'The Great Man', b""She's Beautiful When She's Angry"", b'A Poem Is a Naked Person (2015 re-issue)', b'The Hunting Ground', b'About Elly', b'The Young & Prodigious T.S. Spivet', b'Gemma Bovery', b'What We Do in the Shadows', b'Gueros', b'The Overnight', b'The New Rijksmuseum', b'Trace Amounts', b'Awake: The Life of Yogananda', b'When Marnie Was There', b'Beyond the Mask', b'Hippocrates, Diary of a French Doctor', b'Walking with the Enemy', b'Justice Is Mind', b'The Pardon', b'Slow Learners', b'Bangistan', b""Charlie's Country"", b'Alleluia', b'Runoff', b""Jenny's Wedding""]"
Studio,"[b'Uni.', b'Par.', b'WB', b'Fox', b'STX', b'Uni.', b'BV', b'WB (NL)', b'TriS', b'Uni.', b'Sony', b'LGF', b'Wein.', b'BV', b'Uni.', b'RAtt.', b'Fox', b'A24', b'SPC', b'FIP', b'WGUSA', b'WB (NL)', b'WB', b'Fox', b'A24', b'IFC', b'Eros', b'Par.', b'WB', b'Magn.', b'Uni.', b'BV', b'WB', b'SPC', b'BV', b'MBox', b'FoxS', b'CL', b'Fox', b'Purd.', b'Focus', b'IFC', b'SPC', b'SHO', b'GK', b'RAtt.', b'Magn.', b'LGF', b'BST', b'WB (NL)', b'WB', b'A24', b'TFA', b'Focus', b'FoxS', b'ORF', b'Excel', b'Orch.', b'SPC', b'BV', b'SPC', b'BG', b'Rialto', b'Strand', b'Cohen', b'PFR', b'Drft.', b'Jan.', b'Drft.', b'Magn.', b'CIE', b'MBox', b'A24', b'Rialto', b'Magn.', b'RTWC', b'BBC', b'KL', b'IFC', b'KL', b'Magn.', b'Distrib.', b'ICir', b'Jan.', b'RTWC', b'CGld', b'Wein.', b'MBox', b'U/P', b'KL', b'Orch.', b'FRun', b'Gathr', b'CF&SR', b'GK', b'Gathr', b'Distrib.', b'LS', b'TAT', b'Mont.', b'IFC', b'Eros', b'MR', b'MBox', b'Mont.', b'IFC']"
Weekly Gross,"[b'$84,723,470', b'$24,926,484', b'$19,216,840', b'$12,014,144', b'$9,675,840', b'$8,486,615', b'$8,386,117', b'$7,651,191', b'$7,164,453', b'$5,815,150', b'$5,294,408', b'$4,738,181', b'$3,679,984', b'$3,439,218', b'$1,889,340', b'$1,308,067', b'$947,884', b'$627,252', b'$621,281', b'$520,283', b'$498,098', b'$490,738', b'$418,405', b'$336,949', b'$334,949', b'$304,601', b'$259,270', b'$220,744', b'$190,614', b'$189,001', b'$182,225', b'$177,282', b'$163,967', b'$162,277', b'$161,070', b'$146,298', b'$141,048', b'$110,818', b'$108,248', b'$93,059', b'$79,834', b'$71,711', b'$69,934', b'$64,105', b'$60,991', b'$55,560', b'$55,098', b'$54,030', b'$52,786', b'$46,627', b'$43,080', b'$42,927', b'$41,500', b'$39,668', b'$39,657', b'$36,601', b'$31,545', b'$28,995', b'$26,676', b'$26,644', b'$19,747', b'$16,992', b'$16,716', b'$15,947', b'$14,249', b'$13,932', b'$12,519', b'$10,903', b'$9,267', b'$8,989', b'$7,902', b'$7,712', b'$7,632', b'$7,296', b'$6,275', b'$6,187', b'$5,720', b'$5,461', b'$5,212', b'$5,105', b'$5,101', b'$4,232', b'$4,195', b'$3,970', b'$3,570', b'$3,480', b'$2,967', b'$2,814', b'$2,778', b'$2,326', b'$1,901', b'$1,622', b'$1,586', b'$1,555', b'$1,541', b'$1,528', b'$1,025', b'$1,006', b'$667', b'$632', b'$457', b'$423', b'$333', b'$226', b'$146', b'$83']"
Change(%),"[b'-', b'-40.5%', b'-', b'-64.6%', b'-43.3%', b'-31.6%', b'-32.6%', b'-42.7%', b'-29.0%', b'-37.6%', b'-40.5%', b'-29.2%', b'-49.2%', b'-25.8%', b'-37.1%', b'-33.3%', b'-61.5%', b'+72.6%', b'-52.6%', b'-', b'-5.3%', b'-32.5%', b'+92.2%', b'-34.5%', b'-26.7%', b'+58.4%', b'-35.8%', b'-53.8%', b'-28.3%', b'+30.0%', b'-31.6%', b'-24.2%', b'-55.9%', b'+97.0%', b'-18.0%', b'-', b'-', b'-', b'-42.3%', b'-', b'+125.9%', b'-47.8%', b'+11.0%', b'-13.3%', b'+72.5%', b'-29.1%', b'-24.7%', b'+4.3%', b'-30.5%', b'-65.9%', b'-1.1%', b'-74.1%', b'-', b'-39.6%', b'-24.2%', b'-42.2%', b'-9.4%', b'-8.0%', b'-17.8%', b'-17.4%', b'-25.3%', b'-57.1%', b'-48.4%', b'-5.6%', b'-', b'+360.0%', b'+1.6%', b'-', b'-45.5%', b'-70.6%', b'-', b'-30.1%', b'-36.1%', b'-33.4%', b'+57.3%', b'-57.9%', b'-', b'+550.1%', b'+18.5%', b'-48.0%', b'+75.4%', b'-', b'+470.0%', b'-84.9%', b'-', b'+26.6%', b'-76.3%', b'+110.6%', b'-12.8%', b'-29.6%', b'-64.2%', b'-46.0%', b'+44.2%', b'+77.1%', b'-71.2%', b'+158.5%', b'-82.7%', b'-44.4%', b'-', b'-74.1%', b'-', b'-99.1%', b'-69.5%', b'-56.3%', b'-91.7%', b'-58.7%']"
Theater Count,"[b'2,757', b'3,700', b'3,638', b'4,004', b'2,503', b'2,640', b'2,306', b'3,088', b'2,064', b'1,998', b'2,176', b'2,360', b'1,727', b'1,019', b'738', b'589', b'599', b'133', b'425', b'164', b'29', b'266', b'304', b'226', b'131', b'54', b'257', b'185', b'168', b'47', b'176', b'157', b'162', b'22', b'103', b'7', b'4', b'15', b'129', b'19', b'60', b'41', b'60', b'22', b'12', b'55', b'41', b'66', b'54', b'74', b'35', b'32', b'19', b'41', b'35', b'28', b'20', b'25', b'25', b'45', b'15', b'12', b'11', b'5', b'1', b'3', b'12', b'3', b'13', b'11', b'0', b'4', b'5', b'3', b'7', b'10', b'1', b'2', b'3', b'3', b'5', b'1', b'2', b'2', b'3', b'2', b'9', b'3', b'3', b'1', b'5', b'2', b'1', b'3', b'7', b'3', b'1', b'1', b'1', b'3', b'1', b'41', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+9', b'-', b'-483', b'-604', b'-342', b'+461', b'-527', b'-688', b'+40', b'-547', b'-339', b'-381', b'-188', b'-685', b'+97', b'-500', b'-', b'-4', b'-36', b'+126', b'-80', b'-18', b'+26', b'-', b'-', b'-45', b'+28', b'-33', b'-30', b'-60', b'+18', b'-23', b'-', b'-', b'-', b'-30', b'-', b'+57', b'-36', b'+1', b'+11', b'+10', b'-7', b'-3', b'+14', b'-26', b'-61', b'-', b'-119', b'-', b'-65', b'-12', b'-10', b'+5', b'-', b'-4', b'-7', b'-9', b'-15', b'-1', b'-4', b'-', b'-3', b'-2', b'-', b'+6', b'-8', b'-', b'-4', b'-5', b'+2', b'+5', b'-13', b'-', b'+1', b'-4', b'-1', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-21', b'-1', b'-', b'-3', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-']"
Average,"[b'$30,730', b'$6,737', b'$5,282', b'$3,001', b'$3,866', b'$3,215', b'$3,637', b'$2,478', b'$3,471', b'$2,910', b'$2,433', b'$2,008', b'$2,131', b'$3,375', b'$2,560', b'$2,221', b'$1,582', b'$4,716', b'$1,462', b'$3,172', b'$17,176', b'$1,845', b'$1,376', b'$1,491', b'$2,557', b'$5,641', b'$1,009', b'$1,193', b'$1,135', b'$4,021', b'$1,035', b'$1,129', b'$1,012', b'$7,376', b'$1,564', b'$20,900', b'$35,262', b'$7,388', b'$839', b'$4,898', b'$1,331', b'$1,749', b'$1,166', b'$2,914', b'$5,083', b'$1,010', b'$1,344', b'$819', b'$978', b'$630', b'$1,231', b'$1,341', b'$2,184', b'$968', b'$1,133', b'$1,307', b'$1,577', b'$1,160', b'$1,067', b'$592', b'$1,316', b'$1,416', b'$1,520', b'$3,189', b'$14,249', b'$4,644', b'$1,043', b'$3,634', b'$713', b'$817', b'n/a', b'$1,928', b'$1,526', b'$2,432', b'$896', b'$619', b'$5,720', b'$2,731', b'$1,737', b'$1,702', b'$1,020', b'$4,232', b'$2,098', b'$1,985', b'$1,190', b'$1,740', b'$330', b'$938', b'$926', b'$2,326', b'$380', b'$811', b'$1,586', b'$518', b'$220', b'$509', b'$1,025', b'$1,006', b'$667', b'$211', b'$457', b'$10', b'$333', b'$113', b'$146', b'$83']"
