Date,"['2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21', '2016-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'4', b'6', b'5', b'7', b'17', b'9', b'10', b'30', b'8', b'14', b'23', b'15', b'11', b'25', b'13', b'27', b'20', b'26', b'18', b'12', b'19', b'22', b'16', b'38', b'32', b'N', b'24', b'-', b'31', b'N', b'34', b'21', b'N', b'37', b'29', b'33', b'36', b'28', b'35', b'41', b'50', b'73', b'39', b'44', b'43', b'46', b'57', b'42', b'80', b'49', b'48', b'55', b'64', b'58', b'61', b'83', b'47', b'52', b'97', b'45', b'66', b'72', b'63', b'65', b'68', b'62', b'N', b'67', b'78', b'70', b'84', b'N', b'75', b'92', b'79', b'60', b'51', b'N', b'N', b'N', b'105', b'54', b'90', b'-', b'85', b'76', b'-', b'N', b'74', b'56', b'86', b'98', b'121', b'111', b'53', b'109', b'88', b'77', b'94', b'95', b'82', b'-', b'118', b'110', b'112', b'107', b'101', b'100', b'89', b'116', b'71', b'104', b'-', b'102', b'113', b'106', b'-', b'-', b'127', b'124', b'93', b'119', b'108', b'-', b'-', b'126', b'122', b'-']"
Title (Click to view),"[b'The Angry Birds Movie', b'Captain America: Civil War', b'Neighbors 2: Sorority Rising', b'The Nice Guys', b'The Jungle Book (2016)', b'Money Monster', b'The Darkness', b'Zootopia', b""Mother's Day"", b""The Huntsman: Winter's War"", b'The Meddler', b'Barbershop: The Next Cut', b'The Boss', b'Love & Friendship', b'Keanu', b'The Man Who Knew Infinity', b'The Lobster (US Release)', b'My Big Fat Greek Wedding 2', b'Sing Street', b'A Bigger Splash', b'Batman v Superman: Dawn of Justice', b'Miracles from Heaven', b'A Beautiful Planet', b'Kung Fu Panda 3', b'Eye in the Sky', b'Ratchet & Clank', b'Hello, My Name is Doris', b'Deadpool', b'Green Room', b'The Divergent Series: Allegiant', b'WARx2', b'Kaptaan', b'10 Cloverfield Lane', b'Minimalism: A Documentary About the Important Things', b'London Has Fallen', b'Weiner', b'Star Wars: The Force Awakens', b'A Hologram for the King', b""Maggie's Plan"", b'Dough', b'Compadres', b""God's Not Dead 2"", b'High-Rise', b'Criminal (2016)', b'Miles Ahead', b'Jimmy Vestvood: Amerikan Hero', b'Dark Horse (2016)', b'Phantom Detective', b'Papa: Hemingway in Cuba', b'Vaxxed: From Cover-Up to Catastrophe', b'Meet the Blacks', b'The Lady in the Van', b'Sunset Song', b'The Family Fang', b'Pele: Birth of a Legend', b'Dheepan', b""Saturday's Warrior"", b'Ride Along 2', b'Tale of Tales', b'Viva', b'The Lobster (Canada Release)', b'Hail, Caesar!', b'The 5th Wave', b'Francofonia', b'Hockney', b'Midnight Special', b'Born to Be Wild (IMAX)', b'Brooklyn', b'Hubble 3D', b'The Measure of a Man', b'Eddie the Eagle', b'April and the Extraordinary World', b'Ma ma', b'Eva Hesse', b'Remember (US Release)', b'The Congressman', b'Under the Sea 3D', b'Kaili Blues', b'Our Last Tango', b'A Monster with a Thousand Heads', b'The Little Prince', b'The Revenant', b'Baaghi', b'Almost Holy', b""Fritz Lang's Destiny (2016 re-release)"", b'Welcome to Happiness', b'Sold', b'Unsullied', b'I Saw the Light', b'Wedding Doll', b'Sweet Bean', b'Marguerite', b'Unlocking the Cage', b'The Other Side', b""L'attesa"", b'Born to be Blue (US Release)', b'Los Sures', b'Space Station 3-D (IMAX)', b'To the Arctic (IMAX)', b'Krisha', b'The First Monday in May', b'No Home Movie', b'Deep Sea 3D (IMAX)', b'Embrace of the Serpent', b'The Witch', b'Island of Lemurs: Madagascar (IMAX)', b'Louder than Bombs', b""How to Let Go of the World and Love All Things Climate Can't Change"", b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Elstree 1976', b'My Golden Days', b'Neon Bull', b'The Invitation', b'Chongqing Hot Pot', b'Paths of the Soul', b'Journey to the South Pacific', b'Being Charlie', b'A Bit of Bad Luck', b'Ran (2016 re-issue)', b'Star Crossed', b'Vita Activa: The Spirit of Hannah Arendt', b'Galapagos (IMAX)', b'Marinoni: The Fire in the Frame', b'Take Me to the River (2016)', b'Cemetery of Splendor', b'Sworn Virgin', b'Mountains May Depart', b'Ingrid Bergman: In Her Own Words', b'Band of Outsiders (2016 re-issue)', b'Colliding Dreams', b'Rabin, the Last Day', b'The Dying of the Light', b""The Professor: Tai Chi's Journey West"", b'Burning Bodhi']"
Studio,"[b'Sony', b'BV', b'Uni.', b'WB', b'BV', b'TriS', b'BH Tilt', b'BV', b'ORF', b'Uni.', b'SPC', b'WB (NL)', b'Uni.', b'RAtt.', b'WB (NL)', b'IFC', b'A24', b'Uni.', b'Wein.', b'FoxS', b'WB', b'TriS', b'Imax', b'Fox', b'BST', b'Focus', b'RAtt.', b'Fox', b'A24', b'LG/S', b'WARX2', b'UTV', b'Par.', b'Gathr', b'Focus', b'IFC', b'BV', b'RAtt.', b'SPC', b'Men.', b'PNT', b'PFR', b'Magn.', b'LG/S', b'SPC', b'SkyI', b'SPC', b'CJ', b'YFG', b'CLS', b'Free', b'SPC', b'Magn.', b'SM', b'IFC', b'IFC', b'Purd.', b'Uni.', b'IFC', b'Magn.', b'Mon', b'Uni.', b'Sony', b'MBox', b'FM', b'WB', b'WB', b'FoxS', b'WB', b'KL', b'Fox', b'GK', b'Osci.', b'Zeit.', b'A24', b'Shad.', b'WB', b'Ghop', b'Strand', b'MBox', b'EOne', b'Fox', b'UTV', b'Orch.', b'KL', b'Orion', b'Mats.', b'Indic.', b'SPC', b'Strand', b'KL', b'Cohen', b'FRun', b'FM', b'Osci.', b'IFC', b'Osci.', b'Imax', b'WB', b'A24', b'Magn.', b'Icar.', b'WB', b'Osci.', b'A24', b'WB', b'Orch.', b'WOW', b'Icar.', b'FR', b'Magn.', b'KL', b'Drft.', b'CL', b'Icar.', b'Imax', b'Pala.', b'Indic.', b'Rialto', b'Indic.', b'Zeit.', b'Imax', b'FRun', b'FM', b'Strand', b'Strand', b'KL', b'Rialto', b'Rialto', b'ICir', b'KL', b'FRun', b'FRun', b'Mont.']"
Weekly Gross,"[b'$47,653,309', b'$43,199,796', b'$29,236,580', b'$15,363,672', b'$15,031,344', b'$9,628,579', b'$3,014,897', b'$2,343,117', b'$1,710,221', b'$1,652,055', b'$1,177,297', b'$1,112,162', b'$856,630', b'$795,215', b'$759,068', b'$731,431', b'$560,956', b'$506,240', b'$506,229', b'$463,078', b'$426,906', b'$382,126', b'$352,025', b'$303,897', b'$252,619', b'$247,210', b'$203,854', b'$183,479', b'$181,412', b'$174,173', b'$168,371', b'$163,661', b'$161,535', b'$151,942', b'$135,798', b'$128,668', b'$101,802', b'$98,475', b'$88,478', b'$86,935', b'$80,163', b'$78,234', b'$68,504', b'$65,928', b'$62,774', b'$42,935', b'$42,340', b'$42,253', b'$38,868', b'$38,283', b'$34,451', b'$30,438', b'$29,444', b'$24,908', b'$24,431', b'$23,244', b'$21,911', b'$21,620', b'$18,320', b'$18,215', b'$16,159', b'$16,110', b'$15,397', b'$14,357', b'$14,335', b'$13,544', b'$13,239', b'$12,463', b'$12,355', b'$11,937', b'$11,471', b'$10,996', b'$10,194', b'$9,771', b'$9,753', b'$9,402', b'$8,748', b'$7,995', b'$7,871', b'$7,211', b'$7,196', b'$6,656', b'$5,848', b'$5,479', b'$5,250', b'$5,083', b'$4,738', b'$4,728', b'$4,660', b'$4,581', b'$4,283', b'$4,194', b'$3,794', b'$3,649', b'$3,479', b'$3,356', b'$3,177', b'$3,046', b'$2,936', b'$2,882', b'$2,688', b'$2,483', b'$2,468', b'$2,444', b'$2,247', b'$2,197', b'$2,059', b'$2,007', b'$2,000', b'$1,954', b'$1,896', b'$1,848', b'$1,675', b'$1,566', b'$1,559', b'$1,458', b'$1,448', b'$1,376', b'$1,300', b'$1,258', b'$1,142', b'$1,043', b'$788', b'$773', b'$723', b'$602', b'$526', b'$373', b'$317', b'$230', b'$202', b'$175', b'$144', b'$5']"
Change(%),"[b'-', b'-52.5%', b'-', b'-', b'-33.1%', b'-51.9%', b'-50.6%', b'-36.4%', b'-63.4%', b'-53.1%', b'+103.8%', b'-49.2%', b'-47.8%', b'+300.9%', b'-72.6%', b'+1.2%', b'+101.7%', b'-27.2%', b'-41.6%', b'+73.2%', b'-42.1%', b'+67.8%', b'-3.6%', b'+22.5%', b'-51.3%', b'-70.3%', b'-47.7%', b'-34.5%', b'-71.7%', b'+48.6%', b'+1.7%', b'-', b'-41.1%', b'-', b'-28.4%', b'-', b'-17.2%', b'-72.0%', b'-', b'-26.4%', b'-60.4%', b'-52.1%', b'-43.1%', b'-70.9%', b'-48.8%', b'-45.1%', b'+30.4%', b'+207.7%', b'-65.0%', b'-21.1%', b'-37.5%', b'-16.2%', b'+23.0%', b'-65.8%', b'+139.8%', b'-28.5%', b'-38.0%', b'-10.6%', b'+4.7%', b'-23.8%', b'-14.0%', b'+83.2%', b'-57.1%', b'-45.6%', b'+229.2%', b'-66.7%', b'-17.7%', b'-9.4%', b'-32.9%', b'-31.7%', b'-25.4%', b'-41.1%', b'-', b'-38.7%', b'-15.7%', b'-37.2%', b'+0.4%', b'-', b'-37.5%', b'+28.9%', b'-30.8%', b'-69.4%', b'-79.3%', b'-', b'-', b'-', b'+47.2%', b'-80.7%', b'-21.8%', b'-', b'-46.4%', b'-66.4%', b'-', b'-', b'-74.6%', b'-86.1%', b'-57.4%', b'-25.9%', b'+534.1%', b'+36.5%', b'-89.6%', b'+12.9%', b'-65.9%', b'-78.9%', b'-54.7%', b'-52.0%', b'-77.6%', b'-', b'+141.8%', b'-10.2%', b'-5.2%', b'-27.3%', b'-56.4%', b'-59.6%', b'-78.1%', b'+40.9%', b'-89.6%', b'-57.4%', b'-', b'-66.7%', b'-41.7%', b'-60.1%', b'-', b'-', b'+630.3%', b'+158.4%', b'-90.2%', b'-43.5%', b'-86.9%', b'-', b'-', b'+23.2%', b'-53.4%', b'-']"
Theater Count,"[b'3,932', b'4,226', b'3,384', b'2,865', b'3,460', b'3,104', b'1,769', b'1,377', b'1,719', b'1,246', b'464', b'744', b'672', b'47', b'707', b'271', b'24', b'365', b'520', b'128', b'321', b'199', b'40', b'219', b'198', b'346', b'156', b'192', b'162', b'194', b'10', b'29', b'176', b'80', b'139', b'5', b'58', b'138', b'5', b'51', b'82', b'102', b'34', b'142', b'52', b'6', b'17', b'15', b'45', b'9', b'50', b'25', b'10', b'26', b'19', b'10', b'10', b'34', b'13', b'13', b'7', b'10', b'32', b'11', b'10', b'24', b'12', b'22', b'8', b'6', b'20', b'15', b'1', b'7', b'5', b'6', b'7', b'1', b'5', b'4', b'11', b'14', b'8', b'5', b'1', b'10', b'6', b'4', b'8', b'2', b'3', b'6', b'1', b'1', b'3', b'14', b'1', b'7', b'0', b'2', b'6', b'2', b'4', b'2', b'9', b'5', b'10', b'2', b'2', b'2', b'4', b'3', b'3', b'2', b'2', b'3', b'3', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-510', b'-', b'+14', b'-558', b'-1,572', b'-1,272', b'+337', b'-589', b'-678', b'+43', b'-1,413', b'+77', b'+20', b'-352', b'-5', b'+102', b'-423', b'-44', b'+1', b'+3', b'-162', b'-912', b'-102', b'-70', b'-615', b'+34', b'-1', b'-', b'-84', b'-', b'-41', b'-', b'-20', b'-208', b'-', b'-4', b'-45', b'-111', b'-7', b'-204', b'-32', b'+2', b'+7', b'+14', b'-51', b'-', b'-13', b'-10', b'+7', b'-23', b'+16', b'+5', b'-7', b'-4', b'+2', b'-3', b'-1', b'-2', b'-25', b'-8', b'+7', b'-19', b'+2', b'-', b'+2', b'+1', b'-6', b'-5', b'-', b'+2', b'-5', b'-7', b'+1', b'-', b'-1', b'+2', b'-9', b'-30', b'-20', b'-', b'-', b'-', b'+3', b'-8', b'-2', b'-', b'-2', b'-6', b'-', b'-', b'-6', b'-2', b'-', b'-', b'-1', b'-1', b'-16', b'+1', b'+2', b'-6', b'-', b'+1', b'-15', b'+1', b'+1', b'-1', b'-', b'+1', b'-3', b'-', b'+1', b'+2', b'-11', b'-1', b'-', b'-1', b'-', b'+3', b'-', b'-', b'+1', b'+3', b'-2', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-']"
Average,"[b'$12,119', b'$10,222', b'$8,640', b'$5,363', b'$4,344', b'$3,102', b'$1,704', b'$1,702', b'$995', b'$1,326', b'$2,537', b'$1,495', b'$1,275', b'$16,919', b'$1,074', b'$2,699', b'$23,373', b'$1,387', b'$974', b'$3,618', b'$1,330', b'$1,920', b'$8,801', b'$1,388', b'$1,276', b'$714', b'$1,307', b'$956', b'$1,120', b'$898', b'$16,837', b'$5,643', b'$918', b'$1,899', b'$977', b'$25,734', b'$1,755', b'$714', b'$17,696', b'$1,705', b'$978', b'$767', b'$2,015', b'$464', b'$1,207', b'$7,156', b'$2,491', b'$2,817', b'$864', b'$4,254', b'$689', b'$1,218', b'$2,944', b'$958', b'$1,286', b'$2,324', b'$2,191', b'$636', b'$1,409', b'$1,401', b'$2,308', b'$1,611', b'$481', b'$1,305', b'$1,434', b'$564', b'$1,103', b'$567', b'$1,544', b'$1,990', b'$574', b'$733', b'$10,194', b'$1,396', b'$1,951', b'$1,567', b'$1,250', b'$7,995', b'$1,574', b'$1,803', b'$654', b'$475', b'$731', b'$1,096', b'$5,250', b'$508', b'$790', b'$1,182', b'$583', b'$2,291', b'$1,428', b'$699', b'$3,794', b'$3,649', b'$1,160', b'$240', b'$3,177', b'$435', b'n/a', b'$1,441', b'$448', b'$1,242', b'$617', b'$1,222', b'$250', b'$439', b'$206', b'$1,004', b'$1,000', b'$977', b'$474', b'$616', b'$558', b'$783', b'$780', b'$486', b'$483', b'$1,376', b'$1,300', b'$1,258', b'$571', b'$261', b'$788', b'$773', b'$362', b'$151', b'$526', b'$373', b'$317', b'$115', b'$202', b'$88', b'$144', b'$5']"
Total Gross,"[b'$47,653,309', b'$357,475,948', b'$29,236,580', b'$15,363,672', b'$331,511,909', b'$29,652,226', b'$9,112,379', b'$335,043,645', b'$31,883,943', b'$47,130,745', b'$2,443,218', b'$52,981,592', b'$62,460,100', b'$993,548', b'$20,242,418', b'$1,862,758', b'$839,094', b'$59,689,605', b'$2,645,974', b'$912,851', b'$328,843,925', b'$60,763,417', b'$1,421,908', b'$142,835,369', b'$18,296,582', b'$8,596,770', b'$14,125,131', b'$362,781,653', b'$3,119,492', b'$66,054,201', b'$1,144,628', b'$163,660', b'$71,946,802', b'$151,942', b'$62,440,816', b'$128,668', b'$936,641,878', b'$4,089,087', b'$88,478', b'$908,868', b'$3,127,773', b'$20,640,765', b'$188,842', b'$14,708,696', b'$2,502,550', b'$121,185', b'$94,472', b'$55,983', b'$1,106,895', b'$367,128', b'$9,062,130', b'$9,989,175', b'$53,384', b'$249,640', b'$34,620', b'$86,429', b'$593,657', b'$91,202,030', b'$88,334', b'$155,506', b'$349,393', b'$30,477,905', b'$34,916,787', b'$278,775', b'$65,012', b'$3,712,282', b'$24,701,299', b'$38,322,743', b'$51,676,962', b'$92,675', b'$15,789,389', b'$289,973', b'$10,194', b'$86,205', b'$627,726', b'$60,791', b'$35,020,340', b'$7,995', b'$67,667', b'$13,004', b'$1,328,895', b'$183,637,894', b'$438,207', b'$5,479', b'$5,250', b'$5,083', b'$53,836', b'$510,957', b'$1,642,174', b'$13,905', b'$63,067', b'$496,000', b'$3,794', b'$3,154', b'$41,392', b'$667,476', b'$78,114', b'$93,202,486', b'$14,445,018', b'$142,662', b'$517,442', b'$28,815', b'$46,205,973', b'$1,327,557', b'$25,138,705', b'$10,636,618', b'$162,534', b'$25,602', b'$7,244', b'$10,224', b'$269,144', b'$21,910', b'$227,931', b'$779,818', b'$8,689', b'$7,128,776', b'$30,295', b'$4,604', b'$56,368', b'$5,035', b'$80,150', b'$18,556,937', b'$4,696', b'$27,574', b'$51,337', b'$4,481', b'$80,294', b'$135,163', b'$26,855', b'$76,877', b'$27,941', b'$3,686', b'$2,852', b'$3,208']"
Budget(Million),"[b'$73', b'$250', b'-', b'$50', b'$175', b'$27', b'-', b'-', b'$25', b'$115', b'-', b'-', b'$29', b'-', b'$15', b'-', b'-', b'-', b'-', b'-', b'$250', b'$13', b'-', b'$145', b'-', b'-', b'-', b'$58', b'-', b'-', b'-', b'-', b'-', b'-', b'$60', b'-', b'$245', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$40', b'-', b'-', b'-', b'$22', b'$38', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$23', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$135', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'3', b'1', b'1', b'6', b'2', b'2', b'12', b'4', b'5', b'5', b'6', b'7', b'2', b'4', b'4', b'2', b'9', b'6', b'3', b'9', b'10', b'4', b'17', b'11', b'4', b'11', b'15', b'6', b'10', b'16', b'1', b'11', b'-', b'12', b'1', b'23', b'5', b'1', b'15', b'5', b'8', b'2', b'6', b'8', b'2', b'3', b'2', b'4', b'8', b'8', b'25', b'2', b'4', b'2', b'3', b'8', b'19', b'5', b'4', b'9', b'16', b'18', b'8', b'5', b'10', b'266', b'29', b'323', b'6', b'13', b'9', b'1', b'4', b'11', b'4', b'378', b'1', b'6', b'2', b'15', b'22', b'4', b'1', b'1', b'1', b'8', b'5', b'9', b'6', b'10', b'11', b'-', b'1', b'4', b'9', b'6', b'708', b'205', b'10', b'6', b'14', b'507', b'14', b'14', b'112', b'7', b'4', b'8', b'3', b'10', b'7', b'7', b'8', b'2', b'125', b'3', b'2', b'13', b'2', b'7', b'810', b'8', b'9', b'12', b'5', b'15', b'28', b'3', b'10', b'16', b'7', b'3', b'9']"
