Date,"['2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42', '2009-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'23', b'18', b'19', b'20', b'21', b'22', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'58', b'57', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'93', b'94', b'92', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'-', b'128', b'-', b'-', b'-']"
LW,"[b'N', b'N', b'4', b'1', b'N', b'2', b'3', b'5', b'6', b'7', b'9', b'8', b'11', b'23', b'10', b'12', b'13', b'26', b'19', b'18', b'14', b'N', b'15', b'24', b'28', b'20', b'25', b'22', b'37', b'29', b'17', b'42', b'16', b'33', b'N', b'39', b'32', b'21', b'N', b'41', b'34', b'40', b'30', b'-', b'38', b'N', b'27', b'48', b'43', b'36', b'31', b'51', b'44', b'46', b'47', b'53', b'57', b'N', b'59', b'60', b'50', b'54', b'58', b'35', b'52', b'64', b'63', b'56', b'N', b'68', b'55', b'95', b'89', b'71', b'76', b'69', b'72', b'73', b'66', b'70', b'62', b'81', b'67', b'83', b'82', b'75', b'N', b'102', b'78', b'87', b'85', b'80', b'116', b'91', b'94', b'84', b'104', b'90', b'79', b'N', b'96', b'74', b'-', b'124', b'103', b'93', b'88', b'105', b'-', b'109', b'101', b'86', b'106', b'112', b'118', b'92', b'-', b'N', b'125', b'-', b'115', b'-', b'119', b'111', b'126', b'100', b'117', b'45', b'97', b'-', b'99', b'77', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Where the Wild Things Are', b'Law Abiding Citizen', b'Paranormal Activity', b'Couples Retreat', b'The Stepfather (2009)', b'Zombieland', b'Cloudy with a Chance of Meatballs', b'Toy Story / Toy Story 2 (3D)', b'Surrogates', b'The Invention of Lying', b'Capitalism: A Love Story', b'Whip It', b'The Informant!', b'A Serious Man', b'Fame (2009)', b'Love Happens', b""Tyler Perry's I Can Do Bad All By Myself"", b'Coco Before Chanel', b'Bright Star', b'G.I. Joe: The Rise of Cobra', b'Good Hair', b'New York, I Love You', b'Inglourious Basterds', b'The Hangover', b'District 9', b'All About Steve', b'Harry Potter and the Half-Blood Prince', b'Julie & Julia', b'An Education', b'G-Force', b'9', b'More Than a Game', b'Pandorum', b'The Boys Are Back', b'Black Dynamite', b'Ice Age: Dawn of the Dinosaurs', b'The Proposal', b""Jennifer's Body"", b'Main Aurr Mrs. Khanna', b'Under the Sea 3D', b'The September Issue', b'Up', b'The Final Destination', b'Amarcord', b'Sorority Row', b'All the Best', b'From Mexico with Love', b'Paris', b'The Secrets of Jonathan Sperry', b""The Time Traveler's Wife"", b'I Hope They Serve Beer in Hell', b'It Might Get Loud', b'Halloween II (2009)', b'Aliens in the Attic', b'(500) Days of Summer', b'Yoo-Hoo, Mrs. Goldberg', b'The Damned United', b'OPA!', b'Magnificent Desolation (IMAX)', b'Shorts', b'My One and Only', b'Passport to Love', b'Space Station 3-D (IMAX)', b'Wake Up Sid', b'Amreeka', b'Moon', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Ponyo', b'The Maid', b'Seraphine', b'Whiteout', b'Visual Acoustics', b'The Burning Plain', b'Bronson', b'Horse Boy', b'The Baader Meinhof Complex', b'Departures', b'Cold Souls', b'The Yes Men Fix the World', b'In the Loop', b'Night at the Museum: Battle of the Smithsonian', b'Play the Game', b'Adam', b'Unmistaken Child', b'The Cove', b'35 Shots of Rum', b'Janky Promoters', b'The Providence Effect', b'Trucker', b'Crude', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Food, Inc.', b""World's Greatest Dad"", b'Big Fan', b'Fuel', b'The Other Man', b'We Live in Public', b""Lorna's Silence"", b""Youssou N'Dour: I Bring What I Love"", b'The Ministers', b'Adventures of Power', b'A Woman in Berlin', b'Girl from Monaco', b'Humpday', b'Paper Heart', b'The Beaches of Agnes', b'No Impact Man', b'U2 3D', b'White on Rice', b'Earth Days', b'Cloud 9', b'Peter and Vandy', b'Whatever Works', b'Afghan Star', b'Soul Power', b'The Way We Get By', b'Evangelion 1.0 You Are (Not) Alone', b'Food Beware', b'The Stoning of Soraya M.', b'The Wonder of It All', b'Under Our Skin', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'$9.99', b'Galapagos (IMAX)', b'Il Divo', b'The Song of Sparrows', b'American Casino', b'Free Style', b'Beeswax', b""The Legend of God's Gun"", b'Tokyo Sonata', b""What's Your Rashee?"", b'Taxidermia', b'Nobody (2009)', b'Chelsea on the Rocks', b'Box Elder']"
Studio,"[b'WB', b'Over.', b'Par.', b'Uni.', b'SGem', b'Sony', b'Sony', b'BV', b'BV', b'WB', b'Over.', b'FoxS', b'WB', b'Focus', b'MGM', b'Uni.', b'LGF', b'SPC', b'App.', b'Par.', b'RAtt.', b'Viv.', b'Wein.', b'WB', b'TriS', b'Fox', b'WB', b'Sony', b'SPC', b'BV', b'Focus', b'LGF', b'Over.', b'Mira.', b'App.', b'Fox', b'BV', b'Fox', b'UTV', b'WB', b'RAtt.', b'BV', b'WB (NL)', b'Jan.', b'Sum.', b'Yash', b'RAtt.', b'IFC', b'5&2', b'WB (NL)', b'Free', b'SPC', b'W/Dim.', b'Fox', b'FoxS', b'ICir', b'SPC', b'Cdgm.', b'Imax', b'WB', b'Free', b'Vari.', b'Imax', b'UTV', b'NGE', b'SPC', b'NGE', b'BV', b'Elep.', b'MBox', b'WB', b'Arth.', b'Magn.', b'Magn.', b'Zeit.', b'Vita.', b'Reg.', b'Gold.', b'Shad.', b'IFC', b'Fox', b'Slow', b'FoxS', b'Osci.', b'RAtt.', b'CGld', b'TRR', b'Slow', b'Mont.', b'FRun', b'3D', b'Magn.', b'Magn.', b'FInd.', b'N/A', b'Imag.', b'Abr.', b'SPC', b'Shad.', b'Maya', b'Vari.', b'Strand', b'Magn.', b'Magn.', b'Over.', b'CGld', b'Osci.', b'NGE', b'Vari.', b'Zeit.', b'MBox', b'Strand', b'SPC', b'Zeit.', b'SPC', b'ICir', b'Elev.', b'FRun', b'RAtt.', b'Indic.', b'Shad.', b'Indic.', b'Reg.', b'Imax', b'MBox', b'Reg.', b'Argo.', b'Gold.', b'CGld', b'Indic.', b'Reg.', b'UTV', b'Reg.', b'N/A', b'Aliq.', b'N/A']"
Weekly Gross,"[b'$39,539,575', b'$27,604,815', b'$26,922,425', b'$21,725,855', b'$13,851,683', b'$9,984,194', b'$9,420,562', b'$3,596,905', b'$2,572,619', b'$2,527,400', b'$2,066,979', b'$1,974,462', b'$1,274,527', b'$1,102,483', b'$1,101,733', b'$735,615', b'$693,096', b'$567,092', b'$551,363', b'$536,444', b'$528,757', b'$516,969', b'$487,466', b'$372,673', b'$361,319', b'$359,841', b'$358,259', b'$344,258', b'$333,964', b'$306,159', b'$300,788', b'$251,649', b'$216,100', b'$211,738', b'$188,518', b'$167,793', b'$156,619', b'$155,308', b'$148,403', b'$138,003', b'$134,373', b'$134,146', b'$129,077', b'$126,094', b'$121,327', b'$120,713', b'$107,365', b'$106,288', b'$92,846', b'$92,833', b'$86,179', b'$75,871', b'$74,581', b'$69,148', b'$66,563', b'$56,553', b'$52,581', b'$52,453', b'$50,805', b'$50,666', b'$46,394', b'$41,993', b'$40,709', b'$34,540', b'$28,912', b'$27,899', b'$26,769', b'$26,255', b'$26,082', b'$18,952', b'$18,691', b'$18,074', b'$17,832', b'$17,745', b'$17,545', b'$14,491', b'$14,381', b'$13,707', b'$13,030', b'$12,042', b'$10,836', b'$10,591', b'$9,700', b'$9,644', b'$9,473', b'$9,374', b'$9,069', b'$8,342', b'$8,333', b'$8,187', b'$8,159', b'$8,101', b'$6,440', b'$6,379', b'$5,275', b'$5,016', b'$4,939', b'$4,652', b'$4,473', b'$4,447', b'$4,037', b'$3,691', b'$3,429', b'$3,114', b'$3,101', b'$2,614', b'$2,561', b'$2,072', b'$1,771', b'$1,769', b'$1,671', b'$1,669', b'$1,632', b'$1,607', b'$1,416', b'$1,283', b'$1,233', b'$1,181', b'$1,178', b'$1,163', b'$1,152', b'$1,087', b'$916', b'$786', b'$772', b'$656', b'$635', b'$584', b'$478', b'$467', b'$450', b'$410', b'$375', b'$330', b'$305', b'$287']"
Change(%),"[b'-', b'-', b'+118.2%', b'-52.1%', b'-', b'-50.6%', b'-40.9%', b'-65.9%', b'-56.8%', b'-45.4%', b'-45.2%', b'-49.2%', b'-59.8%', b'+69.9%', b'-67.7%', b'-64.7%', b'-64.5%', b'-19.4%', b'-39.8%', b'-43.9%', b'-60.2%', b'-', b'-62.0%', b'-40.2%', b'-11.9%', b'-59.3%', b'-39.2%', b'-50.8%', b'+39.8%', b'-19.7%', b'-74.0%', b'+42.1%', b'-82.1%', b'-18.1%', b'-', b'-25.3%', b'-47.4%', b'-79.6%', b'-', b'-24.2%', b'-46.3%', b'-35.8%', b'-66.0%', b'-', b'-47.3%', b'-', b'-74.5%', b'-11.4%', b'-46.8%', b'-61.3%', b'-71.6%', b'-24.4%', b'-52.8%', b'-48.4%', b'-49.3%', b'-12.5%', b'+9.0%', b'-', b'+4.4%', b'+33.2%', b'-58.4%', b'-33.7%', b'-15.3%', b'-85.7%', b'-60.6%', b'+12.8%', b'-7.4%', b'-51.4%', b'-', b'+0.3%', b'-68.7%', b'+238.7%', b'+149.6%', b'+1.9%', b'+35.3%', b'-22.7%', b'-15.5%', b'-17.5%', b'-40.5%', b'-33.8%', b'-65.6%', b'-4.7%', b'-53.9%', b'-4.1%', b'-11.9%', b'-28.9%', b'-', b'+171.6%', b'-32.9%', b'+0.2%', b'-16.3%', b'-33.6%', b'+355.4%', b'-5.8%', b'-4.9%', b'-48.8%', b'+77.4%', b'-32.9%', b'-63.5%', b'-', b'-20.4%', b'-76.9%', b'-', b'+288.8%', b'+5.4%', b'-54.7%', b'-65.0%', b'-23.2%', b'-', b'-23.8%', b'-48.5%', b'-81.3%', b'-38.1%', b'-16.7%', b'+52.3%', b'-79.3%', b'-37.6%', b'-', b'+146.4%', b'-70.8%', b'-23.3%', b'-58.1%', b'+2.5%', b'-65.5%', b'+385.5%', b'-80.7%', b'-48.9%', b'-99.6%', b'-87.9%', b'+93.0%', b'-88.1%', b'-96.8%', b'-', b'-53.5%', b'-93.7%', b'-16.1%']"
Theater Count,"[b'3,735', b'2,890', b'760', b'3,009', b'2,734', b'3,171', b'3,037', b'1,489', b'2,326', b'1,624', b'991', b'1,482', b'1,228', b'82', b'1,555', b'1,043', b'807', b'99', b'295', b'514', b'178', b'118', b'436', b'359', b'335', b'507', b'356', b'295', b'19', b'287', b'488', b'107', b'427', b'108', b'70', b'181', b'173', b'313', b'59', b'32', b'77', b'162', b'174', b'2', b'244', b'55', b'139', b'33', b'90', b'101', b'132', b'64', b'140', b'108', b'71', b'22', b'15', b'221', b'4', b'54', b'58', b'6', b'5', b'33', b'18', b'25', b'8', b'45', b'1', b'18', b'41', b'2', b'13', b'2', b'4', b'9', b'10', b'20', b'1', b'11', b'17', b'14', b'17', b'5', b'19', b'2', b'22', b'4', b'4', b'5', b'5', b'11', b'5', b'7', b'3', b'6', b'1', b'12', b'2', b'2', b'1', b'3', b'3', b'4', b'9', b'3', b'2', b'2', b'1', b'1', b'4', b'1', b'3', b'2', b'4', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'5', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+600', b'+9', b'-', b'+133', b'+45', b'-263', b'-666', b'-119', b'-4', b'-256', b'-974', b'+61', b'-1,555', b'-851', b'-506', b'+2', b'-85', b'-95', b'-8', b'-', b'-532', b'-112', b'+2', b'-693', b'-149', b'-299', b'+15', b'-26', b'-728', b'+63', b'-1,052', b'+33', b'-', b'-46', b'-87', b'-692', b'-', b'-3', b'-27', b'-53', b'-191', b'-', b'-103', b'-', b'-140', b'-1', b'-17', b'-162', b'-134', b'-4', b'-52', b'-46', b'-88', b'-1', b'+9', b'-', b'-3', b'-50', b'-91', b'-', b'-2', b'-29', b'-16', b'+8', b'-', b'-39', b'-', b'+4', b'-109', b'+1', b'+3', b'+1', b'+1', b'-9', b'-', b'-1', b'-', b'-18', b'-22', b'-6', b'-9', b'+2', b'+1', b'-1', b'-', b'+1', b'-6', b'+2', b'+1', b'-5', b'+2', b'-', b'+1', b'-3', b'-', b'-5', b'-2', b'-', b'-1', b'-4', b'+1', b'+2', b'-9', b'-2', b'-2', b'-2', b'-1', b'-1', b'+1', b'-2', b'-3', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'+1', b'+1', b'-', b'-2', b'-', b'-255', b'-1', b'-', b'-1', b'-10', b'-', b'-', b'-', b'-']"
Average,"[b'$10,586', b'$9,552', b'$35,424', b'$7,220', b'$5,066', b'$3,149', b'$3,102', b'$2,416', b'$1,106', b'$1,556', b'$2,086', b'$1,332', b'$1,038', b'$13,445', b'$709', b'$705', b'$859', b'$5,728', b'$1,869', b'$1,044', b'$2,971', b'$4,381', b'$1,118', b'$1,038', b'$1,079', b'$710', b'$1,006', b'$1,167', b'$17,577', b'$1,067', b'$616', b'$2,352', b'$506', b'$1,961', b'$2,693', b'$927', b'$905', b'$496', b'$2,515', b'$4,313', b'$1,745', b'$828', b'$742', b'$63,047', b'$497', b'$2,195', b'$772', b'$3,221', b'$1,032', b'$919', b'$653', b'$1,185', b'$533', b'$640', b'$938', b'$2,571', b'$3,505', b'$237', b'$12,701', b'$938', b'$800', b'$6,999', b'$8,142', b'$1,047', b'$1,606', b'$1,116', b'$3,346', b'$583', b'$26,082', b'$1,053', b'$456', b'$9,037', b'$1,372', b'$8,873', b'$4,386', b'$1,610', b'$1,438', b'$685', b'$13,030', b'$1,095', b'$637', b'$757', b'$571', b'$1,929', b'$499', b'$4,687', b'$412', b'$2,086', b'$2,083', b'$1,637', b'$1,632', b'$736', b'$1,288', b'$911', b'$1,758', b'$836', b'$4,939', b'$388', b'$2,237', b'$2,224', b'$4,037', b'$1,230', b'$1,143', b'$779', b'$345', b'$871', b'$1,281', b'$1,036', b'$1,771', b'$1,769', b'$418', b'$1,669', b'$544', b'$804', b'$354', b'$321', b'$1,233', b'$1,181', b'$589', b'$1,163', b'$1,152', b'$1,087', b'$458', b'$393', b'$772', b'$656', b'$635', b'$117', b'$478', b'$467', b'$450', b'$205', b'$375', b'$330', b'$305', b'$287']"
