Date,"['2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52', '2007-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90']"
LW,"[b'1', b'3', b'2', b'4', b'8', b'7', b'12', b'6', b'5', b'9', b'13', b'10', b'11', b'14', b'15', b'16', b'20', b'25', b'30', b'17', b'18', b'22', b'26', b'31', b'28', b'36', b'21', b'37', b'N', b'40', b'27', b'19', b'23', b'24', b'35', b'N', b'33', b'34', b'29', b'45', b'39', b'43', b'38', b'42', b'32', b'41', b'44', b'47', b'49', b'48', b'56', b'52', b'46', b'51', b'55', b'53', b'54', b'60', b'57', b'N', b'61', b'59', b'71', b'63', b'65', b'-', b'-', b'58', b'68', b'67', b'81', b'79', b'69', b'77', b'76', b'-', b'74', b'82', b'64', b'-', b'86', b'-', b'80', b'72', b'75', b'-', b'-', b'73', b'-', b'84']"
Title (Click to view),"[b'National Treasure: Book of Secrets', b'Alvin and the Chipmunks', b'I Am Legend', b""Charlie Wilson's War"", b'Juno', b'P.S. I Love You', b'The Water Horse: Legend of the Deep', b'Aliens Vs. Predator - Requiem', b'Sweeney Todd: The Demon Barber of Fleet Street', b'Enchanted', b'The Great Debaters', b'The Golden Compass', b'Walk Hard: The Dewey Cox Story', b'Atonement', b'No Country for Old Men', b'The Kite Runner', b'Bee Movie', b'The Savages', b'The Bucket List', b'This Christmas', b'The Perfect Holiday', b'Beowulf', b'American Gangster', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Diving Bell and the Butterfly', b'The Game Plan', b'August Rush', b'Magnificent Desolation (IMAX)', b'The Orphanage', b'There Will Be Blood', b""Mr. Magorium's Wonder Emporium"", b'Fred Claus', b'Taare Zameen Par', b'The Polar Express (IMAX re-issue 2007)', b'Into the Wild', b'Persepolis', b""Before the Devil Knows You're Dead"", b""I'm Not There"", b'Hitman', b'Space Station 3-D (IMAX)', b'Margot at the Wedding', b'Deep Sea 3D (IMAX)', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'Michael Clayton', b'Awake', b'Dan in Real Life', b'Lars and the Real Girl', b'The Darjeeling Limited', b'Youth Without Youth', b'Starting Out in the Evening', b'Blade Runner: The Final Cut', b'Lust, Caution', b'The Mist', b'Bella', b'Roving Mars (IMAX)', b'Romance and Cigarettes', b'Steep', b'What Would Jesus Buy?', b'Wild Safari 3D (IMAX)', b'Honeydripper', b'Haunted Castle (IMAX)', b'Control', b'Joe Strummer: The Future Is Unwritten', b'The Assassination of Jesse James by the Coward Robert Ford', b'Diva (re-issue)', b'Arranged', b'Lagerfeld Confidential', b'Lions for Lambs', b'Blonde Ambition', b'I Want Someone to Eat Cheese With', b'For the Bible Tells Me So', b'Imaginary Witness: Hollywood and the Holocaust', b'My Kid Could Paint That', b'The Singing Revolution', b'Sleuth (2007)', b'Galapagos (IMAX)', b'Shotgun Stories', b'The Life of Reilly', b'Death at a Funeral (2007)', b'The Man of My Life', b'King Corn', b'The Killing of John Lennon', b'Yiddish Theater: A Love Story', b'Kurt Cobain About a Son', b'Jimmy Carter Man from Plains', b'The Bubble', b'Half Moon', b'Look', b'DarkBlueAlmostBlack', b'In the Valley of Elah']"
Studio,"[b'BV', b'Fox', b'WB', b'Uni.', b'FoxS', b'WB', b'SonR', b'Fox', b'P/DW', b'BV', b'MGM/W', b'NL', b'Sony', b'Focus', b'Mira.', b'ParV', b'P/DW', b'FoxS', b'WB', b'SGem', b'YFG', b'Par.', b'Uni.', b'NGE', b'Mira.', b'BV', b'WB', b'Imax', b'PicH', b'ParV', b'Fox', b'WB', b'UTV', b'WB', b'ParV', b'SPC', b'Think', b'Wein.', b'Fox', b'Imax', b'ParV', b'WB', b'Imax', b'WB', b'MGM/W', b'BV', b'MGM', b'FoxS', b'SPC', b'RAtt.', b'WB', b'Focus', b'MGM/W', b'RAtt.', b'BV', b'Boro.', b'SPC', b'WarP', b'NWav', b'Emr.', b'NWav', b'Wein.', b'IFC', b'WB', b'Rialto', b'FM', b'Koch', b'UA', b'First', b'IFC', b'FRun', b'Shad.', b'SPC', b'Abr.', b'SPC', b'Imax', b'ICir', b'ReelD', b'MGM', b'Strand', b'Bal.', b'IFC', b'NLov.', b'Bal.', b'SPC', b'Strand', b'Strand', b'Vita.', b'Strand', b'WIP']"
Weekly Gross,"[b'$62,405,408', b'$48,363,167', b'$45,262,967', b'$21,707,860', b'$20,425,624', b'$17,070,701', b'$16,981,770', b'$15,740,822', b'$14,352,326', b'$11,864,647', b'$10,511,809', b'$8,699,494', b'$6,914,049', b'$5,976,915', b'$4,092,056', b'$3,471,487', b'$1,176,282', b'$920,364', b'$686,316', b'$615,771', b'$532,435', b'$527,698', b'$515,735', b'$515,289', b'$503,778', b'$492,107', b'$457,523', b'$435,064', b'$417,085', b'$383,963', b'$381,845', b'$348,637', b'$338,793', b'$314,567', b'$240,804', b'$236,773', b'$227,442', b'$213,478', b'$186,892', b'$181,890', b'$151,381', b'$116,415', b'$115,298', b'$111,683', b'$110,803', b'$106,878', b'$79,712', b'$64,386', b'$56,680', b'$54,492', b'$50,942', b'$40,792', b'$39,394', b'$38,144', b'$35,641', b'$34,528', b'$33,427', b'$21,344', b'$18,015', b'$15,777', b'$13,332', b'$12,936', b'$9,157', b'$8,262', b'$5,081', b'$5,005', b'$4,960', b'$4,444', b'$3,847', b'$3,711', b'$3,613', b'$2,947', b'$2,465', b'$1,814', b'$1,681', b'$1,619', b'$1,569', b'$1,457', b'$1,407', b'$1,302', b'$1,240', b'$1,232', b'$1,079', b'$893', b'$761', b'$666', b'$509', b'$410', b'$320', b'$100']"
Change(%),"[b'-29.4%', b'-14.4%', b'-29.1%', b'-4.5%', b'+64.8%', b'+19.4%', b'+123.1%', b'-6.5%', b'-23.3%', b'+19.2%', b'+45.0%', b'-9.9%', b'-19.3%', b'+38.9%', b'+6.8%', b'+21.8%', b'+27.2%', b'+55.8%', b'+132.0%', b'-60.9%', b'-65.4%', b'-27.9%', b'-12.4%', b'+76.4%', b'+58.9%', b'+175.2%', b'-40.9%', b'+194.0%', b'-', b'+209.2%', b'+8.9%', b'-73.6%', b'-48.9%', b'-50.6%', b'+25.5%', b'-', b'-1.0%', b'-7.0%', b'-40.3%', b'+152.4%', b'+6.8%', b'+30.0%', b'-18.8%', b'+11.2%', b'-57.9%', b'+3.0%', b'-0.2%', b'+15.8%', b'+3.5%', b'-0.9%', b'+89.7%', b'-6.0%', b'-36.6%', b'-17.3%', b'+18.0%', b'-19.7%', b'-15.7%', b'+69.2%', b'-9.9%', b'-', b'+23.9%', b'-0.2%', b'+296.9%', b'+7.4%', b'+24.7%', b'-', b'-', b'-71.2%', b'+49.4%', b'+31.0%', b'+377.3%', b'+159.6%', b'-1.8%', b'+24.7%', b'+13.0%', b'-', b'+1.5%', b'+141.6%', b'-75.6%', b'-', b'+761.1%', b'-', b'+25.3%', b'-59.1%', b'-50.7%', b'-', b'-', b'-78.9%', b'-', b'-78.3%']"
Theater Count,"[b'3,832', b'3,484', b'3,636', b'2,575', b'1,019', b'2,464', b'2,772', b'2,611', b'1,249', b'2,262', b'1,171', b'1,935', b'2,650', b'310', b'960', b'377', b'475', b'111', b'16', b'341', b'331', b'290', b'307', b'61', b'44', b'262', b'262', b'5', b'19', b'2', b'315', b'503', b'69', b'32', b'81', b'7', b'101', b'93', b'181', b'3', b'99', b'15', b'23', b'44', b'88', b'97', b'40', b'38', b'18', b'18', b'8', b'19', b'71', b'39', b'8', b'7', b'14', b'5', b'6', b'4', b'3', b'12', b'9', b'10', b'2', b'2', b'2', b'12', b'8', b'4', b'2', b'1', b'7', b'1', b'5', b'1', b'1', b'2', b'4', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'3']"
Theater Change,"[b'-', b'-15', b'+16', b'-', b'+21', b'+10', b'-', b'+48', b'-', b'+35', b'+7', b'-1,018', b'-', b'+4', b'-', b'-', b'-64', b'+1', b'-', b'-116', b'-', b'-62', b'+37', b'-', b'+16', b'+13', b'-439', b'-4', b'-', b'-', b'-91', b'-102', b'-1', b'-', b'-21', b'-', b'-61', b'-24', b'-263', b'-7', b'-7', b'-', b'-1', b'-20', b'-297', b'-38', b'-25', b'+4', b'-', b'-7', b'-1', b'+2', b'-95', b'-30', b'-', b'-5', b'-3', b'-1', b'-1', b'-', b'+2', b'-', b'+3', b'-', b'+1', b'-', b'-', b'-20', b'-', b'+1', b'+1', b'-', b'-4', b'-', b'-3', b'-', b'-', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$16,285', b'$13,882', b'$12,449', b'$8,430', b'$20,045', b'$6,928', b'$6,126', b'$6,029', b'$11,491', b'$5,245', b'$8,977', b'$4,496', b'$2,609', b'$19,280', b'$4,263', b'$9,208', b'$2,476', b'$8,292', b'$42,895', b'$1,806', b'$1,609', b'$1,820', b'$1,680', b'$8,447', b'$11,450', b'$1,878', b'$1,746', b'$87,013', b'$21,952', b'$191,982', b'$1,212', b'$693', b'$4,910', b'$9,830', b'$2,973', b'$33,825', b'$2,252', b'$2,295', b'$1,033', b'$60,630', b'$1,529', b'$7,761', b'$5,013', b'$2,538', b'$1,259', b'$1,102', b'$1,993', b'$1,694', b'$3,149', b'$3,027', b'$6,368', b'$2,147', b'$555', b'$978', b'$4,455', b'$4,933', b'$2,388', b'$4,269', b'$3,003', b'$3,944', b'$4,444', b'$1,078', b'$1,017', b'$826', b'$2,541', b'$2,503', b'$2,480', b'$370', b'$481', b'$928', b'$1,807', b'$2,947', b'$352', b'$1,814', b'$336', b'$1,619', b'$1,569', b'$729', b'$352', b'$1,302', b'$620', b'$1,232', b'$540', b'$447', b'$761', b'$666', b'$509', b'$205', b'$320', b'$33']"
