Date,"['2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51', '2017-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69']"
LW,"[b'1', b'3', b'N', b'9', b'2', b'4', b'N', b'18', b'N', b'14', b'-', b'5', b'N', b'-', b'6', b'13', b'7', b'12', b'10', b'8', b'19', b'11', b'15', b'N', b'23', b'20', b'N', b'16', b'-', b'22', b'21', b'25', b'-', b'28', b'27', b'30', b'42', b'37', b'N', b'32', b'N', b'24', b'29', b'38', b'49', b'66', b'44', b'48', b'47', b'40', b'39', b'43', b'36', b'N', b'53', b'52', b'46', b'45', b'41', b'-', b'61', b'31', b'54', b'70', b'57', b'65', b'55', b'-', b'72']"
Title (Click to view),"[b'Star Wars: The Last Jedi', b'Jumanji: Welcome to the Jungle', b'Pitch Perfect 3', b'The Greatest Showman', b'Ferdinand', b'Coco', b'Downsizing', b'Darkest Hour', b'Father Figures', b'The Shape of Water', b'All the Money in the World', b'Wonder', b'Tiger Zinda Hai', b""Molly's Game"", b'Justice League', b'Lady Bird', b""Daddy's Home 2"", b'The Star', b'The Disaster Artist', b'Thor: Ragnarok', b'Call Me by Your Name', b'Murder on the Orient Express (2017)', b'Three Billboards Outside Ebbing, Missouri', b'The Post', b'I, Tonya', b'Youth (2017)', b'Along with the Gods: The Two Worlds', b'A Bad Moms Christmas', b'Phantom Thread', b'The Man Who Invented Christmas', b'Wonder Wheel', b'Loving Vincent', b'The Polar Express (2017 re-release)', b'Geostorm', b'Blade Runner 2049', b'The Florida Project', b'Only The Brave', b'Jane (2017)', b'Hostiles', b'The Square', b'Happy End', b'Roman J. Israel, Esq.', b'The Thousand Faces Of Dunjia', b'Victoria and Abdul', b'1945', b'Same Kind of Different as Me', b'Marshall', b'Big Sonia', b'Faces Places', b'The Other Side of Hope', b'BOMBSHELL: The Hedy Lamarr Story', b'The Breadwinner', b'Kingsman: The Golden Circle', b'The Lucky Man', b'Let there be Light', b""God's Own Country"", b'Tom of Finland', b'The Killing of a Sacred Deer', b'The Swindlers', b'In the Fade', b'Thelma', b'My Friend Dahmer', b'Novitiate', b'The Paris Opera', b'Permanent', b'BPM (Beats Per Minute)', b'Birdboy: The Forgotten Children', b'Ex Libris: The New York Public Library', b'Shadowman']"
Studio,"[b'BV', b'Sony', b'Uni.', b'Fox', b'Fox', b'BV', b'Par.', b'Focus', b'WB', b'FoxS', b'TriS', b'LGF', b'Yash', b'STX', b'WB', b'A24', b'Par.', b'Sony', b'A24', b'BV', b'SPC', b'Fox', b'FoxS', b'Fox', b'Neon', b'CL', b'WGUSA', b'STX', b'Focus', b'BST', b'Amazon', b'Good Deed', b'WB', b'WB', b'WB', b'A24', b'Sony', b'Abr.', b'ENTMP', b'Magn.', b'SPC', b'Sony', b'WGUSA', b'Focus', b'Men.', b'PFR', b'ORF', b'Argo.', b'Cohen', b'Jan.', b'Zeit.', b'GK', b'Fox', b'Indic.', b'ADC', b'Orion', b'KL', b'A24', b'WGUSA', b'Magn.', b'Orch.', b'FR', b'SPC', b'FM', b'Magn.', b'Orch.', b'GK', b'Zipp.', b'FM']"
Weekly Gross,"[b'$168,095,872', b'$102,345,226', b'$46,490,470', b'$28,917,255', b'$22,677,221', b'$16,253,331', b'$12,458,365', b'$9,794,210', b'$9,063,922', b'$7,574,490', b'$7,127,696', b'$5,351,115', b'$3,651,141', b'$3,027,513', b'$2,725,511', b'$2,665,194', b'$2,594,251', b'$2,387,128', b'$2,118,401', b'$2,079,481', b'$1,620,973', b'$1,281,066', b'$1,273,465', b'$1,199,041', b'$1,087,635', b'$663,291', b'$448,579', b'$375,340', b'$311,345', b'$240,550', b'$185,494', b'$139,400', b'$102,188', b'$98,827', b'$83,117', b'$80,800', b'$64,172', b'$60,043', b'$52,291', b'$50,499', b'$44,659', b'$35,082', b'$26,621', b'$23,530', b'$23,309', b'$21,752', b'$20,178', b'$19,195', b'$17,182', b'$15,086', b'$13,840', b'$10,140', b'$7,568', b'$7,540', b'$6,496', b'$6,436', b'$6,236', b'$6,172', b'$6,168', b'$5,624', b'$4,667', b'$4,601', b'$3,278', b'$1,546', b'$1,457', b'$1,345', b'$1,302', b'$754', b'$236']"
Change(%),"[b'-43.3%', b'+516.3%', b'-', b'+528.8%', b'+16.4%', b'+6.0%', b'-', b'+619.0%', b'-', b'+182.3%', b'-', b'-41.2%', b'-', b'-', b'-57.0%', b'-22.3%', b'-52.8%', b'-31.6%', b'-53.1%', b'-57.5%', b'+109.3%', b'-67.5%', b'-48.4%', b'-', b'+294.4%', b'-7.5%', b'-', b'-76.8%', b'-', b'-55.7%', b'-73.7%', b'-9.8%', b'-', b'-21.5%', b'-40.3%', b'-10.6%', b'+108.3%', b'+7.2%', b'-', b'-22.4%', b'-', b'-83.8%', b'-71.0%', b'-39.0%', b'+28.1%', b'+656.9%', b'-27.8%', b'-9.3%', b'-19.6%', b'-58.0%', b'-63.9%', b'-66.2%', b'-86.7%', b'-', b'-50.5%', b'-56.3%', b'-71.8%', b'-74.6%', b'-82.6%', b'-', b'-39.5%', b'-94.7%', b'-74.7%', b'+253.8%', b'-83.3%', b'-55.6%', b'-89.0%', b'-', b'+35.6%']"
Theater Count,"[b'4,232', b'3,765', b'3,447', b'3,006', b'3,603', b'2,111', b'2,668', b'806', b'2,902', b'730', b'2,074', b'794', b'299', b'271', b'1,101', b'372', b'1,073', b'1,106', b'488', b'701', b'114', b'361', b'264', b'9', b'42', b'34', b'17', b'275', b'4', b'146', b'113', b'55', b'0', b'110', b'75', b'43', b'86', b'19', b'4', b'17', b'3', b'49', b'4', b'24', b'8', b'45', b'58', b'3', b'10', b'4', b'6', b'10', b'57', b'3', b'8', b'9', b'2', b'8', b'1', b'3', b'9', b'3', b'8', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-18', b'-1,044', b'-', b'+722', b'-', b'+572', b'-', b'-1,882', b'-', b'-', b'-1,107', b'-575', b'-946', b'-385', b'-522', b'-1,194', b'+84', b'-839', b'-443', b'-', b'+37', b'+3', b'-', b'-763', b'-', b'-173', b'-367', b'-27', b'-', b'-55', b'-25', b'-23', b'+31', b'-8', b'-', b'-24', b'-', b'-124', b'-23', b'-32', b'-3', b'+38', b'-13', b'-1', b'-1', b'-7', b'-2', b'-18', b'-35', b'-', b'-3', b'+3', b'-6', b'-15', b'-8', b'-', b'-12', b'-37', b'-8', b'-', b'-5', b'-', b'-3', b'-', b'-1']"
Average,"[b'$39,720', b'$27,183', b'$13,487', b'$9,620', b'$6,294', b'$7,699', b'$4,670', b'$12,152', b'$3,123', b'$10,376', b'$3,437', b'$6,739', b'$12,211', b'$11,172', b'$2,475', b'$7,165', b'$2,418', b'$2,158', b'$4,341', b'$2,966', b'$14,219', b'$3,549', b'$4,824', b'$133,227', b'$25,896', b'$19,509', b'$26,387', b'$1,365', b'$77,836', b'$1,648', b'$1,642', b'$2,535', b'n/a', b'$898', b'$1,108', b'$1,879', b'$746', b'$3,160', b'$13,073', b'$2,971', b'$14,886', b'$716', b'$6,655', b'$980', b'$2,914', b'$483', b'$348', b'$6,398', b'$1,718', b'$3,772', b'$2,307', b'$1,014', b'$133', b'$2,513', b'$812', b'$715', b'$3,118', b'$772', b'$6,168', b'$1,875', b'$519', b'$1,534', b'$410', b'$773', b'$486', b'$1,345', b'$1,302', b'$754', b'$236']"
