Date,"['2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31', '2016-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'3', b'10', b'5', b'6', b'9', b'7', b'18', b'8', b'20', b'12', b'15', b'11', b'14', b'16', b'N', b'21', b'22', b'17', b'23', b'28', b'30', b'19', b'26', b'25', b'41', b'40', b'24', b'27', b'86', b'N', b'N', b'N', b'32', b'N', b'31', b'33', b'36', b'38', b'39', b'35', b'45', b'44', b'47', b'43', b'37', b'48', b'56', b'42', b'63', b'49', b'84', b'N', b'61', b'N', b'83', b'N', b'79', b'69', b'51', b'62', b'46', b'60', b'N', b'50', b'59', b'52', b'66', b'53', b'70', b'88', b'58', b'57', b'117', b'87', b'-', b'71', b'73', b'89', b'78', b'54', b'75', b'100', b'64', b'90', b'98', b'80', b'N', b'55', b'76', b'68', b'65', b'92', b'77', b'97', b'107', b'81', b'91', b'-', b'72', b'99', b'125', b'-', b'82', b'-', b'101', b'109', b'-', b'114', b'119', b'-', b'103', b'120', b'108']"
Title (Click to view),"[b'Jason Bourne', b'Bad Moms', b'Star Trek Beyond', b'The Secret Life of Pets', b'Ice Age: Collision Course', b'Lights Out', b'Nerve', b'Ghostbusters (2016)', b'Finding Dory', b""Hillary's America: The Secret History of the Democratic Party"", b'The Legend of Tarzan', b'Cafe Society', b'Mike and Dave Need Wedding Dates', b'Captain Fantastic', b'Central Intelligence', b'Absolutely Fabulous: The Movie', b'The Infiltrator', b'The Purge: Election Year', b'The BFG', b'Dishoom', b'Hunt for the Wilderpeople', b'The Jungle Book (2016)', b'Independence Day: Resurgence', b'Train to Busan', b'A Beautiful Planet', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'The Shallows', b'The Conjuring 2', b'The Angry Birds Movie', b'Alice Through the Looking Glass', b""Don't Think Twice"", b'Now You See Me 2', b'Me Before You', b'Vaxxed: From Cover-Up to Catastrophe', b'League of Gods', b'Indignation', b'Gleason', b'Captain America: Civil War', b'Equity', b'The Innocents', b'Love & Friendship', b'The Lobster (US Release)', b'Warcraft', b'The Music of Strangers', b'Swiss Army Man', b'Cold War 2', b'Our Little Sister', b'Tickled', b'The Nice Guys', b'Our Kind of Traitor', b'Life, Animated', b'Weiner', b""Maggie's Plan"", b'Born to Be Wild (IMAX)', b'Eat That Question: Frank Zappa in His Own Words', b'Hieronymus Bosch: Touched by the Devil', b'The Land', b'The Kind Words', b'The Tenth Man', b'Phantom Boy', b'Miss Sharon Jones', b'Presenting Princess Shaw', b""Don't Blink - Robert Frank"", b'Dark Horse (2016)', b'Money Monster', b'Zootopia', b'The Man Who Knew Infinity', b'Into the Forest', b'Neighbors 2: Sorority Rising', b'Dough', b'Genius', b'Microbe & Gasoline', b'Wiener-Dog', b'Range 15', b'The Witness', b'Summertime (2016)', b'The Neon Demon', b'Nuts!', b'The Meddler', b'Elevator to the Gallows (2016 re-issue)', b'The Fits', b'Norman Lear: Just Another Version of You', b'Zero Days', b'Under the Sun (2016)', b'Seondal: The Man Who Sells the River', b""My Love, Don't Cross that River"", b'Under the Sea 3D', b'High-Rise', b'Last Cab to Darwin', b'De Palma', b'The Wailing (Goksung)', b'On Meditation', b'For a Few Bullets', b'Sunset Song', b'The Seventh Fire', b'Equals', b'Dheepan', b'Beta Test', b'Hubble 3D', b'Island of Lemurs: Madagascar (IMAX)', b'Men Go To Battle', b""Saturday's Warrior"", b'Aferim!', b""The Huntsman: Winter's War"", b'The Boss', b'Kaili Blues', b'Space Station 3-D (IMAX)', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Hockney', b'Minimalism: A Documentary About the Important Things', b'Viktoria', b""Fritz Lang's Destiny (2016 re-release)"", b'Lucha Mexico', b""Kamikaze '89"", b'The Dying of the Light', b'How He Fell in Love', b'The Fallen Idol (2016 re-issue)', b'Indian Point']"
Studio,"[b'Uni.', b'STX', b'Par.', b'Uni.', b'Fox', b'WB (NL)', b'LGF', b'Sony', b'BV', b'QF', b'WB', b'LGF', b'Fox', b'BST', b'WB (NL)', b'FoxS', b'BG', b'Uni.', b'BV', b'Eros', b'Orch.', b'BV', b'Fox', b'WGUSA', b'Imax', b'Par.', b'Sony', b'WB (NL)', b'Sony', b'BV', b'TFA', b'LG/S', b'WB (NL)', b'CLS', b'Sony', b'RAtt.', b'ORF', b'BV', b'SPC', b'MBox', b'RAtt.', b'A24', b'Uni.', b'Orch.', b'A24', b'WGUSA', b'SPC', b'Magn.', b'WB', b'RAtt.', b'Orch.', b'IFC', b'SPC', b'WB', b'SPC', b'KL', b'IFC', b'Strand', b'KL', b'GK', b'SM', b'Magn.', b'Ghop', b'SPC', b'TriS', b'BV', b'IFC', b'A24', b'Uni.', b'Men.', b'RAtt.', b'Scre.', b'IFC', b'TUG', b'FR', b'Strand', b'BG', b'Cartuna', b'SPC', b'Rialto', b'Osci.', b'MBox', b'Magn.', b'Icar.', b'CJ', b'FM', b'WB', b'Magn.', b'FRun', b'A24', b'WGUSA', b'KL', b'CL', b'Magn.', b'FM', b'A24', b'IFC', b'Mirror', b'WB', b'WB', b'FM', b'Purd.', b'BWP', b'Uni.', b'Uni.', b'Ghop', b'Imax', b'Drft.', b'FM', b'Gathr', b'BWP', b'KL', b'KL', b'FM', b'FRun', b'Orion', b'Rialto', b'FRun']"
Weekly Gross,"[b'$80,706,020', b'$36,846,830', b'$35,980,986', b'$30,051,035', b'$17,630,174', b'$16,642,220', b'$15,937,507', b'$15,540,465', b'$7,121,711', b'$3,900,562', b'$3,798,814', b'$3,432,851', b'$2,268,508', b'$1,595,282', b'$1,324,738', b'$1,252,510', b'$1,230,169', b'$1,010,150', b'$808,486', b'$632,193', b'$559,672', b'$517,355', b'$459,312', b'$396,617', b'$368,663', b'$347,327', b'$273,093', b'$268,595', b'$264,254', b'$251,774', b'$194,746', b'$192,072', b'$188,938', b'$143,826', b'$143,430', b'$140,246', b'$134,618', b'$124,873', b'$118,394', b'$113,747', b'$104,126', b'$83,832', b'$76,920', b'$66,367', b'$54,516', b'$45,123', b'$43,836', b'$43,112', b'$36,757', b'$35,085', b'$30,140', b'$29,067', b'$28,109', b'$20,655', b'$20,430', b'$20,022', b'$19,636', b'$19,038', b'$17,260', b'$16,416', b'$16,260', b'$13,113', b'$12,637', b'$12,027', b'$12,005', b'$11,054', b'$10,797', b'$9,995', b'$9,120', b'$8,688', b'$8,111', b'$8,031', b'$7,525', b'$6,805', b'$6,743', b'$6,275', b'$6,084', b'$5,720', b'$5,657', b'$5,342', b'$5,334', b'$5,195', b'$5,150', b'$5,143', b'$4,863', b'$4,854', b'$4,475', b'$3,665', b'$2,983', b'$2,956', b'$2,923', b'$2,459', b'$2,410', b'$2,332', b'$2,132', b'$1,994', b'$1,969', b'$1,818', b'$1,713', b'$1,580', b'$1,536', b'$1,333', b'$1,102', b'$1,095', b'$1,030', b'$1,028', b'$1,000', b'$888', b'$800', b'$792', b'$767', b'$722', b'$490', b'$466', b'$409', b'$362', b'$255', b'$113']"
Change(%),"[b'-', b'-', b'-56.0%', b'-35.5%', b'-44.2%', b'-48.1%', b'+163.4%', b'-50.1%', b'-39.7%', b'-37.1%', b'-62.2%', b'+197.3%', b'-65.5%', b'+86.7%', b'-67.5%', b'-51.2%', b'-73.2%', b'-70.4%', b'-53.7%', b'-', b'-33.1%', b'-24.0%', b'-65.9%', b'-18.7%', b'+9.0%', b'+88.2%', b'-71.5%', b'-31.1%', b'-34.7%', b'+178.6%', b'+75.3%', b'-58.2%', b'-49.0%', b'+2,524.1%', b'-', b'-', b'-', b'-30.2%', b'-', b'-38.3%', b'-40.9%', b'-42.6%', b'-43.7%', b'-51.1%', b'-65.9%', b'-31.5%', b'-37.9%', b'-26.0%', b'-53.3%', b'-74.4%', b'-25.7%', b'+7.1%', b'-65.2%', b'+3.1%', b'-45.4%', b'+263.2%', b'-', b'-12.4%', b'-', b'+192.8%', b'-', b'+98.9%', b'-1.1%', b'-66.1%', b'-41.0%', b'-81.7%', b'-51.1%', b'-', b'-74.7%', b'-61.4%', b'-74.7%', b'-48.0%', b'-75.8%', b'-44.4%', b'+44.4%', b'-72.7%', b'-73.7%', b'+925.1%', b'+6.7%', b'-', b'-55.7%', b'-48.8%', b'+13.3%', b'-27.2%', b'-84.1%', b'-49.5%', b'+109.2%', b'-80.5%', b'-23.3%', b'+0.2%', b'-50.0%', b'-', b'-91.3%', b'-74.1%', b'-83.9%', b'-88.4%', b'-42.8%', b'-78.1%', b'-42.7%', b'+49.9%', b'-73.4%', b'-62.4%', b'-', b'-90.4%', b'-64.6%', b'+1,138.6%', b'-', b'-84.2%', b'-', b'-62.1%', b'-24.6%', b'-', b'-31.3%', b'+16.5%', b'-', b'-76.6%', b'-21.8%', b'-89.2%']"
Theater Count,"[b'4,026', b'3,215', b'3,928', b'3,677', b'3,997', b'2,835', b'2,538', b'3,052', b'1,733', b'1,066', b'1,503', b'565', b'1,070', b'550', b'652', b'355', b'650', b'510', b'273', b'113', b'174', b'225', b'227', b'29', b'36', b'170', b'139', b'244', b'178', b'146', b'5', b'135', b'188', b'84', b'54', b'4', b'9', b'85', b'4', b'54', b'52', b'31', b'52', b'50', b'33', b'5', b'20', b'18', b'44', b'33', b'23', b'8', b'27', b'8', b'13', b'1', b'2', b'8', b'0', b'15', b'1', b'4', b'3', b'8', b'14', b'24', b'6', b'15', b'10', b'3', b'11', b'4', b'12', b'7', b'2', b'4', b'6', b'6', b'6', b'1', b'5', b'3', b'3', b'3', b'2', b'6', b'5', b'1', b'2', b'4', b'1', b'0', b'2', b'4', b'2', b'4', b'3', b'1', b'3', b'3', b'2', b'2', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-371', b'+5', b'+17', b'-', b'-641', b'-767', b'-151', b'-1,341', b'+515', b'-826', b'+446', b'-950', b'+42', b'-887', b'-993', b'-347', b'-', b'-26', b'-8', b'-362', b'+2', b'+1', b'+56', b'-374', b'+9', b'-24', b'+68', b'+4', b'-122', b'-66', b'+80', b'-', b'-', b'-', b'-31', b'-', b'-8', b'-36', b'-36', b'-52', b'-31', b'-48', b'-2', b'-', b'-24', b'-32', b'-55', b'-2', b'-4', b'-35', b'+2', b'-12', b'-', b'-', b'-', b'-', b'+13', b'-', b'+2', b'+2', b'-17', b'-15', b'-60', b'-9', b'-', b'-34', b'-2', b'-19', b'-4', b'-19', b'-4', b'-1', b'-2', b'-1', b'-', b'-4', b'-', b'-1', b'-1', b'-2', b'+1', b'-5', b'-', b'+3', b'-4', b'-1', b'+2', b'-2', b'-', b'-13', b'-3', b'-', b'-88', b'-1', b'-17', b'+1', b'+1', b'-1', b'-2', b'-', b'-18', b'-4', b'-', b'-', b'-6', b'-', b'-1', b'-', b'-', b'-3', b'+1', b'-', b'-', b'-', b'-1']"
Average,"[b'$20,046', b'$11,461', b'$9,160', b'$8,173', b'$4,411', b'$5,870', b'$6,280', b'$5,092', b'$4,109', b'$3,659', b'$2,527', b'$6,076', b'$2,120', b'$2,901', b'$2,032', b'$3,528', b'$1,893', b'$1,981', b'$2,961', b'$5,595', b'$3,217', b'$2,299', b'$2,023', b'$13,676', b'$10,241', b'$2,043', b'$1,965', b'$1,101', b'$1,485', b'$1,724', b'$38,949', b'$1,423', b'$1,005', b'$1,712', b'$2,656', b'$35,062', b'$14,958', b'$1,469', b'$29,599', b'$2,106', b'$2,002', b'$2,704', b'$1,479', b'$1,327', b'$1,652', b'$9,025', b'$2,192', b'$2,395', b'$835', b'$1,063', b'$1,310', b'$3,633', b'$1,041', b'$2,582', b'$1,572', b'$20,022', b'$9,818', b'$2,380', b'n/a', b'$1,094', b'$16,260', b'$3,278', b'$4,212', b'$1,503', b'$858', b'$461', b'$1,800', b'$666', b'$912', b'$2,896', b'$737', b'$2,008', b'$627', b'$972', b'$3,372', b'$1,569', b'$1,014', b'$953', b'$943', b'$5,342', b'$1,067', b'$1,732', b'$1,717', b'$1,714', b'$2,432', b'$809', b'$895', b'$3,665', b'$1,492', b'$739', b'$2,923', b'n/a', b'$1,205', b'$583', b'$1,066', b'$499', b'$656', b'$1,818', b'$571', b'$527', b'$768', b'$667', b'$1,102', b'$548', b'$343', b'$1,028', b'$1,000', b'$444', b'$800', b'$792', b'$767', b'$722', b'$490', b'$233', b'$409', b'$181', b'$255', b'$113']"
