Date,"['2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20', '2012-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'115', b'-', b'113', b'-', b'114', b'-', b'-', b'116', b'-', b'117', b'118', b'119', b'120', b'-', b'121']"
LW,"[b'1', b'N', b'4', b'2', b'N', b'9', b'5', b'3', b'6', b'8', b'7', b'22', b'27', b'20', b'13', b'14', b'15', b'18', b'16', b'21', b'11', b'17', b'10', b'12', b'19', b'N', b'23', b'24', b'25', b'31', b'33', b'32', b'30', b'34', b'28', b'35', b'40', b'29', b'41', b'38', b'47', b'37', b'48', b'53', b'51', b'N', b'N', b'43', b'39', b'62', b'26', b'67', b'95', b'55', b'54', b'52', b'73', b'42', b'61', b'N', b'57', b'63', b'N', b'60', b'66', b'64', b'59', b'65', b'69', b'56', b'N', b'97', b'72', b'75', b'85', b'81', b'44', b'N', b'78', b'N', b'76', b'112', b'84', b'83', b'-', b'77', b'N', b'-', b'74', b'100', b'-', b'89', b'68', b'86', b'90', b'N', b'87', b'98', b'-', b'106', b'N', b'-', b'107', b'104', b'117', b'N', b'-', b'-', b'116', b'93', b'113', b'111', b'-', b'80', b'127', b'-', b'91', b'-', b'114', b'128', b'124', b'119', b'-', b'130', b'88', b'-', b'-', b'-', b'126']"
Title (Click to view),"[b""Marvel's The Avengers"", b'Battleship', b'The Dictator', b'Dark Shadows', b""What to Expect When You're Expecting"", b'The Best Exotic Marigold Hotel', b'The Hunger Games', b'Think Like a Man', b'The Lucky One', b'The Pirates! Band of Misfits', b'The Five-Year Engagement', b'Bernie', b'Wrath of the Titans', b""Dr. Seuss' The Lorax"", b'Girl in Progress', b'The Cabin in the Woods', b'The Three Stooges', b'Mirror Mirror', b'21 Jump Street', b'To the Arctic (IMAX)', b'Safe (2012)', b'John Carter', b'Chimpanzee', b'The Raven', b'American Reunion', b'Crooked Arrows', b'Journey 2: The Mysterious Island', b'Bully (PG-13)', b'Salmon Fishing in the Yemen', b'Born to Be Wild (IMAX)', b'Headhunters', b'First Position', b'Monsieur Lazhar (U.S.-only)', b'Marley', b'Lockout', b'Hubble 3D', b'Darling Companion', b'Titanic 3D', b'This Means War', b'A Thousand Words', b'Act of Valor', b'Jiro Dreams of Sushi', b'Under the Sea 3D', b'Deadtime', b'Flying Monsters', b'Hysteria', b'Bill W.', b'Sound of My Voice', b'Footnote', b'The Secret World of Arrietty', b'The Artist', b'Where Do We Go Now?', b'Follow Me: The Yoni Netanyahu Story', b'Space Station 3-D (IMAX)', b'We Have a Pope', b'Kid With a Bike', b'Grand Illusion (2012 re-release)', b'Damsels in Distress', b'Sea Rex 3D: Journey to a Prehistoric World', b'Mansome', b'The Deep Blue Sea', b'Chronicle (2012)', b'Polisse', b'God Bless America', b'The Raid: Redemption', b'October Baby (2012)', b'Woman Thou Art Loosed!: On the 7th Day', b'Alvin and the Chipmunks: Chipwrecked', b'Friends with Kids', b'The Perfect Family', b'Lovely Molly', b'Elena', b'A Separation', b'Elles', b'Deep Sea 3D (IMAX)', b'Coriolanus', b'The Road (2012)', b'Virginia', b'Gerhard Richter Painting', b'Beyond the Black Rainbow', b'Warriors of the Rainbow: Seediq Bale', b'Red Tails', b'Undefeated (2012)', b'Otter 501', b'Celine & Julie Go Boating (re-issue)', b'Boy (2012)', b'The Color Wheel', b'Once Upon a Time in Anatolia', b'I Wish', b'Surviving Progress', b'Here (2012)', b'Steve Jobs: The Lost Interview', b'Last Call at the Oasis', b'This Binary Universe', b'Turn Me On, Dammit!', b""Never Stand Still: Dancing at Jacob's Pillow"", b'Blue Like Jazz', b'Bonsai', b'This is Not a Film', b'My Way (2012)', b'Quill: The Life of a Guide Dog', b'Attenberg', b'The Island President', b'The Hunter (2012)', b'Galapagos (IMAX)', b'The Samaritan', b'A Simple Life', b'Payback (2012)', b'Take Me Home', b'The Salt of Life', b'Thin Ice', b'Hit So Hard', b'Michael (2012)', b'Goon', b'Keyhole', b'A Trip to the Moon/The Extraordinary Voyage', b'Nobody Else But You', b'Crazy Wisdom', b'Jesus Henry Christ', b'The Graduate: 45th Anniversary Reunion', b'Lost Bohemia', b'The Fairy', b'The Long Day Closes (2012 re-release)', b'How to Grow a Band', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'The Bride Wore Black (2011 re-release)', b'Magnificent Desolation (IMAX)', b'Sing Your Song', b'The Trouble with Terkel (2010)']"
Studio,"[b'BV', b'Uni.', b'Par.', b'WB', b'LGF', b'FoxS', b'LGF', b'SGem', b'WB', b'Sony', b'Uni.', b'MNE', b'WB', b'Uni.', b'LGF', b'LGF', b'Fox', b'Rela.', b'Sony', b'WB', b'LGF', b'BV', b'BV', b'Rela.', b'Uni.', b'BPE', b'WB (NL)', b'Wein.', b'CBS', b'WB', b'Magn.', b'IFC', b'MBox', b'Magn.', b'FD', b'WB', b'SPC', b'Par.', b'Fox', b'P/DW', b'Rela.', b'Magn.', b'WB', b'Noct.', b'NGE', b'SPC', b'P124', b'FoxS', b'SPC', b'BV', b'Wein.', b'SPC', b'ICir', b'Imax', b'IFC', b'IFC', b'Rialto', b'SPC', b'3D', b'Pala.', b'MBox', b'Fox', b'IFC', b'Magn.', b'SPC', b'Gold.', b'Code', b'Fox', b'RAtt.', b'Vari.', b'Imag.', b'Zeit.', b'SPC', b'KL', b'WB', b'Wein.', b'Free', b'EOne', b'KL', b'Magn.', b'WGUSA', b'Fox', b'Wein.', b'Pala.', b'NYer', b'PalUni', b'APD/C', b'CGld', b'Magn.', b'FRun', b'Strand', b'Magn.', b'ATO', b'Indic.', b'NYer', b'FRun', b'RAtt.', b'Strand', b'PalT', b'CJ', b'MBox', b'Strand', b'Gold.', b'Magn.', b'Imax', b'IFC', b'CL', b'Zeit.', b'Mont.', b'Zeit.', b'ATO', b'Vari.', b'Strand', b'Magn.', b'Mont.', b'FA', b'FRun', b'AM', b'EOne', b'Rialto', b'Long Shot', b'KL', b'FDesk', b'ICir', b'Fox', b'FDesk', b'Imax', b'S2BN', b'Indic.']"
Weekly Gross,"[b'$74,663,373', b'$33,505,345', b'$24,807,023', b'$17,344,475', b'$15,021,248', b'$5,206,055', b'$4,377,675', b'$3,684,030', b'$2,556,658', b'$2,292,800', b'$1,662,650', b'$718,670', b'$651,413', b'$631,040', b'$600,259', b'$588,648', b'$587,217', b'$570,835', b'$485,447', b'$455,864', b'$441,180', b'$437,234', b'$403,055', b'$366,354', b'$361,055', b'$319,453', b'$281,059', b'$224,497', b'$154,599', b'$154,372', b'$143,726', b'$142,625', b'$140,960', b'$130,616', b'$123,396', b'$119,621', b'$93,025', b'$81,939', b'$80,628', b'$80,492', b'$68,792', b'$67,505', b'$64,495', b'$58,856', b'$57,061', b'$55,806', b'$55,636', b'$54,124', b'$49,124', b'$43,386', b'$41,141', b'$39,109', b'$38,954', b'$37,956', b'$37,033', b'$35,030', b'$34,592', b'$33,330', b'$32,153', b'$30,993', b'$30,752', b'$28,620', b'$28,369', b'$23,900', b'$19,146', b'$18,490', b'$17,560', b'$17,315', b'$17,204', b'$16,974', b'$16,555', b'$14,950', b'$14,424', b'$12,755', b'$10,421', b'$9,777', b'$9,729', b'$9,553', b'$9,244', b'$8,852', b'$7,765', b'$7,707', b'$6,842', b'$6,832', b'$6,556', b'$5,912', b'$5,890', b'$5,030', b'$4,565', b'$4,348', b'$4,336', b'$3,851', b'$3,719', b'$3,598', b'$3,570', b'$3,380', b'$3,213', b'$3,192', b'$3,050', b'$3,002', b'$2,964', b'$2,848', b'$2,829', b'$2,789', b'$2,736', b'$2,521', b'$2,474', b'$2,252', b'$2,057', b'$1,955', b'$1,845', b'$1,424', b'$1,301', b'$1,191', b'$1,183', b'$1,147', b'$1,007', b'$981', b'$960', b'$873', b'$696', b'$599', b'$593', b'$531', b'$509', b'$448', b'$432', b'$426', b'$350']"
Change(%),"[b'-43.4%', b'-', b'+252.3%', b'-54.5%', b'-', b'+32.6%', b'-28.6%', b'-51.3%', b'-53.3%', b'-42.8%', b'-64.5%', b'+129.9%', b'+142.4%', b'+10.1%', b'-64.2%', b'-57.6%', b'-55.5%', b'-24.2%', b'-45.1%', b'+8.2%', b'-78.2%', b'-47.2%', b'-83.1%', b'-81.3%', b'-41.1%', b'-', b'-8.5%', b'-25.4%', b'-43.4%', b'+13.4%', b'+11.5%', b'+8.2%', b'-26.8%', b'+4.2%', b'-50.0%', b'+1.0%', b'-3.6%', b'-64.2%', b'-13.1%', b'-22.0%', b'+8.3%', b'-39.7%', b'+1.5%', b'+18.0%', b'+5.5%', b'-', b'-', b'-38.2%', b'-49.2%', b'+16.9%', b'-84.9%', b'+61.9%', b'+679.2%', b'-17.7%', b'-25.7%', b'-33.6%', b'+98.0%', b'-62.6%', b'-14.7%', b'-', b'-30.3%', b'-20.8%', b'-', b'-43.4%', b'-27.2%', b'-41.7%', b'-58.7%', b'-41.9%', b'-22.3%', b'-61.7%', b'-', b'+255.5%', b'-21.6%', b'-17.1%', b'+43.7%', b'-2.9%', b'-88.2%', b'-', b'-20.5%', b'-', b'-44.4%', b'+251.3%', b'-12.6%', b'-17.0%', b'-', b'-49.2%', b'-', b'-12.6%', b'-73.1%', b'+23.3%', b'-', b'-37.7%', b'-83.8%', b'-49.0%', b'-41.9%', b'-', b'-53.6%', b'-22.6%', b'-', b'-3.9%', b'-', b'-', b'-8.8%', b'-11.6%', b'+90.8%', b'-', b'-53.5%', b'-', b'+42.1%', b'-61.6%', b'-15.2%', b'-46.5%', b'-', b'-89.1%', b'+172.0%', b'-11,570.0%', b'-82.2%', b'-', b'-50.6%', b'+245.1%', b'-', b'-51.6%', b'-33.4%', b'+140.3%', b'-92.1%', b'-', b'-', b'-', b'-12.5%']"
Theater Count,"[b'4,249', b'3,690', b'3,008', b'3,755', b'3,021', b'354', b'2,064', b'1,722', b'2,005', b'1,840', b'1,175', b'95', b'360', b'379', b'322', b'448', b'594', b'407', b'261', b'49', b'503', b'349', b'895', b'432', b'290', b'55', b'245', b'204', b'134', b'34', b'39', b'41', b'71', b'55', b'191', b'20', b'60', b'70', b'90', b'110', b'96', b'41', b'18', b'16', b'18', b'5', b'11', b'37', b'52', b'60', b'103', b'12', b'19', b'7', b'20', b'34', b'3', b'38', b'12', b'20', b'41', b'39', b'3', b'15', b'15', b'36', b'17', b'40', b'25', b'12', b'5', b'1', b'17', b'6', b'1', b'8', b'10', b'5', b'5', b'2', b'6', b'3', b'9', b'4', b'1', b'5', b'2', b'2', b'3', b'2', b'1', b'11', b'3', b'1', b'2', b'1', b'7', b'2', b'2', b'4', b'2', b'1', b'4', b'3', b'2', b'3', b'2', b'3', b'2', b'2', b'3', b'3', b'2', b'4', b'5', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-100', b'-', b'+5', b'-', b'-', b'+176', b'-467', b'-330', b'-834', b'-1,239', b'-1,394', b'+59', b'+95', b'-76', b'-', b'-581', b'-822', b'-200', b'-328', b'-', b'-1,187', b'-', b'-505', b'-1,456', b'-231', b'-', b'-15', b'-59', b'-66', b'-', b'+15', b'+17', b'-12', b'-13', b'-64', b'+1', b'-4', b'-87', b'-42', b'-14', b'-22', b'-13', b'+4', b'-2', b'-', b'-', b'-', b'-9', b'-39', b'-28', b'-648', b'+9', b'+17', b'+2', b'-6', b'-26', b'+2', b'-74', b'-', b'-', b'-4', b'-12', b'-', b'+1', b'-1', b'-15', b'-6', b'-27', b'+15', b'-13', b'-', b'-', b'-7', b'-6', b'-', b'-3', b'-40', b'-', b'+2', b'-', b'-4', b'-6', b'-4', b'+1', b'-', b'-1', b'-', b'+1', b'-2', b'-1', b'-', b'-2', b'-3', b'-1', b'-2', b'-', b'-4', b'+1', b'-', b'-3', b'-', b'-', b'-1', b'-2', b'+1', b'-', b'-1', b'+2', b'+1', b'-4', b'-1', b'-1', b'-', b'-7', b'+1', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'+1', b'-11', b'-', b'-', b'-', b'-']"
Average,"[b'$17,572', b'$9,080', b'$8,247', b'$4,619', b'$4,972', b'$14,706', b'$2,121', b'$2,139', b'$1,275', b'$1,246', b'$1,415', b'$7,565', b'$1,809', b'$1,665', b'$1,864', b'$1,314', b'$989', b'$1,403', b'$1,860', b'$9,303', b'$877', b'$1,253', b'$450', b'$848', b'$1,245', b'$5,808', b'$1,147', b'$1,100', b'$1,154', b'$4,540', b'$3,685', b'$3,479', b'$1,985', b'$2,375', b'$646', b'$5,981', b'$1,550', b'$1,171', b'$896', b'$732', b'$717', b'$1,646', b'$3,583', b'$3,679', b'$3,170', b'$11,161', b'$5,058', b'$1,463', b'$945', b'$723', b'$399', b'$3,259', b'$2,050', b'$5,422', b'$1,852', b'$1,030', b'$11,531', b'$877', b'$2,679', b'$1,550', b'$750', b'$734', b'$9,456', b'$1,593', b'$1,276', b'$514', b'$1,033', b'$433', b'$688', b'$1,415', b'$3,311', b'$14,950', b'$848', b'$2,126', b'$10,421', b'$1,222', b'$973', b'$1,911', b'$1,849', b'$4,426', b'$1,294', b'$2,569', b'$760', b'$1,708', b'$6,556', b'$1,182', b'$2,945', b'$2,515', b'$1,522', b'$2,174', b'$4,336', b'$350', b'$1,240', b'$3,598', b'$1,785', b'$3,380', b'$459', b'$1,596', b'$1,525', b'$751', b'$1,482', b'$2,848', b'$707', b'$930', b'$1,368', b'$840', b'$1,237', b'$751', b'$1,029', b'$978', b'$615', b'$475', b'$651', b'$298', b'$237', b'$1,147', b'$1,007', b'$981', b'$960', b'$437', b'$696', b'$300', b'$297', b'$266', b'$509', b'$448', b'$432', b'$426', b'$350']"
