Date,"['2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42', '2015-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'4', b'3', b'5', b'N', b'6', b'16', b'8', b'7', b'9', b'10', b'11', b'13', b'12', b'14', b'17', b'18', b'27', b'25', b'-', b'22', b'23', b'35', b'19', b'15', b'24', b'29', b'N', b'30', b'N', b'26', b'43', b'20', b'31', b'34', b'N', b'21', b'63', b'N', b'N', b'54', b'37', b'56', b'N', b'44', b'97', b'-', b'40', b'38', b'28', b'50', b'39', b'33', b'46', b'36', b'N', b'55', b'52', b'N', b'47', b'45', b'49', b'68', b'51', b'59', b'53', b'73', b'72', b'N', b'42', b'71', b'67', b'N', b'69', b'48', b'57', b'76', b'75', b'64', b'61', b'79', b'77', b'58', b'87', b'62', b'83', b'65', b'-', b'96', b'N', b'88', b'108', b'81', b'-', b'-', b'89', b'120', b'113', b'105', b'117', b'98', b'122', b'86', b'104', b'103', b'102', b'99', b'114', b'85', b'100', b'110', b'111', b'95', b'-', b'107', b'-', b'118', b'-']"
Title (Click to view),"[b'Goosebumps', b'The Martian', b'Bridge of Spies', b'Crimson Peak', b'Hotel Transylvania 2', b'The Intern', b'Pan', b'Sicario', b'Woodlawn', b'Maze Runner: The Scorch Trials', b'Steve Jobs', b'Black Mass', b'The Walk', b'Everest (2015)', b'The Visit', b'War Room', b'Ladrones', b'The Perfect Guy', b'He Named Me Malala', b'Inside Out', b'Goodbye Mr. Loser', b'Jurassic World', b'Minions', b'Attack on Titan: Part 2', b'Mission: Impossible - Rogue Nation', b'Pixels', b'Freeheld', b'Big Stone Gap', b'99 Homes', b'Grandma (2015)', b'Meet the Patels', b'Room', b'Goodnight Mommy', b'Pyaar Ka Punchnama 2', b'A Walk in the Woods', b'Labyrinth of Lies', b'The Green Inferno', b'Straight Outta Compton', b'Ant-Man', b'Truth', b'Boruto: Naruto the Movie', b'Southpaw', b'Beasts of No Nation', b'The Assassin', b'Once I Was a Beehive', b'Learning to Drive', b'Un Gallo con Muchos Huevos', b'Remember (Canada Release)', b'Black Panthers: Vanguard of the Revolution', b'A Matter of Faith', b'Shaandaar', b'Sinister 2', b'Vacation', b'Singh is Bling', b""Jafar Panahi's Taxi"", b'The Man From U.N.C.L.E.', b'Pawn Sacrifice', b'Shaun the Sheep Movie', b'Talvar', b""A Ballerina's Tale"", b'Hubble 3D', b'Phoenix (2015)', b'All Things Must Pass', b'90 Minutes in Heaven', b'Veteran', b'Coming Home (2015)', b'Mr. Holmes', b'Meru', b'Irrational Man', b'No Escape', b'Time Out of Mind', b'Unbranded', b'Tab Hunter Confidential', b'Sleeping with Other People', b'The Second Mother', b'The End of the Tour', b'Experimenter', b'Amy', b'Fantastic Four', b'Mississippi Grind', b'Steve Jobs: The Man in the Machine', b'Mistress America', b'Rosenwald', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'The Forbidden Room', b'Born to Be Wild (IMAX)', b'Knock Knock', b'Journey to the South Pacific', b'The Transporter Refueled', b'The Quay Brothers in 35mm', b'Saving Mr. Wu', b'Heart of a Dog', b'Island of Lemurs: Madagascar (IMAX)', b'Death Valley', b'Under the Sea 3D', b'The Keeping Room', b'The Diary of a Teenage Girl', b'Trace Amounts', b'Walking with the Enemy', b""Prophet's Prey"", b'Space Station 3-D (IMAX)', b'Princess Cut', b'To the Arctic (IMAX)', b'We Come As Friends', b'Breathe', b'The Cut', b""Jimmy's Hall"", b'Tangerine', b'The Third Man (2015 re-release)', b'Cartel Land', b'Best of Enemies', b""She's Beautiful When She's Angry"", b'Finders Keepers (2015)', b'Rififi (2015 re-release)', b'Xenia', b'What We Do in the Shadows', b'La Navaja de Don Juan', b'The Army of Shadows (2015 re-release)', b'Welcome to Leith', b'Wolf Totem', b'The Look of Silence', b'Drown']"
Studio,"[b'Sony', b'Fox', b'BV', b'Uni.', b'Sony', b'WB', b'WB', b'LGF', b'PFR', b'Fox', b'Uni.', b'WB', b'TriS', b'Uni.', b'Uni.', b'TriS', b'LGF', b'SGem', b'FoxS', b'BV', b'CL', b'Uni.', b'Uni.', b'FUN', b'Par.', b'Sony', b'LGF', b'PH', b'BG', b'SPC', b'Alc', b'A24', b'RTWC', b'Rel.', b'BG', b'SPC', b'BH Tilt', b'Uni.', b'BV', b'SPC', b'Elev.', b'Wein.', b'BST', b'WGUSA', b'Purd.', b'BG', b'LGF', b'EOne', b'PBS', b'5&2', b'FIP', b'Focus', b'WB (NL)', b'Eros', b'KL', b'WB', b'BST', b'LGF', b'Rel.', b'IFC', b'WB', b'IFC', b'Grav.', b'Gold.', b'CJ', b'SPC', b'RAtt.', b'MBox', b'SPC', b'Wein.', b'IFC', b'Grav.', b'TFC', b'IFC', b'Osci.', b'A24', b'Magn.', b'A24', b'Fox', b'A24', b'Magn.', b'FoxS', b'CIE', b'Magn.', b'KL', b'WB', b'LGP', b'Imax', b'EC', b'Zeit.', b'UEP', b'Abr.', b'WB', b'Indic.', b'WB', b'Drft.', b'SPC', b'Gathr', b'LS', b'SHO', b'Imax', b'WMP', b'WB', b'BBC', b'FM', b'Strand', b'SPC', b'Magn.', b'Rialto', b'Orch.', b'Magn.', b'ICir', b'Orch.', b'Rialto', b'Strand', b'U/P', b'Indic.', b'Rialto', b'FRun', b'Sony', b'Drft.', b'Strand']"
Weekly Gross,"[b'$28,212,142', b'$28,159,490', b'$21,216,197', b'$16,890,775', b'$15,133,153', b'$7,521,900', b'$7,403,511', b'$6,272,934', b'$5,374,648', b'$3,617,989', b'$2,002,327', b'$1,787,054', b'$1,692,121', b'$1,647,825', b'$1,414,755', b'$1,318,598', b'$823,601', b'$791,825', b'$609,789', b'$476,092', b'$454,314', b'$299,915', b'$297,600', b'$243,356', b'$242,907', b'$207,045', b'$205,262', b'$202,646', b'$194,834', b'$184,776', b'$178,366', b'$154,894', b'$153,819', b'$145,181', b'$136,650', b'$114,798', b'$110,134', b'$100,555', b'$100,183', b'$95,489', b'$79,856', b'$71,842', b'$70,289', b'$68,826', b'$63,361', b'$55,129', b'$53,602', b'$51,680', b'$50,495', b'$49,445', b'$48,856', b'$46,730', b'$45,412', b'$42,076', b'$38,771', b'$36,795', b'$33,147', b'$31,772', b'$29,645', b'$27,587', b'$26,306', b'$26,009', b'$25,444', b'$24,594', b'$22,754', b'$22,736', b'$19,914', b'$19,392', b'$18,690', b'$17,611', b'$17,609', b'$17,504', b'$16,686', b'$16,543', b'$15,380', b'$15,078', b'$14,276', b'$13,387', b'$13,262', b'$9,977', b'$8,991', b'$8,728', b'$8,521', b'$7,809', b'$7,458', b'$6,941', b'$6,275', b'$5,680', b'$5,376', b'$5,241', b'$5,067', b'$4,638', b'$4,613', b'$4,344', b'$3,522', b'$2,889', b'$2,753', b'$2,566', b'$2,562', b'$2,559', b'$2,464', b'$2,044', b'$1,891', b'$1,817', b'$1,712', b'$1,501', b'$1,471', b'$1,433', b'$1,357', b'$1,320', b'$1,310', b'$1,250', b'$1,000', b'$998', b'$967', b'$876', b'$656', b'$361', b'$330', b'$234', b'$180', b'$61']"
Change(%),"[b'-', b'-44.3%', b'-', b'-', b'-45.2%', b'-39.4%', b'-62.8%', b'-42.0%', b'-', b'-50.2%', b'+181.8%', b'-60.4%', b'-67.8%', b'-62.5%', b'-57.0%', b'-52.1%', b'-53.4%', b'-57.9%', b'-45.3%', b'-26.3%', b'-18.7%', b'-0.8%', b'-10.8%', b'-', b'-42.9%', b'-45.9%', b'+50.6%', b'-62.9%', b'-79.6%', b'-45.4%', b'-21.1%', b'-', b'-28.6%', b'-', b'-55.9%', b'+44.0%', b'-78.6%', b'-47.4%', b'-29.8%', b'-', b'-83.0%', b'+223.1%', b'-', b'-', b'+59.6%', b'-43.8%', b'+48.4%', b'-', b'-31.1%', b'+1,943.2%', b'-', b'-47.9%', b'-52.5%', b'-82.5%', b'-15.5%', b'-61.4%', b'-77.0%', b'-54.9%', b'-73.4%', b'-', b'-29.9%', b'-38.4%', b'-', b'-53.7%', b'-68.0%', b'-51.8%', b'+11.0%', b'-54.8%', b'-33.8%', b'-56.1%', b'+17.4%', b'+1.7%', b'-', b'-79.6%', b'-11.1%', b'-18.5%', b'-', b'-24.8%', b'-74.8%', b'-68.8%', b'-30.6%', b'-33.5%', b'-60.0%', b'-70.6%', b'-8.0%', b'-33.5%', b'-79.1%', b'+5.1%', b'-79.7%', b'-25.2%', b'-73.1%', b'-', b'+77.2%', b'-', b'-18.6%', b'+129.8%', b'-62.1%', b'-', b'-84.8%', b'-40.2%', b'+391.8%', b'+113.6%', b'+31.0%', b'+135.7%', b'-24.7%', b'+228.4%', b'-76.0%', b'-4.4%', b'-10.5%', b'-18.5%', b'-40.5%', b'+35.9%', b'-84.7%', b'-54.1%', b'-20.4%', b'-24.5%', b'-79.3%', b'-', b'-74.8%', b'-', b'-73.7%', b'-']"
Theater Count,"[b'3,501', b'3,701', b'2,811', b'2,984', b'3,533', b'2,707', b'3,515', b'2,130', b'1,553', b'1,967', b'60', b'1,055', b'2,489', b'950', b'1,068', b'799', b'375', b'485', b'477', b'276', b'40', b'202', b'243', b'230', b'244', b'182', b'148', b'173', b'347', b'136', b'101', b'4', b'90', b'49', b'156', b'46', b'110', b'113', b'99', b'6', b'148', b'93', b'31', b'4', b'31', b'63', b'55', b'27', b'11', b'10', b'136', b'74', b'78', b'135', b'16', b'76', b'48', b'76', b'21', b'2', b'12', b'27', b'2', b'42', b'8', b'37', b'17', b'25', b'26', b'27', b'18', b'14', b'4', b'23', b'18', b'11', b'3', b'9', b'26', b'16', b'11', b'12', b'11', b'19', b'4', b'7', b'15', b'5', b'19', b'1', b'1', b'1', b'5', b'2', b'4', b'4', b'7', b'3', b'2', b'1', b'2', b'2', b'1', b'2', b'6', b'3', b'2', b'4', b'2', b'3', b'9', b'1', b'6', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-153', b'-', b'-', b'-235', b'-517', b'-', b'-490', b'-', b'-871', b'+56', b'-1,002', b'-20', b'-1,170', b'-691', b'-596', b'-', b'-402', b'+31', b'-46', b'+18', b'-11', b'-10', b'-', b'-91', b'-56', b'+97', b'-107', b'-344', b'-69', b'+11', b'-', b'+4', b'-', b'-132', b'+30', b'-405', b'-57', b'-40', b'-', b'+8', b'+51', b'-', b'-', b'+11', b'-8', b'-2', b'-', b'-1', b'+8', b'-', b'-29', b'-53', b'-', b'+7', b'-82', b'-77', b'-66', b'-26', b'-', b'+3', b'-7', b'-', b'-29', b'-8', b'-4', b'-7', b'-6', b'-4', b'-6', b'+2', b'-', b'-', b'-106', b'-3', b'-4', b'-', b'-', b'-46', b'-26', b'+4', b'-1', b'-5', b'-3', b'+2', b'-2', b'-7', b'+2', b'-39', b'-1', b'-6', b'-', b'-1', b'-', b'+1', b'+2', b'-4', b'-', b'-3', b'-3', b'-', b'+1', b'-', b'-', b'-3', b'+1', b'-3', b'-', b'-1', b'-', b'+4', b'-', b'-12', b'-', b'-', b'-2', b'-', b'-', b'-2', b'-', b'-4', b'-']"
Average,"[b'$8,058', b'$7,609', b'$7,548', b'$5,660', b'$4,283', b'$2,779', b'$2,106', b'$2,945', b'$3,461', b'$1,839', b'$33,372', b'$1,694', b'$680', b'$1,735', b'$1,325', b'$1,650', b'$2,196', b'$1,633', b'$1,278', b'$1,725', b'$11,358', b'$1,485', b'$1,225', b'$1,058', b'$996', b'$1,138', b'$1,387', b'$1,171', b'$561', b'$1,359', b'$1,766', b'$38,724', b'$1,709', b'$2,963', b'$876', b'$2,496', b'$1,001', b'$890', b'$1,012', b'$15,915', b'$540', b'$772', b'$2,267', b'$17,207', b'$2,044', b'$875', b'$975', b'$1,914', b'$4,590', b'$4,945', b'$359', b'$631', b'$582', b'$312', b'$2,423', b'$484', b'$691', b'$418', b'$1,412', b'$13,794', b'$2,192', b'$963', b'$12,722', b'$586', b'$2,844', b'$614', b'$1,171', b'$776', b'$719', b'$652', b'$978', b'$1,250', b'$4,172', b'$719', b'$854', b'$1,371', b'$4,759', b'$1,487', b'$510', b'$624', b'$817', b'$727', b'$775', b'$411', b'$1,865', b'$992', b'$418', b'$1,136', b'$283', b'$5,241', b'$5,067', b'$4,638', b'$923', b'$2,172', b'$881', b'$722', b'$393', b'$855', b'$1,281', b'$2,559', b'$1,232', b'$1,022', b'$1,891', b'$909', b'$285', b'$500', b'$736', b'$358', b'$679', b'$440', b'$146', b'$1,250', b'$167', b'$499', b'$967', b'$876', b'$328', b'$361', b'$165', b'$234', b'$180', b'$61']"
