Date,"['2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01', '2017-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'88', b'87', b'89', b'90']"
LW,"[b'17', b'1', b'2', b'N', b'6', b'3', b'5', b'4', b'7', b'8', b'10', b'13', b'48', b'9', b'11', b'15', b'16', b'12', b'14', b'31', b'21', b'18', b'19', b'20', b'-', b'37', b'23', b'28', b'26', b'N', b'24', b'22', b'38', b'25', b'27', b'35', b'29', b'36', b'32', b'33', b'34', b'45', b'42', b'39', b'44', b'50', b'51', b'-', b'41', b'43', b'52', b'59', b'40', b'54', b'65', b'56', b'58', b'55', b'61', b'60', b'N', b'47', b'N', b'62', b'66', b'-', b'64', b'N', b'N', b'67', b'-', b'N', b'69', b'-', b'78', b'63', b'-', b'-', b'-', b'-', b'-', b'75', b'81', b'76', b'-', b'73', b'71', b'79', b'80', b'-']"
Title (Click to view),"[b'Hidden Figures', b'Rogue One: A Star Wars Story', b'Sing', b'Underworld: Blood Wars', b'La La Land', b'Passengers (2016)', b'Why Him?', b'Moana', b'Fences', b""Assassin's Creed"", b'Manchester by the Sea', b'Lion', b'A Monster Calls', b'Fantastic Beasts and Where To Find Them', b'Collateral Beauty', b'Jackie', b'Arrival', b'Office Christmas Party', b'Dangal', b'Silence (2016)', b'Moonlight (2016)', b'Trolls', b'Doctor Strange', b'Hacksaw Ridge', b'One Piece Film: Gold', b'Master', b'The Accountant', b'20th Century Women', b'The Eagle Huntress', b'Railroad Tigers', b'Patriots Day', b'Nocturnal Animals', b'Julieta', b'Allied', b'Storks', b'Paterson', b'A Beautiful Planet', b'Elle', b'Loving', b""Miss Peregrine's Home for Peculiar Children"", b'Jack Reacher: Never Go Back', b'Neruda', b'Toni Erdmann', b'Inferno', b'Live By Night', b'Things To Come', b'The Handmaiden', b'Embrace: The Documentary', b'Sully', b'Bad Santa 2', b'A Man Called Ove', b'Tampopo (2016 re-release)', b'The Wasted Times', b'The Love Witch', b'The Marseille Trilogy', b'The Brand New Testament', b'Ocean Waves', b'Under the Sea 3D', b'Seasons', b'Born to Be Wild (IMAX)', b'German Concentration Camps Factual Survey', b'Seed: The Untold Story', b'Arise from Darkness', b'Hubble 3D', b'Mifune: The Last Samurai', b'Train to Busan', b'Harry Benson: Shoot First', b'Accidental Courtesy: Daryl Davis, Race & America', b'The Ardennes', b'Best Worst Thing That Ever Could Have Happened', b'The Bad Kids', b'A Different American Dream', b'Hunter Gatherer', b'To the Arctic (IMAX)', b'Island of Lemurs: Madagascar (IMAX)', b'Harry & Snowman', b'The Romans', b'I Am Not Madame Bovary', b'The Witness', b'Never', b'This Last Lonely Place', b'Christine (2016)', b'The Loving Story (2016 re-release)', b'The Battle of Algiers (2016)', b'The Black Dove', b'New World Order', b'The Fiance', b'Gridiron Heroes', b'My Annoying Brother', b'NightLights']"
Studio,"[b'Fox', b'BV', b'Uni.', b'SGem', b'LG/S', b'Sony', b'Fox', b'BV', b'Par.', b'Fox', b'RAtt.', b'Wein.', b'Focus', b'WB', b'WB (NL)', b'FoxS', b'Par.', b'Par.', b'UTV', b'Par.', b'A24', b'Fox', b'BV', b'LGF', b'FUN', b'CJ', b'WB', b'A24', b'SPC', b'WGUSA', b'LGF', b'Focus', b'SPC', b'Par.', b'WB', b'BST', b'Imax', b'SPC', b'Focus', b'Fox', b'Par.', b'Orch.', b'SPC', b'Sony', b'WB', b'IFC', b'Magn.', b'Gathr', b'WB', b'BG', b'MBox', b'Jan.', b'CL', b'Osci.', b'Jan.', b'MBox', b'GK', b'WB', b'MBox', b'WB', b'FRun', b'CEye', b'Indic.', b'WB', b'Strand', b'WGUSA', b'Magn.', b'FRun', b'FM', b'Abr.', b'FR', b'FRun', b'Mats.', b'WB', b'WB', b'FR', b'Indic.', b'WGUSA', b'FR', b'Indic.', b'Indic.', b'Orch.', b'Icar.', b'Rialto', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'CJ', b'Indic.']"
Weekly Gross,"[b'$31,428,922', b'$29,790,380', b'$25,415,875', b'$18,116,118', b'$17,924,982', b'$12,286,688', b'$9,773,494', b'$8,324,943', b'$7,169,098', b'$5,797,858', b'$4,053,493', b'$3,249,885', b'$2,732,136', b'$2,614,752', b'$1,760,974', b'$1,556,538', b'$1,258,058', b'$1,220,716', b'$1,126,096', b'$699,689', b'$594,499', b'$555,164', b'$444,490', b'$315,138', b'$293,045', b'$260,474', b'$192,398', b'$191,060', b'$171,298', b'$166,519', b'$158,668', b'$150,859', b'$137,993', b'$134,059', b'$111,786', b'$108,910', b'$103,142', b'$96,463', b'$78,333', b'$71,377', b'$69,962', b'$55,452', b'$49,459', b'$48,239', b'$44,154', b'$37,601', b'$36,412', b'$23,861', b'$23,635', b'$22,370', b'$18,448', b'$17,813', b'$17,621', b'$14,507', b'$14,406', b'$12,833', b'$12,006', b'$10,218', b'$9,518', b'$4,579', b'$4,468', b'$3,864', b'$2,741', b'$2,650', b'$2,647', b'$2,379', b'$2,121', b'$1,940', b'$1,439', b'$1,438', b'$1,377', b'$1,172', b'$1,118', b'$1,105', b'$1,008', b'$986', b'$978', b'$872', b'$778', b'$621', b'$517', b'$480', b'$438', b'$432', b'$337', b'$336', b'$250', b'$250', b'$224', b'$187']"
Change(%),"[b'+2,012.5%', b'-62.7%', b'-63.8%', b'-', b'+5.8%', b'-54.5%', b'-44.2%', b'-58.2%', b'-55.9%', b'-60.5%', b'-43.0%', b'-17.9%', b'+6,740.4%', b'-63.9%', b'-74.5%', b'-42.8%', b'-48.2%', b'-78.6%', b'-65.0%', b'+351.3%', b'-1.9%', b'-53.0%', b'-60.7%', b'-53.6%', b'-', b'+168.9%', b'-41.7%', b'+3.2%', b'-33.3%', b'-', b'-44.2%', b'-56.5%', b'+45.2%', b'-52.3%', b'-54.8%', b'-9.4%', b'-42.4%', b'-16.9%', b'-42.3%', b'-46.4%', b'-47.0%', b'-13.1%', b'-29.0%', b'-41.1%', b'-34.0%', b'+13.6%', b'+22.2%', b'-', b'-67.3%', b'-66.6%', b'-23.9%', b'+77.5%', b'-76.8%', b'-23.7%', b'+391.0%', b'-4.5%', b'+15.2%', b'-25.2%', b'+57.7%', b'-38.6%', b'-', b'-91.4%', b'-', b'-52.7%', b'-4.9%', b'-', b'-35.7%', b'-', b'-', b'-43.7%', b'-', b'-', b'-10.1%', b'-', b'+212.1%', b'-77.5%', b'-', b'-', b'-', b'-', b'-', b'-30.4%', b'+361.1%', b'-20.6%', b'-', b'-53.3%', b'-70.7%', b'+25.0%', b'+124.0%', b'-']"
Theater Count,"[b'2,471', b'4,157', b'3,955', b'3,070', b'1,515', b'3,400', b'2,904', b'2,549', b'2,368', b'2,642', b'1,057', b'600', b'1,523', b'1,188', b'1,402', b'353', b'381', b'953', b'237', b'51', b'135', b'332', b'263', b'222', b'343', b'39', b'181', b'10', b'94', b'43', b'7', b'73', b'17', b'121', b'152', b'7', b'26', b'36', b'65', b'101', b'113', b'9', b'3', b'83', b'4', b'19', b'22', b'19', b'38', b'62', b'19', b'4', b'4', b'5', b'1', b'15', b'9', b'4', b'15', b'6', b'1', b'1', b'1', b'2', b'3', b'2', b'6', b'1', b'1', b'4', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+2,446', b'-', b'-74', b'-', b'+765', b'-78', b'-104', b'-226', b'+67', b'-354', b'-149', b'+75', b'+1,519', b'-654', b'-1,343', b'-6', b'-164', b'-1,394', b'-101', b'+47', b'-2', b'-86', b'-203', b'-130', b'-', b'+36', b'-41', b'+6', b'-19', b'-', b'-', b'-85', b'+10', b'-42', b'-83', b'+3', b'+2', b'+1', b'-16', b'-20', b'-20', b'+4', b'-', b'-19', b'-', b'+6', b'+6', b'+7', b'-56', b'-54', b'+5', b'+2', b'-8', b'+1', b'-', b'+3', b'+8', b'+1', b'+6', b'+3', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$12,719', b'$7,166', b'$6,426', b'$5,901', b'$11,832', b'$3,614', b'$3,366', b'$3,266', b'$3,027', b'$2,194', b'$3,835', b'$5,416', b'$1,794', b'$2,201', b'$1,256', b'$4,409', b'$3,302', b'$1,281', b'$4,751', b'$13,719', b'$4,404', b'$1,672', b'$1,690', b'$1,420', b'$854', b'$6,679', b'$1,063', b'$19,106', b'$1,822', b'$3,873', b'$22,667', b'$2,067', b'$8,117', b'$1,108', b'$735', b'$15,559', b'$3,967', b'$2,680', b'$1,205', b'$707', b'$619', b'$6,161', b'$16,486', b'$581', b'$11,039', b'$1,979', b'$1,655', b'$1,256', b'$622', b'$361', b'$971', b'$4,453', b'$4,405', b'$2,901', b'$14,406', b'$856', b'$1,334', b'$2,555', b'$635', b'$763', b'$4,468', b'$3,864', b'$2,741', b'$1,325', b'$882', b'$1,190', b'$354', b'$1,940', b'$1,439', b'$360', b'$1,377', b'$1,172', b'$280', b'$1,105', b'$1,008', b'$986', b'$978', b'$872', b'$778', b'$621', b'$517', b'$160', b'$438', b'$432', b'$337', b'$336', b'$250', b'$250', b'$224', b'$187']"
