Date,"['2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48', '2010-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'-', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'-', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'10', b'2', b'2', b'1', b'94', b'10', b'10', b'3', b'15', b'450', b'8', b'7', b'11', b'11', b'8', b'8', b'4', b'5', b'11', b'4', b'5', b'1', b'17', b'5', b'13', b'10', b'165', b'9', b'18', b'5', b'11', b'10', b'5', b'556', b'248', b'13', b'9', b'2', b'11', b'12', b'27', b'8', b'7', b'16', b'15', b'27', b'12', b'8', b'14', b'6', b'12', b'24', b'21', b'23', b'9', b'3', b'13', b'25', b'7', b'18', b'15', b'37', b'24', b'91', b'15', b'17', b'18', b'5', b'7']"
LW,"[b'1', b'4', b'8', b'2', b'3', b'10', b'12', b'5', b'6', b'7', b'15', b'14', b'11', b'13', b'9', b'17', b'16', b'23', b'N', b'25', b'27', b'24', b'28', b'18', b'34', b'20', b'38', b'22', b'29', b'21', b'19', b'30', b'40', b'-', b'32', b'36', b'26', b'-', b'31', b'37', b'33', b'39', b'40', b'41', b'43', b'42', b'44', b'45', b'46', b'-', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'-', b'-', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'-', b'90', b'91', b'-', b'92', b'93', b'-', b'-', b'-']"
Title (Click to view),"[b'Harry Potter and the Deathly Hallows Part 1', b'Tangled', b'Burlesque', b'Megamind', b'Unstoppable', b'Love and Other Drugs', b'Faster', b'Due Date', b'The Next Three Days', b'Morning Glory', b'127 Hours', b'Fair Game (2010)', b'Red', b'For Colored Girls', b'Skyline', b'The Social Network', b'Secretariat', b""The Girl Who Kicked the Hornet's Nest"", b""The King's Speech"", b'Despicable Me', b'The Town', b'Inside Job', b'Hubble 3D', b'Paranormal Activity 2', b'Easy A', b'Jackass 3-D', b'Break Ke Baad', b'Guzaarish', b'Alpha and Omega', b'Life as We Know It', b'Saw 3D', b'Inception', b'You Again', b'House (re-release)', b'Toy Story 3', b""Today's Special"", b'Hereafter', b'The Polar Express (IMAX re-issue 2010)', b'Conviction', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Waiting for', b'43', b'45', b'57', b'42', b'39', b'35', b'55', b'44', b'51', b'41', b'50', b'64', b'59', b'46', b'47', b'49', b'66', b'-', b'52', b'48', b'93', b'71', b'56', b'76', b'60', b'58', b'65', b'74', b'72', b'62', b'68', b'77', b'-', b'75', b'70', b'54', b'69', b'83', b'79', b'-', b'84', b'78', b'67', b'89', b'82', b'73', b'-', b'80', b'95', b'106', b'92', b'85', b'97', b'98', b'63', b'101', b'104', b'86', b'96', b'90', b'99', b'-', b'113', b'109', b'94', b'-', b'-', b'-']"
Studio,"[b'WB', b'BV', b'SGem', b'P/DW', b'Fox', b'Fox', b'CBS', b'WB', b'LGF', b'Par.', b'FoxS', b'Sum.', b'Sum.', b'LGF', b'Uni.', b'Sony', b'BV', b'MBox', b'Wein.', b'Uni.', b'WB', b'SPC', b'WB', b'Par.', b'SGem', b'Par.', b'Relbig.', b'UTV', b'LGF', b'WB', b'LGF', b'WB', b'BV', b'Jan.', b'BV', b'Vita.', b'WB', b'WB', b'FoxS', b'WB', b'""Superman""', b'Made in Dagenham', b'White Material', b'The Nutcracker in 3D', b'Under the Sea 3D', b'You Will Meet a Tall Dark Stranger', b'Wall Street: Money Never Sleeps', b'Tiny Furniture', b""Mao's Last Dancer"", b'Space Station 3-D (IMAX)', b'Tamara Drewe', b'Vision', b'Kings of Pastry', b'Never Let Me Go', b'Stone', b'Nowhere Boy', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Welcome to the Rileys', b'Undertow (2010)', b'Four Lions', b'Monsters', b'The Legend of Pale Male', b'The Wildest Dream', b'Waste Land', b'Last Train Home', b'Howl', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Leaving', b'Get Low', b'Wild Target', b'Catfish', b'Enter the Void', b'Inspector Bellamy', b'Galapagos (IMAX)', b'Deep Sea 3D (IMAX)', b'My Dog Tulip', b'Let Me In', b'William S. Burroughs: A Man Within', b'Jack Goes Boating', b'Heartbreaker', b'Breathless (2010 re-issue)', b'Marwencol', b'Carlos', b'Animal Kingdom', b'The Tillman Story', b'Mademoiselle Chambon', b'Genius Within: The Inner Life of Glenn Gould', b'Budrus', b'The Salvation Poem (Poema de Salvacion)', b'Boxing Gym', b'Hideaway (Le Refuge)', b'I Am Love', b'The Girl Who Played with Fire', b'Dogtooth', b'Freakonomics', b'Cool It', b'A Woman, A Gun and A Noodle Shop', b""Winter's Bone"", b'The Trouble with Terkel (2010)', b'Enemies of the People', b'What If...', b'The Girl with the Dragon Tattoo', b'Le Amiche (re-issue)', b'Monsieur Verdoux (re-issue)', b'Army of Crime', b'Lebanon', b'Brutal Beauty: Tales of the Rose City Rollers', b'Aftershock (Tangshan Dadizhen)', b'Zenith']"
Weekly Gross,"[b'$57,531,613', b'$55,022,675', b'$15,504,126', b'$14,031,154', b'$13,782,952', b'$12,759,706', b'$10,803,443', b'$9,055,729', b'$6,022,060', b'$4,899,210', b'$2,281,339', b'$1,937,476', b'$1,678,245', b'$1,605,543', b'$1,444,690', b'$848,834', b'$789,507', b'$545,422', b'$483,458', b'$425,505', b'$417,699', b'$412,433', b'$308,461', b'$270,906', b'$270,077', b'$240,703', b'$239,261', b'$228,669', b'$195,237', b'$193,804', b'$170,628', b'$158,185', b'$157,372', b'$149,543', b'$130,223', b'$105,979', b'$105,669', b'$98,953', b'$98,602', b'$89,145', b'ParV', b'SPC', b'IFC', b'Free', b'WB', b'SPC', b'Fox', b'IFC', b'Gold.', b'Imax', b'SPC', b'Zeit.', b'FRun', b'FoxS', b'Over.', b'Wein.', b'Magn.', b'Gold.', b'TFC', b'Drft.', b'Magn.', b'Bal.', b'NGE', b'Arth.', b'Zeit.', b'Osci.', b'NGE', b'IFC', b'SPC', b'Free', b'Rog.', b'IFC', b'IFC', b'Imax', b'WB', b'NYer', b'Over.', b'Osci.', b'Over.', b'IFC', b'Rialto', b'CGld', b'IFC', b'SPC', b'Wein.', b'Lorb.', b'Lorb.', b'Bal.', b'CZ', b'Zipp.', b'Strand', b'Magn.', b'MBox', b'Kino', b'Magn.', b'RAtt.', b'SPC', b'RAtt.', b'Indic.', b'ICir', b'5&2', b'MBox', b'FDesk', b'FDesk', b'Lorb.', b'SPC', b'CP', b'CL', b'CP']"
Change(%),"[b'-66.2%', b'+176.0%', b'+189.7%', b'-42.4%', b'-31.6%', b'+206.5%', b'+210.5%', b'-36.1%', b'-38.0%', b'-37.3%', b'+32.2%', b'-9.0%', b'-53.8%', b'-47.6%', b'-70.3%', b'-39.7%', b'-47.1%', b'-7.4%', b'-', b'-7.8%', b'+22.1%', b'-20.6%', b'-3.6%', b'-78.3%', b'+60.7%', b'-76.5%', b'+107.0%', b'-67.5%', b'-35.9%', b'-73.5%', b'-84.5%', b'-35.1%', b'+82.6%', b'-', b'-32.5%', b'-11.6%', b'-72.4%', b'-', b'-58.2%', b'-23.7%', b'$88,704', b'$83,532', b'$80,201', b'$77,149', b'$69,268', b'$67,650', b'$60,185', b'$47,352', b'$40,329', b'$39,944', b'$38,806', b'$30,237', b'$28,890', b'$24,435', b'$23,390', b'$22,380', b'$21,879', b'$19,392', b'$18,856', b'$18,412', b'$17,722', b'$15,678', b'$15,473', b'$15,202', b'$14,202', b'$13,775', b'$12,874', b'$12,205', b'$11,425', b'$11,234', b'$10,800', b'$10,718', b'$10,342', b'$10,117', b'$9,194', b'$9,175', b'$8,921', b'$8,622', b'$7,603', b'$6,633', b'$6,558', b'$6,535', b'$6,284', b'$5,205', b'$4,157', b'$3,964', b'$3,551', b'$3,445', b'$2,924', b'$2,436', b'$2,207', b'$1,928', b'$1,839', b'$1,754', b'$1,403', b'$1,376', b'$1,093', b'$1,054', b'$996', b'$986', b'$962', b'$879', b'$809', b'$748', b'$704', b'$467', b'$418', b'$40', b'$6']"
Theater Count,"[b'4,125', b'3,603', b'3,037', b'3,411', b'3,183', b'2,455', b'2,454', b'2,555', b'2,564', b'2,441', b'293', b'396', b'914', b'605', b'1,189', b'291', b'501', b'175', b'4', b'266', b'318', b'132', b'57', b'279', b'251', b'183', b'85', b'96', b'228', b'249', b'145', b'144', b'179', b'0', b'168', b'23', b'202', b'0', b'86', b'130', b'-48.1%', b'+38.2%', b'+60.4%', b'+257.3%', b'-4.2%', b'-22.2%', b'-58.0%', b'+68.8%', b'-20.6%', b'+5.5%', b'-42.3%', b'-24.1%', b'+97.9%', b'+48.4%', b'-51.1%', b'-52.2%', b'-45.4%', b'+38.0%', b'-', b'-51.3%', b'-59.6%', b'+415.4%', b'+53.5%', b'-31.4%', b'+53.3%', b'-11.0%', b'-30.6%', b'-14.0%', b'+21.7%', b'+12.3%', b'-27.7%', b'-10.8%', b'+22.5%', b'-34.6%', b'-7.4%', b'-10.5%', b'-70.5%', b'-23.8%', b'+9.8%', b'-11.5%', b'-', b'-2.0%', b'-19.5%', b'-62.9%', b'+15.6%', b'-43.3%', b'-62.8%', b'+41.0%', b'-60.2%', b'-9.3%', b'+107.4%', b'-38.1%', b'-72.1%', b'-23.0%', b'-29.4%', b'-90.7%', b'-41.6%', b'-19.7%', b'-80.2%', b'-62.8%', b'-72.0%', b'-55.7%', b'-12.1%', b'+130.9%', b'-6.1%', b'-82.6%', b'-', b'-93.4%', b'-']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-78', b'+89', b'-', b'-178', b'-', b'-', b'+14', b'-', b'-', b'-', b'-111', b'-', b'-', b'-28', b'-', b'-', b'-', b'-53', b'-', b'-', b'-', b'-', b'+12', b'-12', b'-', b'-52', b'-', b'-20', b'+86', b'-', b'-36', b'-32', b'-111', b'-', b'-2', b'-', b'69', b'11', b'11', b'42', b'13', b'33', b'90', b'5', b'22', b'2', b'24', b'11', b'8', b'13', b'23', b'40', b'12', b'8', b'2', b'7', b'12', b'1', b'9', b'6', b'5', b'7', b'2', b'11', b'12', b'6', b'9', b'6', b'4', b'1', b'3', b'3', b'31', b'2', b'9', b'11', b'1', b'3', b'3', b'15', b'13', b'4', b'2', b'1', b'2', b'7', b'3', b'2', b'6', b'1', b'3', b'1', b'3', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'0', b'1']"
Average,"[b'$13,947', b'$15,271', b'$5,105', b'$4,114', b'$4,330', b'$5,197', b'$4,402', b'$3,544', b'$2,349', b'$2,007', b'$7,786', b'$4,893', b'$1,836', b'$2,654', b'$1,215', b'$2,917', b'$1,576', b'$3,117', b'$120,865', b'$1,600', b'$1,314', b'$3,124', b'$5,412', b'$971', b'$1,076', b'$1,315', b'$2,815', b'$2,382', b'$856', b'$778', b'$1,177', b'$1,099', b'$879', b'n/a', b'$775', b'$4,608', b'$523', b'n/a', b'$1,147', b'$686', b'-', b'+8', b'+8', b'-', b'-', b'-11', b'-34', b'+4', b'-20', b'-2', b'-10', b'-6', b'+4', b'-5', b'-', b'-', b'-5', b'+2', b'-', b'-7', b'-7', b'-', b'+1', b'-2', b'-1', b'-3', b'-', b'+6', b'-4', b'-', b'-', b'-1', b'+2', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-4', b'-', b'-3', b'+4', b'+1', b'-1', b'-8', b'-1', b'-', b'-42', b'-3', b'-2', b'-1', b'-', b'-4', b'-2', b'-', b'-', b'-1', b'-3', b'-', b'-1', b'-']"
