Date,"['2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29', '2012-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'-', b'47', b'-', b'48', b'-', b'49', b'-', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'-', b'-', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'10', b'9', b'11', b'8', b'29', b'17', b'12', b'13', b'19', b'14', b'21', b'27', b'15', b'24', b'18', b'25', b'16', b'20', b'31', b'23', b'30', b'28', b'37', b'32', b'22', b'33', b'39', b'-', b'38', b'34', b'36', b'N', b'35', b'40', b'46', b'43', b'41', b'N', b'44', b'58', b'-', b'-', b'-', b'-', b'59', b'68', b'45', b'51', b'52', b'61', b'48', b'42', b'66', b'53', b'60', b'57', b'N', b'N', b'49', b'55', b'N', b'-', b'64', b'50', b'63', b'-', b'87', b'75', b'90', b'-', b'62', b'54', b'76', b'67', b'-', b'73', b'100', b'91', b'74', b'85', b'-', b'-', b'94', b'79', b'105', b'88', b'78', b'99', b'104', b'71', b'72', b'65', b'84', b'77', b'98', b'-', b'-', b'82', b'103', b'-', b'96', b'-', b'-', b'-', b'92', b'86', b'102', b'89']"
Title (Click to view),"[b'The Dark Knight Rises', b'Ice Age: Continental Drift', b'The Amazing Spider-Man', b'Ted', b'Brave', b'Magic Mike', b'Savages (2012)', b""Tyler Perry's Madea's Witness Protection"", b'Moonrise Kingdom', b""Madagascar 3: Europe's Most Wanted"", b'To Rome with Love', b'Katy Perry: Part of Me', b'Dark Shadows', b'Beasts of the Southern Wild', b""Marvel's The Avengers"", b'Snow White and the Huntsman', b'The Best Exotic Marigold Hotel', b'Prometheus', b'The Intouchables (U.S.-only)', b'Rock of Ages', b'MIB 3', b'To the Arctic (IMAX)', b'Abraham Lincoln: Vampire Hunter', b'The Hunger Games', b'People Like Us', b'Cocktail (2012)', b'Bernie', b'Safety Not Guaranteed', b'The Pirates! Band of Misfits', b'Battleship', b'Flying Monsters', b""What to Expect When You're Expecting"", b'Take This Waltz', b""Dr. Seuss' The Lorax"", b'Born to Be Wild (IMAX)', b'Bol Bachchan', b'Hubble 3D', b""Your Sister's Sister"", b'The Three Stooges', b'The Queen of Versailles', b'The Dictator', b'Chimpanzee', b'Trishna', b'Under the Sea 3D', b'Mirror Mirror', b'Shut Up and Play the Hits', b""2016 Obama's America"", b'Hysteria', b'Bill W.', b'Ruby Sparks', b'Burn', b'For Greater Glory', b'Deep Sea 3D (IMAX)', b'Damsels in Distress', b'Sea Rex 3D: Journey to a Prehistoric World', b'Headhunters', b'Neil Young Journeys', b'The Magic of Belle Isle', b'Easy Money (2012)', b'Space Station 3-D (IMAX)', b'Dark Horse', b'A Cat in Paris', b'Elena', b'Where Do We Go Now?', b""The Well-Digger's Daughter"", b'Hara-Kiri: Death of a Samurai', b'The Imposter', b'Monsieur Lazhar (U.S.-only)', b'30 Beats', b'The Obama Effect', b'Unforgivable', b'Ballplayer: Pelotero', b'Jiro Dreams of Sushi', b'Once Upon a Time in Anatolia', b'The Deep Blue Sea', b'Marley', b'The Invisible War', b'Iron Sky', b'Red Lights (2012)', b'Union Square', b'Turn Me On, Dammit!', b'Kumare', b'Oslo, August 31st', b'Crazy Wisdom', b'Darling Companion', b'Marina Abramovic: The Artist is Present', b'I Wish', b'Bel Ami', b'Hide Away (2012)', b'The Devil, Probably (2012 re-release)', b'Paul Williams Still Alive', b'Gerhard Richter Painting', b'Pink Ribbons, Inc.', b'China Heavyweight', b'Alps', b'Quill: The Life of a Guide Dog', b'The Day He Arrives', b'Elles', b'Runaway Slave', b'5 Broken Cameras', b'Beyond the Black Rainbow', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Turin Horse', b'The Color Wheel', b'Payback (2012)', b'The Salt of Life', b'Chely Wright: Wish Me Away', b'Small Change (re-issue)', b'Patience (After Sebald)', b'Planet of Snail', b'Last Ride', b'Starry Starry Night', b'The Fairy', b'Nobody Else But You', b'Follow Me: The Yoni Netanyahu Story', b'Crazy Eyes']"
Studio,"[b'WB', b'Fox', b'Sony', b'Uni.', b'BV', b'WB', b'Uni.', b'LGF', b'Focus', b'P/DW', b'SPC', b'Par.', b'WB', b'FoxS', b'BV', b'Uni.', b'FoxS', b'Fox', b'Wein.', b'WB (NL)', b'Sony', b'WB', b'Fox', b'LGF', b'BV', b'Eros', b'MNE', b'FD', b'Sony', b'Uni.', b'NGE', b'LGF', b'Magn.', b'Uni.', b'WB', b'FIP', b'WB', b'IFC', b'Fox', b'Magn.', b'Par.', b'BV', b'IFC', b'WB', b'Rela.', b'Osci.', b'RM', b'SPC', b'P124', b'FoxS', b'CB', b'ArcEnt', b'WB', b'SPC', b'3D', b'Magn.', b'SPC', b'Magn.', b'Wein.', b'Imax', b'BM&DH', b'GK', b'Zeit.', b'SPC', b'KL', b'Trib.', b'IM', b'MBox', b'RAtt.', b'ArcEnt', b'Strand', b'Strand', b'Magn.', b'CGld', b'MBox', b'Magn.', b'Cdgm.', b'EOne', b'MNE', b'Da.', b'NYer', b'KL', b'Strand', b'AM', b'SPC', b'MBox', b'Magn.', b'Magn.', b'JLF', b'FDesk', b'Abr.', b'KL', b'FRun', b'Zeit.', b'KL', b'MBox', b'CGld', b'KL', b'RM', b'KL', b'Magn.', b'Imax', b'CGld', b'APD/C', b'Zeit.', b'Zeit.', b'FRun', b'FDesk', b'CGld', b'CGld', b'MBox', b'CL', b'KL', b'FRun', b'ICir', b'Strand']"
Weekly Gross,"[b'$225,011,359', b'$33,123,908', b'$17,528,296', b'$15,845,785', b'$10,275,333', b'$7,331,828', b'$5,489,375', b'$3,390,749', b'$2,950,011', b'$2,395,145', b'$2,222,740', b'$2,121,685', b'$1,652,140', b'$1,189,191', b'$1,045,837', b'$705,325', b'$700,284', b'$514,825', b'$497,413', b'$444,996', b'$442,057', b'$439,015', b'$319,544', b'$317,909', b'$279,450', b'$255,360', b'$251,507', b'$249,738', b'$214,920', b'$208,040', b'$196,218', b'$192,139', b'$172,643', b'$167,000', b'$132,837', b'$105,770', b'$105,115', b'$103,866', b'$88,789', b'$85,097', b'$80,950', b'$73,197', b'$62,426', b'$55,860', b'$53,087', b'$51,441', b'$48,817', b'$41,249', b'$40,578', b'$39,836', b'$37,000', b'$36,735', b'$34,034', b'$32,590', b'$29,062', b'$27,008', b'$26,790', b'$24,622', b'$24,218', b'$23,093', b'$19,962', b'$19,754', b'$18,404', b'$17,810', b'$17,630', b'$16,998', b'$15,850', b'$14,674', b'$14,580', b'$11,759', b'$9,705', b'$8,567', b'$8,264', b'$7,902', b'$7,736', b'$7,420', b'$6,537', b'$6,520', b'$4,281', b'$4,180', b'$4,026', b'$3,820', b'$3,809', b'$3,737', b'$3,680', b'$3,324', b'$3,184', b'$2,906', b'$2,095', b'$2,081', b'$1,970', b'$1,557', b'$1,545', b'$1,465', b'$1,376', b'$1,302', b'$1,299', b'$1,262', b'$1,253', b'$1,182', b'$1,114', b'$1,087', b'$961', b'$951', b'$885', b'$879', b'$784', b'$702', b'$650', b'$636', b'$584', b'$500', b'$395', b'$350', b'$231', b'$119']"
Change(%),"[b'-', b'-51.6%', b'-66.2%', b'-52.8%', b'-42.4%', b'-50.6%', b'-60.6%', b'-57.7%', b'-46.1%', b'-60.4%', b'-37.7%', b'-67.9%', b'+346.6%', b'-', b'-51.9%', b'-54.6%', b'-33.1%', b'-65.1%', b'-9.2%', b'+12.5%', b'-66.1%', b'-5.8%', b'-72.3%', b'-31.0%', b'-77.6%', b'-70.1%', b'-20.6%', b'-50.1%', b'-32.4%', b'-44.5%', b'+44.3%', b'-33.1%', b'-68.2%', b'-36.1%', b'+10.8%', b'-65.9%', b'-20.0%', b'-54.5%', b'-44.3%', b'-', b'-51.9%', b'-35.7%', b'+46.4%', b'-14.9%', b'-43.8%', b'-86.4%', b'+4.0%', b'+100.5%', b'+157.5%', b'-', b'-', b'-61.5%', b'-0.9%', b'+320.2%', b'-31.9%', b'-6.3%', b'-0.6%', b'+61.7%', b'-29.4%', b'-69.1%', b'+118.5%', b'-24.7%', b'-6.7%', b'-14.6%', b'-', b'-', b'-49.7%', b'-36.6%', b'-', b'-87.9%', b'-5.1%', b'-71.5%', b'-42.5%', b'-', b'+273.0%', b'+18.4%', b'+293.6%', b'-', b'-70.5%', b'-82.8%', b'-34.5%', b'-56.8%', b'-', b'-40.8%', b'+404.1%', b'+127.2%', b'-49.3%', b'+33.5%', b'-', b'-', b'+57.2%', b'-62.8%', b'+381.3%', b'-25.7%', b'-67.3%', b'+34.9%', b'+300.9%', b'-81.1%', b'-80.3%', b'-87.4%', b'-49.3%', b'-76.2%', b'-11.7%', b'-18.6%', b'-', b'-64.4%', b'+93.1%', b'-', b'-43.4%', b'-', b'-', b'-', b'-86.3%', b'-83.8%', b'-52.3%', b'-93.1%']"
Theater Count,"[b'4,404', b'3,886', b'3,753', b'3,214', b'2,899', b'2,606', b'2,336', b'1,540', b'895', b'1,261', b'552', b'1,123', b'412', b'129', b'495', b'409', b'288', b'312', b'91', b'322', b'266', b'52', b'266', b'190', b'227', b'96', b'104', b'124', b'189', b'172', b'18', b'192', b'56', b'167', b'33', b'48', b'12', b'65', b'53', b'3', b'105', b'80', b'16', b'8', b'59', b'161', b'4', b'36', b'18', b'13', b'1', b'33', b'2', b'59', b'10', b'17', b'11', b'7', b'2', b'2', b'10', b'18', b'7', b'12', b'3', b'2', b'1', b'10', b'15', b'21', b'3', b'5', b'5', b'2', b'1', b'4', b'4', b'3', b'2', b'2', b'2', b'2', b'1', b'2', b'6', b'4', b'5', b'1', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'2', b'2', b'3', b'1', b'1', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+5', b'-565', b'-89', b'-493', b'-484', b'-299', b'-464', b'-29', b'-1,024', b'-192', b'-1,609', b'+173', b'+48', b'-252', b'-268', b'-54', b'-247', b'+8', b'+67', b'-231', b'-', b'-389', b'-22', b'-734', b'-', b'+1', b'-58', b'-43', b'-56', b'-', b'-29', b'+9', b'-1', b'-', b'-50', b'-2', b'-36', b'-19', b'-', b'-56', b'-39', b'+13', b'-2', b'-32', b'-', b'+3', b'+8', b'+12', b'-', b'-', b'-9', b'-', b'+50', b'-', b'-3', b'+2', b'-1', b'-', b'-', b'+4', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-5', b'-3', b'-', b'-2', b'-2', b'+3', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'+2', b'+1', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-', b'+3', b'-1', b'-1', b'+1', b'-2', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-1']"
Average,"[b'$51,092', b'$8,524', b'$4,670', b'$4,930', b'$3,544', b'$2,813', b'$2,350', b'$2,202', b'$3,296', b'$1,899', b'$4,027', b'$1,889', b'$4,010', b'$9,219', b'$2,113', b'$1,725', b'$2,432', b'$1,650', b'$5,466', b'$1,382', b'$1,662', b'$8,443', b'$1,201', b'$1,673', b'$1,231', b'$2,660', b'$2,418', b'$2,014', b'$1,137', b'$1,210', b'$10,901', b'$1,001', b'$3,083', b'$1,000', b'$4,025', b'$2,204', b'$8,760', b'$1,598', b'$1,675', b'$28,366', b'$771', b'$915', b'$3,902', b'$6,983', b'$900', b'$320', b'$12,204', b'$1,146', b'$2,254', b'$3,064', b'$37,000', b'$1,113', b'$17,017', b'$552', b'$2,906', b'$1,589', b'$2,435', b'$3,517', b'$12,109', b'$11,547', b'$1,996', b'$1,097', b'$2,629', b'$1,484', b'$5,877', b'$8,499', b'$15,850', b'$1,467', b'$972', b'$560', b'$3,235', b'$1,713', b'$1,653', b'$3,951', b'$7,736', b'$1,855', b'$1,634', b'$2,173', b'$2,141', b'$2,090', b'$2,013', b'$1,910', b'$3,809', b'$1,869', b'$613', b'$831', b'$637', b'$2,906', b'$2,095', b'$2,081', b'$1,970', b'$1,557', b'$773', b'$366', b'$1,376', b'$651', b'$650', b'$421', b'$1,253', b'$1,182', b'$279', b'$1,087', b'$961', b'$476', b'$885', b'$879', b'$784', b'$702', b'$650', b'$636', b'$584', b'$500', b'$395', b'$350', b'$116', b'$119']"
