Date,"['2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43', '2014-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'16', b'4', b'6', b'7', b'5', b'8', b'9', b'10', b'11', b'20', b'22', b'12', b'14', b'19', b'N', b'15', b'13', b'28', b'18', b'17', b'27', b'26', b'-', b'-', b'N', b'31', b'23', b'25', b'33', b'43', b'30', b'24', b'-', b'35', b'N', b'40', b'29', b'37', b'21', b'44', b'N', b'36', b'39', b'34', b'59', b'45', b'32', b'-', b'42', b'-', b'-', b'-', b'53', b'47', b'41', b'N', b'N', b'57', b'73', b'-', b'48', b'52', b'60', b'46', b'-', b'55', b'65', b'54', b'79', b'50', b'58', b'63', b'61', b'70', b'49', b'69', b'N', b'N', b'56', b'78', b'N', b'N', b'64', b'51', b'-', b'N', b'80', b'62', b'68', b'-', b'-', b'-', b'N', b'77', b'-', b'-', b'83', b'-', b'-', b'-', b'-', b'84', b'-', b'91', b'74', b'72', b'90', b'82', b'81', b'87', b'-', b'-', b'88', b'-', b'-', b'-', b'95', b'93', b'N', b'-', b'N', b'96', b'-', b'92', b'-', b'97', b'-', b'89', b'-', b'98']"
Title (Click to view),"[b'Ouija', b'John Wick', b'Fury (2014)', b'Gone Girl', b'The Book of Life (2014)', b'St. Vincent', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'The Best of Me', b'The Judge', b'Dracula Untold', b'Annabelle', b'The Equalizer', b'The Maze Runner', b'Addicted', b'Birdman', b'Dear White People', b'The Boxtrolls', b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b'23 Blast', b'Meet the Mormons', b'Left Behind (2014)', b'Whiplash', b'This is Where I Leave You', b'Kill the Messenger', b'Pride (2014)', b'My Old Lady', b'Mommy', b'22 Jump Street', b'Citizenfour', b""Let's Be Cops"", b'Dolphin Tale 2', b'The Skeleton Twins', b'The Hundred-Foot Journey', b'The Giver', b'Lucy', b'No Good Deed (2014)', b'When the Game Stands Tall', b'Maleficent', b""Glen Campbell... I'll Be Me"", b'Awake: The Life of Yogananda', b'The Good Lie', b'How to Train Your Dragon 2', b'Men, Women & Children', b'The Tale of The Princess Kaguya', b'Laggies', b'Dawn of the Planet of the Apes', b'Into The Storm', b'A Matter of Faith', b'Listen Up Philip', b'Island of Lemurs: Madagascar (IMAX)', b'If I Stay', b'Boyhood', b'The Two Faces of January', b'Hubble 3D', b'The Blue Room', b'Space Station 3-D (IMAX)', b'Tusk', b'Planes: Fire & Rescue', b'Breakup Buddies', b'Force Majeure', b'1,000 Times Good Night', b'Love is Strange', b'Diplomacy', b'Journey to the South Pacific', b'Tracks (2014)', b'Last Days in Vietnam', b'Hiroshima Mon Amour (2014 re-release)', b'The Golden Era', b'The Trip to Italy', b'The Green Prince', b'A Most Wanted Man', b'The Drop', b'I Am Eleven', b'The November Man', b'20,000 Days on Earth', b'Magic in the Moonlight', b'Art and Craft', b'Advanced Style', b'Hector And The Search For Happiness', b""Keep On Keepin' On"", b'Goodbye to Language', b'History of Jazz: Oxygen for the Ears', b'Earth to Echo', b'The Overnighters', b'The Principle', b'White Bird in a Blizzard', b'One Chance', b'Rudderless', b'Galapagos (IMAX)', b'Low Down', b'Walking the Camino: Six Ways to Santiago', b'Bjork - Biophilia Live', b'The Disappearance of Eleanor Rigby', b'To the Arctic (IMAX)', b'Haider', b'Camp X-Ray', b'Life of Riley', b'Land Ho!', b'The Admiral: Roaring Currents', b'Dead Snow 2: Red vs. Dead', b'The Notebook (2014)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Under the Sea 3D', b'The Great Invisible', b'Revenge of the Mekons', b'Alive Inside', b'Levitated Mass', b'Algorithms', b'Watchers of the Sky', b'Lilting', b'Sagrada: The Mystery of Creation', b'NAS: Time is Illmatic', b'Frank', b'Wetlands', b'Marius', b'The Captive', b'Mood Indigo', b'Fanny', b'Through a Lens Darkly', b'Olivia Experiment', b'Starred Up', b'Fort McCoy', b'Rhymes for Young Ghouls', b'One Day Pina Asked...', b'Two-Bit Waltz', b'The Hero of Color City', b'Swim Little Fish Swim', b""The Strange Color of Your Body's Tears"", b""Manuscripts Don't Burn"", b'Abuse of Weakness', b'A Touch of Sin', b'The Congress', b'Exhibition', b'The Dog']"
Studio,"[b'Uni.', b'LG/S', b'Sony', b'Fox', b'Fox', b'Wein.', b'BV', b'Rela.', b'WB', b'Uni.', b'WB (NL)', b'Sony', b'Fox', b'LGF', b'FoxS', b'RAtt.', b'Focus', b'BV', b'Par.', b'OAE', b'Purd.', b'Free', b'SPC', b'WB', b'Focus', b'CBS', b'Cohen', b'RAtt.', b'Sony', b'RTWC', b'Fox', b'WB', b'RAtt.', b'BV', b'Wein.', b'Uni.', b'SGem', b'TriS', b'BV', b'A23', b'CF&SR', b'WB', b'Fox', b'Par.', b'GK', b'A24', b'Fox', b'WB (NL)', b'5&2', b'Trib.', b'WB', b'WB (NL)', b'IFC', b'Magn.', b'WB', b'IFC', b'Imax', b'A24', b'BV', b'CL', b'Magn.', b'FM', b'SPC', b'Zeit.', b'Imax', b'Wein.', b'AEF', b'Rialto', b'CL', b'IFC', b'MBox', b'RAtt.', b'FoxS', b'Proud', b'Rela.', b'Drft.', b'SPC', b'Osci.', b'B360', b'Rela.', b'RTWC', b'KL', b'Indic.', b'Rela.', b'Drft.', b'RM', b'Magn.', b'Wein.', b'Gold.', b'Imax', b'Osci.', b'FEF', b'CP', b'Wein.', b'WB', b'UTV', b'IFC', b'KL', b'SPC', b'CJ', b'WGUSA', b'SPC', b'Imax', b'WB', b'RTWC', b'MBox', b'B360', b'FRun', b'FRun', b'MBox', b'Strand', b'FRun', b'Trib.', b'Magn.', b'Strand', b'KL', b'A24', b'Drft.', b'KL', b'FRun', b'Indic.', b'Trib.', b'Mont.', b'Mont.', b'Icar.', b'Mont.', b'Magn.', b'UTMW', b'Strand', b'KL', b'Strand', b'KL', b'Drft.', b'KL', b'Drft.']"
Weekly Gross,"[b'$24,062,970', b'$19,539,126', b'$18,286,973', b'$14,808,292', b'$12,110,346', b'$10,643,920', b'$8,618,965', b'$6,231,730', b'$6,117,664', b'$5,887,535', b'$4,349,095', b'$3,683,490', b'$2,960,078', b'$1,934,549', b'$1,863,817', b'$1,656,943', b'$1,143,171', b'$730,948', b'$463,391', b'$405,816', b'$381,353', b'$359,857', b'$353,693', b'$265,915', b'$219,985', b'$219,466', b'$201,584', b'$200,522', b'$194,895', b'$181,128', b'$180,803', b'$173,222', b'$169,441', b'$159,831', b'$151,388', b'$125,215', b'$114,106', b'$111,143', b'$110,105', b'$109,565', b'$107,053', b'$105,570', b'$102,563', b'$102,220', b'$95,230', b'$91,076', b'$81,078', b'$79,298', b'$78,690', b'$74,295', b'$72,998', b'$67,065', b'$60,636', b'$56,251', b'$55,432', b'$51,158', b'$40,265', b'$40,258', b'$38,158', b'$36,606', b'$36,416', b'$35,731', b'$32,012', b'$29,768', b'$27,358', b'$26,132', b'$25,925', b'$25,299', b'$24,830', b'$23,585', b'$23,218', b'$19,532', b'$18,699', b'$15,497', b'$15,090', b'$14,968', b'$14,338', b'$12,757', b'$12,395', b'$12,243', b'$11,698', b'$11,448', b'$10,272', b'$10,134', b'$9,645', b'$9,465', b'$9,237', b'$9,108', b'$8,890', b'$7,381', b'$6,566', b'$6,422', b'$6,397', b'$6,224', b'$5,355', b'$5,041', b'$4,453', b'$4,406', b'$3,912', b'$3,829', b'$3,458', b'$3,243', b'$2,780', b'$2,730', b'$2,685', b'$2,196', b'$2,168', b'$1,662', b'$1,594', b'$1,394', b'$1,093', b'$1,039', b'$1,038', b'$1,011', b'$984', b'$887', b'$578', b'$480', b'$426', b'$398', b'$386', b'$385', b'$355', b'$306', b'$299', b'$278', b'$248', b'$221', b'$207', b'$183', b'$124', b'$115', b'$65', b'$57', b'$28']"
Change(%),"[b'-', b'-', b'-44.7%', b'-37.6%', b'-39.8%', b'+987.3%', b'-37.0%', b'-51.8%', b'-45.0%', b'-55.3%', b'-56.3%', b'-49.2%', b'-45.5%', b'-56.7%', b'+195.6%', b'+273.4%', b'-65.3%', b'-42.1%', b'-31.6%', b'-', b'-63.6%', b'-71.6%', b'+27.9%', b'-62.1%', b'-69.0%', b'-26.7%', b'-39.7%', b'-39.8%', b'-', b'-', b'-3.1%', b'-57.7%', b'-55.1%', b'+3.7%', b'+81.1%', b'-35.3%', b'-70.3%', b'-33.2%', b'-21.2%', b'-', b'-14.3%', b'-53.0%', b'-22.2%', b'-77.2%', b'+21.5%', b'-', b'-40.2%', b'-37.7%', b'-48.9%', b'+126.5%', b'-1.9%', b'-56.6%', b'-47.1%', b'-43.9%', b'+9.9%', b'+4.0%', b'-44.1%', b'-5.0%', b'-42.5%', b'-68.2%', b'-', b'-', b'-6.8%', b'+118.0%', b'-2.7%', b'-52.4%', b'-39.9%', b'-20.7%', b'-65.1%', b'-48.6%', b'-34.8%', b'-4.1%', b'-52.9%', b'+23.1%', b'-69.7%', b'-55.4%', b'-44.1%', b'-55.6%', b'-22.9%', b'-77.1%', b'-31.1%', b'-', b'-', b'-71.1%', b'+15.6%', b'-', b'-', b'-57.5%', b'-82.0%', b'-3.8%', b'-', b'+21.0%', b'-77.4%', b'-63.5%', b'-7.4%', b'-93.5%', b'+100.0%', b'-', b'-54.3%', b'-', b'-42.7%', b'-0.3%', b'+60.0%', b'-0.3%', b'-', b'-', b'-22.5%', b'-', b'+273.3%', b'-87.7%', b'-92.2%', b'+76.7%', b'-75.6%', b'-78.2%', b'-55.5%', b'+36.9%', b'-69.2%', b'-76.4%', b'-', b'-', b'-', b'+56.5%', b'+6.6%', b'-', b'-53.0%', b'-', b'+11.7%', b'+30.0%', b'-42.2%', b'-', b'+36.3%', b'-', b'-94.2%', b'-', b'+33.3%']"
Theater Count,"[b'2,858', b'2,589', b'3,173', b'3,106', b'3,113', b'2,282', b'3,117', b'2,936', b'2,610', b'2,364', b'2,505', b'1,636', b'1,496', b'956', b'50', b'382', b'1,107', b'402', b'300', b'617', b'128', b'320', b'46', b'235', b'211', b'124', b'103', b'52', b'507', b'5', b'163', b'245', b'102', b'158', b'155', b'144', b'112', b'219', b'138', b'10', b'14', b'51', b'146', b'542', b'20', b'5', b'110', b'108', b'27', b'23', b'40', b'122', b'37', b'43', b'10', b'39', b'4', b'27', b'104', b'12', b'2', b'24', b'47', b'7', b'13', b'20', b'19', b'7', b'11', b'25', b'22', b'16', b'28', b'13', b'44', b'15', b'17', b'10', b'5', b'29', b'9', b'2', b'3', b'39', b'4', b'1', b'4', b'9', b'8', b'2', b'1', b'5', b'15', b'5', b'5', b'6', b'3', b'1', b'6', b'1', b'5', b'7', b'1', b'6', b'3', b'1', b'3', b'3', b'1', b'3', b'2', b'1', b'2', b'6', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'3', b'0', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-143', b'+42', b'+2,214', b'+29', b'-', b'-393', b'-536', b'-373', b'-626', b'-659', b'-81', b'+46', b'+371', b'-1,144', b'-328', b'-72', b'-', b'-205', b'-603', b'+25', b'-267', b'-216', b'+9', b'-25', b'-18', b'-', b'-', b'-13', b'-257', b'-57', b'+32', b'+48', b'-36', b'-184', b'+49', b'-19', b'-', b'+5', b'-84', b'-36', b'-66', b'+17', b'-', b'-39', b'-62', b'+2', b'+21', b'-', b'-100', b'-15', b'-16', b'+4', b'+15', b'+1', b'-4', b'-41', b'-12', b'-', b'-', b'+7', b'+6', b'-', b'-16', b'-6', b'+2', b'-4', b'-20', b'-2', b'-7', b'-15', b'+1', b'-41', b'-13', b'-6', b'-10', b'-7', b'-10', b'+1', b'-', b'-', b'-12', b'+2', b'-', b'-', b'-16', b'-10', b'+1', b'-', b'+1', b'+1', b'-3', b'+2', b'-43', b'+2', b'-', b'-1', b'-', b'-3', b'-7', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-7', b'-', b'-2', b'-3', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,420', b'$7,547', b'$5,763', b'$4,768', b'$3,890', b'$4,664', b'$2,765', b'$2,123', b'$2,344', b'$2,490', b'$1,736', b'$2,252', b'$1,979', b'$2,024', b'$37,276', b'$4,338', b'$1,033', b'$1,818', b'$1,545', b'$658', b'$2,979', b'$1,125', b'$7,689', b'$1,132', b'$1,043', b'$1,770', b'$1,957', b'$3,856', b'$384', b'$36,226', b'$1,109', b'$707', b'$1,661', b'$1,012', b'$977', b'$870', b'$1,019', b'$508', b'$798', b'$10,957', b'$7,647', b'$2,070', b'$702', b'$189', b'$4,762', b'$18,215', b'$737', b'$734', b'$2,914', b'$3,230', b'$1,825', b'$550', b'$1,639', b'$1,308', b'$5,543', b'$1,312', b'$10,066', b'$1,491', b'$367', b'$3,051', b'$18,208', b'$1,489', b'$681', b'$4,253', b'$2,104', b'$1,307', b'$1,364', b'$3,614', b'$2,257', b'$943', b'$1,055', b'$1,221', b'$668', b'$1,192', b'$343', b'$998', b'$843', b'$1,276', b'$2,479', b'$422', b'$1,300', b'$5,724', b'$3,424', b'$260', b'$2,411', b'$9,465', b'$2,309', b'$1,012', b'$1,111', b'$3,691', b'$6,566', b'$1,284', b'$426', b'$1,245', b'$1,071', b'$840', b'$1,484', b'$4,406', b'$652', b'$3,829', b'$692', b'$463', b'$2,780', b'$455', b'$895', b'$2,196', b'$723', b'$554', b'$1,594', b'$465', b'$547', b'$1,039', b'$519', b'$169', b'$984', b'$887', b'$578', b'$160', b'$426', b'$398', b'$386', b'$193', b'$355', b'$102', b'n/a', b'$139', b'$248', b'$221', b'$207', b'$183', b'$62', b'$115', b'$33', b'$57', b'$28']"
