Date,"['2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01', '2007-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'1', b'2', b'22', b'N', b'3', b'5', b'4', b'6', b'N', b'8', b'7', b'11', b'10', b'N', b'9', b'12', b'14', b'13', b'26', b'17', b'20', b'43', b'N', b'19', b'27', b'21', b'23', b'32', b'25', b'18', b'29', b'24', b'15', b'28', b'16', b'31', b'70', b'34', b'37', b'38', b'30', b'44', b'39', b'36', b'-', b'33', b'35', b'42', b'46', b'52', b'51', b'49', b'45', b'47', b'55', b'50', b'57', b'69', b'58', b'60', b'66', b'40', b'54', b'N', b'73', b'-', b'-', b'59', b'67', b'65', b'-', b'68', b'48', b'72', b'78', b'76', b'84', b'74', b'81', b'77', b'103', b'75', b'-', b'101', b'79', b'-', b'86', b'92', b'98', b'91', b'99', b'96', b'88', b'95', b'80', b'97', b'94', b'85', b'87', b'-', b'82', b'90', b'89', b'-']"
Title (Click to view),"[b'Night at the Museum', b'The Pursuit of Happyness', b'Children of Men', b'Freedom Writers', b'Dreamgirls', b'The Good Shepherd', b""Charlotte's Web (2006)"", b'Rocky Balboa', b""Happily N'Ever After"", b'We Are Marshall', b'Eragon', b'Blood Diamond', b'The Holiday', b'Code Name: The Cleaner', b'Happy Feet', b'Casino Royale', b'Apocalypto', b'Black Christmas (2006)', b'Notes on a Scandal', b'The Queen', b""Pan's Labyrinth"", b'Perfume - The Story of a Murderer', b'Thr3e', b'Volver', b'The Painted Veil', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Babel', b'Little Children', b'Curse of the Golden Flower', b'Deja Vu', b'The Departed', b'The Santa Clause 3: The Escape Clause', b'The Nativity Story', b'The History Boys', b'Unaccompanied Minors', b'The Prestige', b'Miss Potter', b'Deep Sea 3D (IMAX)', b'The Good German', b'Letters from Iwo Jima', b'Deck the Halls', b'Roving Mars (IMAX)', b'Sweet Land', b'Magnificent Desolation (IMAX)', b'Snow Cake', b'The Polar Express (IMAX re-issue 2006)', b'Bhagam Bhag', b'For Your Consideration', b'Bobby', b'Facing the Giants', b'The Last King of Scotland', b'Venus', b'Little Miss Sunshine', b'Flicka', b'Shut Up and Sing', b'The Illusionist', b'Turistas', b'Army of Shadows (1969)', b'The Fountain', b'The Marine', b'Wild Safari 3D (IMAX)', b'Santa Vs. the Snowman  - Season 5 (IMAX)', b'The Work and the Glory III: A House Divided', b'Comedy of Power', b'The Cave of the Yellow Dog', b'Old Joy', b'Eating Out 2: Sloppy Seconds', b'Kabul Express', b'Aliens of the Deep (IMAX)', b'Shortbus', b'Jonestown: The Life and Death of Peoples Temple', b'A Good Year', b'Dhoom 2', b'The Dead Girl', b'Fast Food Nation', b'Keeping Mum', b'Jesus Camp', b'Le Petit Lieutenant', b'Driving Lessons', b""National Lampoon's Van Wilder: The Rise of Taj"", b'Iraq in Fragments', b'American Hardcore', b'Absolute Wilson', b'Climates', b'The Tiger and the Snow', b'Backstage (2006)', b'Riding Alone for Thousands of Miles', b'Mutual Appreciation', b'Mrs. Palfrey at the Claremont', b'The Aura', b'Off the Black', b'El Topo (re-issue)', b'The Piano Tuner of Earthquakes', b'The Bridesmaid', b'Words of My Perfect Teacher', b'Broken Sky', b'Samoan Wedding', b'Candy', b'Romantico', b'Lunacy', b'Flannel Pajamas', b'No Restraint', b'Family Law', b'Soap']"
Studio,"[b'Fox', b'Sony', b'Uni.', b'Par.', b'P/DW', b'Uni.', b'Par.', b'MGM', b'LGF', b'WB', b'Fox', b'WB', b'Sony', b'NL', b'WB', b'Sony', b'BV', b'MGM/W', b'FoxS', b'Mira.', b'PicH', b'P/DW', b'BPic', b'SPC', b'WIP', b'Fox', b'ParV', b'NL', b'SPC', b'BV', b'WB', b'BV', b'NL', b'FoxS', b'WB', b'BV', b'MGM/W', b'WB', b'WB', b'WB', b'Fox', b'BV', b'Lib.', b'Imax', b'IFC', b'WB', b'RBF', b'WIP', b'MGM/W', b'IDP', b'FoxS', b'Mira.', b'FoxS', b'Fox', b'Wein.', b'YFG', b'FoxA', b'Rialto', b'WB', b'Fox', b'NWav', b'Imax', b'Excel', b'Koch', b'Tar.', b'Kino', b'Ariz.', b'Yash', b'BV', b'Think', b'7Art', b'Fox', b'Yash', b'First', b'FoxS', b'Think', b'Magn.', b'CGld', b'SPC', b'MGM', b'Arab', b'SPC', b'NYer', b'Zeit.', b'Strand', b'Strand', b'SPC', b'GCR', b'Cnv.', b'IFC', b'Think', b'Abk.', b'Zeit.', b'FRun', b'ICir', b'Strand', b'Magn.', b'Think', b'Kino', b'Zeit.', b'Giga.', b'IFC', b'IFC', b'Strand']"
Weekly Gross,"[b'$28,558,997', b'$16,220,394', b'$13,358,770', b'$11,323,827', b'$11,182,402', b'$8,460,430', b'$8,017,497', b'$7,639,030', b'$7,587,844', b'$6,040,373', b'$5,934,445', b'$5,252,576', b'$5,069,857', b'$5,035,663', b'$4,776,130', b'$3,915,056', b'$2,450,937', b'$2,245,995', b'$1,560,395', b'$1,525,567', b'$1,132,942', b'$860,959', b'$845,017', b'$842,932', b'$676,166', b'$648,093', b'$636,697', b'$540,719', b'$465,544', b'$445,179', b'$406,536', b'$320,598', b'$314,377', b'$275,884', b'$228,858', b'$208,067', b'$168,883', b'$151,198', b'$124,905', b'$115,886', b'$102,821', b'$91,658', b'$91,477', b'$83,097', b'$71,917', b'$61,542', b'$53,600', b'$49,570', b'$47,855', b'$45,955', b'$42,902', b'$41,632', b'$39,304', b'$36,774', b'$36,199', b'$31,056', b'$30,513', b'$29,695', b'$27,197', b'$23,599', b'$21,371', b'$19,995', b'$16,318', b'$15,424', b'$13,942', b'$13,466', b'$12,336', b'$11,524', b'$11,444', b'$10,773', b'$9,500', b'$7,886', b'$7,808', b'$7,353', b'$6,786', b'$6,479', b'$6,423', b'$5,725', b'$5,668', b'$5,378', b'$4,908', b'$4,643', b'$4,430', b'$3,728', b'$3,319', b'$2,984', b'$2,943', b'$2,828', b'$2,228', b'$2,148', b'$2,134', b'$1,819', b'$1,676', b'$1,436', b'$1,221', b'$1,203', b'$1,022', b'$893', b'$884', b'$868', b'$802', b'$517', b'$295', b'$266']"
Change(%),"[b'-53.2%', b'-49.5%', b'+1,202.4%', b'-', b'-50.7%', b'-52.6%', b'-58.9%', b'-55.7%', b'-', b'-54.4%', b'-57.7%', b'-43.2%', b'-56.5%', b'-', b'-63.5%', b'-50.5%', b'-60.4%', b'-64.0%', b'+113.1%', b'-9.0%', b'+4.0%', b'+1,008.4%', b'-', b'-31.4%', b'+7.1%', b'-38.8%', b'-32.6%', b'+84.5%', b'-42.6%', b'-68.1%', b'-33.8%', b'-60.7%', b'-87.4%', b'-55.8%', b'-86.5%', b'-32.2%', b'+862.0%', b'-33.0%', b'-39.7%', b'-29.6%', b'-75.9%', b'+18.6%', b'-38.7%', b'-61.5%', b'-', b'-75.9%', b'-75.8%', b'-43.3%', b'-32.5%', b'-3.2%', b'-11.9%', b'-30.5%', b'-47.3%', b'-45.7%', b'-7.7%', b'-37.1%', b'-19.6%', b'+66.5%', b'-22.9%', b'-31.3%', b'+12.1%', b'-80.6%', b'-62.9%', b'-', b'+27.0%', b'-', b'-', b'-67.3%', b'-39.9%', b'-48.0%', b'-', b'-58.5%', b'-88.4%', b'-41.3%', b'-2.0%', b'-22.2%', b'+50.8%', b'-32.8%', b'-4.9%', b'-33.6%', b'+8,823.6%', b'-45.1%', b'-', b'+789.7%', b'-51.5%', b'-', b'+32.4%', b'+70.1%', b'+97.2%', b'+27.6%', b'+139.5%', b'+36.8%', b'-15.1%', b'+3.1%', b'-79.7%', b'+3.2%', b'-27.7%', b'-64.0%', b'-56.4%', b'-', b'-84.3%', b'-71.1%', b'-84.6%', b'-']"
Theater Count,"[b'3,730', b'3,027', b'1,209', b'1,360', b'852', b'2,250', b'3,303', b'3,018', b'2,381', b'2,502', b'2,625', b'1,510', b'2,320', b'1,736', b'2,212', b'1,266', b'903', b'1,504', b'93', b'323', b'44', b'280', b'458', b'109', b'72', b'353', b'190', b'103', b'55', b'315', b'128', b'377', b'438', b'115', b'355', b'226', b'26', b'20', b'20', b'5', b'228', b'16', b'28', b'11', b'0', b'25', b'26', b'53', b'54', b'56', b'8', b'3', b'39', b'69', b'32', b'33', b'25', b'6', b'16', b'31', b'6', b'15', b'12', b'1', b'8', b'10', b'3', b'7', b'3', b'9', b'1', b'13', b'9', b'2', b'10', b'8', b'8', b'1', b'6', b'6', b'2', b'5', b'1', b'2', b'1', b'2', b'3', b'3', b'1', b'2', b'3', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-38', b'+157', b'+1,193', b'-', b'-', b'+32', b'-442', b'-1', b'-', b'-104', b'-360', b'-410', b'-378', b'-', b'-353', b'-277', b'-1,120', b'-40', b'+71', b'+21', b'+27', b'+277', b'-', b'-8', b'+35', b'-46', b'-43', b'+61', b'-5', b'-340', b'-44', b'-234', b'-1,386', b'-39', b'-666', b'-38', b'+24', b'-2', b'+1', b'-', b'-354', b'-2', b'-', b'+1', b'-', b'-9', b'-25', b'-10', b'-4', b'-', b'-', b'-', b'-17', b'-29', b'+4', b'-20', b'-29', b'+1', b'-5', b'-31', b'-', b'-9', b'+1', b'-', b'+1', b'-', b'-', b'-13', b'-', b'-6', b'-', b'-34', b'-7', b'-', b'+3', b'-2', b'+3', b'-', b'-', b'-', b'+1', b'-6', b'-', b'+1', b'-3', b'-', b'-2', b'-', b'-', b'+1', b'+1', b'-', b'-1', b'-1', b'-1', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$7,657', b'$5,359', b'$11,049', b'$8,326', b'$13,125', b'$3,760', b'$2,427', b'$2,531', b'$3,187', b'$2,414', b'$2,261', b'$3,479', b'$2,185', b'$2,901', b'$2,159', b'$3,092', b'$2,714', b'$1,493', b'$16,778', b'$4,723', b'$25,749', b'$3,075', b'$1,845', b'$7,733', b'$9,391', b'$1,836', b'$3,351', b'$5,250', b'$8,464', b'$1,413', b'$3,176', b'$850', b'$718', b'$2,399', b'$645', b'$921', b'$6,496', b'$7,560', b'$6,245', b'$23,177', b'$451', b'$5,729', b'$3,267', b'$7,554', b'n/a', b'$2,462', b'$2,062', b'$935', b'$886', b'$821', b'$5,363', b'$13,877', b'$1,008', b'$533', b'$1,131', b'$941', b'$1,221', b'$4,949', b'$1,700', b'$761', b'$3,562', b'$1,333', b'$1,360', b'$15,424', b'$1,743', b'$1,347', b'$4,112', b'$1,646', b'$3,815', b'$1,197', b'$9,500', b'$607', b'$868', b'$3,677', b'$679', b'$810', b'$803', b'$5,725', b'$945', b'$896', b'$2,454', b'$929', b'$4,430', b'$1,864', b'$3,319', b'$1,492', b'$981', b'$943', b'$2,228', b'$1,074', b'$711', b'$1,819', b'$1,676', b'$718', b'$611', b'$602', b'$1,022', b'$447', b'$884', b'$868', b'$802', b'$259', b'$148', b'$266']"
