Date,"['2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17', '2011-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'-', b'70', b'71', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'-', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'-', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'-', b'-', b'99', b'100', b'-', b'-', b'101', b'102', b'103', b'-', b'-', b'104', b'105', b'-']"
LW,"[b'N', b'1', b'3', b'2', b'N', b'N', b'7', b'6', b'9', b'10', b'4', b'8', b'5', b'12', b'13', b'11', b'14', b'N', b'16', b'19', b'15', b'17', b'25', b'20', b'18', b'26', b'22', b'21', b'N', b'31', b'30', b'32', b'29', b'27', b'34', b'33', b'36', b'-', b'39', b'38', b'24', b'42', b'40', b'28', b'48', b'35', b'23', b'43', b'57', b'N', b'46', b'44', b'45', b'41', b'60', b'50', b'51', b'55', b'47', b'52', b'N', b'N', b'37', b'53', b'71', b'72', b'56', b'64', b'58', b'68', b'-', b'70', b'65', b'63', b'93', b'54', b'69', b'79', b'74', b'N', b'61', b'77', b'N', b'108', b'82', b'62', b'114', b'67', b'84', b'-', b'83', b'81', b'101', b'75', b'113', b'78', b'86', b'66', b'-', b'80', b'85', b'59', b'89', b'104', b'103', b'97', b'120', b'111', b'95', b'-', b'76', b'102', b'-', b'-', b'105', b'115', b'87', b'98', b'-', b'96', b'-', b'94', b'-', b'106', b'-']"
Title (Click to view),"[b'Fast Five', b'Rio', b'Water for Elephants', b""Tyler Perry's Madea's Big Happy Family"", b'Prom', b'Hoodwinked Too! Hood vs. Evil', b'Soul Surfer', b'African Cats', b'Insidious', b'Source Code', b'Hop', b'Hanna', b'Scream 4', b'Limitless', b'The Conspirator', b'Arthur (2011)', b'The Lincoln Lawyer', b'Dylan Dog: Dead of Night', b'Win Win', b'Jane Eyre', b'Your Highness', b'Atlas Shrugged: Part I', b'The Adjustment Bureau', b'Born to Be Wild (IMAX)', b'Diary of a Wimpy Kid: Rodrick Rules', b'Paul', b'Gnomeo and Juliet', b'Rango', b'Cave of Forgotten Dreams', b'Hubble 3D', b'I Am Number Four', b'Red Riding Hood', b'Just Go With It', b""The King's Speech (PG-13)"", b'Potiche', b'Of Gods and Men', b'I Am', b'Sea Rex 3D: Journey to a Prehistoric World', b'Beastly', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Dum Maaro Dum', b'In a Better World', b'Bill Cunningham New York', b'Battle: Los Angeles', b'Incendies (U.S. only)', b'Hall Pass', b'Sucker Punch', b'Justin Bieber: Never Say Never', b'The Double Hour', b'13 Assassins', b'Certified Copy', b'Big Mommas: Like Father, Like Son', b'Under the Sea 3D', b'Unknown', b'Space Station 3-D (IMAX)', b'Kill the Irishman', b'The Princess of Montpensier', b'Winter in Wartime', b'Super', b""Meek's Cutoff"", b'Exporting Raymond', b'Chalo Dilli', b'No Eres Tu, Soy Yo', b'Mars Needs Moms', b""Henry's Crime"", b'My Perestroika', b'Tangled', b""Barney's Version (U.S. only)"", b'Cedar Rapids', b'Queen to Play', b'The Robber', b'Deep Sea 3D (IMAX)', b'Biutiful', b'American: The Bill Hicks Story', b'Rubber', b'The Warring States', b'Legend of the Fist: The Return of Chen Zhen', b'Stake Land', b'The Company Men', b'Sympathy for Delicious', b'Miral', b'Le Quattro Volte', b'Lebanon, Pa.', b'Meet Monica Velour', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Salvation Poem (Poema de Salvacion)', b'Phil Ochs: There But For Fortune', b'Beautiful Darling', b'Uncle Boonmee Who Can Recall His Past Lives', b'When Harry Tries to Marry', b'Poetry', b'Blank City', b'Making the Boys', b'Circo', b'The Arbor', b'The Illusionist (2010)', b'Carancho', b'Evil Bong 3-D', b'Nostalgia for the Light', b'The Wildest Dream', b'Black Swan', b'Thank You (2011)', b'Galapagos (IMAX)', b'The Human Resources Manager', b'My Dog Tulip', b'Inside Job', b'Ip Man 2: Legend of the Grandmaster', b'A Somewhat Gentle Man', b'Ceremony', b'Public Speaking', b'The Last Lions', b'Alabama Moon', b'Aftershock (Tangshan Dadizhen)', b'Battleship Potemkin (2011 re-issue)', b'The Strange Case of Angelica', b'The Tenant (2011)', b'White Irish Drinkers', b'The Music Never Stopped', b'Bhutto', b'Armadillo', b'House (re-release)', b'Shanghai Red', b'Marwencol', b'Into Eternity', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'Uni.', b'Fox', b'Fox', b'LGF', b'BV', b'Wein.', b'TriS', b'BV', b'FD', b'Sum.', b'Uni.', b'Focus', b'W/Dim.', b'Rela.', b'RAtt.', b'WB', b'LGF', b'OMNI/FSR', b'FoxS', b'Focus', b'Uni.', b'RM', b'Uni.', b'WB', b'Fox', b'Uni.', b'BV', b'Par.', b'IFC', b'WB', b'BV', b'WB', b'Sony', b'Wein.', b'MBox', b'SPC', b'Pala.', b'3D', b'CBS', b'SPC', b'FoxS', b'SPC', b'Zeit.', b'Sony', b'SPC', b'WB (NL)', b'WB', b'Par.', b'Gold.', b'Magn.', b'IFC', b'Fox', b'WB', b'WB', b'Imax', b'Anch.', b'IFC', b'SPC', b'IFC', b'Osci.', b'Gold.', b'Eros', b'LGF', b'BV', b'MPFT', b'ICir', b'BV', b'SPC', b'FoxS', b'Zeit.', b'Kino', b'WB', b'RAtt.', b'Vari.', b'Magn.', b'CL', b'Vari.', b'IFC', b'Wein.', b'Maya', b'Wein.', b'Lorb.', b'Truly', b'Anch.', b'NGE', b'CZ', b'FRun', b'Crnth', b'Strand', b'108', b'Kino', b'IR', b'FRun', b'FRun', b'Strand', b'SPC', b'Strand', b'FMP', b'Icar.', b'NGE', b'FoxS', b'UTV', b'Imax', b'FM', b'NYer', b'SPC', b'Vari.', b'Strand', b'Magn.', b'Rialto', b'NGE', b'N/A', b'CL', b'Kino', b'CGld', b'Indic.', b'Scre.', b'RAtt.', b'FRun', b'Lorb.', b'Jan.', b'Indic.', b'CGld', b'ICir', b'FDesk']"
Weekly Gross,"[b'$107,333,965', b'$17,475,053', b'$12,875,816', b'$11,876,218', b'$5,375,445', b'$4,833,614', b'$4,103,969', b'$3,564,700', b'$3,360,019', b'$3,322,784', b'$3,142,620', b'$3,096,885', b'$2,902,411', b'$1,527,890', b'$1,512,659', b'$1,363,665', b'$1,071,900', b'$1,011,500', b'$876,976', b'$778,671', b'$769,825', b'$664,090', b'$552,600', b'$514,508', b'$450,201', b'$368,455', b'$359,794', b'$313,165', b'$224,501', b'$186,256', b'$183,423', b'$177,272', b'$172,863', b'$170,054', b'$169,190', b'$161,460', b'$150,605', b'$132,130', b'$129,860', b'$122,447', b'$117,698', b'$113,816', b'$104,468', b'$92,564', b'$91,437', b'$87,906', b'$83,343', b'$78,960', b'$78,498', b'$71,822', b'$71,504', b'$68,407', b'$66,587', b'$62,882', b'$58,819', b'$58,692', b'$54,618', b'$51,928', b'$51,476', b'$50,328', b'$48,713', b'$48,557', b'$46,182', b'$26,607', b'$24,651', b'$22,015', b'$21,635', b'$20,725', b'$20,164', b'$19,192', b'$18,480', b'$18,240', b'$16,622', b'$15,941', b'$15,822', b'$15,357', b'$14,641', b'$12,938', b'$11,955', b'$11,733', b'$8,874', b'$8,820', b'$8,307', b'$8,144', b'$8,074', b'$7,460', b'$6,988', b'$6,767', b'$6,679', b'$6,600', b'$6,571', b'$6,198', b'$6,143', b'$5,891', b'$5,881', b'$5,535', b'$4,980', b'$4,915', b'$4,701', b'$3,934', b'$3,921', b'$3,828', b'$3,225', b'$3,051', b'$2,557', b'$2,359', b'$1,433', b'$1,351', b'$1,224', b'$1,184', b'$1,059', b'$1,018', b'$972', b'$945', b'$809', b'$754', b'$742', b'$680', b'$553', b'$450', b'$434', b'$424', b'$194', b'$178', b'$103']"
Change(%),"[b'-', b'-49.7%', b'-44.4%', b'-61.7%', b'-', b'-', b'-44.6%', b'-56.9%', b'-50.8%', b'-51.0%', b'-78.6%', b'-57.3%', b'-68.8%', b'-58.2%', b'-48.9%', b'-75.3%', b'-55.7%', b'-', b'-38.4%', b'-29.7%', b'-68.1%', b'-47.4%', b'+64.2%', b'-49.8%', b'-64.3%', b'+10.6%', b'-24.3%', b'-42.3%', b'-', b'-35.0%', b'-32.2%', b'-32.9%', b'-37.6%', b'-42.0%', b'-18.7%', b'-29.1%', b'-15.2%', b'-27.2%', b'-2.3%', b'-19.1%', b'-69.9%', b'+7.9%', b'-21.3%', b'-66.7%', b'+32.5%', b'-53.3%', b'-79.3%', b'-23.4%', b'+93.1%', b'-', b'-9.2%', b'-30.6%', b'-21.9%', b'-51.9%', b'+32.4%', b'+8.5%', b'+2.2%', b'+15.0%', b'-26.8%', b'-5.8%', b'-', b'-', b'-69.6%', b'-49.7%', b'+68.0%', b'+67.7%', b'-51.8%', b'-18.8%', b'-46.2%', b'+9.6%', b'-', b'+26.6%', b'-25.1%', b'-38.3%', b'+259.2%', b'-69.8%', b'-7.0%', b'+29.0%', b'-0.1%', b'-', b'-69.7%', b'-16.7%', b'-', b'+596.7%', b'-10.3%', b'-71.2%', b'+679.0%', b'-64.2%', b'-22.4%', b'-76.8%', b'-26.0%', b'-34.1%', b'+130.9%', b'-48.6%', b'+530.3%', b'-47.2%', b'-35.5%', b'-74.6%', b'-72.4%', b'-58.9%', b'-52.0%', b'-88.9%', b'-40.4%', b'+80.4%', b'+35.8%', b'-27.3%', b'+930.9%', b'+39.4%', b'-68.6%', b'-', b'-90.3%', b'-48.4%', b'+23.4%', b'-', b'-48.6%', b'+21.2%', b'-88.7%', b'-77.6%', b'-', b'-87.1%', b'-334.6%', b'-89.8%', b'+361.9%', b'-88.5%', b'-']"
Theater Count,"[b'3,644', b'3,708', b'2,820', b'2,288', b'2,730', b'2,505', b'2,010', b'1,224', b'1,584', b'1,645', b'3,176', b'1,569', b'2,221', b'838', b'695', b'1,251', b'719', b'875', b'302', b'294', b'402', b'371', b'277', b'69', b'503', b'224', b'293', b'277', b'5', b'32', b'179', b'209', b'199', b'185', b'73', b'94', b'46', b'11', b'126', b'36', b'93', b'41', b'34', b'102', b'10', b'116', b'74', b'109', b'7', b'4', b'45', b'69', b'17', b'101', b'2', b'30', b'19', b'15', b'39', b'11', b'13', b'31', b'45', b'52', b'8', b'11', b'48', b'21', b'26', b'6', b'5', b'2', b'22', b'7', b'12', b'23', b'9', b'5', b'15', b'2', b'10', b'4', b'2', b'1', b'2', b'8', b'2', b'1', b'3', b'5', b'10', b'1', b'3', b'3', b'1', b'10', b'5', b'1', b'1', b'2', b'8', b'7', b'2', b'2', b'2', b'3', b'2', b'2', b'2', b'1', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-134', b'+3', b'-', b'-', b'-', b'-230', b'+4', b'-546', b'-718', b'-440', b'-815', b'-1,093', b'-525', b'-154', b'-1,519', b'-501', b'-', b'-86', b'-25', b'-1,208', b'-94', b'+14', b'-139', b'-425', b'-21', b'-52', b'-280', b'-', b'-', b'-', b'-99', b'-66', b'-49', b'+8', b'-9', b'+22', b'-', b'-11', b'+18', b'-8', b'-', b'+3', b'-118', b'+7', b'-86', b'-170', b'-57', b'+5', b'-', b'-', b'-23', b'+3', b'-61', b'-', b'+7', b'+8', b'-', b'+1', b'+5', b'-', b'-', b'-44', b'-26', b'+3', b'+5', b'-32', b'-3', b'-10', b'-', b'-', b'-', b'+1', b'-4', b'+4', b'-', b'+5', b'+4', b'-', b'-', b'-10', b'-1', b'-', b'-', b'-', b'-5', b'+1', b'-', b'-3', b'+1', b'-', b'-', b'+2', b'-1', b'-', b'-2', b'+2', b'-', b'-1', b'-1', b'-12', b'-13', b'-', b'-', b'+1', b'-5', b'+1', b'-', b'-2', b'-', b'-55', b'-', b'-', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-']"
Average,"[b'$29,455', b'$4,713', b'$4,566', b'$5,191', b'$1,969', b'$1,930', b'$2,042', b'$2,912', b'$2,121', b'$2,020', b'$989', b'$1,974', b'$1,307', b'$1,823', b'$2,176', b'$1,090', b'$1,491', b'$1,156', b'$2,904', b'$2,649', b'$1,915', b'$1,790', b'$1,995', b'$7,457', b'$895', b'$1,645', b'$1,228', b'$1,131', b'$44,900', b'$5,821', b'$1,025', b'$848', b'$869', b'$919', b'$2,318', b'$1,718', b'$3,274', b'$12,012', b'$1,031', b'$3,401', b'$1,266', b'$2,776', b'$3,073', b'$907', b'$9,144', b'$758', b'$1,126', b'$724', b'$11,214', b'$17,956', b'$1,589', b'$991', b'$3,917', b'$623', b'$29,410', b'$1,956', b'$2,875', b'$3,462', b'$1,320', b'$4,575', b'$3,747', b'$1,566', b'$1,026', b'$512', b'$3,081', b'$2,001', b'$451', b'$987', b'$776', b'$3,199', b'$3,696', b'$9,120', b'$756', b'$2,277', b'$1,319', b'$668', b'$1,627', b'$2,588', b'$797', b'$5,867', b'$887', b'$2,205', b'$4,154', b'$8,144', b'$4,037', b'$933', b'$3,494', b'$6,767', b'$2,226', b'$1,320', b'$657', b'$6,198', b'$2,048', b'$1,964', b'$5,881', b'$554', b'$996', b'$4,915', b'$4,701', b'$1,967', b'$490', b'$547', b'$1,613', b'$1,526', b'$1,279', b'$786', b'$717', b'$676', b'$612', b'$1,184', b'$212', b'$509', b'$972', b'$945', b'$809', b'$754', b'$742', b'$170', b'$277', b'$450', b'$434', b'$424', b'$194', b'$178', b'$103']"
