Date,"['2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42', '2007-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'-', b'140', b'141']"
LW,"[b'N', b'1', b'4', b'3', b'N', b'2', b'N', b'N', b'N', b'5', b'6', b'8', b'7', b'16', b'N', b'14', b'9', b'10', b'20', b'25', b'N', b'12', b'N', b'18', b'11', b'15', b'24', b'30', b'22', b'13', b'27', b'17', b'42', b'34', b'64', b'26', b'31', b'19', b'35', b'32', b'21', b'29', b'23', b'36', b'33', b'48', b'40', b'28', b'46', b'38', b'51', b'85', b'58', b'45', b'56', b'N', b'44', b'49', b'50', b'N', b'53', b'55', b'109', b'52', b'43', b'59', b'68', b'65', b'54', b'-', b'60', b'N', b'70', b'75', b'110', b'91', b'84', b'41', b'118', b'67', b'N', b'66', b'71', b'99', b'72', b'90', b'74', b'81', b'N', b'96', b'82', b'88', b'126', b'-', b'117', b'80', b'79', b'73', b'N', b'93', b'N', b'124', b'101', b'87', b'120', b'97', b'100', b'112', b'89', b'76', b'83', b'127', b'102', b'122', b'86', b'N', b'77', b'133', b'106', b'92', b'114', b'140', b'107', b'105', b'104', b'136', b'130', b'119', b'N', b'108', b'121', b'135', b'129', b'134', b'128', b'125', b'113', b'132', b'103', b'-', b'-', b'139']"
Title (Click to view),"[b'30 Days of Night', b""Tyler Perry's Why Did I Get Married?"", b'The Game Plan', b'Michael Clayton', b'Gone Baby Gone', b'We Own the Night', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'The Comebacks', b'Rendition', b'The Heartbreak Kid', b'Elizabeth: The Golden Age', b'Across the Universe', b'The Kingdom', b'Into the Wild', b'Things We Lost in the Fire', b'The Darjeeling Limited', b'Resident Evil: Extinction', b'Good Luck Chuck', b'Lust, Caution', b'The Assassination of Jesse James by the Coward Robert Ford', b'Sarah Landon and the Paranormal Hour', b'3:10 to Yuma (2007)', b'The Ten Commandments (2007)', b'Transformers', b'The Seeker: The Dark Is Rising', b'Mr. Woodcock', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Ratatouille', b'The Bourne Ultimatum', b'Feel the Noise', b'Bhool Bhulaiyaa', b'Eastern Promises', b'Lars and the Real Girl', b'Harry Potter and the Order of the Phoenix', b'No Reservations', b'Sydney White', b'Rush Hour 3', b'The Brave One', b'Hairspray (2007)', b'Laaga Chunari Mein Daag - Journey of a Woman', b'The Final Season', b'Superbad', b'The Jane Austen Book Club', b'The Simpsons Movie', b'Halloween (2007)', b'Balls of Fury', b'Death at a Funeral (2007)', b'In the Valley of Elah', b'Deep Sea 3D (IMAX)', b'Stardust', b'Wild Safari 3D (IMAX)', b'Death Sentence', b'Control', b'2 Days in Paris', b'Magnificent Desolation (IMAX)', b'Wristcutters: A Love Story', b'In the Shadow of the Moon', b'Underdog', b'Passage to Zarahemla', b'Reservation Road', b'For the Bible Tells Me So', b'Sleuth (2007)', b'O Jerusalem', b'Silk', b'Blade Runner: The Final Cut', b'BRATZ', b'My Kid Could Paint That', b'Space Station 3-D (IMAX)', b'Once', b'The Last Legion', b'King of California', b'Moondance Alexander', b'The Nanny Diaries', b'Canvas', b'Ira & Abby', b'Roving Mars (IMAX)', b'La Vie en Rose', b'Feast of Love', b'Finishing the Game', b'Becoming Jane', b'Meeting Resistance', b'Live Free or Die Hard', b'Outsourced', b'Waitress', b""Terror's Advocate"", b'King Corn', b'La Chinoise (re-issue)', b'The King of Kong: A Fistful of Quarters', b'Local Color', b'The Polar Express (IMAX re-issue 2007)', b'No End in Sight', b'Deep Water', b'Blame It on Fidel', b""Arnold's Park"", b'Live in Maid', b'Kurt Cobain About a Son', b'Memories of Tomorrow', b'Romance and Cigarettes', b'Black White + Gray: A Portrait of Sam Wagstaff and Robert Mapplethorpe', b'Rocket Science', b'Controlled Chaos (re-issue)', b'Randy and the Mob', b'My Best Friend', b'The Devil Came on Horseback', b'Killer of Sheep (re-issue)', b""Goya's Ghosts"", b'Naked Boys Singing', b'This Is England', b'Moliere', b'I Want Someone to Eat Cheese With', b'Lady Chatterley', b'Lake of Fire', b'10 Questions for the Dalai Lama', b'The List (2007)', b'Gypsy Caravan', b'DarkBlueAlmostBlack', b'Milarepa', b'Weirdsville', b'Arctic Tale', b'Manufactured Landscapes', b'Great World of Sound', b'Eye of the Dolphin', b'Ten Canoes', b'Paprika', b'The Hunting Party', b'Hannah Takes the Stairs', b'Aliens of the Deep (IMAX)', b'Rescue Dawn', b'Out of the Blue', b'Vitus', b'Manda Bala (Send a Bullet)', b'Plagues and Pleasures on the Salton Sea', b'Interview', b'Hollywood Dreams', b'The Last Winter', b'The Bubble', b'David & Layla', b'Crossing the Line', b'Trade', b'Return with Honor - A Missionary Homecoming', b'Galapagos (IMAX)', b'In Between Days']"
Studio,"[b'Sony', b'LGF', b'BV', b'WB', b'Mira.', b'Sony', b'BV', b'FoxA', b'NL', b'P/DW', b'Uni.', b'SonR', b'Uni.', b'ParV', b'P/DW', b'FoxS', b'SGem', b'LGF', b'Focus', b'WB', b'Free', b'LGF', b'RM', b'P/DW', b'Fox', b'NL', b'NGE', b'BV', b'Uni.', b'BMG', b'Eros', b'Focus', b'MGM', b'WB', b'WB', b'Uni.', b'NL', b'WB', b'NL', b'Yash', b'YFG', b'Sony', b'SPC', b'Fox', b'MGM/W', b'Rog.', b'MGM', b'WIP', b'WB', b'Par.', b'NWav', b'Fox', b'Wein.', b'Gold.', b'Imax', b'ADF', b'Think', b'BV', b'Somr.', b'Focus', b'FRun', b'SPC', b'IDP', b'PicH', b'WB', b'LGF', b'SPC', b'Imax', b'FoxS', b'Wein.', b'First', b'RM', b'MGM/W', b'Scre.', b'Magn.', b'BV', b'PicH', b'MGM', b'IFC', b'Mira.', b'ICir', b'Fox', b'Truly', b'FoxS', b'Magn.', b'Bal.', b'Koch', b'PicH', b'Mont.', b'WB', b'Magn.', b'IFC', b'Koch', b'MovP', b'FSC', b'Bal.', b'Elev.', b'Boro.', b'Arth.', b'PicH', b'Rel.', b'Capr.', b'IFC', b'ICir', b'Mile.', b'Gold.', b'TLA', b'IFC', b'SPC', b'IFC', b'Kino', b'Think', b'Mont.', b'MTop', b'Shad.', b'Strand', b'LVR', b'Magn.', b'ParV', b'Zeit.', b'Magn.', b'Mont.', b'Palm', b'SPC', b'MGM/W', b'IFC', b'BV', b'MGM', b'IFC', b'SPC', b'CityL', b'Tila.', b'SPC', b'RBR', b'IFC', b'Strand', b'D&L', b'Kino', b'RAtt.', b'Excel', b'Imax', b'Kino']"
Weekly Gross,"[b'$20,618,143', b'$14,795,551', b'$9,781,467', b'$8,857,480', b'$7,409,524', b'$7,386,283', b'$6,654,423', b'$6,553,560', b'$5,448,618', b'$5,159,657', b'$4,333,670', b'$3,541,999', b'$3,147,735', b'$3,015,902', b'$2,117,166', b'$1,782,740', b'$1,349,906', b'$993,064', b'$832,016', b'$780,782', b'$734,255', b'$697,585', b'$642,141', b'$621,936', b'$609,534', b'$577,577', b'$552,353', b'$430,218', b'$429,990', b'$412,770', b'$355,299', b'$353,099', b'$276,442', b'$272,049', b'$253,383', b'$247,900', b'$216,213', b'$206,137', b'$192,915', b'$191,219', b'$184,870', b'$171,550', b'$170,450', b'$167,533', b'$148,621', b'$127,317', b'$120,142', b'$116,145', b'$105,055', b'$92,993', b'$88,031', b'$84,260', b'$67,686', b'$63,236', b'$62,053', b'$62,052', b'$61,778', b'$60,653', b'$57,127', b'$56,430', b'$54,557', b'$54,317', b'$52,063', b'$43,006', b'$42,948', b'$39,106', b'$38,840', b'$35,252', b'$34,112', b'$26,885', b'$21,738', b'$20,919', b'$20,272', b'$20,015', b'$18,489', b'$16,447', b'$16,195', b'$16,137', b'$16,123', b'$15,648', b'$15,275', b'$13,817', b'$13,721', b'$11,790', b'$11,565', b'$11,235', b'$10,357', b'$10,293', b'$9,433', b'$9,171', b'$8,993', b'$7,904', b'$7,880', b'$7,798', b'$7,663', b'$7,387', b'$7,122', b'$7,037', b'$6,649', b'$6,495', b'$6,426', b'$5,763', b'$5,605', b'$5,580', b'$5,268', b'$5,185', b'$5,066', b'$5,023', b'$4,686', b'$4,588', b'$4,493', b'$3,645', b'$3,581', b'$3,220', b'$3,188', b'$3,114', b'$3,075', b'$2,874', b'$2,734', b'$2,391', b'$2,244', b'$2,087', b'$2,026', b'$1,871', b'$1,731', b'$1,670', b'$1,658', b'$1,541', b'$1,477', b'$1,428', b'$1,368', b'$1,049', b'$795', b'$676', b'$665', b'$625', b'$399', b'$356', b'$298', b'$184', b'$154', b'$145']"
Change(%),"[b'-', b'-44.7%', b'-25.3%', b'-35.9%', b'-', b'-48.3%', b'-', b'-', b'-', b'-46.4%', b'-46.3%', b'-31.3%', b'-49.1%', b'+128.2%', b'-', b'+17.9%', b'-61.9%', b'-64.7%', b'-4.2%', b'+15.6%', b'-', b'-68.8%', b'-', b'-36.5%', b'-78.0%', b'-58.7%', b'-20.4%', b'-18.0%', b'-49.2%', b'-73.9%', b'-42.4%', b'-70.6%', b'+116.6%', b'-28.1%', b'+764.8%', b'-62.3%', b'-50.0%', b'-78.1%', b'-21.1%', b'-53.4%', b'-78.4%', b'-69.3%', b'-77.8%', b'-30.4%', b'-61.3%', b'+42.7%', b'-19.7%', b'-80.5%', b'+13.1%', b'-47.6%', b'+9.7%', b'+694.5%', b'+47.5%', b'-44.3%', b'+3.0%', b'-', b'-46.1%', b'-29.6%', b'-33.7%', b'-', b'-27.6%', b'-16.7%', b'+1,128.8%', b'-46.3%', b'-63.9%', b'-7.8%', b'+48.6%', b'+21.2%', b'-52.6%', b'-', b'-43.4%', b'-', b'-8.5%', b'+28.2%', b'+386.2%', b'+78.3%', b'+38.1%', b'-88.1%', b'+559.2%', b'-44.0%', b'-', b'-50.8%', b'-36.0%', b'+85.6%', b'-37.5%', b'+20.1%', b'-40.2%', b'-19.1%', b'-', b'+26.0%', b'-28.8%', b'-17.7%', b'+306.2%', b'-', b'+179.1%', b'-43.9%', b'-46.3%', b'-60.0%', b'-', b'-23.0%', b'-', b'+170.1%', b'-8.0%', b'-42.5%', b'+123.1%', b'-23.6%', b'-19.7%', b'+39.0%', b'-50.5%', b'-68.7%', b'-63.3%', b'+104.7%', b'-38.2%', b'+42.0%', b'-69.3%', b'-', b'-78.3%', b'+238.9%', b'-49.3%', b'-72.3%', b'-29.7%', b'+2,298.9%', b'-58.0%', b'-65.3%', b'-68.6%', b'+220.5%', b'+24.3%', b'-35.1%', b'-', b'-66.6%', b'-39.9%', b'+92.5%', b'-45.5%', b'-19.9%', b'-60.7%', b'-69.7%', b'-88.3%', b'-66.3%', b'-94.7%', b'-', b'-', b'-26.8%']"
Theater Count,"[b'2,855', b'2,034', b'3,301', b'2,585', b'1,713', b'2,362', b'564', b'2,812', b'2,250', b'2,782', b'2,006', b'960', b'1,730', b'658', b'1,142', b'201', b'1,183', b'852', b'125', b'301', b'1,121', b'613', b'830', b'307', b'835', b'782', b'170', b'366', b'332', b'424', b'55', b'185', b'21', b'283', b'292', b'314', b'206', b'367', b'192', b'52', b'353', b'175', b'132', b'194', b'195', b'150', b'69', b'125', b'15', b'143', b'8', b'42', b'2', b'51', b'11', b'3', b'69', b'87', b'28', b'13', b'15', b'21', b'12', b'29', b'2', b'41', b'17', b'4', b'25', b'65', b'20', b'14', b'40', b'5', b'7', b'8', b'15', b'32', b'2', b'32', b'2', b'22', b'6', b'6', b'4', b'3', b'1', b'21', b'1', b'2', b'11', b'9', b'2', b'17', b'3', b'3', b'1', b'1', b'1', b'16', b'1', b'4', b'5', b'4', b'4', b'7', b'1', b'7', b'8', b'2', b'11', b'5', b'2', b'1', b'4', b'1', b'4', b'4', b'11', b'5', b'3', b'5', b'4', b'4', b'3', b'2', b'1', b'4', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+23', b'+173', b'+74', b'-', b'-', b'-', b'-', b'-', b'-451', b'+5', b'+6', b'-1,106', b'+505', b'-', b'+106', b'-1,066', b'-1,099', b'+48', b'+138', b'-', b'-1,207', b'-', b'-53', b'-2,338', b'-591', b'-82', b'-27', b'-279', b'-596', b'-', b'-596', b'+14', b'-94', b'+214', b'-382', b'-194', b'-888', b'-34', b'-8', b'-658', b'-194', b'-869', b'-29', b'-176', b'+36', b'-44', b'-591', b'-', b'-72', b'-', b'+21', b'+1', b'-49', b'+2', b'-', b'-29', b'-17', b'-', b'-', b'+4', b'+12', b'-', b'-10', b'-', b'-55', b'+6', b'-1', b'-32', b'-', b'-7', b'-', b'-13', b'+3', b'+1', b'-', b'-6', b'-377', b'+1', b'-21', b'-', b'-15', b'-3', b'-3', b'+1', b'+2', b'-', b'+4', b'-', b'-', b'-4', b'-2', b'+1', b'-', b'-', b'-1', b'-1', b'-1', b'-', b'-1', b'-', b'+1', b'-6', b'-1', b'+2', b'-2', b'-', b'+1', b'-9', b'-4', b'-6', b'+4', b'-2', b'-1', b'-6', b'-', b'-2', b'+3', b'-6', b'-7', b'-1', b'+4', b'+2', b'-7', b'-12', b'-', b'-', b'-2', b'-', b'-9', b'-1', b'-', b'-1', b'-', b'-1', b'-1', b'-2', b'-', b'-4', b'-2', b'-', b'-1']"
Average,"[b'$7,222', b'$7,274', b'$2,963', b'$3,426', b'$4,325', b'$3,127', b'$11,799', b'$2,331', b'$2,422', b'$1,855', b'$2,160', b'$3,690', b'$1,820', b'$4,583', b'$1,854', b'$8,869', b'$1,141', b'$1,166', b'$6,656', b'$2,594', b'$655', b'$1,138', b'$774', b'$2,026', b'$730', b'$739', b'$3,249', b'$1,175', b'$1,295', b'$974', b'$6,460', b'$1,909', b'$13,164', b'$961', b'$868', b'$789', b'$1,050', b'$562', b'$1,005', b'$3,677', b'$524', b'$980', b'$1,291', b'$864', b'$762', b'$849', b'$1,741', b'$929', b'$7,004', b'$650', b'$11,004', b'$2,006', b'$33,843', b'$1,240', b'$5,641', b'$20,684', b'$895', b'$697', b'$2,040', b'$4,341', b'$3,637', b'$2,587', b'$4,339', b'$1,483', b'$21,474', b'$954', b'$2,285', b'$8,813', b'$1,364', b'$414', b'$1,087', b'$1,494', b'$507', b'$4,003', b'$2,641', b'$2,056', b'$1,080', b'$504', b'$8,062', b'$489', b'$7,638', b'$628', b'$2,287', b'$1,965', b'$2,891', b'$3,745', b'$10,357', b'$490', b'$9,433', b'$4,586', b'$818', b'$878', b'$3,940', b'$459', b'$2,554', b'$2,462', b'$7,122', b'$7,037', b'$6,649', b'$406', b'$6,426', b'$1,441', b'$1,121', b'$1,395', b'$1,317', b'$741', b'$5,066', b'$718', b'$586', b'$2,294', b'$408', b'$729', b'$1,791', b'$3,220', b'$797', b'$3,114', b'$769', b'$719', b'$249', b'$478', b'$748', b'$417', b'$507', b'$468', b'$577', b'$835', b'$1,658', b'$385', b'$1,477', b'$1,428', b'$456', b'$1,049', b'$398', b'$676', b'$665', b'$625', b'$399', b'$356', b'$298', b'$184', b'$154', b'$145']"
