Date,"['2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51', '2012-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'-', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'-', b'-', b'-', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'-', b'-', b'-', b'81', b'82', b'83', b'-', b'84', b'85', b'-', b'-', b'86', b'87', b'-', b'-']"
LW,"[b'1', b'-', b'-', b'N', b'N', b'-', b'2', b'12', b'3', b'17', b'4', b'5', b'10', b'30', b'6', b'7', b'13', b'N', b'15', b'9', b'11', b'14', b'22', b'20', b'33', b'8', b'31', b'19', b'N', b'21', b'38', b'16', b'23', b'55', b'25', b'27', b'24', b'58', b'-', b'N', b'-', b'36', b'42', b'18', b'40', b'28', b'43', b'N', b'-', b'26', b'46', b'29', b'34', b'32', b'44', b'35', b'49', b'52', b'N', b'56', b'47', b'39', b'48', b'53', b'57', b'65', b'-', b'50', b'51', b'54', b'61', b'66', b'-', b'N', b'-', b'-', b'59', b'69', b'71', b'60', b'87', b'-', b'62', b'79', b'73', b'96', b'77', b'70', b'-', b'92', b'-', b'-', b'76', b'-', b'89', b'85', b'-', b'-', b'-', b'-', b'78', b'81', b'102', b'-', b'-', b'83']"
Title (Click to view),"[b'The Hobbit: An Unexpected Journey', b'Les Miserables (2012)', b'Django Unchained', b'Jack Reacher', b'This Is 40', b'Parental Guidance', b'Lincoln', b'The Guilt Trip', b'Rise of the Guardians', b'Monsters, Inc. (3D)', b'Skyfall', b'Life of Pi', b'Silver Linings Playbook', b'Cirque Du Soleil: Worlds Away', b'The Twilight Saga: Breaking Dawn Part 2', b'Wreck-It Ralph', b'Argo', b'Dabangg 2', b'Anna Karenina', b'Red Dawn (2012)', b'Flight', b'Hitchcock', b'Zero Dark Thirty', b'Hyde Park on Hudson', b'Hotel Transylvania', b'Playing for Keeps', b'Here Comes the Boom', b'Taken 2', b'The Impossible', b'Pitch Perfect', b'Rust and Bone', b'Killing Them Softly', b'The Sessions', b'Frankenweenie', b'The Perks of Being a Wallflower', b'End of Watch', b'The Polar Express (2012 re-issue)', b'Amour', b'Hubble 3D', b'Barbara', b'Space Station 3-D (IMAX)', b'To the Arctic (IMAX)', b'Chasing Ice', b'The Collection', b'A Late Quartet', b'Cloud Atlas', b'The Other Son', b'On the Road', b'Talaash', b'Looper', b'Ice Age: Continental Drift', b'Sinister', b'A Werewolf Boy', b'Alex Cross', b'A Royal Affair', b'Finding Nemo (3D)', b'Any Day Now', b'Born to Be Wild (IMAX)', b'Not Fade Away', b'Searching for Sugar Man', b'The Central Park Five', b'Paranormal Activity 4', b'The Odd Life of Timothy Green', b'Holy Motors', b'The Intouchables (U.S.-only)', b'The Master', b'Deep Sea 3D (IMAX)', b'Brave', b'Back to 1942', b'ParaNorman', b'Samsara', b'The Fitzgerald Family Christmas', b'Puella Magi Madoka Magica the Movie', b'Django (2012 re-release)', b'West of Memphis', b'Under the Sea 3D', b'Chasing Mavericks', b'Arbitrage', b'Diana Vreeland: The Eye Has to Travel', b'Deadfall (2012)', b'Brooklyn Castle', b""The Well-Digger's Daughter"", b'The Flat', b'Masquerade (2012)', b'Smashed', b'Keep the Lights On', b'Wagner & Me', b'Beware of Mr. Baker', b'In Another Country', b'California Solo', b'Gregory Crewdson: Brief Encounters', b'Sister (2012)', b'Detropia', b'Yangsi', b'North Sea Texas', b'Starlet', b'All Together', b'When the Iron Bird Flies', b'Now, Forager', b'Kumare', b'Somewhere Between', b'Wake in Fright', b'Citadel', b'Meet the Fokkens', b'Magnificent Desolation (IMAX)', b'The Comedy']"
Studio,"[b'WB (NL)', b'Uni.', b'Wein.', b'Par.', b'Uni.', b'Fox', b'BV', b'Par.', b'P/DW', b'BV', b'Sony', b'Fox', b'Wein.', b'Par.', b'LG/S', b'BV', b'WB', b'Eros', b'Focus', b'FD', b'Par.', b'FoxS', b'Sony', b'Focus', b'Sony', b'FD', b'Sony', b'Fox', b'LG/S', b'Uni.', b'SPC', b'Wein.', b'FoxS', b'BV', b'LG/S', b'ORF', b'WB', b'SPC', b'WB', b'AF', b'Imax', b'WB', b'SD', b'LD', b'EOne', b'WB', b'Cohen', b'IFC', b'Relbig.', b'TriS', b'Fox', b'LG/S', b'CJ', b'LG/S', b'Magn.', b'BV', b'MBox', b'WB', b'ParV', b'SPC', b'IFC', b'Par.', b'BV', b'IM', b'Wein.', b'Wein.', b'WB', b'BV', b'CL', b'Focus', b'Osci.', b'Trib.', b'Elev.', b'Rialto', b'SPC', b'WB', b'Fox', b'RAtt.', b'Gold.', b'Magn.', b'PDA', b'KL', b'IFC', b'CJ', b'SPC', b'MBox', b'FRun', b'SF', b'KL', b'Strand', b'Zeit.', b'AF', b'LF', b'KL', b'Strand', b'MBox', b'KL', b'AM', b'Argo.', b'KL', b'Long Shot', b'Drft.', b'Cdgm.', b'KL', b'Imax', b'Trib.']"
Weekly Gross,"[b'$76,547,914', b'$39,438,425', b'$33,320,265', b'$30,553,158', b'$23,930,290', b'$14,788,692', b'$13,381,973', b'$12,379,742', b'$11,452,900', b'$10,641,483', b'$9,935,604', b'$8,513,940', b'$5,170,680', b'$4,907,286', b'$4,674,042', b'$3,727,594', b'$1,886,441', b'$1,853,387', b'$1,209,889', b'$1,170,613', b'$1,155,070', b'$991,642', b'$823,559', b'$779,310', b'$696,049', b'$576,272', b'$482,749', b'$389,267', b'$300,347', b'$251,470', b'$233,257', b'$164,346', b'$157,001', b'$156,836', b'$149,205', b'$140,531', b'$135,962', b'$128,224', b'$127,304', b'$121,549', b'$112,171', b'$107,835', b'$106,102', b'$97,996', b'$94,719', b'$72,914', b'$70,028', b'$69,885', b'$69,858', b'$65,676', b'$58,587', b'$56,935', b'$54,390', b'$52,977', b'$44,400', b'$43,165', b'$42,656', b'$42,064', b'$41,012', b'$32,689', b'$31,574', b'$26,322', b'$25,727', b'$24,278', b'$24,199', b'$21,334', b'$19,064', b'$17,415', b'$15,683', b'$12,084', b'$11,719', b'$11,022', b'$10,640', b'$10,327', b'$8,996', b'$8,492', b'$8,124', b'$6,987', b'$5,938', b'$5,777', b'$4,734', b'$4,615', b'$3,711', b'$3,698', b'$2,350', b'$2,153', b'$2,101', b'$1,931', b'$1,552', b'$1,495', b'$1,204', b'$955', b'$908', b'$870', b'$854', b'$740', b'$676', b'$566', b'$546', b'$497', b'$280', b'$272', b'$240', b'$168', b'$131', b'$81']"
Change(%),"[b'-32.4%', b'-', b'-', b'-', b'-', b'-', b'+27.5%', b'+509.7%', b'+16.2%', b'+616.6%', b'+2.2%', b'+3.9%', b'+61.1%', b'+4,010.8%', b'-36.1%', b'-15.6%', b'+7.7%', b'-', b'-24.9%', b'-64.9%', b'-58.3%', b'-39.9%', b'+259.6%', b'+86.9%', b'+587.8%', b'-86.9%', b'+305.2%', b'-7.6%', b'-', b'-32.0%', b'+164.7%', b'-89.0%', b'-29.5%', b'+327.1%', b'+0.1%', b'-2.0%', b'-13.6%', b'+333.9%', b'+55.9%', b'-', b'+327.4%', b'+19.3%', b'+33.4%', b'-86.7%', b'+12.2%', b'-48.7%', b'-8.4%', b'-', b'-69.4%', b'-55.3%', b'-8.9%', b'-52.5%', b'-43.0%', b'-51.0%', b'-37.8%', b'-52.6%', b'-27.4%', b'-3.6%', b'-', b'-8.5%', b'-48.9%', b'-69.4%', b'-57.9%', b'-43.1%', b'-28.7%', b'+13.8%', b'+29.9%', b'-69.7%', b'-67.7%', b'-67.6%', b'-47.5%', b'-38.4%', b'-31.1%', b'-', b'-', b'+41.5%', b'-71.6%', b'-38.7%', b'-29.1%', b'-77.6%', b'+117.3%', b'+49.6%', b'-82.8%', b'-1.2%', b'-58.5%', b'+73.2%', b'-51.5%', b'-78.8%', b'+6,108.0%', b'+6.9%', b'+257.3%', b'-70.0%', b'-80.0%', b'+109.6%', b'-54.3%', b'-67.4%', b'+97.1%', b'+460.4%', b'-', b'+491.7%', b'-93.4%', b'-90.9%', b'-15.5%', b'-', b'-61.5%', b'-96.8%']"
Theater Count,"[b'4,100', b'2,808', b'3,010', b'3,352', b'2,912', b'3,358', b'1,966', b'2,431', b'2,055', b'2,618', b'1,637', b'1,105', b'745', b'840', b'1,183', b'913', b'345', b'166', b'237', b'402', b'400', b'351', b'5', b'79', b'301', b'268', b'269', b'240', b'16', b'190', b'27', b'68', b'75', b'178', b'126', b'172', b'15', b'3', b'11', b'15', b'2', b'52', b'47', b'112', b'39', b'45', b'31', b'4', b'25', b'93', b'64', b'82', b'9', b'76', b'36', b'36', b'19', b'30', b'3', b'25', b'19', b'50', b'49', b'11', b'7', b'13', b'3', b'39', b'5', b'23', b'8', b'21', b'3', b'8', b'4', b'5', b'18', b'5', b'7', b'8', b'2', b'4', b'6', b'1', b'5', b'1', b'2', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+55', b'-', b'-', b'-', b'-', b'-', b'-319', b'-', b'-1,332', b'-', b'-1,080', b'-1,104', b'+374', b'-', b'-1,859', b'-950', b'-322', b'-', b'-151', b'-1,145', b'-1,423', b'-198', b'-', b'+43', b'+165', b'-2,070', b'+119', b'-60', b'-', b'-101', b'+21', b'-1,359', b'-76', b'+122', b'+1', b'-', b'+1', b'-', b'-3', b'-', b'-1', b'-', b'-6', b'-509', b'-7', b'-53', b'-8', b'-', b'-88', b'-82', b'-20', b'-102', b'-11', b'-99', b'-20', b'-34', b'+3', b'-', b'-', b'-6', b'-3', b'-107', b'-56', b'-10', b'-18', b'-1', b'-1', b'-76', b'-6', b'-38', b'-2', b'-', b'-', b'-', b'-', b'-', b'-28', b'-5', b'-7', b'-9', b'-', b'+2', b'-9', b'-', b'-5', b'-', b'-2', b'-', b'+2', b'-1', b'+1', b'-2', b'-1', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-3']"
Average,"[b'$18,670', b'$14,045', b'$11,070', b'$9,115', b'$8,218', b'$4,404', b'$6,807', b'$5,092', b'$5,573', b'$4,065', b'$6,069', b'$7,705', b'$6,941', b'$5,842', b'$3,951', b'$4,083', b'$5,468', b'$11,165', b'$5,105', b'$2,912', b'$2,888', b'$2,825', b'$164,712', b'$9,865', b'$2,312', b'$2,150', b'$1,795', b'$1,622', b'$18,772', b'$1,324', b'$8,639', b'$2,417', b'$2,093', b'$881', b'$1,184', b'$817', b'$9,064', b'$42,741', b'$11,573', b'$8,103', b'$56,086', b'$2,074', b'$2,257', b'$875', b'$2,429', b'$1,620', b'$2,259', b'$17,471', b'$2,794', b'$706', b'$915', b'$694', b'$6,043', b'$697', b'$1,233', b'$1,199', b'$2,245', b'$1,402', b'$13,671', b'$1,308', b'$1,662', b'$526', b'$525', b'$2,207', b'$3,457', b'$1,641', b'$6,355', b'$447', b'$3,137', b'$525', b'$1,465', b'$525', b'$3,547', b'$1,291', b'$2,249', b'$1,698', b'$451', b'$1,397', b'$848', b'$722', b'$2,367', b'$1,154', b'$619', b'$3,698', b'$470', b'$2,153', b'$1,051', b'$1,931', b'$517', b'$1,495', b'$602', b'$478', b'$454', b'$870', b'$854', b'$370', b'$676', b'$566', b'$546', b'$497', b'$280', b'$136', b'$120', b'$168', b'$131', b'$81']"
