Date,"['2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14', '2014-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'120', b'121']"
LW,"[b'N', b'1', b'2', b'4', b'6', b'3', b'5', b'7', b'10', b'9', b'13', b'8', b'11', b'12', b'17', b'N', b'20', b'15', b'14', b'22', b'18', b'31', b'16', b'N', b'54', b'19', b'N', b'N', b'25', b'N', b'26', b'23', b'32', b'38', b'N', b'45', b'30', b'35', b'N', b'28', b'21', b'39', b'N', b'29', b'27', b'53', b'34', b'42', b'37', b'36', b'63', b'50', b'52', b'46', b'24', b'62', b'67', b'48', b'58', b'49', b'84', b'43', b'68', b'60', b'65', b'55', b'57', b'59', b'44', b'72', b'56', b'66', b'61', b'75', b'64', b'74', b'N', b'78', b'N', b'N', b'N', b'83', b'70', b'N', b'69', b'N', b'85', b'76', b'88', b'77', b'91', b'82', b'87', b'89', b'115', b'81', b'86', b'96', b'94', b'-', b'99', b'113', b'108', b'92', b'103', b'120', b'-', b'N', b'98', b'122', b'107', b'114', b'79', b'109', b'-', b'-', b'101', b'111', b'106', b'-', b'104', b'100', b'102', b'93']"
Title (Click to view),"[b'Captain America: The Winter Soldier', b'Noah', b'Divergent', b""God's Not Dead"", b'The Grand Budapest Hotel', b'Muppets Most Wanted', b'Mr. Peabody & Sherman', b'Sabotage (2014)', b'Non-Stop', b'Need for Speed', b'Bad Words', b'300: Rise of An Empire', b'The LEGO Movie', b'Cesar Chavez', b'Frozen', b'Frankie & Alice (2014)', b'The Lunchbox', b'Son of God', b""Tyler Perry's The Single Moms Club"", b'Le Week-End', b'The Nut Job', b'Gravity', b'The Monuments Men', b'Island of Lemurs: Madagascar (IMAX)', b'50 to 1', b'Ride Along', b'Main Tera Hero', b'Jinn', b'The Raid 2', b'Under the Skin (2014)', b'Nymphomaniac: Volume I', b'Journey to the South Pacific', b'Philomena', b'Hubble 3D', b'Nymphomaniac: Volume II', b'Finding Vivian Maier', b'Jerusalem', b'Pompeii', b'Afflicted (2014)', b'12 Years a Slave', b'3 Days to Kill', b'Lone Survivor', b'The Unknown Known', b'The Wind Rises', b'Enemy', b""Jodorowsky's Dune"", b'The Hobbit: The Desolation of Smaug', b'Particle Fever', b'RoboCop (2014)', b""Tim's Vermeer"", b'Rob the Mob', b'Space Station 3-D (IMAX)', b'The Face of Love', b'On My Way', b'Veronica Mars', b'Anita', b'Breathe In', b'Her (2013)', b'Ernest & Celestine', b'Dallas Buyers Club', b'Dom Hemingway', b'About Last Night (2014)', b'Thor: The Dark World', b'The Secret Life of Walter Mitty', b'Alan Partridge: The Movie', b'August: Osage County', b'The Great Beauty', b'Veil of Tears', b'Mistaken for Strangers', b'To the Arctic (IMAX)', b'Saving Mr. Banks', b'Walking with Dinosaurs', b'Gloria (2014)', b'Under the Sea 3D', b'The Book Thief', b'Elaine Stritch: Shoot Me', b'Ilo Ilo', b'Cheap Thrills', b'Alien Abduction', b'Watermark', b'The Players', b'The Missing Picture', b'Walking the Camino: Six Ways to Santiago', b'On the Other Side of the Tracks', b'Just a Sigh', b'The Galapagos Affair: Satan Came to Eden', b""A Birder's Guide to Everything"", b'Born to Be Wild (IMAX)', b'The Jewish Cardinal', b'The Invisible Woman', b""Child's Pose"", b'It Felt Like Love', b'Afternoon of a Faun', b'Stranger By the Lake', b'The Retrieval', b'The Past', b'Vampire Academy', b'Jews of Egypt', b'When Comedy Went to School', b'The Bride Wore Black (2011 re-release)', b'Sweet Dreams (2013)', b'Alphaville (2013 re-release)', b'Girl on a Bicycle', b'Teenage', b'The French Minister', b'The Great Flood', b'Mississippi Mermaid (re-issue)', b'One Day Pina Asked...', b'Grand Piano', b'Broken Circle Breakdown', b'In Bloom', b'Kids For Cash', b'Big Men', b'Maidentrip', b'The Wild Child (re-issue)', b'Fire in the Blood', b'Hide Your Smiling Faces', b'Refuge', b'Journey to the West', b'Infliction', b'Southern Baptist Sissies', b'The Rocket (2014)', b""Je T'aime, Je T'aime (2014 re-issue)"", b'20 Feet from Stardom']"
Studio,"[b'BV', b'Par.', b'LG/S', b'Free', b'FoxS', b'BV', b'Fox', b'ORF', b'Uni.', b'BV', b'Focus', b'WB', b'WB', b'LGF', b'BV', b'LGF', b'SPC', b'Fox', b'LGF', b'MBox', b'ORF', b'WB', b'Sony', b'WB', b'10F', b'Uni.', b'Eros', b'Free', b'SPC', b'A24', b'Magn.', b'Imax', b'Wein.', b'WB', b'Magn.', b'IFC', b'NGE', b'TriS', b'CBS', b'FoxS', b'Rela.', b'Uni.', b'RTWC', b'BV', b'A24', b'SPC', b'WB (NL)', b'Abr.', b'Sony', b'SPC', b'MNE', b'Imax', b'IFC', b'Cohen', b'WB', b'Gold.', b'Cohen', b'WB', b'GK', b'Focus', b'FoxS', b'SGem', b'BV', b'Fox', b'Magn.', b'Wein.', b'Jan.', b'WF', b'Abr.', b'WB', b'BV', b'Fox', b'RAtt.', b'WB', b'Fox', b'IFC', b'FM', b'Drft.', b'IFC', b'EOne', b'Wein.', b'Strand', b'FEF', b'Wein.', b'Distrib.', b'Zeit.', b'Scre.', b'WB', b'FM', b'SPC', b'Zeit.', b'Vari.', b'KL', b'Strand', b'Vari.', b'SPC', b'Wein.', b'Artma', b'ICir', b'FDesk', b'ICir', b'Rialto', b'Mont.', b'Osci.', b'IFC', b'Icar.', b'FDesk', b'Icar.', b'Magn.', b'Trib.', b'BWP', b'Pala.', b'Abr.', b'FRun', b'FDesk', b'ICir', b'Trib.', b'Strand', b'Magn.', b'FTP', b'TFC', b'KL', b'FDesk', b'RTWC']"
Weekly Gross,"[b'$117,608,171', b'$22,080,474', b'$16,347,853', b'$10,561,728', b'$8,339,128', b'$7,619,596', b'$6,488,054', b'$2,849,546', b'$2,393,515', b'$2,390,659', b'$2,201,702', b'$2,021,773', b'$1,852,468', b'$1,264,733', b'$521,229', b'$462,883', b'$441,866', b'$432,427', b'$431,124', b'$400,043', b'$380,110', b'$341,030', b'$325,690', b'$308,993', b'$265,733', b'$239,720', b'$207,940', b'$202,348', b'$192,287', b'$190,997', b'$154,888', b'$143,109', b'$138,447', b'$133,077', b'$122,994', b'$120,677', b'$117,493', b'$107,958', b'$102,851', b'$99,842', b'$94,645', b'$92,980', b'$88,363', b'$86,821', b'$82,819', b'$81,666', b'$81,391', b'$81,030', b'$78,329', b'$76,328', b'$68,858', b'$60,723', b'$54,639', b'$54,485', b'$52,693', b'$49,952', b'$48,176', b'$48,118', b'$47,273', b'$41,388', b'$40,371', b'$40,227', b'$28,498', b'$25,171', b'$23,447', b'$23,070', b'$22,797', b'$21,949', b'$17,515', b'$17,240', b'$17,179', b'$16,362', b'$15,616', b'$15,436', b'$15,290', b'$12,786', b'$12,616', b'$12,492', b'$12,087', b'$11,947', b'$10,854', b'$10,838', b'$10,710', b'$9,572', b'$8,932', b'$8,510', b'$8,483', b'$7,684', b'$6,804', b'$6,576', b'$6,420', b'$5,247', b'$5,118', b'$4,973', b'$4,619', b'$4,086', b'$3,426', b'$3,176', b'$2,905', b'$2,869', b'$2,473', b'$2,200', b'$2,047', b'$2,033', b'$1,929', b'$1,878', b'$1,803', b'$1,756', b'$1,750', b'$1,663', b'$1,602', b'$1,389', b'$1,275', b'$1,269', b'$1,003', b'$931', b'$892', b'$873', b'$857', b'$800', b'$786', b'$414', b'$264', b'$154']"
Change(%),"[b'-', b'-60.1%', b'-49.3%', b'-10.8%', b'-27.2%', b'-45.7%', b'-43.5%', b'-58.5%', b'-54.2%', b'-57.2%', b'-35.4%', b'-64.6%', b'-53.8%', b'-65.2%', b'+7.4%', b'-', b'+7.2%', b'-70.2%', b'-70.4%', b'+36.3%', b'-13.4%', b'+97.5%', b'-45.4%', b'-', b'+376.8%', b'-42.4%', b'-', b'-', b'-12.9%', b'-', b'-20.8%', b'-36.5%', b'-15.9%', b'-0.9%', b'-', b'+35.1%', b'-33.3%', b'-24.2%', b'-', b'-47.7%', b'-68.3%', b'-27.4%', b'-', b'-50.9%', b'-57.0%', b'+39.2%', b'-43.5%', b'-21.0%', b'-42.2%', b'-45.3%', b'+127.5%', b'-13.0%', b'-9.7%', b'-38.5%', b'-76.5%', b'+57.4%', b'+97.5%', b'-40.4%', b'+11.9%', b'-46.9%', b'+327.1%', b'-60.4%', b'+21.4%', b'-24.4%', b'-17.7%', b'-52.0%', b'-51.8%', b'-42.1%', b'-82.3%', b'-15.5%', b'-63.9%', b'-38.2%', b'-52.3%', b'-15.5%', b'-47.7%', b'-30.4%', b'-', b'-6.9%', b'-', b'-', b'-', b'+3.0%', b'-50.3%', b'-', b'-61.9%', b'-', b'-5.8%', b'-56.8%', b'-9.2%', b'-56.8%', b'+25.9%', b'-51.8%', b'-33.9%', b'-27.4%', b'+355.5%', b'-62.9%', b'-61.7%', b'-4.6%', b'-27.8%', b'-', b'-19.9%', b'+34.2%', b'+2.9%', b'-52.4%', b'-24.6%', b'+642.3%', b'-', b'-', b'-43.6%', b'+1,499.0%', b'-19.7%', b'-11.0%', b'-89.8%', b'-34.6%', b'-', b'-', b'-66.8%', b'-50.3%', b'-57.3%', b'-', b'-66.7%', b'-85.3%', b'-89.8%', b'-96.3%']"
Theater Count,"[b'3,938', b'3,571', b'3,631', b'1,758', b'1,263', b'3,052', b'2,931', b'2,486', b'1,724', b'1,779', b'1,074', b'1,555', b'1,350', b'664', b'321', b'171', b'103', b'481', b'425', b'107', b'285', b'255', b'308', b'37', b'133', b'236', b'77', b'201', b'26', b'4', b'59', b'17', b'197', b'18', b'30', b'13', b'32', b'134', b'44', b'128', b'131', b'140', b'18', b'52', b'75', b'16', b'130', b'27', b'118', b'64', b'22', b'3', b'36', b'27', b'74', b'9', b'41', b'85', b'24', b'52', b'4', b'44', b'35', b'36', b'3', b'42', b'7', b'4', b'7', b'5', b'36', b'33', b'17', b'11', b'23', b'17', b'2', b'18', b'13', b'2', b'50', b'9', b'4', b'50', b'6', b'1', b'6', b'10', b'5', b'9', b'4', b'3', b'4', b'5', b'1', b'4', b'11', b'2', b'3', b'1', b'2', b'1', b'5', b'4', b'1', b'1', b'1', b'0', b'5', b'5', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+4', b'-305', b'+580', b'+286', b'-142', b'-368', b'-', b'-791', b'-926', b'+232', b'-1,046', b'-651', b'-', b'-66', b'-', b'+30', b'-796', b'-714', b'+57', b'-9', b'+120', b'-193', b'-', b'+115', b'-124', b'-', b'-', b'+19', b'-', b'+21', b'-', b'-5', b'+1', b'-', b'+10', b'-', b'-28', b'-', b'-100', b'-209', b'-25', b'-', b'-26', b'-45', b'+9', b'-55', b'-', b'-50', b'-30', b'+17', b'-1', b'-6', b'-5', b'-136', b'+2', b'+23', b'-25', b'+12', b'-47', b'-', b'-47', b'-6', b'-7', b'-', b'-39', b'-13', b'-4', b'-2', b'-1', b'-19', b'-9', b'-19', b'+4', b'-8', b'-7', b'-', b'+10', b'-', b'-', b'-', b'+5', b'-2', b'-', b'+1', b'-', b'-', b'-2', b'+1', b'-7', b'-', b'+2', b'-1', b'+1', b'-', b'-19', b'-13', b'+1', b'-2', b'-', b'-1', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'+4', b'-', b'-2', b'-2', b'-3', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-6', b'-', b'-2']"
Average,"[b'$29,865', b'$6,183', b'$4,502', b'$6,008', b'$6,603', b'$2,497', b'$2,214', b'$1,146', b'$1,388', b'$1,344', b'$2,050', b'$1,300', b'$1,372', b'$1,905', b'$1,624', b'$2,707', b'$4,290', b'$899', b'$1,014', b'$3,739', b'$1,334', b'$1,337', b'$1,057', b'$8,351', b'$1,998', b'$1,016', b'$2,701', b'$1,007', b'$7,396', b'$47,749', b'$2,625', b'$8,418', b'$703', b'$7,393', b'$4,100', b'$9,283', b'$3,672', b'$806', b'$2,338', b'$780', b'$722', b'$664', b'$4,909', b'$1,670', b'$1,104', b'$5,104', b'$626', b'$3,001', b'$664', b'$1,193', b'$3,130', b'$20,241', b'$1,518', b'$2,018', b'$712', b'$5,550', b'$1,175', b'$566', b'$1,970', b'$796', b'$10,093', b'$914', b'$814', b'$699', b'$7,816', b'$549', b'$3,257', b'$5,487', b'$2,502', b'$3,448', b'$477', b'$496', b'$919', b'$1,403', b'$665', b'$752', b'$6,308', b'$694', b'$930', b'$5,974', b'$217', b'$1,204', b'$2,678', b'$191', b'$1,489', b'$8,510', b'$1,414', b'$768', b'$1,361', b'$731', b'$1,605', b'$1,749', b'$1,280', b'$995', b'$4,619', b'$1,022', b'$311', b'$1,588', b'$968', b'$2,869', b'$1,237', b'$2,200', b'$409', b'$508', b'$1,929', b'$1,878', b'$1,803', b'n/a', b'$350', b'$333', b'$1,602', b'$1,389', b'$1,275', b'$1,269', b'$1,003', b'$310', b'$892', b'$873', b'$429', b'$800', b'$786', b'$414', b'$264', b'$77']"
