Date,"['2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19', '2016-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125']"
LW,"[b'N', b'1', b'4', b'2', b'3', b'6', b'5', b'8', b'7', b'9', b'11', b'14', b'13', b'23', b'12', b'18', b'10', b'-', b'20', b'17', b'36', b'24', b'19', b'15', b'16', b'27', b'22', b'34', b'25', b'21', b'33', b'58', b'26', b'32', b'66', b'30', b'28', b'41', b'46', b'83', b'29', b'35', b'39', b'43', b'50', b'44', b'38', b'42', b'37', b'45', b'49', b'47', b'N', b'48', b'59', b'N', b'55', b'N', b'52', b'51', b'57', b'N', b'64', b'54', b'67', b'40', b'65', b'76', b'84', b'56', b'N', b'81', b'53', b'60', b'82', b'68', b'63', b'75', b'80', b'74', b'79', b'73', b'77', b'78', b'-', b'71', b'88', b'95', b'N', b'69', b'94', b'62', b'92', b'86', b'70', b'85', b'-', b'111', b'108', b'90', b'-', b'91', b'-', b'120', b'-', b'N', b'115', b'107', b'121', b'87', b'123', b'99', b'-', b'72', b'100', b'96', b'110', b'98', b'-', b'105', b'106', b'-', b'118', b'101', b'119']"
Title (Click to view),"[b'Captain America: Civil War', b'The Jungle Book (2016)', b""Mother's Day"", b""The Huntsman: Winter's War"", b'Keanu', b'Zootopia', b'Barbershop: The Next Cut', b'The Boss', b'Ratchet & Clank', b'Batman v Superman: Dawn of Justice', b'My Big Fat Greek Wedding 2', b'Eye in the Sky', b'A Hologram for the King', b'Sing Street', b'Green Room', b'Hello, My Name is Doris', b'Criminal (2016)', b'The Meddler', b'Deadpool', b'Miracles from Heaven', b'The Man Who Knew Infinity', b'A Beautiful Planet', b'Papa: Hemingway in Cuba', b'Compadres', b""God's Not Dead 2"", b'Kung Fu Panda 3', b'Miles Ahead', b'Dough', b'10 Cloverfield Lane', b'Everybody Wants Some!!', b'WARx2', b'A Bigger Splash', b'The Divergent Series: Allegiant', b'Star Wars: The Force Awakens', b'The Family Fang', b'London Has Fallen', b'Baaghi', b'Meet the Blacks', b'Vaxxed: From Cover-Up to Catastrophe', b'Born to Be Wild (IMAX)', b'Elvis & Nixon', b'The First Monday in May', b'Unsullied', b'The 5th Wave', b'Francofonia', b'Viva', b'The Revenant', b'Gods of Egypt', b'Midnight Special', b'Risen', b'Born to be Blue (US Release)', b'The Lady in the Van', b'Phantom of the Theatre', b'Ride Along 2', b'Eva Hesse', b'Dheepan', b'April and the Extraordinary World', b'Band of Outsiders (2016 re-issue)', b""Saturday's Warrior"", b'Eddie the Eagle', b'Remember (US Release)', b'Dark Horse (2016)', b'Tale of Tales', b'The Lobster (Canada Release)', b'The Congressman', b'Hardcore Henry', b'Brooklyn', b'Hubble 3D', b""L'attesa"", b'Embrace of the Serpent', b'Being Charlie', b'Vita Activa: The Spirit of Hannah Arendt', b'Louder than Bombs', b'Marguerite', b'Our Last Tango', b'Hail, Caesar!', b'The Witch', b'The Little Prince', b'Rio, I Love You', b'Under the Sea 3D', b'City of Gold', b'Alvin and the Chipmunks: The Road Chip', b'My Golden Days', b'Fireworks Wednesday', b'Love Thy Nature', b'Hockney', b'Island of Lemurs: Madagascar (IMAX)', b'Space Station 3-D (IMAX)', b'Elstree 1976', b'I Saw the Light', b'Men & Chicken', b'The Invitation', b'Sold', b'Knight of Cups', b'Chongqing Hot Pot', b'Los Sures', b'Wedding Doll', b'Deep Sea 3D (IMAX)', b'Mountains May Depart', b'The Measure of a Man', b'Mad Tiger', b'Too Late', b'Catching the Sun', b'Lolo', b'Neon Bull', b""The Professor: Tai Chi's Journey West"", b'Sweet Bean', b'Krisha', b'Son of Saul', b'The Dark Horse', b'Memoria', b'Time Changer (2016 re-release)', b'Tab Hunter Confidential', b'Time Renegades', b'Songs My Brothers Taught Me', b'New York, New York (2016)', b'Valley of Love', b'Journey to the South Pacific', b'Gridiron Heroes', b'Galapagos (IMAX)', b'Sworn Virgin', b'Requiem for the American Dream', b'Ingrid Bergman: In Her Own Words', b'To the Arctic (IMAX)', b'No Home Movie']"
Studio,"[b'BV', b'BV', b'ORF', b'Uni.', b'WB (NL)', b'BV', b'WB (NL)', b'Uni.', b'Focus', b'WB', b'Uni.', b'BST', b'RAtt.', b'Wein.', b'A24', b'RAtt.', b'LG/S', b'SPC', b'Fox', b'TriS', b'IFC', b'Imax', b'YFG', b'PNT', b'PFR', b'Fox', b'SPC', b'Men.', b'Par.', b'Par.', b'WARX2', b'FoxS', b'LG/S', b'BV', b'SM', b'Focus', b'UTV', b'Free', b'CLS', b'WB', b'BST', b'Magn.', b'Indic.', b'Sony', b'MBox', b'Magn.', b'Fox', b'LG/S', b'WB', b'Sony', b'IFC', b'SPC', b'WGUSA', b'Uni.', b'Zeit.', b'IFC', b'GK', b'Rialto', b'Purd.', b'Fox', b'A24', b'SPC', b'IFC', b'Mon', b'Shad.', b'STX', b'FoxS', b'WB', b'Osci.', b'Osci.', b'Pala.', b'Zeit.', b'Orch.', b'Cohen', b'Strand', b'Uni.', b'A24', b'EOne', b'Scre.', b'WB', b'IFC', b'Fox', b'Magn.', b'Ghop', b'ITL', b'FM', b'WB', b'Imax', b'FR', b'SPC', b'Drft.', b'Drft.', b'Mats.', b'BG', b'CL', b'Osci.', b'Strand', b'WB', b'KL', b'KL', b'FM', b'Vanishing', b'TFC', b'FR', b'KL', b'FRun', b'KL', b'A24', b'SPC', b'BG', b'Mont.', b'5&2', b'TFC', b'CJ', b'KL', b'CL', b'Strand', b'Imax', b'Indic.', b'Imax', b'Strand', b'TFC', b'Rialto', b'WB', b'Icar.']"
Weekly Gross,"[b'$223,329,078', b'$30,883,845', b'$13,778,430', b'$5,175,630', b'$4,691,566', b'$4,066,449', b'$3,611,859', b'$2,609,240', b'$1,883,624', b'$1,474,110', b'$845,225', b'$786,256', b'$716,612', b'$581,438', b'$576,189', b'$526,475', b'$446,953', b'$368,537', b'$355,913', b'$325,389', b'$300,380', b'$297,572', b'$293,265', b'$284,882', b'$260,604', b'$237,458', b'$194,129', b'$180,399', b'$166,414', b'$164,700', b'$159,946', b'$158,362', b'$150,326', b'$133,891', b'$131,884', b'$123,627', b'$89,229', b'$78,415', b'$77,975', b'$74,108', b'$68,909', b'$68,627', b'$65,255', b'$51,902', b'$50,957', b'$45,782', b'$44,976', b'$44,032', b'$43,721', b'$43,414', b'$39,025', b'$38,967', b'$34,042', b'$33,610', b'$31,340', b'$30,667', b'$29,979', b'$24,118', b'$23,608', b'$23,407', b'$20,700', b'$19,667', b'$17,425', b'$17,104', b'$16,854', b'$16,698', b'$16,643', b'$15,970', b'$15,777', b'$15,628', b'$14,889', b'$14,764', b'$14,050', b'$13,425', b'$13,284', b'$12,695', b'$12,645', b'$12,644', b'$10,312', b'$9,791', b'$9,684', b'$9,627', b'$8,345', b'$8,110', b'$8,085', b'$7,928', b'$7,593', b'$6,510', b'$6,093', b'$5,965', b'$5,861', b'$5,768', b'$5,310', b'$5,103', b'$4,517', b'$4,398', b'$4,377', b'$4,097', b'$3,800', b'$3,392', b'$3,334', b'$3,239', b'$2,995', b'$2,657', b'$2,479', b'$2,399', b'$2,260', b'$1,980', b'$1,914', b'$1,731', b'$1,644', b'$1,500', b'$1,434', b'$1,297', b'$1,227', b'$1,180', b'$1,087', b'$1,074', b'$1,064', b'$924', b'$842', b'$833', b'$336', b'$75', b'$42']"
Change(%),"[b'-', b'-42.2%', b'+17.6%', b'-57.5%', b'-61.0%', b'-36.8%', b'-51.8%', b'-52.5%', b'-66.6%', b'-69.8%', b'-41.9%', b'-36.9%', b'-44.9%', b'+34.3%', b'-56.5%', b'-22.6%', b'-75.4%', b'-', b'-37.3%', b'-53.2%', b'+178.1%', b'-26.9%', b'-55.8%', b'-65.2%', b'-67.8%', b'-26.4%', b'-60.5%', b'+24.8%', b'-57.8%', b'-68.5%', b'+3.1%', b'+558.0%', b'-59.7%', b'-17.2%', b'+557.2%', b'-36.1%', b'-71.7%', b'-6.7%', b'+22.2%', b'+691.1%', b'-77.1%', b'-43.2%', b'-28.3%', b'-26.6%', b'+27.8%', b'-32.3%', b'-52.3%', b'-43.1%', b'-56.4%', b'-33.5%', b'-15.0%', b'-38.8%', b'-', b'-36.4%', b'+30.5%', b'-', b'-5.9%', b'-', b'-35.9%', b'-39.1%', b'-19.6%', b'-', b'-14.5%', b'-47.9%', b'-13.9%', b'-81.1%', b'-17.3%', b'+14.6%', b'+87.2%', b'-43.3%', b'-', b'+48.4%', b'-59.5%', b'-37.8%', b'+39.1%', b'-29.1%', b'-38.1%', b'-17.0%', b'+1.5%', b'-38.3%', b'-24.8%', b'-41.1%', b'-40.0%', b'-37.8%', b'-', b'-53.5%', b'+18.1%', b'+79.7%', b'-', b'-66.5%', b'+58.4%', b'-72.7%', b'+6.8%', b'-21.6%', b'-74.2%', b'-41.8%', b'-', b'+446.3%', b'+336.3%', b'-39.5%', b'-', b'-38.6%', b'-', b'+1,269.6%', b'-', b'-', b'+250.9%', b'+67.2%', b'+993.7%', b'-73.4%', b'+6,750.0%', b'-28.2%', b'-', b'-92.2%', b'-39.9%', b'-66.5%', b'+42.3%', b'-60.1%', b'-', b'-30.4%', b'-29.1%', b'-', b'+19.1%', b'-96.1%', b'-81.7%']"
Theater Count,"[b'4,226', b'4,144', b'3,141', b'2,901', b'2,681', b'2,077', b'1,734', b'1,933', b'2,895', b'1,593', b'640', b'419', b'400', b'153', b'470', b'294', b'517', b'53', b'335', b'301', b'40', b'155', b'208', b'212', b'300', b'239', b'141', b'54', b'176', b'131', b'11', b'5', b'210', b'117', b'52', b'125', b'53', b'86', b'14', b'7', b'62', b'30', b'31', b'70', b'25', b'17', b'87', b'87', b'57', b'85', b'32', b'38', b'26', b'52', b'1', b'2', b'35', b'2', b'15', b'37', b'12', b'3', b'15', b'9', b'10', b'51', b'22', b'5', b'7', b'10', b'4', b'4', b'23', b'10', b'6', b'19', b'14', b'25', b'15', b'5', b'12', b'32', b'10', b'3', b'2', b'10', b'3', b'3', b'14', b'16', b'6', b'10', b'6', b'4', b'2', b'1', b'2', b'3', b'1', b'3', b'1', b'3', b'3', b'1', b'4', b'1', b'3', b'4', b'4', b'3', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'2', b'3', b'1', b'2', b'2', b'0', b'0', b'0']"
Theater Change,"[b'-', b'+103', b'+106', b'-901', b'-', b'-410', b'-576', b'-890', b'+4', b'-737', b'-452', b'-195', b'-123', b'+49', b'-', b'-112', b'-1,061', b'+29', b'-74', b'-359', b'+34', b'+18', b'-117', b'-156', b'-439', b'-19', b'-249', b'+20', b'-129', b'-311', b'-', b'+1', b'-200', b'-41', b'+51', b'-53', b'-25', b'-6', b'+6', b'-1', b'-248', b'-15', b'-25', b'-4', b'+5', b'+3', b'-54', b'-20', b'-45', b'-16', b'-12', b'-23', b'-', b'-6', b'-', b'-', b'+5', b'-', b'-4', b'-22', b'-3', b'-', b'+6', b'-6', b'+6', b'-68', b'-', b'-3', b'+5', b'-7', b'-', b'+1', b'-17', b'-10', b'+1', b'-2', b'-11', b'-2', b'+5', b'-1', b'-4', b'-9', b'-5', b'-', b'-', b'+2', b'-3', b'-', b'-', b'-16', b'+2', b'-12', b'-', b'-', b'-4', b'-', b'-', b'-', b'-1', b'+2', b'-', b'-4', b'-', b'-', b'-', b'-', b'+1', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-5', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-1', b'-2', b'-1']"
Average,"[b'$52,846', b'$7,453', b'$4,387', b'$1,784', b'$1,750', b'$1,958', b'$2,083', b'$1,350', b'$651', b'$925', b'$1,321', b'$1,877', b'$1,792', b'$3,800', b'$1,226', b'$1,791', b'$865', b'$6,954', b'$1,062', b'$1,081', b'$7,510', b'$1,920', b'$1,410', b'$1,344', b'$869', b'$994', b'$1,377', b'$3,341', b'$946', b'$1,257', b'$14,541', b'$31,672', b'$716', b'$1,144', b'$2,536', b'$989', b'$1,684', b'$912', b'$5,570', b'$10,587', b'$1,111', b'$2,288', b'$2,105', b'$741', b'$2,038', b'$2,693', b'$517', b'$506', b'$767', b'$511', b'$1,220', b'$1,025', b'$1,309', b'$646', b'$31,340', b'$15,334', b'$857', b'$12,059', b'$1,574', b'$633', b'$1,725', b'$6,556', b'$1,162', b'$1,900', b'$1,685', b'$327', b'$757', b'$3,194', b'$2,254', b'$1,563', b'$3,722', b'$3,691', b'$611', b'$1,343', b'$2,214', b'$668', b'$903', b'$506', b'$687', b'$1,958', b'$807', b'$301', b'$835', b'$2,703', b'$4,043', b'$793', b'$2,531', b'$2,170', b'$435', b'$373', b'$977', b'$577', b'$885', b'$1,276', b'$2,259', b'$4,398', b'$2,189', b'$1,366', b'$3,800', b'$1,131', b'$3,334', b'$1,080', b'$998', b'$2,657', b'$620', b'$2,399', b'$753', b'$495', b'$479', b'$577', b'$1,644', b'$1,500', b'$717', b'$649', b'$614', b'$1,180', b'$1,087', b'$537', b'$355', b'$924', b'$421', b'$417', b'n/a', b'n/a', b'n/a']"
