Date,"['2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43', '2009-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'22', b'20', b'21', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'-', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'-', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'121', b'-', b'122', b'123', b'124', b'-', b'125']"
LW,"[b'3', b'N', b'1', b'2', b'4', b'-', b'N', b'N', b'5', b'7', b'6', b'N', b'14', b'8', b'20', b'10', b'11', b'9', b'12', b'23', b'29', b'13', b'21', b'19', b'18', b'49', b'24', b'22', b'15', b'30', b'27', b'16', b'N', b'17', b'25', b'28', b'36', b'41', b'40', b'32', b'34', b'N', b'42', b'56', b'33', b'37', b'44', b'47', b'N', b'31', b'26', b'67', b'66', b'35', b'51', b'58', b'48', b'55', b'53', b'39', b'54', b'52', b'61', b'43', b'N', b'38', b'N', b'65', b'77', b'62', b'50', b'60', b'59', b'88', b'72', b'64', b'79', b'-', b'87', b'46', b'102', b'75', b'81', b'76', b'57', b'73', b'91', b'69', b'89', b'N', b'82', b'68', b'63', b'74', b'71', b'83', b'-', b'113', b'104', b'95', b'80', b'84', b'-', b'N', b'-', b'-', b'103', b'-', b'98', b'93', b'112', b'101', b'100', b'N', b'-', b'-', b'121', b'90', b'99', b'110', b'107', b'96', b'117', b'-', b'118', b'125', b'-', b'-', b'115', b'120', b'105', b'86', b'106']"
Title (Click to view),"[b'Paranormal Activity', b'Saw VI', b'Where the Wild Things Are', b'Law Abiding Citizen', b'Couples Retreat', b""Michael Jackson's This Is It"", b'Astro Boy', b""Cirque du Freak: The Vampire's Assistant"", b'The Stepfather (2009)', b'Cloudy with a Chance of Meatballs', b'Zombieland', b'Amelia', b'A Serious Man', b'Toy Story / Toy Story 2 (3D)', b'Good Hair', b'The Invention of Lying', b'Capitalism: A Love Story', b'Surrogates', b'Whip It', b'Coco Before Chanel', b'An Education', b'The Informant!', b'New York, I Love You', b'G.I. Joe: The Rise of Cobra', b'Bright Star', b""The Time Traveler's Wife"", b'The Hangover', b'Inglourious Basterds', b'Fame (2009)', b'G-Force', b'Harry Potter and the Half-Blood Prince', b'Love Happens', b""Tim Burton's The Nightmare Before Christmas in 3-D (2009 re-issue)"", b""Tyler Perry's I Can Do Bad All By Myself"", b'District 9', b'Julie & Julia', b'Ice Age: Dawn of the Dinosaurs', b'The September Issue', b'Under the Sea 3D', b'More Than a Game', b'The Boys Are Back', b'Antichrist', b'Up', b'The Damned United', b'Pandorum', b'The Proposal', b'Sorority Row', b'Paris', b'Motherhood', b'9', b'All About Steve', b'The Maid', b'Ponyo', b'Black Dynamite', b'It Might Get Loud', b'Magnificent Desolation (IMAX)', b'The Secrets of Jonathan Sperry', b'Yoo-Hoo, Mrs. Goldberg', b'Aliens in the Attic', b'Main Aurr Mrs. Khanna', b'(500) Days of Summer', b'Halloween II (2009)', b'Space Station 3-D (IMAX)', b'The Final Destination', b'Ong Bak 2: The Beginning', b""Jennifer's Body"", b'(Untitled)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Yes Men Fix the World', b'Wake Up Sid', b'I Hope They Serve Beer in Hell', b'Passport to Love', b'My One and Only', b'Crude', b'Bronson', b'Moon', b'Night at the Museum: Battle of the Smithsonian', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Trucker', b'From Mexico with Love', b'Paper Heart', b'Departures', b'Adam', b'Cold Souls', b'Shorts', b'Horse Boy', b'Big Fan', b'Whiteout', b'Food, Inc.', b'Killing Kasztner', b'Unmistaken Child', b'Seraphine', b'Amreeka', b'The Baader Meinhof Complex', b'The Burning Plain', b'The Cove', b'The Wedding Song', b'The Way We Get By', b'No Impact Man', b""Lorna's Silence"", b'Play the Game', b'35 Shots of Rum', b'Evangelion 1.0 You Are (Not) Alone', b'The Little Traitor', b'The Big Gay Musical', b'Walt & El Grupo', b'The Beaches of Agnes', b'The Vanished Empire', b'Adventures of Power', b'Fuel', b'Soul Power', b'Humpday', b'Girl from Monaco', b'The Canyon', b""Laila's Birthday"", b'Pretty Ugly People', b'Il Divo', b""World's Greatest Dad"", b'A Woman in Berlin', b'Whatever Works', b'Earth Days', b""Youssou N'Dour: I Bring What I Love"", b'Under Our Skin', b'Jerichow', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Beeswax', b'Mississippi Mermaid (re-issue)', b'Box Elder', b'The Stoning of Soraya M.', b'Galapagos (IMAX)', b'U2 3D', b'The Providence Effect', b'White on Rice']"
Studio,"[b'Par.', b'LGF', b'WB', b'Over.', b'Uni.', b'Sony', b'Sum.', b'Uni.', b'SGem', b'Sony', b'Sony', b'FoxS', b'Focus', b'BV', b'RAtt.', b'WB', b'Over.', b'BV', b'FoxS', b'SPC', b'SPC', b'WB', b'Viv.', b'Par.', b'App.', b'WB (NL)', b'WB', b'Wein.', b'MGM', b'BV', b'WB', b'Uni.', b'BV', b'LGF', b'TriS', b'Sony', b'Fox', b'RAtt.', b'WB', b'LGF', b'Mira.', b'IFC', b'BV', b'SPC', b'Over.', b'BV', b'Sum.', b'IFC', b'Free', b'Focus', b'Fox', b'Elep.', b'BV', b'App.', b'SPC', b'Imax', b'5&2', b'ICir', b'Fox', b'UTV', b'FoxS', b'W/Dim.', b'Imax', b'WB (NL)', b'Magn.', b'Fox', b'Gold.', b'NGE', b'Shad.', b'UTV', b'Free', b'Vari.', b'Free', b'FRun', b'Magn.', b'SPC', b'Fox', b'3D', b'Mont.', b'RAtt.', b'Over.', b'Reg.', b'FoxS', b'Gold.', b'WB', b'Zeit.', b'FInd.', b'WB', b'Magn.', b'SkyI', b'Osci.', b'MBox', b'NGE', b'Vita.', b'Magn.', b'RAtt.', b'Strand', b'ICir', b'Osci.', b'SPC', b'Slow', b'CGld', b'Elev.', b'N/A', b'N/A', b'BV', b'CGld', b'Kino', b'Vari.', b'N/A', b'SPC', b'Magn.', b'Magn.', b'Truly', b'Kino', b'Osiris', b'MBox', b'Magn.', b'Strand', b'SPC', b'Zeit.', b'Shad.', b'Shad.', b'CGld', b'Indic.', b'CGld', b'FDesk', b'N/A', b'RAtt.', b'Imax', b'NGE', b'Slow', b'Vari.']"
Weekly Gross,"[b'$27,763,527', b'$17,263,955', b'$17,179,387', b'$16,476,835', b'$13,449,555', b'$11,208,532', b'$7,855,767', b'$7,711,790', b'$7,496,326', b'$6,252,266', b'$5,553,329', b'$5,305,832', b'$1,455,954', b'$1,195,802', b'$1,172,821', b'$1,078,813', b'$1,057,017', b'$773,753', b'$586,824', b'$515,342', b'$497,723', b'$459,130', b'$316,358', b'$301,458', b'$300,058', b'$291,960', b'$272,199', b'$262,564', b'$253,105', b'$238,113', b'$236,704', b'$235,395', b'$215,985', b'$215,300', b'$209,654', b'$200,637', b'$153,750', b'$137,412', b'$128,924', b'$124,127', b'$112,046', b'$107,026', b'$94,346', b'$91,245', b'$86,008', b'$80,725', b'$77,129', b'$76,425', b'$69,264', b'$67,757', b'$67,156', b'$59,301', b'$56,273', b'$54,060', b'$51,610', b'$50,986', b'$49,261', b'$49,184', b'$45,236', b'$44,374', b'$43,075', b'$42,179', b'$39,757', b'$38,400', b'$38,030', b'$36,661', b'$25,391', b'$23,911', b'$23,368', b'$22,828', b'$22,197', b'$21,588', b'$21,552', b'$19,477', b'$18,802', b'$16,098', b'$15,536', b'$14,070', b'$14,021', b'$13,281', b'$12,997', b'$12,996', b'$11,211', b'$10,769', b'$10,540', b'$9,782', b'$8,800', b'$8,775', b'$8,663', b'$8,368', b'$7,892', b'$7,665', b'$7,532', b'$7,446', b'$7,211', b'$6,608', b'$6,402', b'$4,952', b'$4,257', b'$3,977', b'$3,856', b'$3,829', b'$3,372', b'$3,321', b'$3,020', b'$2,728', b'$2,329', b'$2,246', b'$2,226', b'$2,019', b'$1,992', b'$1,941', b'$1,855', b'$1,785', b'$1,689', b'$1,639', b'$1,612', b'$1,563', b'$1,276', b'$1,203', b'$1,158', b'$1,000', b'$700', b'$653', b'$412', b'$289', b'$246', b'$236', b'$214', b'$162', b'$145', b'$132', b'$60']"
Change(%),"[b'+3.1%', b'-', b'-56.6%', b'-40.3%', b'-38.1%', b'-', b'-', b'-', b'-45.9%', b'-33.6%', b'-44.4%', b'-', b'+32.1%', b'-66.8%', b'+121.8%', b'-57.3%', b'-48.9%', b'-69.9%', b'-70.3%', b'-9.1%', b'+49.0%', b'-64.0%', b'-38.8%', b'-43.8%', b'-45.6%', b'+214.5%', b'-27.0%', b'-46.1%', b'-77.0%', b'-22.2%', b'-33.9%', b'-68.0%', b'-', b'-68.9%', b'-42.0%', b'-41.7%', b'-8.4%', b'+2.3%', b'-6.6%', b'-50.7%', b'-47.1%', b'-', b'-29.7%', b'+73.5%', b'-60.2%', b'-48.5%', b'-36.4%', b'-28.1%', b'-', b'-77.5%', b'-81.3%', b'+127.4%', b'+114.3%', b'-71.3%', b'-32.0%', b'+0.4%', b'-46.9%', b'-13.0%', b'-34.6%', b'-70.1%', b'-35.3%', b'-43.4%', b'-2.3%', b'-70.3%', b'-', b'-76.4%', b'-', b'-10.7%', b'+79.3%', b'-33.9%', b'-74.2%', b'-48.6%', b'-53.5%', b'+137.9%', b'+6.0%', b'-42.3%', b'+43.4%', b'+72.4%', b'+68.3%', b'-87.6%', b'+319.1%', b'-9.6%', b'+15.6%', b'-21.4%', b'-79.2%', b'-44.2%', b'+38.0%', b'-53.1%', b'+6.9%', b'-', b'-18.2%', b'-59.6%', b'-73.9%', b'-48.6%', b'-59.6%', b'-30.2%', b'-', b'+286.0%', b'+66.2%', b'-14.5%', b'-63.6%', b'-59.2%', b'+173.5%', b'-', b'-', b'-', b'-10.9%', b'-', b'-44.9%', b'-61.7%', b'+40.7%', b'-37.7%', b'-45.9%', b'-', b'-', b'-', b'+108.8%', b'-75.7%', b'-65.4%', b'-26.3%', b'-34.5%', b'-77.6%', b'-39.2%', b'-', b'-62.1%', b'-39.5%', b'-', b'-17.8%', b'-81.8%', b'-79.4%', b'-93.0%', b'-98.4%', b'-96.6%']"
Theater Count,"[b'1,945', b'3,036', b'3,683', b'2,890', b'3,074', b'3,481', b'3,014', b'2,754', b'2,734', b'2,741', b'2,447', b'820', b'176', b'778', b'466', b'545', b'636', b'797', b'435', b'99', b'31', b'287', b'110', b'407', b'209', b'242', b'251', b'206', b'445', b'260', b'245', b'327', b'105', b'273', b'232', b'171', b'142', b'59', b'30', b'107', b'108', b'6', b'132', b'36', b'112', b'102', b'90', b'28', b'48', b'134', b'215', b'6', b'103', b'27', b'47', b'7', b'48', b'20', b'82', b'34', b'39', b'91', b'5', b'45', b'10', b'87', b'3', b'8', b'6', b'18', b'36', b'6', b'19', b'4', b'4', b'12', b'25', b'5', b'13', b'21', b'46', b'9', b'9', b'14', b'17', b'4', b'7', b'15', b'15', b'1', b'4', b'8', b'6', b'7', b'6', b'7', b'1', b'5', b'3', b'9', b'8', b'3', b'2', b'1', b'1', b'4', b'2', b'1', b'2', b'2', b'2', b'5', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'3', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'0']"
Theater Change,"[b'+1,185', b'-', b'-52', b'-', b'+65', b'-', b'-', b'-', b'-', b'-296', b'-724', b'-', b'+94', b'-711', b'+288', b'-1,079', b'-355', b'-1,529', b'-1,047', b'-', b'+12', b'-941', b'-8', b'-107', b'-86', b'+141', b'-108', b'-230', b'-1,110', b'-27', b'-111', b'-716', b'-', b'-534', b'-103', b'-124', b'-39', b'-18', b'-2', b'-', b'-', b'-', b'-30', b'+21', b'-315', b'-71', b'-154', b'-5', b'-', b'-354', b'-292', b'+5', b'+58', b'-43', b'-17', b'+3', b'-42', b'-2', b'-26', b'-25', b'-32', b'-49', b'-', b'-129', b'-', b'-226', b'-', b'-', b'+5', b'-15', b'-96', b'-', b'-39', b'-1', b'+2', b'-13', b'+8', b'-', b'+9', b'-118', b'+37', b'-1', b'-8', b'-6', b'-37', b'-', b'-', b'-26', b'+4', b'-', b'-1', b'-10', b'-12', b'-2', b'-7', b'-12', b'-', b'+1', b'+1', b'-3', b'-6', b'+1', b'+1', b'-', b'-', b'+2', b'-1', b'-', b'+1', b'-1', b'-2', b'+1', b'-1', b'-', b'-', b'-', b'+1', b'-3', b'-2', b'-', b'+3', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'-1', b'-2', b'-1']"
Average,"[b'$14,274', b'$5,686', b'$4,665', b'$5,701', b'$4,375', b'$3,220', b'$2,606', b'$2,800', b'$2,742', b'$2,281', b'$2,269', b'$6,471', b'$8,272', b'$1,537', b'$2,517', b'$1,979', b'$1,662', b'$971', b'$1,349', b'$5,205', b'$16,056', b'$1,600', b'$2,876', b'$741', b'$1,436', b'$1,206', b'$1,084', b'$1,275', b'$569', b'$916', b'$966', b'$720', b'$2,057', b'$789', b'$904', b'$1,173', b'$1,083', b'$2,329', b'$4,297', b'$1,160', b'$1,037', b'$17,838', b'$715', b'$2,535', b'$768', b'$791', b'$857', b'$2,729', b'$1,443', b'$506', b'$312', b'$9,884', b'$546', b'$2,002', b'$1,098', b'$7,284', b'$1,026', b'$2,459', b'$552', b'$1,305', b'$1,104', b'$464', b'$7,951', b'$853', b'$3,803', b'$421', b'$8,464', b'$2,989', b'$3,895', b'$1,268', b'$617', b'$3,598', b'$1,134', b'$4,869', b'$4,701', b'$1,342', b'$621', b'$2,814', b'$1,079', b'$632', b'$283', b'$1,444', b'$1,246', b'$769', b'$620', b'$2,446', b'$1,257', b'$585', b'$578', b'$8,368', b'$1,973', b'$958', b'$1,255', b'$1,064', b'$1,202', b'$944', b'$6,402', b'$990', b'$1,419', b'$442', b'$482', b'$1,276', b'$1,686', b'$3,321', b'$3,020', b'$682', b'$1,165', b'$2,246', b'$1,113', b'$1,010', b'$996', b'$388', b'$928', b'$893', b'$1,689', b'$820', b'$806', b'$782', b'$1,276', b'$401', b'$290', b'$1,000', b'$700', b'$653', b'$412', b'$145', b'$246', b'$236', b'$214', b'$162', b'$145', b'$66', b'n/a']"
