Date,"['2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44', '2014-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'3', b'4', b'2', b'5', b'6', b'7', b'9', b'10', b'8', b'15', b'13', b'N', b'11', b'12', b'-', b'17', b'16', b'14', b'N', b'18', b'19', b'23', b'30', b'24', b'21', b'22', b'32', b'27', b'N', b'28', b'26', b'29', b'31', b'33', b'35', b'61', b'34', b'42', b'43', b'46', b'45', b'20', b'39', b'41', b'36', b'25', b'51', b'-', b'48', b'53', b'47', b'55', b'82', b'52', b'54', b'50', b'40', b'56', b'57', b'65', b'74', b'59', b'58', b'63', b'93', b'66', b'78', b'87', b'67', b'73', b'64', b'70', b'91', b'85', b'68', b'60', b'92', b'81', b'49', b'72', b'N', b'76', b'80', b'95', b'90', b'62', b'71', b'-', b'88', b'N', b'94', b'N', b'106', b'105', b'-', b'100', b'-', b'114', b'104', b'115', b'69', b'98', b'79', b'112', b'97', b'-', b'-', b'113', b'83', b'103', b'-', b'102', b'99', b'133', b'-', b'117', b'-', b'118', b'110', b'123', b'124', b'-', b'120', b'-', b'130']"
Title (Click to view),"[b'Nightcrawler', b'Ouija', b'Fury (2014)', b'Gone Girl', b'John Wick', b'The Book of Life (2014)', b'St. Vincent', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'The Judge', b'Dracula Untold', b'The Best of Me', b'Birdman', b'The Maze Runner', b'Before I Go To Sleep', b'Annabelle', b'The Equalizer', b'Interstellar', b'The Boxtrolls', b'Dear White People', b'Addicted', b'Saw 10th Anniversary', b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b'Whiplash', b'Citizenfour', b'This is Where I Leave You', b'Meet the Mormons', b'Left Behind (2014)', b'Dolphin Tale 2', b'My Old Lady', b'Horns', b'Mommy', b'Pride (2014)', b'22 Jump Street', b""Let's Be Cops"", b'The Skeleton Twins', b'The Giver', b'Force Majeure', b'The Hundred-Foot Journey', b'The Good Lie', b'How to Train Your Dragon 2', b'Laggies', b'The Tale of The Princess Kaguya', b'23 Blast', b'Maleficent', b'Awake: The Life of Yogananda', b'Lucy', b'Kill the Messenger', b'Island of Lemurs: Madagascar (IMAX)', b'God the Father', b'Into The Storm', b'Boyhood', b'Dawn of the Planet of the Apes', b'Hubble 3D', b'Goodbye to Language', b'If I Stay', b'The Two Faces of January', b'Listen Up Philip', b""Glen Campbell... I'll Be Me"", b'The Blue Room', b'Space Station 3-D (IMAX)', b'Journey to the South Pacific', b'I Am Eleven', b'Planes: Fire & Rescue', b'Tusk', b'Love is Strange', b'Bjork - Biophilia Live', b'Tracks (2014)', b'Art and Craft', b'White Bird in a Blizzard', b'Last Days in Vietnam', b'The Drop', b'Diplomacy', b'The Trip to Italy', b'Low Down', b'The Overnighters', b'Hiroshima Mon Amour (2014 re-release)', b'Breakup Buddies', b'Walking the Camino: Six Ways to Santiago', b""Keep On Keepin' On"", b'A Matter of Faith', b'A Most Wanted Man', b'The Cabinet of Dr. Caligari (2014 re-release)', b'20,000 Days on Earth', b'Hector And The Search For Happiness', b'To the Arctic (IMAX)', b'Galapagos (IMAX)', b'1,000 Times Good Night', b'The Green Prince', b'Magnificent Desolation (IMAX)', b'One Chance', b'ABCs of Death 2', b'The Disappearance of Eleanor Rigby', b'Plot for Peace', b'Revenge of the Mekons', b'The Great Invisible', b'The Mystery of Happiness', b'The Admiral: Roaring Currents', b'National Gallery', b'Frank', b'Under the Sea 3D', b'Wetlands', b'The Golden Era', b'Life of Riley', b'Advanced Style', b'Sagrada: The Mystery of Creation', b'Camp X-Ray', b'Penton: The John Penton Story', b'Expedition to the End of the World', b'NAS: Time is Illmatic', b'History of Jazz: Oxygen for the Ears', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Girl on the Train (2014)', b'The Notebook (2014)', b'Land Ho!', b'The Congress', b""Je T'aime, Je T'aime (2014 re-issue)"", b'The Captive', b'Rocks in my Pockets', b'Mood Indigo', b'Watchers of the Sky', b'Fort McCoy', b'Rhymes for Young Ghouls', b'Afternoon of a Faun', b'Through a Lens Darkly', b'Finding Fela', b""Manuscripts Don't Burn""]"
Studio,"[b'ORF', b'Uni.', b'Sony', b'Fox', b'LG/S', b'Fox', b'Wein.', b'BV', b'WB', b'Uni.', b'Rela.', b'FoxS', b'Fox', b'CE', b'WB (NL)', b'Sony', b'Par.', b'Focus', b'RAtt.', b'LGF', b'LGF', b'BV', b'Par.', b'SPC', b'RTWC', b'WB', b'Purd.', b'Free', b'WB', b'Cohen', b'RTWC', b'RAtt.', b'CBS', b'Sony', b'Fox', b'RAtt.', b'Wein.', b'Magn.', b'BV', b'WB', b'Fox', b'A24', b'GK', b'OAE', b'BV', b'CF&SR', b'Uni.', b'Focus', b'WB', b'RM', b'WB (NL)', b'IFC', b'Fox', b'WB', b'KL', b'WB (NL)', b'Magn.', b'Trib.', b'A23', b'IFC', b'Imax', b'Imax', b'Proud', b'BV', b'A24', b'SPC', b'CP', b'Wein.', b'Osci.', b'Magn.', b'AEF', b'FoxS', b'Zeit.', b'IFC', b'Osci.', b'Drft.', b'Rialto', b'CL', b'FEF', b'RTWC', b'5&2', b'RAtt.', b'KL', b'Drft.', b'Rela.', b'WB', b'Imax', b'FM', b'MBox', b'Imax', b'Wein.', b'Magn.', b'Wein.', b'N/A', b'MBox', b'RTWC', b'Strand', b'CJ', b'Zipp.', b'Magn.', b'WB', b'Strand', b'CL', b'KL', b'B360', b'FRun', b'IFC', b'Gathr', b'Argo.', b'Trib.', b'Indic.', b'Imax', b'Mont.', b'SPC', b'SPC', b'Drft.', b'FDesk', b'A24', b'Zeit.', b'Drft.', b'MBox', b'Mont.', b'Mont.', b'KL', b'FRun', b'KL', b'KL']"
Weekly Gross,"[b'$14,244,877', b'$13,392,115', b'$12,430,828', b'$11,526,908', b'$11,130,533', b'$10,191,130', b'$9,874,154', b'$8,572,746', b'$4,659,512', b'$3,941,730', b'$3,929,937', b'$3,291,994', b'$2,979,316', b'$2,631,304', b'$2,474,375', b'$2,442,516', b'$2,151,453', b'$1,038,622', b'$1,034,652', b'$915,693', b'$815,324', b'$762,562', b'$402,680', b'$374,474', b'$278,331', b'$271,794', b'$223,585', b'$188,871', b'$172,808', b'$164,579', b'$156,218', b'$152,228', b'$150,845', b'$144,953', b'$143,628', b'$139,495', b'$133,122', b'$125,772', b'$122,007', b'$117,734', b'$116,879', b'$111,678', b'$108,325', b'$102,634', b'$100,768', b'$95,251', b'$89,850', b'$85,344', b'$72,688', b'$66,790', b'$62,856', b'$60,765', b'$59,766', b'$52,432', b'$46,514', b'$43,974', b'$43,115', b'$42,993', b'$40,985', b'$40,143', b'$39,194', b'$31,130', b'$25,590', b'$25,298', b'$23,445', b'$21,875', b'$21,798', b'$20,734', b'$20,057', b'$18,813', b'$16,810', b'$15,928', b'$15,068', b'$14,253', b'$13,624', b'$13,548', b'$12,112', b'$11,977', b'$11,191', b'$10,927', b'$10,053', b'$9,579', b'$8,811', b'$8,299', b'$8,278', b'$7,768', b'$7,492', b'$6,652', b'$6,021', b'$5,319', b'$5,017', b'$4,944', b'$4,739', b'$4,530', b'$4,291', b'$3,695', b'$3,624', b'$3,569', b'$3,115', b'$3,100', b'$3,061', b'$2,868', b'$2,692', b'$1,986', b'$1,916', b'$1,667', b'$1,656', b'$1,640', b'$1,612', b'$1,231', b'$1,021', b'$995', b'$938', b'$932', b'$905', b'$778', b'$762', b'$654', b'$643', b'$534', b'$392', b'$364', b'$353', b'$330', b'$305', b'$200', b'$64']"
Change(%),"[b'-', b'-44.3%', b'-32.0%', b'-22.2%', b'-43.0%', b'-15.8%', b'-7.2%', b'-0.5%', b'-23.8%', b'-33.0%', b'-36.9%', b'+76.6%', b'+0.6%', b'-', b'-43.1%', b'-33.7%', b'-', b'-9.1%', b'-37.6%', b'-52.7%', b'-', b'+4.3%', b'-13.1%', b'+5.9%', b'+53.7%', b'+2.2%', b'-41.4%', b'-47.5%', b'-0.2%', b'-18.4%', b'-', b'-24.1%', b'-31.3%', b'-25.6%', b'-20.6%', b'-17.7%', b'-12.1%', b'+245.4%', b'-23.7%', b'+11.5%', b'+14.0%', b'+22.6%', b'+13.8%', b'-74.7%', b'-8.5%', b'-11.0%', b'-28.2%', b'-61.2%', b'-0.4%', b'-', b'-20.7%', b'+0.2%', b'-26.3%', b'-5.4%', b'+306.3%', b'-34.4%', b'-23.4%', b'-42.1%', b'-62.6%', b'-21.5%', b'-2.7%', b'+13.8%', b'+65.1%', b'-33.7%', b'-41.8%', b'-31.7%', b'+240.8%', b'-20.7%', b'+57.2%', b'+103.7%', b'-35.2%', b'-14.8%', b'-49.4%', b'-39.6%', b'+107.5%', b'+40.5%', b'-52.1%', b'-67.3%', b'+74.3%', b'-6.6%', b'-87.2%', b'-51.0%', b'-', b'-44.6%', b'-32.4%', b'+45.1%', b'+1.5%', b'-81.4%', b'-74.1%', b'-', b'-44.9%', b'-', b'-23.9%', b'-', b'+95.4%', b'+37.6%', b'-', b'-6.8%', b'-', b'+206.6%', b'+12.1%', b'+191.5%', b'-89.2%', b'-54.9%', b'-84.5%', b'+60.4%', b'-62.8%', b'-', b'-', b'+18.6%', b'-90.1%', b'-64.2%', b'-', b'-71.3%', b'-76.9%', b'+1,096.9%', b'-', b'+13.1%', b'-', b'+11.3%', b'-71.9%', b'+2.5%', b'+15.4%', b'-', b'-23.4%', b'-', b'-65.0%']"
Theater Count,"[b'2,766', b'2,899', b'3,313', b'2,834', b'2,589', b'2,794', b'2,552', b'2,896', b'1,942', b'1,913', b'2,327', b'231', b'1,620', b'1,902', b'1,755', b'1,108', b'249', b'812', b'393', b'555', b'2,063', b'334', b'265', b'61', b'37', b'261', b'83', b'181', b'201', b'84', b'103', b'50', b'93', b'145', b'142', b'93', b'144', b'25', b'114', b'41', b'129', b'17', b'28', b'120', b'112', b'14', b'113', b'75', b'40', b'15', b'102', b'34', b'89', b'8', b'0', b'92', b'35', b'30', b'18', b'42', b'5', b'14', b'15', b'64', b'16', b'23', b'27', b'18', b'11', b'14', b'15', b'17', b'6', b'12', b'2', b'7', b'5', b'6', b'6', b'8', b'11', b'12', b'1', b'24', b'21', b'4', b'1', b'10', b'8', b'19', b'9', b'17', b'2', b'2', b'1', b'3', b'2', b'1', b'1', b'8', b'4', b'1', b'2', b'1', b'4', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'3', b'3', b'0', b'1', b'1', b'5', b'2', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+41', b'+140', b'-272', b'-', b'-319', b'+270', b'-221', b'-668', b'-451', b'-609', b'+181', b'+124', b'-', b'-750', b'-528', b'-', b'-295', b'+11', b'-401', b'-', b'-68', b'-35', b'+15', b'+32', b'+26', b'-45', b'-139', b'-44', b'-19', b'-', b'-2', b'-31', b'-362', b'-21', b'-9', b'-11', b'+23', b'-44', b'-10', b'-17', b'+12', b'+8', b'-497', b'-26', b'-', b'-31', b'-136', b'-', b'-', b'-6', b'-3', b'-21', b'-2', b'-2', b'-30', b'-8', b'+7', b'+8', b'+3', b'+1', b'+1', b'+2', b'-40', b'-11', b'-24', b'+12', b'-2', b'+1', b'+10', b'-4', b'-11', b'-1', b'-13', b'+1', b'+3', b'-2', b'-6', b'+1', b'-1', b'-16', b'-4', b'-', b'+9', b'-8', b'-1', b'-1', b'-14', b'-14', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-2', b'-', b'-9', b'-', b'-1', b'+1', b'-2', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-4', b'-3', b'+1', b'-', b'-', b'-', b'+2', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$5,150', b'$4,620', b'$3,752', b'$4,067', b'$4,299', b'$3,648', b'$3,869', b'$2,960', b'$2,399', b'$2,060', b'$1,689', b'$14,251', b'$1,839', b'$1,383', b'$1,410', b'$2,204', b'$8,640', b'$1,279', b'$2,633', b'$1,650', b'$395', b'$2,283', b'$1,520', b'$6,139', b'$7,522', b'$1,041', b'$2,694', b'$1,043', b'$860', b'$1,959', b'$1,517', b'$3,045', b'$1,622', b'$1,000', b'$1,011', b'$1,500', b'$924', b'$5,031', b'$1,070', b'$2,872', b'$906', b'$6,569', b'$3,869', b'$855', b'$900', b'$6,804', b'$795', b'$1,138', b'$1,817', b'$4,453', b'$616', b'$1,787', b'$672', b'$6,554', b'n/a', b'$478', b'$1,232', b'$1,433', b'$2,277', b'$956', b'$7,839', b'$2,224', b'$1,706', b'$395', b'$1,465', b'$951', b'$807', b'$1,152', b'$1,823', b'$1,344', b'$1,121', b'$937', b'$2,511', b'$1,188', b'$6,812', b'$1,935', b'$2,422', b'$1,996', b'$1,865', b'$1,366', b'$914', b'$798', b'$8,811', b'$346', b'$394', b'$1,942', b'$7,492', b'$665', b'$753', b'$280', b'$557', b'$291', b'$2,370', b'$2,265', b'$4,291', b'$1,232', b'$1,812', b'$3,569', b'$3,115', b'$388', b'$765', b'$2,868', b'$1,346', b'$1,986', b'$479', b'$834', b'$1,656', b'$820', b'$806', b'$1,231', b'$1,021', b'$995', b'$938', b'$311', b'$302', b'$259', b'n/a', b'$654', b'$643', b'$107', b'$196', b'$182', b'$118', b'$330', b'$305', b'$200', b'$64']"
