Date,"['2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23', '2013-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'-', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'-', b'106', b'107', b'108', b'-', b'109']"
LW,"[b'N', b'2', b'1', b'N', b'5', b'4', b'3', b'-', b'-', b'6', b'7', b'8', b'10', b'11', b'9', b'12', b'15', b'14', b'13', b'16', b'32', b'37', b'28', b'20', b'17', b'N', b'19', b'26', b'18', b'22', b'21', b'30', b'38', b'29', b'35', b'27', b'23', b'N', b'N', b'31', b'36', b'42', b'60', b'40', b'43', b'34', b'39', b'33', b'44', b'46', b'N', b'50', b'41', b'52', b'51', b'-', b'48', b'62', b'N', b'N', b'66', b'N', b'-', b'70', b'47', b'103', b'88', b'58', b'53', b'65', b'N', b'78', b'72', b'N', b'N', b'80', b'59', b'83', b'56', b'75', b'73', b'67', b'N', b'94', b'79', b'61', b'69', b'74', b'86', b'92', b'82', b'-', b'-', b'84', b'-', b'93', b'81', b'96', b'105', b'87', b'-', b'-', b'85', b'91', b'107', b'89', b'98', b'-', b'-', b'-', b'N', b'-', b'99', b'-', b'115']"
Title (Click to view),"[b'The Purge', b'Now You See Me', b'Fast & Furious 6', b'The Internship', b'Epic', b'Star Trek Into Darkness', b'After Earth', b'This is the End', b'Man of Steel', b'The Hangover Part III', b'Iron Man 3', b'The Great Gatsby (2013)', b'Mud', b'The Croods', b'Yeh Jawaani Hai Deewani', b'Frances Ha', b'Before Midnight', b'Oz The Great and Powerful', b'42', b'Oblivion', b'The East', b'The Kings of Summer', b'Olympus Has Fallen', b'Love is All You Need', b'G.I. Joe: Retaliation', b'Much Ado About Nothing (2013)', b'What Maisie Knew', b'Stories We Tell', b'Escape From Planet Earth', b'Kon-Tiki', b'Pain and Gain', b'Hubble 3D', b'Fill the Void', b'The Place Beyond the Pines', b'Tyler Perry Presents Peeples', b'Renoir', b'The Iceman (2013)', b'Dirty Wars', b'Lost and Found in Armenia', b'The Big Wedding', b'The Sapphires', b'Hannah Arendt', b'Quartet', b'To the Arctic (IMAX)', b'We Steal Secrets: The Story of Wikileaks', b'The Company You Keep', b""Scatter My Ashes at Bergdorf's"", b'Jack the Giant Slayer', b'Space Station 3-D (IMAX)', b'Born to Be Wild (IMAX)', b'Wish You Were Here (2013)', b'Under the Sea 3D', b'Not Today', b'Scary Movie 5', b'Life of Pi', b'Bill W.', b'The Reluctant Fundamentalist', b'Shadow Dancer', b'Violet & Daisy', b'Tiger Eyes', b'Deep Sea 3D (IMAX)', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'The United States of Autism', b""Ain't In It For My Health: A Film About Levon Helm"", b'At Any Price', b'Post Tenebras Lux', b'Free the Mind', b'No Place on Earth', b'Lore', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b""You Ain't Seen Nothin' Yet"", b'The English Teacher', b'Nostalghia', b'The Prey', b'Hello Herman', b'Galapagos (IMAX)', b'From Up on Poppy Hill', b'Becoming Traviata', b'No (2013)', b'To The Wonder', b'One Track Heart: The Story of Krishna Das', b""Midnight's Children"", b'Evocateur: The Morton Downey Jr. Movie', b'An Oversimplification of Her Beauty', b'Upstream Color', b'In the House', b'Hava Nagila (The Movie)', b'Home Run', b'Searching for Sugar Man', b'The Wall (2013)', b'The History of Future Folk', b'More Than Honey', b'Neighboring Sounds', b'Emperor', b'Camp (2013)', b'The Gatekeepers', b'Augustine', b'Axe Giant: The Wrath of Paul Bunyan', b'Tai Chi Hero', b'Pieta', b'Bert Stern: Original Mad Man', b'Sound City', b'Venus and Serena', b""Dead Man's Burden"", b'Kings Faith', b'Elemental', b'Happy People: A Year in the Taiga', b'Nothing But a Man (2012 re-release)', b'La Camioneta', b'The Devil, Probably (2012 re-release)', b'Syrup', b""Herman's House"", b'Paradise: Love', b'Caesar Must Die', b'White Elephant']"
Studio,"[b'Uni.', b'LG/S', b'Uni.', b'Fox', b'Fox', b'Par.', b'Sony', b'Sony', b'WB', b'WB', b'BV', b'WB', b'RAtt.', b'Fox', b'Eros', b'IFC', b'SPC', b'BV', b'WB', b'Uni.', b'FoxS', b'CBS', b'FD', b'SPC', b'Par.', b'RAtt.', b'MNE', b'RAtt.', b'Wein.', b'Wein.', b'Par.', b'WB', b'SPC', b'Focus', b'LGF', b'Gold.', b'MNE', b'IFC', b'HTR', b'LGF', b'Wein.', b'Zeit.', b'Wein.', b'WB', b'Focus', b'SPC', b'EOne', b'WB (NL)', b'Imax', b'WB', b'EOne', b'WB', b'Free', b'W/Dim.', b'Fox', b'P124', b'IFC', b'Magn.', b'Cdgm.', b'Free', b'WB', b'DID', b'JM', b'KL', b'SPC', b'Strand', b'ICir', b'Magn.', b'MBox', b'KL', b'KL', b'Cdgm.', b'KL', b'Cohen', b'Free', b'Imax', b'GK', b'Distrib.', b'SPC', b'Magn.', b'Zeit.', b'P/108', b'Magn.', b'Vari.', b'erbp', b'Cohen', b'ICir', b'Gold.', b'SPC', b'MBox', b'Vari.', b'KL', b'CGld', b'RAtt.', b'Free', b'SPC', b'MBox', b'CP', b'WGUSA', b'Drft.', b'FRun', b'Vari.', b'Magn.', b'Cdgm.', b'WG', b'TFC', b'MBox', b'APD/C', b'FYN', b'FDesk', b'Magn.', b'FRun', b'Strand', b'AF', b'Strand']"
Weekly Gross,"[b'$43,644,850', b'$27,815,419', b'$26,954,930', b'$23,951,361', b'$17,374,067', b'$16,390,255', b'$15,072,446', b'$12,308,135', b'$12,062,124', b'$10,256,596', b'$8,172,574', b'$6,358,423', b'$1,648,167', b'$1,157,059', b'$1,030,811', b'$795,600', b'$738,565', b'$635,669', b'$534,589', b'$368,260', b'$313,864', b'$310,336', b'$304,524', b'$292,606', b'$278,900', b'$227,033', b'$224,925', b'$211,400', b'$188,136', b'$172,004', b'$137,553', b'$136,355', b'$124,687', b'$114,075', b'$113,257', b'$102,714', b'$99,865', b'$88,778', b'$74,435', b'$73,489', b'$67,126', b'$58,879', b'$58,258', b'$57,500', b'$55,966', b'$51,364', b'$44,247', b'$42,759', b'$42,706', b'$36,098', b'$35,745', b'$32,116', b'$28,576', b'$23,651', b'$23,184', b'$23,084', b'$20,426', b'$17,242', b'$17,186', b'$17,041', b'$15,479', b'$15,306', b'$14,609', b'$13,836', b'$12,311', b'$12,182', b'$12,036', b'$11,730', b'$10,757', b'$10,067', b'$9,162', b'$9,144', b'$9,089', b'$9,032', b'$8,437', b'$8,370', b'$7,783', b'$7,659', b'$7,210', b'$6,898', b'$6,888', b'$6,403', b'$5,884', b'$5,482', b'$5,076', b'$5,017', b'$4,478', b'$4,306', b'$3,425', b'$3,288', b'$3,167', b'$2,306', b'$2,282', b'$2,279', b'$2,219', b'$2,166', b'$2,093', b'$1,917', b'$1,796', b'$1,598', b'$1,324', b'$1,312', b'$1,118', b'$788', b'$750', b'$697', b'$681', b'$616', b'$585', b'$571', b'$378', b'$301', b'$266', b'$215', b'$63']"
Change(%),"[b'-', b'-33.6%', b'-43.1%', b'-', b'-25.4%', b'-30.8%', b'-57.4%', b'-', b'-', b'-55.1%', b'-30.6%', b'-36.1%', b'-6.8%', b'+15.6%', b'-49.8%', b'+4.4%', b'+31.0%', b'-7.0%', b'-27.9%', b'-33.5%', b'+192.1%', b'+280.3%', b'+122.0%', b'+23.1%', b'-31.5%', b'-', b'-21.0%', b'+30.2%', b'-40.1%', b'-16.8%', b'-37.8%', b'+8.4%', b'+53.8%', b'-13.5%', b'+24.5%', b'-32.1%', b'-48.2%', b'-', b'-', b'-34.5%', b'-19.9%', b'+11.0%', b'+269.3%', b'-2.6%', b'+12.7%', b'-44.9%', b'-38.6%', b'-59.4%', b'+1.9%', b'-3.5%', b'-', b'+7.9%', b'-49.6%', b'-8.5%', b'-10.6%', b'-', b'-37.9%', b'+16.5%', b'-', b'-', b'+17.8%', b'-', b'+198.0%', b'+38.3%', b'-64.1%', b'+1,222.7%', b'+133.9%', b'-30.8%', b'-51.2%', b'-24.4%', b'-', b'+7.7%', b'-6.8%', b'-', b'-', b'+8.8%', b'-51.4%', b'+23.3%', b'-63.5%', b'-21.3%', b'-28.5%', b'-48.8%', b'-', b'+175.8%', b'-37.6%', b'-68.1%', b'-58.7%', b'-53.7%', b'-35.9%', b'-16.3%', b'-51.8%', b'-', b'-', b'-61.6%', b'-', b'-34.8%', b'-70.4%', b'+39.9%', b'+150.5%', b'-69.5%', b'-', b'-', b'-80.8%', b'-80.6%', b'+16.8%', b'-86.3%', b'-41.5%', b'-', b'-83.6%', b'-', b'-', b'-', b'-76.9%', b'-76.4%', b'-30.8%']"
Theater Count,"[b'2,536', b'3,020', b'3,771', b'3,366', b'3,390', b'3,152', b'3,401', b'3,055', b'0', b'3,242', b'2,193', b'2,160', b'580', b'384', b'161', b'233', b'52', b'322', b'370', b'298', b'41', b'44', b'236', b'101', b'236', b'5', b'122', b'70', b'182', b'75', b'175', b'21', b'13', b'134', b'130', b'57', b'67', b'4', b'9', b'92', b'55', b'5', b'114', b'52', b'25', b'51', b'29', b'58', b'4', b'30', b'11', b'11', b'19', b'51', b'25', b'28', b'21', b'6', b'17', b'17', b'6', b'3', b'12', b'4', b'18', b'6', b'4', b'4', b'3', b'7', b'2', b'3', b'1', b'5', b'15', b'4', b'10', b'7', b'14', b'12', b'2', b'6', b'5', b'3', b'4', b'9', b'6', b'5', b'4', b'1', b'1', b'1', b'1', b'5', b'1', b'4', b'2', b'3', b'2', b'2', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+95', b'+85', b'-', b'-504', b'-433', b'-', b'-', b'-', b'-323', b'-702', b'-475', b'-1', b'-122', b'-', b'+101', b'+21', b'-8', b'-131', b'-59', b'+37', b'+40', b'+87', b'+30', b'-50', b'-', b'+21', b'+31', b'-86', b'+1', b'-32', b'+5', b'+7', b'+31', b'+9', b'-8', b'-56', b'-', b'-', b'-34', b'-3', b'+4', b'+97', b'-', b'+14', b'-22', b'-9', b'-85', b'-1', b'-', b'-', b'+1', b'+1', b'-', b'+8', b'-', b'-8', b'+4', b'-', b'-', b'+4', b'-', b'+8', b'-6', b'-27', b'+4', b'-1', b'-1', b'-3', b'+2', b'-', b'-3', b'-', b'-', b'-', b'+1', b'-2', b'+2', b'-3', b'-1', b'-1', b'-3', b'-', b'+1', b'-4', b'-4', b'+2', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-2', b'+1', b'+1', b'-2', b'-', b'-', b'-4', b'-2', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$17,210', b'$9,210', b'$7,148', b'$7,116', b'$5,125', b'$5,200', b'$4,432', b'$4,029', b'n/a', b'$3,164', b'$3,727', b'$2,944', b'$2,842', b'$3,013', b'$6,403', b'$3,415', b'$14,203', b'$1,974', b'$1,445', b'$1,236', b'$7,655', b'$7,053', b'$1,290', b'$2,897', b'$1,182', b'$45,407', b'$1,844', b'$3,020', b'$1,034', b'$2,293', b'$786', b'$6,493', b'$9,591', b'$851', b'$871', b'$1,802', b'$1,491', b'$22,195', b'$8,271', b'$799', b'$1,220', b'$11,776', b'$511', b'$1,106', b'$2,239', b'$1,007', b'$1,526', b'$737', b'$10,677', b'$1,203', b'$3,250', b'$2,920', b'$1,504', b'$464', b'$927', b'$824', b'$973', b'$2,874', b'$1,011', b'$1,002', b'$2,580', b'$5,102', b'$1,217', b'$3,459', b'$684', b'$2,030', b'$3,009', b'$2,933', b'$3,586', b'$1,438', b'$4,581', b'$3,048', b'$9,089', b'$1,806', b'$562', b'$2,093', b'$778', b'$1,094', b'$515', b'$575', b'$3,444', b'$1,067', b'$1,177', b'$1,827', b'$1,269', b'$557', b'$746', b'$861', b'$856', b'$3,288', b'$3,167', b'$2,306', b'$2,282', b'$456', b'$2,219', b'$542', b'$1,047', b'$639', b'$898', b'$799', b'$331', b'$1,312', b'$559', b'$788', b'$750', b'$697', b'$341', b'$616', b'$585', b'$571', b'$378', b'$151', b'$266', b'$108', b'$63']"
