Date,"['2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32', '2015-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-']"
LW,"[b'1', b'N', b'N', b'2', b'4', b'3', b'N', b'6', b'5', b'7', b'13', b'9', b'11', b'10', b'8', b'12', b'17', b'25', b'N', b'20', b'14', b'18', b'15', b'16', b'30', b'19', b'23', b'26', b'24', b'27', b'41', b'28', b'N', b'40', b'29', b'21', b'N', b'33', b'35', b'49', b'36', b'32', b'34', b'31', b'38', b'22', b'N', b'37', b'47', b'46', b'N', b'N', b'-', b'42', b'53', b'43', b'45', b'55', b'48', b'72', b'57', b'80', b'51', b'39', b'44', b'52', b'60', b'-', b'68', b'N', b'61', b'58', b'-', b'71', b'54', b'85', b'66', b'62', b'59', b'64', b'90', b'79', b'74', b'70', b'65', b'73', b'102', b'77', b'-', b'-', b'86', b'N', b'82', b'83', b'92', b'81', b'-', b'-', b'101', b'94', b'95', b'87', b'103', b'93', b'67', b'84', b'-']"
Title (Click to view),"[b'Mission: Impossible - Rogue Nation', b'Fantastic Four', b'The Gift (2015)', b'Vacation', b'Ant-Man', b'Minions', b'Ricki and the Flash', b'Trainwreck', b'Pixels', b'Southpaw', b'Shaun the Sheep Movie', b'Inside Out', b""Dragon Ball Z: Resurrection 'F'"", b'Jurassic World', b'Paper Towns', b'Mr. Holmes', b'Irrational Man', b'San Andreas', b'Assassination (2015)', b'Spy', b'Terminator: Genisys', b'Amy', b'Bajrangi Bhaijaan', b'Magic Mike XXL', b'The End of the Tour', b'Ted 2', b'Mad Max: Fury Road', b'Tomorrowland', b'Max (2015)', b'Avengers: Age of Ultron', b'Phoenix (2015)', b'Home (2015)', b'Dark Places', b'Best of Enemies', b'The Stanford Prison Experiment', b'The Gallows', b'The Diary of a Teenage Girl', b'Love & Mercy', b""I'll See You In My Dreams"", b'Listen to Me Marlon', b'Tangerine', b'Self/Less', b'Dope', b'Infinitely Polar Bear', b'Me and Earl and the Dying Girl', b'The Vatican Tapes', b'Bangistan', b'Insidious Chapter 3', b'Island of Lemurs: Madagascar (IMAX)', b'Samba', b""Kahlil Gibran's The Prophet"", b'Cop Car', b'The Cokeville Miracle', b'Testament of Youth', b'The Third Man (2015 re-release)', b'Cinderella (2015)', b'Cartel Land', b'The Wolfpack', b""Jimmy's Hall"", b'A Poem Is a Naked Person (2015 re-issue)', b'Far from the Madding Crowd', b'The Tribe', b'A Borrowed Identity', b'A LEGO Brickumentary', b'The Young & Prodigious T.S. Spivet', b'The Look of Silence', b'Ex Machina', b'Tap World', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Metropolitan (2015 re-release)', b'Kindergarten Teacher', b'Woman in Gold', b'Hippocrates, Diary of a French Doctor', b'Princess Cut', b'Wild City', b'When Marnie Was There', b'The Overnight', b'Entourage', b'Do I Sound Gay?', b'Iris (2015)', b'Gueros', b'What We Do in the Shadows', b'Faith of Our Fathers', b'The New Rijksmuseum', b'A Pigeon Sat on a Branch Reflecting on Existence', b'About Elly', b'The Pardon', b'A Matter of Faith', b'Walking with the Enemy', b'The Night of the Shooting Stars (Re-issue)', b'Runoff', b'The Dinner', b'Gemma Bovery', b'Trace Amounts', b""Charlie's Country"", b'Awake: The Life of Yogananda', b'Freetown', b'La Sapienza', b""She's Beautiful When She's Angry"", b'Roar!', b'Beyond the Mask', b'The Little Death', b'Alleluia', b'Aloft', b""Paul Coelho's Best Story"", b""Jenny's Wedding"", b'Magnificent Desolation (IMAX)']"
Studio,"[b'Par.', b'Fox', b'STX', b'WB (NL)', b'BV', b'Uni.', b'TriS', b'Uni.', b'Sony', b'Wein.', b'LGF', b'BV', b'FUN', b'Uni.', b'Fox', b'RAtt.', b'SPC', b'WB (NL)', b'WGUSA', b'Fox', b'Par.', b'A24', b'Eros', b'WB', b'A24', b'Uni.', b'WB', b'BV', b'WB', b'BV', b'IFC', b'Fox', b'A24', b'Magn.', b'IFC', b'WB (NL)', b'SPC', b'RAtt.', b'BST', b'SHO', b'Magn.', b'Focus', b'ORF', b'SPC', b'FoxS', b'LGF', b'Eros', b'Focus', b'WB', b'BG', b'GK', b'Focus', b'Excel', b'SPC', b'Rialto', b'BV', b'Orch.', b'Magn.', b'SPC', b'Jan.', b'FoxS', b'Drft.', b'Strand', b'RTWC', b'Wein.', b'Drft.', b'A24', b'Vita.', b'MBox', b'Rialto', b'KL', b'Wein.', b'Distrib.', b'WMP', b'WGUSA', b'GK', b'Orch.', b'WB', b'IFC', b'Magn.', b'KL', b'U/P', b'PFR', b'FRun', b'Magn.', b'CGld', b'Mont.', b'5&2', b'LS', b'Cohen', b'Mont.', b'FM', b'MBox', b'Gathr', b'MR', b'CF&SR', b'Purd.', b'KL', b'ICir', b'Drft.', b'Gathr', b'Magn.', b'MBox', b'SPC', b'MBox', b'IFC', b'Imax']"
Weekly Gross,"[b'$41,882,348', b'$33,961,218', b'$17,077,323', b'$13,342,285', b'$12,439,707', b'$12,414,590', b'$10,085,717', b'$9,317,130', b'$8,902,477', b'$7,245,449', b'$6,695,933', b'$4,633,347', b'$3,856,224', b'$3,004,860', b'$2,461,636', b'$1,960,455', b'$1,310,947', b'$727,514', b'$525,881', b'$514,299', b'$477,574', b'$457,229', b'$403,861', b'$371,723', b'$363,318', b'$266,475', b'$266,007', b'$233,791', b'$217,687', b'$196,341', b'$192,357', b'$187,663', b'$165,661', b'$145,351', b'$137,277', b'$136,870', b'$82,394', b'$78,350', b'$75,936', b'$73,932', b'$73,177', b'$65,677', b'$63,355', b'$63,026', b'$52,309', b'$51,784', b'$48,271', b'$48,256', b'$43,571', b'$39,601', b'$35,355', b'$35,339', b'$34,815', b'$32,468', b'$32,380', b'$32,267', b'$31,505', b'$30,625', b'$26,451', b'$26,210', b'$17,292', b'$17,006', b'$16,887', b'$14,707', b'$12,526', b'$12,321', b'$11,938', b'$11,087', b'$11,026', b'$10,956', b'$9,816', b'$7,079', b'$5,908', b'$5,746', b'$5,460', b'$5,347', b'$5,317', b'$5,103', b'$4,397', b'$3,989', b'$3,304', b'$3,187', b'$3,029', b'$3,001', b'$2,909', b'$2,748', b'$2,444', b'$2,220', b'$1,810', b'$1,772', b'$1,749', b'$1,532', b'$1,336', b'$1,100', b'$1,091', b'$878', b'$870', b'$840', b'$736', b'$593', b'$591', b'$521', b'$517', b'$490', b'$332', b'$201', b'$127']"
Change(%),"[b'-47.2%', b'-', b'-', b'-39.0%', b'-38.1%', b'-38.4%', b'-', b'-37.0%', b'-47.6%', b'-39.1%', b'+326.1%', b'-39.1%', b'-2.3%', b'-50.1%', b'-69.8%', b'-44.7%', b'+79.4%', b'+99.7%', b'-', b'-21.8%', b'-66.6%', b'-36.0%', b'-62.9%', b'-63.0%', b'+107.2%', b'-62.0%', b'-43.6%', b'-30.8%', b'-53.1%', b'-30.4%', b'+163.4%', b'-24.8%', b'-', b'+92.9%', b'-30.5%', b'-73.2%', b'-', b'-40.7%', b'-29.7%', b'+45.7%', b'-30.8%', b'-58.7%', b'-47.2%', b'-62.7%', b'-37.7%', b'-89.0%', b'-', b'-51.2%', b'-19.8%', b'-32.3%', b'-', b'-', b'-36.3%', b'-53.0%', b'-0.8%', b'-50.7%', b'-47.5%', b'+7.1%', b'-49.9%', b'+333.4%', b'-32.7%', b'+302.2%', b'-54.9%', b'-80.8%', b'-79.9%', b'-64.9%', b'-25.2%', b'-', b'+32.1%', b'-', b'-35.3%', b'-68.6%', b'-', b'-17.4%', b'-81.4%', b'+81.5%', b'-47.6%', b'-58.8%', b'-79.3%', b'-62.9%', b'+63.9%', b'-26.4%', b'-45.6%', b'-58.1%', b'-72.8%', b'-52.9%', b'+840.0%', b'-52.8%', b'-', b'-', b'-32.3%', b'-', b'-63.2%', b'-67.7%', b'-42.8%', b'-77.0%', b'-37.2%', b'-', b'+45.7%', b'-59.6%', b'-56.4%', b'-79.7%', b'+327.3%', b'-70.0%', b'-96.1%', b'-93.8%', b'-']"
Theater Count,"[b'3,700', b'3,995', b'2,503', b'3,430', b'2,910', b'3,123', b'1,603', b'2,525', b'2,864', b'2,274', b'2,320', b'1,358', b'138', b'1,119', b'1,284', b'777', b'925', b'302', b'33', b'306', b'185', b'149', b'257', b'222', b'36', b'209', b'213', b'187', b'178', b'126', b'28', b'159', b'151', b'19', b'77', b'135', b'4', b'62', b'80', b'11', b'44', b'106', b'38', b'59', b'47', b'52', b'41', b'69', b'35', b'27', b'2', b'3', b'15', b'29', b'12', b'52', b'25', b'19', b'24', b'4', b'18', b'7', b'9', b'23', b'30', b'14', b'10', b'1', b'8', b'1', b'4', b'10', b'1', b'4', b'3', b'7', b'5', b'21', b'7', b'2', b'4', b'3', b'6', b'4', b'6', b'2', b'3', b'2', b'1', b'1', b'3', b'1', b'4', b'1', b'3', b'2', b'1', b'1', b'2', b'3', b'3', b'1', b'2', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-256', b'-', b'-', b'+19', b'-412', b'-452', b'-', b'-435', b'-859', b'-498', b'+118', b'-546', b'-763', b'-793', b'-1,747', b'-121', b'+790', b'+96', b'-', b'-69', b'-551', b'-96', b'-', b'-343', b'+32', b'-296', b'-89', b'-15', b'-170', b'-88', b'+24', b'-21', b'-', b'+16', b'-2', b'-228', b'-', b'-41', b'+1', b'+9', b'+7', b'-122', b'-', b'-51', b'-26', b'-375', b'-', b'-36', b'-', b'+5', b'-', b'-', b'-16', b'-27', b'-1', b'-12', b'-18', b'-3', b'-9', b'+3', b'-9', b'+1', b'-11', b'-70', b'-70', b'+4', b'-7', b'-', b'-', b'-', b'+2', b'-6', b'-', b'-', b'-8', b'+1', b'-3', b'-20', b'-9', b'-4', b'+1', b'-', b'-', b'-1', b'-3', b'-1', b'+2', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-5', b'-2', b'-', b'-', b'-', b'+2', b'+1', b'-', b'+1', b'-9', b'-4', b'-1', b'-']"
Average,"[b'$11,320', b'$8,501', b'$6,823', b'$3,890', b'$4,275', b'$3,975', b'$6,292', b'$3,690', b'$3,108', b'$3,186', b'$2,886', b'$3,412', b'$27,944', b'$2,685', b'$1,917', b'$2,523', b'$1,417', b'$2,409', b'$15,936', b'$1,681', b'$2,581', b'$3,069', b'$1,571', b'$1,674', b'$10,092', b'$1,275', b'$1,249', b'$1,250', b'$1,223', b'$1,558', b'$6,870', b'$1,180', b'$1,097', b'$7,650', b'$1,783', b'$1,014', b'$20,599', b'$1,264', b'$949', b'$6,721', b'$1,663', b'$620', b'$1,667', b'$1,068', b'$1,113', b'$996', b'$1,177', b'$699', b'$1,245', b'$1,467', b'$17,678', b'$11,780', b'$2,321', b'$1,120', b'$2,698', b'$621', b'$1,260', b'$1,612', b'$1,102', b'$6,553', b'$961', b'$2,429', b'$1,876', b'$639', b'$418', b'$880', b'$1,194', b'$11,087', b'$1,378', b'$10,956', b'$2,454', b'$708', b'$5,908', b'$1,437', b'$1,820', b'$764', b'$1,063', b'$243', b'$628', b'$1,995', b'$826', b'$1,062', b'$505', b'$750', b'$485', b'$1,374', b'$815', b'$1,110', b'$1,810', b'$1,772', b'$583', b'$1,532', b'$334', b'$1,100', b'$364', b'$439', b'$870', b'$840', b'$368', b'$198', b'$197', b'$521', b'$259', b'$163', b'$332', b'$201', b'$127']"
