Date,"['2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24', '2012-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'4', b'5', b'6', b'10', b'7', b'9', b'8', b'12', b'15', b'11', b'13', b'16', b'19', b'25', b'34', b'21', b'18', b'17', b'22', b'N', b'20', b'23', b'36', b'14', b'N', b'32', b'N', b'26', b'28', b'30', b'29', b'41', b'35', b'-', b'48', b'24', b'33', b'31', b'37', b'-', b'38', b'40', b'39', b'27', b'N', b'-', b'-', b'49', b'44', b'46', b'42', b'47', b'50', b'43', b'45', b'100', b'52', b'59', b'82', b'-', b'55', b'54', b'58', b'57', b'53', b'51', b'65', b'60', b'-', b'-', b'56', b'-', b'63', b'62', b'69', b'66', b'102', b'85', b'-', b'84', b'72', b'64', b'103', b'68', b'74', b'78', b'96', b'-', b'-', b'71', b'101', b'86', b'109', b'80', b'77', b'94', b'91', b'111', b'90', b'89', b'-', b'-', b'75', b'114', b'105', b'98', b'110', b'-', b'104', b'87', b'108', b'-', b'-', b'-']"
Title (Click to view),"[b""Madagascar 3: Europe's Most Wanted"", b'Prometheus', b'Rock of Ages', b""That's My Boy"", b'Snow White and the Huntsman', b'MIB 3', b""Marvel's The Avengers"", b'The Best Exotic Marigold Hotel', b'Moonrise Kingdom', b""What to Expect When You're Expecting"", b'Battleship', b'The Dictator', b'The Hunger Games', b'Bernie', b'Dark Shadows', b'For Greater Glory', b'The Intouchables (U.S.-only)', b""Dr. Seuss' The Lorax"", b'Hysteria', b'Safety Not Guaranteed', b'To the Arctic (IMAX)', b'Mirror Mirror', b'The Lucky One', b'21 Jump Street', b'Ferrari Ki Sawaari', b'Think Like a Man', b'The Three Stooges', b'The Cabin in the Woods', b'Chernobyl Diaries', b'Something From Nothing: The Art of Rap', b'Peace, Love and Misunderstanding', b""Your Sister's Sister"", b'The Pirates! Band of Misfits', b'The Five-Year Engagement', b'Journey 2: The Mysterious Island', b'Wrath of the Titans', b'Flying Monsters', b'Born to Be Wild (IMAX)', b'Hubble 3D', b'Lola Versus', b'Crooked Arrows', b'John Carter', b'Chimpanzee', b'Headhunters', b'Space Station 3-D (IMAX)', b'Safe (2012)', b'Monsieur Lazhar (U.S.-only)', b'First Position', b'Rowdy Rathore', b'The Woman in the Fifth', b'Deadly Renovations', b'Under the Sea 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Piranha 3DD', b'Girl in Progress', b'Where Do We Go Now?', b'Jiro Dreams of Sushi', b'Marley', b'Darling Companion', b'Bel Ami', b'Gerhard Richter Painting', b'Footnote', b'Damsels in Distress', b'Marina Abramovic: The Artist is Present', b'Bill W.', b'The Raven', b'A Cat in Paris', b'Elena', b'Dark Horse', b'Double Trouble', b'Bully (PG-13)', b'Grand Illusion (2012 re-release)', b'Polisse', b'Deep Sea 3D (IMAX)', b'Hardflip', b'The Artist', b'Kumare', b'I Wish', b'Sound of My Voice', b'The Deep Blue Sea', b'OC87', b'Turn Me On, Dammit!', b'The Perfect Family', b'Bonsai', b'The Raid: Redemption', b'Paul Williams Still Alive', b'5 Broken Cameras', b'Hide Away (2012)', b'Oslo, August 31st', b'Beyond the Black Rainbow', b'6 Month Rule', b'Chely Wright: Wish Me Away', b""Whores' Glory"", b'T-Rex: Back to the Cretaceous (IMAX)', b'God Bless America', b'The Graduate: 45th Anniversary Reunion', b'A Separation', b'Payback (2012)', b'Follow Me: The Yoni Netanyahu Story', b'Elles', b'The Salt of Life', b'Steve Jobs: The Lost Interview', b'Boy (2012)', b'The Fairy', b""Henning Mankell's 'Wallander': The Revenge"", b'A Trip to the Moon/The Extraordinary Voyage', b'Magnificent Desolation (IMAX)', b'Nobody Else But You', b'Keyhole', b'The Turin Horse', b'The Women on the 6th Floor', b'Otter 501', b'Lost Bohemia', b'Patagonia Rising', b'Pink Ribbons, Inc.', b'How to Grow a Band', b'The Beat Hotel', b'Small, Beautiful Moving Parts', b'Galapagos (IMAX)']"
Studio,"[b'P/DW', b'Fox', b'WB (NL)', b'Sony', b'Uni.', b'Sony', b'BV', b'FoxS', b'Focus', b'LGF', b'Uni.', b'Par.', b'LGF', b'MNE', b'WB', b'ArcEnt', b'Wein.', b'Uni.', b'SPC', b'FD', b'WB', b'Rela.', b'WB', b'Sony', b'Eros', b'SGem', b'Fox', b'LGF', b'WB', b'IM', b'IFC', b'IFC', b'Sony', b'Uni.', b'WB (NL)', b'WB', b'NGE', b'WB', b'WB', b'FoxS', b'BPE', b'BV', b'BV', b'Magn.', b'Imax', b'LGF', b'MBox', b'IFC', b'UTV', b'ATO', b'Noct.', b'WB', b'3D', b'W/Dim.', b'LGF', b'SPC', b'Magn.', b'Magn.', b'SPC', b'Magn.', b'KL', b'SPC', b'SPC', b'MBox', b'P124', b'Rela.', b'GK', b'Zeit.', b'BM&DH', b'CL', b'Wein.', b'Rialto', b'IFC', b'WB', b'RM', b'Wein.', b'KL', b'Magn.', b'FoxS', b'MBox', b'FKF', b'NYer', b'Vari.', b'Strand', b'SPC', b'Abr.', b'KL', b'JLF', b'Strand', b'Magn.', b'SIP', b'FRun', b'KL', b'Imax', b'Magn.', b'Rialto', b'SPC', b'Zeit.', b'ICir', b'KL', b'Zeit.', b'Magn.', b'PalUni', b'KL', b'MBox', b'FA', b'Imax', b'FRun', b'Mont.', b'CGld', b'Strand', b'Pala.', b'Long Shot', b'FRun', b'FRun', b'ICir', b'FRun', b'Long Shot', b'Imax']"
Weekly Gross,"[b'$52,423,190', b'$29,888,553', b'$20,763,244', b'$20,280,383', b'$20,245,685', b'$15,059,968', b'$13,358,877', b'$3,821,844', b'$3,617,662', b'$1,997,650', b'$1,767,130', b'$1,755,825', b'$1,426,102', b'$961,052', b'$960,032', b'$838,328', b'$551,191', b'$465,480', b'$461,964', b'$457,918', b'$444,112', b'$413,118', b'$355,462', b'$325,084', b'$308,430', b'$307,806', b'$304,512', b'$304,457', b'$287,554', b'$229,168', b'$210,806', b'$162,335', b'$149,297', b'$147,955', b'$134,453', b'$122,062', b'$121,566', b'$119,491', b'$112,553', b'$110,580', b'$104,433', b'$89,061', b'$85,006', b'$73,606', b'$59,672', b'$57,562', b'$56,571', b'$52,062', b'$51,326', b'$51,260', b'$43,134', b'$42,541', b'$37,998', b'$36,724', b'$33,908', b'$33,315', b'$32,906', b'$31,333', b'$27,548', b'$26,444', b'$24,249', b'$23,452', b'$22,678', b'$22,638', b'$20,653', b'$20,648', b'$20,001', b'$18,524', b'$17,327', b'$14,438', b'$14,072', b'$14,028', b'$13,921', b'$12,527', b'$11,909', b'$11,556', b'$10,371', b'$9,889', b'$9,818', b'$9,242', b'$6,709', b'$6,336', b'$5,543', b'$5,122', b'$5,097', b'$4,628', b'$4,618', b'$4,257', b'$3,881', b'$3,588', b'$3,375', b'$3,352', b'$3,152', b'$2,948', b'$2,944', b'$2,577', b'$2,531', b'$2,423', b'$2,173', b'$1,950', b'$1,913', b'$1,896', b'$1,888', b'$1,646', b'$1,375', b'$1,175', b'$1,024', b'$990', b'$989', b'$961', b'$933', b'$908', b'$774', b'$672', b'$623', b'$548', b'$524', b'$366', b'$349']"
Change(%),"[b'-38.3%', b'-56.5%', b'-', b'-', b'-39.2%', b'-27.2%', b'-20.7%', b'-25.9%', b'+48.9%', b'-54.6%', b'-47.4%', b'-50.3%', b'-16.8%', b'-22.0%', b'-55.5%', b'-40.3%', b'-2.6%', b'-13.7%', b'+96.5%', b'+219.1%', b'+8.8%', b'-24.3%', b'-36.0%', b'-20.3%', b'-', b'-38.0%', b'-18.0%', b'+185.9%', b'-78.7%', b'-', b'+40.1%', b'-', b'-30.9%', b'-19.5%', b'-18.0%', b'-26.5%', b'+63.4%', b'+0.4%', b'+20.3%', b'+139.3%', b'-68.8%', b'-38.7%', b'-44.9%', b'-25.8%', b'+48.1%', b'-34.1%', b'-24.6%', b'-38.8%', b'-73.8%', b'-', b'-38.6%', b'-5.7%', b'-0.8%', b'-40.1%', b'-32.0%', b'-50.8%', b'-30.4%', b'-15.7%', b'-57.6%', b'-53.0%', b'+1,357.3%', b'-29.2%', b'+21.2%', b'+331.5%', b'-42.9%', b'-16.8%', b'-24.8%', b'-1.1%', b'-14.7%', b'-52.4%', b'-58.6%', b'+28.9%', b'-22.2%', b'+56.7%', b'-52.1%', b'-51.2%', b'-', b'-25.4%', b'-29.8%', b'+1.2%', b'-38.3%', b'+287.8%', b'+23.1%', b'-', b'+5.2%', b'-39.1%', b'-63.5%', b'+197.7%', b'-60.8%', b'-49.8%', b'-45.4%', b'+80.7%', b'-', b'+1.7%', b'-62.9%', b'+55.4%', b'-38.3%', b'+338.2%', b'-62.6%', b'-68.8%', b'-20.3%', b'-29.9%', b'+381.6%', b'-59.9%', b'-52.2%', b'-', b'-72.6%', b'-86.0%', b'+333.8%', b'-27.4%', b'-45.3%', b'+80.9%', b'+1,090.8%', b'-51.7%', b'-84.7%', b'-15.4%', b'-', b'-71.9%', b'+4.2%']"
Theater Count,"[b'4,263', b'3,442', b'3,470', b'3,030', b'3,701', b'3,135', b'2,582', b'1,184', b'178', b'1,216', b'942', b'1,119', b'593', b'300', b'680', b'380', b'77', b'277', b'218', b'46', b'51', b'278', b'350', b'220', b'99', b'208', b'201', b'224', b'255', b'157', b'76', b'13', b'149', b'168', b'108', b'105', b'18', b'33', b'17', b'52', b'98', b'79', b'96', b'40', b'4', b'76', b'42', b'36', b'32', b'9', b'13', b'12', b'10', b'11', b'41', b'14', b'19', b'19', b'20', b'12', b'6', b'21', b'22', b'2', b'10', b'29', b'8', b'7', b'2', b'11', b'14', b'3', b'9', b'1', b'9', b'21', b'1', b'9', b'13', b'10', b'6', b'5', b'4', b'2', b'8', b'2', b'1', b'2', b'2', b'2', b'1', b'3', b'1', b'1', b'7', b'1', b'3', b'1', b'3', b'2', b'1', b'6', b'4', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'3', b'2', b'1', b'1', b'2']"
Theater Change,"[b'+5', b'+46', b'-', b'-', b'-76', b'-657', b'-547', b'-114', b'+82', b'-871', b'-1,012', b'-532', b'-158', b'-32', b'-870', b'-', b'-', b'-13', b'+134', b'+37', b'-', b'-25', b'-52', b'-38', b'-', b'-79', b'-44', b'+111', b'-925', b'-', b'+45', b'-', b'-168', b'-7', b'-18', b'-45', b'-', b'-', b'+2', b'+48', b'-180', b'-23', b'-59', b'-20', b'-1', b'-35', b'-8', b'-16', b'-68', b'-', b'-', b'-4', b'-', b'-67', b'-16', b'-17', b'-6', b'-8', b'-31', b'-3', b'+4', b'-4', b'+4', b'+1', b'-3', b'-5', b'+1', b'-6', b'+1', b'-1', b'-17', b'+1', b'+1', b'-', b'-3', b'-15', b'-', b'-1', b'-11', b'+3', b'+1', b'+4', b'-', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-3', b'-2', b'-1', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-3', b'-4', b'-', b'-2', b'+3', b'-3', b'-1', b'-', b'-', b'-1', b'+1', b'-1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$12,297', b'$8,683', b'$5,984', b'$6,693', b'$5,470', b'$4,804', b'$5,174', b'$3,228', b'$20,324', b'$1,643', b'$1,876', b'$1,569', b'$2,405', b'$3,204', b'$1,412', b'$2,206', b'$7,158', b'$1,680', b'$2,119', b'$9,955', b'$8,708', b'$1,486', b'$1,016', b'$1,478', b'$3,115', b'$1,480', b'$1,515', b'$1,359', b'$1,128', b'$1,460', b'$2,774', b'$12,487', b'$1,002', b'$881', b'$1,245', b'$1,162', b'$6,754', b'$3,621', b'$6,621', b'$2,127', b'$1,066', b'$1,127', b'$885', b'$1,840', b'$14,918', b'$757', b'$1,347', b'$1,446', b'$1,604', b'$5,696', b'$3,318', b'$3,545', b'$3,800', b'$3,339', b'$827', b'$2,380', b'$1,732', b'$1,649', b'$1,377', b'$2,204', b'$4,042', b'$1,117', b'$1,031', b'$11,319', b'$2,065', b'$712', b'$2,500', b'$2,646', b'$8,664', b'$1,313', b'$1,005', b'$4,676', b'$1,547', b'$12,527', b'$1,323', b'$550', b'$10,371', b'$1,099', b'$755', b'$924', b'$1,118', b'$1,267', b'$1,386', b'$2,561', b'$637', b'$2,314', b'$4,618', b'$2,129', b'$1,941', b'$1,794', b'$3,375', b'$1,117', b'$3,152', b'$2,948', b'$421', b'$2,577', b'$844', b'$2,423', b'$724', b'$975', b'$1,913', b'$316', b'$472', b'$1,646', b'$1,375', b'$1,175', b'$1,024', b'$495', b'$495', b'$961', b'$933', b'$303', b'$774', b'$672', b'$208', b'$274', b'$524', b'$366', b'$175']"
