Date,"['2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01', '2013-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'37', b'36', b'38', b'39', b'-', b'40', b'41', b'42', b'-', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'-', b'-', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'-', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'86', b'84', b'85', b'87', b'88', b'-', b'89', b'-', b'90', b'91', b'92', b'93']"
LW,"[b'2', b'N', b'1', b'3', b'5', b'4', b'6', b'7', b'8', b'29', b'12', b'9', b'11', b'13', b'24', b'28', b'10', b'15', b'14', b'20', b'16', b'17', b'18', b'19', b'38', b'25', b'21', b'27', b'33', b'23', b'22', b'30', b'52', b'31', b'35', b'26', b'34', b'40', b'36', b'-', b'37', b'42', b'32', b'45', b'39', b'44', b'-', b'41', b'N', b'43', b'49', b'50', b'51', b'47', b'N', b'59', b'53', b'54', b'58', b'64', b'55', b'60', b'68', b'61', b'56', b'62', b'76', b'-', b'-', b'-', b'-', b'63', b'71', b'-', b'69', b'85', b'N', b'-', b'-', b'74', b'-', b'77', b'86', b'-', b'65', b'83', b'70', b'73', b'-', b'72', b'75', b'-', b'84', b'82', b'-', b'-', b'87', b'80', b'-', b'81', b'-', b'N', b'89', b'-', b'-']"
Title (Click to view),"[b'Django Unchained', b'Texas Chainsaw 3D', b'The Hobbit: An Unexpected Journey', b'Les Miserables (2012)', b'Jack Reacher', b'Parental Guidance', b'This Is 40', b'Lincoln', b'The Guilt Trip', b'Promised Land (2012)', b'Silver Linings Playbook', b'Monsters, Inc. (3D)', b'Skyfall', b'Life of Pi', b'Zero Dark Thirty', b'The Impossible', b'Rise of the Guardians', b'The Twilight Saga: Breaking Dawn Part 2', b'Cirque Du Soleil: Worlds Away', b'Hyde Park on Hudson', b'Wreck-It Ralph', b'Argo', b'Hotel Transylvania', b'Anna Karenina', b'Not Fade Away', b'Here Comes the Boom', b'Flight', b'Taken 2', b'Rust and Bone', b'Red Dawn (2012)', b'Hitchcock', b'Pitch Perfect', b'Cloud Atlas', b'Frankenweenie', b'The Perks of Being a Wallflower', b'Dabangg 2', b'To the Arctic (IMAX)', b'Amour', b'End of Watch', b'Barbara', b'The Sessions', b'Chasing Ice', b'Playing for Keeps', b'Hubble 3D', b'A Late Quartet', b'Killing Them Softly', b'Space Station 3-D (IMAX)', b'Born to Be Wild (IMAX)', b'Table No. 21', b'Ice Age: Continental Drift', b'Searching for Sugar Man', b'On the Road', b'Holy Motors', b'Finding Nemo (3D)', b'56 Up', b'Chasing Mavericks', b'The Other Son', b'A Royal Affair', b'The Intouchables (U.S.-only)', b'Samsara', b'Deep Sea 3D (IMAX)', b'The Central Park Five', b'Any Day Now', b'The Master', b'The Odd Life of Timothy Green', b'West of Memphis', b'The Flat', b'Puella Magi Madoka Magica the Movie', b'Burn', b'Sister (2012)', b'Struck By Lightning', b'Brave', b'Diana Vreeland: The Eye Has to Travel', b'Talaash', b'Under the Sea 3D', b'Somewhere Between', b'A Bottle in the Gaza Sea', b'Bless Me Ultima', b'Tchoupitoulas', b'My Worst Nightmare', b""Hitler's Children"", b'Django (2012 re-release)', b'Gregory Crewdson: Brief Encounters', b'Only the Young', b'A Werewolf Boy', b'Starlet', b'Arbitrage', b'Brooklyn Castle', b'The House I Live In', b'Detropia', b'Back to 1942', b'In Another Country', b'Deadfall (2012)', b""The Well-Digger's Daughter"", b'Escape Fire', b'High Tech, Low Life', b'Beware of Mr. Baker', b'Smashed', b'The Bride Wore Black (2011 re-release)', b'Now, Forager', b'Magnificent Desolation (IMAX)', b'A Dark Truth', b'The Waiting Room', b'Citadel', b'Jason Becker: Not Dead Yet']"
Studio,"[b'Wein.', b'LGF', b'WB (NL)', b'Uni.', b'Par.', b'Fox', b'Uni.', b'BV', b'Par.', b'Focus', b'Wein.', b'BV', b'Sony', b'Fox', b'Sony', b'LG/S', b'P/DW', b'LG/S', b'Par.', b'Focus', b'BV', b'WB', b'Sony', b'Focus', b'ParV', b'Sony', b'Par.', b'Fox', b'SPC', b'FD', b'FoxS', b'Uni.', b'WB', b'BV', b'LG/S', b'Eros', b'WB', b'SPC', b'ORF', b'AF', b'FoxS', b'SD', b'FD', b'WB', b'EOne', b'Wein.', b'Imax', b'WB', b'Eros', b'Fox', b'SPC', b'IFC', b'IM', b'BV', b'FRun', b'Fox', b'Cohen', b'Magn.', b'Wein.', b'Osci.', b'WB', b'IFC', b'MBox', b'Wein.', b'BV', b'SPC', b'IFC', b'Elev.', b'CB', b'AF', b'Trib.', b'BV', b'Gold.', b'Relbig.', b'WB', b'Long Shot', b'FM', b'Aren', b'Osci.', b'Strand', b'FM', b'Rialto', b'Zeit.', b'Osci.', b'CJ', b'MBox', b'RAtt.', b'PDA', b'Abr.', b'LF', b'CL', b'KL', b'Magn.', b'KL', b'RAtt.', b'Argo.', b'SF', b'SPC', b'FDesk', b'Argo.', b'Imax', b'Magn.', b'ICir', b'Cdgm.', b'KL']"
Weekly Gross,"[b'$28,064,745', b'$25,601,740', b'$22,754,680', b'$21,591,240', b'$12,303,989', b'$11,915,225', b'$11,167,110', b'$7,589,841', b'$5,885,963', b'$5,259,173', b'$5,245,646', b'$4,875,837', b'$4,063,643', b'$3,870,056', b'$3,770,675', b'$3,657,060', b'$3,133,009', b'$1,773,292', b'$1,717,988', b'$1,411,201', b'$1,401,857', b'$1,087,286', b'$576,397', b'$544,553', b'$386,989', b'$359,781', b'$359,604', b'$276,597', b'$255,051', b'$232,036', b'$222,118', b'$170,840', b'$153,356', b'$148,636', b'$116,479', b'$115,307', b'$104,151', b'$100,310', b'$96,743', b'$89,743', b'$88,647', b'$78,827', b'$73,182', b'$70,652', b'$60,846', b'$56,217', b'$45,939', b'$44,517', b'$44,105', b'$42,437', b'$37,010', b'$36,110', b'$36,107', b'$35,040', b'$34,416', b'$32,347', b'$29,496', b'$26,770', b'$26,672', b'$26,367', b'$25,448', b'$24,463', b'$20,517', b'$17,253', b'$14,177', b'$12,003', b'$11,335', b'$10,920', b'$10,800', b'$10,045', b'$9,990', b'$9,934', b'$8,844', b'$8,254', b'$7,052', b'$5,916', b'$5,872', b'$5,661', b'$5,123', b'$4,676', b'$4,442', b'$4,426', b'$4,345', b'$4,112', b'$4,046', b'$3,642', b'$3,457', b'$3,417', b'$3,154', b'$2,808', b'$2,070', b'$1,881', b'$1,830', b'$1,483', b'$1,409', b'$1,314', b'$821', b'$802', b'$680', b'$655', b'$634', b'$630', b'$428', b'$206', b'$200']"
Change(%),"[b'-47.0%', b'-', b'-59.8%', b'-55.1%', b'-50.7%', b'-57.2%', b'-49.2%', b'-46.3%', b'-52.0%', b'+1,422.1%', b'-32.8%', b'-58.9%', b'-53.3%', b'-47.4%', b'+473.4%', b'+925.3%', b'-66.3%', b'-56.5%', b'-62.4%', b'+62.2%', b'-61.8%', b'-42.6%', b'-45.6%', b'-45.2%', b'+265.8%', b'-41.9%', b'-55.0%', b'-34.5%', b'+11.3%', b'-66.5%', b'-69.6%', b'-39.4%', b'+235.5%', b'-39.7%', b'-35.1%', b'-78.8%', b'-51.8%', b'-18.6%', b'-40.3%', b'-30.1%', b'-33.9%', b'-5.9%', b'-69.0%', b'-59.8%', b'-42.1%', b'-26.4%', b'+10,658.5%', b'-47.5%', b'-', b'-47.2%', b'-32.1%', b'-25.2%', b'-25.0%', b'-48.8%', b'-', b'-6.3%', b'-31.2%', b'-36.3%', b'-24.2%', b'+31.4%', b'-36.4%', b'-7.7%', b'+28.9%', b'-34.3%', b'-64.1%', b'-46.6%', b'+176.9%', b'+49.6%', b'-', b'+72.9%', b'-', b'-55.3%', b'-1.8%', b'-70.3%', b'-43.4%', b'+238.8%', b'-', b'-39.0%', b'-', b'-1.6%', b'-', b'+10.2%', b'+162.2%', b'-', b'-78.6%', b'+56.4%', b'-68.2%', b'-34.0%', b'-', b'-60.1%', b'-50.1%', b'+1,224.6%', b'-13.7%', b'-44.8%', b'-', b'-', b'-33.1%', b'-73.7%', b'-', b'-76.0%', b'-', b'-', b'-16.7%', b'-', b'-']"
Theater Count,"[b'3,010', b'2,654', b'3,755', b'2,904', b'3,288', b'3,368', b'2,931', b'1,901', b'2,312', b'1,676', b'745', b'2,103', b'1,307', b'965', b'60', b'572', b'1,507', b'825', b'817', b'222', b'709', b'302', b'267', b'163', b'565', b'243', b'250', b'213', b'39', b'252', b'118', b'165', b'155', b'144', b'98', b'166', b'52', b'3', b'140', b'17', b'41', b'49', b'139', b'13', b'23', b'51', b'2', b'30', b'23', b'53', b'26', b'6', b'18', b'30', b'1', b'32', b'15', b'22', b'11', b'9', b'4', b'14', b'11', b'12', b'37', b'4', b'9', b'3', b'2', b'4', b'1', b'26', b'7', b'8', b'4', b'1', b'2', b'0', b'5', b'4', b'1', b'10', b'2', b'2', b'1', b'4', b'4', b'2', b'1', b'2', b'1', b'6', b'5', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-345', b'+90', b'-64', b'+1', b'+17', b'-65', b'-119', b'+1,651', b'-', b'-515', b'-330', b'-213', b'+55', b'+557', b'-548', b'-366', b'-23', b'+138', b'-204', b'-43', b'-34', b'-55', b'+546', b'-9', b'-150', b'-19', b'+13', b'-173', b'-231', b'-18', b'+110', b'-34', b'-27', b'-', b'-', b'-', b'-22', b'+1', b'-39', b'+5', b'-129', b'+2', b'-14', b'-17', b'-', b'-', b'-', b'-9', b'-2', b'+2', b'+4', b'-6', b'-', b'+4', b'-2', b'-10', b'-', b'-2', b'+1', b'-2', b'+2', b'-1', b'-12', b'-1', b'+2', b'+2', b'-', b'+1', b'-', b'-13', b'-1', b'-8', b'+1', b'-1', b'-', b'-', b'-', b'+2', b'-', b'+7', b'-', b'-', b'-2', b'+3', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$9,324', b'$9,646', b'$6,060', b'$7,435', b'$3,742', b'$3,538', b'$3,810', b'$3,993', b'$2,546', b'$3,138', b'$7,041', b'$2,319', b'$3,109', b'$4,010', b'$62,845', b'$6,393', b'$2,079', b'$2,149', b'$2,103', b'$6,357', b'$1,977', b'$3,600', b'$2,159', b'$3,341', b'$685', b'$1,481', b'$1,438', b'$1,299', b'$6,540', b'$921', b'$1,882', b'$1,035', b'$989', b'$1,032', b'$1,189', b'$695', b'$2,003', b'$33,437', b'$691', b'$5,279', b'$2,162', b'$1,609', b'$526', b'$5,435', b'$2,645', b'$1,102', b'$22,970', b'$1,484', b'$1,918', b'$801', b'$1,423', b'$6,018', b'$2,006', b'$1,168', b'$34,416', b'$1,011', b'$1,966', b'$1,217', b'$2,425', b'$2,930', b'$6,362', b'$1,747', b'$1,865', b'$1,438', b'$383', b'$3,001', b'$1,259', b'$3,640', b'$5,400', b'$2,511', b'$9,990', b'$382', b'$1,263', b'$1,032', b'$1,763', b'$5,916', b'$2,936', b'n/a', b'$1,025', b'$1,169', b'$4,442', b'$443', b'$2,173', b'$2,056', b'$4,046', b'$911', b'$864', b'$1,709', b'$3,154', b'$1,404', b'$2,070', b'$314', b'$366', b'$1,483', b'$1,409', b'$1,314', b'$821', b'$267', b'$680', b'$655', b'$634', b'$630', b'$428', b'$206', b'$200']"
