Date,"['2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31', '2014-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'-', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'5', b'4', b'6', b'8', b'12', b'14', b'7', b'9', b'-', b'11', b'13', b'10', b'27', b'16', b'21', b'23', b'18', b'15', b'17', b'19', b'37', b'22', b'20', b'24', b'26', b'29', b'31', b'25', b'32', b'33', b'35', b'34', b'28', b'43', b'41', b'30', b'38', b'44', b'N', b'45', b'42', b'40', b'49', b'50', b'56', b'46', b'47', b'-', b'52', b'64', b'53', b'48', b'N', b'51', b'59', b'36', b'67', b'54', b'90', b'N', b'63', b'62', b'55', b'57', b'61', b'58', b'39', b'60', b'-', b'65', b'66', b'71', b'68', b'70', b'72', b'69', b'89', b'93', b'-', b'77', b'74', b'79', b'-', b'75', b'83', b'80', b'73', b'84', b'91', b'82', b'-', b'96', b'-', b'101', b'N', b'92', b'115', b'-', b'113', b'111', b'106', b'94', b'-', b'120', b'97', b'86', b'104', b'114', b'88', b'112', b'108', b'-', b'99', b'123', b'116', b'-', b'-', b'-']"
Title (Click to view),"[b'Guardians of the Galaxy', b'Lucy', b'Get On Up', b'Hercules (2014)', b'Dawn of the Planet of the Apes', b'Planes: Fire & Rescue', b'The Purge: Anarchy', b'Sex Tape', b'And So It Goes', b'A Most Wanted Man', b'Boyhood', b'Transformers: Age of Extinction', b'Tammy', b'Dragon Ball Z: Battle of Gods', b'How to Train Your Dragon 2', b'Maleficent', b'22 Jump Street', b'Magic in the Moonlight', b'Begin Again', b'Chef', b'Edge of Tomorrow', b'Wish I Was Here', b'Earth to Echo', b'The Fluffy Movie', b'Kick', b'Captain America: The Winter Soldier', b'The Fault in our Stars', b'America (2014)', b'Jersey Boys', b'Godzilla (2014)', b'Island of Lemurs: Madagascar (IMAX)', b'Rio 2', b'X-Men: Days of Future Past', b'Neighbors', b'Blended', b'The Amazing Spider-Man 2', b'Snowpiercer', b'Think Like a Man Too', b'Hubble 3D', b'Journey to the South Pacific', b'Deliver Us From Evil', b'Million Dollar Arm', b'I Origins', b'Calvary', b'Obvious Child', b'The Grand Seduction', b'Heaven is for Real', b'Space Station 3-D (IMAX)', b'Jerusalem', b'Mood Indigo', b'Ida', b'Belle', b'The Divine Move', b'Mr. Peabody & Sherman', b'A Five Star Life', b'Le Chef', b'Life Itself', b'Child of God', b'Land Ho!', b'Under the Sea 3D', b'Persecuted', b'Code Black', b'The Grand Budapest Hotel', b'Born to Be Wild (IMAX)', b'Finding Fela', b'Alive Inside', b'50 to 1', b'Words and Pictures', b'Venus in Fur', b'Yves Saint Laurent', b'The Other Woman (2014)', b'The LEGO Movie', b'Third Person', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Only Lovers Left Alive', b'The Rover', b'Happy Christmas', b'Under the Skin (2014)', b'Locke', b""A Summer's Tale"", b'A Master Builder', b'The Double (2014)', b'Korengal', b'The Strange Little Cat', b""God's Not Dead"", b'The Dance of Reality', b'Finding Vivian Maier', b'Half of a Yellow Sun', b'A Coffee in Berlin', b'Fed Up', b'Walking the Camino: Six Ways to Santiago', b'The Lunchbox', b'Siddharth', b'The Kill Team', b'Coherence', b'Penton: The John Penton Story', b'To the Arctic (IMAX)', b'K: Missing Kings', b'Redwood Highway', b'Moebius', b'Walking with the Enemy', b'The Last Sentence', b'A Letter to Momo', b'Night Moves', b'Palo Alto', b'Supermensch: The Legend of Shep Gordon', b'We Are The Best!', b'Godzilla: The Japanese Original', b'For No Good Reason', b'Whitey: USA v. James J. Bulger', b'Fanny', b'The Discoverers', b'A Long Way Off', b'As It Is In Heaven', b'Burning Bush', b'The Jewish Cardinal', b'Bicycling with Moliere', b'Marius', b'Borgman', b'T-Rex: Back to the Cretaceous (IMAX)', b""Tosca's Kiss (2014 re-release)"", b'Galapagos (IMAX)', b'Sol LeWitt']"
Studio,"[b'BV', b'Uni.', b'Uni.', b'Par.', b'Fox', b'BV', b'Uni.', b'Sony', b'CE', b'RAtt.', b'IFC', b'Par.', b'WB (NL)', b'SV', b'Fox', b'BV', b'Sony', b'SPC', b'Wein.', b'ORF', b'WB', b'Focus', b'Rela.', b'ORF', b'UTV', b'BV', b'Fox', b'LGF', b'WB', b'WB', b'WB', b'Fox', b'Fox', b'Uni.', b'WB', b'Sony', b'RTWC', b'SGem', b'WB', b'Imax', b'SGem', b'BV', b'FoxS', b'FoxS', b'A24', b'EOne', b'TriS', b'Imax', b'NGE', b'Drft.', b'MBox', b'FoxS', b'CJ', b'Fox', b'MBox', b'Cohen', b'Magn.', b'WGUSA', b'SPC', b'WB', b'MNE', b'Long Shot', b'FoxS', b'WB', b'KL', b'B360', b'10F', b'RAtt.', b'IFC', b'Wein.', b'Fox', b'WB', b'SPC', b'DID', b'SPC', b'A24', b'Magn.', b'A24', b'A24', b'BWP', b'Abr.', b'Magn.', b'Sab.', b'KS', b'Free', b'Abk.', b'IFC', b'Mont.', b'MBox', b'RTWC', b'FEF', b'SPC', b'Zeit.', b'Osci.', b'Osci.', b'Gathr', b'WB', b'Elev.', b'Mont.', b'FM', b'LS', b'MBox', b'GK', b'Cdgm.', b'Trib.', b'RTWC', b'Magn.', b'Rialto', b'SPC', b'Magn.', b'KL', b'Quad', b'MVE', b'N/A', b'KL', b'FM', b'Strand', b'KL', b'Drft.', b'Imax', b'Icar.', b'Imax', b'Icar.']"
Weekly Gross,"[b'$134,390,839', b'$26,735,420', b'$17,914,610', b'$16,113,199', b'$12,803,951', b'$9,359,122', b'$8,837,325', b'$5,424,234', b'$4,909,736', b'$4,477,584', b'$3,520,007', b'$3,337,660', b'$2,272,462', b'$2,116,338', b'$2,077,058', b'$2,046,843', b'$1,863,534', b'$1,051,882', b'$1,012,263', b'$971,453', b'$956,533', b'$920,375', b'$802,150', b'$769,229', b'$635,505', b'$621,933', b'$558,108', b'$534,022', b'$439,759', b'$378,621', b'$369,874', b'$292,166', b'$290,117', b'$251,170', b'$240,779', b'$196,316', b'$184,330', b'$166,035', b'$151,143', b'$138,199', b'$127,899', b'$127,110', b'$108,639', b'$105,650', b'$103,127', b'$91,882', b'$85,546', b'$80,561', b'$77,040', b'$63,588', b'$55,384', b'$51,871', b'$50,654', b'$46,662', b'$43,838', b'$35,022', b'$34,788', b'$33,371', b'$32,121', b'$30,397', b'$28,016', b'$26,256', b'$24,613', b'$22,789', b'$22,575', b'$21,704', b'$21,132', b'$20,665', b'$20,141', b'$17,580', b'$17,478', b'$17,296', b'$15,218', b'$14,296', b'$12,233', b'$11,357', b'$11,114', b'$10,777', b'$10,100', b'$9,796', b'$6,829', b'$6,355', b'$6,283', b'$6,000', b'$5,711', b'$5,667', b'$5,579', b'$5,185', b'$5,033', b'$4,791', b'$4,484', b'$4,118', b'$3,482', b'$3,348', b'$3,096', b'$3,040', b'$3,019', b'$2,565', b'$2,343', b'$2,268', b'$2,249', b'$2,133', b'$1,739', b'$1,668', b'$1,502', b'$1,467', b'$1,333', b'$1,000', b'$935', b'$908', b'$830', b'$823', b'$730', b'$651', b'$592', b'$486', b'$457', b'$350', b'$300', b'$300', b'$239', b'$132', b'$60']"
Change(%),"[b'-', b'-56.4%', b'-', b'-61.3%', b'-48.7%', b'-39.0%', b'-44.9%', b'-42.6%', b'-31.1%', b'+19.9%', b'+33.2%', b'-53.7%', b'-56.4%', b'-', b'-47.1%', b'-34.6%', b'-54.6%', b'+80.6%', b'-57.0%', b'-15.8%', b'+18.4%', b'-46.5%', b'-66.1%', b'-58.2%', b'-61.7%', b'+193.8%', b'-35.5%', b'-61.3%', b'-45.0%', b'-37.4%', b'-13.4%', b'-25.5%', b'-54.1%', b'-29.2%', b'-29.0%', b'-32.6%', b'-43.7%', b'-69.0%', b'+15.2%', b'-10.8%', b'-69.1%', b'-25.5%', b'-12.6%', b'-', b'-9.6%', b'-32.7%', b'-46.3%', b'+7.0%', b'+20.7%', b'+48.5%', b'-46.3%', b'-44.0%', b'-35.0%', b'-6.2%', b'+144.2%', b'-26.2%', b'-59.7%', b'-', b'-39.1%', b'-1.1%', b'-89.1%', b'+87.1%', b'-46.6%', b'+435.8%', b'-', b'+7.3%', b'-5.0%', b'-53.1%', b'-49.5%', b'-32.7%', b'-52.6%', b'-89.4%', b'-47.4%', b'-', b'-18.6%', b'-20.4%', b'+6.6%', b'-15.6%', b'-3.3%', b'-3.2%', b'-40.1%', b'+46.1%', b'+91.4%', b'-', b'-24.2%', b'-42.1%', b'-19.2%', b'-', b'-48.4%', b'-20.2%', b'-33.0%', b'-58.0%', b'-41.4%', b'-16.3%', b'-51.6%', b'-66.3%', b'+13.3%', b'+176.4%', b'+9.3%', b'-', b'-41.6%', b'+164.6%', b'-76.8%', b'+59.6%', b'+34.3%', b'-8.0%', b'-50.4%', b'-', b'+147.4%', b'-64.4%', b'-83.4%', b'-49.3%', b'-29.1%', b'-85.5%', b'-46.8%', b'-60.1%', b'-', b'-83.9%', b'+37.6%', b'-56.4%', b'-', b'-', b'-']"
Theater Count,"[b'4,080', b'3,202', b'2,468', b'3,595', b'3,283', b'3,241', b'2,656', b'2,500', b'1,816', b'726', b'310', b'1,732', b'1,415', b'257', b'861', b'681', b'828', b'65', b'727', b'350', b'402', b'753', b'536', b'432', b'162', b'181', b'282', b'478', b'286', b'277', b'41', b'212', b'190', b'177', b'187', b'161', b'100', b'115', b'9', b'18', b'97', b'101', b'122', b'4', b'44', b'50', b'96', b'3', b'10', b'20', b'35', b'43', b'11', b'59', b'7', b'16', b'44', b'8', b'19', b'6', b'32', b'10', b'23', b'7', b'2', b'8', b'10', b'14', b'31', b'8', b'22', b'38', b'9', b'3', b'7', b'6', b'9', b'5', b'4', b'7', b'1', b'9', b'6', b'1', b'7', b'3', b'9', b'2', b'7', b'7', b'0', b'4', b'2', b'2', b'1', b'3', b'4', b'4', b'3', b'1', b'3', b'3', b'1', b'5', b'3', b'4', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+29', b'-', b'-', b'-385', b'-598', b'-200', b'-562', b'+54', b'+365', b'+203', b'-744', b'-1,147', b'-', b'-497', b'-396', b'-785', b'+48', b'-517', b'-55', b'+49', b'+128', b'-736', b'-', b'-18', b'+18', b'-105', b'-282', b'-176', b'-25', b'-', b'-18', b'-99', b'-31', b'-36', b'-26', b'-49', b'-202', b'-5', b'-', b'-224', b'-39', b'+46', b'-', b'-19', b'-24', b'-33', b'-4', b'-6', b'+11', b'-14', b'-15', b'-', b'+1', b'+6', b'+2', b'-33', b'-', b'+5', b'-2', b'-352', b'+4', b'-14', b'-1', b'-', b'+4', b'+3', b'-14', b'-14', b'-', b'-17', b'-164', b'-26', b'-', b'-3', b'-5', b'+5', b'-3', b'-1', b'+1', b'-', b'+2', b'+1', b'-', b'-2', b'-2', b'+2', b'-', b'-2', b'-6', b'-4', b'-4', b'-2', b'+1', b'-3', b'-4', b'+1', b'-', b'+1', b'-', b'-', b'+2', b'-', b'+2', b'-', b'-', b'+1', b'-', b'+1', b'-2', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$32,939', b'$8,350', b'$7,259', b'$4,482', b'$3,900', b'$2,888', b'$3,327', b'$2,170', b'$2,704', b'$6,167', b'$11,355', b'$1,927', b'$1,606', b'$8,235', b'$2,412', b'$3,006', b'$2,251', b'$16,183', b'$1,392', b'$2,776', b'$2,379', b'$1,222', b'$1,497', b'$1,781', b'$3,923', b'$3,436', b'$1,979', b'$1,117', b'$1,538', b'$1,367', b'$9,021', b'$1,378', b'$1,527', b'$1,419', b'$1,288', b'$1,219', b'$1,843', b'$1,444', b'$16,794', b'$7,678', b'$1,319', b'$1,259', b'$890', b'$26,413', b'$2,344', b'$1,838', b'$891', b'$26,854', b'$7,704', b'$3,179', b'$1,582', b'$1,206', b'$4,605', b'$791', b'$6,263', b'$2,189', b'$791', b'$4,171', b'$1,691', b'$5,066', b'$876', b'$2,626', b'$1,070', b'$3,256', b'$11,288', b'$2,713', b'$2,113', b'$1,476', b'$650', b'$2,198', b'$794', b'$455', b'$1,691', b'$4,765', b'$1,748', b'$1,893', b'$1,235', b'$2,155', b'$2,525', b'$1,399', b'$6,829', b'$706', b'$1,047', b'$6,000', b'$816', b'$1,889', b'$620', b'$2,593', b'$719', b'$684', b'n/a', b'$1,030', b'$1,741', b'$1,674', b'$3,096', b'$1,013', b'$755', b'$641', b'$781', b'$2,268', b'$750', b'$711', b'$1,739', b'$334', b'$501', b'$367', b'$444', b'$1,000', b'$468', b'$454', b'$830', b'$823', b'$730', b'$651', b'$592', b'$486', b'$457', b'$350', b'$300', b'$300', b'$239', b'$132', b'$60']"
