Date,"['2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43', '2007-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'4', b'68', b'5', b'6', b'7', b'8', b'9', b'16', b'10', b'11', b'14', b'12', b'13', b'N', b'33', b'15', b'19', b'20', b'27', b'22', b'28', b'24', b'29', b'17', b'18', b'26', b'23', b'45', b'25', b'32', b'34', b'37', b'53', b'35', b'36', b'31', b'21', b'44', b'N', b'30', b'65', b'63', b'47', b'38', b'51', b'49', b'46', b'N', b'43', b'60', b'48', b'N', b'40', b'41', b'62', b'56', b'55', b'59', b'58', b'61', b'52', b'57', b'54', b'64', b'69', b'N', b'66', b'N', b'67', b'N', b'72', b'79', b'N', b'76', b'N', b'75', b'71', b'90', b'101', b'N', b'77', b'73', b'97', b'86', b'106', b'82', b'N', b'85', b'98', b'93', b'112', b'78', b'109', b'70', b'96', b'89', b'92', b'-', b'81', b'120', b'115', b'113', b'111', b'136', b'-', b'110', b'102', b'99', b'127', b'95', b'91', b'137', b'-', b'132', b'104', b'122', b'-', b'105', b'108', b'126', b'121', b'140', b'128', b'-', b'125', b'138']"
Title (Click to view),"[b'Saw IV', b'Dan in Real Life', b'30 Days of Night', b'The Game Plan', b""Tyler Perry's Why Did I Get Married?"", b'Michael Clayton', b'Space Station 3-D (IMAX)', b'Gone Baby Gone', b'We Own the Night', b""Tim Burton's The Nightmare Before Christmas in Disney Digital 3-D (2007 re-issue)"", b'The Comebacks', b'Rendition', b'The Darjeeling Limited', b'The Heartbreak Kid', b'Elizabeth: The Golden Age', b'Into the Wild', b'Across the Universe', b'The Kingdom', b'Bella', b'Lars and the Real Girl', b'Things We Lost in the Fire', b'Lust, Caution', b'The Assassination of Jesse James by the Coward Robert Ford', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'3:10 to Yuma (2007)', b'Ratatouille', b'Transformers', b'The Bourne Ultimatum', b'Resident Evil: Extinction', b'Good Luck Chuck', b'Mr. Woodcock', b'The Ten Commandments (2007)', b'Halloween (2007)', b'The Seeker: The Dark Is Rising', b'Eastern Promises', b'Harry Potter and the Order of the Phoenix', b'Rush Hour 3', b'Control', b'No Reservations', b'Sydney White', b'Bhool Bhulaiyaa', b'Sarah Landon and the Paranormal Hour', b'The Simpsons Movie', b""Before the Devil Knows You're Dead"", b'Feel the Noise', b'Blade Runner: The Final Cut', b'O Jerusalem', b'Death at a Funeral (2007)', b'The Brave One', b'Wild Safari 3D (IMAX)', b'Deep Sea 3D (IMAX)', b'Balls of Fury', b'Mr. Untouchable', b'The Jane Austen Book Club', b'Reservation Road', b'In the Valley of Elah', b'Music Within', b'Laaga Chunari Mein Daag - Journey of a Woman', b'The Final Season', b'Sleuth (2007)', b'Wristcutters: A Love Story', b'Magnificent Desolation (IMAX)', b'Passage to Zarahemla', b'Underdog', b'For the Bible Tells Me So', b'Death Sentence', b'In the Shadow of the Moon', b'2 Days in Paris', b'Silk', b'Once', b'Lagerfeld Confidential', b'BRATZ', b'Pete Seeger: The Power of Song', b'My Kid Could Paint That', b'Jimmy Carter Man from Plains', b'Moondance Alexander', b'Finishing the Game', b'Rails & Ties', b'Roving Mars (IMAX)', b'How to Cook Your Life', b'Ira & Abby', b'King of California', b'The Polar Express (IMAX re-issue 2007)', b'Controlled Chaos (re-issue)', b'Slipstream', b'La Vie en Rose', b'The Nanny Diaries', b'Memories of Tomorrow', b'King Corn', b""Goya's Ghosts"", b'Live Free or Die Hard', b'Black Irish', b""Terror's Advocate"", b'Romance and Cigarettes', b'Blame It on Fidel', b'Lake of Fire', b'Feast of Love', b'Moliere', b'The Last Legion', b'Kurt Cobain About a Son', b'Local Color', b'Deep Water', b'Le Doulos (re-issue)', b'Meeting Resistance', b'Manufactured Landscapes', b'Gypsy Caravan', b'10 Questions for the Dalai Lama', b'Lady Chatterley', b'The Bubble', b'A Man Named Pearl', b'I Want Someone to Eat Cheese With', b'Randy and the Mob', b'Black White + Gray: A Portrait of Sam Wagstaff and Robert Mapplethorpe', b'Aliens of the Deep (IMAX)', b'Live in Maid', b'No End in Sight', b'David & Layla', b'Czech Dream', b'Plagues and Pleasures on the Salton Sea', b'The Devil Came on Horseback', b'Eye of the Dolphin', b'Bamako', b'Killer of Sheep (re-issue)', b'This Is England', b'Hannah Takes the Stairs', b'Great World of Sound', b'Galapagos (IMAX)', b'Rescue Dawn', b'Colma: The Musical', b'The Hunting Party', b'Crossing the Line']"
Studio,"[b'LGF', b'BV', b'Sony', b'BV', b'LGF', b'WB', b'Imax', b'Mira.', b'Sony', b'BV', b'FoxA', b'NL', b'FoxS', b'P/DW', b'Uni.', b'ParV', b'SonR', b'Uni.', b'RAtt.', b'MGM', b'P/DW', b'Focus', b'WB', b'NGE', b'LGF', b'BV', b'P/DW', b'Uni.', b'SGem', b'LGF', b'NL', b'RM', b'MGM/W', b'Fox', b'Focus', b'WB', b'NL', b'Wein.', b'WB', b'Uni.', b'Eros', b'Free', b'Fox', b'Think', b'BMG', b'WB', b'IDP', b'MGM', b'WB', b'NWav', b'WB', b'Rog.', b'Magn.', b'SPC', b'Focus', b'WIP', b'MGM', b'Yash', b'YFG', b'SPC', b'ADF', b'Imax', b'Somr.', b'BV', b'FRun', b'Fox', b'Think', b'Gold.', b'PicH', b'FoxS', b'Koch', b'LGF', b'Wein.', b'SPC', b'SPC', b'RM', b'IFC', b'WB', b'BV', b'RAtt.', b'Magn.', b'First', b'WB', b'Rel.', b'Strand', b'PicH', b'MGM/W', b'Elev.', b'Bal.', b'Gold.', b'Fox', b'ReelD', b'Magn.', b'Boro.', b'Koch', b'Think', b'MGM', b'SPC', b'Wein.', b'Bal.', b'Mont.', b'IFC', b'Rialto', b'ICir', b'Zeit.', b'Shad.', b'Mont.', b'Kino', b'Strand', b'Tent.', b'IFC', b'Capr.', b'Arth.', b'BV', b'FSC', b'Magn.', b'D&L', b'Schw.', b'Tila.', b'ICir', b'Mont.', b'NYer', b'Mile.', b'IFC', b'IFC', b'Magn.', b'Imax', b'MGM', b'RAtt.', b'MGM/W', b'Kino']"
Weekly Gross,"[b'$40,050,189', b'$14,825,457', b'$9,610,603', b'$7,294,162', b'$6,894,918', b'$6,554,692', b'$6,048,345', b'$5,138,578', b'$4,660,402', b'$4,646,111', b'$3,911,906', b'$3,274,030', b'$2,444,980', b'$2,386,584', b'$2,333,065', b'$2,248,390', b'$2,235,073', b'$1,674,200', b'$1,587,632', b'$1,220,338', b'$1,028,502', b'$674,962', b'$640,503', b'$458,611', b'$383,801', b'$377,873', b'$374,989', b'$368,960', b'$340,354', b'$327,332', b'$254,785', b'$253,745', b'$241,278', b'$234,642', b'$213,976', b'$193,019', b'$192,118', b'$169,415', b'$157,176', b'$132,870', b'$126,172', b'$124,160', b'$121,132', b'$114,228', b'$103,762', b'$95,366', b'$87,947', b'$87,575', b'$80,538', b'$80,123', b'$77,521', b'$75,993', b'$70,880', b'$67,707', b'$65,564', b'$59,893', b'$59,764', b'$59,519', b'$56,631', b'$55,586', b'$53,209', b'$49,572', b'$41,805', b'$41,336', b'$40,299', b'$36,958', b'$36,893', b'$34,105', b'$33,456', b'$24,691', b'$22,454', b'$21,116', b'$17,896', b'$16,756', b'$16,604', b'$16,504', b'$16,411', b'$16,302', b'$15,539', b'$13,359', b'$13,059', b'$12,950', b'$11,515', b'$9,254', b'$8,965', b'$8,348', b'$7,945', b'$7,330', b'$7,228', b'$7,017', b'$6,996', b'$6,900', b'$6,749', b'$6,352', b'$5,883', b'$5,870', b'$5,638', b'$5,064', b'$4,929', b'$4,753', b'$4,669', b'$3,847', b'$3,328', b'$3,043', b'$2,955', b'$2,825', b'$2,787', b'$2,758', b'$2,644', b'$2,461', b'$2,298', b'$2,296', b'$2,290', b'$2,287', b'$2,089', b'$2,058', b'$1,868', b'$1,624', b'$1,575', b'$1,487', b'$1,364', b'$1,238', b'$1,210', b'$1,052', b'$913', b'$779', b'$602', b'$431', b'$375', b'$272', b'$251']"
Change(%),"[b'-', b'-', b'-53.4%', b'-25.4%', b'-53.4%', b'-26.0%', b'+17,057.5%', b'-30.6%', b'-36.9%', b'-30.2%', b'-40.3%', b'-39.9%', b'+37.1%', b'-53.7%', b'-46.2%', b'-25.4%', b'-36.9%', b'-46.8%', b'-', b'+341.4%', b'-51.4%', b'-18.9%', b'-18.0%', b'-17.0%', b'-45.0%', b'-12.2%', b'-39.7%', b'-14.2%', b'-74.8%', b'-67.0%', b'-55.9%', b'-60.5%', b'+62.3%', b'-61.5%', b'-39.4%', b'-29.0%', b'-11.1%', b'+150.3%', b'-38.0%', b'-46.4%', b'-64.5%', b'-83.1%', b'-27.7%', b'-', b'-74.9%', b'+122.0%', b'+68.9%', b'-27.1%', b'-60.9%', b'-9.0%', b'-26.2%', b'-40.3%', b'-', b'-60.3%', b'+16.2%', b'-48.4%', b'-', b'-68.9%', b'-69.4%', b'+2.3%', b'-14.3%', b'-20.1%', b'-26.8%', b'-31.8%', b'-26.1%', b'-56.1%', b'-40.3%', b'-46.1%', b'-22.2%', b'-27.6%', b'-', b'-46.0%', b'-', b'-56.9%', b'-', b'-21.1%', b'+1.8%', b'-', b'-5.5%', b'-', b'-29.4%', b'-40.4%', b'+25.6%', b'+44.0%', b'-', b'-48.5%', b'-60.8%', b'+2.9%', b'-35.7%', b'+35.3%', b'-49.4%', b'-', b'-41.6%', b'-9.7%', b'-25.3%', b'+61.0%', b'-65.1%', b'+8.1%', b'-81.7%', b'-35.7%', b'-50.5%', b'-51.3%', b'-', b'-80.1%', b'+23.6%', b'-11.4%', b'-22.2%', b'-38.6%', b'+323.0%', b'-', b'-49.9%', b'-60.2%', b'-65.6%', b'+37.9%', b'-72.7%', b'-77.1%', b'+368.2%', b'-', b'+50.1%', b'-73.4%', b'-34.6%', b'-', b'-77.0%', b'-79.1%', b'-45.3%', b'-65.3%', b'+290.9%', b'-72.0%', b'-', b'-84.3%', b'-29.5%']"
Theater Count,"[b'3,183', b'1,921', b'2,859', b'3,342', b'1,897', b'2,585', b'7', b'1,713', b'2,402', b'564', b'2,812', b'2,250', b'698', b'2,003', b'1,603', b'658', b'964', b'1,053', b'165', b'296', b'1,142', b'143', b'294', b'163', b'371', b'331', b'245', b'296', b'544', b'426', b'436', b'483', b'271', b'353', b'107', b'225', b'185', b'19', b'202', b'211', b'55', b'460', b'158', b'2', b'167', b'6', b'26', b'53', b'145', b'7', b'15', b'124', b'26', b'71', b'39', b'64', b'17', b'32', b'79', b'24', b'4', b'12', b'28', b'64', b'11', b'38', b'58', b'27', b'22', b'25', b'1', b'28', b'1', b'12', b'7', b'12', b'5', b'5', b'8', b'4', b'6', b'14', b'2', b'1', b'6', b'9', b'18', b'2', b'3', b'5', b'15', b'5', b'2', b'1', b'2', b'8', b'15', b'5', b'13', b'3', b'1', b'7', b'1', b'2', b'5', b'4', b'1', b'5', b'2', b'1', b'2', b'5', b'1', b'1', b'3', b'5', b'1', b'1', b'1', b'2', b'7', b'1', b'2', b'3', b'1', b'1', b'1', b'4', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'+4', b'+41', b'-137', b'-', b'+3', b'-', b'+40', b'-', b'-', b'-', b'+497', b'-779', b'-403', b'-', b'+4', b'-677', b'-', b'+275', b'-', b'+18', b'-7', b'-7', b'-242', b'-35', b'-62', b'-36', b'-639', b'-426', b'-346', b'-347', b'+76', b'-482', b'-78', b'-58', b'-21', b'+17', b'-90', b'-103', b'-', b'-661', b'-36', b'-', b'-257', b'+4', b'+14', b'-16', b'-222', b'-1', b'-', b'-26', b'-', b'-61', b'+26', b'-61', b'-', b'-20', b'-274', b'+3', b'+1', b'+1', b'-', b'-23', b'-4', b'-4', b'-11', b'-24', b'-7', b'-', b'-', b'-13', b'-', b'-5', b'-', b'-2', b'+3', b'-', b'-', b'-', b'-1', b'-6', b'-', b'-', b'-', b'-6', b'-22', b'+1', b'-', b'-2', b'-7', b'-', b'-2', b'-', b'-', b'+3', b'-17', b'-3', b'-52', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-6', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-6', b'-', b'-', b'-', b'-2', b'+2', b'-', b'-2', b'-4', b'-1', b'-2', b'-', b'-', b'-', b'-2', b'-1']"
Average,"[b'$12,583', b'$7,718', b'$3,362', b'$2,183', b'$3,635', b'$2,536', b'$864,049', b'$3,000', b'$1,940', b'$8,238', b'$1,391', b'$1,455', b'$3,503', b'$1,192', b'$1,455', b'$3,417', b'$2,319', b'$1,590', b'$9,622', b'$4,123', b'$901', b'$4,720', b'$2,179', b'$2,814', b'$1,035', b'$1,142', b'$1,531', b'$1,246', b'$626', b'$768', b'$584', b'$525', b'$890', b'$665', b'$2,000', b'$858', b'$1,038', b'$8,917', b'$778', b'$630', b'$2,294', b'$270', b'$767', b'$57,114', b'$621', b'$15,894', b'$3,383', b'$1,652', b'$555', b'$11,446', b'$5,168', b'$613', b'$2,726', b'$954', b'$1,681', b'$936', b'$3,516', b'$1,860', b'$717', b'$2,316', b'$13,302', b'$4,131', b'$1,493', b'$646', b'$3,664', b'$973', b'$636', b'$1,263', b'$1,521', b'$988', b'$22,454', b'$754', b'$17,896', b'$1,396', b'$2,372', b'$1,375', b'$3,282', b'$3,260', b'$1,942', b'$3,340', b'$2,177', b'$925', b'$5,758', b'$9,254', b'$1,494', b'$928', b'$441', b'$3,665', b'$2,409', b'$1,403', b'$466', b'$1,380', b'$3,375', b'$6,352', b'$2,942', b'$734', b'$376', b'$1,013', b'$379', b'$1,584', b'$4,669', b'$550', b'$3,328', b'$1,522', b'$591', b'$706', b'$2,787', b'$552', b'$1,322', b'$2,461', b'$1,149', b'$459', b'$2,290', b'$2,287', b'$696', b'$412', b'$1,868', b'$1,624', b'$1,575', b'$744', b'$195', b'$1,238', b'$605', b'$351', b'$913', b'$779', b'$602', b'$108', b'$375', b'$272', b'n/a']"
