Date,"['2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09', '2011-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'-', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'-', b'-', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'-', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'-', b'66', b'-', b'-', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'-', b'76', b'77', b'78', b'-', b'79', b'80', b'-', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'91', b'87', b'-', b'88', b'89', b'90']"
LW,"[b'N', b'N', b'N', b'1', b'3', b'2', b'5', b'7', b'4', b'6', b'N', b'8', b'9', b'12', b'15', b'10', b'17', b'22', b'11', b'16', b'14', b'19', b'23', b'20', b'13', b'26', b'N', b'18', b'29', b'-', b'33', b'28', b'21', b'31', b'27', b'30', b'32', b'37', b'35', b'36', b'-', b'25', b'46', b'39', b'-', b'34', b'50', b'41', b'-', b'-', b'N', b'43', b'52', b'51', b'75', b'-', b'N', b'48', b'54', b'45', b'N', b'68', b'81', b'55', b'58', b'57', b'59', b'N', b'63', b'60', b'65', b'44', b'62', b'-', b'-', b'61', b'-', b'-', b'N', b'56', b'72', b'47', b'76', b'70', b'-', b'86', b'74', b'64', b'-', b'42', b'73', b'67', b'-', b'-', b'77', b'-', b'-', b'-', b'-', b'-', b'85', b'89', b'91', b'94', b'82', b'66', b'90', b'80', b'78', b'-']"
Title (Click to view),"[b'Rango', b'The Adjustment Bureau', b'Beastly', b'Hall Pass', b'Gnomeo and Juliet', b'Unknown', b'Just Go With It', b""The King's Speech"", b'I Am Number Four', b'Justin Bieber: Never Say Never', b'Take Me Home Tonight', b'Big Mommas: Like Father, Like Son', b'Drive Angry', b'The Fighter', b'Black Swan', b'True Grit', b'Cedar Rapids', b'Tangled', b'The Roommate', b'The Grace Card', b'No Strings Attached', b""Barney's Version (U.S. only)"", b'Of Gods and Men', b'Biutiful', b'The Eagle', b'Tron Legacy', b'Red State', b'The Green Hornet', b'Yogi Bear', b'Hubble 3D', b'Little Fockers', b'Harry Potter and the Deathly Hallows Part 1', b'The Rite', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'127 Hours', b'Blue Valentine', b'The Company Men', b""Gulliver's Travels"", b'Another Year', b'The Illusionist (2010)', b'Under the Sea 3D', b'The Mechanic', b'Inside Job', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Tourist', b'2011 Oscar Shorts', b'The Last Lions', b'Season of the Witch', b'Even the Rain', b'Space Station 3-D (IMAX)', b'HappyThankYouMorePlease', b'Rabbit Hole', b'I Am', b'Poetry', b'Uncle Boonmee Who Can Recall His Past Lives', b'Mooz-lum', b'Bereavement', b'Unstoppable', b'Casino Jack', b'From Prada to Nada', b'I Saw the Devil', b'Phil Ochs: There But For Fortune', b'Putty Hill', b'Cold Weather', b'The Housemaid', b'Diary of a Country Priest (2011 re-release)', b'Public Speaking', b'The Human Resources Manager', b'The Wildest Dream', b'Made in Dagenham', b'Heartbeats', b""Winter's Bone"", b'I Love You, Phillip Morris', b'Galapagos (IMAX)', b'Deep Sea 3D (IMAX)', b'Vidal Sassoon: The Movie', b'Evangelion 2.0: You Can (Not) Advance', b'Waste Land', b'Under the Boardwalk: The Monopoly Story', b'Kaboom', b'A Somewhat Gentle Man', b'7 Khoon Maaf', b'Every Day', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Bhutto', b'Marwencol', b'All Good Things', b'Vanishing on 7th Street', b'Carbon Nation', b'Vision', b'My Dog Tulip', b'Ip Man 2: Legend of the Grandmaster', b'Battleship Potemkin (2011 re-issue)', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Carancho', b'The Strange Case of Angelica', b'Magnificent Desolation (IMAX)', b'Kings of Pastry', b'Into Eternity', b'Mississippi Mermaid (re-issue)', b'What Women Want (Wo Zhi Nu Run Xin)', b'The Taqwacores', b'Animal Kingdom', b'Orgasm Inc.', b'The Woodmans', b'Brotherhood (2011)', b'Every Man for Himself (2010 re-issue)', b'Nenette', b'Enemies of the People', b'Nine Nation Animation']"
Studio,"[b'Par.', b'Uni.', b'CBS', b'WB (NL)', b'BV', b'WB', b'Sony', b'Wein.', b'BV', b'Par.', b'Rela.', b'Fox', b'Sum.', b'Par.', b'FoxS', b'Par.', b'FoxS', b'BV', b'SGem', b'Gold.', b'Par.', b'SPC', b'SPC', b'RAtt.', b'Focus', b'BV', b'SMod', b'Sony', b'WB', b'WB', b'Uni.', b'WB', b'WB (NL)', b'Fox', b'FoxS', b'Wein.', b'Wein.', b'Fox', b'SPC', b'SPC', b'WB', b'CBS', b'SPC', b'3D', b'Sony', b'Shrts.', b'NGE', b'Rela.', b'Vita.', b'Imax', b'Anch.', b'LGF', b'Pala.', b'Kino', b'Strand', b'PF', b'PMK', b'Fox', b'ATO', b'LGF', b'Magn.', b'FRun', b'CGld', b'IFC', b'IFC', b'Rialto', b'Rialto', b'FM', b'NGE', b'SPC', b'IFC', b'RAtt.', b'RAtt.', b'Imax', b'WB', b'P4', b'Elev.', b'Arth.', b'Tost.', b'IFC', b'Strand', b'UTV', b'Imag.', b'NGE', b'FRun', b'CGld', b'Magn.', b'Magn.', b'CWM', b'Zeit.', b'NYer', b'Vari.', b'Kino', b'WP', b'Strand', b'CGld', b'Imax', b'FRun', b'ICir', b'FDesk', b'CL', b'Strand', b'SPC', b'FRun', b'Lorb.', b'P4', b'FDesk', b'Kino', b'ICir', b'Shorts']"
Weekly Gross,"[b'$45,603,254', b'$26,992,260', b'$11,890,401', b'$11,845,514', b'$8,703,100', b'$8,535,242', b'$8,281,511', b'$8,121,246', b'$7,456,993', b'$5,025,400', b'$4,618,853', b'$3,886,776', b'$3,125,497', b'$1,436,056', b'$1,381,173', b'$1,250,762', b'$1,106,383', b'$1,040,890', b'$737,878', b'$609,358', b'$526,301', b'$435,594', b'$386,100', b'$384,026', b'$366,609', b'$329,711', b'$325,695', b'$283,397', b'$276,112', b'$241,080', b'$228,805', b'$211,014', b'$207,759', b'$198,634', b'$172,276', b'$140,693', b'$139,971', b'$125,894', b'$124,368', b'$115,111', b'$97,459', b'$96,688', b'$93,216', b'$92,516', b'$91,356', b'$87,366', b'$83,363', b'$80,999', b'$79,620', b'$55,789', b'$43,208', b'$42,743', b'$42,472', b'$41,736', b'$38,201', b'$37,385', b'$26,723', b'$24,954', b'$24,008', b'$22,947', b'$21,602', b'$20,033', b'$16,669', b'$15,490', b'$14,232', b'$13,179', b'$12,908', b'$12,885', b'$12,756', b'$12,342', b'$12,244', b'$12,041', b'$11,651', b'$11,335', b'$10,236', b'$9,691', b'$9,538', b'$9,182', b'$7,042', b'$6,921', b'$6,901', b'$6,878', b'$6,810', b'$6,101', b'$6,022', b'$5,986', b'$5,965', b'$5,799', b'$4,833', b'$4,209', b'$3,731', b'$3,681', b'$3,543', b'$3,456', b'$2,314', b'$1,827', b'$1,607', b'$1,361', b'$1,197', b'$1,003', b'$984', b'$897', b'$704', b'$693', b'$543', b'$511', b'$502', b'$493', b'$449', b'$438']"
Change(%),"[b'-', b'-', b'-', b'-34.1%', b'-45.1%', b'-47.0%', b'-38.4%', b'-22.1%', b'-46.9%', b'-54.2%', b'-', b'-56.6%', b'-54.6%', b'-32.4%', b'-25.7%', b'-50.4%', b'+25.1%', b'+94.7%', b'-69.0%', b'-50.6%', b'-73.4%', b'-31.5%', b'-28.4%', b'-39.6%', b'-82.7%', b'-26.8%', b'-', b'-66.5%', b'-12.6%', b'+1.0%', b'-22.7%', b'-33.5%', b'-67.2%', b'-34.0%', b'-56.9%', b'-53.8%', b'-52.9%', b'-33.8%', b'-42.8%', b'-45.4%', b'+3.2%', b'-78.8%', b'+38.9%', b'-46.8%', b'-53.8%', b'-69.4%', b'+139.4%', b'-43.1%', b'-13.5%', b'-17.5%', b'-', b'-47.3%', b'+71.0%', b'+48.9%', b'+790.5%', b'-47.4%', b'-', b'-44.8%', b'+28.1%', b'-69.2%', b'-', b'+183.3%', b'+629.5%', b'-11.3%', b'+5.2%', b'-11.6%', b'+5.1%', b'-', b'+19.7%', b'+1.4%', b'+13.8%', b'-84.9%', b'+8.4%', b'-33.1%', b'-9.0%', b'-14.5%', b'-', b'-31.7%', b'-', b'-54.1%', b'+44.3%', b'-87.5%', b'+60.3%', b'-0.2%', b'-', b'+319.5%', b'+31.9%', b'-45.5%', b'+158.0%', b'-45.8%', b'-17.8%', b'-50.1%', b'+2,563.9%', b'-', b'-42.2%', b'-', b'-', b'-', b'-37.9%', b'-', b'-33.8%', b'-25.3%', b'+5.9%', b'+117.9%', b'-74.5%', b'-94.7%', b'-26.0%', b'-80.4%', b'-85.4%', b'+31.1%']"
Theater Count,"[b'3,917', b'2,840', b'1,952', b'2,950', b'2,984', b'2,913', b'2,920', b'2,240', b'2,903', b'2,254', b'2,003', b'1,642', b'2,290', b'575', b'681', b'725', b'235', b'421', b'606', b'352', b'425', b'185', b'42', b'146', b'327', b'239', b'5', b'269', b'266', b'49', b'221', b'208', b'201', b'185', b'135', b'96', b'112', b'156', b'66', b'76', b'17', b'109', b'42', b'13', b'142', b'44', b'14', b'109', b'17', b'5', b'2', b'55', b'5', b'11', b'3', b'20', b'20', b'34', b'30', b'35', b'2', b'7', b'3', b'6', b'12', b'1', b'1', b'3', b'5', b'6', b'2', b'13', b'13', b'2', b'2', b'4', b'1', b'5', b'1', b'6', b'3', b'15', b'2', b'2', b'3', b'3', b'5', b'5', b'2', b'3', b'1', b'3', b'3', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-53', b'-130', b'-624', b'-146', b'-253', b'-556', b'-', b'-1,179', b'-', b'-93', b'+64', b'-497', b'+99', b'+84', b'-1,120', b'-', b'-941', b'-71', b'+9', b'-35', b'-1,241', b'-37', b'-', b'-398', b'-100', b'-1', b'-40', b'-95', b'-344', b'-63', b'-85', b'-72', b'-73', b'-48', b'-41', b'-49', b'-1', b'-295', b'-11', b'-', b'-52', b'-73', b'+10', b'-62', b'+1', b'+2', b'-', b'-28', b'+3', b'+5', b'+2', b'-1', b'-', b'-32', b'+13', b'-46', b'-', b'+5', b'+2', b'+2', b'+4', b'-', b'-', b'-', b'+2', b'-4', b'+1', b'-122', b'-2', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-5', b'+1', b'-53', b'-', b'-', b'-', b'+2', b'+1', b'-1', b'+1', b'-', b'-1', b'-3', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-']"
Average,"[b'$11,642', b'$9,504', b'$6,091', b'$4,015', b'$2,917', b'$2,930', b'$2,836', b'$3,626', b'$2,569', b'$2,230', b'$2,306', b'$2,367', b'$1,365', b'$2,497', b'$2,028', b'$1,725', b'$4,708', b'$2,472', b'$1,218', b'$1,731', b'$1,238', b'$2,355', b'$9,193', b'$2,630', b'$1,121', b'$1,380', b'$65,139', b'$1,054', b'$1,038', b'$4,920', b'$1,035', b'$1,014', b'$1,034', b'$1,074', b'$1,276', b'$1,466', b'$1,250', b'$807', b'$1,884', b'$1,515', b'$5,733', b'$887', b'$2,219', b'$7,117', b'$643', b'$1,986', b'$5,955', b'$743', b'$4,684', b'$11,158', b'$21,604', b'$777', b'$8,494', b'$3,794', b'$12,734', b'$1,869', b'$1,336', b'$734', b'$800', b'$656', b'$10,801', b'$2,862', b'$5,556', b'$2,582', b'$1,186', b'$13,179', b'$12,908', b'$4,295', b'$2,551', b'$2,057', b'$6,122', b'$926', b'$896', b'$5,668', b'$5,118', b'$2,423', b'$9,538', b'$1,836', b'$7,042', b'$1,154', b'$2,300', b'$459', b'$3,405', b'$3,051', b'$2,007', b'$1,995', b'$1,193', b'$1,160', b'$2,417', b'$1,403', b'$3,731', b'$1,227', b'$1,181', b'$3,456', b'$2,314', b'$914', b'$804', b'$1,361', b'$599', b'$1,003', b'$984', b'$897', b'$704', b'$693', b'$181', b'$511', b'$502', b'$493', b'$449', b'$438']"
