Date,"['2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43', '2008-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'129', b'128', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137']"
LW,"[b'N', b'N', b'1', b'N', b'3', b'4', b'2', b'6', b'5', b'7', b'11', b'9', b'8', b'10', b'12', b'13', b'16', b'19', b'17', b'N', b'15', b'14', b'N', b'18', b'N', b'20', b'N', b'23', b'24', b'39', b'N', b'N', b'35', b'N', b'29', b'30', b'25', b'28', b'33', b'40', b'26', b'27', b'73', b'21', b'N', b'42', b'44', b'47', b'81', b'37', b'48', b'51', b'66', b'N', b'38', b'34', b'56', b'53', b'36', b'59', b'63', b'50', b'52', b'49', b'41', b'76', b'65', b'60', b'58', b'64', b'-', b'70', b'68', b'62', b'74', b'72', b'54', b'61', b'80', b'57', b'117', b'77', b'92', b'116', b'112', b'N', b'71', b'-', b'89', b'88', b'90', b'97', b'120', b'75', b'87', b'98', b'114', b'91', b'69', b'94', b'95', b'86', b'99', b'85', b'96', b'83', b'-', b'78', b'93', b'101', b'107', b'N', b'118', b'46', b'N', b'110', b'82', b'-', b'-', b'122', b'-', b'134', b'106', b'121', b'129', b'119', b'123', b'105', b'-', b'-', b'128', b'-', b'-', b'135', b'108', b'127', b'-', b'-']"
Title (Click to view),"[b'High School Musical 3: Senior Year', b'Saw V', b'Max Payne', b'Pride & Glory', b'Beverly Hills Chihuahua', b'The Secret Life of Bees', b'W.', b'Eagle Eye', b'Body of Lies', b'Quarantine', b'Fireproof', b""Nick and Norah's Infinite Playlist"", b'Sex Drive', b'Nights in Rodanthe', b'The Duchess', b'Appaloosa', b'Religulous', b'Rachel Getting Married', b'Burn After Reading', b'Changeling', b'City of Ember', b'The Express', b""Tim Burton's The Nightmare Before Christmas in 3-D (2008 re-issue)"", b'Lakeview Terrace', b'Heroes (2008)', b'The Dark Knight', b""I've Loved You So Long"", b'WALL-E', b'Journey to the Center of the Earth', b'Tropic Thunder', b'Synecdoche, New York', b'Passengers', b'Happy-Go-Lucky', b""Noah's Arc: Jumping the Broom"", b'Vicky Cristina Barcelona', b'Mamma Mia!', b'Igor', b'What Just Happened?', b'RockNRolla', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Righteous Kill', b'Ghost Town', b'The Sisterhood of the Traveling Pants 2', b'An American Carol', b'Let the Right One In (2008)', b'Tell No One', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'The Longshots', b'Star Wars: The Clone Wars', b'Man on Wire', b'Dolphins and Whales: Tribes of the Ocean 3D', b'A Secret', b'Roadside Romeo', b'The Women (2008)', b'Morning Light', b'Space Station 3-D (IMAX)', b'Mirrors', b'Miracle at St. Anna', b'Frozen River', b'Transsiberian', b'Forever Strong', b'Fly Me to the Moon', b'Get Smart', b'Choke', b'Roving Mars (IMAX)', b'Ashes of Time Redux', b'Traitor', b'Elegy', b'Haunted Castle (IMAX)', b'My Father My Lord', b'A Girl Cut in Two', b'I Served the King of England', b'Trouble the Water', b'Hounddog', b'Lola Montes (re-issue)', b'Babylon A.D.', b'Space Chimps', b'Frontrunners', b'How to Lose Friends and Alienate People', b'I.O.U.S.A.', b'U2 3D', b'Filth and Wisdom', b'Breakfast with Scot', b'Fear(s) of the Dark', b'Live Fast, Die Young', b'Battle in Seattle', b'My Name Is Bruce', b'Encounters at the End of the World', b""The Grocer's Son"", b'Brick Lane', b'In Search of a Midnight Kiss', b""Momma's Man"", b'Talento de Barrio', b'FLOW: For Love of Water', b'A Man Named Pearl', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b""The Legend of God's Gun"", b'The Elephant King', b'The Order of Myths', b'Humboldt County', b'Beer for My Horses', b'August Evening', b'The Pool', b""Tuya's Marriage"", b'Gonzo', b'Fraulein', b'Good Dick', b'Boogie Man: The Lee Atwater Story', b'A Thousand Years of Good Prayers', b'Save Me', b'God and Gays: Bridging the Gap', b'The Flyboys', b'Call + Response', b'Ben X', b'Dare Not Walk Alone', b'Ballast', b'Box Elder', b'Another Gay Sequel: Gays Gone Wild', b'Up the Yangtze', b'The First Basket', b'Chris & Don. A Love Story', b'Moving Midway', b'Baghead', b'Alexandra', b'Sixty Six', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Monsieur Verdoux (re-issue)', b'Run for Your Life', b'whaledreamers', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Yella', b""Constantine's Sword"", b'Kabluey', b'Tru Loved', b'CSNY: Deja Vu', b'Ice Blues: A Donald Strachey Mystery', b'Fall of Hyperion']"
Studio,"[b'BV', b'LGF', b'Fox', b'WB (NL)', b'BV', b'FoxS', b'LGF', b'P/DW', b'WB', b'SGem', b'Gold.', b'Sony', b'Sum.', b'WB', b'ParV', b'WB (NL)', b'LGF', b'SPC', b'Focus', b'Uni.', b'Fox', b'Uni.', b'BV', b'SGem', b'Eros', b'WB', b'SPC', b'BV', b'WB (NL)', b'P/DW', b'SPC', b'Sony', b'Mira.', b'Logo', b'MGM/W', b'Uni.', b'MGM', b'Magn.', b'WB', b'NGE', b'Over.', b'P/DW', b'WB', b'Viv.', b'Magn.', b'MBox', b'Imax', b'WB', b'MGM/W', b'WB', b'Magn.', b'3D', b'Strand', b'Yash', b'PicH', b'BV', b'Imax', b'Fox', b'BV', b'SPC', b'First', b'Crane', b'Sum.', b'WB', b'FoxS', b'BV', b'SPC', b'Over.', b'Gold.', b'NWav', b'Kino', b'IFC', b'SPC', b'Zeit.', b'Emp.', b'Rialto', b'Fox', b'Fox', b'Osci.', b'MGM', b'RAtt.', b'NGE', b'IFC', b'Reg.', b'IFC', b'RivR', b'RedP', b'Imag.', b'Think', b'FM', b'SPC', b'IFC', b'Kino', b'Maya', b'Osci.', b'Tent.', b'Zeit.', b'Indic.', b'Unis.', b'CGld', b'Magn.', b'RAtt.', b'Maya', b'Vita.', b'MBox', b'Magn.', b'FM', b'Abr.', b'IPos.', b'Magn.', b'FRun', b'Indic.', b'DCoa.', b'FTrd.', b'FM', b'Indic.', b'Allu.', b'N/A', b'TLA', b'Zeit.', b'L/Z', b'Zeit.', b'FRun', b'SPC', b'CGld', b'FInd.', b'Type.', b'FDesk', b'Scre.', b'Mont.', b'Zeit.', b'CGld', b'FRun', b'Reg.', b'Reg.', b'RAtt.', b'Reg.', b'Reg.']"
Weekly Gross,"[b'$46,718,011', b'$35,727,488', b'$9,786,141', b'$8,355,642', b'$8,087,229', b'$8,013,762', b'$6,529,308', b'$6,282,608', b'$5,421,703', b'$3,448,532', b'$2,910,126', b'$2,564,559', b'$2,538,412', b'$1,835,832', b'$1,742,348', b'$1,631,642', b'$1,283,030', b'$1,070,313', b'$990,138', b'$679,562', b'$600,363', b'$577,630', b'$572,742', b'$544,618', b'$474,670', b'$416,525', b'$350,199', b'$314,719', b'$260,505', b'$240,493', b'$238,487', b'$230,361', b'$226,008', b'$214,074', b'$209,049', b'$179,960', b'$174,019', b'$172,286', b'$154,404', b'$136,345', b'$114,106', b'$106,527', b'$98,529', b'$79,000', b'$75,058', b'$72,632', b'$70,880', b'$67,566', b'$64,735', b'$60,003', b'$59,040', b'$50,728', b'$50,103', b'$49,513', b'$48,824', b'$47,602', b'$47,380', b'$47,037', b'$44,642', b'$43,923', b'$40,061', b'$39,026', b'$33,029', b'$32,491', b'$30,286', b'$28,690', b'$27,110', b'$24,633', b'$24,304', b'$24,151', b'$23,220', b'$21,918', b'$20,955', b'$17,688', b'$15,980', b'$15,534', b'$15,034', b'$14,959', b'$13,818', b'$11,573', b'$10,822', b'$10,454', b'$10,266', b'$10,204', b'$9,874', b'$9,841', b'$8,827', b'$7,335', b'$6,438', b'$6,282', b'$6,134', b'$6,123', b'$5,998', b'$5,919', b'$5,877', b'$5,372', b'$4,928', b'$4,649', b'$4,294', b'$3,745', b'$3,670', b'$3,428', b'$3,044', b'$2,945', b'$2,857', b'$2,560', b'$2,303', b'$2,268', b'$2,255', b'$2,155', b'$2,120', b'$2,051', b'$1,913', b'$1,830', b'$1,601', b'$1,487', b'$1,456', b'$1,248', b'$1,214', b'$1,179', b'$887', b'$864', b'$701', b'$649', b'$610', b'$564', b'$562', b'$470', b'$455', b'$455', b'$435', b'$351', b'$343', b'$341', b'$200', b'$112', b'$71', b'$32']"
Change(%),"[b'-', b'-', b'-55.6%', b'-', b'-39.5%', b'-39.6%', b'-51.3%', b'-29.1%', b'-41.2%', b'-56.0%', b'-15.0%', b'-45.6%', b'-49.5%', b'-50.2%', b'-41.1%', b'-43.2%', b'-35.7%', b'+22.4%', b'-34.3%', b'-', b'-72.7%', b'-79.6%', b'-', b'-62.7%', b'-', b'-28.4%', b'-', b'-27.7%', b'-20.9%', b'+98.1%', b'-', b'-', b'+50.4%', b'-', b'-19.0%', b'-28.9%', b'-41.8%', b'-35.0%', b'-22.4%', b'+33.8%', b'-59.2%', b'-60.6%', b'+555.7%', b'-83.3%', b'-', b'-15.3%', b'-5.7%', b'+6.9%', b'+549.7%', b'-54.2%', b'-4.3%', b'-15.7%', b'+87.0%', b'-', b'-61.1%', b'-70.9%', b'-9.8%', b'-19.2%', b'-67.5%', b'-11.4%', b'+37.5%', b'-36.3%', b'-43.3%', b'-47.1%', b'-65.2%', b'+105.8%', b'-1.5%', b'-49.4%', b'-51.8%', b'-13.0%', b'-', b'+22.7%', b'+12.3%', b'-41.5%', b'+9.2%', b'-2.7%', b'-73.4%', b'-53.9%', b'+37.7%', b'-77.8%', b'+801.1%', b'-16.3%', b'+53.0%', b'+740.5%', b'+443.1%', b'-', b'-49.3%', b'-', b'-7.4%', b'-13.3%', b'-11.4%', b'+41.9%', b'+457.4%', b'-59.5%', b'-20.7%', b'+24.6%', b'+248.8%', b'-31.4%', b'-76.1%', b'-35.5%', b'-24.2%', b'-54.5%', b'-24.8%', b'-63.4%', b'-36.5%', b'-71.6%', b'-', b'-79.9%', b'-63.5%', b'-39.0%', b'-17.7%', b'-', b'+59.4%', b'-97.2%', b'-', b'-33.6%', b'-84.9%', b'+31.4%', b'-', b'+33.2%', b'-', b'+215.3%', b'-74.0%', b'-27.6%', b'-12.1%', b'-48.0%', b'-36.2%', b'-84.7%', b'-', b'-', b'-38.1%', b'-', b'-', b'+248.0%', b'-92.2%', b'-85.1%', b'-', b'-']"
Theater Count,"[b'3,623', b'3,060', b'3,381', b'2,585', b'3,190', b'1,630', b'2,050', b'2,558', b'2,150', b'2,228', b'898', b'1,571', b'2,358', b'1,240', b'873', b'920', b'452', b'112', b'422', b'15', b'536', b'605', b'284', b'454', b'60', b'166', b'9', b'289', b'236', b'228', b'9', b'125', b'19', b'5', b'98', b'180', b'348', b'36', b'19', b'30', b'167', b'125', b'203', b'109', b'4', b'50', b'6', b'10', b'98', b'140', b'33', b'11', b'8', b'29', b'49', b'42', b'6', b'60', b'50', b'42', b'31', b'21', b'34', b'44', b'32', b'5', b'9', b'61', b'26', b'2', b'9', b'21', b'17', b'13', b'5', b'1', b'33', b'36', b'6', b'18', b'5', b'8', b'10', b'4', b'1', b'1', b'10', b'1', b'6', b'3', b'2', b'11', b'6', b'7', b'6', b'7', b'1', b'1', b'2', b'2', b'5', b'6', b'2', b'3', b'3', b'4', b'1', b'1', b'4', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+5', b'-', b'-49', b'+39', b'+20', b'-768', b'-564', b'-235', b'-7', b'-670', b'-63', b'-875', b'-334', b'-345', b'-88', b'+43', b'-286', b'-', b'-1,487', b'-2,205', b'-', b'-703', b'-', b'-124', b'-', b'-32', b'-40', b'+49', b'-', b'-', b'+10', b'-', b'-11', b'-39', b'-195', b'-', b'-3', b'-', b'-214', b'-127', b'+181', b'-490', b'-', b'-16', b'-1', b'-', b'+79', b'-94', b'-5', b'-', b'+2', b'-', b'-106', b'-13', b'+1', b'-8', b'-97', b'-8', b'+9', b'-1', b'-19', b'-27', b'-32', b'-', b'-', b'-21', b'-11', b'-', b'-', b'+6', b'-11', b'-2', b'-', b'-2', b'-53', b'-36', b'+5', b'-104', b'+2', b'-5', b'+9', b'+1', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'+5', b'+5', b'-8', b'-', b'+3', b'-', b'-1', b'+1', b'-1', b'+1', b'-2', b'-2', b'-2', b'+1', b'-5', b'-', b'-1', b'-2', b'-', b'-1', b'-', b'-', b'-7', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$12,895', b'$11,676', b'$2,894', b'$3,232', b'$2,535', b'$4,916', b'$3,185', b'$2,456', b'$2,522', b'$1,548', b'$3,241', b'$1,632', b'$1,077', b'$1,481', b'$1,996', b'$1,774', b'$2,839', b'$9,556', b'$2,346', b'$45,304', b'$1,120', b'$955', b'$2,017', b'$1,200', b'$7,911', b'$2,509', b'$38,911', b'$1,089', b'$1,104', b'$1,055', b'$26,499', b'$1,843', b'$11,895', b'$42,815', b'$2,133', b'$1,000', b'$500', b'$4,786', b'$8,127', b'$4,545', b'$683', b'$852', b'$485', b'$725', b'$18,765', b'$1,453', b'$11,813', b'$6,757', b'$661', b'$429', b'$1,789', b'$4,612', b'$6,263', b'$1,707', b'$996', b'$1,133', b'$7,897', b'$784', b'$893', b'$1,046', b'$1,292', b'$1,858', b'$971', b'$738', b'$946', b'$5,738', b'$3,012', b'$404', b'$935', b'$12,076', b'$2,580', b'$1,044', b'$1,233', b'$1,361', b'$3,196', b'$15,534', b'$456', b'$416', b'$2,303', b'$643', b'$2,164', b'$1,307', b'$1,027', b'$2,551', b'$9,874', b'$9,841', b'$883', b'$7,335', b'$1,073', b'$2,094', b'$3,067', b'$557', b'$1,000', b'$846', b'$980', b'$767', b'$4,928', b'$4,649', b'$2,147', b'$1,873', b'$734', b'$571', b'$1,522', b'$982', b'$952', b'$640', b'$2,303', b'$2,268', b'$564', b'$1,078', b'$1,060', b'$2,051', b'$1,913', b'$915', b'$1,601', b'$1,487', b'$728', b'$1,248', b'$1,214', b'$1,179', b'$887', b'$432', b'$701', b'$216', b'$610', b'$564', b'$562', b'$235', b'$455', b'$228', b'$435', b'$351', b'$343', b'$341', b'$67', b'$37', b'$71', b'$32']"
