Date,"['2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10', '2015-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'9', b'8', b'10', b'11', b'-', b'12', b'14', b'13', b'15', b'16', b'17', b'18', b'21', b'19', b'20', b'22', b'23', b'24', b'-', b'26', b'25', b'27', b'28', b'29', b'30', b'-', b'-', b'-', b'32', b'35', b'33', b'31', b'34', b'-', b'-', b'37', b'36', b'38', b'39', b'40', b'41', b'-', b'-', b'42', b'43', b'-', b'-', b'44', b'45', b'46', b'47', b'-', b'-', b'-', b'48', b'49', b'50', b'-', b'-', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'-', b'-', b'-', b'-', b'-', b'59', b'60', b'-', b'-', b'-', b'-', b'-', b'61', b'-', b'-', b'-', b'62', b'-', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'-', b'-', b'-', b'-', b'69', b'-', b'70', b'-', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'6', b'5', b'N', b'8', b'7', b'9', b'14', b'11', b'13', b'15', b'12', b'10', b'20', b'27', b'18', b'21', b'24', b'17', b'19', b'16', b'23', b'28', b'25', b'22', b'26', b'29', b'30', b'39', b'41', b'35', b'34', b'31', b'54', b'37', b'N', b'33', b'38', b'44', b'46', b'32', b'40', b'52', b'N', b'49', b'43', b'48', b'53', b'47', b'36', b'55', b'-', b'61', b'42', b'N', b'51', b'56', b'N', b'62', b'-', b'60', b'-', b'59', b'N', b'58', b'45', b'68', b'69', b'71', b'70', b'N', b'N', b'-', b'-', b'77', b'66', b'74', b'82', b'67', b'92', b'-', b'72', b'84', b'78', b'N', b'85', b'N', b'N', b'N', b'76', b'N', b'87', b'-', b'86', b'N', b'83', b'73', b'81', b'-', b'-', b'95', b'94', b'88', b'-', b'98']"
Title (Click to view),"[b'Chappie', b'Focus (2015)', b'The Second Best Exotic Marigold Hotel', b'Kingsman: The Secret Service', b'The SpongeBob Movie: Sponge Out of Water', b'Fifty Shades of Grey', b'McFarland, USA', b'The Lazarus Effect', b'Unfinished Business', b'The DUFF', b'American Sniper', b'Still Alice', b'Paddington', b'Jupiter Ascending', b'The Imitation Game', b'A La Mala', b'Birdman', b'Hot Tub Time Machine 2', b'Selma', b'What We Do in the Shadows', b'The Wedding Ringer', b'Big Hero 6', b'Night at the Museum: Secret of the Tomb', b'The Theory of Everything', b'Black or White', b'Whiplash', b'The Hobbit: The Battle of the Five Armies', b'Into the Woods', b'Taken 3', b'Seventh Son', b'The Hunger Games: Mockingjay - Part 1', b'Project Almanac', b'Mr. Turner', b'Wild Tales', b'Annie (2014)', b'Interstellar', b'Wild (2014)', b'The Boy Next Door', b'Strange Magic', b'Penguins of Madagascar', b'Road Hard', b'Leviathan (2014)', b'Unbroken', b'Gett: The Trial of Viviane Amsalem', b""'71"", b'Maps to the Stars', b'Timbuktu', b'Deli Man', b'Detective K: Secret of the Lost Island', b'Red Army', b'Song of the Sea', b'Island of Lemurs: Madagascar (IMAX)', b'Jerusalem', b'A Most Violent Year', b'Old Fashioned', b'Ballet 422', b'The Last - Naruto the Movie', b""She's Beautiful When She's Angry"", b'Snow Girl and the Dark Crystal', b'Merchants of Doubt', b'Two Days, One Night', b'Citizenfour', b'Grey Gardens (2015 re-release)', b'Above and Beyond', b'After The Ball', b'Ode to My Father', b'Badlapur', b'The Hunting Ground', b'An Honest Liar', b'Awake: The Life of Yogananda', b'2015 Oscar Nominated Short Films', b'The Woman in Black 2: Angel of Death', b'Ida', b'A Girl Walks Home Alone at Night', b'Big Eyes', b'Buzzard', b'Of Horses and Men', b'Legends from the Sky', b'Six Dance Lessons in Six Weeks', b'The Salvation', b'Human Capital', b'A Matter of Faith', b'Futuro Beach', b""C'Est Si Bon"", b'The Duke of Burgundy', b'I Am Eleven', b'The Tale of The Princess Kaguya', b'Wild Canaries', b'Girlhood (2015)', b'Empire of Lust', b'Goodbye to Language', b'The Mafia Only Kills in Summer', b'The Mind of Mark DeFriest', b'The Lesson', b'Eastern Boys', b'Hayride 2', b'Antarctica: A Year on Ice', b'Sagrada: The Mystery of Creation', b'Actress (2014)', b'Like Sunday, Like Rain', b'Mommy', b'Somewhere Only We Know', b'The Babadook', b'On the Way to School', b""Li'l Quinquin"", b'Beloved Sisters', b'Hard to Be a God', b'National Gallery', b'Monk With a Camera', b'Big Muddy']"
Studio,"[b'Sony', b'WB', b'FoxS', b'Fox', b'Par.', b'Uni.', b'BV', b'Rela.', b'Fox', b'LGF', b'WB', b'SPC', b'W/Dim.', b'WB', b'Wein.', b'LGF', b'FoxS', b'Par.', b'Par.', b'U/P', b'SGem', b'BV', b'Fox', b'Focus', b'Rela.', b'SPC', b'WB (NL)', b'BV', b'Fox', b'Uni.', b'LGF', b'Par.', b'SPC', b'SPC', b'Sony', b'Par.', b'FoxS', b'Uni.', b'BV', b'Fox', b'FB', b'SPC', b'Uni.', b'MBox', b'RAtt.', b'Focus', b'Cohen', b'Cohen', b'CJ', b'SPC', b'GK', b'WB', b'NGE', b'A24', b'Free', b'Magn.', b'Elev.', b'ICir', b'WGUSA', b'SPC', b'IFC', b'RTWC', b'Jan.', b'ICir', b'Free', b'CJ', b'Eros', b'RTWC', b'Abr.', b'CF&SR', b'Shrts.', b'Rela.', b'MBox', b'KL', b'Wein.', b'Osci.', b'MBox', b'HHF', b'Da.', b'IFC', b'FM', b'5&2', b'Strand', b'CJ', b'IFC', b'Proud', b'GK', b'IFC', b'Strand', b'CJ', b'KL', b'Distrib.', b'CDF', b'FM', b'FRun', b'Free', b'MBox', b'FRun', b'CGld', b'Mont.', b'RAtt.', b'CL', b'IFC', b'Distrib.', b'KL', b'MBox', b'KL', b'Zipp.', b'KL', b'Mont.']"
Weekly Gross,"[b'$17,612,761', b'$13,673,919', b'$12,360,265', b'$11,445,488', b'$8,598,513', b'$7,637,800', b'$7,173,676', b'$6,624,002', b'$6,377,755', b'$6,151,331', b'$5,870,584', b'$2,356,573', b'$1,790,310', b'$1,565,858', b'$1,526,985', b'$1,092,769', b'$986,615', b'$796,876', b'$550,538', b'$496,923', b'$482,992', b'$473,294', b'$384,036', b'$364,622', b'$363,436', b'$355,103', b'$318,688', b'$307,822', b'$287,442', b'$239,595', b'$221,900', b'$205,652', b'$195,510', b'$185,548', b'$131,712', b'$123,767', b'$116,700', b'$116,465', b'$116,019', b'$115,302', b'$113,169', b'$110,746', b'$104,125', b'$96,484', b'$95,230', b'$94,597', b'$93,218', b'$91,104', b'$88,776', b'$86,109', b'$75,165', b'$66,086', b'$54,356', b'$51,091', b'$40,251', b'$39,857', b'$37,000', b'$36,387', b'$35,135', b'$25,654', b'$25,160', b'$23,867', b'$23,187', b'$22,931', b'$21,934', b'$21,297', b'$20,628', b'$19,640', b'$18,237', b'$17,621', b'$17,205', b'$16,660', b'$15,414', b'$13,980', b'$12,222', b'$11,641', b'$9,565', b'$9,041', b'$8,964', b'$8,950', b'$8,454', b'$5,818', b'$5,585', b'$5,578', b'$4,060', b'$4,006', b'$3,826', b'$3,804', b'$3,790', b'$3,693', b'$3,497', b'$3,167', b'$2,951', b'$2,807', b'$2,776', b'$2,571', b'$2,507', b'$2,262', b'$2,201', b'$1,943', b'$1,670', b'$1,218', b'$1,152', b'$886', b'$824', b'$474', b'$413', b'$402', b'$348', b'$40']"
Change(%),"[b'-', b'-44.3%', b'-', b'-27.5%', b'-33.2%', b'-45.5%', b'-27.7%', b'-46.1%', b'-', b'-26.4%', b'-36.8%', b'-37.7%', b'-25.3%', b'-45.8%', b'-36.9%', b'-37.5%', b'-60.7%', b'-76.6%', b'-13.4%', b'+33.4%', b'-36.3%', b'-24.9%', b'-0.7%', b'-56.6%', b'-48.4%', b'-59.2%', b'-23.7%', b'+2.1%', b'-15.3%', b'-47.6%', b'-33.3%', b'-29.4%', b'-30.5%', b'+34.2%', b'+13.1%', b'-24.6%', b'-29.1%', b'-46.1%', b'+161.7%', b'-19.5%', b'-', b'-36.4%', b'-26.3%', b'+3.7%', b'+26.6%', b'-52.7%', b'-27.6%', b'+61.6%', b'-', b'+27.4%', b'-27.9%', b'-7.9%', b'+18.5%', b'-29.0%', b'-72.2%', b'-9.2%', b'-69.4%', b'+8.4%', b'-67.6%', b'-', b'-60.4%', b'-45.4%', b'-', b'-28.5%', b'-73.7%', b'-37.6%', b'-80.5%', b'-44.3%', b'-', b'-53.5%', b'-79.0%', b'-20.2%', b'-23.4%', b'-19.8%', b'-35.6%', b'-', b'-', b'+150.1%', b'-71.4%', b'+16.2%', b'-62.7%', b'-49.3%', b'+30.0%', b'-74.4%', b'+171.8%', b'-20.3%', b'-74.0%', b'-8.0%', b'-48.8%', b'-', b'-9.5%', b'-', b'-', b'+282.4%', b'-68.4%', b'-', b'-28.7%', b'-', b'-40.5%', b'-', b'-60.8%', b'-90.3%', b'-76.6%', b'-', b'-', b'-62.2%', b'-68.0%', b'-86.6%', b'-', b'-37.5%']"
Theater Count,"[b'3,201', b'3,323', b'1,573', b'3,101', b'3,097', b'2,788', b'2,792', b'2,666', b'2,777', b'2,559', b'2,545', b'1,197', b'1,135', b'943', b'862', b'384', b'777', b'900', b'270', b'113', b'310', b'310', b'265', b'355', b'389', b'289', b'291', b'238', b'256', b'203', b'225', b'186', b'114', b'28', b'139', b'102', b'93', b'122', b'116', b'130', b'22', b'71', b'119', b'18', b'16', b'61', b'40', b'25', b'19', b'40', b'46', b'35', b'17', b'36', b'55', b'19', b'15', b'19', b'12', b'4', b'38', b'15', b'1', b'8', b'14', b'4', b'82', b'2', b'2', b'14', b'11', b'16', b'18', b'12', b'20', b'11', b'1', b'6', b'6', b'6', b'0', b'2', b'4', b'3', b'6', b'3', b'4', b'4', b'3', b'1', b'4', b'1', b'2', b'1', b'2', b'10', b'2', b'1', b'3', b'2', b'5', b'1', b'2', b'2', b'2', b'3', b'1', b'2', b'1', b'2']"
Theater Change,"[b'-', b'-', b'-', b'-181', b'-370', b'+6', b'+27', b'-', b'-', b'-63', b'-369', b'-121', b'-286', b'-602', b'-241', b'-', b'-436', b'-2,001', b'-13', b'+59', b'-232', b'-38', b'-8', b'-256', b'-329', b'-249', b'-13', b'+5', b'-39', b'-136', b'-32', b'-104', b'-', b'+10', b'-18', b'-13', b'-26', b'-', b'+49', b'-30', b'-', b'-9', b'-29', b'+2', b'+12', b'-5', b'-16', b'+10', b'-', b'+19', b'+1', b'-', b'+4', b'-7', b'-92', b'-', b'-19', b'+9', b'-12', b'-', b'-19', b'-15', b'-', b'-4', b'-29', b'-3', b'-', b'-', b'-', b'+7', b'-41', b'-19', b'-2', b'-2', b'-17', b'-', b'-', b'+3', b'-7', b'+4', b'-11', b'-5', b'+3', b'-4', b'+1', b'-2', b'-3', b'+3', b'+1', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-5', b'-4', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1']"
Average,"[b'$5,502', b'$4,115', b'$7,858', b'$3,691', b'$2,776', b'$2,740', b'$2,569', b'$2,485', b'$2,297', b'$2,404', b'$2,307', b'$1,969', b'$1,577', b'$1,661', b'$1,771', b'$2,846', b'$1,270', b'$885', b'$2,039', b'$4,398', b'$1,558', b'$1,527', b'$1,449', b'$1,027', b'$934', b'$1,229', b'$1,095', b'$1,293', b'$1,123', b'$1,180', b'$986', b'$1,106', b'$1,715', b'$6,627', b'$948', b'$1,213', b'$1,255', b'$955', b'$1,000', b'$887', b'$5,144', b'$1,560', b'$875', b'$5,360', b'$5,952', b'$1,551', b'$2,330', b'$3,644', b'$4,672', b'$2,153', b'$1,634', b'$1,888', b'$3,197', b'$1,419', b'$732', b'$2,098', b'$2,467', b'$1,915', b'$2,928', b'$6,414', b'$662', b'$1,591', b'$23,187', b'$2,866', b'$1,567', b'$5,324', b'$252', b'$9,820', b'$9,119', b'$1,259', b'$1,564', b'$1,041', b'$856', b'$1,165', b'$611', b'$1,058', b'$9,565', b'$1,507', b'$1,494', b'$1,492', b'n/a', b'$2,909', b'$1,396', b'$1,859', b'$677', b'$1,335', b'$957', b'$951', b'$1,263', b'$3,693', b'$874', b'$3,167', b'$1,476', b'$2,807', b'$1,388', b'$257', b'$1,254', b'$2,262', b'$734', b'$972', b'$334', b'$1,218', b'$576', b'$443', b'$412', b'$158', b'$413', b'$201', b'$348', b'$20']"
