Date,"['2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10', '2007-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'4', b'2', b'3', b'6', b'5', b'7', b'11', b'10', b'8', b'9', b'N', b'13', b'12', b'15', b'19', b'16', b'14', b'23', b'17', b'18', b'20', b'N', b'21', b'28', b'45', b'N', b'29', b'25', b'24', b'85', b'33', b'22', b'31', b'32', b'49', b'40', b'35', b'46', b'26', b'37', b'27', b'51', b'43', b'44', b'36', b'N', b'34', b'38', b'39', b'47', b'42', b'68', b'41', b'50', b'66', b'52', b'48', b'N', b'N', b'56', b'65', b'77', b'88', b'54', b'55', b'59', b'74', b'104', b'67', b'70', b'62', b'78', b'92', b'61', b'63', b'73', b'99', b'75', b'-', b'58', b'90', b'N', b'81', b'91', b'79', b'-', b'113', b'83', b'97', b'76', b'93', b'84', b'69', b'108', b'87', b'107', b'101', b'112', b'89', b'95', b'-', b'80', b'102', b'109', b'111', b'106', b'-', b'103', b'96', b'94', b'105']"
Title (Click to view),"[b'300', b'Wild Hogs', b'Bridge to Terabithia', b'Zodiac', b'Ghost Rider', b'Norbit', b'The Number 23', b'Music and Lyrics', b'Amazing Grace', b'Breach', b'Black Snake Moan', b'Reno 911!: Miami', b'The Ultimate Gift', b""Tyler Perry's Daddy's Little Girls"", b'The Astronaut Farmer', b'Night at the Museum', b'The Lives of Others', b""Pan's Labyrinth"", b'Because I Said So', b'Happy Feet', b'The Last King of Scotland', b'The Queen', b'The Messengers', b'The Host', b'Dreamgirls', b'Deep Sea 3D (IMAX)', b""Charlotte's Web (2006)"", b'The Namesake', b'Stomp the Yard', b'Notes on a Scandal', b'Ma Fille, Mon Ange', b'Miss Potter', b'Arthur and the Invisibles', b'Hannibal Rising', b'Volver', b'Blood Diamond', b'Breaking and Entering', b'The Painted Veil', b'Epic Movie', b'Magnificent Desolation (IMAX)', b'Letters from Iwo Jima', b'Children of Men', b'The Departed', b'Roving Mars (IMAX)', b'Eragon', b'Avenue Montaigne', b'Casino Royale', b'Believe in Me', b'Babel', b'Venus', b""Smokin' Aces"", b'Little Children', b'Freedom Writers', b'Starter for 10', b'Rocky Balboa', b'Factory Girl', b'Into Great Silence', b'Days of Glory', b'Eklavya - The Royal Guard', b'Islander', b'Maxed Out', b'Sweet Land', b'Little Miss Sunshine', b'Gray Matters', b'Curse of the Golden Flower', b'Nishabd', b'Inland Empire', b'God Grew Tired of Us', b'The Italian', b'Mafioso (re-issue)', b'The Good German', b'Galapagos (IMAX)', b'An Unreasonable Man', b'Bamako', b'T-Rex: Back to the Cretaceous (IMAX)', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'The Work and the Glory III: A House Divided', b'Becket (re-issue)', b'Exterminating Angels', b'Wild Safari 3D (IMAX)', b'Two Weeks', b'The 2006 Academy Award Nominated Short Films', b'Iraq in Fragments', b'Beyond the Gates', b'The Cats of Mirikitani', b'Aliens of the Deep (IMAX)', b'Comedy of Power', b'The Bridge', b'Climates', b'Rock Bottom', b'Old Joy', b'Puccini for Beginners', b'Space Station 3-D (IMAX)', b'Army of Shadows (1969)', b'Tears of the Black Tiger', b'Family Law', b'Grbavica: The Land of My Dreams', b'Glastonbury', b'Le Petit Lieutenant', b'Close to Home', b'Flannel Pajamas', b'The Holy Mountain (re-issue)', b'Black Gold', b'Wild Tigers I Have Known', b'Verdict on Auschwitz', b'Mutual Appreciation', b'Two or Three Things I Know About Her (re-issue)', b'The Piano Tuner of Earthquakes', b'In the Pit', b'The Situation', b'El Topo (re-issue)', b'Blood and Chocolate', b'The Cave of the Yellow Dog']"
Studio,"[b'WB', b'BV', b'BV', b'Par.', b'Sony', b'P/DW', b'NL', b'WB', b'IDP', b'Uni.', b'ParV', b'Fox', b'BPic', b'LGF', b'WB', b'Fox', b'SPC', b'PicH', b'Uni.', b'WB', b'FoxS', b'Mira.', b'SGem', b'Magn.', b'P/DW', b'WB', b'Par.', b'FoxS', b'SGem', b'FoxS', b'All.', b'MGM/W', b'MGM/W', b'MGM/W', b'SPC', b'WB', b'Wein.', b'WIP', b'Fox', b'Imax', b'WB', b'Uni.', b'WB', b'BV', b'Fox', b'Think', b'Sony', b'IFC', b'ParV', b'Mira.', b'Uni.', b'NL', b'Par.', b'PicH', b'MGM', b'MGM/W', b'Zeit.', b'Wein.', b'Eros', b'Slow', b'Magn.', b'Lib.', b'FoxS', b'YFG', b'SPC', b'Eros', b'518', b'NM', b'SPC', b'Rialto', b'WB', b'Imax', b'IFC', b'NYer', b'Imax', b'Fox', b'Excel', b'Slow', b'IFC', b'NWav', b'MGM', b'Magn.', b'Arab', b'IFC', b'LucD.', b'BV', b'Koch', b'FStr.', b'Zeit.', b'Wrin.', b'Kino', b'Strand', b'Imax', b'Rialto', b'Magn.', b'IFC', b'Strand', b'Think', b'CGld', b'IFC', b'Giga.', b'Abk.', b'CalN', b'IFC', b'FRun', b'GCR', b'Rialto', b'Zeit.', b'Kino', b'Shad.', b'Abk.', b'MGM', b'Tar.']"
Weekly Gross,"[b'$96,288,328', b'$35,752,672', b'$9,620,315', b'$8,895,894', b'$8,860,233', b'$5,654,963', b'$5,616,783', b'$5,159,274', b'$3,431,442', b'$3,363,655', b'$2,669,417', b'$1,950,540', b'$1,726,919', b'$1,591,918', b'$1,505,403', b'$1,408,250', b'$1,181,007', b'$1,126,482', b'$1,059,980', b'$1,016,617', b'$896,539', b'$831,307', b'$549,130', b'$441,490', b'$439,397', b'$424,754', b'$389,838', b'$361,518', b'$284,300', b'$275,057', b'$267,493', b'$264,752', b'$258,405', b'$249,179', b'$208,560', b'$192,782', b'$170,889', b'$159,098', b'$159,021', b'$151,360', b'$146,419', b'$138,125', b'$136,076', b'$128,033', b'$120,871', b'$120,781', b'$116,281', b'$110,000', b'$98,781', b'$90,205', b'$89,560', b'$82,303', b'$77,196', b'$61,376', b'$60,205', b'$46,299', b'$45,461', b'$37,810', b'$35,479', b'$28,871', b'$28,131', b'$22,904', b'$22,427', b'$22,228', b'$21,195', b'$19,715', b'$18,941', b'$18,840', b'$17,934', b'$17,080', b'$16,930', b'$16,926', b'$15,954', b'$13,766', b'$13,336', b'$13,256', b'$13,031', b'$11,674', b'$10,313', b'$9,442', b'$9,326', b'$9,012', b'$7,939', b'$7,854', b'$7,622', b'$6,063', b'$5,760', b'$4,605', b'$4,350', b'$4,029', b'$3,980', b'$3,855', b'$2,965', b'$2,755', b'$2,640', b'$2,329', b'$2,292', b'$1,503', b'$1,463', b'$1,453', b'$1,315', b'$1,299', b'$1,200', b'$1,129', b'$1,062', b'$999', b'$971', b'$938', b'$906', b'$895', b'$885', b'$712', b'$370']"
Change(%),"[b'-', b'-27.6%', b'-11.4%', b'-47.5%', b'-37.1%', b'-24.7%', b'-34.1%', b'-17.2%', b'-7.6%', b'-26.5%', b'-50.7%', b'-61.5%', b'-', b'-42.0%', b'-45.4%', b'-20.5%', b'+10.6%', b'-29.5%', b'-40.9%', b'+64.2%', b'-29.5%', b'-32.5%', b'-35.4%', b'-', b'-41.0%', b'+47.4%', b'+187.4%', b'-', b'+0.9%', b'-33.0%', b'-39.8%', b'+5,418.0%', b'+10.3%', b'-64.6%', b'-15.5%', b'-21.8%', b'+74.1%', b'-8.6%', b'-31.6%', b'+27.6%', b'-57.6%', b'-26.0%', b'-55.4%', b'+51.6%', b'-16.8%', b'-11.5%', b'-41.5%', b'-', b'-57.5%', b'-51.1%', b'-49.8%', b'-20.1%', b'-49.7%', b'+241.4%', b'-61.7%', b'-51.9%', b'+124.8%', b'-51.6%', b'-65.1%', b'-', b'-', b'-37.8%', b'+5.2%', b'+134.7%', b'+371.7%', b'-63.6%', b'-53.9%', b'-22.3%', b'+40.3%', b'+992.8%', b'-15.0%', b'+7.6%', b'-32.1%', b'+50.1%', b'+241.7%', b'-44.7%', b'-41.1%', b'-10.9%', b'+337.9%', b'-19.8%', b'-', b'-66.8%', b'+97.9%', b'-', b'-12.8%', b'+53.8%', b'-36.5%', b'-', b'+1,053.8%', b'-33.7%', b'+59.9%', b'-67.1%', b'-19.2%', b'-48.0%', b'-85.1%', b'+215.6%', b'-49.7%', b'+42.5%', b'-25.4%', b'+269.7%', b'-68.8%', b'-55.4%', b'-', b'-87.2%', b'-42.5%', b'+38.9%', b'+95.4%', b'-26.9%', b'-', b'-49.7%', b'-66.5%', b'-75.7%', b'-71.7%']"
Theater Count,"[b'3,103', b'3,296', b'3,210', b'2,379', b'3,347', b'2,505', b'2,489', b'2,280', b'1,000', b'1,505', b'1,253', b'1,745', b'816', b'798', b'1,450', b'739', b'163', b'549', b'709', b'550', b'490', b'460', b'412', b'71', b'314', b'35', b'366', b'6', b'238', b'190', b'84', b'71', b'171', b'218', b'106', b'77', b'95', b'98', b'194', b'16', b'175', b'92', b'120', b'18', b'131', b'17', b'132', b'54', b'84', b'91', b'102', b'59', b'131', b'20', b'115', b'25', b'2', b'24', b'80', b'3', b'6', b'10', b'19', b'19', b'63', b'25', b'13', b'8', b'11', b'5', b'14', b'3', b'10', b'2', b'4', b'19', b'14', b'8', b'1', b'6', b'10', b'11', b'6', b'1', b'1', b'1', b'1', b'1', b'4', b'1', b'7', b'3', b'4', b'2', b'2', b'6', b'1', b'3', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'3', b'1', b'2', b'2', b'3', b'1']"
Theater Change,"[b'-', b'+9', b'+51', b'+17', b'-261', b'-322', b'-270', b'-364', b'+209', b'+7', b'+1', b'-957', b'-', b'-348', b'-705', b'-188', b'+51', b'+24', b'-422', b'-71', b'-27', b'-85', b'-294', b'-', b'-140', b'-1', b'+186', b'-', b'-29', b'-32', b'-1', b'+64', b'+21', b'-528', b'-', b'-22', b'+57', b'-2', b'-100', b'-', b'-110', b'-4', b'-96', b'+1', b'-55', b'-', b'-94', b'-', b'-92', b'-52', b'-56', b'-3', b'-85', b'+9', b'-101', b'-25', b'+1', b'-5', b'-', b'-', b'-', b'-9', b'-5', b'+9', b'+56', b'-', b'+2', b'-2', b'+4', b'+4', b'+3', b'+1', b'-1', b'+1', b'+3', b'-16', b'-5', b'+2', b'-', b'-', b'-2', b'-2', b'+1', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'+6', b'-2', b'-3', b'-', b'-3', b'+4', b'-2', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-', b'+2', b'-', b'-', b'-1', b'-4', b'-2']"
Average,"[b'$31,031', b'$10,847', b'$2,997', b'$3,739', b'$2,647', b'$2,257', b'$2,257', b'$2,263', b'$3,431', b'$2,235', b'$2,130', b'$1,118', b'$2,116', b'$1,995', b'$1,038', b'$1,906', b'$7,245', b'$2,052', b'$1,495', b'$1,848', b'$1,830', b'$1,807', b'$1,333', b'$6,218', b'$1,399', b'$12,136', b'$1,065', b'$60,253', b'$1,195', b'$1,448', b'$3,184', b'$3,729', b'$1,511', b'$1,143', b'$1,968', b'$2,504', b'$1,799', b'$1,623', b'$820', b'$9,460', b'$837', b'$1,501', b'$1,134', b'$7,113', b'$923', b'$7,105', b'$881', b'$2,037', b'$1,176', b'$991', b'$878', b'$1,395', b'$589', b'$3,069', b'$524', b'$1,852', b'$22,731', b'$1,575', b'$443', b'$9,624', b'$4,689', b'$2,290', b'$1,180', b'$1,170', b'$336', b'$789', b'$1,457', b'$2,355', b'$1,630', b'$3,416', b'$1,209', b'$5,642', b'$1,595', b'$6,883', b'$3,334', b'$698', b'$931', b'$1,459', b'$10,313', b'$1,574', b'$933', b'$819', b'$1,323', b'$7,854', b'$7,622', b'$6,063', b'$5,760', b'$4,605', b'$1,088', b'$4,029', b'$569', b'$1,285', b'$741', b'$1,378', b'$1,320', b'$388', b'$2,292', b'$501', b'$1,463', b'$727', b'$1,315', b'$650', b'$600', b'$1,129', b'$1,062', b'$500', b'$971', b'$313', b'$906', b'$448', b'$443', b'$237', b'$370']"
