Date,"['2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36', '2008-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129']"
LW,"[b'N', b'1', b'3', b'4', b'5', b'2', b'6', b'8', b'7', b'9', b'11', b'12', b'10', b'13', b'14', b'18', b'16', b'15', b'19', b'20', b'17', b'21', b'26', b'23', b'24', b'25', b'30', b'28', b'31', b'27', b'32', b'33', b'N', b'29', b'37', b'35', b'22', b'38', b'N', b'36', b'34', b'40', b'46', b'42', b'41', b'48', b'43', b'51', b'66', b'52', b'N', b'44', b'63', b'49', b'65', b'57', b'N', b'54', b'53', b'58', b'68', b'72', b'62', b'55', b'56', b'70', b'59', b'73', b'61', b'67', b'78', b'75', b'74', b'69', b'39', b'N', b'N', b'98', b'120', b'80', b'71', b'76', b'60', b'103', b'64', b'N', b'102', b'84', b'N', b'89', b'81', b'99', b'92', b'91', b'82', b'90', b'77', b'N', b'100', b'88', b'79', b'111', b'87', b'N', b'86', b'85', b'105', b'96', b'-', b'97', b'122', b'83', b'-', b'104', b'94', b'121', b'110', b'101', b'95', b'-', b'109', b'118', b'106', b'-', b'112', b'116', b'113', b'-', b'-']"
Title (Click to view),"[b'Bangkok Dangerous', b'Tropic Thunder', b'The Dark Knight', b'The House Bunny', b'Traitor', b'Babylon A.D.', b'Death Race', b'Mamma Mia!', b'Disaster Movie', b'Pineapple Express', b'Vicky Cristina Barcelona', b'Mirrors', b'Star Wars: The Clone Wars', b'The Mummy: Tomb of the Dragon Emperor', b'The Longshots', b'Fly Me to the Moon', b'Journey to the Center of the Earth', b'College', b'The Sisterhood of the Traveling Pants 2', b'Step Brothers', b'Hamlet 2', b'WALL-E', b'Bottle Shock', b'Elegy', b'Hancock', b'Kung Fu Panda', b'Transsiberian', b'Tell No One', b'Frozen River', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Man on Wire', b'Brideshead Revisited', b'Everybody Wants to Be Italian', b'Space Chimps', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Hellboy II: The Golden Army', b'The Rocker', b'Swing Vote', b'Mera Pind', b'Wanted', b'Iron Man', b'Get Smart', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Henry Poole Is Here', b""You Don't Mess with the Zohan"", b'I Served the King of England', b'Sex and the City', b'Kit Kittredge: An American Girl', b'Beer for My Horses', b'Trouble the Water', b'A Secret', b'The X-Files: I Want to Believe', b'A Girl Cut in Two', b'The Wackness', b'The Children of Huang Shi', b'American Teen', b'Ping Pong Playa', b'Magnificent Desolation (IMAX)', b'I.O.U.S.A.', b'Brick Lane', b'Sixty Six', b'The Visitor', b'When Did You Last See Your Father', b'Deep Sea 3D (IMAX)', b'Meet Dave', b'The Edge of Heaven', b'Space Station 3-D (IMAX)', b'Encounters at the End of the World', b'U2 3D', b'The Last Mistress', b""Momma's Man"", b'Gonzo', b'Up the Yangtze', b'Another Gay Sequel: Gays Gone Wild', b'Goal 2: Living the Dream', b'Shoot the Piano Player (re-issue)', b'Mister Foe', b""The Grocer's Son"", b'Emma Smith: My Story', b'Mongol', b'In Search of a Midnight Kiss', b'Roman de Gare', b'The Happening', b'A Jihad for Love', b'Roving Mars (IMAX)', b""Jake's Corner"", b'The Pool', b'Beautiful Losers', b'Save Me', b'America the Beautiful', b'The Flyboys', b'Before the Rains', b'Young@Heart', b'A Man Named Pearl', b'What Happens in Vegas', b'Elsa & Fred', b'Sukiyaki Western Django', b'Surfer, Dude', b'Baghead', b'Days and Clouds', b'What We Do Is Secret', b'Love and Honor', b'The Fall', b'August Evening', b""The Legend of God's Gun"", b'My Mexican Shivah', b'Aida at La Scala', b'Young People Fucking', b'Contempt (re-issue)', b""Constantine's Sword"", b'Ripple Effect', b'Kabluey', b'OSS 117: Cairo, Nest of Spies', b'Roman Polanski: Wanted and Desired', b'Chris & Don. A Love Story', b'Monsieur Verdoux (re-issue)', b'XXY', b'No Regret', b'Dare Not Walk Alone', b'Il Trittico at La Scala', b'Cthulhu', b'Haunted Castle (IMAX)', b""Tuya's Marriage"", b'T-Rex: Back to the Cretaceous (IMAX)', b'Love Comes Lately', b'Girls Rock!', b'The Sensation of Sight', b'Then She Found Me', b'Galapagos (IMAX)']"
Studio,"[b'LGF', b'P/DW', b'WB', b'Sony', b'Over.', b'Fox', b'Uni.', b'Uni.', b'LGF', b'Sony', b'MGM/W', b'Fox', b'WB', b'Uni.', b'MGM/W', b'Sum.', b'WB (NL)', b'MGM', b'WB', b'Sony', b'Focus', b'BV', b'Free', b'Gold.', b'Sony', b'P/DW', b'First', b'MBox', b'SPC', b'Par.', b'Magn.', b'Mira.', b'RAtt.', b'Fox', b'NGE', b'Uni.', b'Fox', b'BV', b'AdL.', b'Uni.', b'Par.', b'WB', b'3D', b'Over.', b'Sony', b'SPC', b'WB (NL)', b'PicH', b'RAtt.', b'Zeit.', b'Strand', b'Fox', b'IFC', b'SPC', b'SPC', b'ParV', b'IFC', b'Imax', b'RAtt.', b'SPC', b'FInd.', b'Over.', b'SPC', b'WB', b'Fox', b'Strand', b'Imax', b'Think', b'NGE', b'IFC', b'Kino', b'Magn.', b'Zeit.', b'TLA', b'Aren', b'Jan.', b'Magn.', b'FM', b'CMG', b'PicH', b'IFC', b'Gold.', b'Fox', b'FRun', b'BV', b'Emr.', b'Vita.', b'Side.', b'FRun', b'FInd.', b'DCoa.', b'RAtt.', b'FoxS', b'Tent.', b'Fox', b'Mitro.', b'First', b'Anch.', b'SPC', b'FM', b'PArch', b'Elev.', b'RAtt.', b'Maya', b'Indic.', b'Emr.', b'Emr.', b'Blow.', b'Rialto', b'FRun', b'Mont.', b'Reg.', b'MBox', b'Think', b'Zeit.', b'FDesk', b'FM', b'Reg.', b'Indic.', b'Emr.', b'Reg.', b'NWav', b'MBox', b'Imax', b'Kino', b'Shad.', b'Mont.', b'Think', b'Imax']"
Weekly Gross,"[b'$10,131,131', b'$9,479,745', b'$7,182,072', b'$6,755,235', b'$5,610,956', b'$5,352,506', b'$4,977,870', b'$3,989,230', b'$3,519,301', b'$3,175,123', b'$2,844,739', b'$2,296,684', b'$1,977,307', b'$1,825,530', b'$1,597,030', b'$1,521,992', b'$1,494,742', b'$1,330,579', b'$1,259,707', b'$1,158,165', b'$1,140,430', b'$925,601', b'$683,953', b'$650,364', b'$479,603', b'$461,895', b'$446,920', b'$390,743', b'$376,190', b'$362,960', b'$298,950', b'$269,106', b'$263,886', b'$240,049', b'$195,837', b'$193,140', b'$187,870', b'$184,511', b'$176,976', b'$160,125', b'$159,888', b'$146,113', b'$116,700', b'$112,636', b'$109,517', b'$90,118', b'$70,214', b'$66,696', b'$62,629', b'$58,463', b'$57,875', b'$50,792', b'$46,740', b'$42,547', b'$41,032', b'$39,073', b'$38,151', b'$37,304', b'$35,938', b'$35,909', b'$35,473', b'$34,411', b'$32,620', b'$32,584', b'$32,107', b'$28,899', b'$28,889', b'$27,415', b'$27,413', b'$25,969', b'$25,864', b'$25,603', b'$22,659', b'$22,443', b'$22,094', b'$20,615', b'$18,785', b'$16,697', b'$16,014', b'$15,621', b'$15,576', b'$14,406', b'$13,903', b'$13,633', b'$13,040', b'$12,522', b'$12,110', b'$11,050', b'$10,927', b'$10,338', b'$9,111', b'$8,727', b'$7,884', b'$7,837', b'$7,551', b'$7,331', b'$7,064', b'$6,789', b'$6,019', b'$5,362', b'$4,680', b'$4,640', b'$4,284', b'$4,089', b'$3,640', b'$3,402', b'$2,734', b'$2,719', b'$2,470', b'$2,454', b'$2,200', b'$2,181', b'$2,122', b'$2,049', b'$1,312', b'$1,149', b'$1,142', b'$1,043', b'$1,009', b'$719', b'$707', b'$590', b'$440', b'$409', b'$333', b'$294', b'$230', b'$228', b'$158']"
Change(%),"[b'-', b'-44.2%', b'-43.9%', b'-41.5%', b'-51.2%', b'-59.4%', b'-46.8%', b'-38.6%', b'-53.5%', b'-40.9%', b'-31.1%', b'-40.7%', b'-52.4%', b'-52.7%', b'-52.6%', b'-32.5%', b'-44.1%', b'-57.8%', b'-42.3%', b'-41.6%', b'-54.5%', b'-49.3%', b'-18.4%', b'-30.1%', b'-47.8%', b'-47.6%', b'+6.5%', b'-30.2%', b'-0.6%', b'-38.1%', b'-19.1%', b'-23.6%', b'-', b'-47.0%', b'-12.4%', b'-22.7%', b'-86.0%', b'-16.4%', b'-', b'-30.0%', b'-48.3%', b'-25.4%', b'+9.2%', b'+1.5%', b'-36.2%', b'+5.8%', b'-35.8%', b'-4.3%', b'+74.3%', b'-7.3%', b'-', b'-53.2%', b'+19.6%', b'-43.1%', b'+12.5%', b'-27.1%', b'-', b'-35.6%', b'-39.1%', b'-32.5%', b'+7.9%', b'+42.9%', b'-17.8%', b'-41.4%', b'-41.3%', b'+6.0%', b'-38.8%', b'+32.8%', b'-31.6%', b'-24.6%', b'+83.4%', b'+33.3%', b'+14.0%', b'-27.2%', b'-88.8%', b'-', b'-', b'+341.4%', b'+4,114.2%', b'+16.6%', b'-41.2%', b'-22.9%', b'-65.9%', b'+412.9%', b'-64.9%', b'-', b'+291.8%', b'-9.4%', b'-', b'+17.2%', b'-31.4%', b'+134.5%', b'+46.5%', b'-2.4%', b'-42.1%', b'-15.2%', b'-53.3%', b'-', b'+67.4%', b'-39.2%', b'-66.8%', b'+370.6%', b'-52.9%', b'-', b'-61.5%', b'-64.7%', b'+37.0%', b'-42.5%', b'-', b'-42.4%', b'+630.9%', b'-82.9%', b'-', b'-14.0%', b'-73.3%', b'+248.2%', b'+13.4%', b'-69.7%', b'-79.0%', b'-', b'-44.6%', b'+32.6%', b'-76.8%', b'-', b'-64.8%', b'-41.2%', b'-74.6%', b'-', b'-']"
Theater Count,"[b'2,650', b'3,446', b'2,575', b'2,736', b'2,108', b'3,425', b'2,586', b'1,904', b'2,642', b'1,802', b'718', b'1,559', b'1,952', b'1,415', b'1,666', b'713', b'805', b'2,124', b'1,135', b'846', b'1,575', b'886', b'401', b'142', b'417', b'411', b'154', b'112', b'91', b'304', b'92', b'283', b'98', b'324', b'44', b'217', b'409', b'232', b'19', b'180', b'205', b'115', b'14', b'157', b'267', b'17', b'84', b'127', b'75', b'9', b'3', b'78', b'8', b'41', b'22', b'66', b'9', b'3', b'18', b'29', b'17', b'58', b'23', b'8', b'46', b'12', b'16', b'26', b'10', b'24', b'9', b'20', b'13', b'5', b'29', b'1', b'2', b'5', b'8', b'24', b'6', b'11', b'17', b'2', b'5', b'8', b'1', b'2', b'1', b'5', b'2', b'5', b'13', b'4', b'10', b'5', b'1', b'1', b'16', b'1', b'4', b'2', b'5', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'2', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-27', b'-175', b'+22', b'+54', b'+35', b'+49', b'-64', b'-', b'-245', b'+26', b'-261', b'-492', b'-298', b'-423', b'+83', b'+4', b'+1', b'-117', b'-190', b'-22', b'-269', b'+106', b'+3', b'-48', b'-49', b'+73', b'+10', b'+22', b'+1', b'+1', b'+51', b'-', b'-77', b'-', b'+13', b'-2,375', b'+47', b'-', b'-6', b'-15', b'-3', b'+1', b'+55', b'+74', b'+9', b'-23', b'+27', b'+46', b'+1', b'-', b'-16', b'+1', b'-10', b'-3', b'-8', b'-', b'-', b'-3', b'-2', b'+8', b'+30', b'-10', b'-', b'-12', b'+3', b'+5', b'+10', b'+5', b'+3', b'+6', b'+5', b'+2', b'+2', b'-70', b'-', b'-', b'+3', b'+7', b'+8', b'-', b'-4', b'-8', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+3', b'+7', b'-4', b'-20', b'-', b'-', b'-', b'+9', b'-2', b'-3', b'+1', b'-6', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'+2', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-']"
Average,"[b'$3,823', b'$2,751', b'$2,789', b'$2,469', b'$2,662', b'$1,563', b'$1,925', b'$2,095', b'$1,332', b'$1,762', b'$3,962', b'$1,473', b'$1,013', b'$1,290', b'$959', b'$2,135', b'$1,857', b'$626', b'$1,110', b'$1,369', b'$724', b'$1,045', b'$1,706', b'$4,580', b'$1,150', b'$1,124', b'$2,902', b'$3,489', b'$4,134', b'$1,194', b'$3,249', b'$951', b'$2,693', b'$741', b'$4,451', b'$890', b'$459', b'$795', b'$9,315', b'$890', b'$780', b'$1,271', b'$8,336', b'$717', b'$410', b'$5,301', b'$836', b'$525', b'$835', b'$6,496', b'$19,292', b'$651', b'$5,843', b'$1,038', b'$1,865', b'$592', b'$4,239', b'$12,435', b'$1,997', b'$1,238', b'$2,087', b'$593', b'$1,418', b'$4,073', b'$698', b'$2,408', b'$1,806', b'$1,054', b'$2,741', b'$1,082', b'$2,874', b'$1,280', b'$1,743', b'$4,489', b'$762', b'$20,615', b'$9,393', b'$3,339', b'$2,002', b'$651', b'$2,596', b'$1,310', b'$818', b'$6,817', b'$2,608', b'$1,565', b'$12,110', b'$5,525', b'$10,927', b'$2,068', b'$4,556', b'$1,745', b'$606', b'$1,959', b'$755', b'$1,466', b'$7,064', b'$6,789', b'$376', b'$5,362', b'$1,170', b'$2,320', b'$857', b'$4,089', b'$1,820', b'$3,402', b'$2,734', b'$2,719', b'$2,470', b'$1,227', b'$733', b'$1,091', b'$2,122', b'$683', b'$1,312', b'$575', b'$1,142', b'$1,043', b'$1,009', b'$719', b'$707', b'$590', b'$440', b'$409', b'$333', b'$147', b'$230', b'$228', b'$158']"
