Date,"['2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39', '2012-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'-', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'-', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'-', b'85', b'-', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'-', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'106', b'105', b'107', b'-', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'4', b'5', b'7', b'N', b'6', b'8', b'31', b'9', b'16', b'14', b'11', b'10', b'12', b'13', b'15', b'17', b'18', b'22', b'21', b'24', b'23', b'32', b'29', b'27', b'33', b'20', b'28', b'30', b'-', b'19', b'35', b'34', b'25', b'43', b'N', b'48', b'36', b'45', b'-', b'40', b'26', b'39', b'41', b'37', b'57', b'-', b'38', b'52', b'-', b'47', b'44', b'79', b'49', b'51', b'50', b'-', b'54', b'62', b'N', b'53', b'-', b'58', b'46', b'55', b'-', b'61', b'N', b'65', b'-', b'70', b'N', b'69', b'64', b'63', b'93', b'68', b'73', b'-', b'89', b'71', b'72', b'-', b'83', b'74', b'60', b'98', b'75', b'99', b'78', b'76', b'81', b'-', b'87', b'86', b'91', b'103', b'110', b'96', b'82', b'97', b'77', b'115', b'122', b'-', b'95', b'101', b'117', b'-', b'90', b'92', b'106', b'102', b'-', b'109', b'N', b'N', b'111', b'120', b'-', b'-', b'124', b'112', b'126', b'-', b'-', b'119', b'-', b'127', b'121']"
Title (Click to view),"[b'Hotel Transylvania', b'Looper', b'End of Watch', b'Trouble with the Curve', b'House at the End of The Street', b'Pitch Perfect', b'Finding Nemo (3D)', b'Resident Evil: Retribution', b'The Master', b""Won't Back Down"", b'Dredd', b'The Possession', b'The Perks of Being a Wallflower', b'Lawless', b'Arbitrage', b'The Dark Knight Rises', b'The Bourne Legacy', b'ParaNorman', b'The Odd Life of Timothy Green', b'The Expendables 2', b'The Campaign', b""2016 Obama's America"", b'Hope Springs', b'Ice Age: Continental Drift', b'Barfi!', b""Marvel's The Avengers"", b'Unconditional', b'The Amazing Spider-Man', b'Ted', b'Diary of a Wimpy Kid: Dog Days', b'Samsara', b'Last Ounce of Courage', b'Total Recall (2012)', b'Sleepwalk with Me', b'Brave', b'The Words', b'The Intouchables (U.S.-only)', b""Madagascar 3: Europe's Most Wanted"", b'Premium Rush', b'To the Arctic (IMAX)', b'Thaandavam', b'Diana Vreeland: The Eye Has to Travel', b'Robot & Frank', b'Searching for Sugar Man', b'Masquerade (2012)', b'Beasts of the Southern Wild', b'Heroine', b'Moonrise Kingdom', b'Step Up Revolution', b'For a Good Time, Call...', b'Liberal Arts', b'Burn', b'Hit and Run', b'The Queen of Versailles', b'Hubble 3D', b'10 Years', b'My Uncle Rafael', b'The Apparition', b'The Cold Light of Day', b'The Watch', b'To Rome with Love', b'Flying Monsters', b'The Best Exotic Marigold Hotel', b'Born to Be Wild (IMAX)', b'Vulgaria', b'Killer Joe', b'Fat Kid Rules the World', b'Detropia', b'Raiders of the Lost Ark (IMAX)', b'Celeste and Jesse Forever', b'Space Station 3-D (IMAX)', b'How to Survive a Plague', b'The Other Dream Team', b'Backwards', b'Bless Me Ultima', b'Safety Not Guaranteed', b""The Prophet's Son"", b'Ruby Sparks', b'Keep the Lights On', b'Bachelorette', b""The Well-Digger's Daughter"", b'Hello I Must Be Going', b'Chicken with Plums', b'Deep Sea 3D (IMAX)', b'The Eye of the Storm', b'Wild Horse Wild Ride', b'2 Days in New York', b'Under the Sea 3D', b'Toys in the Attic', b'Compliance', b'Occupy Unmasked', b'The Waiting Room', b'Farewell My Queen', b'Tales of the Night', b'Somewhere Between', b'Bill W.', b'Radio Unnameable', b'The Iran Job', b'17 Girls', b'Hellbound?', b'Red Hook Summer', b'Elena', b'Head Games', b'Cosmopolis', b'Iron Sky', b'Neil Young Journeys', b'Step Up to the Plate', b'Death by China', b'Unforgivable', b'Little White Lies', b'Brooklyn Brothers Beat the Best', b'Nitro Circus the Movie 3D', b'How to Grow a Band', b'Kumare', b'Husbands in Goa', b'Grand Illusion (2012 re-release)', b'Rec 3: Genesis', b'Side By Side', b'Now, Forager', b'Neighboring Sounds', b'Bringing Up Bobby', b'Headshot', b""You've Been Trumped"", b'5 Broken Cameras', b'The Long Day Closes (2012 re-release)', b'Bel Borba Aqui', b'Planet of Snail', b'Hara-Kiri: Death of a Samurai', b'The Invisible War', b""We Won't Grow Old Together (2012 re-release)"", b'A Simple Life', b'This is Not a Film', b""Snowman's Land"", b'For Ellen', b'Branded']"
Studio,"[b'Sony', b'TriS', b'ORF', b'WB', b'Rela.', b'Uni.', b'BV', b'SGem', b'Wein.', b'Fox', b'LGF', b'LGF', b'LG/S', b'Wein.', b'RAtt.', b'WB', b'Uni.', b'Focus', b'BV', b'LGF', b'WB', b'RM', b'Sony', b'Fox', b'UTV', b'BV', b'VMP', b'Sony', b'Uni.', b'Fox', b'Osci.', b'RM', b'Sony', b'IFC', b'BV', b'CBS', b'Wein.', b'P/DW', b'Sony', b'WB', b'UTV', b'Gold.', b'Gold.', b'SPC', b'CJ', b'FoxS', b'UTV', b'Focus', b'LG/S', b'Focus', b'IFC', b'CB', b'ORF', b'Magn.', b'WB', b'Anch.', b'RM', b'WB', b'LG/S', b'Fox', b'SPC', b'NGE', b'FoxS', b'WB', b'CL', b'LD', b'OutF', b'LF', b'Par.', b'SPC', b'Imax', b'IFC', b'TFA', b'Da.', b'Aren', b'FD', b'SBE', b'FoxS', b'MBox', b'RTWC', b'KL', b'Osci.', b'SPC', b'WB', b'SEG', b'Scre.', b'Magn.', b'WB', b'Hann.', b'Magn.', b'Magn.', b'ICir', b'Cohen', b'GK', b'Long Shot', b'P124', b'KL', b'FM', b'Strand', b'A23', b'Vari.', b'Zeit.', b'Vari.', b'EOne', b'EOne', b'SPC', b'CGld', b'A23', b'Strand', b'MPI', b'Osci.', b'ArcEnt', b'ICir', b'KL', b'UTV', b'Rialto', b'Magn.', b'Trib.', b'Argo.', b'CGld', b'Mont.', b'KL', b'ICir', b'KL', b'FDesk', b'PDA', b'CGld', b'Trib.', b'Cdgm.', b'FDesk', b'CL', b'PalT', b'MBox', b'Trib.', b'RAtt.']"
Weekly Gross,"[b'$49,658,532', b'$28,100,651', b'$10,677,313', b'$9,643,861', b'$8,762,175', b'$6,846,208', b'$5,005,481', b'$4,145,797', b'$3,587,259', b'$3,467,513', b'$3,465,807', b'$1,718,565', b'$1,457,500', b'$1,265,159', b'$1,171,497', b'$1,106,974', b'$1,013,520', b'$964,646', b'$866,297', b'$701,586', b'$678,023', b'$642,010', b'$600,723', b'$476,585', b'$387,950', b'$348,638', b'$279,676', b'$271,335', b'$254,235', b'$231,535', b'$230,819', b'$227,291', b'$222,722', b'$211,494', b'$210,377', b'$207,948', b'$198,040', b'$185,118', b'$169,444', b'$146,676', b'$145,708', b'$142,787', b'$138,398', b'$125,271', b'$115,546', b'$100,016', b'$98,487', b'$98,218', b'$80,854', b'$79,102', b'$78,075', b'$71,518', b'$62,562', b'$62,547', b'$58,682', b'$57,563', b'$53,726', b'$50,993', b'$48,317', b'$47,963', b'$47,869', b'$44,613', b'$44,580', b'$43,557', b'$43,065', b'$40,538', b'$40,007', b'$38,550', b'$37,020', b'$28,375', b'$27,768', b'$24,579', b'$24,230', b'$23,985', b'$21,455', b'$18,264', b'$16,983', b'$16,019', b'$14,453', b'$13,597', b'$13,361', b'$12,385', b'$11,533', b'$11,247', b'$10,961', b'$10,448', b'$10,388', b'$9,802', b'$9,269', b'$9,233', b'$8,502', b'$8,165', b'$7,352', b'$7,179', b'$7,134', b'$7,094', b'$6,129', b'$5,405', b'$5,164', b'$5,146', b'$4,817', b'$4,725', b'$4,407', b'$4,272', b'$4,181', b'$3,538', b'$3,439', b'$3,250', b'$2,695', b'$2,583', b'$2,556', b'$2,550', b'$2,521', b'$2,510', b'$2,111', b'$2,110', b'$1,885', b'$1,771', b'$1,730', b'$1,464', b'$1,252', b'$1,054', b'$951', b'$697', b'$644', b'$638', b'$612', b'$572', b'$458', b'$374', b'$370', b'$369', b'$208', b'$187', b'$69']"
Change(%),"[b'-', b'-', b'-41.2%', b'-40.5%', b'-41.9%', b'-', b'-57.8%', b'-53.6%', b'-38.5%', b'-', b'-59.6%', b'-49.4%', b'+348.7%', b'-60.7%', b'-25.5%', b'-36.0%', b'-52.3%', b'-66.9%', b'-55.6%', b'-63.8%', b'-58.4%', b'-55.7%', b'-50.5%', b'-29.4%', b'-51.9%', b'-40.7%', b'-58.1%', b'-15.3%', b'-27.1%', b'-41.5%', b'-20.0%', b'-73.0%', b'-42.9%', b'-36.1%', b'-', b'-80.0%', b'-24.8%', b'-32.5%', b'-65.4%', b'+3.1%', b'-', b'+38.8%', b'-45.3%', b'-4.1%', b'-12.2%', b'-44.8%', b'-79.7%', b'-49.7%', b'-53.6%', b'-63.1%', b'+23.3%', b'+1,224.4%', b'-69.0%', b'-13.1%', b'+5.5%', b'-46.3%', b'-60.8%', b'+262.4%', b'-42.1%', b'-35.8%', b'-42.2%', b'-', b'-33.1%', b'+13.7%', b'-', b'-41.2%', b'-', b'-31.6%', b'-65.8%', b'-56.4%', b'+20.9%', b'-40.0%', b'-', b'-29.1%', b'-58.7%', b'-39.5%', b'-', b'-47.1%', b'-59.2%', b'-63.2%', b'+175.3%', b'-59.6%', b'-50.6%', b'+22.3%', b'+76.6%', b'-58.5%', b'-57.1%', b'-54.5%', b'-4.6%', b'-48.1%', b'-80.8%', b'+106.1%', b'-58.3%', b'+87.9%', b'-52.9%', b'-65.1%', b'-38.2%', b'-', b'-28.3%', b'-30.7%', b'-9.7%', b'+57.1%', b'+178.2%', b'+0.6%', b'-57.3%', b'-11.8%', b'-77.5%', b'+175.9%', b'+435.8%', b'-32.7%', b'-42.5%', b'-28.8%', b'+117.7%', b'-', b'-61.4%', b'-59.7%', b'-5.7%', b'-41.5%', b'-', b'-16.0%', b'-', b'-', b'-33.8%', b'+9.4%', b'-', b'-', b'+35.4%', b'-59.1%', b'+53.7%', b'-', b'-', b'-61.8%', b'-', b'-34.2%', b'-88.0%']"
Theater Count,"[b'3,349', b'2,992', b'2,780', b'3,212', b'3,083', b'335', b'2,639', b'2,381', b'856', b'2,515', b'2,557', b'1,618', b'102', b'1,503', b'256', b'655', b'824', b'1,209', b'1,187', b'815', b'630', b'575', b'691', b'387', b'127', b'241', b'231', b'204', b'225', b'332', b'59', b'297', b'239', b'127', b'114', b'278', b'121', b'203', b'208', b'52', b'45', b'14', b'111', b'37', b'12', b'69', b'97', b'82', b'110', b'84', b'31', b'1', b'132', b'38', b'14', b'63', b'5', b'65', b'104', b'46', b'23', b'18', b'32', b'33', b'16', b'42', b'0', b'11', b'40', b'34', b'1', b'7', b'2', b'9', b'0', b'34', b'1', b'17', b'6', b'21', b'9', b'11', b'9', b'2', b'2', b'8', b'9', b'2', b'6', b'15', b'4', b'4', b'9', b'1', b'3', b'11', b'1', b'1', b'5', b'5', b'6', b'3', b'3', b'5', b'3', b'9', b'1', b'2', b'1', b'0', b'3', b'7', b'2', b'1', b'4', b'2', b'2', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+50', b'-', b'-', b'-', b'-265', b'-635', b'+68', b'-', b'+51', b'-980', b'+98', b'-1,111', b'+12', b'-293', b'-607', b'-408', b'-565', b'-1,005', b'-620', b'-641', b'-456', b'-33', b'-3', b'-49', b'-81', b'-49', b'-68', b'-42', b'-', b'-767', b'-83', b'-8', b'-', b'-969', b'-35', b'-37', b'-359', b'-', b'-', b'+11', b'-45', b'-1', b'-3', b'-63', b'-17', b'-38', b'-72', b'-21', b'+11', b'-', b'-159', b'-2', b'-1', b'+20', b'-9', b'+30', b'-51', b'-31', b'-27', b'-', b'-15', b'-', b'-', b'-28', b'-', b'-', b'-45', b'-20', b'-', b'+3', b'-', b'+4', b'-', b'-6', b'-', b'-26', b'-4', b'-13', b'+2', b'-4', b'-8', b'-', b'-3', b'-6', b'-9', b'-5', b'-', b'-1', b'-', b'+3', b'-11', b'-', b'+1', b'-10', b'-', b'-', b'-5', b'+1', b'-1', b'+1', b'+1', b'-4', b'-', b'-2', b'-5', b'+1', b'-', b'-2', b'+2', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-6', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$14,828', b'$9,392', b'$3,841', b'$3,002', b'$2,842', b'$20,436', b'$1,897', b'$1,741', b'$4,191', b'$1,379', b'$1,355', b'$1,062', b'$14,289', b'$842', b'$4,576', b'$1,690', b'$1,230', b'$798', b'$730', b'$861', b'$1,076', b'$1,117', b'$869', b'$1,231', b'$3,055', b'$1,447', b'$1,211', b'$1,330', b'$1,130', b'$697', b'$3,912', b'$765', b'$932', b'$1,665', b'$1,845', b'$748', b'$1,637', b'$912', b'$815', b'$2,821', b'$3,238', b'$10,199', b'$1,247', b'$3,386', b'$9,629', b'$1,450', b'$1,015', b'$1,198', b'$735', b'$942', b'$2,519', b'$71,518', b'$474', b'$1,646', b'$4,192', b'$914', b'$10,745', b'$785', b'$465', b'$1,043', b'$2,081', b'$2,479', b'$1,393', b'$1,320', b'$2,692', b'$965', b'n/a', b'$3,505', b'$926', b'$835', b'$27,768', b'$3,511', b'$12,115', b'$2,665', b'n/a', b'$537', b'$16,983', b'$942', b'$2,409', b'$647', b'$1,485', b'$1,126', b'$1,281', b'$5,624', b'$5,481', b'$1,306', b'$1,154', b'$4,901', b'$1,545', b'$616', b'$2,126', b'$2,041', b'$817', b'$7,179', b'$2,378', b'$645', b'$6,129', b'$5,405', b'$1,033', b'$1,029', b'$803', b'$1,575', b'$1,469', b'$854', b'$1,394', b'$393', b'$3,439', b'$1,625', b'$2,695', b'n/a', b'$852', b'$364', b'$1,261', b'$2,510', b'$528', b'$1,055', b'$943', b'$590', b'$1,730', b'$732', b'$1,252', b'$1,054', b'$476', b'$697', b'$644', b'$638', b'$612', b'$572', b'$229', b'$374', b'$370', b'$369', b'$208', b'$187', b'$69']"
